Beginning of run
landscape params:
2024-12-05 15:41:20.346009
2024-12-05 15:41:23.255034
2024-12-05 15:41:21.340134
2024-12-05 15:41:15.831099
2024-12-05 15:41:23.348060
2024-12-05 15:41:23.296127
2024-12-05 15:41:16.991006
2024-12-05 15:41:14.581319
2024-12-05 15:41:25.201017
2024-12-05 15:41:15.167596
2024-12-05 15:41:24.737244
2024-12-05 15:41:23.005376
2024-12-05 15:41:18.148827
2024-12-05 15:41:24.263015
2024-12-05 15:41:16.350022
2024-12-05 15:41:24.707660
2024-12-05 15:41:25.005078
2024-12-05 15:41:22.604179
2024-12-05 15:41:21.059059
2024-12-05 15:41:17.874060
2024-12-05 15:41:23.712503
2024-12-05 15:41:24.089051
2024-12-05 15:41:17.412028
2024-12-05 15:41:23.623294
2024-12-05 15:41:24.606490
2024-12-05 15:41:19.414154
2024-12-05 15:41:24.653246
2024-12-05 15:41:16.903284
2024-12-05 15:41:24.045244
2024-12-05 15:41:18.253032
2024-12-05 15:41:22.127360
2024-12-05 15:41:25.576779
2024-12-05 15:41:14.735043
2024-12-05 15:41:19.160048
2024-12-05 15:41:24.610380
2024-12-05 15:41:23.027166
2024-12-05 15:41:18.146161
2024-12-05 15:41:15.704065
2024-12-05 15:41:25.674967
2024-12-05 15:41:25.430030
2024-12-05 15:41:24.102053
2024-12-05 15:41:23.273480
2024-12-05 15:41:25.130961
2024-12-05 15:41:25.662033
2024-12-05 15:41:26.227721
2024-12-05 15:41:24.648108
2024-12-05 15:41:23.962998
2024-12-05 15:41:26.069011
2024-12-05 15:41:26.870035
2024-12-05 15:41:25.136486
2024-12-05 15:41:25.710864
2024-12-05 15:41:22.917590
2024-12-05 15:41:26.591063
2024-12-05 15:41:25.141046
2024-12-05 15:41:23.317089
2024-12-05 15:41:22.974045
2024-12-05 15:41:26.460508
2024-12-05 15:41:24.440023
2024-12-05 15:41:25.130032
2024-12-05 15:41:25.133747
2024-12-05 15:41:26.605548
2024-12-05 15:41:23.339970
2024-12-05 15:41:27.002052
2024-12-05 15:41:26.960024
2024-12-05 15:41:22.541763
2024-12-05 15:41:25.019779
2024-12-05 15:41:24.429040
2024-12-05 15:41:26.773092
2024-12-05 15:41:26.105018
2024-12-05 15:41:26.087027
2024-12-05 15:41:23.197099
2024-12-05 15:41:25.619249
2024-12-05 15:41:25.733211
2024-12-05 15:41:25.747366
2024-12-05 15:41:26.082252
2024-12-05 15:41:24.894060
2024-12-05 15:41:22.418287
2024-12-05 15:41:18.439525
2024-12-05 15:41:27.075008
2024-12-05 15:41:25.631068
2024-12-05 15:41:27.769098
2024-12-05 15:41:23.000057
2024-12-05 15:41:22.386058
2024-12-05 15:41:24.771439
2024-12-05 15:41:27.785281
2024-12-05 15:41:17.699693
2024-12-05 15:41:25.052049
2024-12-05 15:41:25.168756
2024-12-05 15:41:29.516569
2024-12-05 15:41:27.890014
2024-12-05 15:41:28.285024
2024-12-05 15:41:27.273623
2024-12-05 15:41:25.925866
2024-12-05 15:41:28.035008
2024-12-05 15:41:28.920535
2024-12-05 15:41:26.934022
2024-12-05 15:41:28.088294
2024-12-05 15:41:27.822098
2024-12-05 15:41:28.290105
2024-12-05 15:41:29.137342
2024-12-05 15:41:25.124207
2024-12-05 15:41:27.080046
2024-12-05 15:41:26.431311
2024-12-05 15:41:28.845006
2024-12-05 15:41:27.526179
2024-12-05 15:41:28.465414
2024-12-05 15:41:21.000065
2024-12-05 15:41:25.733006
2024-12-05 15:41:26.524141
2024-12-05 15:41:27.338035
2024-12-05 15:41:28.944834
2024-12-05 15:41:22.349553
2024-12-05 15:41:18.353044
2024-12-05 15:41:28.474001
2024-12-05 15:41:29.494078
2024-12-05 15:41:27.455242
2024-12-05 15:41:28.618218
2024-12-05 15:41:24.978651
2024-12-05 15:41:27.964026
2024-12-05 15:41:29.519264
2024-12-05 15:41:29.707476
2024-12-05 15:41:21.492033
2024-12-05 15:41:23.146087
2024-12-05 15:41:28.179041
2024-12-05 15:41:25.740104
2024-12-05 15:41:29.261871
2024-12-05 15:41:29.280598
2024-12-05 15:41:27.599779
2024-12-05 15:41:27.743135
2024-12-05 15:41:29.767106
2024-12-05 15:41:29.021063
2024-12-05 15:41:29.723057
2024-12-05 15:41:26.727535
2024-12-05 15:41:26.335266
2024-12-05 15:41:29.671676
2024-12-05 15:41:22.985051
2024-12-05 15:41:29.751192
2024-12-05 15:41:28.919324
2024-12-05 15:41:28.842281
2024-12-05 15:41:21.156149
2024-12-05 15:41:30.344331
2024-12-05 15:41:29.565031
2024-12-05 15:41:27.583912
2024-12-05 15:41:29.375571
2024-12-05 15:41:28.867400
2024-12-05 15:41:29.886018
2024-12-05 15:41:29.976020
2024-12-05 15:41:28.933116
2024-12-05 15:41:26.945017
2024-12-05 15:41:28.122649
2024-12-05 15:41:32.204955
2024-12-05 15:41:31.443040
2024-12-05 15:41:30.175120
2024-12-05 15:41:29.663861
2024-12-05 15:41:32.242005
2024-12-05 15:41:31.628096
2024-12-05 15:41:31.636059
2024-12-05 15:41:26.201776
2024-12-05 15:41:31.185024
2024-12-05 15:41:32.455894
2024-12-05 15:41:29.544632
2024-12-05 15:41:29.514051
2024-12-05 15:41:31.506098
2024-12-05 15:41:27.537057
2024-12-05 15:41:32.046010
2024-12-05 15:41:27.082723
2024-12-05 15:41:31.704030
2024-12-05 15:41:26.970367
2024-12-05 15:41:32.568292
2024-12-05 15:41:29.758123
2024-12-05 15:41:32.042053
2024-12-05 15:41:31.623044
2024-12-05 15:41:25.758353
2024-12-05 15:41:25.296029
2024-12-05 15:41:30.033014
2024-12-05 15:41:31.517057
2024-12-05 15:41:30.963035
2024-12-05 15:41:32.300066
2024-12-05 15:41:32.413450
2024-12-05 15:41:31.564122
2024-12-05 15:41:30.375088
2024-12-05 15:41:26.422514
2024-12-05 15:41:32.828085
2024-12-05 15:41:31.360136
2024-12-05 15:41:32.137044
2024-12-05 15:41:30.734108
2024-12-05 15:41:31.835138
2024-12-05 15:41:28.634931
2024-12-05 15:41:25.753593
2024-12-05 15:41:31.904022
2024-12-05 15:41:33.285035
2024-12-05 15:41:26.534178
2024-12-05 15:41:34.617070
2024-12-05 15:41:33.466091
2024-12-05 15:41:27.023046
2024-12-05 15:41:29.522007
2024-12-05 15:41:32.117558
2024-12-05 15:41:26.751268
2024-12-05 15:41:34.034073
2024-12-05 15:41:32.594441
2024-12-05 15:41:31.443244
2024-12-05 15:41:34.625085
2024-12-05 15:41:34.343089
2024-12-05 15:41:33.716025
2024-12-05 15:41:34.593297
2024-12-05 15:41:34.188488
2024-12-05 15:41:34.632029
2024-12-05 15:41:34.338031
2024-12-05 15:41:34.694021
2024-12-05 15:41:33.514042
2024-12-05 15:41:33.565159
2024-12-05 15:41:33.961035
2024-12-05 15:41:32.768076
2024-12-05 15:41:34.967007
2024-12-05 15:41:33.472109
2024-12-05 15:41:33.567870
2024-12-05 15:41:34.590580
2024-12-05 15:41:34.765782
2024-12-05 15:41:33.380028
2024-12-05 15:41:33.911382
2024-12-05 15:41:34.402164
2024-12-05 15:41:34.182752
2024-12-05 15:41:35.538027
2024-12-05 15:41:33.992220
2024-12-05 15:41:34.760042
2024-12-05 15:41:34.590370
2024-12-05 15:41:27.975056
2024-12-05 15:41:34.271147
2024-12-05 15:41:31.369595
2024-12-05 15:41:33.672958
2024-12-05 15:41:34.730039
2024-12-05 15:41:34.175913
2024-12-05 15:41:27.444523
2024-12-05 15:41:27.839184
2024-12-05 15:41:35.180034
2024-12-05 15:41:26.789090
2024-12-05 15:41:34.839022
2024-12-05 15:41:33.468027
2024-12-05 15:41:32.539077
2024-12-05 15:41:27.449753
2024-12-05 15:41:36.805133
2024-12-05 15:41:36.291156
2024-12-05 15:41:35.769171
2024-12-05 15:41:30.704171
2024-12-05 15:41:34.798060
2024-12-05 15:41:31.618034
2024-12-05 15:41:36.220275
2024-12-05 15:41:36.223040
2024-12-05 15:41:34.354028
2024-12-05 15:41:28.092442
2024-12-05 15:41:35.442092
2024-12-05 15:41:37.872020
2024-12-05 15:41:37.857622
2024-12-05 15:41:37.283078
2024-12-05 15:41:38.021055
2024-12-05 15:41:36.918108
2024-12-05 15:41:33.763098
2024-12-05 15:41:37.645160
2024-12-05 15:41:38.562484
2024-12-05 15:41:35.451934
2024-12-05 15:41:38.585572
2024-12-05 15:41:38.110826
2024-12-05 15:41:38.256382
2024-12-05 15:41:34.159947
2024-12-05 15:41:37.541040
2024-12-05 15:41:34.996804
2024-12-05 15:41:38.029022
2024-12-05 15:41:36.070184
2024-12-05 15:41:36.297477
2024-12-05 15:41:33.609609
2024-12-05 15:41:36.496045
2024-12-05 15:41:32.925072
2024-12-05 15:41:38.270264
2024-12-05 15:41:39.084129
2024-12-05 15:41:38.113414
2024-12-05 15:41:38.255035
2024-12-05 15:41:38.474545
2024-12-05 15:41:33.722275
2024-12-05 15:41:38.497524
2024-12-05 15:41:35.168516
2024-12-05 15:41:37.137041
2024-12-05 15:41:38.562281
2024-12-05 15:41:38.515156
2024-12-05 15:41:34.873943
2024-12-05 15:41:37.059052
2024-12-05 15:41:38.492921
2024-12-05 15:41:39.027050
2024-12-05 15:41:34.718019
2024-12-05 15:41:35.989816
2024-12-05 15:41:37.391610
2024-12-05 15:41:38.481116
2024-12-05 15:41:38.454751
2024-12-05 15:41:39.722042
2024-12-05 15:41:38.611103
2024-12-05 15:41:38.377372
2024-12-05 15:41:39.777437
2024-12-05 15:41:37.794027
2024-12-05 15:41:38.048570
2024-12-05 15:41:39.795122
2024-12-05 15:41:32.295167
2024-12-05 15:41:39.899138
2024-12-05 15:41:38.534016
2024-12-05 15:41:33.042023
2024-12-05 15:41:38.663145
2024-12-05 15:41:41.045037
2024-12-05 15:41:38.603165
2024-12-05 15:41:41.082090
2024-12-05 15:41:38.737064
2024-12-05 15:41:38.404234
2024-12-05 15:41:38.377172
2024-12-05 15:41:31.501062
2024-12-05 15:41:36.420091
2024-12-05 15:41:33.774032
2024-12-05 15:41:40.322096
2024-12-05 15:41:40.422037
2024-12-05 15:41:37.857817
2024-12-05 15:41:38.638102
2024-12-05 15:41:35.819021
2024-12-05 15:41:41.549115
2024-12-05 15:41:41.389123
2024-12-05 15:41:35.786109
2024-12-05 15:41:41.647911
2024-12-05 15:41:40.350194
2024-12-05 15:41:41.803274
2024-12-05 15:41:40.219043
2024-12-05 15:41:41.315902
2024-12-05 15:41:41.154110
2024-12-05 15:41:41.515043
2024-12-05 15:41:37.712624
2024-12-05 15:41:37.081044
2024-12-05 15:41:43.553693
2024-12-05 15:41:42.294055
2024-12-05 15:41:42.442044
2024-12-05 15:41:37.685109
2024-12-05 15:41:41.792066
2024-12-05 15:41:41.940047
2024-12-05 15:41:40.264042
2024-12-05 15:41:41.945107
2024-12-05 15:41:37.386581
2024-12-05 15:41:41.474108
2024-12-05 15:41:44.136156
2024-12-05 15:41:39.675242
2024-12-05 15:41:43.036021
2024-12-05 15:41:39.340049
2024-12-05 15:41:42.546051
2024-12-05 15:41:44.560089
2024-12-05 15:41:42.905055
2024-12-05 15:41:38.585809
2024-12-05 15:41:43.387559
2024-12-05 15:41:43.054600
2024-12-05 15:41:40.168987
2024-12-05 15:41:43.806071
2024-12-05 15:41:43.605143
2024-12-05 15:41:45.985029
2024-12-05 15:41:43.049538
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 17, 0, 0, 10, 0, 0, 0, 27, 0, 0, 0, 10, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 12, 11, 0, 0, 0, 0, 0, 24, 10, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 17, 10, 11, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 10, 23, 0, 0, 10, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; avg rank: 3.96; stdev rank: 7.177631921462676; total pools: 13.89

2024-12-05 15:41:41.315673
2024-12-05 15:41:43.335132
2024-12-05 15:41:43.782086
2024-12-05 15:41:42.752917
2024-12-05 15:41:44.894354
2024-12-05 15:41:37.580723
2024-12-05 15:41:43.325034
2024-12-05 15:41:44.897109
2024-12-05 15:41:39.010167
2024-12-05 15:41:43.790091
2024-12-05 15:41:44.241007
2024-12-05 15:41:43.953965
2024-12-05 15:41:41.970046
2024-12-05 15:41:42.886620
2024-12-05 15:41:38.935070
2024-12-05 15:41:44.231026
2024-12-05 15:41:37.812850
2024-12-05 15:41:44.555049
2024-12-05 15:41:41.778871
2024-12-05 15:41:46.492038
2024-12-05 15:41:45.922393
2024-12-05 15:41:44.231246
2024-12-05 15:41:42.638061
2024-12-05 15:41:45.851072
2024-12-05 15:41:46.402119
2024-12-05 15:41:47.530961
2024-12-05 15:41:43.297052
2024-12-05 15:41:45.603036
2024-12-05 15:41:38.245711
2024-12-05 15:41:42.949181
2024-12-05 15:41:45.326070
2024-12-05 15:41:45.838149
2024-12-05 15:41:41.554177
2024-12-05 15:41:45.707621
2024-12-05 15:41:45.543178
2024-12-05 15:41:43.057342
2024-12-05 15:41:46.520366
2024-12-05 15:41:46.515032
2024-12-05 15:41:47.589374
2024-12-05 15:41:40.568057
2024-12-05 15:41:46.634403
2024-12-05 15:41:42.258464
2024-12-05 15:41:40.636044
2024-12-05 15:41:48.142045
2024-12-05 15:41:47.067118
2024-12-05 15:41:46.107059
2024-12-05 15:41:46.622808
2024-12-05 15:41:46.674073
2024-12-05 15:41:48.216660
2024-12-05 15:41:47.644785
2024-12-05 15:41:47.379115
2024-12-05 15:41:47.745531
2024-12-05 15:41:47.920101
2024-12-05 15:41:43.025020
2024-12-05 15:41:45.211123
2024-12-05 15:41:43.959673
2024-12-05 15:41:48.204043
2024-12-05 15:41:48.193041
2024-12-05 15:41:46.132029
2024-12-05 15:41:47.481525
2024-12-05 15:41:49.913038
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 101, 0, 95, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; avg rank: 8.5; stdev rank: 28.521044861645585; total pools: 14.37

2024-12-05 15:41:48.130041
2024-12-05 15:41:47.434595
2024-12-05 15:41:47.968108
2024-12-05 15:41:48.997174
2024-12-05 15:41:40.625139
2024-12-05 15:41:41.072477
2024-12-05 15:41:45.135128
2024-12-05 15:41:50.090796
2024-12-05 15:41:44.822047
2024-12-05 15:41:50.292073
2024-12-05 15:41:49.288024
2024-12-05 15:41:44.810817
2024-12-05 15:41:50.114575
2024-12-05 15:41:48.701079
2024-12-05 15:41:50.281076
2024-12-05 15:41:48.611039
2024-12-05 15:41:49.662023
2024-12-05 15:41:44.078057
2024-12-05 15:41:50.297118
2024-12-05 15:41:49.159118
2024-12-05 15:41:45.258186
2024-12-05 15:41:51.177029
2024-12-05 15:41:49.355495
2024-12-05 15:41:47.173024
2024-12-05 15:41:49.372010
2024-12-05 15:41:50.151123
2024-12-05 15:41:47.635033
2024-12-05 15:41:51.491175
2024-12-05 15:41:50.925734
2024-12-05 15:41:50.317289
2024-12-05 15:41:49.381045
2024-12-05 15:41:51.445144
2024-12-05 15:41:52.173048
2024-12-05 15:41:51.615821
2024-12-05 15:41:50.328317
2024-12-05 15:41:50.314546
2024-12-05 15:41:45.542983
2024-12-05 15:41:46.708054
2024-12-05 15:41:50.095842
2024-12-05 15:41:50.087066
2024-12-05 15:41:51.593027
2024-12-05 15:41:52.254078
2024-12-05 15:41:48.401004
2024-12-05 15:41:51.362335
2024-12-05 15:41:51.507468
2024-12-05 15:41:46.466424
2024-12-05 15:41:53.170502
2024-12-05 15:41:48.112339
2024-12-05 15:41:49.083037
2024-12-05 15:41:48.244100
2024-12-05 15:41:54.022045
2024-12-05 15:41:53.764238
2024-12-05 15:41:54.344057
2024-12-05 15:41:54.153556
2024-12-05 15:41:49.351125
2024-12-05 15:41:47.589145
2024-12-05 15:41:52.600178
2024-12-05 15:41:54.434279
2024-12-05 15:41:48.236385
2024-12-05 15:41:51.398025
2024-12-05 15:41:53.562130
2024-12-05 15:41:50.001019
2024-12-05 15:41:53.840005
2024-12-05 15:41:54.786617
2024-12-05 15:41:53.230061
2024-12-05 15:41:54.537052
2024-12-05 15:41:54.810102
2024-12-05 15:41:54.624022
2024-12-05 15:41:54.262022
2024-12-05 15:41:50.416059
2024-12-05 15:41:54.783772
2024-12-05 15:41:54.843472
2024-12-05 15:41:55.216573
2024-12-05 15:41:50.503082
2024-12-05 15:41:54.838050
2024-12-05 15:41:55.370364
2024-12-05 15:41:54.805494
2024-12-05 15:41:51.367379
2024-12-05 15:41:51.902031
2024-12-05 15:41:54.827506
2024-12-05 15:41:55.909028
2024-12-05 15:41:55.340906
2024-12-05 15:41:49.261219
2024-12-05 15:41:54.822063
2024-12-05 15:41:55.156059
2024-12-05 15:41:56.778069
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 12, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 11, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; avg rank: 1.8; stdev rank: 6.788225099390855; total pools: 19.59

2024-12-05 15:41:55.743083
2024-12-05 15:41:49.546041
2024-12-05 15:41:52.324798
2024-12-05 15:41:52.862137
2024-12-05 15:41:50.972624
2024-12-05 15:41:56.660218
2024-12-05 15:41:51.681770
2024-12-05 15:41:55.813051
2024-12-05 15:41:57.177021
2024-12-05 15:41:55.714062
2024-12-05 15:41:48.711029
2024-12-05 15:41:50.935715
2024-12-05 15:41:57.593040
2024-12-05 15:41:57.255068
2024-12-05 15:41:56.680053
2024-12-05 15:41:57.534046
2024-12-05 15:41:53.168064
2024-12-05 15:41:57.763016
2024-12-05 15:41:54.522021
2024-12-05 15:41:51.952049
2024-12-05 15:41:54.613568
2024-12-05 15:41:53.550124
2024-12-05 15:41:54.323580
2024-12-05 15:41:58.175041
2024-12-05 15:41:58.315587
2024-12-05 15:41:57.949023
2024-12-05 15:41:57.337003
2024-12-05 15:41:55.817252
2024-12-05 15:41:58.667038
2024-12-05 15:41:55.576534
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; avg rank: 3.3; stdev rank: 23.5391163810369; total pools: 21.37

2024-12-05 15:41:58.928294
2024-12-05 15:41:58.803221
2024-12-05 15:41:58.928085
2024-12-05 15:41:58.131025
2024-12-05 15:41:57.214669
2024-12-05 15:41:56.045552
2024-12-05 15:41:55.167026
2024-12-05 15:41:57.168026
2024-12-05 15:41:59.092929
2024-12-05 15:41:57.314693
2024-12-05 15:41:55.646016
2024-12-05 15:41:55.750425
2024-12-05 15:41:58.264136
2024-12-05 15:41:53.576719
2024-12-05 15:41:57.580011
2024-12-05 15:41:58.087024
2024-12-05 15:41:58.617561
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 57.6

2024-12-05 15:42:00.414138
2024-12-05 15:41:59.322138
2024-12-05 15:41:57.537689
2024-12-05 15:41:55.478852
2024-12-05 15:41:58.359096
2024-12-05 15:42:00.572558
2024-12-05 15:41:57.753086
2024-12-05 15:41:53.404024
2024-12-05 15:41:58.213038
2024-12-05 15:41:56.408019
2024-12-05 15:41:55.425750
2024-12-05 15:42:00.521084
2024-12-05 15:41:54.202019
2024-12-05 15:41:59.755122
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.27

2024-12-05 15:42:01.355836
2024-12-05 15:42:01.302221
2024-12-05 15:41:58.334968
2024-12-05 15:42:00.721114
2024-12-05 15:42:01.329049
2024-12-05 15:41:56.384901
2024-12-05 15:42:00.583515
2024-12-05 15:41:59.148031
2024-12-05 15:42:02.162032
2024-12-05 15:42:01.165400
2024-12-05 15:42:01.210020
2024-12-05 15:42:01.162606
2024-12-05 15:42:00.855088
2024-12-05 15:42:01.978025
2024-12-05 15:42:01.235075
2024-12-05 15:42:01.160156
2024-12-05 15:42:02.142097
2024-12-05 15:41:59.166577
2024-12-05 15:42:01.207200
2024-12-05 15:42:01.739048
2024-12-05 15:42:03.289021
2024-12-05 15:42:01.369062
2024-12-05 15:42:00.253168
2024-12-05 15:42:02.685764
2024-12-05 15:42:01.175319
2024-12-05 15:42:01.674019
2024-12-05 15:42:03.758648
2024-12-05 15:41:59.179141
2024-12-05 15:42:03.784539
2024-12-05 15:42:05.003570
2024-12-05 15:42:01.224074
2024-12-05 15:42:03.991037
2024-12-05 15:42:02.482022
2024-12-05 15:42:05.093659
2024-12-05 15:42:04.339030
2024-12-05 15:42:02.660233
2024-12-05 15:42:03.933092
2024-12-05 15:42:04.175613
2024-12-05 15:42:04.159200
2024-12-05 15:42:05.028048
2024-12-05 15:42:01.079056
2024-12-05 15:42:04.372127
2024-12-05 15:42:05.155127
2024-12-05 15:41:58.100702
2024-12-05 15:42:01.296214
2024-12-05 15:42:02.726041
2024-12-05 15:42:03.645363
2024-12-05 15:42:05.534034
2024-12-05 15:42:04.843304
2024-12-05 15:42:01.399730
2024-12-05 15:42:04.076122
2024-12-05 15:42:03.934085
2024-12-05 15:42:04.187071
2024-12-05 15:42:01.296021
2024-12-05 15:41:58.885071
2024-12-05 15:42:02.275204
2024-12-05 15:41:59.585066
2024-12-05 15:42:05.896767
2024-12-05 15:42:06.267197
2024-12-05 15:42:04.297058
2024-12-05 15:42:03.923062
2024-12-05 15:42:05.725051
2024-12-05 15:42:07.808051
2024-12-05 15:42:07.026033
2024-12-05 15:42:03.197035
2024-12-05 15:42:02.324038
2024-12-05 15:42:05.767192
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; avg rank: 0.33; stdev rank: 2.4861818115335006; total pools: 26.31

2024-12-05 15:42:05.585041
2024-12-05 15:42:08.297043
2024-12-05 15:42:05.703034
2024-12-05 15:42:04.367056
2024-12-05 15:42:05.699103
2024-12-05 15:42:06.239235
2024-12-05 15:42:08.477028
2024-12-05 15:42:04.399487
2024-12-05 15:42:06.454046
2024-12-05 15:42:08.800268
2024-12-05 15:42:07.396139
2024-12-05 15:42:04.286119
2024-12-05 15:42:05.936058
2024-12-05 15:42:04.970056
2024-12-05 15:42:05.272276
2024-12-05 15:42:04.459079
2024-12-05 15:42:06.765094
2024-12-05 15:42:06.998675
2024-12-05 15:42:07.734065
2024-12-05 15:42:09.505172
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29.34

