Beginning of run
landscape params:
2024-12-05 16:22:54.868005
2024-12-05 16:22:54.443914
2024-12-05 16:23:00.784528
2024-12-05 16:23:00.107997
2024-12-05 16:22:54.455773
2024-12-05 16:23:03.796914
2024-12-05 16:23:02.861064
2024-12-05 16:23:03.285467
2024-12-05 16:22:54.663910
2024-12-05 16:23:00.041977
2024-12-05 16:22:57.518908
2024-12-05 16:23:03.784526
2024-12-05 16:23:03.678989
2024-12-05 16:23:03.948956
2024-12-05 16:23:02.771943
2024-12-05 16:22:57.183918
2024-12-05 16:22:55.554008
2024-12-05 16:23:02.361959
2024-12-05 16:23:04.461416
2024-12-05 16:23:03.170184
2024-12-05 16:22:55.988923
2024-12-05 16:23:01.505350
2024-12-05 16:23:01.119933
2024-12-05 16:23:02.782953
2024-12-05 16:23:03.112992
2024-12-05 16:23:02.965057
2024-12-05 16:23:00.700915
2024-12-05 16:23:02.398940
2024-12-05 16:23:03.801981
2024-12-05 16:22:57.504109
2024-12-05 16:23:02.811455
2024-12-05 16:23:03.963625
2024-12-05 16:23:02.208939
2024-12-05 16:23:01.500311
2024-12-05 16:23:03.850270
2024-12-05 16:23:01.305563
2024-12-05 16:23:04.192375
2024-12-05 16:23:03.782033
2024-12-05 16:23:05.522367
2024-12-05 16:23:03.634953
2024-12-05 16:23:04.197875
2024-12-05 16:23:04.396926
2024-12-05 16:23:02.628997
2024-12-05 16:23:05.164736
2024-12-05 16:23:03.324315
2024-12-05 16:23:02.490411
2024-12-05 16:23:03.782261
2024-12-05 16:23:05.085590
2024-12-05 16:23:00.399937
2024-12-05 16:23:04.665932
2024-12-05 16:23:04.680993
2024-12-05 16:23:00.554065
2024-12-05 16:23:01.712005
2024-12-05 16:23:04.532059
2024-12-05 16:23:06.007003
2024-12-05 16:23:05.256327
2024-12-05 16:23:03.282989
2024-12-05 16:23:03.684041
2024-12-05 16:23:05.560937
2024-12-05 16:23:01.502826
2024-12-05 16:23:05.757925
2024-12-05 16:23:04.991449
2024-12-05 16:23:06.216161
2024-12-05 16:23:04.458933
2024-12-05 16:23:05.420918
2024-12-05 16:23:05.839924
2024-12-05 16:23:03.172654
2024-12-05 16:23:05.346839
2024-12-05 16:23:06.239000
2024-12-05 16:23:06.287090
2024-12-05 16:23:04.358582
2024-12-05 16:23:04.408946
2024-12-05 16:23:06.503865
2024-12-05 16:23:06.729947
2024-12-05 16:23:04.828920
2024-12-05 16:23:04.694007
2024-12-05 16:23:05.275959
2024-12-05 16:23:02.801121
2024-12-05 16:23:01.941932
2024-12-05 16:23:06.097126
2024-12-05 16:23:05.152503
2024-12-05 16:23:05.379923
2024-12-05 16:23:03.036295
2024-12-05 16:23:05.495811
2024-12-05 16:23:07.520675
2024-12-05 16:23:03.553197
2024-12-05 16:23:03.622924
2024-12-05 16:23:06.749981
2024-12-05 16:23:06.337922
2024-12-05 16:23:06.150217
2024-12-05 16:23:04.874169
2024-12-05 16:23:07.172739
2024-12-05 16:23:05.649921
2024-12-05 16:23:06.547301
2024-12-05 16:23:06.917018
2024-12-05 16:23:07.341366
2024-12-05 16:23:07.187855
2024-12-05 16:23:07.893371
2024-12-05 16:23:07.385921
2024-12-05 16:23:04.731036
2024-12-05 16:23:07.113058
2024-12-05 16:23:04.411939
2024-12-05 16:23:07.555002
2024-12-05 16:23:07.128982
2024-12-05 16:23:06.605049
2024-12-05 16:23:06.192530
2024-12-05 16:23:08.519949
2024-12-05 16:23:08.311436
2024-12-05 16:23:07.028339
2024-12-05 16:23:07.604921
2024-12-05 16:23:05.029980
2024-12-05 16:23:09.083523
2024-12-05 16:23:06.194998
2024-12-05 16:23:06.135928
2024-12-05 16:23:07.761463
2024-12-05 16:23:07.098271
2024-12-05 16:23:07.265865
2024-12-05 16:23:05.991033
2024-12-05 16:23:04.160911
2024-12-05 16:23:10.024923
2024-12-05 16:23:08.861956
2024-12-05 16:23:06.840701
2024-12-05 16:23:04.059165
2024-12-05 16:23:08.206814
2024-12-05 16:23:09.857997
2024-12-05 16:23:07.203695
2024-12-05 16:23:06.454256
2024-12-05 16:23:05.763746
2024-12-05 16:23:10.632604
2024-12-05 16:23:07.154927
2024-12-05 16:23:06.033282
2024-12-05 16:23:10.420921
2024-12-05 16:23:10.221087
2024-12-05 16:23:08.819995
2024-12-05 16:23:09.627008
2024-12-05 16:23:05.246938
2024-12-05 16:23:05.576940
2024-12-05 16:23:10.407959
2024-12-05 16:23:08.055924
2024-12-05 16:23:05.522156
2024-12-05 16:23:08.920071
2024-12-05 16:23:03.855230
2024-12-05 16:23:11.493149
2024-12-05 16:23:10.461998
2024-12-05 16:23:10.855015
2024-12-05 16:23:11.359005
2024-12-05 16:23:09.764928
2024-12-05 16:23:09.946937
2024-12-05 16:23:09.273974
2024-12-05 16:23:07.212755
2024-12-05 16:23:06.647222
2024-12-05 16:23:08.814938
2024-12-05 16:23:10.548750
2024-12-05 16:23:09.867342
2024-12-05 16:23:09.822003
2024-12-05 16:23:11.451016
2024-12-05 16:23:08.825055
2024-12-05 16:23:04.866547
2024-12-05 16:23:11.920224
2024-12-05 16:23:11.165004
2024-12-05 16:23:11.659560
2024-12-05 16:23:09.424773
2024-12-05 16:23:06.357370
2024-12-05 16:23:11.364019
2024-12-05 16:23:11.325990
2024-12-05 16:23:12.766934
2024-12-05 16:23:10.919439
2024-12-05 16:23:04.062874
2024-12-05 16:23:11.908623
2024-12-05 16:23:10.951924
2024-12-05 16:23:04.554165
2024-12-05 16:23:12.745126
2024-12-05 16:23:12.606269
2024-12-05 16:23:06.814934
2024-12-05 16:23:11.647928
2024-12-05 16:23:13.039532
2024-12-05 16:23:10.488015
2024-12-05 16:23:10.673556
2024-12-05 16:23:11.529925
2024-12-05 16:23:11.673925
2024-12-05 16:23:04.948069
2024-12-05 16:23:10.236053
2024-12-05 16:23:11.895913
2024-12-05 16:23:10.915052
2024-12-05 16:23:06.662971
2024-12-05 16:23:13.261435
2024-12-05 16:23:12.474985
2024-12-05 16:23:12.382032
2024-12-05 16:23:12.211529
2024-12-05 16:23:11.055020
2024-12-05 16:23:12.134020
2024-12-05 16:23:11.582911
2024-12-05 16:23:12.563956
2024-12-05 16:23:13.101650
2024-12-05 16:23:08.530950
2024-12-05 16:23:05.658977
2024-12-05 16:23:09.371729
2024-12-05 16:23:11.953332
2024-12-05 16:23:14.640907
2024-12-05 16:23:11.231914
2024-12-05 16:23:12.012504
2024-12-05 16:23:06.205319
2024-12-05 16:23:13.261222
2024-12-05 16:23:10.597050
2024-12-05 16:23:12.640934
2024-12-05 16:23:10.585037
2024-12-05 16:23:05.746368
2024-12-05 16:23:12.436033
2024-12-05 16:23:14.069925
2024-12-05 16:23:07.144066
2024-12-05 16:23:08.321929
2024-12-05 16:23:14.487964
2024-12-05 16:23:11.405937
2024-12-05 16:23:10.374362
2024-12-05 16:23:14.725013
2024-12-05 16:23:14.130166
2024-12-05 16:23:13.153279
2024-12-05 16:23:06.190050
2024-12-05 16:23:11.253918
2024-12-05 16:23:09.776930
2024-12-05 16:23:11.974946
2024-12-05 16:23:14.783927
2024-12-05 16:23:14.739042
2024-12-05 16:23:14.259748
2024-12-05 16:23:09.092921
2024-12-05 16:23:13.437987
2024-12-05 16:23:14.788983
2024-12-05 16:23:10.787049
2024-12-05 16:23:12.883970
2024-12-05 16:23:08.209396
2024-12-05 16:23:15.269553
2024-12-05 16:23:14.770510
2024-12-05 16:23:13.667984
2024-12-05 16:23:14.902365
2024-12-05 16:23:12.457047
2024-12-05 16:23:14.814438
2024-12-05 16:23:13.113914
2024-12-05 16:23:10.576984
2024-12-05 16:23:14.604809
2024-12-05 16:23:15.389916
2024-12-05 16:23:15.361935
2024-12-05 16:23:15.570318
2024-12-05 16:23:13.673048
2024-12-05 16:23:12.062918
2024-12-05 16:23:11.775070
2024-12-05 16:23:09.962922
2024-12-05 16:23:15.878297
2024-12-05 16:23:16.424913
2024-12-05 16:23:15.106686
2024-12-05 16:23:15.431060
2024-12-05 16:23:11.844273
2024-12-05 16:23:16.457942
2024-12-05 16:23:14.817708
2024-12-05 16:23:15.896489
2024-12-05 16:23:16.413062
2024-12-05 16:23:12.392937
2024-12-05 16:23:15.309239
2024-12-05 16:23:15.264990
2024-12-05 16:23:15.349720
2024-12-05 16:23:16.233154
2024-12-05 16:23:15.605900
2024-12-05 16:23:16.510035
2024-12-05 16:23:15.921919
2024-12-05 16:23:16.618741
2024-12-05 16:23:16.945159
2024-12-05 16:23:16.612921
2024-12-05 16:23:16.536956
2024-12-05 16:23:15.520051
2024-12-05 16:23:15.968229
2024-12-05 16:23:17.016995
2024-12-05 16:23:16.914714
2024-12-05 16:23:16.547916
2024-12-05 16:23:17.722988
2024-12-05 16:23:14.430211
2024-12-05 16:23:16.854720
2024-12-05 16:23:16.989944
2024-12-05 16:23:15.896249
2024-12-05 16:23:17.736105
2024-12-05 16:23:17.419675
2024-12-05 16:23:16.901912
2024-12-05 16:23:17.964915
2024-12-05 16:23:16.978935
2024-12-05 16:23:17.443918
2024-12-05 16:23:17.407667
2024-12-05 16:23:12.739943
2024-12-05 16:23:16.897051
2024-12-05 16:23:17.742918
2024-12-05 16:23:14.338961
2024-12-05 16:23:15.091999
2024-12-05 16:23:17.761321
2024-12-05 16:23:17.523127
2024-12-05 16:23:17.282913
2024-12-05 16:23:18.743346
2024-12-05 16:23:17.511911
2024-12-05 16:23:18.026612
2024-12-05 16:23:15.731097
2024-12-05 16:23:14.940005
2024-12-05 16:23:16.677524
2024-12-05 16:23:17.000001
2024-12-05 16:23:17.725473
2024-12-05 16:23:18.753938
2024-12-05 16:23:18.563927
2024-12-05 16:23:19.201722
2024-12-05 16:23:17.810940
2024-12-05 16:23:19.549234
2024-12-05 16:23:18.776909
2024-12-05 16:23:14.358285
2024-12-05 16:23:15.908927
2024-12-05 16:23:18.043243
2024-12-05 16:23:19.360927
2024-12-05 16:23:18.431965
2024-12-05 16:23:20.267977
2024-12-05 16:23:17.092021
2024-12-05 16:23:20.405988
2024-12-05 16:23:20.243936
2024-12-05 16:23:16.835081
2024-12-05 16:23:18.117379
2024-12-05 16:23:13.225931
2024-12-05 16:23:18.365205
2024-12-05 16:23:20.229908
2024-12-05 16:23:17.727992
2024-12-05 16:23:17.537447
2024-12-05 16:23:19.820969
2024-12-05 16:23:18.210889
2024-12-05 16:23:18.350953
2024-12-05 16:23:19.584987
2024-12-05 16:23:19.686947
2024-12-05 16:23:21.338228
2024-12-05 16:23:21.370914
2024-12-05 16:23:20.510938
2024-12-05 16:23:17.299931
2024-12-05 16:23:21.930283
2024-12-05 16:23:20.898913
2024-12-05 16:23:20.835320
2024-12-05 16:23:20.655028
2024-12-05 16:23:20.777988
2024-12-05 16:23:19.130923
2024-12-05 16:23:20.635021
2024-12-05 16:23:16.232923
2024-12-05 16:23:17.790001
2024-12-05 16:23:21.677022
2024-12-05 16:23:17.707384
2024-12-05 16:23:21.402175
2024-12-05 16:23:19.175926
2024-12-05 16:23:22.077027
2024-12-05 16:23:16.558921
2024-12-05 16:23:16.075051
2024-12-05 16:23:15.375330
2024-12-05 16:23:21.108915
2024-12-05 16:23:23.131890
2024-12-05 16:23:22.525348
2024-12-05 16:23:22.490017
2024-12-05 16:23:17.800502
2024-12-05 16:23:19.231251
2024-12-05 16:23:18.459264
2024-12-05 16:23:22.518081
2024-12-05 16:23:16.023947
2024-12-05 16:23:21.262057
2024-12-05 16:23:21.305048
2024-12-05 16:23:22.705829
2024-12-05 16:23:21.590603
2024-12-05 16:23:22.577529
2024-12-05 16:23:22.708911
2024-12-05 16:23:22.795441
2024-12-05 16:23:23.062937
2024-12-05 16:23:22.594011
2024-12-05 16:23:23.400199
2024-12-05 16:23:23.974488
2024-12-05 16:23:20.061014
2024-12-05 16:23:19.991926
2024-12-05 16:23:21.062096
2024-12-05 16:23:17.165901
2024-12-05 16:23:20.535952
2024-12-05 16:23:17.550925
2024-12-05 16:23:19.524947
2024-12-05 16:23:19.964938
2024-12-05 16:23:17.412275
2024-12-05 16:23:23.763504
2024-12-05 16:23:22.878114
2024-12-05 16:23:21.629058
2024-12-05 16:23:23.129420
2024-12-05 16:23:24.328946
2024-12-05 16:23:23.941476
2024-12-05 16:23:22.568154
2024-12-05 16:23:21.065317
2024-12-05 16:23:18.680192
2024-12-05 16:23:23.955829
2024-12-05 16:23:22.315788
2024-12-05 16:23:23.551936
2024-12-05 16:23:24.603042
2024-12-05 16:23:17.763828
2024-12-05 16:23:24.423608
2024-12-05 16:23:24.382000
2024-12-05 16:23:24.933215
2024-12-05 16:23:24.890647
2024-12-05 16:23:20.564914
2024-12-05 16:23:24.823015
2024-12-05 16:23:25.687088
2024-12-05 16:23:22.839024
2024-12-05 16:23:25.494560
2024-12-05 16:23:25.162337
2024-12-05 16:23:23.972011
2024-12-05 16:23:24.952934
2024-12-05 16:23:21.357950
2024-12-05 16:23:23.484832
2024-12-05 16:23:25.046919
2024-12-05 16:23:25.481332
2024-12-05 16:23:25.772488
2024-12-05 16:23:26.383932
2024-12-05 16:23:23.977994
2024-12-05 16:23:25.904031
2024-12-05 16:23:24.329129
2024-12-05 16:23:26.871933
2024-12-05 16:23:24.777196
2024-12-05 16:23:26.141740
2024-12-05 16:23:25.060987
2024-12-05 16:23:26.706074
2024-12-05 16:23:26.694913
2024-12-05 16:23:25.859303
2024-12-05 16:23:26.136023
2024-12-05 16:23:27.069936
2024-12-05 16:23:24.408934
2024-12-05 16:23:26.953530
2024-12-05 16:23:26.987547
2024-12-05 16:23:27.877933
2024-12-05 16:23:26.756226
2024-12-05 16:23:26.947644
2024-12-05 16:23:25.959814
2024-12-05 16:23:27.048022
2024-12-05 16:23:26.810905
2024-12-05 16:23:27.190029
2024-12-05 16:23:27.388613
2024-12-05 16:23:27.086920
2024-12-05 16:23:27.427916
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[94, 77, 0, 0, 77, 77, 94, 42, 201, 212, 0, 0, 0, 0, 67, 212, 0, 0, 212, 0, 0, 0, 94, 0, 94, 44, 94, 0, 67, 201, 0, 0, 94, 94, 0, 0, 77, 94, 0, 0, 77, 0, 201, 0, 94, 201, 0, 0, 77, 77, 212, 67, 94, 0, 201, 0, 44, 212, 94, 0, 77, 94, 223, 77, 212, 82, 0, 0, 212, 94, 0, 212, 94, 0, 223, 77, 223, 15, 0, 77, 212, 77, 0, 0, 94, 0, 94, 92, 129, 0, 0, 0, 201, 94, 0, 0, 77, 94, 0, 212]
accuracy: 0.4; coop_accuracy: 0.4; avg rank: 73.37; stdev rank: 76.81141256349865; total pools: 20.93

2024-12-05 16:23:25.521257
2024-12-05 16:23:27.850948
2024-12-05 16:23:24.392027
2024-12-05 16:23:28.414949
2024-12-05 16:23:28.261168
2024-12-05 16:23:28.100976
2024-12-05 16:23:27.974662
2024-12-05 16:23:24.916013
2024-12-05 16:23:24.928056
2024-12-05 16:23:28.257920
2024-12-05 16:23:28.963936
2024-12-05 16:23:28.356995
2024-12-05 16:23:26.900372
2024-12-05 16:23:25.985916
2024-12-05 16:23:26.351953
2024-12-05 16:23:27.742000
2024-12-05 16:23:28.270573
2024-12-05 16:23:28.804917
2024-12-05 16:23:29.902925
2024-12-05 16:23:26.918284
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[15, 10, 0, 0, 10, 10, 10, 10, 10, 0, 0, 14, 0, 0, 14, 0, 0, 0, 14, 0, 0, 0, 10, 0, 10, 10, 0, 0, 11, 10, 0, 0, 15, 14, 0, 0, 10, 49, 0, 0, 15, 0, 0, 0, 14, 0, 0, 0, 11, 18, 10, 14, 15, 0, 14, 0, 10, 14, 0, 0, 10, 15, 10, 10, 15, 14, 0, 0, 10, 10, 0, 14, 15, 10, 22, 10, 10, 10, 0, 10, 15, 34, 0, 0, 10, 0, 10, 10, 59, 0, 0, 0, 0, 14, 0, 0, 14, 15, 0, 0]
accuracy: 0.46; coop_accuracy: 0.46; avg rank: 7.67; stdev rank: 9.582332701383312; total pools: 14.0

2024-12-05 16:23:28.813934
2024-12-05 16:23:26.766933
2024-12-05 16:23:27.211654
2024-12-05 16:23:28.927956
2024-12-05 16:23:29.865589
2024-12-05 16:23:29.525659
2024-12-05 16:23:29.859935
2024-12-05 16:23:29.618940
2024-12-05 16:23:29.709913
2024-12-05 16:23:26.938005
2024-12-05 16:23:27.582203
2024-12-05 16:23:27.713989
2024-12-05 16:23:28.425948
2024-12-05 16:23:27.651728
2024-12-05 16:23:30.536480
2024-12-05 16:23:26.889937
2024-12-05 16:23:30.106929
2024-12-05 16:23:30.536697
2024-12-05 16:23:27.800019
2024-12-05 16:23:27.625016
2024-12-05 16:23:31.343434
2024-12-05 16:23:30.432281
2024-12-05 16:23:26.756006
2024-12-05 16:23:31.585991
2024-12-05 16:23:31.949947
2024-12-05 16:23:31.526013
2024-12-05 16:23:31.694946
2024-12-05 16:23:30.067284
2024-12-05 16:23:27.805076
2024-12-05 16:23:29.330920
2024-12-05 16:23:32.474993
2024-12-05 16:23:31.937531
2024-12-05 16:23:27.536992
2024-12-05 16:23:31.772986
2024-12-05 16:23:31.513082
2024-12-05 16:23:30.159264
2024-12-05 16:23:26.983640
2024-12-05 16:23:30.374930
2024-12-05 16:23:31.889296
2024-12-05 16:23:26.777989
2024-12-05 16:23:33.074988
2024-12-05 16:23:29.465101
2024-12-05 16:23:32.845931
2024-12-05 16:23:28.967729
2024-12-05 16:23:27.744605
2024-12-05 16:23:33.303143
2024-12-05 16:23:32.521930
2024-12-05 16:23:27.697917
2024-12-05 16:23:33.334934
2024-12-05 16:23:32.712929
2024-12-05 16:23:33.526620
2024-12-05 16:23:33.387349
2024-12-05 16:23:28.627015
2024-12-05 16:23:34.048934
2024-12-05 16:23:33.270904
2024-12-05 16:23:31.286311
2024-12-05 16:23:32.349968
2024-12-05 16:23:34.086350
2024-12-05 16:23:34.258956
2024-12-05 16:23:34.386913
2024-12-05 16:23:33.848131
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[15, 10, 0, 0, 0, 10, 10, 10, 10, 0, 0, 0, 0, 0, 34, 10, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 14, 0, 11, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 14, 0, 0, 10, 0, 10, 0, 10, 14, 52, 0, 0, 0, 10, 0, 0, 10, 15, 10, 0, 10, 34, 0, 0, 10, 10, 0, 0, 59, 0, 10, 42, 10, 10, 0, 10, 0, 34, 0, 0, 10, 0, 0, 0, 59, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; avg rank: 6.75; stdev rank: 11.996978786344503; total pools: 19.6

2024-12-05 16:23:34.102333
2024-12-05 16:23:34.300279
2024-12-05 16:23:34.284038
2024-12-05 16:23:34.240090
2024-12-05 16:23:34.253368
2024-12-05 16:23:34.194904
2024-12-05 16:23:35.333990
2024-12-05 16:23:34.659532
2024-12-05 16:23:32.634959
2024-12-05 16:23:34.901934
2024-12-05 16:23:32.253908
2024-12-05 16:23:34.586234
2024-12-05 16:23:35.276465
2024-12-05 16:23:35.028583
2024-12-05 16:23:35.248416
2024-12-05 16:23:31.381921
2024-12-05 16:23:34.963916
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.25

2024-12-05 16:23:34.053989
2024-12-05 16:23:33.235273
2024-12-05 16:23:35.827924
2024-12-05 16:23:34.179962
2024-12-05 16:23:35.506018
2024-12-05 16:23:33.764935
2024-12-05 16:23:33.089916
2024-12-05 16:23:33.609867
2024-12-05 16:23:34.555411
2024-12-05 16:23:36.256593
2024-12-05 16:23:33.791913
2024-12-05 16:23:34.185928
2024-12-05 16:23:34.247935
2024-12-05 16:23:34.656978
2024-12-05 16:23:36.905115
2024-12-05 16:23:36.063963
2024-12-05 16:23:37.213036
2024-12-05 16:23:35.061050
2024-12-05 16:23:34.704225
2024-12-05 16:23:36.782129
2024-12-05 16:23:37.175924
2024-12-05 16:23:37.493927
2024-12-05 16:23:34.631979
2024-12-05 16:23:36.795948
2024-12-05 16:23:35.017928
2024-12-05 16:23:35.516951
2024-12-05 16:23:36.569917
2024-12-05 16:23:37.001940
2024-12-05 16:23:37.077114
2024-12-05 16:23:37.006982
2024-12-05 16:23:34.265735
2024-12-05 16:23:37.709915
2024-12-05 16:23:37.301138
2024-12-05 16:23:37.904928
2024-12-05 16:23:38.549422
2024-12-05 16:23:37.721926
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 56.38

2024-12-05 16:23:35.460992
2024-12-05 16:23:38.599715
2024-12-05 16:23:38.591349
2024-12-05 16:23:38.225199
2024-12-05 16:23:38.642927
2024-12-05 16:23:38.557972
2024-12-05 16:23:39.304993
2024-12-05 16:23:36.490973
2024-12-05 16:23:38.454937
2024-12-05 16:23:39.128910
2024-12-05 16:23:38.882923
2024-12-05 16:23:36.743032
2024-12-05 16:23:36.683012
2024-12-05 16:23:38.608270
2024-12-05 16:23:39.372226
2024-12-05 16:23:37.040954
2024-12-05 16:23:37.100908
2024-12-05 16:23:38.760804
2024-12-05 16:23:37.022052
2024-12-05 16:23:39.542010
2024-12-05 16:23:40.217936
2024-12-05 16:23:38.679215
2024-12-05 16:23:39.606917
2024-12-05 16:23:39.980991
2024-12-05 16:23:40.160318
2024-12-05 16:23:39.912007
2024-12-05 16:23:40.653924
2024-12-05 16:23:40.028926
2024-12-05 16:23:38.211929
2024-12-05 16:23:39.718998
2024-12-05 16:23:38.017916
2024-12-05 16:23:41.072772
2024-12-05 16:23:39.766032
2024-12-05 16:23:37.786302
2024-12-05 16:23:37.283870
2024-12-05 16:23:39.071911
2024-12-05 16:23:40.264990
2024-12-05 16:23:40.629932
2024-12-05 16:23:38.979058
2024-12-05 16:23:41.570920
2024-12-05 16:23:41.524059
2024-12-05 16:23:37.498973
2024-12-05 16:23:42.318928
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[94, 0, 0, 0, 0, 77, 94, 77, 201, 212, 0, 0, 0, 0, 67, 201, 0, 0, 0, 0, 0, 0, 223, 0, 212, 0, 94, 0, 94, 77, 0, 0, 94, 0, 0, 0, 215, 0, 0, 0, 77, 0, 129, 0, 223, 201, 0, 15, 0, 77, 0, 171, 172, 201, 0, 0, 0, 201, 0, 0, 0, 94, 183, 0, 201, 145, 0, 0, 165, 94, 0, 0, 171, 0, 118, 77, 223, 129, 0, 63, 0, 77, 0, 0, 0, 0, 0, 0, 59, 0, 0, 172, 223, 94, 0, 0, 77, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 58.64; stdev rank: 78.13123831093425; total pools: 23.0

2024-12-05 16:23:41.973443
2024-12-05 16:23:40.889921
2024-12-05 16:23:42.334642
2024-12-05 16:23:41.680722
2024-12-05 16:23:42.710929
2024-12-05 16:23:42.177028
2024-12-05 16:23:40.803411
2024-12-05 16:23:40.909002
2024-12-05 16:23:43.147955
2024-12-05 16:23:43.564980
2024-12-05 16:23:41.066932
2024-12-05 16:23:43.162970
2024-12-05 16:23:43.268053
2024-12-05 16:23:43.177957
2024-12-05 16:23:43.303576
2024-12-05 16:23:43.279913
2024-12-05 16:23:43.316044
2024-12-05 16:23:43.102011
2024-12-05 16:23:43.228657
2024-12-05 16:23:43.638492
2024-12-05 16:23:41.305934
2024-12-05 16:23:41.922998
2024-12-05 16:23:41.580285
2024-12-05 16:23:43.988946
2024-12-05 16:23:43.135041
2024-12-05 16:23:42.472919
2024-12-05 16:23:43.607056
2024-12-05 16:23:43.850928
2024-12-05 16:23:42.597298
2024-12-05 16:23:41.093983
2024-12-05 16:23:44.997000
2024-12-05 16:23:44.614070
2024-12-05 16:23:42.473117
2024-12-05 16:23:43.907454
2024-12-05 16:23:45.047918
2024-12-05 16:23:44.872355
2024-12-05 16:23:43.215980
2024-12-05 16:23:45.184059
2024-12-05 16:23:44.869713
2024-12-05 16:23:45.489980
2024-12-05 16:23:44.898985
2024-12-05 16:23:44.761931
2024-12-05 16:23:43.532464
2024-12-05 16:23:44.985992
2024-12-05 16:23:45.403157
2024-12-05 16:23:45.568077
2024-12-05 16:23:45.104933
2024-12-05 16:23:45.199912
2024-12-05 16:23:43.373908
2024-12-05 16:23:45.299929
2024-12-05 16:23:44.267988
2024-12-05 16:23:45.186744
2024-12-05 16:23:45.450725
2024-12-05 16:23:46.051621
2024-12-05 16:23:43.223300
2024-12-05 16:23:45.789921
2024-12-05 16:23:46.938112
2024-12-05 16:23:45.053268
2024-12-05 16:23:43.931982
2024-12-05 16:23:45.661987
2024-12-05 16:23:45.123641
2024-12-05 16:23:46.432960
2024-12-05 16:23:44.042945
2024-12-05 16:23:44.946904
2024-12-05 16:23:47.649924
2024-12-05 16:23:46.297929
2024-12-05 16:23:44.867198
2024-12-05 16:23:47.033083
2024-12-05 16:23:46.234943
2024-12-05 16:23:45.949984
2024-12-05 16:23:44.143005
2024-12-05 16:23:45.656932
2024-12-05 16:23:47.884155
2024-12-05 16:23:47.283045
2024-12-05 16:23:47.361057
2024-12-05 16:23:47.455957
2024-12-05 16:23:46.873998
2024-12-05 16:23:49.056926
2024-12-05 16:23:47.151400
2024-12-05 16:23:46.029054
2024-12-05 16:23:48.291255
2024-12-05 16:23:47.595958
2024-12-05 16:23:49.568946
2024-12-05 16:23:47.170034
2024-12-05 16:23:47.304040
2024-12-05 16:23:47.371315
2024-12-05 16:23:47.573005
2024-12-05 16:23:48.097947
2024-12-05 16:23:47.806918
2024-12-05 16:23:48.107996
2024-12-05 16:23:47.221359
2024-12-05 16:23:47.130323
2024-12-05 16:23:44.882945
2024-12-05 16:23:47.584969
2024-12-05 16:23:46.107920
