Beginning of run
landscape params:
2024-12-05 16:24:06.160996
2024-12-05 16:24:07.691741
2024-12-05 16:24:13.311070
2024-12-05 16:24:13.329796
2024-12-05 16:24:13.585433
2024-12-05 16:24:08.928106
2024-12-05 16:24:11.071030
2024-12-05 16:24:11.926477
2024-12-05 16:24:13.048235
2024-12-05 16:24:07.239768
2024-12-05 16:24:14.500442
2024-12-05 16:24:02.985134
2024-12-05 16:24:03.274542
2024-12-05 16:24:12.233029
2024-12-05 16:24:13.582980
2024-12-05 16:24:10.106662
2024-12-05 16:24:14.003031
2024-12-05 16:24:12.493033
2024-12-05 16:24:12.209852
2024-12-05 16:24:11.719359
2024-12-05 16:24:15.423095
2024-12-05 16:24:13.987764
2024-12-05 16:24:14.010709
2024-12-05 16:24:12.075184
2024-12-05 16:24:14.076769
2024-12-05 16:24:12.711038
2024-12-05 16:24:13.310892
2024-12-05 16:24:13.603096
2024-12-05 16:24:14.473452
2024-12-05 16:24:15.073546
2024-12-05 16:24:06.289745
2024-12-05 16:24:07.850058
2024-12-05 16:24:12.885544
2024-12-05 16:24:04.560040
2024-12-05 16:24:14.431092
2024-12-05 16:24:08.148444
2024-12-05 16:24:15.515099
2024-12-05 16:24:12.857625
2024-12-05 16:24:15.925128
2024-12-05 16:24:13.805048
2024-12-05 16:24:13.671848
2024-12-05 16:24:13.740137
2024-12-05 16:24:14.735161
2024-12-05 16:24:15.137062
2024-12-05 16:24:14.738864
2024-12-05 16:24:16.863021
2024-12-05 16:24:12.390362
2024-12-05 16:24:12.245022
2024-12-05 16:24:12.851043
2024-12-05 16:24:12.918010
2024-12-05 16:24:09.225266
2024-12-05 16:24:10.581166
2024-12-05 16:24:14.471046
2024-12-05 16:24:16.326006
2024-12-05 16:24:09.501005
2024-12-05 16:24:15.433590
2024-12-05 16:24:09.267631
2024-12-05 16:24:16.120013
2024-12-05 16:24:03.936018
2024-12-05 16:24:16.456065
2024-12-05 16:24:14.232471
2024-12-05 16:24:11.933848
2024-12-05 16:24:05.479121
2024-12-05 16:24:17.209372
2024-12-05 16:24:17.169908
2024-12-05 16:24:15.798041
2024-12-05 16:24:16.535034
2024-12-05 16:24:08.159575
2024-12-05 16:24:08.037019
2024-12-05 16:24:16.323256
2024-12-05 16:24:15.402028
2024-12-05 16:24:17.818076
2024-12-05 16:24:18.400049
2024-12-05 16:24:16.168641
2024-12-05 16:24:16.157078
2024-12-05 16:24:18.081486
2024-12-05 16:24:16.099025
2024-12-05 16:24:17.976394
2024-12-05 16:24:17.157040
2024-12-05 16:24:17.013216
2024-12-05 16:24:16.211010
2024-12-05 16:24:14.008087
2024-12-05 16:24:18.294102
2024-12-05 16:24:18.187030
2024-12-05 16:24:18.904164
2024-12-05 16:24:14.746013
2024-12-05 16:24:18.021039
2024-12-05 16:24:17.376036
2024-12-05 16:24:17.967329
2024-12-05 16:24:18.084111
2024-12-05 16:24:16.938071
2024-12-05 16:24:16.739227
2024-12-05 16:24:18.272305
2024-12-05 16:24:16.103914
2024-12-05 16:24:17.671145
2024-12-05 16:24:19.684024
2024-12-05 16:24:07.610145
2024-12-05 16:24:17.852460
2024-12-05 16:24:17.790563
2024-12-05 16:24:18.805039
2024-12-05 16:24:17.270140
2024-12-05 16:24:18.086724
2024-12-05 16:24:15.886124
2024-12-05 16:24:15.646145
2024-12-05 16:24:17.868028
2024-12-05 16:24:17.417123
2024-12-05 16:24:17.823126
2024-12-05 16:24:12.667135
2024-12-05 16:24:10.162076
2024-12-05 16:24:21.014490
2024-12-05 16:24:15.178316
2024-12-05 16:24:19.234045
2024-12-05 16:24:20.283034
2024-12-05 16:24:15.802362
2024-12-05 16:24:18.032031
2024-12-05 16:24:19.357174
2024-12-05 16:24:19.384013
2024-12-05 16:24:17.998991
2024-12-05 16:24:19.785201
2024-12-05 16:24:21.711192
2024-12-05 16:24:17.265082
2024-12-05 16:24:11.553015
2024-12-05 16:24:19.608018
2024-12-05 16:24:17.856017
2024-12-05 16:24:21.567103
2024-12-05 16:24:19.808060
2024-12-05 16:24:20.447232
2024-12-05 16:24:19.873018
2024-12-05 16:24:19.659988
2024-12-05 16:24:12.401059
2024-12-05 16:24:21.956009
2024-12-05 16:24:21.857032
2024-12-05 16:24:21.792126
2024-12-05 16:24:21.522025
2024-12-05 16:24:21.522235
2024-12-05 16:24:12.998987
2024-12-05 16:24:21.112286
2024-12-05 16:24:20.937043
2024-12-05 16:24:20.191039
2024-12-05 16:24:22.188165
2024-12-05 16:24:21.794853
2024-12-05 16:24:20.927125
2024-12-05 16:24:19.240410
2024-12-05 16:24:20.490366
2024-12-05 16:24:21.379026
2024-12-05 16:24:21.639029
2024-12-05 16:24:22.205444
2024-12-05 16:24:16.542042
2024-12-05 16:24:20.425026
2024-12-05 16:24:18.921234
2024-12-05 16:24:21.916034
2024-12-05 16:24:22.407023
2024-12-05 16:24:22.751022
2024-12-05 16:24:22.207874
2024-12-05 16:24:22.663352
2024-12-05 16:24:22.937535
2024-12-05 16:24:22.307927
2024-12-05 16:24:17.460909
2024-12-05 16:24:12.110026
2024-12-05 16:24:22.163096
2024-12-05 16:24:22.134140
2024-12-05 16:24:23.138629
2024-12-05 16:24:24.251029
2024-12-05 16:24:23.249022
2024-12-05 16:24:22.597957
2024-12-05 16:24:24.991244
2024-12-05 16:24:22.008012
2024-12-05 16:24:22.192025
2024-12-05 16:24:18.315031
2024-12-05 16:24:20.119585
2024-12-05 16:24:25.342211
2024-12-05 16:24:19.733035
2024-12-05 16:24:12.583140
2024-12-05 16:24:23.072802
2024-12-05 16:24:17.055029
2024-12-05 16:24:25.592006
2024-12-05 16:24:23.819042
2024-12-05 16:24:16.335259
2024-12-05 16:24:21.547148
2024-12-05 16:24:23.366096
2024-12-05 16:24:21.806312
2024-12-05 16:24:23.851040
2024-12-05 16:24:25.970609
2024-12-05 16:24:24.575029
2024-12-05 16:24:24.814026
2024-12-05 16:24:24.788037
2024-12-05 16:24:24.385041
2024-12-05 16:24:18.818383
2024-12-05 16:24:13.591482
2024-12-05 16:24:25.659715
2024-12-05 16:24:17.699996
2024-12-05 16:24:15.753050
2024-12-05 16:24:25.267022
2024-12-05 16:24:26.351186
2024-12-05 16:24:17.679580
2024-12-05 16:24:25.635610
2024-12-05 16:24:16.600487
2024-12-05 16:24:24.664020
2024-12-05 16:24:26.409121
2024-12-05 16:24:24.764117
2024-12-05 16:24:18.318085
2024-12-05 16:24:26.993818
2024-12-05 16:24:25.687008
2024-12-05 16:24:26.839025
2024-12-05 16:24:24.982631
2024-12-05 16:24:27.159001
2024-12-05 16:24:21.074050
2024-12-05 16:24:21.839076
2024-12-05 16:24:20.556012
2024-12-05 16:24:25.858111
2024-12-05 16:24:22.945012
2024-12-05 16:24:19.876452
2024-12-05 16:24:25.692050
2024-12-05 16:24:27.212282
2024-12-05 16:24:25.004043
2024-12-05 16:24:24.782012
2024-12-05 16:24:24.110936
2024-12-05 16:24:15.869052
2024-12-05 16:24:20.273128
2024-12-05 16:24:27.207017
2024-12-05 16:24:25.221975
2024-12-05 16:24:26.338521
2024-12-05 16:24:26.938427
2024-12-05 16:24:27.741731
2024-12-05 16:24:28.089698
2024-12-05 16:24:27.307459
2024-12-05 16:24:18.386027
2024-12-05 16:24:27.300941
2024-12-05 16:24:27.411609
2024-12-05 16:24:29.608040
2024-12-05 16:24:26.217174
2024-12-05 16:24:26.708791
2024-12-05 16:24:20.362033
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[12, 28, 4, 5, 2, 110, 4, 2, 5, 2, 5, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 4, 1, 21, 2, 1, 76, 1, 14, 1, 2, 2, 4, 110, 1, 2, 21, 63, 1, 2, 4, 2, 40, 63, 51, 4, 1, 63, 5, 1, 4, 1, 1, 1, 2, 4, 14, 2, 1, 14, 1, 1, 5, 76, 1, 1, 4, 51, 1, 5, 63, 1, 4, 2, 12, 4, 5, 2, 2, 5, 14, 5, 2, 1, 2, 4, 76, 1, 2, 28, 63, 51, 51, 4, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.24; avg rank: 13.59; stdev rank: 24.287484431286828; total pools: 13.98

2024-12-05 16:24:23.845170
2024-12-05 16:24:29.308019
2024-12-05 16:24:20.685025
2024-12-05 16:24:27.748030
2024-12-05 16:24:25.748153
2024-12-05 16:24:30.448158
2024-12-05 16:24:26.114883
2024-12-05 16:24:29.476008
2024-12-05 16:24:26.388066
2024-12-05 16:24:29.367029
2024-12-05 16:24:26.095016
2024-12-05 16:24:28.651105
2024-12-05 16:24:27.839036
2024-12-05 16:24:27.882026
2024-12-05 16:24:29.982639
2024-12-05 16:24:28.965020
2024-12-05 16:24:21.050010
2024-12-05 16:24:29.192016
2024-12-05 16:24:28.748792
2024-12-05 16:24:29.290020
2024-12-05 16:24:23.377050
2024-12-05 16:24:30.845021
2024-12-05 16:24:20.436056
2024-12-05 16:24:29.598416
2024-12-05 16:24:28.402517
2024-12-05 16:24:28.264768
2024-12-05 16:24:28.792133
2024-12-05 16:24:23.645552
2024-12-05 16:24:31.706016
2024-12-05 16:24:30.728423
2024-12-05 16:24:28.894038
2024-12-05 16:24:32.178121
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[221, 207, 51, 160, 2, 137, 221, 168, 119, 2, 132, 168, 77, 186, 160, 2, 2, 2, 221, 2, 168, 2, 208, 83, 137, 166, 160, 2, 100, 77, 221, 96, 119, 160, 2, 77, 212, 221, 2, 100, 68, 221, 2, 119, 2, 119, 168, 108, 51, 208, 63, 119, 2, 96, 207, 207, 91, 2, 132, 208, 2, 168, 221, 221, 2, 200, 77, 119, 200, 91, 132, 119, 51, 77, 221, 132, 2, 68, 160, 96, 2, 160, 119, 111, 77, 2, 221, 2, 119, 77, 119, 2, 100, 2, 100, 207, 51, 160, 208, 2]
accuracy: 0.0; coop_accuracy: 0.23; avg rank: 109.46; stdev rank: 75.58259323415676; total pools: 18.88

2024-12-05 16:24:24.054606
2024-12-05 16:24:30.925042
2024-12-05 16:24:30.882418
2024-12-05 16:24:30.742834
2024-12-05 16:24:30.646959
2024-12-05 16:24:31.166709
2024-12-05 16:24:32.020859
2024-12-05 16:24:26.393159
2024-12-05 16:24:31.695114
2024-12-05 16:24:27.180036
2024-12-05 16:24:31.577180
2024-12-05 16:24:25.287975
2024-12-05 16:24:30.427087
2024-12-05 16:24:30.540007
2024-12-05 16:24:30.273048
2024-12-05 16:24:30.686123
2024-12-05 16:24:31.531098
2024-12-05 16:24:30.752533
2024-12-05 16:24:32.472015
2024-12-05 16:24:24.759046
2024-12-05 16:24:31.648518
2024-12-05 16:24:33.217037
2024-12-05 16:24:31.245096
2024-12-05 16:24:26.853960
2024-12-05 16:24:28.655008
2024-12-05 16:24:31.449006
2024-12-05 16:24:32.870158
2024-12-05 16:24:28.056712
2024-12-05 16:24:32.178299
2024-12-05 16:24:31.930012
2024-12-05 16:24:34.762042
2024-12-05 16:24:31.242034
2024-12-05 16:24:25.672032
2024-12-05 16:24:34.374034
2024-12-05 16:24:34.368088
2024-12-05 16:24:34.435012
2024-12-05 16:24:31.442050
2024-12-05 16:24:30.789003
2024-12-05 16:24:34.657343
2024-12-05 16:24:29.377999
2024-12-05 16:24:33.939014
2024-12-05 16:24:34.363184
2024-12-05 16:24:34.393130
2024-12-05 16:24:34.291025
2024-12-05 16:24:34.736102
2024-12-05 16:24:27.893891
2024-12-05 16:24:30.803997
2024-12-05 16:24:29.901038
2024-12-05 16:24:36.005116
2024-12-05 16:24:34.384193
2024-12-05 16:24:35.073017
2024-12-05 16:24:28.276074
2024-12-05 16:24:32.905049
2024-12-05 16:24:37.061239
2024-12-05 16:24:34.472142
2024-12-05 16:24:35.798070
2024-12-05 16:24:34.024058
2024-12-05 16:24:30.775027
2024-12-05 16:24:35.583007
2024-12-05 16:24:35.803395
2024-12-05 16:24:35.688039
2024-12-05 16:24:27.158989
2024-12-05 16:24:36.517095
2024-12-05 16:24:35.750326
2024-12-05 16:24:37.276061
2024-12-05 16:24:30.876100
2024-12-05 16:24:30.914544
2024-12-05 16:24:38.041019
2024-12-05 16:24:36.983101
2024-12-05 16:24:36.292039
2024-12-05 16:24:32.444015
2024-12-05 16:24:28.979049
2024-12-05 16:24:34.861093
2024-12-05 16:24:30.586346
2024-12-05 16:24:36.791028
2024-12-05 16:24:36.936084
2024-12-05 16:24:35.030174
2024-12-05 16:24:36.926104
2024-12-05 16:24:37.369124
2024-12-05 16:24:37.165261
2024-12-05 16:24:35.628011
2024-12-05 16:24:38.227026
2024-12-05 16:24:29.471328
2024-12-05 16:24:29.459021
2024-12-05 16:24:36.274029
2024-12-05 16:24:29.482137
2024-12-05 16:24:32.244051
2024-12-05 16:24:38.372082
2024-12-05 16:24:36.931057
2024-12-05 16:24:38.712097
2024-12-05 16:24:38.989084
2024-12-05 16:24:34.941096
2024-12-05 16:24:37.967099
2024-12-05 16:24:35.932121
2024-12-05 16:24:36.958051
2024-12-05 16:24:39.150057
2024-12-05 16:24:36.951073
2024-12-05 16:24:39.166239
2024-12-05 16:24:39.976126
2024-12-05 16:24:31.804033
2024-12-05 16:24:37.487640
2024-12-05 16:24:40.238036
2024-12-05 16:24:39.652427
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 32, 21, 68, 2, 96, 4, 2, 5, 2, 5, 51, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 12, 1, 2, 1, 2, 12, 71, 14, 1, 1, 1, 1, 4, 14, 1, 2, 21, 63, 1, 51, 4, 2, 5, 21, 5, 4, 4, 4, 14, 12, 5, 24, 5, 45, 2, 5, 21, 51, 1, 4, 1, 1, 12, 1, 2, 12, 1, 4, 1, 2, 24, 1, 12, 12, 12, 12, 5, 2, 12, 12, 1, 12, 71, 1, 2, 12, 18, 18, 2, 2, 1, 5, 5, 21, 24, 1, 2]
accuracy: 0.0; coop_accuracy: 0.21; avg rank: 11.62; stdev rank: 18.10623097168486; total pools: 19.84

2024-12-05 16:24:39.592271
2024-12-05 16:24:34.077114
2024-12-05 16:24:34.979016
2024-12-05 16:24:38.991592
2024-12-05 16:24:40.232047
2024-12-05 16:24:37.811015
2024-12-05 16:24:40.919613
2024-12-05 16:24:40.917005
2024-12-05 16:24:34.586397
2024-12-05 16:24:41.004046
2024-12-05 16:24:40.715063
2024-12-05 16:24:41.359002
2024-12-05 16:24:39.545743
2024-12-05 16:24:40.798028
2024-12-05 16:24:35.350059
2024-12-05 16:24:38.629182
2024-12-05 16:24:41.267009
2024-12-05 16:24:40.676880
2024-12-05 16:24:31.312576
2024-12-05 16:24:41.575141
2024-12-05 16:24:41.278197
2024-12-05 16:24:37.422925
2024-12-05 16:24:36.827323
2024-12-05 16:24:40.455680
2024-12-05 16:24:34.767099
2024-12-05 16:24:38.564216
2024-12-05 16:24:41.068026
2024-12-05 16:24:32.549034
2024-12-05 16:24:38.786019
2024-12-05 16:24:42.194044
2024-12-05 16:24:37.409165
2024-12-05 16:24:37.709107
2024-12-05 16:24:42.383046
2024-12-05 16:24:41.364295
2024-12-05 16:24:42.388123
2024-12-05 16:24:39.522246
2024-12-05 16:24:42.795746
2024-12-05 16:24:43.319962
2024-12-05 16:24:40.981018
2024-12-05 16:24:39.843001
2024-12-05 16:24:41.585035
2024-12-05 16:24:43.488193
2024-12-05 16:24:43.119185
2024-12-05 16:24:44.078046
2024-12-05 16:24:40.158041
2024-12-05 16:24:42.626007
2024-12-05 16:24:40.229444
2024-12-05 16:24:44.723025
2024-12-05 16:24:39.163043
2024-12-05 16:24:40.726028
2024-12-05 16:24:36.122060
2024-12-05 16:24:44.766004
2024-12-05 16:24:43.151135
2024-12-05 16:24:43.219177
2024-12-05 16:24:43.680274
2024-12-05 16:24:40.768016
2024-12-05 16:24:44.625036
2024-12-05 16:24:39.517055
2024-12-05 16:24:39.851024
2024-12-05 16:24:45.626010
2024-12-05 16:24:40.986073
2024-12-05 16:24:44.982016
2024-12-05 16:24:45.999042
2024-12-05 16:24:46.448429
2024-12-05 16:24:45.110969
2024-12-05 16:24:45.250156
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 173, 84, 168, 2, 137, 186, 68, 51, 2, 68, 2, 186, 186, 2, 2, 2, 2, 2, 2, 208, 2, 134, 71, 137, 2, 96, 2, 91, 113, 2, 158, 51, 83, 158, 83, 2, 200, 2, 186, 68, 221, 113, 186, 2, 207, 168, 108, 158, 208, 63, 119, 2, 68, 119, 111, 91, 2, 208, 212, 83, 108, 158, 83, 2, 68, 77, 2, 2, 91, 212, 168, 2, 77, 113, 71, 221, 149, 2, 51, 2, 160, 2, 2, 77, 2, 221, 2, 68, 77, 207, 2, 2, 137, 100, 71, 212, 200, 77, 2]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 89.05; stdev rank: 74.74735781283509; total pools: 22.96

2024-12-05 16:24:45.047101
2024-12-05 16:24:38.143032
2024-12-05 16:24:43.162027
2024-12-05 16:24:45.302052
2024-12-05 16:24:40.998099
2024-12-05 16:24:46.475042
2024-12-05 16:24:45.650034
2024-12-05 16:24:45.475005
2024-12-05 16:24:46.404858
2024-12-05 16:24:39.694794
2024-12-05 16:24:47.461031
2024-12-05 16:24:46.492014
2024-12-05 16:24:46.064049
2024-12-05 16:24:46.481014
2024-12-05 16:24:42.369393
2024-12-05 16:24:46.011210
2024-12-05 16:24:47.509019
2024-12-05 16:24:46.047992
2024-12-05 16:24:44.310065
2024-12-05 16:24:46.988172
2024-12-05 16:24:47.436126
2024-12-05 16:24:47.134827
2024-12-05 16:24:45.626170
2024-12-05 16:24:46.248060
2024-12-05 16:24:46.851022
2024-12-05 16:24:44.774095
2024-12-05 16:24:47.012677
2024-12-05 16:24:46.383150
2024-12-05 16:24:40.359029
2024-12-05 16:24:45.240200
2024-12-05 16:24:44.850084
2024-12-05 16:24:46.096802
2024-12-05 16:24:47.000009
2024-12-05 16:24:46.031035
2024-12-05 16:24:46.325394
2024-12-05 16:24:49.518011
2024-12-05 16:24:42.159931
2024-12-05 16:24:49.501048
2024-12-05 16:24:49.193014
2024-12-05 16:24:41.953277
2024-12-05 16:24:46.313295
2024-12-05 16:24:45.240009
2024-12-05 16:24:42.351020
2024-12-05 16:24:48.610166
2024-12-05 16:24:48.537050
2024-12-05 16:24:49.441044
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 2, 4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.1; avg rank: 1.42; stdev rank: 0.9816312953446421; total pools: 52.75

***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 77, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 68, 2, 2, 168, 2, 2, 2, 2, 186, 2, 68, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.95; avg rank: 7.57; stdev rank: 26.953016528767243; total pools: 56.64

2024-12-05 16:24:50.407136
2024-12-05 16:24:47.498137
2024-12-05 16:24:46.817007
2024-12-05 16:24:50.842008
2024-12-05 16:24:45.930739
2024-12-05 16:24:44.878018
2024-12-05 16:24:44.437635
2024-12-05 16:24:51.515396
2024-12-05 16:24:50.597622
2024-12-05 16:24:51.834405
2024-12-05 16:24:51.550115
2024-12-05 16:24:46.280030
2024-12-05 16:24:50.924043
2024-12-05 16:24:51.557909
2024-12-05 16:24:48.208199
2024-12-05 16:24:48.838015
2024-12-05 16:24:45.423162
2024-12-05 16:24:43.629082
2024-12-05 16:24:47.778345
2024-12-05 16:24:51.743077
2024-12-05 16:24:47.601026
2024-12-05 16:24:52.670713
2024-12-05 16:24:52.761035
2024-12-05 16:24:46.471066
2024-12-05 16:24:52.836185
2024-12-05 16:24:53.582073
2024-12-05 16:24:51.576150
2024-12-05 16:24:52.613747
2024-12-05 16:24:48.827013
2024-12-05 16:24:52.477076
2024-12-05 16:24:54.119389
2024-12-05 16:24:52.243280
2024-12-05 16:24:45.631376
2024-12-05 16:24:51.859103
2024-12-05 16:24:54.084016
2024-12-05 16:24:51.711088
2024-12-05 16:24:51.593411
2024-12-05 16:24:51.826064
2024-12-05 16:24:54.785355
2024-12-05 16:24:49.455117
2024-12-05 16:24:48.562064
2024-12-05 16:24:49.190040
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[12, 2, 4, 12, 1, 18, 14, 1, 5, 2, 68, 4, 12, 1, 2, 2, 2, 21, 5, 2, 1, 2, 1, 12, 4, 2, 24, 2, 12, 71, 14, 14, 1, 18, 12, 12, 14, 1, 2, 21, 68, 1, 14, 4, 2, 5, 21, 5, 4, 1, 4, 21, 2, 21, 1, 12, 1, 2, 4, 2, 40, 1, 1, 2, 12, 68, 4, 2, 2, 1, 4, 32, 12, 1, 1, 12, 4, 1, 12, 14, 2, 12, 2, 1, 5, 2, 1, 1, 12, 14, 4, 2, 4, 63, 2, 2, 14, 24, 12, 2]
accuracy: 0.0; coop_accuracy: 0.24; avg rank: 10.32; stdev rank: 15.1729232516348; total pools: 26.65

2024-12-05 16:24:51.633065
2024-12-05 16:24:51.728056
2024-12-05 16:24:53.492149
2024-12-05 16:24:53.487098
2024-12-05 16:24:52.139030
2024-12-05 16:24:50.061037
2024-12-05 16:24:52.361018
2024-12-05 16:24:55.411014
2024-12-05 16:24:51.515564
2024-12-05 16:24:55.621604
2024-12-05 16:24:48.331044
2024-12-05 16:24:56.099045
2024-12-05 16:24:50.564902
2024-12-05 16:24:55.915040
2024-12-05 16:24:55.341512
2024-12-05 16:24:55.926066
2024-12-05 16:24:52.689048
2024-12-05 16:24:52.663090
2024-12-05 16:24:45.653033
2024-12-05 16:24:55.215700
2024-12-05 16:24:57.089029
2024-12-05 16:24:53.140030
2024-12-05 16:24:53.540697
2024-12-05 16:24:55.981116
2024-12-05 16:24:57.595859
2024-12-05 16:24:56.758705
2024-12-05 16:24:56.650706
2024-12-05 16:24:51.959194
2024-12-05 16:24:57.547036
2024-12-05 16:24:49.979318
2024-12-05 16:24:54.413434
2024-12-05 16:24:57.452484
2024-12-05 16:24:58.847173
2024-12-05 16:24:55.144553
2024-12-05 16:24:54.198641
2024-12-05 16:24:57.771053
2024-12-05 16:24:56.583057
2024-12-05 16:24:54.931020
2024-12-05 16:24:54.772079
2024-12-05 16:24:57.005023
2024-12-05 16:24:52.670547
2024-12-05 16:24:57.192661
2024-12-05 16:24:51.974067
2024-12-05 16:24:58.452357
2024-12-05 16:24:52.467019
2024-12-05 16:24:56.912009
2024-12-05 16:24:58.198377
2024-12-05 16:25:01.420084
2024-12-05 16:25:01.556091
2024-12-05 16:25:01.440132
2024-12-05 16:25:00.749010
2024-12-05 16:24:56.616052
2024-12-05 16:24:59.006053
2024-12-05 16:25:01.375067
2024-12-05 16:24:58.676453
2024-12-05 16:25:01.545160
2024-12-05 16:24:56.033029
2024-12-05 16:24:57.198291
2024-12-05 16:24:57.288197
2024-12-05 16:24:58.552577
2024-12-05 16:25:00.148068
2024-12-05 16:24:52.974553
2024-12-05 16:24:58.522719
2024-12-05 16:25:01.437396
2024-12-05 16:25:00.679039
2024-12-05 16:24:57.303578
2024-12-05 16:25:01.103021
2024-12-05 16:25:01.518095
2024-12-05 16:25:00.705039
2024-12-05 16:25:01.496015
2024-12-05 16:25:00.842004
2024-12-05 16:25:00.361546
2024-12-05 16:24:57.209221
2024-12-05 16:24:56.544039
2024-12-05 16:24:56.744323
2024-12-05 16:25:01.502105
2024-12-05 16:24:59.567021
2024-12-05 16:25:02.102045
2024-12-05 16:25:01.699038
2024-12-05 16:24:56.815624
2024-12-05 16:24:53.482047
2024-12-05 16:25:00.877101
2024-12-05 16:25:00.031534
2024-12-05 16:24:57.260149
2024-12-05 16:24:56.749407
2024-12-05 16:24:55.640101
2024-12-05 16:25:02.858031
2024-12-05 16:24:57.454247
2024-12-05 16:24:57.278079
2024-12-05 16:24:56.710059
2024-12-05 16:24:56.721082
2024-12-05 16:24:57.300778
2024-12-05 16:24:56.703377
2024-12-05 16:25:04.063237
2024-12-05 16:24:53.938108
2024-12-05 16:24:58.781064
2024-12-05 16:24:59.817001
2024-12-05 16:24:54.114032
2024-12-05 16:24:53.251006
2024-12-05 16:24:56.769170
2024-12-05 16:25:05.521217
2024-12-05 16:24:59.879633
2024-12-05 16:25:02.440328
2024-12-05 16:25:04.411034
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[137, 2, 111, 77, 2, 2, 158, 2, 91, 2, 2, 2, 2, 146, 2, 2, 2, 2, 2, 2, 146, 2, 63, 71, 2, 2, 71, 2, 2, 113, 2, 113, 132, 83, 71, 212, 2, 149, 2, 186, 71, 2, 68, 4, 2, 207, 168, 185, 2, 212, 113, 111, 2, 2, 119, 185, 91, 2, 2, 2, 83, 68, 134, 113, 2, 68, 113, 2, 2, 158, 173, 113, 2, 137, 2, 207, 137, 68, 2, 51, 2, 160, 2, 111, 77, 2, 2, 2, 68, 2, 113, 2, 2, 2, 2, 2, 100, 200, 137, 2]
accuracy: 0.0; coop_accuracy: 0.48; avg rank: 63.49; stdev rank: 68.35722273468986; total pools: 31.32

2024-12-05 16:25:04.285427
2024-12-05 16:25:06.744018
2024-12-05 16:25:07.025054
2024-12-05 16:25:03.911020
2024-12-05 16:24:55.262160
2024-12-05 16:24:54.531028
2024-12-05 16:25:05.693048
2024-12-05 16:25:01.468010
2024-12-05 16:25:04.905060
2024-12-05 16:24:56.826471
2024-12-05 16:25:05.246046
2024-12-05 16:24:56.223006
2024-12-05 16:25:04.314382
2024-12-05 16:24:56.372024
2024-12-05 16:25:05.706741
2024-12-05 16:25:06.012061
2024-12-05 16:25:06.509005
2024-12-05 16:25:00.679203
2024-12-05 16:25:07.092052
2024-12-05 16:25:04.649143
2024-12-05 16:25:05.107065
2024-12-05 16:25:03.555703
2024-12-05 16:25:07.627447
