Beginning of run
landscape params:
2024-12-05 16:24:32.345933
2024-12-05 16:24:33.101931
2024-12-05 16:24:33.783540
2024-12-05 16:24:38.332137
2024-12-05 16:24:36.679364
2024-12-05 16:24:37.713921
2024-12-05 16:24:37.976273
2024-12-05 16:24:37.768032
2024-12-05 16:24:36.751047
2024-12-05 16:24:36.330931
2024-12-05 16:24:37.694079
2024-12-05 16:24:34.029312
2024-12-05 16:24:35.006945
2024-12-05 16:24:38.631915
2024-12-05 16:24:34.678367
2024-12-05 16:24:33.403754
2024-12-05 16:24:37.551964
2024-12-05 16:24:39.209019
2024-12-05 16:24:35.284044
2024-12-05 16:24:36.945037
2024-12-05 16:24:37.168920
2024-12-05 16:24:39.903939
2024-12-05 16:24:38.368415
2024-12-05 16:24:38.971919
2024-12-05 16:24:35.686961
2024-12-05 16:24:35.389912
2024-12-05 16:24:34.775502
2024-12-05 16:24:34.327885
2024-12-05 16:24:40.293014
2024-12-05 16:24:39.420876
2024-12-05 16:24:37.707741
2024-12-05 16:24:36.960982
2024-12-05 16:24:36.682711
2024-12-05 16:24:39.395923
2024-12-05 16:24:39.731083
2024-12-05 16:24:39.776028
2024-12-05 16:24:38.327061
2024-12-05 16:24:38.535007
2024-12-05 16:24:40.708917
2024-12-05 16:24:36.801013
2024-12-05 16:24:40.214938
2024-12-05 16:24:40.203933
2024-12-05 16:24:39.221992
2024-12-05 16:24:38.817945
2024-12-05 16:24:38.067957
2024-12-05 16:24:39.599075
2024-12-05 16:24:37.210090
2024-12-05 16:24:38.167949
2024-12-05 16:24:37.428022
2024-12-05 16:24:35.132016
2024-12-05 16:24:40.494895
2024-12-05 16:24:33.774720
2024-12-05 16:24:38.850443
2024-12-05 16:24:38.930987
2024-12-05 16:24:34.546986
2024-12-05 16:24:39.934937
2024-12-05 16:24:39.971044
2024-12-05 16:24:41.551469
2024-12-05 16:24:40.484929
2024-12-05 16:24:40.223767
2024-12-05 16:24:40.927824
2024-12-05 16:24:41.308298
2024-12-05 16:24:41.284695
2024-12-05 16:24:38.214912
2024-12-05 16:24:41.238046
2024-12-05 16:24:34.693951
2024-12-05 16:24:39.870533
2024-12-05 16:24:40.982772
2024-12-05 16:24:42.095464
2024-12-05 16:24:36.416483
2024-12-05 16:24:41.988896
2024-12-05 16:24:41.571064
2024-12-05 16:24:39.741959
2024-12-05 16:24:41.078924
2024-12-05 16:24:42.075018
2024-12-05 16:24:40.173052
2024-12-05 16:24:41.205989
2024-12-05 16:24:42.210417
2024-12-05 16:24:41.555415
2024-12-05 16:24:41.970482
2024-12-05 16:24:41.489995
2024-12-05 16:24:36.466937
2024-12-05 16:24:42.504939
2024-12-05 16:24:41.169595
2024-12-05 16:24:42.111043
2024-12-05 16:24:41.764940
2024-12-05 16:24:41.715430
2024-12-05 16:24:41.970698
2024-12-05 16:24:41.985695
2024-12-05 16:24:43.342993
2024-12-05 16:24:42.695934
2024-12-05 16:24:38.506924
2024-12-05 16:24:41.740315
2024-12-05 16:24:42.650911
2024-12-05 16:24:41.767432
2024-12-05 16:24:43.510927
2024-12-05 16:24:42.535307
2024-12-05 16:24:42.806279
2024-12-05 16:24:44.145158
2024-12-05 16:24:40.872969
2024-12-05 16:24:35.665098
2024-12-05 16:24:42.659907
2024-12-05 16:24:41.126007
2024-12-05 16:24:41.214920
2024-12-05 16:24:44.092969
2024-12-05 16:24:37.820009
2024-12-05 16:24:43.713776
2024-12-05 16:24:40.167944
2024-12-05 16:24:44.510949
2024-12-05 16:24:43.566818
2024-12-05 16:24:41.459011
2024-12-05 16:24:43.434327
2024-12-05 16:24:44.494981
2024-12-05 16:24:44.251972
2024-12-05 16:24:44.588599
2024-12-05 16:24:44.085208
2024-12-05 16:24:44.954938
2024-12-05 16:24:45.408932
2024-12-05 16:24:43.910945
2024-12-05 16:24:45.233884
2024-12-05 16:24:45.681269
2024-12-05 16:24:45.350539
2024-12-05 16:24:41.669768
2024-12-05 16:24:42.117034
2024-12-05 16:24:41.347588
2024-12-05 16:24:45.746947
2024-12-05 16:24:45.165001
2024-12-05 16:24:44.533662
2024-12-05 16:24:45.325947
2024-12-05 16:24:44.384130
2024-12-05 16:24:45.798746
2024-12-05 16:24:45.358015
2024-12-05 16:24:45.266715
2024-12-05 16:24:45.479993
2024-12-05 16:24:42.840330
2024-12-05 16:24:46.715136
2024-12-05 16:24:46.551746
2024-12-05 16:24:44.819443
2024-12-05 16:24:46.152924
2024-12-05 16:24:44.384211
2024-12-05 16:24:45.932865
2024-12-05 16:24:41.501528
2024-12-05 16:24:45.128944
2024-12-05 16:24:45.579008
2024-12-05 16:24:45.638971
2024-12-05 16:24:44.526390
2024-12-05 16:24:46.947927
2024-12-05 16:24:46.959965
2024-12-05 16:24:47.195930
2024-12-05 16:24:47.112997
2024-12-05 16:24:46.607201
2024-12-05 16:24:42.979074
2024-12-05 16:24:47.184950
2024-12-05 16:24:47.807082
2024-12-05 16:24:46.997743
2024-12-05 16:24:44.227991
2024-12-05 16:24:45.766266
2024-12-05 16:24:45.186929
2024-12-05 16:24:44.237294
2024-12-05 16:24:47.288835
2024-12-05 16:24:47.389003
2024-12-05 16:24:43.276823
2024-12-05 16:24:48.137364
2024-12-05 16:24:48.360946
2024-12-05 16:24:43.337948
2024-12-05 16:24:48.090932
2024-12-05 16:24:48.212008
2024-12-05 16:24:44.932187
2024-12-05 16:24:48.629926
2024-12-05 16:24:48.239936
2024-12-05 16:24:48.375941
2024-12-05 16:24:43.923321
2024-12-05 16:24:46.403952
2024-12-05 16:24:47.909931
2024-12-05 16:24:48.712315
2024-12-05 16:24:42.764108
2024-12-05 16:24:44.906175
2024-12-05 16:24:48.549042
2024-12-05 16:24:49.138016
2024-12-05 16:24:47.647083
2024-12-05 16:24:46.784954
2024-12-05 16:24:49.368505
2024-12-05 16:24:49.644261
2024-12-05 16:24:45.770294
2024-12-05 16:24:45.001931
2024-12-05 16:24:48.970942
2024-12-05 16:24:45.791018
2024-12-05 16:24:49.287208
2024-12-05 16:24:49.270978
2024-12-05 16:24:48.889471
2024-12-05 16:24:48.194098
2024-12-05 16:24:49.458426
2024-12-05 16:24:49.981679
2024-12-05 16:24:49.761961
2024-12-05 16:24:48.150558
2024-12-05 16:24:49.068926
2024-12-05 16:24:50.138643
2024-12-05 16:24:45.935478
2024-12-05 16:24:48.643502
2024-12-05 16:24:49.548949
2024-12-05 16:24:47.373943
2024-12-05 16:24:47.338971
2024-12-05 16:24:50.092994
2024-12-05 16:24:49.240754
2024-12-05 16:24:48.392005
2024-12-05 16:24:49.818196
2024-12-05 16:24:50.812399
2024-12-05 16:24:51.268464
2024-12-05 16:24:51.221980
2024-12-05 16:24:50.517929
2024-12-05 16:24:50.869943
2024-12-05 16:24:50.903206
2024-12-05 16:24:50.914949
2024-12-05 16:24:50.166264
2024-12-05 16:24:50.452924
2024-12-05 16:24:50.479350
2024-12-05 16:24:47.752074
2024-12-05 16:24:51.699952
2024-12-05 16:24:51.821928
2024-12-05 16:24:49.751049
2024-12-05 16:24:50.806004
2024-12-05 16:24:51.625940
2024-12-05 16:24:50.900945
2024-12-05 16:24:49.992961
2024-12-05 16:24:51.861033
2024-12-05 16:24:52.240938
2024-12-05 16:24:51.836598
2024-12-05 16:24:51.987225
2024-12-05 16:24:52.204294
2024-12-05 16:24:51.924007
2024-12-05 16:24:52.445923
2024-12-05 16:24:49.332083
2024-12-05 16:24:47.547942
2024-12-05 16:24:50.678927
2024-12-05 16:24:51.042520
2024-12-05 16:24:49.945933
2024-12-05 16:24:52.529992
2024-12-05 16:24:51.415916
2024-12-05 16:24:52.153911
2024-12-05 16:24:52.349943
2024-12-05 16:24:52.898925
2024-12-05 16:24:52.320209
2024-12-05 16:24:50.642249
2024-12-05 16:24:53.498031
2024-12-05 16:24:52.887305
2024-12-05 16:24:53.014023
2024-12-05 16:24:48.900144
2024-12-05 16:24:53.570918
2024-12-05 16:24:49.757993
2024-12-05 16:24:50.095578
2024-12-05 16:24:53.176936
2024-12-05 16:24:53.767488
2024-12-05 16:24:52.665005
2024-12-05 16:24:54.149123
2024-12-05 16:24:54.507940
2024-12-05 16:24:54.423939
2024-12-05 16:24:49.433990
2024-12-05 16:24:54.543933
2024-12-05 16:24:53.418268
2024-12-05 16:24:53.764641
2024-12-05 16:24:53.288971
2024-12-05 16:24:53.365939
2024-12-05 16:24:51.645363
2024-12-05 16:24:53.460046
2024-12-05 16:24:54.413248
2024-12-05 16:24:54.750938
2024-12-05 16:24:54.862214
2024-12-05 16:24:54.241887
2024-12-05 16:24:54.824910
2024-12-05 16:24:52.696998
2024-12-05 16:24:54.894953
2024-12-05 16:24:55.120007
2024-12-05 16:24:54.471807
2024-12-05 16:24:54.971315
2024-12-05 16:24:55.804403
2024-12-05 16:24:55.504935
2024-12-05 16:24:53.073936
2024-12-05 16:24:51.839069
2024-12-05 16:24:54.347884
2024-12-05 16:24:54.320999
2024-12-05 16:24:54.943249
2024-12-05 16:24:55.313134
2024-12-05 16:24:56.468734
2024-12-05 16:24:53.253167
2024-12-05 16:24:56.474153
2024-12-05 16:24:54.407915
2024-12-05 16:24:56.265932
2024-12-05 16:24:54.774719
2024-12-05 16:24:56.684928
2024-12-05 16:24:56.416528
2024-12-05 16:24:54.407034
2024-12-05 16:24:57.290931
2024-12-05 16:24:56.344933
2024-12-05 16:24:54.336944
2024-12-05 16:24:56.705129
2024-12-05 16:24:55.053260
2024-12-05 16:24:55.662960
2024-12-05 16:24:56.254928
2024-12-05 16:24:55.103930
2024-12-05 16:24:54.916371
2024-12-05 16:24:56.355935
2024-12-05 16:24:56.773040
2024-12-05 16:24:56.631934
2024-12-05 16:24:57.353993
2024-12-05 16:24:57.042021
2024-12-05 16:24:57.460305
2024-12-05 16:24:57.892778
2024-12-05 16:24:56.587948
2024-12-05 16:24:57.610951
2024-12-05 16:24:58.145221
2024-12-05 16:24:54.627208
2024-12-05 16:24:57.903937
2024-12-05 16:24:58.363973
2024-12-05 16:24:58.113348
2024-12-05 16:24:57.070017
2024-12-05 16:24:58.464374
2024-12-05 16:24:58.366258
2024-12-05 16:24:58.760613
2024-12-05 16:24:58.189920
2024-12-05 16:24:56.977930
2024-12-05 16:24:58.519987
2024-12-05 16:24:58.314048
2024-12-05 16:24:58.112783
2024-12-05 16:24:58.625936
2024-12-05 16:24:59.070006
2024-12-05 16:24:56.188010
2024-12-05 16:24:56.894014
2024-12-05 16:24:54.597808
2024-12-05 16:24:57.998930
2024-12-05 16:24:59.374526
2024-12-05 16:24:58.971941
2024-12-05 16:24:58.908932
2024-12-05 16:24:59.236569
2024-12-05 16:24:59.685126
2024-12-05 16:24:58.264802
2024-12-05 16:24:59.596926
2024-12-05 16:24:58.597053
2024-12-05 16:24:56.076992
2024-12-05 16:24:59.613968
2024-12-05 16:24:58.377019
2024-12-05 16:24:58.514936
2024-12-05 16:24:57.319933
2024-12-05 16:24:58.813882
2024-12-05 16:24:59.384941
2024-12-05 16:25:00.046108
2024-12-05 16:24:59.428935
2024-12-05 16:25:00.219991
2024-12-05 16:25:00.410916
2024-12-05 16:25:00.468702
2024-12-05 16:24:59.767918
2024-12-05 16:24:59.406918
2024-12-05 16:24:58.249197
2024-12-05 16:25:00.038028
2024-12-05 16:25:01.002586
2024-12-05 16:25:00.969940
2024-12-05 16:24:59.157950
2024-12-05 16:24:59.162510
2024-12-05 16:24:59.200953
2024-12-05 16:25:00.736830
2024-12-05 16:25:01.156135
2024-12-05 16:25:00.094919
2024-12-05 16:25:00.789022
2024-12-05 16:25:01.108011
2024-12-05 16:24:59.089987
2024-12-05 16:25:01.172817
2024-12-05 16:25:00.978063
2024-12-05 16:24:59.579900
2024-12-05 16:25:01.676924
2024-12-05 16:25:01.732948
2024-12-05 16:25:01.742937
2024-12-05 16:25:01.618941
2024-12-05 16:25:00.730319
2024-12-05 16:24:59.129653
2024-12-05 16:25:01.588943
2024-12-05 16:24:59.305011
2024-12-05 16:25:02.651936
2024-12-05 16:25:00.935346
2024-12-05 16:25:00.674936
2024-12-05 16:25:00.799940
2024-12-05 16:25:02.768929
2024-12-05 16:25:02.543926
2024-12-05 16:24:59.728804
2024-12-05 16:25:01.871268
2024-12-05 16:25:03.112216
2024-12-05 16:25:02.895961
2024-12-05 16:25:03.122926
2024-12-05 16:24:59.619456
2024-12-05 16:25:03.150941
2024-12-05 16:25:03.685022
2024-12-05 16:25:01.159933
2024-12-05 16:25:00.554705
2024-12-05 16:25:02.306929
2024-12-05 16:25:03.491010
2024-12-05 16:25:03.271004
2024-12-05 16:25:03.373931
2024-12-05 16:25:03.085712
2024-12-05 16:25:04.207282
2024-12-05 16:25:03.772936
2024-12-05 16:25:03.545937
2024-12-05 16:25:02.179929
2024-12-05 16:25:03.335938
2024-12-05 16:25:03.677055
2024-12-05 16:25:02.910242
2024-12-05 16:25:02.676986
2024-12-05 16:25:01.811991
2024-12-05 16:25:04.883933
2024-12-05 16:25:02.965012
2024-12-05 16:25:04.717924
2024-12-05 16:25:02.943929
2024-12-05 16:25:02.855920
2024-12-05 16:25:01.877933
2024-12-05 16:25:05.833219
2024-12-05 16:25:04.657028
2024-12-05 16:25:05.659938
2024-12-05 16:25:04.492922
2024-12-05 16:25:05.922008
2024-12-05 16:25:02.261330
2024-12-05 16:25:05.196400
2024-12-05 16:25:05.174980
2024-12-05 16:25:03.287922
2024-12-05 16:25:03.678280
2024-12-05 16:25:03.244946
2024-12-05 16:25:05.349928
2024-12-05 16:25:04.984828
2024-12-05 16:25:05.512988
2024-12-05 16:25:02.625636
2024-12-05 16:25:04.705310
2024-12-05 16:25:06.689104
2024-12-05 16:25:03.982930
2024-12-05 16:25:05.206932
2024-12-05 16:25:06.651334
2024-12-05 16:25:05.805108
2024-12-05 16:25:03.211917
2024-12-05 16:25:07.133932
2024-12-05 16:25:06.030557
2024-12-05 16:25:06.074013
2024-12-05 16:25:06.209388
2024-12-05 16:25:06.605936
2024-12-05 16:25:03.881924
2024-12-05 16:25:05.512010
2024-12-05 16:25:05.143761
2024-12-05 16:25:03.637360
2024-12-05 16:25:05.624943
2024-12-05 16:25:05.404656
2024-12-05 16:25:05.928960
2024-12-05 16:25:05.307148
2024-12-05 16:25:06.100714
2024-12-05 16:25:06.505016
2024-12-05 16:25:07.174624
2024-12-05 16:25:06.052947
2024-12-05 16:25:06.526654
2024-12-05 16:25:05.492002
2024-12-05 16:25:07.753006
2024-12-05 16:25:07.772028
2024-12-05 16:25:06.989922
2024-12-05 16:25:05.452975
2024-12-05 16:25:08.232979
2024-12-05 16:25:07.344558
2024-12-05 16:25:05.397042
2024-12-05 16:25:07.545956
2024-12-05 16:25:04.280928
2024-12-05 16:25:05.402078
2024-12-05 16:25:08.217000
2024-12-05 16:25:08.482026
2024-12-05 16:25:09.483935
2024-12-05 16:25:05.945949
2024-12-05 16:25:07.465000
2024-12-05 16:25:05.922215
2024-12-05 16:25:08.407348
2024-12-05 16:25:09.693048
2024-12-05 16:25:06.058289
2024-12-05 16:25:08.761966
2024-12-05 16:25:06.578984
2024-12-05 16:25:08.915948
2024-12-05 16:25:10.067940
2024-12-05 16:25:08.886073
2024-12-05 16:25:08.776376
2024-12-05 16:25:06.883933
2024-12-05 16:25:11.041933
2024-12-05 16:25:07.322933
2024-12-05 16:25:08.307262
2024-12-05 16:25:07.587364
2024-12-05 16:25:09.847917
2024-12-05 16:25:09.665710
2024-12-05 16:25:05.963954
2024-12-05 16:25:09.532049
2024-12-05 16:25:07.705940
2024-12-05 16:25:10.036047
2024-12-05 16:25:10.183962
2024-12-05 16:25:10.241004
2024-12-05 16:25:10.423682
2024-12-05 16:25:10.421173
2024-12-05 16:25:10.145946
2024-12-05 16:25:07.281904
2024-12-05 16:25:09.458939
2024-12-05 16:25:11.471524
2024-12-05 16:25:09.758255
2024-12-05 16:25:11.448926
2024-12-05 16:25:08.168502
2024-12-05 16:25:10.248232
2024-12-05 16:25:11.869933
2024-12-05 16:25:11.513295
2024-12-05 16:25:08.492947
2024-12-05 16:25:11.829563
2024-12-05 16:25:10.356918
2024-12-05 16:25:10.457008
2024-12-05 16:25:11.338647
2024-12-05 16:25:12.221962
2024-12-05 16:25:10.362213
2024-12-05 16:25:12.156093
2024-12-05 16:25:11.186001
2024-12-05 16:25:12.008946
2024-12-05 16:25:12.643026
2024-12-05 16:25:10.078941
2024-12-05 16:25:11.366198
2024-12-05 16:25:12.606237
2024-12-05 16:25:12.982011
2024-12-05 16:25:13.188954
2024-12-05 16:25:12.538992
2024-12-05 16:25:09.722268
2024-12-05 16:25:11.823228
2024-12-05 16:25:11.109626
2024-12-05 16:25:13.127955
2024-12-05 16:25:13.094938
2024-12-05 16:25:09.932925
2024-12-05 16:25:09.116937
2024-12-05 16:25:13.654026
2024-12-05 16:25:12.474182
2024-12-05 16:25:11.974017
2024-12-05 16:25:11.577859
2024-12-05 16:25:10.026051
2024-12-05 16:25:10.681965
2024-12-05 16:25:09.635009
2024-12-05 16:25:14.296963
2024-12-05 16:25:10.925739
2024-12-05 16:25:13.555930
2024-12-05 16:25:12.182953
2024-12-05 16:25:14.214015
2024-12-05 16:25:14.116993
2024-12-05 16:25:15.265900
2024-12-05 16:25:13.518027
2024-12-05 16:25:13.774928
2024-12-05 16:25:14.806028
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 10, 1, 18, 6, 6, 6, 51, 10, 1, 32, 5, 5, 1, 7, 6, 5, 32, 1, 5, 5, 5, 1, 5, 5, 1, 10, 10, 1, 1, 5, 14, 5, 49, 1, 19, 1, 6, 14, 1, 7, 1, 5, 18, 7, 1, 1, 32, 5, 1, 1, 32, 1, 44, 1, 5, 1, 18, 7, 5, 1, 1, 5, 14, 5, 1, 14, 1, 5, 7, 5, 30, 6, 14, 10, 5, 1, 7, 7, 5, 5, 7, 18, 5, 7, 14, 1, 47, 5, 1, 26, 6, 1, 44, 1, 18, 1, 14, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 9.28; stdev rank: 11.530897623342252; total pools: 14.17

2024-12-05 16:25:13.520820
2024-12-05 16:25:10.629957
2024-12-05 16:25:14.257945
2024-12-05 16:25:14.868543
2024-12-05 16:25:11.922258
2024-12-05 16:25:14.239981
2024-12-05 16:25:13.173415
2024-12-05 16:25:13.524066
2024-12-05 16:25:13.789247
2024-12-05 16:25:14.993943
2024-12-05 16:25:13.710930
2024-12-05 16:25:15.105951
2024-12-05 16:25:15.516622
2024-12-05 16:25:13.459069
2024-12-05 16:25:15.258916
2024-12-05 16:25:16.014590
2024-12-05 16:25:16.414073
2024-12-05 16:25:15.896003
2024-12-05 16:25:16.186011
2024-12-05 16:25:16.200921
2024-12-05 16:25:11.986916
2024-12-05 16:25:15.749104
2024-12-05 16:25:15.539686
2024-12-05 16:25:13.496940
2024-12-05 16:25:16.736995
2024-12-05 16:25:16.991028
2024-12-05 16:25:14.918003
2024-12-05 16:25:16.875921
2024-12-05 16:25:17.611931
2024-12-05 16:25:15.157983
2024-12-05 16:25:16.076604
2024-12-05 16:25:16.088932
2024-12-05 16:25:15.908807
2024-12-05 16:25:17.002953
2024-12-05 16:25:15.949942
2024-12-05 16:25:18.121944
2024-12-05 16:25:17.449038
2024-12-05 16:25:18.147940
2024-12-05 16:25:16.094915
2024-12-05 16:25:15.644463
2024-12-05 16:25:14.350252
2024-12-05 16:25:17.159928
2024-12-05 16:25:18.223110
2024-12-05 16:25:15.579172
2024-12-05 16:25:18.359196
2024-12-05 16:25:17.473315
2024-12-05 16:25:16.168391
2024-12-05 16:25:16.212929
2024-12-05 16:25:15.961465
2024-12-05 16:25:19.387984
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 1, 1, 6, 14, 6, 6, 6, 18, 1, 1, 1, 5, 7, 1, 19, 6, 6, 26, 5, 5, 5, 5, 1, 6, 5, 1, 18, 10, 1, 1, 6, 26, 1, 1, 5, 1, 1, 6, 10, 7, 7, 10, 5, 7, 7, 1, 19, 32, 5, 1, 1, 5, 1, 5, 1, 26, 5, 5, 5, 30, 5, 5, 44, 14, 5, 1, 14, 1, 5, 26, 5, 1, 5, 1, 32, 1, 1, 7, 14, 5, 5, 7, 7, 5, 7, 32, 1, 1, 1, 5, 7, 6, 5, 6, 1, 18, 1, 14, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 7.63; stdev rank: 8.562306932129916; total pools: 19.58

2024-12-05 16:25:18.346922
2024-12-05 16:25:17.025942
2024-12-05 16:25:19.084920
2024-12-05 16:25:19.713261
2024-12-05 16:25:19.206920
2024-12-05 16:25:18.431943
2024-12-05 16:25:19.174403
2024-12-05 16:25:18.945009
2024-12-05 16:25:20.071392
2024-12-05 16:25:19.989193
2024-12-05 16:25:20.248257
2024-12-05 16:25:19.683010
2024-12-05 16:25:20.161867
2024-12-05 16:25:16.221435
2024-12-05 16:25:20.051638
2024-12-05 16:25:20.095397
2024-12-05 16:25:21.317996
2024-12-05 16:25:19.857930
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[67, 181, 47, 141, 67, 67, 230, 45, 67, 67, 181, 32, 161, 141, 47, 160, 32, 100, 67, 181, 100, 67, 160, 181, 104, 45, 181, 49, 67, 181, 15, 142, 44, 141, 141, 100, 181, 45, 181, 161, 67, 181, 32, 181, 100, 45, 181, 5, 67, 100, 100, 49, 181, 141, 181, 45, 181, 141, 158, 181, 141, 181, 32, 141, 104, 32, 49, 67, 15, 67, 141, 67, 104, 100, 67, 67, 67, 181, 181, 67, 67, 104, 32, 100, 181, 104, 100, 45, 49, 67, 205, 122, 32, 141, 100, 104, 104, 141, 32, 67]
accuracy: 0.0; coop_accuracy: 0.19; avg rank: 104.52; stdev rank: 55.583537131060666; total pools: 21.28

2024-12-05 16:25:21.165921
2024-12-05 16:25:18.583091
2024-12-05 16:25:19.438934
2024-12-05 16:25:20.361919
2024-12-05 16:25:18.095331
2024-12-05 16:25:20.825012
2024-12-05 16:25:21.690245
2024-12-05 16:25:20.723991
2024-12-05 16:25:19.366025
2024-12-05 16:25:21.289934
2024-12-05 16:25:20.226932
2024-12-05 16:25:22.017928
2024-12-05 16:25:22.122471
2024-12-05 16:25:21.085952
2024-12-05 16:25:19.969936
2024-12-05 16:25:20.511331
2024-12-05 16:25:20.303940
2024-12-05 16:25:21.146006
2024-12-05 16:25:21.950988
2024-12-05 16:25:20.497054
2024-12-05 16:25:23.442122
2024-12-05 16:25:23.473941
2024-12-05 16:25:19.682008
2024-12-05 16:25:23.069464
2024-12-05 16:25:19.864102
2024-12-05 16:25:22.986249
2024-12-05 16:25:23.082112
2024-12-05 16:25:23.846621
2024-12-05 16:25:22.132933
2024-12-05 16:25:22.038929
2024-12-05 16:25:23.716293
2024-12-05 16:25:24.456056
2024-12-05 16:25:22.466559
2024-12-05 16:25:24.890283
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 230, 32, 44, 67, 142, 230, 45, 141, 67, 181, 100, 5, 67, 100, 160, 142, 100, 67, 181, 100, 67, 45, 181, 104, 45, 161, 230, 181, 32, 30, 32, 161, 32, 32, 5, 181, 100, 181, 161, 67, 100, 100, 141, 100, 45, 181, 32, 160, 100, 100, 49, 181, 67, 181, 100, 181, 141, 142, 207, 141, 181, 100, 141, 51, 100, 49, 142, 15, 181, 141, 142, 181, 100, 100, 67, 181, 181, 142, 67, 32, 32, 32, 67, 32, 77, 142, 142, 49, 181, 67, 32, 32, 141, 100, 67, 181, 100, 67, 67]
accuracy: 0.0; coop_accuracy: 0.17; avg rank: 105.85; stdev rank: 59.19668487339472; total pools: 26.79

2024-12-05 16:25:24.221677
2024-12-05 16:25:24.226954
2024-12-05 16:25:22.848940
2024-12-05 16:25:24.451058
2024-12-05 16:25:24.224300
2024-12-05 16:25:24.209069
2024-12-05 16:25:24.337969
2024-12-05 16:25:22.575962
2024-12-05 16:25:25.155973
2024-12-05 16:25:23.162953
2024-12-05 16:25:24.946697
2024-12-05 16:25:24.176977
2024-12-05 16:25:25.460012
2024-12-05 16:25:24.928941
2024-12-05 16:25:23.872954
2024-12-05 16:25:23.647942
2024-12-05 16:25:24.387581
2024-12-05 16:25:25.733081
2024-12-05 16:25:25.878688
2024-12-05 16:25:24.025738
2024-12-05 16:25:23.582017
2024-12-05 16:25:26.222027
2024-12-05 16:25:23.590989
2024-12-05 16:25:25.079013
2024-12-05 16:25:23.945924
2024-12-05 16:25:25.971979
2024-12-05 16:25:26.854935
2024-12-05 16:25:26.789014
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 7, 1, 5, 1, 1, 5, 1, 14, 1, 5, 1, 5, 1, 5, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 14, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 5, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.22; stdev rank: 2.439590129509463; total pools: 52.5

2024-12-05 16:25:24.255928
2024-12-05 16:25:26.536932
2024-12-05 16:25:26.441852
2024-12-05 16:25:26.007948
2024-12-05 16:25:25.900949
2024-12-05 16:25:23.790873
2024-12-05 16:25:28.686992
2024-12-05 16:25:25.803957
2024-12-05 16:25:28.542403
2024-12-05 16:25:28.888954
2024-12-05 16:25:25.504583
2024-12-05 16:25:27.475028
2024-12-05 16:25:28.463980
2024-12-05 16:25:28.471199
2024-12-05 16:25:28.724048
2024-12-05 16:25:29.102809
2024-12-05 16:25:26.063289
2024-12-05 16:25:26.587641
2024-12-05 16:25:25.966928
2024-12-05 16:25:27.634029
2024-12-05 16:25:27.669069
2024-12-05 16:25:29.686025
2024-12-05 16:25:28.830979
2024-12-05 16:25:28.030948
2024-12-05 16:25:29.560122
2024-12-05 16:25:30.474927
2024-12-05 16:25:30.136024
2024-12-05 16:25:29.960934
2024-12-05 16:25:29.780454
2024-12-05 16:25:28.296777
2024-12-05 16:25:30.020791
2024-12-05 16:25:29.177927
2024-12-05 16:25:29.942973
2024-12-05 16:25:30.902914
2024-12-05 16:25:30.155151
2024-12-05 16:25:29.761955
2024-12-05 16:25:29.782981
2024-12-05 16:25:29.843561
2024-12-05 16:25:29.892038
2024-12-05 16:25:30.951987
2024-12-05 16:25:29.746243
2024-12-05 16:25:29.828615
2024-12-05 16:25:29.971817
2024-12-05 16:25:29.817992
2024-12-05 16:25:29.363947
2024-12-05 16:25:27.736928
2024-12-05 16:25:29.746012
2024-12-05 16:25:29.462999
2024-12-05 16:25:29.095361
2024-12-05 16:25:31.748969
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
