Beginning of run
landscape params:
2024-12-05 15:57:16.120074
2024-12-05 15:57:16.074453
2024-12-05 15:57:14.273541
2024-12-05 15:57:15.702044
2024-12-05 15:57:13.900531
2024-12-05 15:57:14.809728
2024-12-05 15:57:16.559605
2024-12-05 15:57:16.020855
2024-12-05 15:57:15.720077
2024-12-05 15:57:15.275202
2024-12-05 15:57:15.069481
2024-12-05 15:57:16.616063
2024-12-05 15:57:17.014241
2024-12-05 15:57:17.316553
2024-12-05 15:57:10.857048
2024-12-05 15:57:15.971576
2024-12-05 15:57:15.506107
2024-12-05 15:57:17.796052
2024-12-05 15:57:14.247029
2024-12-05 15:57:16.637336
2024-12-05 15:57:14.709544
2024-12-05 15:57:17.936057
2024-12-05 15:57:14.953034
2024-12-05 15:57:11.999877
2024-12-05 15:57:17.376107
2024-12-05 15:57:13.186252
2024-12-05 15:57:17.766137
2024-12-05 15:57:16.648070
2024-12-05 15:57:15.685069
2024-12-05 15:57:12.508052
2024-12-05 15:57:17.410044
2024-12-05 15:57:11.758062
2024-12-05 15:57:15.425086
2024-12-05 15:57:18.504125
2024-12-05 15:57:19.715032
2024-12-05 15:57:18.455366
2024-12-05 15:57:18.311061
2024-12-05 15:57:15.611148
2024-12-05 15:57:14.382497
2024-12-05 15:57:18.098174
2024-12-05 15:57:18.442598
2024-12-05 15:57:13.839138
2024-12-05 15:57:13.562645
2024-12-05 15:57:18.971061
2024-12-05 15:57:19.470110
2024-12-05 15:57:18.617124
2024-12-05 15:57:18.153233
2024-12-05 15:57:20.607125
2024-12-05 15:57:19.504380
2024-12-05 15:57:19.173107
2024-12-05 15:57:18.563036
2024-12-05 15:57:18.750357
2024-12-05 15:57:18.416048
2024-12-05 15:57:19.202040
2024-12-05 15:57:19.573821
2024-12-05 15:57:15.302115
2024-12-05 15:57:19.384145
2024-12-05 15:57:15.616195
2024-12-05 15:57:14.792083
2024-12-05 15:57:18.777196
2024-12-05 15:57:13.398079
2024-12-05 15:57:20.055271
2024-12-05 15:57:14.030008
2024-12-05 15:57:20.912041
2024-12-05 15:57:17.910129
2024-12-05 15:57:21.856056
2024-12-05 15:57:21.014040
2024-12-05 15:57:16.132181
2024-12-05 15:57:20.909101
2024-12-05 15:57:14.837622
2024-12-05 15:57:21.872131
2024-12-05 15:57:16.833047
2024-12-05 15:57:19.955100
2024-12-05 15:57:14.095034
2024-12-05 15:57:13.714470
2024-12-05 15:57:21.449034
2024-12-05 15:57:22.605030
2024-12-05 15:57:21.077799
2024-12-05 15:57:21.807026
2024-12-05 15:57:19.289719
2024-12-05 15:57:20.646025
2024-12-05 15:57:22.682991
2024-12-05 15:57:19.221460
2024-12-05 15:57:18.662043
2024-12-05 15:57:21.080449
2024-12-05 15:57:22.002530
2024-12-05 15:57:20.787273
2024-12-05 15:57:20.145220
2024-12-05 15:57:19.909865
2024-12-05 15:57:21.428501
2024-12-05 15:57:17.247029
2024-12-05 15:57:14.121051
2024-12-05 15:57:19.546706
2024-12-05 15:57:22.477048
2024-12-05 15:57:22.483141
2024-12-05 15:57:22.707139
2024-12-05 15:57:14.680104
2024-12-05 15:57:14.733044
2024-12-05 15:57:16.997164
2024-12-05 15:57:22.096028
2024-12-05 15:57:20.401084
2024-12-05 15:57:22.510050
2024-12-05 15:57:20.673299
2024-12-05 15:57:16.289046
2024-12-05 15:57:22.539861
2024-12-05 15:57:23.311064
2024-12-05 15:57:17.082184
2024-12-05 15:57:20.151597
2024-12-05 15:57:23.521209
2024-12-05 15:57:22.613162
2024-12-05 15:57:24.278042
2024-12-05 15:57:24.289053
2024-12-05 15:57:22.333923
2024-12-05 15:57:17.891028
2024-12-05 15:57:23.087154
2024-12-05 15:57:21.171404
2024-12-05 15:57:23.125564
2024-12-05 15:57:21.044226
2024-12-05 15:57:22.133032
2024-12-05 15:57:24.267367
2024-12-05 15:57:22.937274
2024-12-05 15:57:19.034027
2024-12-05 15:57:24.904821
2024-12-05 15:57:19.875054
2024-12-05 15:57:24.459219
2024-12-05 15:57:25.618124
2024-12-05 15:57:24.562075
2024-12-05 15:57:23.838090
2024-12-05 15:57:24.454165
2024-12-05 15:57:19.344083
2024-12-05 15:57:25.403497
2024-12-05 15:57:23.251057
2024-12-05 15:57:25.989012
2024-12-05 15:57:25.690062
2024-12-05 15:57:25.374031
2024-12-05 15:57:25.607207
2024-12-05 15:57:26.234064
2024-12-05 15:57:20.057981
2024-12-05 15:57:26.075745
2024-12-05 15:57:25.740861
2024-12-05 15:57:26.112054
2024-12-05 15:57:26.772049
2024-12-05 15:57:19.666040
2024-12-05 15:57:26.414110
2024-12-05 15:57:26.562211
2024-12-05 15:57:27.575039
2024-12-05 15:57:25.299586
2024-12-05 15:57:27.193362
2024-12-05 15:57:27.295682
2024-12-05 15:57:25.819646
2024-12-05 15:57:23.929086
2024-12-05 15:57:20.526083
2024-12-05 15:57:25.871570
2024-12-05 15:57:21.729318
2024-12-05 15:57:26.564928
2024-12-05 15:57:27.328059
2024-12-05 15:57:26.559451
2024-12-05 15:57:27.560116
2024-12-05 15:57:17.819757
2024-12-05 15:57:25.864038
2024-12-05 15:57:25.532034
2024-12-05 15:57:25.495181
2024-12-05 15:57:26.482106
2024-12-05 15:57:23.448376
2024-12-05 15:57:27.174091
2024-12-05 15:57:23.870043
2024-12-05 15:57:27.949513
2024-12-05 15:57:28.424843
2024-12-05 15:57:23.882068
2024-12-05 15:57:26.761118
2024-12-05 15:57:26.783036
2024-12-05 15:57:27.420104
2024-12-05 15:57:25.250767
2024-12-05 15:57:25.732144
2024-12-05 15:57:28.664764
2024-12-05 15:57:28.024423
2024-12-05 15:57:26.954218
2024-12-05 15:57:25.994326
2024-12-05 15:57:28.422117
2024-12-05 15:57:27.666059
2024-12-05 15:57:26.967027
2024-12-05 15:57:27.358122
2024-12-05 15:57:24.194109
2024-12-05 15:57:27.703125
2024-12-05 15:57:28.980049
2024-12-05 15:57:23.165043
2024-12-05 15:57:27.714032
2024-12-05 15:57:27.307031
2024-12-05 15:57:27.557519
2024-12-05 15:57:29.441046
2024-12-05 15:57:25.972883
2024-12-05 15:57:20.237393
2024-12-05 15:57:28.415326
2024-12-05 15:57:27.380462
2024-12-05 15:57:27.369034
2024-12-05 15:57:27.564045
2024-12-05 15:57:30.511158
2024-12-05 15:57:28.779920
2024-12-05 15:57:30.545858
2024-12-05 15:57:29.432045
2024-12-05 15:57:29.730045
2024-12-05 15:57:29.921044
2024-12-05 15:57:29.379083
2024-12-05 15:57:29.883417
2024-12-05 15:57:27.893050
2024-12-05 15:57:30.394946
2024-12-05 15:57:30.126039
2024-12-05 15:57:25.825755
2024-12-05 15:57:24.114201
2024-12-05 15:57:28.831065
2024-12-05 15:57:28.776202
2024-12-05 15:57:27.947095
2024-12-05 15:57:27.262873
2024-12-05 15:57:26.716182
2024-12-05 15:57:30.701164
2024-12-05 15:57:26.500163
2024-12-05 15:57:26.332102
2024-12-05 15:57:30.826623
2024-12-05 15:57:28.791056
2024-12-05 15:57:21.319061
2024-12-05 15:57:24.942967
2024-12-05 15:57:30.815040
2024-12-05 15:57:29.938746
2024-12-05 15:57:31.953317
2024-12-05 15:57:31.591585
2024-12-05 15:57:31.386091
2024-12-05 15:57:32.077091
2024-12-05 15:57:24.952191
2024-12-05 15:57:26.063047
2024-12-05 15:57:25.965026
2024-12-05 15:57:31.449805
2024-12-05 15:57:31.557044
2024-12-05 15:57:30.929446
2024-12-05 15:57:31.879574
2024-12-05 15:57:33.246417
2024-12-05 15:57:24.848858
2024-12-05 15:57:31.447095
2024-12-05 15:57:31.261430
2024-12-05 15:57:27.623097
2024-12-05 15:57:29.710125
2024-12-05 15:57:32.612145
2024-12-05 15:57:32.825072
2024-12-05 15:57:33.224576
2024-12-05 15:57:33.514825
2024-12-05 15:57:31.864012
2024-12-05 15:57:26.167485
2024-12-05 15:57:30.472996
2024-12-05 15:57:32.840030
2024-12-05 15:57:29.377715
2024-12-05 15:57:26.708060
2024-12-05 15:57:33.811043
2024-12-05 15:57:33.418199
2024-12-05 15:57:32.900178
2024-12-05 15:57:32.125341
2024-12-05 15:57:30.042944
2024-12-05 15:57:32.470514
2024-12-05 15:57:33.087252
2024-12-05 15:57:25.116491
2024-12-05 15:57:29.615044
2024-12-05 15:57:31.735289
2024-12-05 15:57:29.936033
2024-12-05 15:57:32.536051
2024-12-05 15:57:29.136323
2024-12-05 15:57:33.822016
2024-12-05 15:57:32.394016
2024-12-05 15:57:34.823314
2024-12-05 15:57:33.904052
2024-12-05 15:57:32.749134
2024-12-05 15:57:32.412048
2024-12-05 15:57:33.992881
2024-12-05 15:57:34.249444
2024-12-05 15:57:35.041478
2024-12-05 15:57:33.119586
2024-12-05 15:57:33.689299
2024-12-05 15:57:32.736116
2024-12-05 15:57:34.918151
2024-12-05 15:57:33.645347
2024-12-05 15:57:35.049385
2024-12-05 15:57:33.049027
2024-12-05 15:57:33.763626
2024-12-05 15:57:34.828373
2024-12-05 15:57:33.139380
2024-12-05 15:57:36.202168
2024-12-05 15:57:36.199515
2024-12-05 15:57:33.782052
2024-12-05 15:57:33.328019
2024-12-05 15:57:32.266027
2024-12-05 15:57:28.258651
2024-12-05 15:57:33.954025
2024-12-05 15:57:35.164102
2024-12-05 15:57:35.291399
2024-12-05 15:57:35.326024
2024-12-05 15:57:34.678126
2024-12-05 15:57:35.948353
2024-12-05 15:57:36.431375
2024-12-05 15:57:33.720293
2024-12-05 15:57:32.914980
2024-12-05 15:57:34.409065
2024-12-05 15:57:32.712110
2024-12-05 15:57:32.771069
2024-12-05 15:57:34.678357
2024-12-05 15:57:36.794696
2024-12-05 15:57:35.674499
2024-12-05 15:57:36.982045
2024-12-05 15:57:36.146959
2024-12-05 15:57:28.027118
2024-12-05 15:57:37.323567
2024-12-05 15:57:32.882452
2024-12-05 15:57:37.853204
2024-12-05 15:57:36.137212
2024-12-05 15:57:32.712336
2024-12-05 15:57:35.461024
2024-12-05 15:57:37.903411
2024-12-05 15:57:37.470048
2024-12-05 15:57:34.370180
2024-12-05 15:57:37.224067
2024-12-05 15:57:36.346559
2024-12-05 15:57:33.784722
2024-12-05 15:57:38.054057
2024-12-05 15:57:37.351035
2024-12-05 15:57:37.458528
2024-12-05 15:57:37.021039
2024-12-05 15:57:34.198595
2024-12-05 15:57:31.255080
2024-12-05 15:57:36.844457
2024-12-05 15:57:35.568717
2024-12-05 15:57:37.522071
2024-12-05 15:57:36.724097
2024-12-05 15:57:32.430335
2024-12-05 15:57:38.602157
2024-12-05 15:57:37.901670
2024-12-05 15:57:39.030266
2024-12-05 15:57:38.744115
2024-12-05 15:57:37.213122
2024-12-05 15:57:37.456042
2024-12-05 15:57:35.915067
2024-12-05 15:57:38.318396
2024-12-05 15:57:35.405028
2024-12-05 15:57:36.863553
2024-12-05 15:57:38.194246
2024-12-05 15:57:37.025339
2024-12-05 15:57:38.280311
2024-12-05 15:57:35.159025
2024-12-05 15:57:39.805354
2024-12-05 15:57:37.915669
2024-12-05 15:57:38.648048
2024-12-05 15:57:39.533053
2024-12-05 15:57:31.663079
2024-12-05 15:57:33.941023
2024-12-05 15:57:35.816082
2024-12-05 15:57:38.416841
2024-12-05 15:57:38.931710
2024-12-05 15:57:39.092148
2024-12-05 15:57:35.843873
2024-12-05 15:57:38.748194
2024-12-05 15:57:37.503878
2024-12-05 15:57:40.260070
2024-12-05 15:57:38.070127
2024-12-05 15:57:39.516031
2024-12-05 15:57:40.861047
2024-12-05 15:57:39.552300
2024-12-05 15:57:39.816074
2024-12-05 15:57:40.057992
2024-12-05 15:57:39.624062
2024-12-05 15:57:39.207535
2024-12-05 15:57:33.325113
2024-12-05 15:57:40.230168
2024-12-05 15:57:39.521549
2024-12-05 15:57:36.539029
2024-12-05 15:57:40.172079
2024-12-05 15:57:39.247880
2024-12-05 15:57:37.511282
2024-12-05 15:57:39.797048
2024-12-05 15:57:34.234047
2024-12-05 15:57:41.770071
2024-12-05 15:57:41.994163
2024-12-05 15:57:36.762187
2024-12-05 15:57:39.672196
2024-12-05 15:57:39.546800
2024-12-05 15:57:32.678983
2024-12-05 15:57:41.547132
2024-12-05 15:57:40.312063
2024-12-05 15:57:42.322088
2024-12-05 15:57:42.391106
2024-12-05 15:57:42.683013
2024-12-05 15:57:40.132062
2024-12-05 15:57:42.953143
2024-12-05 15:57:42.763068
2024-12-05 15:57:40.109841
2024-12-05 15:57:41.782327
2024-12-05 15:57:41.193630
2024-12-05 15:57:43.464028
2024-12-05 15:57:41.007664
2024-12-05 15:57:41.807068
2024-12-05 15:57:35.821137
2024-12-05 15:57:42.978132
2024-12-05 15:57:43.412156
2024-12-05 15:57:43.084042
2024-12-05 15:57:42.656444
2024-12-05 15:57:38.628028
2024-12-05 15:57:38.147062
2024-12-05 15:57:43.705619
2024-12-05 15:57:43.263820
2024-12-05 15:57:36.019862
2024-12-05 15:57:36.181530
2024-12-05 15:57:40.147121
2024-12-05 15:57:39.739736
2024-12-05 15:57:42.037888
2024-12-05 15:57:43.178148
2024-12-05 15:57:43.182419
2024-12-05 15:57:37.501182
2024-12-05 15:57:43.729050
2024-12-05 15:57:44.747085
2024-12-05 15:57:44.234049
2024-12-05 15:57:42.073994
2024-12-05 15:57:37.099299
2024-12-05 15:57:44.540243
2024-12-05 15:57:45.096273
2024-12-05 15:57:43.261180
2024-12-05 15:57:42.721107
2024-12-05 15:57:43.407070
2024-12-05 15:57:37.102010
2024-12-05 15:57:38.227045
2024-12-05 15:57:37.075036
2024-12-05 15:57:44.320617
2024-12-05 15:57:44.409839
2024-12-05 15:57:44.947106
2024-12-05 15:57:39.381144
2024-12-05 15:57:42.333075
2024-12-05 15:57:40.272558
2024-12-05 15:57:42.294137
2024-12-05 15:57:44.060142
2024-12-05 15:57:44.710189
2024-12-05 15:57:45.449044
2024-12-05 15:57:44.046018
2024-12-05 15:57:42.053025
2024-12-05 15:57:42.522035
2024-12-05 15:57:44.910083
2024-12-05 15:57:46.488381
2024-12-05 15:57:45.175693
2024-12-05 15:57:42.993024
2024-12-05 15:57:37.612206
2024-12-05 15:57:43.180864
2024-12-05 15:57:45.746268
2024-12-05 15:57:43.919153
2024-12-05 15:57:44.035167
2024-12-05 15:57:40.902065
2024-12-05 15:57:45.291095
2024-12-05 15:57:46.102164
2024-12-05 15:57:45.751164
2024-12-05 15:57:45.029113
2024-12-05 15:57:45.096039
2024-12-05 15:57:41.204092
2024-12-05 15:57:44.562014
2024-12-05 15:57:45.741470
2024-12-05 15:57:44.035052
2024-12-05 15:57:43.054968
2024-12-05 15:57:46.249335
2024-12-05 15:57:46.527801
2024-12-05 15:57:46.177201
2024-12-05 15:57:46.343377
2024-12-05 15:57:46.845419
2024-12-05 15:57:45.932597
2024-12-05 15:57:43.709560
2024-12-05 15:57:47.664148
2024-12-05 15:57:47.763615
2024-12-05 15:57:42.714028
2024-12-05 15:57:47.099016
2024-12-05 15:57:46.696414
2024-12-05 15:57:44.816040
2024-12-05 15:57:46.127076
2024-12-05 15:57:48.621359
2024-12-05 15:57:46.138056
2024-12-05 15:57:45.119116
2024-12-05 15:57:44.474026
2024-12-05 15:57:46.276036
2024-12-05 15:57:41.479386
2024-12-05 15:57:44.727024
2024-12-05 15:57:46.884035
2024-12-05 15:57:48.498050
2024-12-05 15:57:47.949070
2024-12-05 15:57:46.562026
2024-12-05 15:57:48.419974
2024-12-05 15:57:48.987924
2024-12-05 15:57:47.598030
2024-12-05 15:57:43.863069
2024-12-05 15:57:48.297562
2024-12-05 15:57:46.480866
2024-12-05 15:57:47.402117
2024-12-05 15:57:49.108159
2024-12-05 15:57:48.070567
2024-12-05 15:57:48.535483
2024-12-05 15:57:44.638072
2024-12-05 15:57:45.642114
2024-12-05 15:57:48.412029
2024-12-05 15:57:40.063033
2024-12-05 15:57:47.200045
2024-12-05 15:57:45.382113
2024-12-05 15:57:44.488049
2024-12-05 15:57:48.983072
2024-12-05 15:57:48.691115
2024-12-05 15:57:45.496050
2024-12-05 15:57:46.932447
2024-12-05 15:57:49.174046
2024-12-05 15:57:50.659051
2024-12-05 15:57:45.637062
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 14, 2, 3, 3, 3, 14, 3, 2, 7, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 18, 7, 3, 7, 2, 14, 30, 3, 3, 35, 3, 3, 2, 3, 3, 7, 3, 54, 3, 7, 7, 2, 3, 12, 22, 2, 14, 3, 3, 3, 3, 7, 3, 7, 7, 3, 2, 3, 3, 2, 3, 43, 3, 2, 14, 3, 3, 3, 2, 3, 14, 12, 3, 14, 3, 16, 14, 3, 2, 12, 3, 3, 7, 3, 3, 3, 3, 30, 12, 2, 3, 3, 3, 3, 3, 3, 14, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.54; avg rank: 6.84; stdev rank: 8.689902185870677; total pools: 14.02

2024-12-05 15:57:47.453039
2024-12-05 15:57:49.147023
2024-12-05 15:57:48.829583
2024-12-05 15:57:50.436157
2024-12-05 15:57:49.163366
2024-12-05 15:57:49.019543
2024-12-05 15:57:45.307821
2024-12-05 15:57:48.875320
2024-12-05 15:57:50.068360
2024-12-05 15:57:49.240047
2024-12-05 15:57:50.674394
2024-12-05 15:57:50.462099
2024-12-05 15:57:49.209356
2024-12-05 15:57:50.973064
2024-12-05 15:57:48.940041
2024-12-05 15:57:49.756035
2024-12-05 15:57:49.957258
2024-12-05 15:57:51.599039
2024-12-05 15:57:44.113055
2024-12-05 15:57:52.491025
2024-12-05 15:57:47.148048
2024-12-05 15:57:51.204056
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 156, 230, 153, 3, 3, 153, 230, 54, 175, 3, 3, 3, 3, 3, 230, 3, 3, 3, 153, 3, 170, 3, 153, 175, 230, 230, 3, 3, 230, 3, 3, 153, 3, 3, 156, 3, 3, 3, 3, 135, 153, 225, 3, 3, 3, 157, 3, 3, 230, 3, 197, 3, 3, 156, 3, 230, 3, 3, 3, 3, 157, 230, 3, 175, 3, 3, 81, 156, 3, 3, 156, 3, 230, 230, 3, 156, 3, 3, 153, 3, 153, 230, 3, 3, 3, 3, 135, 3, 226, 3, 3, 3, 3, 3, 3, 3, 230, 3, 230]
accuracy: 0.0; coop_accuracy: 0.59; avg rank: 76.19; stdev rank: 92.21916232540828; total pools: 18.59

2024-12-05 15:57:46.946061
2024-12-05 15:57:45.354507
2024-12-05 15:57:51.106450
2024-12-05 15:57:50.986032
2024-12-05 15:57:51.473551
2024-12-05 15:57:52.458039
2024-12-05 15:57:51.560059
2024-12-05 15:57:48.229911
2024-12-05 15:57:43.067121
2024-12-05 15:57:49.005116
2024-12-05 15:57:52.050063
2024-12-05 15:57:45.432042
2024-12-05 15:57:50.286087
2024-12-05 15:57:44.434143
2024-12-05 15:57:49.869141
2024-12-05 15:57:50.631129
2024-12-05 15:57:52.785062
2024-12-05 15:57:49.832373
2024-12-05 15:57:51.819114
2024-12-05 15:57:47.703118
2024-12-05 15:57:53.580418
2024-12-05 15:57:54.740092
2024-12-05 15:57:49.342034
2024-12-05 15:57:52.378441
2024-12-05 15:57:48.072981
2024-12-05 15:57:46.606111
2024-12-05 15:57:52.446167
2024-12-05 15:57:53.815045
2024-12-05 15:57:52.463359
2024-12-05 15:57:52.383508
2024-12-05 15:57:53.284459
2024-12-05 15:57:52.625106
2024-12-05 15:57:53.649170
2024-12-05 15:57:52.630158
2024-12-05 15:57:54.472176
2024-12-05 15:57:53.346038
2024-12-05 15:57:52.950065
2024-12-05 15:57:48.284562
2024-12-05 15:57:54.688163
2024-12-05 15:57:53.562122
2024-12-05 15:57:48.730510
2024-12-05 15:57:48.160049
2024-12-05 15:57:51.332120
2024-12-05 15:57:54.735062
2024-12-05 15:57:52.961047
2024-12-05 15:57:51.462283
2024-12-05 15:57:48.973078
2024-12-05 15:57:55.459238
2024-12-05 15:57:55.115679
2024-12-05 15:57:52.864067
2024-12-05 15:57:47.259122
2024-12-05 15:57:54.912973
2024-12-05 15:57:50.722053
2024-12-05 15:57:55.202122
2024-12-05 15:57:54.927041
2024-12-05 15:57:52.099099
2024-12-05 15:57:53.992067
2024-12-05 15:57:55.171156
2024-12-05 15:57:54.724089
2024-12-05 15:57:47.213022
2024-12-05 15:57:47.027048
2024-12-05 15:57:56.130026
2024-12-05 15:57:56.512117
2024-12-05 15:57:50.451261
2024-12-05 15:57:54.966028
2024-12-05 15:57:55.294217
2024-12-05 15:57:55.651047
2024-12-05 15:57:49.158037
2024-12-05 15:57:55.597561
2024-12-05 15:57:55.369229
2024-12-05 15:57:57.625917
2024-12-05 15:57:57.271054
2024-12-05 15:57:55.988175
2024-12-05 15:57:55.263083
2024-12-05 15:57:53.218045
2024-12-05 15:57:55.996593
2024-12-05 15:57:56.664162
2024-12-05 15:57:57.892236
2024-12-05 15:57:57.907800
2024-12-05 15:57:57.324855
2024-12-05 15:57:58.157188
2024-12-05 15:57:57.167078
2024-12-05 15:57:57.985495
2024-12-05 15:57:58.135118
2024-12-05 15:57:56.524435
2024-12-05 15:57:56.001909
2024-12-05 15:57:58.186621
2024-12-05 15:57:58.094063
2024-12-05 15:57:49.772188
2024-12-05 15:57:52.669959
2024-12-05 15:57:57.897457
2024-12-05 15:57:58.240989
2024-12-05 15:57:52.550031
2024-12-05 15:57:58.172867
2024-12-05 15:57:58.277059
2024-12-05 15:57:59.742160
2024-12-05 15:57:58.894055
2024-12-05 15:57:57.119774
2024-12-05 15:57:51.420383
2024-12-05 15:57:52.720534
2024-12-05 15:57:56.072061
2024-12-05 15:57:58.289047
2024-12-05 15:57:57.996611
2024-12-05 15:57:59.307024
2024-12-05 15:57:54.425064
2024-12-05 15:57:56.434478
2024-12-05 15:58:00.692830
2024-12-05 15:57:59.214923
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 14, 3, 3, 7, 3, 14, 2, 2, 7, 14, 14, 3, 2, 2, 3, 3, 3, 2, 2, 3, 7, 14, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 14, 3, 14, 3, 3, 7, 2, 3, 3, 3, 3, 14, 14, 3, 3, 3, 7, 3, 3, 7, 3, 2, 7, 3, 2, 2, 14, 3, 3, 2, 2, 2, 3, 3, 3, 3, 12, 3, 14, 3, 2, 14, 3, 7, 3, 3, 3, 2, 3, 2, 7, 3, 3, 2, 12, 2, 3, 3, 3, 2, 7, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.54; avg rank: 4.68; stdev rank: 3.8907068766485096; total pools: 20.01

2024-12-05 15:57:58.920996
2024-12-05 15:57:58.232706
2024-12-05 15:57:59.339068
2024-12-05 15:57:58.856620
2024-12-05 15:57:57.697591
2024-12-05 15:57:59.192049
2024-12-05 15:57:58.396449
2024-12-05 15:57:57.218221
2024-12-05 15:57:58.347041
2024-12-05 15:57:55.869175
2024-12-05 15:57:59.470606
2024-12-05 15:57:55.600444
2024-12-05 15:58:00.208045
2024-12-05 15:57:55.326133
2024-12-05 15:58:00.374219
2024-12-05 15:58:00.624463
2024-12-05 15:58:01.492137
2024-12-05 15:58:01.069031
2024-12-05 15:58:02.389113
2024-12-05 15:58:01.336059
2024-12-05 15:58:01.453574
2024-12-05 15:58:01.311040
2024-12-05 15:58:01.526058
2024-12-05 15:57:56.882134
2024-12-05 15:58:01.497199
2024-12-05 15:58:02.848554
2024-12-05 15:57:59.237051
2024-12-05 15:58:02.496548
2024-12-05 15:57:59.602404
2024-12-05 15:58:02.500767
2024-12-05 15:57:58.582057
2024-12-05 15:58:00.136101
2024-12-05 15:58:00.814157
2024-12-05 15:57:56.449213
2024-12-05 15:57:53.163058
2024-12-05 15:57:55.191067
2024-12-05 15:58:02.344030
2024-12-05 15:57:58.775582
2024-12-05 15:58:01.408596
2024-12-05 15:58:02.607035
2024-12-05 15:58:02.000033
2024-12-05 15:58:01.636040
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 156, 3, 3, 230, 3, 135, 230, 153, 3, 3, 3, 3, 3, 3, 3, 3, 3, 135, 3, 3, 226, 3, 226, 3, 230, 3, 3, 3, 3, 3, 3, 135, 3, 3, 3, 3, 3, 3, 3, 212, 230, 3, 3, 3, 3, 3, 18, 3, 230, 3, 230, 3, 3, 3, 3, 230, 3, 3, 3, 3, 156, 3, 3, 3, 3, 3, 3, 3, 3, 3, 135, 3, 135, 3, 3, 156, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 135, 3, 3, 3, 3, 230, 153, 3, 3, 230, 3, 157]
accuracy: 0.0; coop_accuracy: 0.75; avg rank: 47.18; stdev rank: 80.95830778863896; total pools: 24.59

2024-12-05 15:58:02.626049
2024-12-05 15:57:57.999284
2024-12-05 15:58:03.091022
2024-12-05 15:57:57.829022
2024-12-05 15:57:59.323646
2024-12-05 15:57:56.527156
2024-12-05 15:57:56.255046
2024-12-05 15:58:03.310183
2024-12-05 15:58:04.065049
2024-12-05 15:57:59.848009
2024-12-05 15:58:04.965840
2024-12-05 15:58:02.868031
2024-12-05 15:58:03.880018
2024-12-05 15:58:03.033012
2024-12-05 15:58:04.361044
2024-12-05 15:58:04.697083
2024-12-05 15:57:57.342035
2024-12-05 15:57:57.734089
2024-12-05 15:57:58.961131
2024-12-05 15:58:03.723045
2024-12-05 15:58:02.914207
2024-12-05 15:57:59.498045
2024-12-05 15:58:04.183099
2024-12-05 15:58:04.187073
2024-12-05 15:58:05.117047
2024-12-05 15:57:59.256149
2024-12-05 15:58:05.478177
2024-12-05 15:58:04.933203
2024-12-05 15:58:00.952049
2024-12-05 15:58:05.499075
2024-12-05 15:58:04.048028
2024-12-05 15:57:58.711068
2024-12-05 15:58:05.010103
2024-12-05 15:58:05.790440
2024-12-05 15:58:05.948092
2024-12-05 15:58:02.402834
2024-12-05 15:58:02.534244
2024-12-05 15:58:05.990603
2024-12-05 15:58:06.047016
2024-12-05 15:58:05.350296
2024-12-05 15:58:06.666041
2024-12-05 15:57:59.580255
2024-12-05 15:58:04.608658
2024-12-05 15:58:06.569327
2024-12-05 15:58:05.832385
2024-12-05 15:58:04.221048
2024-12-05 15:58:07.120054
2024-12-05 15:58:03.505109
2024-12-05 15:58:03.397019
2024-12-05 15:58:00.354485
2024-12-05 15:58:05.975863
2024-12-05 15:57:58.611198
2024-12-05 15:58:06.564200
2024-12-05 15:58:08.038130
2024-12-05 15:58:08.858009
2024-12-05 15:58:05.600271
2024-12-05 15:58:04.366098
2024-12-05 15:58:05.824122
2024-12-05 15:58:06.085080
2024-12-05 15:58:08.225370
2024-12-05 15:58:06.603083
2024-12-05 15:58:05.895094
2024-12-05 15:58:05.608108
2024-12-05 15:58:08.364158
2024-12-05 15:58:04.444729
2024-12-05 15:58:07.206152
2024-12-05 15:58:05.683133
2024-12-05 15:58:08.555230
2024-12-05 15:58:08.998056
2024-12-05 15:57:59.670368
2024-12-05 15:58:06.678519
2024-12-05 15:58:07.846054
2024-12-05 15:58:09.385565
2024-12-05 15:58:08.741045
2024-12-05 15:58:05.586640
2024-12-05 15:58:08.494069
2024-12-05 15:58:08.705061
2024-12-05 15:58:06.628397
2024-12-05 15:58:09.954193
2024-12-05 15:58:08.855297
2024-12-05 15:58:02.999095
2024-12-05 15:58:08.928305
2024-12-05 15:58:09.321145
2024-12-05 15:58:08.824456
