Beginning of run
landscape params:
2024-12-05 16:16:44.100039
2024-12-05 16:16:47.273409
2024-12-05 16:16:46.190069
2024-12-05 16:16:46.168118
2024-12-05 16:16:47.171011
2024-12-05 16:16:47.732124
2024-12-05 16:16:47.901039
2024-12-05 16:16:47.556044
2024-12-05 16:16:47.276155
2024-12-05 16:16:47.450678
2024-12-05 16:16:47.434167
2024-12-05 16:16:46.507306
2024-12-05 16:16:48.344813
2024-12-05 16:16:47.485129
2024-12-05 16:16:46.726604
2024-12-05 16:16:43.869074
2024-12-05 16:16:47.816516
2024-12-05 16:16:48.648120
2024-12-05 16:16:48.342128
2024-12-05 16:16:48.559190
2024-12-05 16:16:48.634249
2024-12-05 16:16:48.655794
2024-12-05 16:16:49.151709
2024-12-05 16:16:44.460074
2024-12-05 16:16:43.510031
2024-12-05 16:16:47.694885
2024-12-05 16:16:48.835034
2024-12-05 16:16:48.630059
2024-12-05 16:16:47.494633
2024-12-05 16:16:48.102024
2024-12-05 16:16:48.824041
2024-12-05 16:16:44.182047
2024-12-05 16:16:47.115725
2024-12-05 16:16:49.179039
2024-12-05 16:16:48.979082
2024-12-05 16:16:48.722254
2024-12-05 16:16:47.382021
2024-12-05 16:16:46.176757
2024-12-05 16:16:49.576640
2024-12-05 16:16:49.971127
2024-12-05 16:16:49.285034
2024-12-05 16:16:50.193848
2024-12-05 16:16:47.425032
2024-12-05 16:16:47.450113
2024-12-05 16:16:48.347702
2024-12-05 16:16:47.255947
2024-12-05 16:16:47.699494
2024-12-05 16:16:50.436638
2024-12-05 16:16:48.658612
2024-12-05 16:16:49.537031
2024-12-05 16:16:50.107031
2024-12-05 16:16:50.648028
2024-12-05 16:16:50.582021
2024-12-05 16:16:51.052035
2024-12-05 16:16:50.071037
2024-12-05 16:16:51.018026
2024-12-05 16:16:50.973039
2024-12-05 16:16:51.183031
2024-12-05 16:16:51.849047
2024-12-05 16:16:50.091031
2024-12-05 16:16:49.508176
2024-12-05 16:16:51.897145
2024-12-05 16:16:51.217270
2024-12-05 16:16:52.290810
2024-12-05 16:16:51.807120
2024-12-05 16:16:52.087126
2024-12-05 16:16:50.881527
2024-12-05 16:16:51.933114
2024-12-05 16:16:51.391065
2024-12-05 16:16:50.336055
2024-12-05 16:16:49.912571
2024-12-05 16:16:50.414128
2024-12-05 16:16:52.285498
2024-12-05 16:16:50.439381
2024-12-05 16:16:52.430469
2024-12-05 16:16:52.827068
2024-12-05 16:16:50.789069
2024-12-05 16:16:53.077026
2024-12-05 16:16:52.567018
2024-12-05 16:16:52.485046
2024-12-05 16:16:52.919208
2024-12-05 16:16:52.351708
2024-12-05 16:16:53.283581
2024-12-05 16:16:51.946031
2024-12-05 16:16:53.401036
2024-12-05 16:16:52.374027
2024-12-05 16:16:53.314034
2024-12-05 16:16:52.092195
2024-12-05 16:16:53.290255
2024-12-05 16:16:51.791181
2024-12-05 16:16:51.903112
2024-12-05 16:16:52.727482
2024-12-05 16:16:53.020531
2024-12-05 16:16:53.533045
2024-12-05 16:16:50.976038
2024-12-05 16:16:53.256505
2024-12-05 16:16:54.047134
2024-12-05 16:16:53.325033
2024-12-05 16:16:54.326628
2024-12-05 16:16:52.727730
2024-12-05 16:16:53.813029
2024-12-05 16:16:52.171363
2024-12-05 16:16:54.063050
2024-12-05 16:16:52.443036
2024-12-05 16:16:52.200125
2024-12-05 16:16:52.166041
2024-12-05 16:16:54.280028
2024-12-05 16:16:54.063257
2024-12-05 16:16:54.541664
2024-12-05 16:16:54.895042
2024-12-05 16:16:52.410287
2024-12-05 16:16:52.739033
2024-12-05 16:16:53.259218
2024-12-05 16:16:55.217669
2024-12-05 16:16:55.080044
2024-12-05 16:16:52.407624
2024-12-05 16:16:53.930143
2024-12-05 16:16:55.633293
2024-12-05 16:16:55.054158
2024-12-05 16:16:53.241019
2024-12-05 16:16:55.253137
2024-12-05 16:16:54.096042
2024-12-05 16:16:55.737185
2024-12-05 16:16:54.820085
2024-12-05 16:16:55.761073
2024-12-05 16:16:55.109678
2024-12-05 16:16:55.301088
2024-12-05 16:16:52.556110
2024-12-05 16:16:53.005480
2024-12-05 16:16:52.229031
2024-12-05 16:16:55.735493
2024-12-05 16:16:55.452031
2024-12-05 16:16:55.276199
2024-12-05 16:16:55.588094
2024-12-05 16:16:56.178032
2024-12-05 16:16:53.129093
2024-12-05 16:16:55.107177
2024-12-05 16:16:56.247002
2024-12-05 16:16:54.291050
2024-12-05 16:16:57.205039
2024-12-05 16:16:56.103039
2024-12-05 16:16:56.562057
2024-12-05 16:16:55.462270
2024-12-05 16:16:56.083242
2024-12-05 16:16:55.701036
2024-12-05 16:16:56.375416
2024-12-05 16:16:56.187652
2024-12-05 16:16:56.117565
2024-12-05 16:16:56.835019
2024-12-05 16:16:57.959752
2024-12-05 16:16:57.099040
2024-12-05 16:16:57.353471
2024-12-05 16:16:58.441042
2024-12-05 16:16:57.291441
2024-12-05 16:16:56.397861
2024-12-05 16:16:56.958178
2024-12-05 16:16:57.012263
2024-12-05 16:16:53.558144
2024-12-05 16:16:58.372034
2024-12-05 16:16:54.807627
2024-12-05 16:16:55.531032
2024-12-05 16:16:53.464050
2024-12-05 16:16:56.973130
2024-12-05 16:16:56.244231
2024-12-05 16:16:58.529236
2024-12-05 16:16:56.080488
2024-12-05 16:16:55.891280
2024-12-05 16:16:56.729632
2024-12-05 16:16:56.302715
2024-12-05 16:16:58.806671
2024-12-05 16:16:55.414052
2024-12-05 16:16:59.011027
2024-12-05 16:16:56.816985
2024-12-05 16:16:58.633062
2024-12-05 16:16:59.698144
2024-12-05 16:16:59.146674
2024-12-05 16:16:58.943053
2024-12-05 16:16:58.282125
2024-12-05 16:16:55.861111
2024-12-05 16:16:56.252145
2024-12-05 16:17:00.066557
2024-12-05 16:17:00.279365
2024-12-05 16:16:58.814078
2024-12-05 16:16:59.153041
2024-12-05 16:16:59.905065
2024-12-05 16:16:56.595111
2024-12-05 16:17:00.172828
2024-12-05 16:16:55.883130
2024-12-05 16:17:00.000043
2024-12-05 16:16:59.049106
2024-12-05 16:16:57.246957
2024-12-05 16:16:59.239032
2024-12-05 16:17:00.474036
2024-12-05 16:17:00.171072
2024-12-05 16:17:00.422025
2024-12-05 16:17:00.026648
2024-12-05 16:16:58.143041
2024-12-05 16:17:00.180035
2024-12-05 16:16:58.187103
2024-12-05 16:16:58.001029
2024-12-05 16:17:00.515622
2024-12-05 16:17:01.731038
2024-12-05 16:17:01.597037
2024-12-05 16:16:59.223090
2024-12-05 16:17:01.453107
2024-12-05 16:17:00.963040
2024-12-05 16:17:01.042226
2024-12-05 16:17:01.221057
2024-12-05 16:17:01.401061
2024-12-05 16:17:00.610511
2024-12-05 16:17:01.802130
2024-12-05 16:16:59.118082
2024-12-05 16:17:00.778556
2024-12-05 16:17:01.798055
2024-12-05 16:17:01.965031
2024-12-05 16:17:01.972069
2024-12-05 16:17:02.621123
2024-12-05 16:17:02.677119
2024-12-05 16:17:01.604843
2024-12-05 16:17:02.403302
2024-12-05 16:17:03.158041
2024-12-05 16:17:02.142288
2024-12-05 16:17:01.930331
2024-12-05 16:17:02.344007
2024-12-05 16:17:02.040038
2024-12-05 16:16:59.956031
2024-12-05 16:17:01.636019
2024-12-05 16:17:01.995483
2024-12-05 16:17:00.664123
2024-12-05 16:17:02.551110
2024-12-05 16:17:01.198716
2024-12-05 16:17:03.225030
2024-12-05 16:17:03.843058
2024-12-05 16:17:01.602090
2024-12-05 16:17:03.268149
2024-12-05 16:17:03.217033
2024-12-05 16:17:03.539140
2024-12-05 16:17:01.962049
2024-12-05 16:17:03.206060
2024-12-05 16:17:02.453802
2024-12-05 16:17:02.362030
2024-12-05 16:17:03.996940
2024-12-05 16:17:01.672024
2024-12-05 16:17:01.890237
2024-12-05 16:17:03.739091
2024-12-05 16:17:04.044026
2024-12-05 16:17:03.755534
2024-12-05 16:17:03.832507
2024-12-05 16:17:03.352461
2024-12-05 16:17:03.606049
2024-12-05 16:17:03.961560
2024-12-05 16:17:03.723102
2024-12-05 16:17:01.428487
2024-12-05 16:17:02.298568
2024-12-05 16:17:04.630041
2024-12-05 16:17:02.868526
2024-12-05 16:17:03.700095
2024-12-05 16:17:01.664113
2024-12-05 16:17:02.687943
2024-12-05 16:17:05.260963
2024-12-05 16:17:04.659065
2024-12-05 16:17:05.483166
2024-12-05 16:17:05.176107
2024-12-05 16:17:04.077050
2024-12-05 16:17:04.975038
2024-12-05 16:17:03.442149
2024-12-05 16:17:05.640055
2024-12-05 16:17:05.839343
2024-12-05 16:17:02.698787
2024-12-05 16:17:05.121044
2024-12-05 16:17:06.059020
2024-12-05 16:17:05.273210
2024-12-05 16:17:05.157030
2024-12-05 16:17:04.539030
2024-12-05 16:17:04.945056
2024-12-05 16:17:04.876585
2024-12-05 16:17:05.916512
2024-12-05 16:17:04.706625
2024-12-05 16:17:06.161035
2024-12-05 16:17:05.595107
2024-12-05 16:17:05.512036
2024-12-05 16:17:06.675023
2024-12-05 16:17:05.834026
2024-12-05 16:17:05.546032
2024-12-05 16:17:06.815116
2024-12-05 16:17:05.438039
2024-12-05 16:17:05.538016
2024-12-05 16:17:06.619126
2024-12-05 16:17:03.102340
2024-12-05 16:17:06.846170
2024-12-05 16:17:06.208667
2024-12-05 16:17:06.841112
2024-12-05 16:17:06.681346
2024-12-05 16:17:06.633172
2024-12-05 16:17:07.755842
2024-12-05 16:17:05.557032
2024-12-05 16:17:06.497512
2024-12-05 16:17:04.950371
2024-12-05 16:17:05.811099
2024-12-05 16:17:08.327028
2024-12-05 16:17:07.208855
2024-12-05 16:17:07.088040
2024-12-05 16:17:05.887027
2024-12-05 16:17:05.574968
2024-12-05 16:17:05.268152
2024-12-05 16:17:05.485838
2024-12-05 16:17:06.792040
2024-12-05 16:17:08.464661
2024-12-05 16:17:08.375029
2024-12-05 16:17:06.371903
2024-12-05 16:17:08.248071
2024-12-05 16:17:06.282072
2024-12-05 16:17:08.545162
2024-12-05 16:17:08.726173
2024-12-05 16:17:07.034652
2024-12-05 16:17:07.106939
2024-12-05 16:17:09.258173
2024-12-05 16:17:08.048481
2024-12-05 16:17:09.336121
2024-12-05 16:17:07.048984
2024-12-05 16:17:08.452045
2024-12-05 16:17:09.397198
2024-12-05 16:17:09.491028
2024-12-05 16:17:08.731226
2024-12-05 16:17:09.178795
2024-12-05 16:17:08.545468
2024-12-05 16:17:09.503117
2024-12-05 16:17:08.685115
2024-12-05 16:17:09.702111
2024-12-05 16:17:09.747181
2024-12-05 16:17:09.074027
2024-12-05 16:17:08.362038
2024-12-05 16:17:07.887033
2024-12-05 16:17:09.526060
2024-12-05 16:17:10.397626
2024-12-05 16:17:10.642031
2024-12-05 16:17:09.025054
2024-12-05 16:17:10.355045
2024-12-05 16:17:09.779068
2024-12-05 16:17:09.730628
2024-12-05 16:17:10.105005
2024-12-05 16:17:09.741580
2024-12-05 16:17:10.917040
2024-12-05 16:17:10.493061
2024-12-05 16:17:10.012086
2024-12-05 16:17:11.089063
2024-12-05 16:17:10.305106
2024-12-05 16:17:11.218042
2024-12-05 16:17:11.144127
2024-12-05 16:17:10.536048
2024-12-05 16:17:08.134529
2024-12-05 16:17:10.128040
2024-12-05 16:17:10.610047
2024-12-05 16:17:10.787040
2024-12-05 16:17:11.349078
2024-12-05 16:17:10.434298
2024-12-05 16:17:08.004054
2024-12-05 16:17:10.090024
2024-12-05 16:17:11.089281
2024-12-05 16:17:11.358446
2024-12-05 16:17:10.402295
2024-12-05 16:17:11.728040
2024-12-05 16:17:11.097031
2024-12-05 16:17:12.044526
2024-12-05 16:17:09.878184
2024-12-05 16:17:11.762125
2024-12-05 16:17:11.263848
2024-12-05 16:17:09.806977
2024-12-05 16:17:12.238765
2024-12-05 16:17:11.790496
2024-12-05 16:17:10.680110
2024-12-05 16:17:12.443019
2024-12-05 16:17:11.108828
2024-12-05 16:17:12.179645
2024-12-05 16:17:11.966736
2024-12-05 16:17:10.826140
2024-12-05 16:17:11.971085
2024-12-05 16:17:12.613157
2024-12-05 16:17:12.078043
2024-12-05 16:17:12.363014
2024-12-05 16:17:10.090250
2024-12-05 16:17:12.216078
2024-12-05 16:17:12.675024
2024-12-05 16:17:12.697414
2024-12-05 16:17:12.855444
2024-12-05 16:17:13.334146
2024-12-05 16:17:11.558029
2024-12-05 16:17:13.407028
2024-12-05 16:17:11.661118
2024-12-05 16:17:13.178028
2024-12-05 16:17:13.921796
2024-12-05 16:17:13.709037
2024-12-05 16:17:12.455391
2024-12-05 16:17:13.210064
2024-12-05 16:17:12.973022
2024-12-05 16:17:13.247027
2024-12-05 16:17:11.261240
2024-12-05 16:17:13.443479
2024-12-05 16:17:12.360035
2024-12-05 16:17:12.664119
2024-12-05 16:17:14.015021
2024-12-05 16:17:13.161294
2024-12-05 16:17:13.956047
2024-12-05 16:17:13.881040
2024-12-05 16:17:14.251121
2024-12-05 16:17:13.673024
2024-12-05 16:17:14.306061
2024-12-05 16:17:14.049798
2024-12-05 16:17:13.656036
2024-12-05 16:17:14.768096
2024-12-05 16:17:13.945463
2024-12-05 16:17:14.188609
2024-12-05 16:17:14.023204
2024-12-05 16:17:14.896120
2024-12-05 16:17:14.884031
2024-12-05 16:17:15.420958
2024-12-05 16:17:14.439371
2024-12-05 16:17:13.886036
2024-12-05 16:17:14.617552
2024-12-05 16:17:15.482030
2024-12-05 16:17:15.008030
2024-12-05 16:17:15.178747
2024-12-05 16:17:15.952031
2024-12-05 16:17:15.935838
2024-12-05 16:17:16.190123
2024-12-05 16:17:15.806045
2024-12-05 16:17:16.206039
2024-12-05 16:17:15.210972
2024-12-05 16:17:14.441993
2024-12-05 16:17:16.182120
2024-12-05 16:17:15.837219
2024-12-05 16:17:15.608395
2024-12-05 16:17:16.150178
2024-12-05 16:17:16.314111
2024-12-05 16:17:16.139190
2024-12-05 16:17:15.762042
2024-12-05 16:17:16.408509
2024-12-05 16:17:16.399132
2024-12-05 16:17:15.725720
2024-12-05 16:17:15.813597
2024-12-05 16:17:17.267615
2024-12-05 16:17:15.570040
2024-12-05 16:17:15.210739
2024-12-05 16:17:15.834500
2024-12-05 16:17:17.494029
2024-12-05 16:17:17.428034
2024-12-05 16:17:15.711052
2024-12-05 16:17:15.403044
2024-12-05 16:17:17.322044
2024-12-05 16:17:15.287043
2024-12-05 16:17:17.473117
2024-12-05 16:17:18.025123
2024-12-05 16:17:17.889051
2024-12-05 16:17:17.900504
2024-12-05 16:17:17.783680
2024-12-05 16:17:16.559099
2024-12-05 16:17:17.894276
2024-12-05 16:17:16.038030
2024-12-05 16:17:17.363428
2024-12-05 16:17:18.115931
2024-12-05 16:17:17.813873
2024-12-05 16:17:18.300994
2024-12-05 16:17:18.223026
2024-12-05 16:17:17.982865
2024-12-05 16:17:17.891503
2024-12-05 16:17:17.288028
2024-12-05 16:17:18.000045
2024-12-05 16:17:18.804771
2024-12-05 16:17:16.904058
2024-12-05 16:17:18.708020
2024-12-05 16:17:17.914037
2024-12-05 16:17:18.627852
2024-12-05 16:17:17.640777
2024-12-05 16:17:18.271193
2024-12-05 16:17:19.287800
2024-12-05 16:17:18.440125
2024-12-05 16:17:19.130051
2024-12-05 16:17:19.708018
2024-12-05 16:17:17.958044
2024-12-05 16:17:18.964096
2024-12-05 16:17:19.280050
2024-12-05 16:17:16.520282
2024-12-05 16:17:19.124009
2024-12-05 16:17:19.625040
2024-12-05 16:17:19.566032
2024-12-05 16:17:19.845351
2024-12-05 16:17:19.103034
2024-12-05 16:17:20.092033
2024-12-05 16:17:19.925501
2024-12-05 16:17:19.373527
2024-12-05 16:17:19.748034
2024-12-05 16:17:19.377807
2024-12-05 16:17:18.836129
2024-12-05 16:17:18.083036
2024-12-05 16:17:19.176554
2024-12-05 16:17:20.630011
2024-12-05 16:17:20.244110
2024-12-05 16:17:17.739753
2024-12-05 16:17:20.825554
2024-12-05 16:17:20.241685
2024-12-05 16:17:19.642031
2024-12-05 16:17:19.165744
2024-12-05 16:17:20.049249
2024-12-05 16:17:20.903386
2024-12-05 16:17:20.256038
2024-12-05 16:17:19.285101
2024-12-05 16:17:18.695087
2024-12-05 16:17:19.233978
2024-12-05 16:17:21.419639
2024-12-05 16:17:21.597673
2024-12-05 16:17:21.361034
2024-12-05 16:17:20.270115
2024-12-05 16:17:20.302101
2024-12-05 16:17:20.007056
2024-12-05 16:17:21.164146
2024-12-05 16:17:19.290484
2024-12-05 16:17:21.716428
2024-12-05 16:17:20.038574
2024-12-05 16:17:20.395228
2024-12-05 16:17:21.558053
2024-12-05 16:17:20.281021
2024-12-05 16:17:22.132037
2024-12-05 16:17:22.312849
2024-12-05 16:17:21.499457
2024-12-05 16:17:21.672262
2024-12-05 16:17:19.737010
2024-12-05 16:17:21.242019
2024-12-05 16:17:21.732098
2024-12-05 16:17:21.411665
2024-12-05 16:17:21.981039
2024-12-05 16:17:21.715037
2024-12-05 16:17:21.693815
2024-12-05 16:17:23.152066
2024-12-05 16:17:22.912017
2024-12-05 16:17:23.388168
2024-12-05 16:17:23.020583
2024-12-05 16:17:23.308023
2024-12-05 16:17:23.113604
2024-12-05 16:17:23.518617
2024-12-05 16:17:23.421020
2024-12-05 16:17:22.363049
2024-12-05 16:17:23.468359
2024-12-05 16:17:22.889053
2024-12-05 16:17:22.121040
2024-12-05 16:17:23.288030
2024-12-05 16:17:22.148077
2024-12-05 16:17:23.430459
2024-12-05 16:17:23.900027
2024-12-05 16:17:23.878041
2024-12-05 16:17:23.456188
2024-12-05 16:17:23.474586
2024-12-05 16:17:24.243181
2024-12-05 16:17:23.385477
2024-12-05 16:17:23.774047
2024-12-05 16:17:23.319030
2024-12-05 16:17:24.570109
2024-12-05 16:17:24.748030
2024-12-05 16:17:25.058121
2024-12-05 16:17:24.038003
2024-12-05 16:17:23.930035
2024-12-05 16:17:24.910554
2024-12-05 16:17:25.170040
2024-12-05 16:17:24.363402
2024-12-05 16:17:25.389742
2024-12-05 16:17:25.563116
2024-12-05 16:17:25.621071
2024-12-05 16:17:25.975523
2024-12-05 16:17:24.686483
2024-12-05 16:17:26.048042
2024-12-05 16:17:25.433553
2024-12-05 16:17:24.428032
2024-12-05 16:17:26.305042
2024-12-05 16:17:25.249150
2024-12-05 16:17:25.654035
2024-12-05 16:17:26.576528
2024-12-05 16:17:26.735515
2024-12-05 16:17:26.274116
2024-12-05 16:17:26.900295
2024-12-05 16:17:26.886034
2024-12-05 16:17:26.616919
2024-12-05 16:17:24.602031
2024-12-05 16:17:25.159043
2024-12-05 16:17:26.064030
2024-12-05 16:17:26.503074
2024-12-05 16:17:26.045043
2024-12-05 16:17:26.053114
2024-12-05 16:17:24.562074
2024-12-05 16:17:26.490061
2024-12-05 16:17:25.665025
2024-12-05 16:17:25.345317
2024-12-05 16:17:26.905354
2024-12-05 16:17:27.088139
2024-12-05 16:17:24.763965
2024-12-05 16:17:27.537355
2024-12-05 16:17:27.614038
2024-12-05 16:17:27.025224
2024-12-05 16:17:27.635021
2024-12-05 16:17:27.471111
2024-12-05 16:17:25.069049
2024-12-05 16:17:26.714035
2024-12-05 16:17:27.771371
2024-12-05 16:17:25.319834
2024-12-05 16:17:27.811110
2024-12-05 16:17:25.590736
2024-12-05 16:17:28.227368
2024-12-05 16:17:28.099355
2024-12-05 16:17:27.623047
2024-12-05 16:17:27.347932
2024-12-05 16:17:28.836148
2024-12-05 16:17:28.361028
2024-12-05 16:17:27.782034
2024-12-05 16:17:26.356038
2024-12-05 16:17:28.421062
2024-12-05 16:17:25.524035
2024-12-05 16:17:28.552030
2024-12-05 16:17:29.076039
2024-12-05 16:17:28.790024
2024-12-05 16:17:29.116105
2024-12-05 16:17:26.986032
2024-12-05 16:17:29.159053
2024-12-05 16:17:29.335527
2024-12-05 16:17:28.764044
2024-12-05 16:17:29.273122
2024-12-05 16:17:27.285348
2024-12-05 16:17:27.965661
2024-12-05 16:17:26.675040
2024-12-05 16:17:27.532105
2024-12-05 16:17:30.042132
2024-12-05 16:17:29.123449
2024-12-05 16:17:28.672589
2024-12-05 16:17:29.140321
2024-12-05 16:17:29.377199
2024-12-05 16:17:30.276046
2024-12-05 16:17:29.924042
2024-12-05 16:17:30.126028
2024-12-05 16:17:27.300148
2024-12-05 16:17:29.838410
2024-12-05 16:17:28.795318
2024-12-05 16:17:30.425025
2024-12-05 16:17:30.728147
2024-12-05 16:17:29.969101
2024-12-05 16:17:28.941045
2024-12-05 16:17:29.651035
2024-12-05 16:17:29.437520
2024-12-05 16:17:30.913018
2024-12-05 16:17:29.039076
2024-12-05 16:17:30.321021
2024-12-05 16:17:30.137744
2024-12-05 16:17:29.226006
2024-12-05 16:17:30.655101
2024-12-05 16:17:30.799804
2024-12-05 16:17:30.777154
2024-12-05 16:17:30.304544
2024-12-05 16:17:29.698260
2024-12-05 16:17:31.668044
2024-12-05 16:17:29.263024
2024-12-05 16:17:31.714037
2024-12-05 16:17:31.118176
2024-12-05 16:17:31.758903
2024-12-05 16:17:29.471992
2024-12-05 16:17:31.150116
2024-12-05 16:17:31.156769
2024-12-05 16:17:32.295377
2024-12-05 16:17:30.617039
2024-12-05 16:17:32.073022
2024-12-05 16:17:29.746038
2024-12-05 16:17:30.561052
2024-12-05 16:17:32.764039
2024-12-05 16:17:31.418132
2024-12-05 16:17:28.994598
2024-12-05 16:17:30.917939
2024-12-05 16:17:32.133058
2024-12-05 16:17:29.041783
2024-12-05 16:17:32.742849
2024-12-05 16:17:32.214125
2024-12-05 16:17:32.356035
2024-12-05 16:17:32.782039
2024-12-05 16:17:33.116114
2024-12-05 16:17:33.705041
2024-12-05 16:17:30.852025
2024-12-05 16:17:32.664836
2024-12-05 16:17:31.482128
2024-12-05 16:17:33.392583
2024-12-05 16:17:33.276742
2024-12-05 16:17:34.049572
2024-12-05 16:17:34.074015
2024-12-05 16:17:33.962061
2024-12-05 16:17:33.344040
2024-12-05 16:17:33.121293
2024-12-05 16:17:30.676047
2024-12-05 16:17:33.466025
2024-12-05 16:17:33.940316
2024-12-05 16:17:34.061023
2024-12-05 16:17:34.489144
2024-12-05 16:17:34.430043
2024-12-05 16:17:34.619463
2024-12-05 16:17:34.443041
2024-12-05 16:17:33.769223
2024-12-05 16:17:31.739118
2024-12-05 16:17:33.520152
2024-12-05 16:17:34.761490
2024-12-05 16:17:34.239473
2024-12-05 16:17:34.706038
2024-12-05 16:17:34.360026
2024-12-05 16:17:33.580047
2024-12-05 16:17:34.371041
2024-12-05 16:17:35.383542
2024-12-05 16:17:33.683564
2024-12-05 16:17:34.721615
2024-12-05 16:17:35.002868
2024-12-05 16:17:33.486669
2024-12-05 16:17:33.966142
2024-12-05 16:17:35.038277
2024-12-05 16:17:33.403048
2024-12-05 16:17:34.382045
2024-12-05 16:17:35.375024
2024-12-05 16:17:33.634016
2024-12-05 16:17:35.528033
2024-12-05 16:17:33.056970
2024-12-05 16:17:36.038037
2024-12-05 16:17:35.182038
2024-12-05 16:17:34.288054
2024-12-05 16:17:35.389688
2024-12-05 16:17:36.087747
2024-12-05 16:17:34.750253
2024-12-05 16:17:35.000066
2024-12-05 16:17:34.388045
2024-12-05 16:17:36.473804
2024-12-05 16:17:34.064775
2024-12-05 16:17:36.845047
2024-12-05 16:17:36.952173
2024-12-05 16:17:36.773852
2024-12-05 16:17:36.271192
2024-12-05 16:17:36.827838
2024-12-05 16:17:34.470030
2024-12-05 16:17:37.199841
2024-12-05 16:17:37.767870
2024-12-05 16:17:36.456796
2024-12-05 16:17:37.628262
2024-12-05 16:17:37.000062
2024-12-05 16:17:37.667128
2024-12-05 16:17:37.253114
2024-12-05 16:17:37.740516
2024-12-05 16:17:38.014362
2024-12-05 16:17:37.875059
2024-12-05 16:17:36.805050
2024-12-05 16:17:38.169177
2024-12-05 16:17:36.372491
2024-12-05 16:17:37.983064
2024-12-05 16:17:38.659097
2024-12-05 16:17:35.417726
2024-12-05 16:17:36.344103
2024-12-05 16:17:38.213045
2024-12-05 16:17:35.821113
2024-12-05 16:17:35.621389
2024-12-05 16:17:36.817033
2024-12-05 16:17:37.907184
2024-12-05 16:17:37.403317
2024-12-05 16:17:37.548031
2024-12-05 16:17:36.027116
2024-12-05 16:17:38.807111
2024-12-05 16:17:38.751040
2024-12-05 16:17:37.721029
2024-12-05 16:17:37.129524
2024-12-05 16:17:37.192112
2024-12-05 16:17:39.489367
2024-12-05 16:17:39.814525
2024-12-05 16:17:39.287319
2024-12-05 16:17:37.506329
2024-12-05 16:17:37.467037
2024-12-05 16:17:36.500358
2024-12-05 16:17:37.258649
2024-12-05 16:17:39.240020
2024-12-05 16:17:39.260114
2024-12-05 16:17:39.773053
2024-12-05 16:17:38.195776
2024-12-05 16:17:37.605006
2024-12-05 16:17:40.003029
2024-12-05 16:17:40.001489
2024-12-05 16:17:38.289188
2024-12-05 16:17:40.398113
2024-12-05 16:17:39.891029
2024-12-05 16:17:40.583700
2024-12-05 16:17:40.233033
2024-12-05 16:17:40.679074
2024-12-05 16:17:40.930817
2024-12-05 16:17:38.802055
2024-12-05 16:17:39.255048
2024-12-05 16:17:40.124059
2024-12-05 16:17:40.827029
2024-12-05 16:17:40.744039
2024-12-05 16:17:38.791104
2024-12-05 16:17:41.003882
2024-12-05 16:17:40.594309
2024-12-05 16:17:38.920035
2024-12-05 16:17:40.114021
2024-12-05 16:17:39.395027
2024-12-05 16:17:41.085985
2024-12-05 16:17:40.947115
2024-12-05 16:17:41.043110
2024-12-05 16:17:41.244074
2024-12-05 16:17:38.064032
2024-12-05 16:17:41.075095
2024-12-05 16:17:41.070065
2024-12-05 16:17:41.184037
2024-12-05 16:17:38.972214
2024-12-05 16:17:39.699057
2024-12-05 16:17:42.000402
2024-12-05 16:17:41.776036
2024-12-05 16:17:42.340109
2024-12-05 16:17:42.200283
2024-12-05 16:17:40.207029
2024-12-05 16:17:41.244296
2024-12-05 16:17:42.430610
2024-12-05 16:17:41.860162
2024-12-05 16:17:42.975049
2024-12-05 16:17:42.594298
2024-12-05 16:17:42.253078
2024-12-05 16:17:42.620514
2024-12-05 16:17:41.914664
2024-12-05 16:17:43.133151
2024-12-05 16:17:42.363646
2024-12-05 16:17:41.410067
2024-12-05 16:17:42.083235
2024-12-05 16:17:43.227264
2024-12-05 16:17:43.785057
2024-12-05 16:17:42.922011
2024-12-05 16:17:42.850947
2024-12-05 16:17:39.564035
2024-12-05 16:17:43.468040
2024-12-05 16:17:40.706125
2024-12-05 16:17:43.424360
2024-12-05 16:17:43.791288
2024-12-05 16:17:42.906078
2024-12-05 16:17:43.254098
2024-12-05 16:17:43.824028
2024-12-05 16:17:44.276695
2024-12-05 16:17:41.651533
2024-12-05 16:17:42.120031
2024-12-05 16:17:42.639033
2024-12-05 16:17:44.308170
2024-12-05 16:17:43.227044
2024-12-05 16:17:43.183043
2024-12-05 16:17:42.943070
2024-12-05 16:17:44.538053
2024-12-05 16:17:45.139213
2024-12-05 16:17:43.785542
2024-12-05 16:17:44.717012
2024-12-05 16:17:44.193108
2024-12-05 16:17:43.591110
2024-12-05 16:17:45.231172
2024-12-05 16:17:41.787034
2024-12-05 16:17:43.580054
2024-12-05 16:17:45.522032
2024-12-05 16:17:45.432589
2024-12-05 16:17:43.858031
2024-12-05 16:17:45.458244
2024-12-05 16:17:44.963200
2024-12-05 16:17:41.228040
2024-12-05 16:17:46.167048
2024-12-05 16:17:42.289033
2024-12-05 16:17:45.417037
2024-12-05 16:17:44.493416
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
