Beginning of run
landscape params:
2024-12-05 15:34:54.716027
2024-12-05 15:34:54.199033
2024-12-05 15:34:52.591231
2024-12-05 15:34:55.435058
2024-12-05 15:34:54.834019
2024-12-05 15:34:55.183047
2024-12-05 15:34:54.841654
2024-12-05 15:34:54.846723
2024-12-05 15:34:55.798032
2024-12-05 15:34:55.860037
2024-12-05 15:34:53.259474
2024-12-05 15:34:55.529064
2024-12-05 15:34:55.887688
2024-12-05 15:34:54.795151
2024-12-05 15:34:54.549517
2024-12-05 15:34:56.354107
2024-12-05 15:34:56.200043
2024-12-05 15:34:55.742024
2024-12-05 15:34:54.588038
2024-12-05 15:34:57.017062
2024-12-05 15:34:54.941655
2024-12-05 15:34:56.844037
2024-12-05 15:34:54.949088
2024-12-05 15:34:56.442118
2024-12-05 15:34:55.870039
2024-12-05 15:34:54.766585
2024-12-05 15:34:56.433022
2024-12-05 15:34:57.101037
2024-12-05 15:34:57.369573
2024-12-05 15:34:55.915673
2024-12-05 15:34:57.868123
2024-12-05 15:34:57.831061
2024-12-05 15:34:57.666039
2024-12-05 15:34:56.827592
2024-12-05 15:34:57.614053
2024-12-05 15:34:58.051618
2024-12-05 15:34:58.177688
2024-12-05 15:34:57.822447
2024-12-05 15:34:58.269145
2024-12-05 15:34:57.577051
2024-12-05 15:34:56.189046
2024-12-05 15:34:57.771017
2024-12-05 15:34:57.720036
2024-12-05 15:34:59.165039
2024-12-05 15:34:58.698173
2024-12-05 15:34:58.438275
2024-12-05 15:34:58.011055
2024-12-05 15:34:59.189121
2024-12-05 15:34:57.731017
2024-12-05 15:34:57.686144
2024-12-05 15:34:58.144335
2024-12-05 15:34:59.329875
2024-12-05 15:34:59.291055
2024-12-05 15:34:58.280050
2024-12-05 15:34:58.068042
2024-12-05 15:34:56.362110
2024-12-05 15:34:59.586106
2024-12-05 15:34:57.288029
2024-12-05 15:34:59.263133
2024-12-05 15:34:59.454245
2024-12-05 15:34:59.374211
2024-12-05 15:34:58.718165
2024-12-05 15:34:58.556359
2024-12-05 15:34:58.456053
2024-12-05 15:34:59.054267
2024-12-05 15:34:58.520379
2024-12-05 15:34:59.268187
2024-12-05 15:34:59.451551
2024-12-05 15:34:59.524317
2024-12-05 15:35:00.331795
2024-12-05 15:34:59.888039
2024-12-05 15:35:00.445459
2024-12-05 15:34:59.779133
2024-12-05 15:35:01.113019
2024-12-05 15:35:00.930782
2024-12-05 15:34:59.597045
2024-12-05 15:35:01.516173
2024-12-05 15:34:58.342041
2024-12-05 15:34:57.853043
2024-12-05 15:34:58.199011
2024-12-05 15:35:00.771018
2024-12-05 15:34:57.979062
2024-12-05 15:35:00.485260
2024-12-05 15:34:58.543481
2024-12-05 15:34:58.535727
2024-12-05 15:35:01.288126
2024-12-05 15:35:00.522190
2024-12-05 15:35:00.254028
2024-12-05 15:35:01.484079
2024-12-05 15:34:57.090155
2024-12-05 15:35:01.068044
2024-12-05 15:35:01.064441
2024-12-05 15:35:00.807701
2024-12-05 15:34:57.670025
2024-12-05 15:35:00.588045
2024-12-05 15:35:00.393051
2024-12-05 15:35:00.878055
2024-12-05 15:34:59.877064
2024-12-05 15:35:00.953183
2024-12-05 15:35:01.522852
2024-12-05 15:35:01.049174
2024-12-05 15:35:01.008080
2024-12-05 15:35:02.671038
2024-12-05 15:35:01.576136
2024-12-05 15:35:02.949062
2024-12-05 15:35:01.601015
2024-12-05 15:35:01.248660
2024-12-05 15:34:58.551295
2024-12-05 15:35:00.947048
2024-12-05 15:35:02.565134
2024-12-05 15:35:02.220008
2024-12-05 15:35:00.955871
2024-12-05 15:35:03.669851
2024-12-05 15:35:02.539035
2024-12-05 15:35:03.303034
2024-12-05 15:35:02.338061
2024-12-05 15:35:01.835102
2024-12-05 15:34:59.719070
2024-12-05 15:35:01.984138
2024-12-05 15:35:03.093450
2024-12-05 15:35:02.363492
2024-12-05 15:35:02.234027
2024-12-05 15:34:59.988044
2024-12-05 15:35:02.954133
2024-12-05 15:35:03.703043
2024-12-05 15:35:04.509036
2024-12-05 15:35:00.867026
2024-12-05 15:35:04.781020
2024-12-05 15:35:01.260054
2024-12-05 15:35:05.129102
2024-12-05 15:35:03.403125
2024-12-05 15:35:05.099055
2024-12-05 15:35:04.477047
2024-12-05 15:35:04.786125
2024-12-05 15:35:05.013120
2024-12-05 15:35:03.055038
2024-12-05 15:35:03.762252
2024-12-05 15:35:04.003864
2024-12-05 15:35:01.304263
2024-12-05 15:35:01.869985
2024-12-05 15:35:05.329037
2024-12-05 15:35:00.643043
2024-12-05 15:35:05.565056
2024-12-05 15:35:04.354530
2024-12-05 15:35:02.707059
2024-12-05 15:35:03.159044
2024-12-05 15:35:01.166609
2024-12-05 15:35:06.651036
2024-12-05 15:35:03.149047
2024-12-05 15:35:04.881316
2024-12-05 15:35:03.837037
2024-12-05 15:35:06.326030
2024-12-05 15:35:04.203158
2024-12-05 15:35:07.042569
2024-12-05 15:35:05.379038
2024-12-05 15:35:06.717141
2024-12-05 15:35:03.180110
2024-12-05 15:35:06.424549
2024-12-05 15:35:06.173579
2024-12-05 15:35:07.269059
2024-12-05 15:35:07.293567
2024-12-05 15:35:04.941834
2024-12-05 15:35:07.532248
2024-12-05 15:35:04.003660
2024-12-05 15:35:05.570055
2024-12-05 15:35:07.205059
2024-12-05 15:35:07.305036
2024-12-05 15:35:07.998080
2024-12-05 15:35:06.844328
2024-12-05 15:35:04.556048
2024-12-05 15:35:08.213126
2024-12-05 15:35:08.241116
2024-12-05 15:35:06.540063
2024-12-05 15:35:08.403030
2024-12-05 15:35:08.819057
2024-12-05 15:35:08.596096
2024-12-05 15:35:07.494466
2024-12-05 15:35:07.410081
2024-12-05 15:35:06.707856
2024-12-05 15:35:08.066016
2024-12-05 15:35:07.769118
2024-12-05 15:35:07.859015
2024-12-05 15:35:09.271017
2024-12-05 15:35:08.080133
2024-12-05 15:35:09.094158
2024-12-05 15:35:09.163102
2024-12-05 15:35:08.567798
2024-12-05 15:35:07.106174
2024-12-05 15:35:09.099469
2024-12-05 15:35:08.904022
2024-12-05 15:35:08.998051
2024-12-05 15:35:08.522272
2024-12-05 15:35:06.078028
2024-12-05 15:35:09.417509
2024-12-05 15:35:09.501008
2024-12-05 15:35:09.389517
2024-12-05 15:35:08.859162
2024-12-05 15:35:08.696664
2024-12-05 15:35:09.882866
2024-12-05 15:35:10.179135
2024-12-05 15:35:09.528041
2024-12-05 15:35:09.137986
2024-12-05 15:35:09.715044
2024-12-05 15:35:10.241053
2024-12-05 15:35:10.034036
2024-12-05 15:35:09.533795
2024-12-05 15:35:08.755862
2024-12-05 15:35:08.745051
2024-12-05 15:35:10.286318
2024-12-05 15:35:10.311031
2024-12-05 15:35:09.998162
2024-12-05 15:35:10.107865
2024-12-05 15:35:06.915047
2024-12-05 15:35:10.574613
2024-12-05 15:35:10.650058
2024-12-05 15:35:10.318406
2024-12-05 15:35:11.168075
2024-12-05 15:35:10.639047
2024-12-05 15:35:08.015015
2024-12-05 15:35:10.954061
2024-12-05 15:35:11.229940
2024-12-05 15:35:09.877030
2024-12-05 15:35:09.061036
2024-12-05 15:35:10.876057
2024-12-05 15:35:11.534135
2024-12-05 15:35:11.095039
2024-12-05 15:35:09.652021
2024-12-05 15:35:10.840065
2024-12-05 15:35:09.364042
2024-12-05 15:35:11.809043
2024-12-05 15:35:11.873420
2024-12-05 15:35:11.572023
2024-12-05 15:35:10.550036
2024-12-05 15:35:12.178054
2024-12-05 15:35:12.220061
2024-12-05 15:35:11.854101
2024-12-05 15:35:09.209028
2024-12-05 15:35:12.503878
2024-12-05 15:35:08.783129
2024-12-05 15:35:12.663040
2024-12-05 15:35:12.372133
2024-12-05 15:35:11.239110
2024-12-05 15:35:09.769171
2024-12-05 15:35:10.606140
2024-12-05 15:35:12.474071
2024-12-05 15:35:12.523148
2024-12-05 15:35:12.515475
2024-12-05 15:35:13.591113
2024-12-05 15:35:09.952669
2024-12-05 15:35:11.046087
2024-12-05 15:35:12.938434
2024-12-05 15:35:10.470048
2024-12-05 15:35:13.091866
2024-12-05 15:35:13.426596
2024-12-05 15:35:14.211987
2024-12-05 15:35:13.738341
2024-12-05 15:35:13.181026
2024-12-05 15:35:14.108086
2024-12-05 15:35:13.792137
2024-12-05 15:35:13.751707
2024-12-05 15:35:15.736117
2024-12-05 15:35:12.950061
2024-12-05 15:35:14.103041
2024-12-05 15:35:14.175163
2024-12-05 15:35:13.521025
2024-12-05 15:35:13.406560
2024-12-05 15:35:13.403892
2024-12-05 15:35:15.268470
2024-12-05 15:35:15.132764
2024-12-05 15:35:12.749172
2024-12-05 15:35:15.757136
2024-12-05 15:35:12.259031
2024-12-05 15:35:13.749033
2024-12-05 15:35:15.316088
2024-12-05 15:35:12.955705
2024-12-05 15:35:14.929526
2024-12-05 15:35:15.881773
2024-12-05 15:35:15.514045
2024-12-05 15:35:17.084914
2024-12-05 15:35:15.834674
2024-12-05 15:35:13.409219
2024-12-05 15:35:16.949061
2024-12-05 15:35:16.262189
2024-12-05 15:35:12.207976
2024-12-05 15:35:11.663206
2024-12-05 15:35:13.051692
2024-12-05 15:35:13.336813
2024-12-05 15:35:15.799100
2024-12-05 15:35:15.742167
2024-12-05 15:35:15.901038
2024-12-05 15:35:15.003136
2024-12-05 15:35:15.752046
2024-12-05 15:35:14.241235
2024-12-05 15:35:16.149050
2024-12-05 15:35:15.837340
2024-12-05 15:35:17.284015
2024-12-05 15:35:17.755045
2024-12-05 15:35:15.374041
2024-12-05 15:35:16.815040
2024-12-05 15:35:17.886551
2024-12-05 15:35:15.526047
2024-12-05 15:35:13.602039
2024-12-05 15:35:17.783180
2024-12-05 15:35:17.213034
2024-12-05 15:35:15.936113
2024-12-05 15:35:13.125034
2024-12-05 15:35:18.091087
2024-12-05 15:35:17.037031
2024-12-05 15:35:16.548051
2024-12-05 15:35:18.352076
2024-12-05 15:35:17.951038
2024-12-05 15:35:18.282024
2024-12-05 15:35:17.962030
2024-12-05 15:35:18.347051
2024-12-05 15:35:18.331856
2024-12-05 15:35:15.977110
2024-12-05 15:35:15.263405
2024-12-05 15:35:14.585044
2024-12-05 15:35:18.066899
2024-12-05 15:35:17.799103
2024-12-05 15:35:18.821924
2024-12-05 15:35:18.450030
2024-12-05 15:35:18.790264
2024-12-05 15:35:19.384181
2024-12-05 15:35:18.560164
2024-12-05 15:35:19.001081
2024-12-05 15:35:19.064152
2024-12-05 15:35:19.179065
2024-12-05 15:35:19.270862
2024-12-05 15:35:18.573061
2024-12-05 15:35:19.498033
2024-12-05 15:35:20.045057
2024-12-05 15:35:18.412043
2024-12-05 15:35:19.729062
2024-12-05 15:35:17.873112
2024-12-05 15:35:19.898126
2024-12-05 15:35:19.217814
2024-12-05 15:35:19.994027
2024-12-05 15:35:20.124027
2024-12-05 15:35:18.613064
2024-12-05 15:35:19.192139
2024-12-05 15:35:20.109383
2024-12-05 15:35:20.817044
2024-12-05 15:35:20.774163
2024-12-05 15:35:18.641024
2024-12-05 15:35:20.105237
2024-12-05 15:35:20.050105
2024-12-05 15:35:21.232005
2024-12-05 15:35:21.352314
2024-12-05 15:35:20.006808
2024-12-05 15:35:21.630040
2024-12-05 15:35:19.526600
2024-12-05 15:35:21.635098
2024-12-05 15:35:21.553047
2024-12-05 15:35:21.267121
2024-12-05 15:35:21.806130
2024-12-05 15:35:21.236933
2024-12-05 15:35:21.508043
2024-12-05 15:35:20.022011
2024-12-05 15:35:21.198504
2024-12-05 15:35:20.033512
2024-12-05 15:35:21.847031
2024-12-05 15:35:22.154194
2024-12-05 15:35:21.846311
2024-12-05 15:35:21.619301
2024-12-05 15:35:23.051095
2024-12-05 15:35:22.780065
2024-12-05 15:35:22.821037
2024-12-05 15:35:19.972981
2024-12-05 15:35:22.805039
2024-12-05 15:35:19.326853
2024-12-05 15:35:22.970517
2024-12-05 15:35:22.480399
2024-12-05 15:35:23.711050
2024-12-05 15:35:21.921561
2024-12-05 15:35:21.217058
2024-12-05 15:35:22.219133
2024-12-05 15:35:22.643131
2024-12-05 15:35:23.698062
2024-12-05 15:35:23.566096
2024-12-05 15:35:23.225144
2024-12-05 15:35:21.967111
2024-12-05 15:35:24.071054
2024-12-05 15:35:22.853093
2024-12-05 15:35:21.849811
2024-12-05 15:35:20.679102
2024-12-05 15:35:23.373526
2024-12-05 15:35:19.963295
2024-12-05 15:35:23.961121
2024-12-05 15:35:24.896154
2024-12-05 15:35:20.094662
2024-12-05 15:35:24.456113
2024-12-05 15:35:24.157042
2024-12-05 15:35:20.908065
2024-12-05 15:35:24.697073
2024-12-05 15:35:24.617726
2024-12-05 15:35:23.100616
2024-12-05 15:35:24.356785
2024-12-05 15:35:22.491043
2024-12-05 15:35:25.674753
2024-12-05 15:35:26.116666
2024-12-05 15:35:24.338038
2024-12-05 15:35:22.001106
2024-12-05 15:35:23.877021
2024-12-05 15:35:25.847110
2024-12-05 15:35:24.605399
2024-12-05 15:35:23.068024
2024-12-05 15:35:24.156128
2024-12-05 15:35:22.211133
2024-12-05 15:35:22.663031
2024-12-05 15:35:26.443143
2024-12-05 15:35:24.944123
2024-12-05 15:35:26.204100
2024-12-05 15:35:25.536057
2024-12-05 15:35:24.602714
2024-12-05 15:35:24.779661
2024-12-05 15:35:26.069055
2024-12-05 15:35:24.777025
2024-12-05 15:35:25.320134
2024-12-05 15:35:26.871977
2024-12-05 15:35:22.864773
2024-12-05 15:35:26.684114
2024-12-05 15:35:25.386131
2024-12-05 15:35:25.465052
2024-12-05 15:35:27.556251
2024-12-05 15:35:23.031029
2024-12-05 15:35:23.684046
2024-12-05 15:35:26.891469
2024-12-05 15:35:25.173844
2024-12-05 15:35:27.185036
2024-12-05 15:35:27.461166
2024-12-05 15:35:28.136095
2024-12-05 15:35:26.020043
2024-12-05 15:35:25.525588
2024-12-05 15:35:27.158597
2024-12-05 15:35:27.482672
2024-12-05 15:35:23.739053
2024-12-05 15:35:26.857055
2024-12-05 15:35:27.546453
2024-12-05 15:35:24.269332
2024-12-05 15:35:27.367034
2024-12-05 15:35:25.860035
2024-12-05 15:35:26.712138
2024-12-05 15:35:20.885487
2024-12-05 15:35:28.120019
2024-12-05 15:35:28.290122
2024-12-05 15:35:27.630943
2024-12-05 15:35:28.493189
2024-12-05 15:35:27.571145
2024-12-05 15:35:26.661104
2024-12-05 15:35:28.107253
2024-12-05 15:35:26.985613
2024-12-05 15:35:23.096186
2024-12-05 15:35:26.786126
2024-12-05 15:35:29.142029
2024-12-05 15:35:28.212143
2024-12-05 15:35:29.321086
2024-12-05 15:35:26.894105
2024-12-05 15:35:25.668116
2024-12-05 15:35:29.321316
2024-12-05 15:35:24.555088
2024-12-05 15:35:27.372355
2024-12-05 15:35:28.914642
2024-12-05 15:35:29.149833
2024-12-05 15:35:27.483290
2024-12-05 15:35:29.412036
2024-12-05 15:35:25.101117
2024-12-05 15:35:24.936027
2024-12-05 15:35:28.805081
2024-12-05 15:35:29.785171
2024-12-05 15:35:28.696910
2024-12-05 15:35:23.053904
2024-12-05 15:35:28.233024
2024-12-05 15:35:29.488027
2024-12-05 15:35:29.379053
2024-12-05 15:35:29.565059
2024-12-05 15:35:30.714919
2024-12-05 15:35:31.058042
2024-12-05 15:35:29.847046
2024-12-05 15:35:30.900074
2024-12-05 15:35:26.454020
2024-12-05 15:35:30.621103
2024-12-05 15:35:30.914147
2024-12-05 15:35:24.253047
2024-12-05 15:35:28.770759
2024-12-05 15:35:23.057036
2024-12-05 15:35:29.178557
2024-12-05 15:35:30.625932
2024-12-05 15:35:27.424524
2024-12-05 15:35:26.947091
2024-12-05 15:35:30.398041
2024-12-05 15:35:27.493018
2024-12-05 15:35:30.429052
2024-12-05 15:35:29.356480
2024-12-05 15:35:31.795821
2024-12-05 15:35:31.915028
2024-12-05 15:35:31.029167
2024-12-05 15:35:26.746712
2024-12-05 15:35:30.889153
2024-12-05 15:35:30.830848
2024-12-05 15:35:31.673046
2024-12-05 15:35:32.211103
2024-12-05 15:35:28.675110
2024-12-05 15:35:32.327060
2024-12-05 15:35:31.594101
2024-12-05 15:35:31.798500
2024-12-05 15:35:31.763087
2024-12-05 15:35:32.050957
2024-12-05 15:35:31.678375
2024-12-05 15:35:28.102153
2024-12-05 15:35:32.057897
2024-12-05 15:35:32.662045
2024-12-05 15:35:30.847773
2024-12-05 15:35:31.511064
2024-12-05 15:35:29.119012
2024-12-05 15:35:31.844462
2024-12-05 15:35:32.648052
2024-12-05 15:35:32.332380
2024-12-05 15:35:32.743035
2024-12-05 15:35:31.681112
2024-12-05 15:35:33.059579
2024-12-05 15:35:32.731521
2024-12-05 15:35:33.307149
2024-12-05 15:35:32.800445
2024-12-05 15:35:31.683804
2024-12-05 15:35:33.046016
2024-12-05 15:35:33.358028
2024-12-05 15:35:30.884128
2024-12-05 15:35:29.130045
2024-12-05 15:35:34.188623
2024-12-05 15:35:32.861036
2024-12-05 15:35:31.034192
2024-12-05 15:35:33.897022
2024-12-05 15:35:32.233065
2024-12-05 15:35:33.506536
2024-12-05 15:35:29.164976
2024-12-05 15:35:29.746086
2024-12-05 15:35:33.666564
2024-12-05 15:35:34.082437
2024-12-05 15:35:32.458574
2024-12-05 15:35:34.602422
2024-12-05 15:35:34.645039
2024-12-05 15:35:33.490922
2024-12-05 15:35:33.743102
2024-12-05 15:35:34.839068
2024-12-05 15:35:33.954158
2024-12-05 15:35:32.945058
2024-12-05 15:35:33.423620
2024-12-05 15:35:32.675035
2024-12-05 15:35:30.681129
2024-12-05 15:35:34.035061
2024-12-05 15:35:34.925611
2024-12-05 15:35:35.783505
2024-12-05 15:35:35.519132
2024-12-05 15:35:37.091397
2024-12-05 15:35:35.231126
2024-12-05 15:35:35.452136
2024-12-05 15:35:34.760372
2024-12-05 15:35:35.150129
2024-12-05 15:35:34.980028
2024-12-05 15:35:35.641069
2024-12-05 15:35:33.839054
2024-12-05 15:35:30.336866
2024-12-05 15:35:34.123051
2024-12-05 15:35:36.520793
2024-12-05 15:35:36.590125
2024-12-05 15:35:33.418243
2024-12-05 15:35:28.890017
2024-12-05 15:35:32.726209
2024-12-05 15:35:29.983122
2024-12-05 15:35:37.494056
2024-12-05 15:35:36.773457
2024-12-05 15:35:36.044011
2024-12-05 15:35:31.570069
2024-12-05 15:35:34.770456
2024-12-05 15:35:32.189163
2024-12-05 15:35:32.158009
2024-12-05 15:35:37.318094
2024-12-05 15:35:36.867039
2024-12-05 15:35:36.856356
2024-12-05 15:35:33.931814
2024-12-05 15:35:31.210047
2024-12-05 15:35:33.418028
2024-12-05 15:35:37.694044
2024-12-05 15:35:37.639792
2024-12-05 15:35:37.204020
2024-12-05 15:35:37.434109
2024-12-05 15:35:37.926097
2024-12-05 15:35:37.006104
2024-12-05 15:35:36.344041
2024-12-05 15:35:33.541856
2024-12-05 15:35:38.464725
2024-12-05 15:35:37.338646
2024-12-05 15:35:31.577420
2024-12-05 15:35:39.618026
2024-12-05 15:35:32.838508
2024-12-05 15:35:38.692636
2024-12-05 15:35:31.389030
2024-12-05 15:35:35.821135
2024-12-05 15:35:35.786177
2024-12-05 15:35:37.587149
2024-12-05 15:35:36.280814
2024-12-05 15:35:36.248057
2024-12-05 15:35:39.165147
2024-12-05 15:35:35.493031
2024-12-05 15:35:34.334763
2024-12-05 15:35:39.785165
2024-12-05 15:35:34.954048
2024-12-05 15:35:39.421947
2024-12-05 15:35:36.532031
2024-12-05 15:35:34.543041
2024-12-05 15:35:39.730718
2024-12-05 15:35:40.266177
2024-12-05 15:35:35.765963
2024-12-05 15:35:38.775045
2024-12-05 15:35:40.847184
2024-12-05 15:35:40.699030
2024-12-05 15:35:39.405126
2024-12-05 15:35:35.530044
2024-12-05 15:35:40.364118
2024-12-05 15:35:38.961168
2024-12-05 15:35:40.111062
2024-12-05 15:35:41.195027
2024-12-05 15:35:39.762746
2024-12-05 15:35:40.554164
2024-12-05 15:35:41.717128
2024-12-05 15:35:41.351679
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[17, 0, 0, 0, 10, 0, 0, 40, 0, 0, 0, 10, 17, 0, 0, 50, 0, 0, 16, 10, 16, 10, 10, 0, 10, 10, 0, 0, 0, 0, 0, 17, 0, 0, 10, 10, 40, 0, 0, 0, 0, 16, 40, 10, 0, 16, 0, 10, 0, 10, 28, 10, 16, 40, 0, 0, 0, 0, 10, 0, 13, 13, 16, 10, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 16, 28, 0, 16, 10, 28, 0, 0, 0, 16, 10, 0, 22, 10, 10, 13, 0, 17, 0, 0, 13, 0, 10, 0, 0, 13]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 8.13; stdev rank: 10.784855121882723; total pools: 13.94

2024-12-05 15:35:42.130049
2024-12-05 15:35:40.055117
2024-12-05 15:35:41.063138
2024-12-05 15:35:40.710075
2024-12-05 15:35:36.916044
2024-12-05 15:35:39.077779
2024-12-05 15:35:40.146024
2024-12-05 15:35:40.071104
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 187, 0, 0, 176, 28, 176, 113, 0, 0, 113, 223, 0, 0, 0, 0, 0, 223, 0, 0, 223, 184, 99, 0, 0, 0, 0, 223, 197, 176, 0, 197, 0, 176, 0, 113, 113, 113, 157, 113, 0, 0, 0, 197, 0, 0, 0, 0, 176, 184, 0, 176, 0, 0, 0, 0, 0, 0, 113, 0, 0, 184, 0, 176, 40, 113, 0, 0, 0, 134, 223, 0, 99, 10, 176, 176, 0, 0, 0, 0, 40, 0, 0, 0, 0, 176]
accuracy: 0.6; coop_accuracy: 0.6; avg rank: 60.73; stdev rank: 82.38226204711789; total pools: 16.99

2024-12-05 15:35:38.934056
2024-12-05 15:35:40.039047
2024-12-05 15:35:39.734622
2024-12-05 15:35:42.867053
2024-12-05 15:35:43.027406
2024-12-05 15:35:37.028038
2024-12-05 15:35:42.085047
2024-12-05 15:35:42.193227
2024-12-05 15:35:39.851083
2024-12-05 15:35:42.748161
2024-12-05 15:35:43.528071
2024-12-05 15:35:41.608075
2024-12-05 15:35:43.225857
2024-12-05 15:35:42.928049
2024-12-05 15:35:42.567043
2024-12-05 15:35:41.758043
2024-12-05 15:35:44.744036
2024-12-05 15:35:44.071801
2024-12-05 15:35:42.090361
2024-12-05 15:35:42.046310
2024-12-05 15:35:44.359276
2024-12-05 15:35:41.509590
2024-12-05 15:35:44.247145
2024-12-05 15:35:44.968891
2024-12-05 15:35:40.451056
2024-12-05 15:35:41.737079
2024-12-05 15:35:42.172108
2024-12-05 15:35:45.654243
2024-12-05 15:35:39.227088
2024-12-05 15:35:43.190018
2024-12-05 15:35:44.897028
2024-12-05 15:35:45.806608
2024-12-05 15:35:43.810385
2024-12-05 15:35:41.516030
2024-12-05 15:35:43.232100
2024-12-05 15:35:44.074543
2024-12-05 15:35:41.812155
2024-12-05 15:35:42.219032
2024-12-05 15:35:46.161165
2024-12-05 15:35:46.083137
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 57.66

2024-12-05 15:35:46.445065
2024-12-05 15:35:47.179073
2024-12-05 15:35:46.017041
2024-12-05 15:35:44.884102
2024-12-05 15:35:44.416182
2024-12-05 15:35:47.568164
2024-12-05 15:35:46.828060
2024-12-05 15:35:47.157074
2024-12-05 15:35:43.651897
2024-12-05 15:35:45.740114
2024-12-05 15:35:47.184538
2024-12-05 15:35:46.836787
2024-12-05 15:35:43.464051
2024-12-05 15:35:47.299566
2024-12-05 15:35:44.311131
2024-12-05 15:35:47.168065
2024-12-05 15:35:45.696102
2024-12-05 15:35:43.561050
2024-12-05 15:35:47.043992
2024-12-05 15:35:47.773036
2024-12-05 15:35:46.256580
2024-12-05 15:35:43.832111
2024-12-05 15:35:47.492274
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.17

2024-12-05 15:35:45.167052
2024-12-05 15:35:44.615314
2024-12-05 15:35:47.798068
2024-12-05 15:35:45.294973
2024-12-05 15:35:44.069056
2024-12-05 15:35:49.102292
2024-12-05 15:35:48.120078
2024-12-05 15:35:46.359146
2024-12-05 15:35:45.139651
2024-12-05 15:35:47.723161
2024-12-05 15:35:48.878533
2024-12-05 15:35:49.235036
2024-12-05 15:35:49.343597
2024-12-05 15:35:49.299079
2024-12-05 15:35:48.924074
2024-12-05 15:35:49.142078
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[16, 16, 0, 0, 0, 0, 0, 0, 38, 0, 0, 10, 0, 10, 0, 16, 0, 0, 16, 10, 50, 13, 10, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 16, 10, 10, 0, 0, 0, 0, 0, 10, 0, 0, 16, 0, 38, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 16, 16, 38, 0, 0, 0, 0, 13, 10, 0, 0, 0, 16, 13, 22, 0, 0, 0, 58, 16, 0, 16, 0, 0, 0, 0, 0, 17, 0, 13, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; avg rank: 6.26; stdev rank: 10.968700925816146; total pools: 19.53

2024-12-05 15:35:48.881324
2024-12-05 15:35:47.929048
2024-12-05 15:35:47.329108
2024-12-05 15:35:44.448613
2024-12-05 15:35:49.067323
2024-12-05 15:35:49.378582
2024-12-05 15:35:49.903774
2024-12-05 15:35:50.540064
2024-12-05 15:35:49.181082
2024-12-05 15:35:49.555719
2024-12-05 15:35:47.957822
2024-12-05 15:35:50.880050
2024-12-05 15:35:48.477735
2024-12-05 15:35:48.697006
2024-12-05 15:35:51.458075
2024-12-05 15:35:51.509031
2024-12-05 15:35:50.779045
2024-12-05 15:35:52.173083
2024-12-05 15:35:51.953110
2024-12-05 15:35:48.853481
