Beginning of run
landscape params:
2024-12-05 15:54:33.395905
2024-12-05 15:54:38.383934
2024-12-05 15:54:37.057040
2024-12-05 15:54:33.194088
2024-12-05 15:54:33.735998
2024-12-05 15:54:37.261931
2024-12-05 15:54:33.123157
2024-12-05 15:54:34.794526
2024-12-05 15:54:35.370090
2024-12-05 15:54:38.083225
2024-12-05 15:54:38.760167
2024-12-05 15:54:37.888514
2024-12-05 15:54:38.529939
2024-12-05 15:54:37.202162
2024-12-05 15:54:37.319759
2024-12-05 15:54:37.181038
2024-12-05 15:54:39.152434
2024-12-05 15:54:35.479117
2024-12-05 15:54:38.767001
2024-12-05 15:54:35.999974
2024-12-05 15:54:34.293312
2024-12-05 15:54:39.015176
2024-12-05 15:54:39.504988
2024-12-05 15:54:39.179859
2024-12-05 15:54:39.780053
2024-12-05 15:54:37.871064
2024-12-05 15:54:37.956248
2024-12-05 15:54:34.697279
2024-12-05 15:54:34.911752
2024-12-05 15:54:40.600915
2024-12-05 15:54:36.922923
2024-12-05 15:54:35.406436
2024-12-05 15:54:38.283952
2024-12-05 15:54:38.884692
2024-12-05 15:54:35.467036
2024-12-05 15:54:38.757683
2024-12-05 15:54:36.595145
2024-12-05 15:54:37.751483
2024-12-05 15:54:38.032042
2024-12-05 15:54:39.367006
2024-12-05 15:54:38.865058
2024-12-05 15:54:37.556380
2024-12-05 15:54:39.782582
2024-12-05 15:54:36.212110
2024-12-05 15:54:40.255215
2024-12-05 15:54:38.183179
2024-12-05 15:54:41.134947
2024-12-05 15:54:40.926932
2024-12-05 15:54:40.157066
2024-12-05 15:54:40.269979
2024-12-05 15:54:40.844474
2024-12-05 15:54:38.753039
2024-12-05 15:54:42.063948
2024-12-05 15:54:34.279926
2024-12-05 15:54:40.621957
2024-12-05 15:54:40.828558
2024-12-05 15:54:36.907968
2024-12-05 15:54:34.573205
2024-12-05 15:54:40.348259
2024-12-05 15:54:40.419197
2024-12-05 15:54:41.044919
2024-12-05 15:54:41.859967
2024-12-05 15:54:42.027997
2024-12-05 15:54:41.865265
2024-12-05 15:54:38.547338
2024-12-05 15:54:42.773167
2024-12-05 15:54:40.847975
2024-12-05 15:54:43.053946
2024-12-05 15:54:38.004026
2024-12-05 15:54:41.959932
2024-12-05 15:54:41.553937
2024-12-05 15:54:42.408021
2024-12-05 15:54:37.828919
2024-12-05 15:54:42.450953
2024-12-05 15:54:42.529950
2024-12-05 15:54:44.701940
2024-12-05 15:54:44.014958
2024-12-05 15:54:37.405402
2024-12-05 15:54:39.020229
2024-12-05 15:54:42.685379
2024-12-05 15:54:42.022947
2024-12-05 15:54:42.047997
2024-12-05 15:54:40.937966
2024-12-05 15:54:36.802336
2024-12-05 15:54:42.808991
2024-12-05 15:54:41.943810
2024-12-05 15:54:43.992790
2024-12-05 15:54:43.289029
2024-12-05 15:54:43.828076
2024-12-05 15:54:42.470932
2024-12-05 15:54:43.020367
2024-12-05 15:54:43.930998
2024-12-05 15:54:43.158972
2024-12-05 15:54:43.270552
2024-12-05 15:54:41.513507
2024-12-05 15:54:44.508938
2024-12-05 15:54:43.434522
2024-12-05 15:54:40.353599
2024-12-05 15:54:41.964989
2024-12-05 15:54:41.003931
2024-12-05 15:54:45.481937
2024-12-05 15:54:44.091919
2024-12-05 15:54:42.339016
2024-12-05 15:54:44.042004
2024-12-05 15:54:38.887266
2024-12-05 15:54:43.882940
2024-12-05 15:54:45.696963
2024-12-05 15:54:43.746926
2024-12-05 15:54:41.406926
2024-12-05 15:54:43.630167
2024-12-05 15:54:41.634244
2024-12-05 15:54:39.176916
2024-12-05 15:54:43.870992
2024-12-05 15:54:45.948775
2024-12-05 15:54:39.413944
2024-12-05 15:54:45.820001
2024-12-05 15:54:45.874002
2024-12-05 15:54:40.808935
2024-12-05 15:54:41.501972
2024-12-05 15:54:45.188531
2024-12-05 15:54:46.012848
2024-12-05 15:54:43.990255
2024-12-05 15:54:46.890036
2024-12-05 15:54:40.838507
2024-12-05 15:54:46.300971
2024-12-05 15:54:46.325628
2024-12-05 15:54:45.230932
2024-12-05 15:54:45.902076
2024-12-05 15:54:40.328100
2024-12-05 15:54:42.718041
2024-12-05 15:54:44.598256
2024-12-05 15:54:45.495614
2024-12-05 15:54:47.237223
2024-12-05 15:54:47.580928
2024-12-05 15:54:47.442940
2024-12-05 15:54:44.977948
2024-12-05 15:54:42.912804
2024-12-05 15:54:45.929199
2024-12-05 15:54:45.263600
2024-12-05 15:54:43.878107
2024-12-05 15:54:47.186408
2024-12-05 15:54:44.631756
2024-12-05 15:54:39.155023
2024-12-05 15:54:47.905927
2024-12-05 15:54:47.545013
2024-12-05 15:54:48.360937
2024-12-05 15:54:46.850173
2024-12-05 15:54:46.695995
2024-12-05 15:54:44.549010
2024-12-05 15:54:47.033948
2024-12-05 15:54:46.942019
2024-12-05 15:54:48.600948
2024-12-05 15:54:45.492947
2024-12-05 15:54:46.719993
2024-12-05 15:54:48.198953
2024-12-05 15:54:47.129318
2024-12-05 15:54:43.220991
2024-12-05 15:54:49.307259
2024-12-05 15:54:48.293084
2024-12-05 15:54:48.951027
2024-12-05 15:54:47.454948
2024-12-05 15:54:43.150229
2024-12-05 15:54:47.320062
2024-12-05 15:54:47.967077
2024-12-05 15:54:43.267994
2024-12-05 15:54:43.911400
2024-12-05 15:54:45.985935
2024-12-05 15:54:46.571536
2024-12-05 15:54:49.024498
2024-12-05 15:54:50.038490
2024-12-05 15:54:44.625991
2024-12-05 15:54:48.671942
2024-12-05 15:54:47.992926
2024-12-05 15:54:46.982028
2024-12-05 15:54:49.159965
2024-12-05 15:54:46.153580
2024-12-05 15:54:40.864662
2024-12-05 15:54:41.741940
2024-12-05 15:54:43.524746
2024-12-05 15:54:50.577669
2024-12-05 15:54:50.710957
2024-12-05 15:54:45.599977
2024-12-05 15:54:48.383213
2024-12-05 15:54:49.766014
2024-12-05 15:54:46.628940
2024-12-05 15:54:44.583188
2024-12-05 15:54:48.030023
2024-12-05 15:54:48.224706
2024-12-05 15:54:49.590530
2024-12-05 15:54:45.350636
2024-12-05 15:54:50.897281
2024-12-05 15:54:49.710071
2024-12-05 15:54:41.230389
2024-12-05 15:54:44.249367
2024-12-05 15:54:45.560252
2024-12-05 15:54:50.331929
2024-12-05 15:54:48.174489
2024-12-05 15:54:50.607263
2024-12-05 15:54:50.185026
2024-12-05 15:54:51.110929
2024-12-05 15:54:51.274650
2024-12-05 15:54:50.291016
2024-12-05 15:54:51.410063
2024-12-05 15:54:49.880923
2024-12-05 15:54:49.141943
2024-12-05 15:54:50.812612
2024-12-05 15:54:52.203928
2024-12-05 15:54:51.632168
2024-12-05 15:54:51.000950
2024-12-05 15:54:52.253999
2024-12-05 15:54:52.142471
2024-12-05 15:54:52.315067
2024-12-05 15:54:47.061965
2024-12-05 15:54:51.969011
2024-12-05 15:54:47.044045
2024-12-05 15:54:51.013401
2024-12-05 15:54:50.928529
2024-12-05 15:54:50.924328
2024-12-05 15:54:48.965930
2024-12-05 15:54:48.983942
2024-12-05 15:54:46.324769
2024-12-05 15:54:51.267190
2024-12-05 15:54:52.625779
2024-12-05 15:54:53.110007
2024-12-05 15:54:52.152921
2024-12-05 15:54:52.810430
2024-12-05 15:54:51.010887
2024-12-05 15:54:52.768898
2024-12-05 15:54:51.189914
2024-12-05 15:54:50.228793
2024-12-05 15:54:51.777945
2024-12-05 15:54:54.295060
2024-12-05 15:54:52.035030
2024-12-05 15:54:52.873074
2024-12-05 15:54:52.208947
2024-12-05 15:54:52.696210
2024-12-05 15:54:47.936369
2024-12-05 15:54:46.435089
2024-12-05 15:54:49.668892
2024-12-05 15:54:49.038961
2024-12-05 15:54:53.176942
2024-12-05 15:54:51.015901
2024-12-05 15:54:52.761930
2024-12-05 15:54:53.639024
2024-12-05 15:54:47.942968
2024-12-05 15:54:52.474965
2024-12-05 15:54:54.717938
2024-12-05 15:54:52.467095
2024-12-05 15:54:53.399992
2024-12-05 15:54:48.995945
2024-12-05 15:54:54.345227
2024-12-05 15:54:50.671213
2024-12-05 15:54:52.675931
2024-12-05 15:54:53.112780
2024-12-05 15:54:53.930057
2024-12-05 15:54:51.188337
2024-12-05 15:54:55.219026
2024-12-05 15:54:54.554986
2024-12-05 15:54:48.054667
2024-12-05 15:54:46.236944
2024-12-05 15:54:53.844921
2024-12-05 15:54:51.722747
2024-12-05 15:54:54.809934
2024-12-05 15:54:54.876091
2024-12-05 15:54:53.394949
2024-12-05 15:54:53.952370
2024-12-05 15:54:50.337249
2024-12-05 15:54:54.724536
2024-12-05 15:54:53.351913
2024-12-05 15:54:52.896138
2024-12-05 15:54:55.041943
2024-12-05 15:54:53.773631
2024-12-05 15:54:54.011746
2024-12-05 15:54:56.568298
2024-12-05 15:54:56.395914
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 4, 1, 36, 4, 3, 11, 10, 9, 1, 10, 3, 10, 9, 10, 4, 11, 10, 9, 4, 11, 12, 10, 3, 3, 1, 1, 1, 1, 1, 3, 4, 4, 31, 11, 40, 1, 12, 1, 9, 11, 3, 1, 10, 1, 11, 11, 3, 36, 3, 4, 11, 10, 11, 10, 1, 3, 4, 9, 1, 11, 12, 32, 1, 4, 11, 11, 10, 10, 16, 11, 12, 11, 1, 4, 4, 1, 13, 1, 1, 12, 1, 1, 1, 11, 1, 1, 4, 3, 4, 4, 3, 31, 10, 10, 10, 3, 11, 4, 10]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 7.86; stdev rank: 7.948609941367106; total pools: 14.38

2024-12-05 15:54:52.480409
2024-12-05 15:54:56.121014
2024-12-05 15:54:54.626184
2024-12-05 15:54:54.648926
2024-12-05 15:54:55.152018
2024-12-05 15:54:55.145582
2024-12-05 15:54:54.625975
2024-12-05 15:54:55.586223
2024-12-05 15:54:56.579945
2024-12-05 15:54:52.919445
2024-12-05 15:54:55.342937
2024-12-05 15:54:56.795610
2024-12-05 15:54:56.123442
2024-12-05 15:54:57.222935
2024-12-05 15:54:58.513947
2024-12-05 15:54:50.252927
2024-12-05 15:54:57.435081
2024-12-05 15:54:57.487020
2024-12-05 15:54:54.560080
2024-12-05 15:54:52.608968
2024-12-05 15:54:58.538989
2024-12-05 15:54:53.239031
2024-12-05 15:54:57.633940
2024-12-05 15:54:55.580920
2024-12-05 15:54:57.250077
2024-12-05 15:54:57.563968
2024-12-05 15:54:53.371328
2024-12-05 15:54:57.294989
2024-12-05 15:54:56.081354
2024-12-05 15:54:56.997922
2024-12-05 15:54:58.599187
2024-12-05 15:54:57.164940
2024-12-05 15:54:54.557538
2024-12-05 15:54:56.668027
2024-12-05 15:54:50.920586
2024-12-05 15:54:55.860146
2024-12-05 15:54:56.955593
2024-12-05 15:54:59.763832
2024-12-05 15:54:58.232952
2024-12-05 15:54:56.686034
2024-12-05 15:54:58.549654
2024-12-05 15:54:51.645220
2024-12-05 15:54:57.207139
2024-12-05 15:54:59.039413
2024-12-05 15:54:57.744022
2024-12-05 15:54:57.754961
2024-12-05 15:54:57.904918
2024-12-05 15:54:53.266956
2024-12-05 15:54:57.444026
2024-12-05 15:54:58.719500
2024-12-05 15:54:57.402155
2024-12-05 15:54:52.163915
2024-12-05 15:54:59.367934
2024-12-05 15:54:58.725952
2024-12-05 15:54:58.669962
2024-12-05 15:55:00.160962
2024-12-05 15:54:57.383912
2024-12-05 15:54:57.334950
2024-12-05 15:54:58.012962
2024-12-05 15:55:00.822935
2024-12-05 15:55:00.469306
2024-12-05 15:54:53.035985
2024-12-05 15:54:55.378955
2024-12-05 15:54:54.022944
2024-12-05 15:54:55.753963
2024-12-05 15:54:59.074937
2024-12-05 15:54:53.736430
2024-12-05 15:54:54.867331
2024-12-05 15:55:01.327024
2024-12-05 15:55:00.481926
2024-12-05 15:55:01.921942
2024-12-05 15:54:56.414988
2024-12-05 15:54:54.189767
2024-12-05 15:54:56.050960
2024-12-05 15:54:59.065931
2024-12-05 15:55:01.883965
2024-12-05 15:54:59.070929
2024-12-05 15:54:56.313981
2024-12-05 15:54:49.373697
2024-12-05 15:54:54.008026
2024-12-05 15:54:59.768899
2024-12-05 15:55:01.165928
2024-12-05 15:54:54.612785
2024-12-05 15:55:01.391959
2024-12-05 15:55:01.911058
2024-12-05 15:54:59.040907
2024-12-05 15:55:02.236075
2024-12-05 15:55:02.813052
2024-12-05 15:55:02.417017
2024-12-05 15:54:59.053237
2024-12-05 15:55:02.904045
2024-12-05 15:55:00.249930
2024-12-05 15:55:00.245370
2024-12-05 15:54:57.622107
2024-12-05 15:55:02.617919
2024-12-05 15:54:57.397917
2024-12-05 15:55:02.467908
2024-12-05 15:55:03.402996
2024-12-05 15:55:04.024921
2024-12-05 15:54:56.268913
2024-12-05 15:55:03.424008
2024-12-05 15:55:03.191083
2024-12-05 15:54:57.322042
2024-12-05 15:55:02.869865
2024-12-05 15:55:03.093658
2024-12-05 15:55:02.773974
2024-12-05 15:55:03.023305
2024-12-05 15:55:03.046933
2024-12-05 15:55:04.386144
2024-12-05 15:55:03.039314
2024-12-05 15:55:04.686959
2024-12-05 15:55:01.926995
2024-12-05 15:55:03.182093
2024-12-05 15:54:57.865931
2024-12-05 15:55:04.645497
2024-12-05 15:55:03.058963
2024-12-05 15:55:04.095209
2024-12-05 15:55:03.069082
2024-12-05 15:55:02.974354
2024-12-05 15:55:00.850372
2024-12-05 15:55:05.933003
2024-12-05 15:54:57.362989
2024-12-05 15:55:05.916960
2024-12-05 15:55:03.752876
2024-12-05 15:55:03.064019
2024-12-05 15:55:02.887318
2024-12-05 15:54:58.661043
2024-12-05 15:55:04.155075
2024-12-05 15:55:01.849963
2024-12-05 15:55:02.901633
2024-12-05 15:55:04.275932
2024-12-05 15:55:06.110932
2024-12-05 15:55:05.100268
2024-12-05 15:55:04.577919
2024-12-05 15:55:06.279928
2024-12-05 15:55:07.554927
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 4, 3, 9, 4, 3, 13, 10, 3, 9, 13, 9, 10, 10, 10, 4, 11, 1, 9, 4, 11, 12, 9, 1, 3, 9, 10, 4, 3, 1, 1, 3, 31, 12, 1, 12, 12, 11, 10, 11, 11, 3, 1, 10, 3, 11, 10, 3, 3, 3, 40, 11, 10, 1, 1, 1, 11, 4, 3, 1, 10, 10, 1, 10, 3, 11, 3, 10, 32, 36, 11, 10, 31, 1, 26, 26, 4, 10, 1, 11, 12, 12, 1, 4, 10, 4, 1, 4, 3, 9, 13, 9, 9, 10, 10, 4, 11, 4, 1, 10]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 8.46; stdev rank: 7.637303188953546; total pools: 19.97

2024-12-05 15:55:03.383925
2024-12-05 15:55:02.752063
2024-12-05 15:55:02.039060
2024-12-05 15:55:02.495946
2024-12-05 15:55:02.641991
2024-12-05 15:55:05.508986
2024-12-05 15:55:03.691264
2024-12-05 15:55:07.912943
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 4, 32, 98, 32, 169, 32, 36, 32, 216, 36, 32, 32, 203, 98, 32, 143, 98, 32, 32, 98, 32, 32, 103, 169, 103, 169, 98, 169, 32, 32, 169, 32, 155, 32, 32, 172, 98, 32, 169, 71, 32, 32, 32, 169, 32, 32, 36, 36, 32, 98, 32, 32, 92, 32, 206, 172, 103, 32, 98, 98, 103, 32, 155, 98, 103, 98, 216, 32, 169, 98, 32, 169, 32, 32, 98, 215, 103, 32, 98, 92, 169, 32, 32, 32, 98, 32, 155, 169, 32, 108, 32, 172, 103, 4, 98, 4, 32, 4, 92]
accuracy: 0.0; coop_accuracy: 0.4; avg rank: 82.27; stdev rank: 59.83658663393159; total pools: 20.48

2024-12-05 15:55:08.037972
2024-12-05 15:55:04.680107
2024-12-05 15:55:07.521943
2024-12-05 15:55:07.238927
2024-12-05 15:55:06.676950
2024-12-05 15:55:07.781259
2024-12-05 15:55:04.579123
2024-12-05 15:55:01.542426
2024-12-05 15:55:08.988941
2024-12-05 15:55:08.345182
2024-12-05 15:55:07.994445
2024-12-05 15:55:03.397940
2024-12-05 15:55:08.268913
2024-12-05 15:55:02.690422
2024-12-05 15:55:08.477155
2024-12-05 15:54:58.717010
2024-12-05 15:55:09.312357
2024-12-05 15:55:08.476929
2024-12-05 15:55:04.730921
2024-12-05 15:55:05.110944
2024-12-05 15:55:08.861047
2024-12-05 15:55:08.639196
2024-12-05 15:55:08.915815
2024-12-05 15:55:08.686943
2024-12-05 15:55:04.776246
2024-12-05 15:55:08.344970
2024-12-05 15:55:03.115698
2024-12-05 15:55:04.437368
2024-12-05 15:55:06.555970
2024-12-05 15:55:09.480539
2024-12-05 15:55:08.482527
2024-12-05 15:55:02.869100
2024-12-05 15:55:03.221709
2024-12-05 15:55:09.673774
2024-12-05 15:55:09.496904
2024-12-05 15:55:06.992931
2024-12-05 15:55:08.815178
2024-12-05 15:55:07.958986
2024-12-05 15:55:12.150167
2024-12-05 15:55:11.748250
2024-12-05 15:55:11.965976
2024-12-05 15:55:05.437895
2024-12-05 15:55:04.655928
2024-12-05 15:55:04.539435
2024-12-05 15:55:11.184998
2024-12-05 15:55:11.792035
2024-12-05 15:55:11.880079
2024-12-05 15:55:11.337068
2024-12-05 15:55:08.868426
2024-12-05 15:55:12.255031
2024-12-05 15:55:12.678075
2024-12-05 15:55:13.147905
2024-12-05 15:55:11.691940
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[10, 4, 11, 1, 3, 1, 1, 3, 4, 11, 3, 9, 4, 1, 4, 3, 3, 4, 1, 4, 4, 4, 3, 4, 11, 3, 4, 1, 4, 3, 9, 4, 11, 3, 3, 4, 4, 4, 3, 4, 10, 3, 4, 3, 3, 4, 3, 4, 3, 1, 3, 3, 3, 10, 4, 1, 10, 1, 3, 3, 11, 1, 1, 4, 4, 4, 1, 4, 3, 1, 1, 3, 3, 3, 4, 4, 1, 3, 11, 3, 3, 3, 10, 3, 12, 3, 1, 4, 1, 4, 4, 12, 4, 4, 4, 9, 4, 9, 9, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.3; stdev rank: 3.004995840263344; total pools: 52.78

2024-12-05 15:55:04.586025
2024-12-05 15:55:09.158100
2024-12-05 15:55:10.399033
2024-12-05 15:55:12.520829
2024-12-05 15:55:12.747173
2024-12-05 15:55:12.128915
2024-12-05 15:55:11.805804
2024-12-05 15:55:08.583970
2024-12-05 15:55:05.492981
2024-12-05 15:55:13.383964
2024-12-05 15:55:14.066936
2024-12-05 15:55:09.206931
2024-12-05 15:55:12.567176
2024-12-05 15:55:12.225401
2024-12-05 15:55:10.446366
2024-12-05 15:55:12.868536
2024-12-05 15:55:14.599918
2024-12-05 15:55:10.745964
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[32, 169, 36, 169, 32, 32, 32, 32, 68, 32, 143, 32, 32, 32, 172, 32, 12, 32, 32, 169, 92, 32, 32, 68, 98, 68, 36, 169, 172, 32, 32, 169, 32, 68, 98, 32, 32, 92, 169, 36, 74, 32, 32, 32, 169, 32, 32, 103, 36, 32, 68, 172, 32, 32, 32, 32, 98, 32, 32, 172, 32, 68, 32, 32, 32, 32, 169, 32, 32, 48, 155, 32, 169, 32, 32, 98, 98, 32, 32, 92, 92, 32, 32, 32, 32, 98, 36, 4, 143, 32, 92, 172, 172, 172, 98, 36, 172, 103, 32, 92]
accuracy: 0.0; coop_accuracy: 0.49; avg rank: 71.12; stdev rank: 53.45133861747524; total pools: 27.92

2024-12-05 15:55:12.285999
2024-12-05 15:55:11.349935
2024-12-05 15:55:07.399517
2024-12-05 15:55:13.456026
2024-12-05 15:55:09.734059
2024-12-05 15:55:14.817021
2024-12-05 15:55:11.950923
2024-12-05 15:55:11.951309
2024-12-05 15:55:15.374165
2024-12-05 15:55:13.450968
2024-12-05 15:55:10.358153
2024-12-05 15:55:05.981005
2024-12-05 15:55:08.877055
2024-12-05 15:55:07.757796
2024-12-05 15:55:09.022889
2024-12-05 15:55:13.290243
2024-12-05 15:55:14.914255
2024-12-05 15:55:12.068000
2024-12-05 15:55:11.672107
2024-12-05 15:55:16.803054
2024-12-05 15:55:17.480047
2024-12-05 15:55:17.133990
2024-12-05 15:55:16.217971
2024-12-05 15:55:15.333922
2024-12-05 15:55:16.557008
2024-12-05 15:55:13.518014
2024-12-05 15:55:17.520973
2024-12-05 15:55:12.767934
2024-12-05 15:55:17.491692
2024-12-05 15:55:15.317780
2024-12-05 15:55:13.693991
2024-12-05 15:55:16.467972
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 3, 3, 1, 4, 11, 11, 10, 9, 11, 11, 3, 3, 10, 10, 4, 11, 9, 9, 4, 11, 11, 9, 1, 9, 9, 10, 1, 3, 11, 1, 4, 4, 11, 1, 12, 10, 11, 11, 31, 11, 11, 11, 10, 10, 10, 10, 3, 36, 1, 9, 11, 10, 1, 1, 1, 11, 1, 3, 1, 11, 10, 11, 10, 13, 11, 10, 1, 31, 4, 3, 10, 11, 11, 1, 1, 4, 12, 11, 11, 12, 3, 3, 4, 11, 1, 1, 4, 3, 9, 36, 13, 9, 10, 10, 4, 11, 4, 3, 10]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 8.19; stdev rank: 6.581329652889301; total pools: 26.87

2024-12-05 15:55:11.646131
2024-12-05 15:55:16.846979
2024-12-05 15:55:12.269916
2024-12-05 15:55:17.200742
2024-12-05 15:55:16.814972
2024-12-05 15:55:18.507021
2024-12-05 15:55:12.140746
2024-12-05 15:55:16.761046
2024-12-05 15:55:12.993941
2024-12-05 15:55:13.683055
2024-12-05 15:55:17.664926
2024-12-05 15:55:18.721955
2024-12-05 15:55:18.730020
2024-12-05 15:55:18.825028
2024-12-05 15:55:19.643592
2024-12-05 15:55:14.080607
2024-12-05 15:55:16.178943
2024-12-05 15:55:17.829937
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[32, 32, 68, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 172, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 32, 32, 32]
accuracy: 0.0; coop_accuracy: 0.97; avg rank: 33.8; stdev rank: 14.348519087348356; total pools: 65.8

2024-12-05 15:55:18.706429
2024-12-05 15:55:17.637944
2024-12-05 15:55:18.766141
2024-12-05 15:55:16.946283
2024-12-05 15:55:18.700965
2024-12-05 15:55:11.855223
2024-12-05 15:55:20.148149
2024-12-05 15:55:18.758382
2024-12-05 15:55:15.053946
2024-12-05 15:55:12.187946
2024-12-05 15:55:19.654950
2024-12-05 15:55:18.950997
2024-12-05 15:55:20.575981
2024-12-05 15:55:18.119934
2024-12-05 15:55:22.017280
2024-12-05 15:55:13.016258
2024-12-05 15:55:20.567588
2024-12-05 15:55:20.410985
2024-12-05 15:55:16.687921
2024-12-05 15:55:17.223228
2024-12-05 15:55:18.866088
2024-12-05 15:55:23.022072
2024-12-05 15:55:17.776299
2024-12-05 15:55:14.949897
2024-12-05 15:55:13.753939
2024-12-05 15:55:14.943192
2024-12-05 15:55:16.633744
2024-12-05 15:55:20.664942
2024-12-05 15:55:21.409089
2024-12-05 15:55:20.999092
2024-12-05 15:55:22.245953
2024-12-05 15:55:19.477736
2024-12-05 15:55:13.782989
2024-12-05 15:55:23.426950
2024-12-05 15:55:18.055134
2024-12-05 15:55:19.525995
2024-12-05 15:55:23.483281
2024-12-05 15:55:23.032935
2024-12-05 15:55:18.290952
2024-12-05 15:55:18.747935
2024-12-05 15:55:19.613001
2024-12-05 15:55:20.774952
2024-12-05 15:55:24.725968
2024-12-05 15:55:22.614989
2024-12-05 15:55:14.565430
2024-12-05 15:55:22.295940
2024-12-05 15:55:19.423035
2024-12-05 15:55:21.599923
2024-12-05 15:55:19.126289
2024-12-05 15:55:25.518330
2024-12-05 15:55:25.982123
2024-12-05 15:55:26.030009
2024-12-05 15:55:19.555048
2024-12-05 15:55:25.843036
2024-12-05 15:55:24.975936
2024-12-05 15:55:26.162971
2024-12-05 15:55:21.212932
2024-12-05 15:55:22.208974
2024-12-05 15:55:19.623986
2024-12-05 15:55:26.010965
2024-12-05 15:55:23.264444
2024-12-05 15:55:25.226958
2024-12-05 15:55:23.918778
2024-12-05 15:55:26.285013
2024-12-05 15:55:23.929935
2024-12-05 15:55:24.573947
2024-12-05 15:55:26.114357
2024-12-05 15:55:23.499016
2024-12-05 15:55:21.310938
2024-12-05 15:55:25.982494
2024-12-05 15:55:21.725949
2024-12-05 15:55:22.022933
2024-12-05 15:55:26.637967
2024-12-05 15:55:23.633979
2024-12-05 15:55:16.626943
2024-12-05 15:55:25.120011
2024-12-05 15:55:26.216444
2024-12-05 15:55:20.416051
2024-12-05 15:55:26.347055
2024-12-05 15:55:24.432930
2024-12-05 15:55:27.127007
2024-12-05 15:55:25.355943
2024-12-05 15:55:13.583708
2024-12-05 15:55:27.100170
2024-12-05 15:55:27.634990
2024-12-05 15:55:22.760753
2024-12-05 15:55:27.483135
2024-12-05 15:55:22.838011
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[32, 169, 32, 32, 32, 172, 32, 32, 68, 92, 31, 32, 32, 32, 172, 32, 172, 32, 32, 169, 92, 98, 36, 32, 32, 68, 36, 32, 172, 32, 32, 32, 32, 32, 172, 32, 32, 92, 32, 32, 172, 32, 32, 32, 169, 32, 32, 36, 36, 32, 98, 172, 32, 32, 32, 32, 98, 32, 32, 98, 32, 68, 32, 32, 32, 32, 169, 32, 32, 169, 36, 32, 172, 32, 32, 98, 32, 32, 32, 92, 92, 32, 32, 32, 36, 169, 32, 68, 172, 32, 92, 172, 32, 32, 68, 32, 172, 32, 32, 92]
accuracy: 0.0; coop_accuracy: 0.59; avg rank: 65.15; stdev rank: 52.14199363277166; total pools: 36.9

2024-12-05 15:55:23.523018
2024-12-05 15:55:27.815986
2024-12-05 15:55:18.658035
2024-12-05 15:55:26.987373
2024-12-05 15:55:25.999961
2024-12-05 15:55:24.493919
2024-12-05 15:55:29.559956
2024-12-05 15:55:23.569010
2024-12-05 15:55:27.144097
2024-12-05 15:55:20.051317
2024-12-05 15:55:28.681961
2024-12-05 15:55:24.589030
2024-12-05 15:55:27.186984
2024-12-05 15:55:23.670990
2024-12-05 15:55:24.109523
2024-12-05 15:55:30.484462
2024-12-05 15:55:18.439969
2024-12-05 15:55:29.623987
2024-12-05 15:55:28.729919
2024-12-05 15:55:23.706981
2024-12-05 15:55:19.084374
