Beginning of run
landscape params:
2024-12-05 15:34:27.261030
2024-12-05 15:34:27.610160
2024-12-05 15:34:26.175186
2024-12-05 15:34:26.570055
2024-12-05 15:34:28.297109
2024-12-05 15:34:26.872257
2024-12-05 15:34:29.175029
2024-12-05 15:34:28.784679
2024-12-05 15:34:29.338005
2024-12-05 15:34:28.998920
2024-12-05 15:34:29.306093
2024-12-05 15:34:28.864102
2024-12-05 15:34:28.635910
2024-12-05 15:34:29.368580
2024-12-05 15:34:28.242861
2024-12-05 15:34:28.973438
2024-12-05 15:34:29.351035
2024-12-05 15:34:29.582139
2024-12-05 15:34:29.781025
2024-12-05 15:34:29.906786
2024-12-05 15:34:29.909873
2024-12-05 15:34:30.338567
2024-12-05 15:34:30.181000
2024-12-05 15:34:30.644969
2024-12-05 15:34:30.865623
2024-12-05 15:34:30.607894
2024-12-05 15:34:30.605430
2024-12-05 15:34:30.756634
2024-12-05 15:34:30.976512
2024-12-05 15:34:31.220185
2024-12-05 15:34:30.981502
2024-12-05 15:34:31.240406
2024-12-05 15:34:31.243205
2024-12-05 15:34:31.370970
2024-12-05 15:34:31.406273
2024-12-05 15:34:31.403198
2024-12-05 15:34:31.411514
2024-12-05 15:34:31.508031
2024-12-05 15:34:31.449059
2024-12-05 15:34:31.408701
2024-12-05 15:34:31.466050
2024-12-05 15:34:31.524999
2024-12-05 15:34:31.558046
2024-12-05 15:34:31.566036
2024-12-05 15:34:31.681015
2024-12-05 15:34:31.692254
2024-12-05 15:34:31.705504
2024-12-05 15:34:31.822025
2024-12-05 15:34:31.702912
2024-12-05 15:34:31.827076
2024-12-05 15:34:31.789309
2024-12-05 15:34:31.864028
2024-12-05 15:34:31.898022
2024-12-05 15:34:31.595772
2024-12-05 15:34:31.602272
2024-12-05 15:34:32.034026
2024-12-05 15:34:32.192022
2024-12-05 15:34:31.960097
2024-12-05 15:34:32.111738
2024-12-05 15:34:32.104466
2024-12-05 15:34:32.001028
2024-12-05 15:34:31.916474
2024-12-05 15:34:32.355938
2024-12-05 15:34:32.492527
2024-12-05 15:34:32.450876
2024-12-05 15:34:32.348686
2024-12-05 15:34:32.050082
2024-12-05 15:34:32.432291
2024-12-05 15:34:32.523096
2024-12-05 15:34:32.617727
2024-12-05 15:34:32.552026
2024-12-05 15:34:32.564103
2024-12-05 15:34:32.725029
2024-12-05 15:34:32.893928
2024-12-05 15:34:32.737258
2024-12-05 15:34:32.875697
2024-12-05 15:34:32.675697
2024-12-05 15:34:32.703864
2024-12-05 15:34:32.436529
2024-12-05 15:34:32.776289
2024-12-05 15:34:32.259804
2024-12-05 15:34:33.062016
2024-12-05 15:34:32.727420
2024-12-05 15:34:32.576109
2024-12-05 15:34:32.524541
2024-12-05 15:34:32.996289
2024-12-05 15:34:32.787008
2024-12-05 15:34:33.007610
2024-12-05 15:34:32.875874
2024-12-05 15:34:32.730678
2024-12-05 15:34:32.624943
2024-12-05 15:34:32.854639
2024-12-05 15:34:32.662433
2024-12-05 15:34:33.207722
2024-12-05 15:34:32.431022
2024-12-05 15:34:33.605991
2024-12-05 15:34:32.599014
2024-12-05 15:34:33.317292
2024-12-05 15:34:33.389250
2024-12-05 15:34:33.201084
2024-12-05 15:34:33.777959
2024-12-05 15:34:33.312022
2024-12-05 15:34:34.309022
2024-12-05 15:34:33.748098
2024-12-05 15:34:33.549006
2024-12-05 15:34:32.952154
2024-12-05 15:34:32.588286
2024-12-05 15:34:33.815567
2024-12-05 15:34:33.808153
2024-12-05 15:34:32.773062
2024-12-05 15:34:33.052149
2024-12-05 15:34:33.797761
2024-12-05 15:34:33.290344
2024-12-05 15:34:33.996232
2024-12-05 15:34:33.026791
2024-12-05 15:34:34.494026
2024-12-05 15:34:35.006117
2024-12-05 15:34:34.168039
2024-12-05 15:34:33.582085
2024-12-05 15:34:33.163831
2024-12-05 15:34:32.987317
2024-12-05 15:34:34.104035
2024-12-05 15:34:34.848715
2024-12-05 15:34:33.576022
2024-12-05 15:34:33.996023
2024-12-05 15:34:33.342919
2024-12-05 15:34:33.374013
2024-12-05 15:34:34.046603
2024-12-05 15:34:33.845125
2024-12-05 15:34:35.345021
2024-12-05 15:34:35.419068
2024-12-05 15:34:35.333034
2024-12-05 15:34:35.755021
2024-12-05 15:34:35.539027
2024-12-05 15:34:36.029026
2024-12-05 15:34:35.017012
2024-12-05 15:34:35.393060
2024-12-05 15:34:35.586089
2024-12-05 15:34:35.382055
2024-12-05 15:34:35.408176
2024-12-05 15:34:34.678596
2024-12-05 15:34:35.888039
2024-12-05 15:34:35.799046
2024-12-05 15:34:34.549564
2024-12-05 15:34:36.432395
2024-12-05 15:34:36.092742
2024-12-05 15:34:33.860158
2024-12-05 15:34:36.244789
2024-12-05 15:34:35.382421
2024-12-05 15:34:36.445847
2024-12-05 15:34:35.804099
2024-12-05 15:34:36.385690
2024-12-05 15:34:36.031742
2024-12-05 15:34:35.403020
2024-12-05 15:34:36.431704
2024-12-05 15:34:36.000109
2024-12-05 15:34:35.576107
2024-12-05 15:34:36.589937
2024-12-05 15:34:35.943034
2024-12-05 15:34:35.197050
2024-12-05 15:34:36.437134
2024-12-05 15:34:36.557013
2024-12-05 15:34:36.820671
2024-12-05 15:34:36.358085
2024-12-05 15:34:36.646057
2024-12-05 15:34:35.843579
2024-12-05 15:34:36.895425
2024-12-05 15:34:36.378163
2024-12-05 15:34:36.559695
2024-12-05 15:34:37.171548
2024-12-05 15:34:37.301037
2024-12-05 15:34:36.922019
2024-12-05 15:34:37.018004
2024-12-05 15:34:36.975014
2024-12-05 15:34:36.701101
2024-12-05 15:34:36.290847
2024-12-05 15:34:36.994675
2024-12-05 15:34:37.122146
2024-12-05 15:34:37.509263
2024-12-05 15:34:36.937023
2024-12-05 15:34:37.398030
2024-12-05 15:34:37.001183
2024-12-05 15:34:37.654086
2024-12-05 15:34:36.885081
2024-12-05 15:34:37.506034
2024-12-05 15:34:37.841111
2024-12-05 15:34:37.420036
2024-12-05 15:34:37.147082
2024-12-05 15:34:37.914028
2024-12-05 15:34:37.687340
2024-12-05 15:34:37.882043
2024-12-05 15:34:37.938034
2024-12-05 15:34:38.040037
2024-12-05 15:34:38.147073
2024-12-05 15:34:37.765078
2024-12-05 15:34:37.646458
2024-12-05 15:34:36.885271
2024-12-05 15:34:38.029024
2024-12-05 15:34:38.252179
2024-12-05 15:34:38.265214
2024-12-05 15:34:37.723022
2024-12-05 15:34:38.321465
2024-12-05 15:34:38.361082
2024-12-05 15:34:38.306348
2024-12-05 15:34:38.440923
2024-12-05 15:34:37.544930
2024-12-05 15:34:38.609478
2024-12-05 15:34:38.703999
2024-12-05 15:34:38.217326
2024-12-05 15:34:38.729420
2024-12-05 15:34:38.614446
2024-12-05 15:34:38.809473
2024-12-05 15:34:38.994038
2024-12-05 15:34:39.259498
2024-12-05 15:34:38.872941
2024-12-05 15:34:39.270938
2024-12-05 15:34:39.793148
2024-12-05 15:34:39.820032
2024-12-05 15:34:39.565567
2024-12-05 15:34:40.036510
2024-12-05 15:34:39.795626
2024-12-05 15:34:40.003470
2024-12-05 15:34:40.038941
2024-12-05 15:34:40.070104
2024-12-05 15:34:40.067540
2024-12-05 15:34:40.485569
2024-12-05 15:34:40.198101
2024-12-05 15:34:40.589017
2024-12-05 15:34:40.488063
2024-12-05 15:34:40.867173
2024-12-05 15:34:40.525776
2024-12-05 15:34:40.839515
2024-12-05 15:34:40.734080
2024-12-05 15:34:40.765047
2024-12-05 15:34:41.008490
2024-12-05 15:34:40.975714
2024-12-05 15:34:41.132039
2024-12-05 15:34:41.067469
2024-12-05 15:34:41.063025
2024-12-05 15:34:41.688029
2024-12-05 15:34:41.183022
2024-12-05 15:34:41.500038
2024-12-05 15:34:41.833685
2024-12-05 15:34:41.818022
2024-12-05 15:34:41.567640
2024-12-05 15:34:41.728032
2024-12-05 15:34:41.821588
2024-12-05 15:34:41.450295
2024-12-05 15:34:41.905072
2024-12-05 15:34:41.760032
2024-12-05 15:34:41.829520
2024-12-05 15:34:41.501908
2024-12-05 15:34:41.989968
2024-12-05 15:34:41.422036
2024-12-05 15:34:41.936032
2024-12-05 15:34:41.658207
2024-12-05 15:34:42.023021
2024-12-05 15:34:42.436003
2024-12-05 15:34:42.138740
2024-12-05 15:34:42.108545
2024-12-05 15:34:42.364577
2024-12-05 15:34:42.428029
2024-12-05 15:34:41.441032
2024-12-05 15:34:42.303491
2024-12-05 15:34:42.606036
2024-12-05 15:34:41.807028
2024-12-05 15:34:42.568042
2024-12-05 15:34:42.417270
2024-12-05 15:34:42.719035
2024-12-05 15:34:42.099908
2024-12-05 15:34:42.152017
2024-12-05 15:34:42.458282
2024-12-05 15:34:42.760019
2024-12-05 15:34:42.549881
2024-12-05 15:34:42.781008
2024-12-05 15:34:42.815887
2024-12-05 15:34:42.943594
2024-12-05 15:34:41.958025
2024-12-05 15:34:42.860202
2024-12-05 15:34:43.159577
2024-12-05 15:34:43.216470
2024-12-05 15:34:42.594002
2024-12-05 15:34:43.090118
2024-12-05 15:34:43.291054
2024-12-05 15:34:43.218931
2024-12-05 15:34:43.397183
2024-12-05 15:34:43.489183
2024-12-05 15:34:43.506120
2024-12-05 15:34:43.262034
2024-12-05 15:34:43.588658
2024-12-05 15:34:43.711309
2024-12-05 15:34:43.774457
2024-12-05 15:34:43.643645
2024-12-05 15:34:43.854030
2024-12-05 15:34:43.769184
2024-12-05 15:34:44.004105
2024-12-05 15:34:43.873039
2024-12-05 15:34:43.633561
2024-12-05 15:34:43.766478
2024-12-05 15:34:44.119257
2024-12-05 15:34:44.128456
2024-12-05 15:34:44.036504
2024-12-05 15:34:44.114085
2024-12-05 15:34:43.990067
2024-12-05 15:34:43.862476
2024-12-05 15:34:44.300163
2024-12-05 15:34:44.074030
2024-12-05 15:34:44.049803
2024-12-05 15:34:43.993114
2024-12-05 15:34:44.404918
2024-12-05 15:34:44.222031
2024-12-05 15:34:44.012639
2024-12-05 15:34:44.535001
2024-12-05 15:34:43.909029
2024-12-05 15:34:44.359030
2024-12-05 15:34:44.505042
2024-12-05 15:34:44.390040
2024-12-05 15:34:44.410244
2024-12-05 15:34:44.546024
2024-12-05 15:34:44.353024
2024-12-05 15:34:44.493752
2024-12-05 15:34:44.727268
2024-12-05 15:34:44.157565
2024-12-05 15:34:44.798748
2024-12-05 15:34:44.861198
2024-12-05 15:34:44.629004
2024-12-05 15:34:45.012282
2024-12-05 15:34:44.830403
2024-12-05 15:34:45.245547
2024-12-05 15:34:45.111596
2024-12-05 15:34:45.184130
2024-12-05 15:34:45.213194
2024-12-05 15:34:45.354379
2024-12-05 15:34:45.073321
2024-12-05 15:34:45.683908
2024-12-05 15:34:45.681458
2024-12-05 15:34:45.750017
2024-12-05 15:34:45.778018
2024-12-05 15:34:45.383048
2024-12-05 15:34:45.873680
2024-12-05 15:34:45.716021
2024-12-05 15:34:45.624101
2024-12-05 15:34:45.871024
2024-12-05 15:34:45.945028
2024-12-05 15:34:45.772833
2024-12-05 15:34:46.123934
2024-12-05 15:34:46.343033
2024-12-05 15:34:46.206531
2024-12-05 15:34:46.304465
2024-12-05 15:34:46.308325
2024-12-05 15:34:46.460583
2024-12-05 15:34:46.230685
2024-12-05 15:34:46.345422
2024-12-05 15:34:46.502097
2024-12-05 15:34:46.579030
2024-12-05 15:34:46.820049
2024-12-05 15:34:46.605882
2024-12-05 15:34:47.020032
2024-12-05 15:34:46.816563
2024-12-05 15:34:46.915030
2024-12-05 15:34:46.860562
2024-12-05 15:34:47.204078
2024-12-05 15:34:47.210535
2024-12-05 15:34:47.071043
2024-12-05 15:34:47.282024
2024-12-05 15:34:47.495328
2024-12-05 15:34:47.166017
2024-12-05 15:34:47.600703
2024-12-05 15:34:47.573031
2024-12-05 15:34:47.488026
2024-12-05 15:34:47.235871
2024-12-05 15:34:47.412374
2024-12-05 15:34:47.745537
2024-12-05 15:34:47.725969
2024-12-05 15:34:47.768752
2024-12-05 15:34:47.718014
2024-12-05 15:34:47.653344
2024-12-05 15:34:47.810017
2024-12-05 15:34:47.786525
2024-12-05 15:34:48.234453
2024-12-05 15:34:48.242763
2024-12-05 15:34:48.264019
2024-12-05 15:34:48.244470
2024-12-05 15:34:48.236925
2024-12-05 15:34:48.529018
2024-12-05 15:34:48.518015
2024-12-05 15:34:48.242049
2024-12-05 15:34:48.260657
2024-12-05 15:34:48.667036
2024-12-05 15:34:48.316022
2024-12-05 15:34:48.474015
2024-12-05 15:34:48.562027
2024-12-05 15:34:48.639027
2024-12-05 15:34:48.696524
2024-12-05 15:34:48.834990
2024-12-05 15:34:48.650025
2024-12-05 15:34:48.825228
2024-12-05 15:34:48.909504
2024-12-05 15:34:48.708771
2024-12-05 15:34:48.607029
2024-12-05 15:34:49.066023
2024-12-05 15:34:48.596032
2024-12-05 15:34:49.155025
2024-12-05 15:34:49.414103
2024-12-05 15:34:48.749031
2024-12-05 15:34:49.304022
2024-12-05 15:34:49.088023
2024-12-05 15:34:49.077015
2024-12-05 15:34:49.595967
2024-12-05 15:34:49.453570
2024-12-05 15:34:49.366771
2024-12-05 15:34:49.758019
2024-12-05 15:34:49.648575
2024-12-05 15:34:49.855030
2024-12-05 15:34:49.795018
2024-12-05 15:34:49.883017
2024-12-05 15:34:49.879965
2024-12-05 15:34:49.604033
2024-12-05 15:34:50.155164
2024-12-05 15:34:50.124415
2024-12-05 15:34:49.956035
2024-12-05 15:34:50.090013
2024-12-05 15:34:50.115608
2024-12-05 15:34:50.171033
2024-12-05 15:34:50.195101
2024-12-05 15:34:49.722418
2024-12-05 15:34:50.248419
2024-12-05 15:34:50.048471
2024-12-05 15:34:50.331423
2024-12-05 15:34:49.898078
2024-12-05 15:34:50.363990
2024-12-05 15:34:50.319041
2024-12-05 15:34:50.296254
2024-12-05 15:34:50.490494
2024-12-05 15:34:50.408019
2024-12-05 15:34:50.284536
2024-12-05 15:34:50.211020
2024-12-05 15:34:50.640658
2024-12-05 15:34:50.538843
2024-12-05 15:34:50.554270
2024-12-05 15:34:50.686634
2024-12-05 15:34:50.469634
2024-12-05 15:34:50.554076
2024-12-05 15:34:51.026007
2024-12-05 15:34:51.140085
2024-12-05 15:34:50.608740
2024-12-05 15:34:50.460470
2024-12-05 15:34:50.588029
2024-12-05 15:34:50.778513
2024-12-05 15:34:51.068060
2024-12-05 15:34:51.097028
2024-12-05 15:34:51.412364
2024-12-05 15:34:50.998147
2024-12-05 15:34:51.511030
2024-12-05 15:34:51.465050
2024-12-05 15:34:50.664014
2024-12-05 15:34:51.701019
2024-12-05 15:34:50.991799
2024-12-05 15:34:51.709514
2024-12-05 15:34:51.630917
2024-12-05 15:34:51.254036
2024-12-05 15:34:51.807614
2024-12-05 15:34:51.775083
2024-12-05 15:34:51.751360
2024-12-05 15:34:51.832017
2024-12-05 15:34:52.133180
2024-12-05 15:34:52.105030
2024-12-05 15:34:51.830087
2024-12-05 15:34:52.217112
2024-12-05 15:34:52.361014
2024-12-05 15:34:51.780244
2024-12-05 15:34:52.310013
2024-12-05 15:34:52.347155
2024-12-05 15:34:52.277212
2024-12-05 15:34:52.461007
2024-12-05 15:34:52.394848
2024-12-05 15:34:52.333754
2024-12-05 15:34:52.723492
2024-12-05 15:34:52.938357
2024-12-05 15:34:52.955477
2024-12-05 15:34:53.104833
2024-12-05 15:34:53.127986
2024-12-05 15:34:52.803319
2024-12-05 15:34:53.139028
2024-12-05 15:34:53.344017
2024-12-05 15:34:53.051727
2024-12-05 15:34:53.349667
2024-12-05 15:34:53.399970
2024-12-05 15:34:53.349472
2024-12-05 15:34:52.957869
2024-12-05 15:34:53.502029
2024-12-05 15:34:53.180024
2024-12-05 15:34:53.589027
2024-12-05 15:34:53.529356
2024-12-05 15:34:53.635120
2024-12-05 15:34:53.362415
2024-12-05 15:34:53.296031
2024-12-05 15:34:53.599451
2024-12-05 15:34:53.868011
2024-12-05 15:34:53.359220
2024-12-05 15:34:53.784046
2024-12-05 15:34:54.124442
2024-12-05 15:34:53.725034
2024-12-05 15:34:54.288515
2024-12-05 15:34:54.446093
2024-12-05 15:34:54.466745
2024-12-05 15:34:54.099046
2024-12-05 15:34:54.787697
2024-12-05 15:34:54.759788
2024-12-05 15:34:54.901001
2024-12-05 15:34:54.836421
2024-12-05 15:34:55.029926
2024-12-05 15:34:54.965068
2024-12-05 15:34:54.922209
2024-12-05 15:34:54.999026
2024-12-05 15:34:54.969341
2024-12-05 15:34:54.929030
2024-12-05 15:34:55.147369
2024-12-05 15:34:54.822059
2024-12-05 15:34:55.142464
2024-12-05 15:34:55.083045
2024-12-05 15:34:55.299668
2024-12-05 15:34:55.332119
2024-12-05 15:34:54.838905
2024-12-05 15:34:55.187732
2024-12-05 15:34:55.403302
2024-12-05 15:34:55.508523
2024-12-05 15:34:55.589336
2024-12-05 15:34:55.474768
2024-12-05 15:34:55.265042
2024-12-05 15:34:55.584944
2024-12-05 15:34:55.464915
2024-12-05 15:34:55.787001
2024-12-05 15:34:55.809504
2024-12-05 15:34:55.566023
2024-12-05 15:34:55.897283
2024-12-05 15:34:55.409486
2024-12-05 15:34:55.670394
2024-12-05 15:34:55.989717
2024-12-05 15:34:55.805925
2024-12-05 15:34:56.021938
2024-12-05 15:34:56.021938
2024-12-05 15:34:56.027264
2024-12-05 15:34:56.044788
2024-12-05 15:34:56.112912
2024-12-05 15:34:56.116218
2024-12-05 15:34:56.162894
2024-12-05 15:34:56.202448
2024-12-05 15:34:56.266087
2024-12-05 15:34:56.346548
2024-12-05 15:34:56.311177
2024-12-05 15:34:56.459516
2024-12-05 15:34:56.434127
2024-12-05 15:34:56.532551
2024-12-05 15:34:56.485041
2024-12-05 15:34:56.592644
2024-12-05 15:34:56.356610
2024-12-05 15:34:56.866510
2024-12-05 15:34:56.915524
2024-12-05 15:34:56.681489
2024-12-05 15:34:56.961887
2024-12-05 15:34:56.993704
2024-12-05 15:34:57.054733
2024-12-05 15:34:57.071781
2024-12-05 15:34:57.149075
2024-12-05 15:34:56.789529
2024-12-05 15:34:57.251513
2024-12-05 15:34:57.481549
2024-12-05 15:34:57.344945
2024-12-05 15:34:57.384514
2024-12-05 15:34:57.164032
2024-12-05 15:34:57.133717
2024-12-05 15:34:57.423039
2024-12-05 15:34:57.074466
2024-12-05 15:34:57.364456
2024-12-05 15:34:57.153710
2024-12-05 15:34:57.264140
2024-12-05 15:34:57.708046
2024-12-05 15:34:57.874444
2024-12-05 15:34:57.773547
2024-12-05 15:34:57.744026
2024-12-05 15:34:57.413205
2024-12-05 15:34:57.544868
2024-12-05 15:34:58.209168
2024-12-05 15:34:58.096032
2024-12-05 15:34:57.927268
2024-12-05 15:34:58.303036
2024-12-05 15:34:58.310023
2024-12-05 15:34:57.927066
2024-12-05 15:34:58.307030
2024-12-05 15:34:58.134035
2024-12-05 15:34:58.268020
2024-12-05 15:34:58.882587
2024-12-05 15:34:58.913571
2024-12-05 15:34:58.496030
2024-12-05 15:34:58.501097
2024-12-05 15:34:58.446005
2024-12-05 15:34:58.905026
2024-12-05 15:34:59.223484
2024-12-05 15:34:59.225967
2024-12-05 15:34:59.439806
2024-12-05 15:34:59.663644
2024-12-05 15:34:59.658424
2024-12-05 15:34:59.661108
2024-12-05 15:34:59.655943
2024-12-05 15:34:59.751017
2024-12-05 15:34:59.772960
2024-12-05 15:34:59.794143
2024-12-05 15:34:59.666154
2024-12-05 15:34:59.819194
2024-12-05 15:34:59.616515
2024-12-05 15:34:59.958035
2024-12-05 15:34:59.902108
2024-12-05 15:34:59.805025
2024-12-05 15:35:00.002069
2024-12-05 15:35:00.153852
2024-12-05 15:35:00.355008
2024-12-05 15:35:00.135108
2024-12-05 15:34:59.966032
2024-12-05 15:35:00.542426
2024-12-05 15:35:00.544827
2024-12-05 15:35:00.494721
2024-12-05 15:35:00.265027
2024-12-05 15:35:01.021513
2024-12-05 15:35:01.070491
2024-12-05 15:35:00.656249
2024-12-05 15:35:00.599032
2024-12-05 15:35:01.118011
2024-12-05 15:35:01.169114
2024-12-05 15:35:01.198499
2024-12-05 15:35:01.236476
2024-12-05 15:35:01.092576
2024-12-05 15:35:01.306655
2024-12-05 15:35:01.389560
2024-12-05 15:35:01.402841
2024-12-05 15:35:01.541228
2024-12-05 15:35:01.275518
2024-12-05 15:35:01.442462
2024-12-05 15:35:01.717028
2024-12-05 15:35:01.684533
2024-12-05 15:35:01.746928
2024-12-05 15:35:01.428029
2024-12-05 15:35:01.785036
2024-12-05 15:35:01.773047
2024-12-05 15:35:01.988096
2024-12-05 15:35:01.798503
2024-12-05 15:35:02.046441
2024-12-05 15:35:02.070239
2024-12-05 15:35:01.780033
2024-12-05 15:35:02.174156
2024-12-05 15:35:02.361028
2024-12-05 15:35:02.231026
2024-12-05 15:35:01.763008
2024-12-05 15:35:02.394037
2024-12-05 15:35:02.144196
2024-12-05 15:35:02.191434
2024-12-05 15:35:02.504264
2024-12-05 15:35:02.299030
2024-12-05 15:35:02.254201
2024-12-05 15:35:02.461883
2024-12-05 15:35:02.552044
2024-12-05 15:35:02.180200
2024-12-05 15:35:02.652551
2024-12-05 15:35:02.686061
2024-12-05 15:35:02.174335
2024-12-05 15:35:02.795174
2024-12-05 15:35:02.821449
2024-12-05 15:35:02.813180
2024-12-05 15:35:02.842015
2024-12-05 15:35:02.873653
2024-12-05 15:35:02.792518
2024-12-05 15:35:02.958628
2024-12-05 15:35:02.979591
2024-12-05 15:35:02.937480
2024-12-05 15:35:03.261537
2024-12-05 15:35:03.308007
2024-12-05 15:35:03.329760
2024-12-05 15:35:03.388862
2024-12-05 15:35:03.377903
2024-12-05 15:35:03.081045
2024-12-05 15:35:03.510191
2024-12-05 15:35:03.578380
2024-12-05 15:35:03.305540
2024-12-05 15:35:03.526505
2024-12-05 15:35:03.672380
2024-12-05 15:35:03.675052
2024-12-05 15:35:03.746891
2024-12-05 15:35:03.706966
2024-12-05 15:35:03.848022
2024-12-05 15:35:03.812024
2024-12-05 15:35:03.465509
2024-12-05 15:35:03.681168
2024-12-05 15:35:04.053036
2024-12-05 15:35:03.937102
2024-12-05 15:35:04.031597
2024-12-05 15:35:04.253042
2024-12-05 15:35:03.932045
2024-12-05 15:35:03.876037
2024-12-05 15:35:04.532875
2024-12-05 15:35:04.338040
2024-12-05 15:35:04.436629
2024-12-05 15:35:04.697029
2024-12-05 15:35:04.431268
2024-12-05 15:35:04.464540
2024-12-05 15:35:04.939382
2024-12-05 15:35:04.909634
2024-12-05 15:35:05.035032
2024-12-05 15:35:04.944277
2024-12-05 15:35:04.983567
2024-12-05 15:35:05.301021
2024-12-05 15:35:05.366189
2024-12-05 15:35:05.253023
2024-12-05 15:35:05.405049
2024-12-05 15:35:05.786247
2024-12-05 15:35:05.697250
2024-12-05 15:35:05.310082
2024-12-05 15:35:05.843025
2024-12-05 15:35:05.956453
2024-12-05 15:35:05.341024
2024-12-05 15:35:05.228283
2024-12-05 15:35:05.943027
2024-12-05 15:35:05.487152
2024-12-05 15:35:05.738287
2024-12-05 15:35:05.896333
2024-12-05 15:35:05.954026
2024-12-05 15:35:06.184087
2024-12-05 15:35:06.276007
2024-12-05 15:35:05.300799
2024-12-05 15:35:06.291051
2024-12-05 15:35:06.039732
2024-12-05 15:35:06.446021
2024-12-05 15:35:06.480025
2024-12-05 15:35:06.141012
2024-12-05 15:35:06.422030
2024-12-05 15:35:06.252152
2024-12-05 15:35:06.495005
2024-12-05 15:35:06.756713
2024-12-05 15:35:06.120040
2024-12-05 15:35:06.658914
2024-12-05 15:35:06.349829
2024-12-05 15:35:06.754027
2024-12-05 15:35:06.824012
2024-12-05 15:35:07.049786
2024-12-05 15:35:07.020913
2024-12-05 15:35:06.887030
2024-12-05 15:35:06.611029
2024-12-05 15:35:06.973029
2024-12-05 15:35:07.165119
2024-12-05 15:35:06.807030
2024-12-05 15:35:07.328960
2024-12-05 15:35:07.326449
2024-12-05 15:35:06.812197
2024-12-05 15:35:07.612028
2024-12-05 15:35:07.600592
2024-12-05 15:35:07.652024
2024-12-05 15:35:07.562519
2024-12-05 15:35:07.884019
2024-12-05 15:35:07.412669
2024-12-05 15:35:07.878569
2024-12-05 15:35:07.899590
2024-12-05 15:35:07.986823
2024-12-05 15:35:08.181909
2024-12-05 15:35:08.251223
2024-12-05 15:35:07.692018
2024-12-05 15:35:08.000488
2024-12-05 15:35:08.296438
2024-12-05 15:35:08.307030
2024-12-05 15:35:08.431703
2024-12-05 15:35:08.423495
2024-12-05 15:35:08.426184
2024-12-05 15:35:08.488025
2024-12-05 15:35:08.260516
2024-12-05 15:35:08.548048
2024-12-05 15:35:08.367188
2024-12-05 15:35:08.477030
2024-12-05 15:35:08.808905
2024-12-05 15:35:08.774938
2024-12-05 15:35:08.777611
2024-12-05 15:35:08.831546
2024-12-05 15:35:08.585028
2024-12-05 15:35:08.910472
2024-12-05 15:35:08.946058
2024-12-05 15:35:08.932021
2024-12-05 15:35:08.846410
2024-12-05 15:35:08.909318
2024-12-05 15:35:08.987016
2024-12-05 15:35:09.035468
2024-12-05 15:35:08.699106
2024-12-05 15:35:09.332904
2024-12-05 15:35:09.330476
2024-12-05 15:35:09.391977
2024-12-05 15:35:09.426465
2024-12-05 15:35:09.549040
2024-12-05 15:35:09.546932
2024-12-05 15:35:09.771621
2024-12-05 15:35:09.464004
2024-12-05 15:35:09.610505
2024-12-05 15:35:09.887949
2024-12-05 15:35:10.093598
2024-12-05 15:35:10.020118
2024-12-05 15:35:10.146055
2024-12-05 15:35:09.904915
2024-12-05 15:35:10.151466
2024-12-05 15:35:10.140959
2024-12-05 15:35:10.387018
2024-12-05 15:35:10.345014
2024-12-05 15:35:10.365608
2024-12-05 15:35:10.569265
2024-12-05 15:35:10.193314
2024-12-05 15:35:10.730015
2024-12-05 15:35:10.566594
2024-12-05 15:35:10.579706
2024-12-05 15:35:10.779440
2024-12-05 15:35:10.717032
2024-12-05 15:35:10.977173
2024-12-05 15:35:10.851022
2024-12-05 15:35:10.824713
2024-12-05 15:35:11.253085
2024-12-05 15:35:11.037033
2024-12-05 15:35:11.453741
2024-12-05 15:35:11.447801
2024-12-05 15:35:11.543497
2024-12-05 15:35:11.878283
2024-12-05 15:35:11.737440
2024-12-05 15:35:11.765310
2024-12-05 15:35:11.875837
2024-12-05 15:35:11.983352
2024-12-05 15:35:11.595521
2024-12-05 15:35:12.074504
2024-12-05 15:35:12.126589
2024-12-05 15:35:12.140135
2024-12-05 15:35:11.888283
2024-12-05 15:35:12.140571
2024-12-05 15:35:12.182112
2024-12-05 15:35:12.283028
2024-12-05 15:35:12.305017
2024-12-05 15:35:12.132303
2024-12-05 15:35:12.074717
2024-12-05 15:35:12.593041
2024-12-05 15:35:12.077172
2024-12-05 15:35:12.615080
2024-12-05 15:35:12.639054
2024-12-05 15:35:12.448378
2024-12-05 15:35:12.365039
2024-12-05 15:35:12.400904
2024-12-05 15:35:12.896080
2024-12-05 15:35:12.900166
2024-12-05 15:35:13.038001
2024-12-05 15:35:12.952476
2024-12-05 15:35:13.082981
2024-12-05 15:35:12.859031
2024-12-05 15:35:13.085551
2024-12-05 15:35:12.919669
2024-12-05 15:35:13.011048
2024-12-05 15:35:13.147031
2024-12-05 15:35:12.668551
2024-12-05 15:35:13.368028
2024-12-05 15:35:13.370032
2024-12-05 15:35:13.684684
2024-12-05 15:35:13.139476
2024-12-05 15:35:13.681184
2024-12-05 15:35:13.656027
2024-12-05 15:35:13.330033
2024-12-05 15:35:13.348022
2024-12-05 15:35:13.864252
2024-12-05 15:35:13.807801
2024-12-05 15:35:13.437054
2024-12-05 15:35:12.935930
2024-12-05 15:35:14.003584
2024-12-05 15:35:13.989802
2024-12-05 15:35:13.094276
2024-12-05 15:35:14.188071
2024-12-05 15:35:14.058013
2024-12-05 15:35:13.991259
