Beginning of run
landscape params:
2024-12-05 15:34:50.832418
2024-12-05 15:34:49.573921
2024-12-05 15:34:50.719914
2024-12-05 15:34:49.006184
2024-12-05 15:34:50.705997
2024-12-05 15:34:50.073916
2024-12-05 15:34:51.225907
2024-12-05 15:34:51.230975
2024-12-05 15:34:49.882905
2024-12-05 15:34:50.670929
2024-12-05 15:34:49.844421
2024-12-05 15:34:52.086013
2024-12-05 15:34:51.332011
2024-12-05 15:34:49.579220
2024-12-05 15:34:51.775907
2024-12-05 15:34:49.031158
2024-12-05 15:34:50.880317
2024-12-05 15:34:51.832709
2024-12-05 15:34:51.535132
2024-12-05 15:34:52.764038
2024-12-05 15:34:52.574916
2024-12-05 15:34:50.359247
2024-12-05 15:34:51.840161
2024-12-05 15:34:50.863918
2024-12-05 15:34:52.434721
2024-12-05 15:34:52.998386
2024-12-05 15:34:53.539994
2024-12-05 15:34:49.965941
2024-12-05 15:34:51.100302
2024-12-05 15:34:53.638598
2024-12-05 15:34:52.118994
2024-12-05 15:34:53.970825
2024-12-05 15:34:53.891991
2024-12-05 15:34:54.117036
2024-12-05 15:34:51.609911
2024-12-05 15:34:53.715927
2024-12-05 15:34:51.334516
2024-12-05 15:34:54.004984
2024-12-05 15:34:52.951988
2024-12-05 15:34:54.122439
2024-12-05 15:34:52.069982
2024-12-05 15:34:54.603973
2024-12-05 15:34:53.850225
2024-12-05 15:34:54.256931
2024-12-05 15:34:54.638939
2024-12-05 15:34:53.705124
2024-12-05 15:34:53.973316
2024-12-05 15:34:54.269246
2024-12-05 15:34:53.518519
2024-12-05 15:34:53.140813
2024-12-05 15:34:54.794982
2024-12-05 15:34:55.721136
2024-12-05 15:34:51.799130
2024-12-05 15:34:54.518993
2024-12-05 15:34:56.351211
2024-12-05 15:34:55.683938
2024-12-05 15:34:55.496917
2024-12-05 15:34:55.295072
2024-12-05 15:34:53.183917
2024-12-05 15:34:54.072012
2024-12-05 15:34:54.486990
2024-12-05 15:34:52.487905
2024-12-05 15:34:55.314216
2024-12-05 15:34:55.577912
2024-12-05 15:34:55.627909
2024-12-05 15:34:56.038664
2024-12-05 15:34:53.371912
2024-12-05 15:34:53.695009
2024-12-05 15:34:56.784822
2024-12-05 15:34:54.020020
2024-12-05 15:34:56.546933
2024-12-05 15:34:56.462019
2024-12-05 15:34:57.176916
2024-12-05 15:34:57.044919
2024-12-05 15:34:54.087406
2024-12-05 15:34:56.832917
2024-12-05 15:34:56.123101
2024-12-05 15:34:54.092692
2024-12-05 15:34:54.447941
2024-12-05 15:34:53.937929
2024-12-05 15:34:55.882907
2024-12-05 15:34:56.184235
2024-12-05 15:34:57.396030
2024-12-05 15:34:54.392038
2024-12-05 15:34:53.595684
2024-12-05 15:34:54.308610
2024-12-05 15:34:57.917917
2024-12-05 15:34:58.527977
2024-12-05 15:34:57.742874
2024-12-05 15:34:57.544919
2024-12-05 15:34:55.979301
2024-12-05 15:34:57.408077
2024-12-05 15:34:54.937559
2024-12-05 15:34:57.817006
2024-12-05 15:34:59.043043
2024-12-05 15:34:58.035048
2024-12-05 15:34:58.585922
2024-12-05 15:34:55.485916
2024-12-05 15:34:55.904350
2024-12-05 15:34:58.138976
2024-12-05 15:34:58.921905
2024-12-05 15:34:54.022482
2024-12-05 15:34:53.126006
2024-12-05 15:34:57.665324
2024-12-05 15:34:54.155916
2024-12-05 15:34:57.304241
2024-12-05 15:34:57.883964
2024-12-05 15:34:57.327973
2024-12-05 15:34:58.750616
2024-12-05 15:34:58.910149
2024-12-05 15:34:59.205293
2024-12-05 15:34:59.652332
2024-12-05 15:34:57.870931
2024-12-05 15:34:58.364218
2024-12-05 15:34:58.030920
2024-12-05 15:34:59.964067
2024-12-05 15:34:57.695033
2024-12-05 15:34:54.649923
2024-12-05 15:34:58.665087
2024-12-05 15:35:01.370914
2024-12-05 15:35:00.805893
2024-12-05 15:35:01.540917
2024-12-05 15:34:59.670904
2024-12-05 15:35:00.817988
2024-12-05 15:35:01.655974
2024-12-05 15:34:56.970895
2024-12-05 15:34:58.933051
2024-12-05 15:35:01.428913
2024-12-05 15:34:58.165910
2024-12-05 15:35:01.894172
2024-12-05 15:35:00.587925
2024-12-05 15:35:02.573754
2024-12-05 15:35:02.137398
2024-12-05 15:35:01.800926
2024-12-05 15:35:02.139964
2024-12-05 15:35:00.774325
2024-12-05 15:35:02.668050
2024-12-05 15:35:02.564381
2024-12-05 15:35:02.838320
2024-12-05 15:35:01.744078
2024-12-05 15:34:58.801923
2024-12-05 15:35:03.229599
2024-12-05 15:35:01.739029
2024-12-05 15:35:03.068847
2024-12-05 15:35:01.128418
2024-12-05 15:35:03.176047
2024-12-05 15:34:59.495295
2024-12-05 15:34:54.711443
2024-12-05 15:35:02.840886
2024-12-05 15:35:02.643747
2024-12-05 15:35:01.091859
2024-12-05 15:35:01.404263
2024-12-05 15:35:02.678919
2024-12-05 15:35:00.086925
2024-12-05 15:34:57.180315
2024-12-05 15:35:04.375074
2024-12-05 15:35:04.311910
2024-12-05 15:35:00.771809
2024-12-05 15:34:57.073010
2024-12-05 15:35:03.274946
2024-12-05 15:35:03.988980
2024-12-05 15:35:03.930925
2024-12-05 15:35:01.883928
2024-12-05 15:35:03.801934
2024-12-05 15:34:57.441053
2024-12-05 15:35:04.390918
2024-12-05 15:35:00.201022
2024-12-05 15:34:59.576208
2024-12-05 15:35:04.784512
2024-12-05 15:35:03.782987
2024-12-05 15:34:58.909945
2024-12-05 15:35:03.036997
2024-12-05 15:35:04.017942
2024-12-05 15:35:04.649050
2024-12-05 15:35:01.024305
2024-12-05 15:35:03.250389
2024-12-05 15:35:05.499934
2024-12-05 15:35:01.558925
2024-12-05 15:35:05.150488
2024-12-05 15:35:03.456914
2024-12-05 15:35:05.845268
2024-12-05 15:35:02.751260
2024-12-05 15:35:04.185923
2024-12-05 15:35:05.449897
2024-12-05 15:35:06.268620
2024-12-05 15:35:05.185253
2024-12-05 15:35:05.805994
2024-12-05 15:35:03.259001
2024-12-05 15:35:06.260002
2024-12-05 15:35:06.431996
2024-12-05 15:35:05.885643
2024-12-05 15:35:06.306043
2024-12-05 15:35:04.424564
2024-12-05 15:35:06.615734
2024-12-05 15:35:05.664938
2024-12-05 15:35:05.864420
2024-12-05 15:35:04.702915
2024-12-05 15:35:06.649178
2024-12-05 15:35:06.573001
2024-12-05 15:35:05.420931
2024-12-05 15:35:06.837929
2024-12-05 15:35:06.819029
2024-12-05 15:35:06.875407
2024-12-05 15:35:04.420945
2024-12-05 15:35:07.888937
2024-12-05 15:35:06.185692
2024-12-05 15:35:04.630127
2024-12-05 15:35:07.242040
2024-12-05 15:35:07.322059
2024-12-05 15:35:04.022991
2024-12-05 15:35:08.371939
2024-12-05 15:35:07.991075
2024-12-05 15:35:04.766359
2024-12-05 15:35:08.539921
2024-12-05 15:35:09.021714
2024-12-05 15:35:04.569955
2024-12-05 15:35:06.231397
2024-12-05 15:35:09.321465
2024-12-05 15:35:07.819939
2024-12-05 15:35:08.156937
2024-12-05 15:35:05.432917
2024-12-05 15:35:08.867994
2024-12-05 15:35:09.469977
2024-12-05 15:35:08.913931
2024-12-05 15:35:08.284919
2024-12-05 15:35:06.929919
2024-12-05 15:35:09.756937
2024-12-05 15:35:06.893925
2024-12-05 15:35:08.957374
2024-12-05 15:35:07.144924
2024-12-05 15:35:06.475021
2024-12-05 15:35:04.193400
2024-12-05 15:35:08.062020
2024-12-05 15:35:08.737928
2024-12-05 15:35:09.943921
2024-12-05 15:35:09.733047
2024-12-05 15:35:08.797925
2024-12-05 15:35:08.462914
2024-12-05 15:35:09.118001
2024-12-05 15:35:09.156910
2024-12-05 15:35:05.745938
2024-12-05 15:35:05.254998
2024-12-05 15:35:09.972243
2024-12-05 15:35:10.336028
2024-12-05 15:35:09.735534
2024-12-05 15:35:10.132084
2024-12-05 15:35:08.769767
2024-12-05 15:35:07.769192
2024-12-05 15:35:10.424930
2024-12-05 15:35:09.789061
2024-12-05 15:35:08.508945
2024-12-05 15:35:11.453924
2024-12-05 15:35:08.177952
2024-12-05 15:35:11.561642
2024-12-05 15:35:07.894712
2024-12-05 15:35:10.918074
2024-12-05 15:35:11.673060
2024-12-05 15:35:06.690325
2024-12-05 15:35:11.433920
2024-12-05 15:35:11.042981
2024-12-05 15:35:08.111914
2024-12-05 15:35:11.497187
2024-12-05 15:35:10.061928
2024-12-05 15:35:07.296028
2024-12-05 15:35:12.825007
2024-12-05 15:35:12.700196
2024-12-05 15:35:12.605924
2024-12-05 15:35:11.541283
2024-12-05 15:35:10.765900
2024-12-05 15:35:11.519111
2024-12-05 15:35:10.794028
2024-12-05 15:35:12.715912
2024-12-05 15:35:11.289903
2024-12-05 15:35:12.459935
2024-12-05 15:35:11.955961
2024-12-05 15:35:11.477544
2024-12-05 15:35:11.742116
2024-12-05 15:35:08.393017
2024-12-05 15:35:10.174069
2024-12-05 15:35:12.002848
2024-12-05 15:35:09.590275
2024-12-05 15:35:13.537905
2024-12-05 15:35:10.205645
2024-12-05 15:35:06.550920
2024-12-05 15:35:11.997311
2024-12-05 15:35:13.502181
2024-12-05 15:35:13.127941
2024-12-05 15:35:08.580804
2024-12-05 15:35:14.136376
2024-12-05 15:35:14.491937
2024-12-05 15:35:11.518907
2024-12-05 15:35:14.219912
2024-12-05 15:35:12.941047
2024-12-05 15:35:12.577035
2024-12-05 15:35:07.946999
2024-12-05 15:35:14.623988
2024-12-05 15:35:10.271993
2024-12-05 15:35:12.464994
2024-12-05 15:35:14.965923
2024-12-05 15:35:10.950915
2024-12-05 15:35:14.376950
2024-12-05 15:35:13.796031
2024-12-05 15:35:15.613999
2024-12-05 15:35:13.512308
2024-12-05 15:35:11.718929
2024-12-05 15:35:16.462908
2024-12-05 15:35:10.066977
2024-12-05 15:35:13.652635
2024-12-05 15:35:16.071655
2024-12-05 15:35:10.579601
2024-12-05 15:35:11.168583
2024-12-05 15:35:15.787717
2024-12-05 15:35:15.939692
2024-12-05 15:35:14.809922
2024-12-05 15:35:14.997046
2024-12-05 15:35:15.626487
2024-12-05 15:35:15.966923
2024-12-05 15:35:15.388048
2024-12-05 15:35:16.642916
2024-12-05 15:35:16.690146
2024-12-05 15:35:16.968977
2024-12-05 15:35:16.963918
2024-12-05 15:35:16.554230
2024-12-05 15:35:16.887927
2024-12-05 15:35:17.094915
2024-12-05 15:35:16.731923
2024-12-05 15:35:14.177021
2024-12-05 15:35:16.548924
2024-12-05 15:35:15.587014
2024-12-05 15:35:17.408503
2024-12-05 15:35:14.344917
2024-12-05 15:35:15.628950
2024-12-05 15:35:18.271926
2024-12-05 15:35:16.508085
2024-12-05 15:35:14.933935
2024-12-05 15:35:13.486001
2024-12-05 15:35:17.143992
2024-12-05 15:35:15.763924
2024-12-05 15:35:17.230971
2024-12-05 15:35:15.135136
2024-12-05 15:35:17.536131
2024-12-05 15:35:17.657802
2024-12-05 15:35:18.528714
2024-12-05 15:35:17.924470
2024-12-05 15:35:17.589149
2024-12-05 15:35:17.235920
2024-12-05 15:35:18.549895
2024-12-05 15:35:18.208014
2024-12-05 15:35:19.072336
2024-12-05 15:35:19.033010
2024-12-05 15:35:18.231993
2024-12-05 15:35:19.023007
2024-12-05 15:35:17.715326
2024-12-05 15:35:19.085903
2024-12-05 15:35:17.479213
2024-12-05 15:35:16.759041
2024-12-05 15:35:18.414915
2024-12-05 15:35:18.720925
2024-12-05 15:35:17.233445
2024-12-05 15:35:18.180919
2024-12-05 15:35:19.146650
2024-12-05 15:35:17.130927
2024-12-05 15:35:18.726207
2024-12-05 15:35:18.045014
2024-12-05 15:35:15.875994
2024-12-05 15:35:18.378117
2024-12-05 15:35:16.623984
2024-12-05 15:35:18.052220
2024-12-05 15:35:19.000926
2024-12-05 15:35:20.302241
2024-12-05 15:35:19.997772
2024-12-05 15:35:16.972340
2024-12-05 15:35:21.553349
2024-12-05 15:35:17.969918
2024-12-05 15:35:19.180982
2024-12-05 15:35:20.057861
2024-12-05 15:35:18.633054
2024-12-05 15:35:20.327058
2024-12-05 15:35:18.822284
2024-12-05 15:35:19.357018
2024-12-05 15:35:20.559911
2024-12-05 15:35:18.880921
2024-12-05 15:35:18.383173
2024-12-05 15:35:20.381266
2024-12-05 15:35:17.424957
2024-12-05 15:35:20.732002
2024-12-05 15:35:16.766949
2024-12-05 15:35:21.816706
2024-12-05 15:35:19.622014
2024-12-05 15:35:20.726935
2024-12-05 15:35:21.705924
2024-12-05 15:35:19.267919
2024-12-05 15:35:17.147873
2024-12-05 15:35:21.088324
2024-12-05 15:35:22.443249
2024-12-05 15:35:21.144061
2024-12-05 15:35:20.850163
2024-12-05 15:35:21.806566
2024-12-05 15:35:22.254925
2024-12-05 15:35:22.063641
2024-12-05 15:35:19.928863
2024-12-05 15:35:19.956999
2024-12-05 15:35:23.046943
2024-12-05 15:35:23.330986
2024-12-05 15:35:22.399265
2024-12-05 15:35:20.129979
2024-12-05 15:35:17.354292
2024-12-05 15:35:20.575006
2024-12-05 15:35:18.033906
2024-12-05 15:35:22.445833
2024-12-05 15:35:21.864376
2024-12-05 15:35:23.061675
2024-12-05 15:35:23.488341
2024-12-05 15:35:21.588902
2024-12-05 15:35:23.488146
2024-12-05 15:35:24.348338
2024-12-05 15:35:24.079209
2024-12-05 15:35:22.499197
2024-12-05 15:35:23.479945
2024-12-05 15:35:23.359467
2024-12-05 15:35:23.468668
2024-12-05 15:35:20.742420
2024-12-05 15:35:24.455916
2024-12-05 15:35:22.722988
2024-12-05 15:35:18.989279
2024-12-05 15:35:21.035219
2024-12-05 15:35:24.252596
2024-12-05 15:35:24.460992
2024-12-05 15:35:19.489908
2024-12-05 15:35:25.709949
2024-12-05 15:35:25.909910
2024-12-05 15:35:19.761280
2024-12-05 15:35:18.859897
2024-12-05 15:35:23.313931
2024-12-05 15:35:24.623297
2024-12-05 15:35:23.065290
2024-12-05 15:35:25.896436
2024-12-05 15:35:20.093018
2024-12-05 15:35:21.679932
2024-12-05 15:35:19.020475
2024-12-05 15:35:22.967241
2024-12-05 15:35:26.039925
2024-12-05 15:35:25.619940
2024-12-05 15:35:25.024803
2024-12-05 15:35:18.166907
2024-12-05 15:35:25.106000
2024-12-05 15:35:26.998943
2024-12-05 15:35:21.001379
2024-12-05 15:35:24.619392
2024-12-05 15:35:26.328351
2024-12-05 15:35:24.537987
2024-12-05 15:35:21.310946
2024-12-05 15:35:26.370501
2024-12-05 15:35:26.111178
2024-12-05 15:35:26.451935
2024-12-05 15:35:21.263939
2024-12-05 15:35:21.115937
2024-12-05 15:35:23.456748
2024-12-05 15:35:28.160000
2024-12-05 15:35:26.135928
2024-12-05 15:35:27.820026
2024-12-05 15:35:26.016914
2024-12-05 15:35:26.570195
2024-12-05 15:35:26.908998
2024-12-05 15:35:27.975022
2024-12-05 15:35:21.482922
2024-12-05 15:35:27.443870
2024-12-05 15:35:26.791938
2024-12-05 15:35:24.409958
2024-12-05 15:35:27.623464
2024-12-05 15:35:23.744917
2024-12-05 15:35:23.025263
2024-12-05 15:35:27.235698
2024-12-05 15:35:29.305978
2024-12-05 15:35:27.705924
2024-12-05 15:35:29.686916
2024-12-05 15:35:27.693047
2024-12-05 15:35:27.927406
2024-12-05 15:35:23.277920
2024-12-05 15:35:29.037392
2024-12-05 15:35:28.273917
2024-12-05 15:35:24.898914
2024-12-05 15:35:25.370926
2024-12-05 15:35:28.241966
2024-12-05 15:35:25.546210
2024-12-05 15:35:27.893001
2024-12-05 15:35:21.571987
2024-12-05 15:35:25.167013
2024-12-05 15:35:26.563949
2024-12-05 15:35:28.749052
2024-12-05 15:35:30.806306
2024-12-05 15:35:29.391381
2024-12-05 15:35:30.357100
2024-12-05 15:35:21.694983
2024-12-05 15:35:29.219987
2024-12-05 15:35:27.431315
2024-12-05 15:35:24.244251
2024-12-05 15:35:26.108713
2024-12-05 15:35:24.562510
2024-12-05 15:35:27.765059
2024-12-05 15:35:30.858195
2024-12-05 15:35:29.186020
2024-12-05 15:35:22.061014
2024-12-05 15:35:31.942000
2024-12-05 15:35:30.955921
2024-12-05 15:35:32.335039
2024-12-05 15:35:26.941930
2024-12-05 15:35:30.229007
2024-12-05 15:35:25.654918
2024-12-05 15:35:30.392928
2024-12-05 15:35:31.219923
2024-12-05 15:35:25.896242
2024-12-05 15:35:27.273898
2024-12-05 15:35:26.197181
2024-12-05 15:35:24.748934
2024-12-05 15:35:30.888237
2024-12-05 15:35:33.490999
2024-12-05 15:35:27.129944
2024-12-05 15:35:32.373033
2024-12-05 15:35:30.623994
2024-12-05 15:35:33.056039
2024-12-05 15:35:26.708001
2024-12-05 15:35:23.083931
2024-12-05 15:35:33.791941
2024-12-05 15:35:28.637219
2024-12-05 15:35:23.547299
2024-12-05 15:35:33.058577
2024-12-05 15:35:32.992132
2024-12-05 15:35:31.673485
2024-12-05 15:35:31.990065
2024-12-05 15:35:33.564937
2024-12-05 15:35:30.899919
2024-12-05 15:35:28.634934
2024-12-05 15:35:32.611076
2024-12-05 15:35:27.633923
2024-12-05 15:35:34.510271
2024-12-05 15:35:24.994031
2024-12-05 15:35:33.631641
2024-12-05 15:35:29.091204
2024-12-05 15:35:24.575882
2024-12-05 15:35:27.376019
2024-12-05 15:35:25.108514
2024-12-05 15:35:24.737899
2024-12-05 15:35:27.965161
2024-12-05 15:35:33.504918
2024-12-05 15:35:33.012036
2024-12-05 15:35:29.000937
2024-12-05 15:35:29.797732
2024-12-05 15:35:33.592921
2024-12-05 15:35:36.270083
2024-12-05 15:35:30.529917
2024-12-05 15:35:32.816927
2024-12-05 15:35:35.234953
2024-12-05 15:35:33.675360
2024-12-05 15:35:28.982919
2024-12-05 15:35:28.621227
2024-12-05 15:35:35.667603
2024-12-05 15:35:36.046921
2024-12-05 15:35:30.002341
2024-12-05 15:35:33.190238
2024-12-05 15:35:32.513499
2024-12-05 15:35:35.906001
2024-12-05 15:35:29.671330
2024-12-05 15:35:36.493928
2024-12-05 15:35:31.575980
2024-12-05 15:35:35.614307
2024-12-05 15:35:36.998274
2024-12-05 15:35:30.606914
2024-12-05 15:35:36.504889
2024-12-05 15:35:35.900793
2024-12-05 15:35:29.032824
2024-12-05 15:35:30.568340
2024-12-05 15:35:37.852991
2024-12-05 15:35:29.088923
2024-12-05 15:35:31.466913
2024-12-05 15:35:35.813587
2024-12-05 15:35:36.568903
2024-12-05 15:35:37.041933
2024-12-05 15:35:36.511046
2024-12-05 15:35:36.008032
2024-12-05 15:35:35.437924
2024-12-05 15:35:36.923927
2024-12-05 15:35:35.014353
2024-12-05 15:35:35.573972
2024-12-05 15:35:38.429917
2024-12-05 15:35:35.405019
2024-12-05 15:35:32.580915
2024-12-05 15:35:32.291985
2024-12-05 15:35:32.395320
2024-12-05 15:35:36.209412
2024-12-05 15:35:34.519051
2024-12-05 15:35:39.376921
2024-12-05 15:35:33.081235
2024-12-05 15:35:39.281044
2024-12-05 15:35:39.589461
2024-12-05 15:35:34.161990
2024-12-05 15:35:36.461725
2024-12-05 15:35:32.029927
2024-12-05 15:35:34.340045
2024-12-05 15:35:36.310280
2024-12-05 15:35:39.897906
2024-12-05 15:35:36.345465
2024-12-05 15:35:32.840367
2024-12-05 15:35:39.539457
2024-12-05 15:35:38.609997
2024-12-05 15:35:38.299907
2024-12-05 15:35:35.194013
2024-12-05 15:35:39.931972
2024-12-05 15:35:37.917809
2024-12-05 15:35:40.352903
2024-12-05 15:35:40.452992
2024-12-05 15:35:40.835710
2024-12-05 15:35:34.242926
2024-12-05 15:35:39.445985
2024-12-05 15:35:33.643011
2024-12-05 15:35:40.805991
2024-12-05 15:35:38.773219
2024-12-05 15:35:42.238253
2024-12-05 15:35:40.350405
2024-12-05 15:35:42.065749
2024-12-05 15:35:36.064911
2024-12-05 15:35:40.502004
2024-12-05 15:35:35.867044
2024-12-05 15:35:39.474525
2024-12-05 15:35:36.051972
2024-12-05 15:35:41.694038
2024-12-05 15:35:43.164998
2024-12-05 15:35:36.296022
2024-12-05 15:35:40.833314
2024-12-05 15:35:40.649460
2024-12-05 15:35:35.789022
2024-12-05 15:35:41.089021
2024-12-05 15:35:42.119955
2024-12-05 15:35:37.833928
2024-12-05 15:35:38.973399
2024-12-05 15:35:40.865130
2024-12-05 15:35:38.822929
2024-12-05 15:35:41.532005
2024-12-05 15:35:43.144912
2024-12-05 15:35:44.086985
2024-12-05 15:35:41.244951
2024-12-05 15:35:38.825269
2024-12-05 15:35:38.138601
2024-12-05 15:35:42.702915
2024-12-05 15:35:37.613463
2024-12-05 15:35:43.378997
2024-12-05 15:35:39.298303
2024-12-05 15:35:41.678945
2024-12-05 15:35:39.319916
2024-12-05 15:35:36.552199
2024-12-05 15:35:38.775687
2024-12-05 15:35:41.949228
2024-12-05 15:35:44.745988
2024-12-05 15:35:42.714964
2024-12-05 15:35:44.777352
2024-12-05 15:35:37.175257
2024-12-05 15:35:41.949015
2024-12-05 15:35:37.630053
2024-12-05 15:35:43.347447
2024-12-05 15:35:45.989998
2024-12-05 15:35:44.891905
2024-12-05 15:35:45.603926
2024-12-05 15:35:43.054927
2024-12-05 15:35:41.464169
2024-12-05 15:35:44.428978
2024-12-05 15:35:45.354967
2024-12-05 15:35:43.059978
2024-12-05 15:35:43.366937
2024-12-05 15:35:46.156092
2024-12-05 15:35:45.761011
2024-12-05 15:35:44.116913
2024-12-05 15:35:43.657065
2024-12-05 15:35:44.126126
2024-12-05 15:35:40.403445
2024-12-05 15:35:46.812919
2024-12-05 15:35:40.514910
2024-12-05 15:35:41.807071
2024-12-05 15:35:46.681912
2024-12-05 15:35:43.037284
2024-12-05 15:35:43.339922
2024-12-05 15:35:43.852923
2024-12-05 15:35:47.547719
2024-12-05 15:35:46.562996
2024-12-05 15:35:47.302990
2024-12-05 15:35:47.748041
2024-12-05 15:35:40.168003
2024-12-05 15:35:45.633923
2024-12-05 15:35:40.673304
2024-12-05 15:35:46.000925
2024-12-05 15:35:44.674918
2024-12-05 15:35:48.817896
2024-12-05 15:35:48.882008
2024-12-05 15:35:41.569945
2024-12-05 15:35:47.481579
2024-12-05 15:35:48.954921
2024-12-05 15:35:45.326379
2024-12-05 15:35:48.304000
2024-12-05 15:35:49.462790
2024-12-05 15:35:47.550259
2024-12-05 15:35:46.230936
2024-12-05 15:35:49.075939
2024-12-05 15:35:45.265951
2024-12-05 15:35:42.298068
2024-12-05 15:35:45.910463
2024-12-05 15:35:44.927815
2024-12-05 15:35:49.123299
2024-12-05 15:35:46.643010
2024-12-05 15:35:47.303121
2024-12-05 15:35:44.870925
2024-12-05 15:35:51.089017
2024-12-05 15:35:45.201918
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 1, 3, 1, 3, 23, 20, 8, 1, 4, 1, 5, 5, 5, 4, 4, 1, 92, 3, 23, 3, 1, 11, 4, 1, 3, 1, 4, 5, 5, 1, 3, 3, 3, 5, 3, 3, 1, 8, 4, 1, 1, 14, 27, 8, 1, 7, 8, 7, 3, 1, 4, 14, 8, 3, 3, 8, 3, 3, 1, 4, 5, 5, 7, 3, 14, 14, 3, 1, 1, 23, 3, 4, 1, 1, 3, 5, 27, 5, 4, 1, 5, 1, 20, 1, 3, 1, 1, 3, 1, 1, 11, 20, 3, 3, 1, 1, 4, 20, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.43; stdev rank: 10.59929714650929; total pools: 14.24

2024-12-05 15:35:46.321039
2024-12-05 15:35:46.270997
2024-12-05 15:35:48.265348
2024-12-05 15:35:50.413950
2024-12-05 15:35:43.959201
2024-12-05 15:35:43.430188
2024-12-05 15:35:48.743936
2024-12-05 15:35:48.640009
2024-12-05 15:35:47.894898
2024-12-05 15:35:46.220063
2024-12-05 15:35:49.342918
2024-12-05 15:35:49.811025
2024-12-05 15:35:49.134995
2024-12-05 15:35:50.812930
2024-12-05 15:35:51.544904
2024-12-05 15:35:51.809914
2024-12-05 15:35:52.029369
2024-12-05 15:35:47.002029
2024-12-05 15:35:48.406070
2024-12-05 15:35:52.685922
2024-12-05 15:35:49.988016
2024-12-05 15:35:52.578923
2024-12-05 15:35:52.324395
2024-12-05 15:35:49.732257
2024-12-05 15:35:50.424923
2024-12-05 15:35:53.053691
2024-12-05 15:35:52.979007
2024-12-05 15:35:53.220935
2024-12-05 15:35:51.349062
2024-12-05 15:35:52.320967
2024-12-05 15:35:50.073349
2024-12-05 15:35:53.428927
2024-12-05 15:35:53.468917
2024-12-05 15:35:51.461933
2024-12-05 15:35:52.310085
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 126, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 127, 180, 180, 106, 106, 106, 106, 106, 23, 106, 127, 229, 105, 106, 106, 106, 106, 105, 175, 126, 106, 106, 106, 105, 106, 106, 106, 106, 103, 127, 126, 106, 127, 106, 106, 106, 106, 106, 161, 106, 106, 81, 106, 175, 103, 106, 175, 180, 127, 106, 106, 126, 106, 106, 103, 106, 106, 126, 106, 106, 127, 106, 106, 229, 106, 180, 106, 126, 106, 106, 103, 141, 127, 126, 106, 127, 106, 106]
accuracy: 0.0; coop_accuracy: 0.65; avg rank: 116.24; stdev rank: 27.21952240580279; total pools: 17.2

2024-12-05 15:35:53.058727
2024-12-05 15:35:53.998990
2024-12-05 15:35:52.884524
2024-12-05 15:35:54.757928
2024-12-05 15:35:53.103713
2024-12-05 15:35:54.003928
2024-12-05 15:35:52.861045
2024-12-05 15:35:53.469134
2024-12-05 15:35:54.975974
2024-12-05 15:35:53.727991
2024-12-05 15:35:53.481036
2024-12-05 15:35:53.799205
2024-12-05 15:35:55.008184
2024-12-05 15:35:52.513925
2024-12-05 15:35:54.310914
2024-12-05 15:35:52.948540
2024-12-05 15:35:55.815859
2024-12-05 15:35:53.642049
2024-12-05 15:35:54.288545
2024-12-05 15:35:56.092013
2024-12-05 15:35:55.396933
2024-12-05 15:35:55.607050
2024-12-05 15:35:56.367686
2024-12-05 15:35:55.263009
2024-12-05 15:35:55.401985
2024-12-05 15:35:56.342015
2024-12-05 15:35:57.594919
2024-12-05 15:35:55.027004
2024-12-05 15:35:55.813300
2024-12-05 15:35:56.112951
2024-12-05 15:35:57.420254
2024-12-05 15:35:57.984923
2024-12-05 15:35:57.584545
2024-12-05 15:35:56.538926
2024-12-05 15:35:56.122919
2024-12-05 15:35:55.597918
2024-12-05 15:35:57.856909
2024-12-05 15:35:54.708932
2024-12-05 15:35:58.339567
2024-12-05 15:35:56.706322
2024-12-05 15:35:56.028932
2024-12-05 15:35:55.268075
2024-12-05 15:35:59.061941
2024-12-05 15:35:58.089913
2024-12-05 15:35:55.844259
2024-12-05 15:35:56.776973
2024-12-05 15:35:59.236528
2024-12-05 15:35:55.722599
2024-12-05 15:35:56.918974
2024-12-05 15:35:57.459920
2024-12-05 15:35:56.301035
2024-12-05 15:35:57.821971
2024-12-05 15:35:56.086957
2024-12-05 15:35:56.311949
2024-12-05 15:35:59.253498
2024-12-05 15:35:57.260940
2024-12-05 15:35:56.708658
2024-12-05 15:35:55.656936
2024-12-05 15:36:00.644930
2024-12-05 15:35:58.077198
2024-12-05 15:35:58.239990
2024-12-05 15:35:59.167947
2024-12-05 15:36:00.148756
2024-12-05 15:35:57.117060
2024-12-05 15:36:00.678948
2024-12-05 15:35:59.992312
2024-12-05 15:36:01.611046
2024-12-05 15:36:00.847954
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
