Beginning of run
landscape params:
2024-12-05 16:25:14.068676
2024-12-05 16:25:13.595612
2024-12-05 16:25:18.990467
2024-12-05 16:25:18.826669
2024-12-05 16:25:17.161177
2024-12-05 16:25:17.102345
2024-12-05 16:25:19.192509
2024-12-05 16:25:15.283968
2024-12-05 16:25:16.823012
2024-12-05 16:25:15.391485
2024-12-05 16:25:17.223015
2024-12-05 16:25:18.346895
2024-12-05 16:25:13.338312
2024-12-05 16:25:17.529351
2024-12-05 16:25:21.894357
2024-12-05 16:25:17.184400
2024-12-05 16:25:16.837351
2024-12-05 16:25:14.699363
2024-12-05 16:25:18.877397
2024-12-05 16:25:19.408403
2024-12-05 16:25:19.286432
2024-12-05 16:25:20.300391
2024-12-05 16:25:16.011004
2024-12-05 16:25:17.379326
2024-12-05 16:25:20.141324
2024-12-05 16:25:14.581381
2024-12-05 16:25:19.751172
2024-12-05 16:25:14.412052
2024-12-05 16:25:19.984216
2024-12-05 16:25:21.863195
2024-12-05 16:25:17.488356
2024-12-05 16:25:20.889668
2024-12-05 16:25:17.731010
2024-12-05 16:25:19.714400
2024-12-05 16:25:19.369425
2024-12-05 16:25:20.639374
2024-12-05 16:25:19.573734
2024-12-05 16:25:10.077404
2024-12-05 16:25:19.986844
2024-12-05 16:25:14.069017
2024-12-05 16:25:16.802472
2024-12-05 16:25:22.427432
2024-12-05 16:25:23.119226
2024-12-05 16:25:22.583516
2024-12-05 16:25:19.748930
2024-12-05 16:25:21.703907
2024-12-05 16:25:19.426542
2024-12-05 16:25:20.223544
2024-12-05 16:25:22.421900
2024-12-05 16:25:18.084372
2024-12-05 16:25:20.854329
2024-12-05 16:25:17.033667
2024-12-05 16:25:21.427432
2024-12-05 16:25:18.338830
2024-12-05 16:25:19.471363
2024-12-05 16:25:22.706180
2024-12-05 16:25:22.158349
2024-12-05 16:25:15.663493
2024-12-05 16:25:14.417174
2024-12-05 16:25:16.822652
2024-12-05 16:25:15.878683
2024-12-05 16:25:22.560330
2024-12-05 16:25:23.854007
2024-12-05 16:25:24.337380
2024-12-05 16:25:19.529939
2024-12-05 16:25:12.984432
2024-12-05 16:25:13.582621
2024-12-05 16:25:14.124142
2024-12-05 16:25:24.466540
2024-12-05 16:25:24.629405
2024-12-05 16:25:24.503598
2024-12-05 16:25:23.265720
2024-12-05 16:25:11.065558
2024-12-05 16:25:22.862390
2024-12-05 16:25:05.959392
2024-12-05 16:25:25.644644
2024-12-05 16:25:18.864346
2024-12-05 16:25:22.144375
2024-12-05 16:25:12.497152
2024-12-05 16:25:23.345557
2024-12-05 16:25:22.320423
2024-12-05 16:25:17.795531
2024-12-05 16:25:24.003970
2024-12-05 16:25:12.008831
2024-12-05 16:25:19.087475
2024-12-05 16:25:23.619924
2024-12-05 16:25:24.445294
2024-12-05 16:25:23.231563
2024-12-05 16:25:19.945367
2024-12-05 16:25:22.583825
2024-12-05 16:25:23.176340
2024-12-05 16:25:24.162389
2024-12-05 16:25:05.186988
2024-12-05 16:25:25.505198
2024-12-05 16:25:20.204374
2024-12-05 16:25:23.636811
2024-12-05 16:25:26.772693
2024-12-05 16:25:21.557499
2024-12-05 16:25:21.328322
2024-12-05 16:25:16.374138
2024-12-05 16:25:26.375793
2024-12-05 16:25:24.846452
2024-12-05 16:25:17.375600
2024-12-05 16:25:24.320808
2024-12-05 16:25:24.367339
2024-12-05 16:25:23.521408
2024-12-05 16:25:23.773451
2024-12-05 16:25:23.328853
2024-12-05 16:25:26.194362
2024-12-05 16:25:25.963920
2024-12-05 16:25:23.213314
2024-12-05 16:25:21.922342
2024-12-05 16:25:26.954058
2024-12-05 16:25:09.698670
2024-12-05 16:25:13.709375
2024-12-05 16:25:27.270934
2024-12-05 16:25:19.965848
2024-12-05 16:25:23.729490
2024-12-05 16:25:18.681670
2024-12-05 16:25:19.197086
2024-12-05 16:25:27.333380
2024-12-05 16:25:25.960424
2024-12-05 16:25:24.750360
2024-12-05 16:25:27.946255
2024-12-05 16:25:25.788325
2024-12-05 16:25:26.396260
2024-12-05 16:25:26.530568
2024-12-05 16:25:21.060322
2024-12-05 16:25:16.826357
2024-12-05 16:25:27.078907
2024-12-05 16:25:24.682439
2024-12-05 16:25:18.852378
2024-12-05 16:25:20.188426
2024-12-05 16:25:25.321331
2024-12-05 16:25:21.930526
2024-12-05 16:25:29.287162
2024-12-05 16:25:26.450419
2024-12-05 16:25:25.802668
2024-12-05 16:25:18.941610
2024-12-05 16:25:28.807173
2024-12-05 16:25:20.919429
2024-12-05 16:25:29.251418
2024-12-05 16:25:27.951599
2024-12-05 16:25:28.564544
2024-12-05 16:25:12.580384
2024-12-05 16:25:21.822292
2024-12-05 16:25:24.945809
2024-12-05 16:25:26.281534
2024-12-05 16:25:24.768355
2024-12-05 16:25:19.759091
2024-12-05 16:25:21.681436
2024-12-05 16:25:22.567345
2024-12-05 16:25:29.822116
2024-12-05 16:25:11.750364
2024-12-05 16:25:30.416529
2024-12-05 16:25:27.906323
2024-12-05 16:25:27.282363
2024-12-05 16:25:28.953250
2024-12-05 16:25:13.582999
2024-12-05 16:25:28.900308
2024-12-05 16:25:29.303449
2024-12-05 16:25:22.703651
2024-12-05 16:25:30.126657
2024-12-05 16:25:14.092974
2024-12-05 16:25:29.439388
2024-12-05 16:25:26.535437
2024-12-05 16:25:28.565342
2024-12-05 16:25:29.131338
2024-12-05 16:25:29.030386
2024-12-05 16:25:29.286881
2024-12-05 16:25:21.232723
2024-12-05 16:25:24.219679
2024-12-05 16:25:30.167984
2024-12-05 16:25:25.776399
2024-12-05 16:25:29.936214
2024-12-05 16:25:31.982680
2024-12-05 16:25:24.231716
2024-12-05 16:25:30.701621
2024-12-05 16:25:20.044620
2024-12-05 16:25:29.164940
2024-12-05 16:25:30.619429
2024-12-05 16:25:29.819562
2024-12-05 16:25:29.337387
2024-12-05 16:25:30.049382
2024-12-05 16:25:28.000373
2024-12-05 16:25:28.048930
2024-12-05 16:25:30.493578
2024-12-05 16:25:31.507382
2024-12-05 16:25:28.222541
2024-12-05 16:25:30.628536
2024-12-05 16:25:29.577309
2024-12-05 16:25:29.570533
2024-12-05 16:25:31.977447
2024-12-05 16:25:26.036877
2024-12-05 16:25:30.801019
2024-12-05 16:25:26.169114
2024-12-05 16:25:31.022630
2024-12-05 16:25:29.779652
2024-12-05 16:25:20.908341
2024-12-05 16:25:30.235397
2024-12-05 16:25:31.908295
2024-12-05 16:25:29.795695
2024-12-05 16:25:31.231501
2024-12-05 16:25:33.170385
2024-12-05 16:25:29.227625
2024-12-05 16:25:32.762470
2024-12-05 16:25:31.431390
2024-12-05 16:25:28.579401
2024-12-05 16:25:26.472356
2024-12-05 16:25:32.707391
2024-12-05 16:25:31.228906
2024-12-05 16:25:13.249516
2024-12-05 16:25:31.865890
2024-12-05 16:25:28.078394
2024-12-05 16:25:30.439326
2024-12-05 16:25:31.653840
2024-12-05 16:25:23.607321
2024-12-05 16:25:33.445154
2024-12-05 16:25:21.708336
2024-12-05 16:25:31.993989
2024-12-05 16:25:33.850094
2024-12-05 16:25:34.060053
2024-12-05 16:25:24.312963
2024-12-05 16:25:26.906378
2024-12-05 16:25:33.268672
2024-12-05 16:25:13.751366
2024-12-05 16:25:34.522396
2024-12-05 16:25:28.527108
2024-12-05 16:25:29.545408
2024-12-05 16:25:28.600257
2024-12-05 16:25:27.306104
2024-12-05 16:25:22.703928
2024-12-05 16:25:34.661389
2024-12-05 16:25:34.763360
2024-12-05 16:25:34.682195
2024-12-05 16:25:34.723316
2024-12-05 16:25:31.964462
2024-12-05 16:25:31.708266
2024-12-05 16:25:35.245527
2024-12-05 16:25:33.857798
2024-12-05 16:25:18.245494
2024-12-05 16:25:22.109332
2024-12-05 16:25:31.616405
2024-12-05 16:25:34.421385
2024-12-05 16:25:21.256397
2024-12-05 16:25:30.246395
2024-12-05 16:25:35.451366
2024-12-05 16:25:35.755455
2024-12-05 16:25:23.620248
2024-12-05 16:25:35.811435
2024-12-05 16:25:23.757974
2024-12-05 16:25:34.174471
2024-12-05 16:25:34.928897
2024-12-05 16:25:35.992762
2024-12-05 16:25:18.258347
2024-12-05 16:25:27.430813
2024-12-05 16:25:35.962825
2024-12-05 16:25:31.263103
2024-12-05 16:25:35.186464
2024-12-05 16:25:36.192362
2024-12-05 16:25:36.414258
2024-12-05 16:25:34.028405
2024-12-05 16:25:35.126160
2024-12-05 16:25:33.833033
2024-12-05 16:25:31.780613
2024-12-05 16:25:34.942943
2024-12-05 16:25:33.080367
2024-12-05 16:25:37.576357
2024-12-05 16:25:34.316038
2024-12-05 16:25:36.557291
2024-12-05 16:25:37.699386
2024-12-05 16:25:33.608760
2024-12-05 16:25:34.710315
2024-12-05 16:25:28.447538
2024-12-05 16:25:31.944407
2024-12-05 16:25:37.559972
2024-12-05 16:25:36.715561
2024-12-05 16:25:35.594371
2024-12-05 16:25:35.026784
2024-12-05 16:25:39.196392
2024-12-05 16:25:36.595202
2024-12-05 16:25:33.850469
2024-12-05 16:25:35.868825
2024-12-05 16:25:36.661013
2024-12-05 16:25:35.324528
2024-12-05 16:25:31.973358
2024-12-05 16:25:36.338666
2024-12-05 16:25:33.518027
2024-12-05 16:25:35.735380
2024-12-05 16:25:36.325922
2024-12-05 16:25:36.197398
2024-12-05 16:25:37.728418
2024-12-05 16:25:31.601269
2024-12-05 16:25:25.701637
2024-12-05 16:25:26.063451
2024-12-05 16:25:38.960487
2024-12-05 16:25:39.342365
2024-12-05 16:25:27.810370
2024-12-05 16:25:31.036971
2024-12-05 16:25:25.707168
2024-12-05 16:25:34.849363
2024-12-05 16:25:31.810169
2024-12-05 16:25:28.871519
2024-12-05 16:25:36.853368
2024-12-05 16:25:30.046897
2024-12-05 16:25:30.185421
2024-12-05 16:25:39.076450
2024-12-05 16:25:33.458580
2024-12-05 16:25:38.127439
2024-12-05 16:25:38.875382
2024-12-05 16:25:34.934431
2024-12-05 16:25:37.637388
2024-12-05 16:25:37.706832
2024-12-05 16:25:28.487510
2024-12-05 16:25:40.652482
2024-12-05 16:25:40.186944
2024-12-05 16:25:39.125336
2024-12-05 16:25:38.138405
2024-12-05 16:25:39.096042
2024-12-05 16:25:40.325987
2024-12-05 16:25:38.336349
2024-12-05 16:25:38.480462
2024-12-05 16:25:40.020513
2024-12-05 16:25:37.430012
2024-12-05 16:25:31.010440
2024-12-05 16:25:36.578327
2024-12-05 16:25:40.798399
2024-12-05 16:25:41.130075
2024-12-05 16:25:39.261594
2024-12-05 16:25:41.280559
2024-12-05 16:25:32.891393
2024-12-05 16:25:40.679454
2024-12-05 16:25:33.676376
2024-12-05 16:25:39.130140
2024-12-05 16:25:38.198349
2024-12-05 16:25:32.765137
2024-12-05 16:25:40.279118
2024-12-05 16:25:31.671306
2024-12-05 16:25:42.542350
2024-12-05 16:25:39.637516
2024-12-05 16:25:40.198400
2024-12-05 16:25:43.281680
2024-12-05 16:25:40.063928
2024-12-05 16:25:41.866285
2024-12-05 16:25:42.445534
2024-12-05 16:25:42.438151
2024-12-05 16:25:39.414348
2024-12-05 16:25:40.431422
2024-12-05 16:25:36.557579
2024-12-05 16:25:43.009436
2024-12-05 16:25:38.817390
2024-12-05 16:25:43.429596
2024-12-05 16:25:36.987746
2024-12-05 16:25:43.786341
2024-12-05 16:25:44.677357
2024-12-05 16:25:24.131953
2024-12-05 16:25:40.781351
2024-12-05 16:25:39.031367
2024-12-05 16:25:32.131673
2024-12-05 16:25:40.323370
2024-12-05 16:25:36.699391
2024-12-05 16:25:36.142379
2024-12-05 16:25:41.287800
2024-12-05 16:25:42.803102
2024-12-05 16:25:44.002648
2024-12-05 16:25:37.229448
2024-12-05 16:25:44.245460
2024-12-05 16:25:39.133296
2024-12-05 16:25:45.287356
2024-12-05 16:25:39.756340
2024-12-05 16:25:39.235577
2024-12-05 16:25:44.667386
2024-12-05 16:25:36.478382
2024-12-05 16:25:42.511366
2024-12-05 16:25:44.767180
2024-12-05 16:25:39.155364
2024-12-05 16:25:44.777318
2024-12-05 16:25:45.197285
2024-12-05 16:25:42.935342
2024-12-05 16:25:46.342449
2024-12-05 16:25:47.561791
2024-12-05 16:25:34.669386
2024-12-05 16:25:44.442132
2024-12-05 16:25:41.542508
2024-12-05 16:25:39.796617
2024-12-05 16:25:44.456361
2024-12-05 16:25:46.318177
2024-12-05 16:25:45.785357
2024-12-05 16:25:41.415412
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 22, 0, 0, 26, 19, 0, 0, 0, 0, 0, 13, 0, 15, 22, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 30, 0, 15, 10, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 54, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 10, 22, 13, 0, 0, 0, 10, 22, 0, 0, 0, 0, 0, 10, 0, 54, 54, 13, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; avg rank: 5.73; stdev rank: 11.480291808137977; total pools: 13.76

2024-12-05 16:25:45.814346
2024-12-05 16:25:42.711862
2024-12-05 16:25:36.842405
2024-12-05 16:25:45.849376
2024-12-05 16:25:41.645418
2024-12-05 16:25:45.800730
2024-12-05 16:25:41.889365
2024-12-05 16:25:45.378974
2024-12-05 16:25:42.207400
2024-12-05 16:25:43.798409
2024-12-05 16:25:45.764716
2024-12-05 16:25:48.266443
2024-12-05 16:25:43.844339
2024-12-05 16:25:47.917468
2024-12-05 16:25:42.350881
2024-12-05 16:25:47.623842
2024-12-05 16:25:48.088172
2024-12-05 16:25:40.707412
2024-12-05 16:25:42.327416
2024-12-05 16:25:47.828492
2024-12-05 16:25:47.659371
2024-12-05 16:25:44.504344
2024-12-05 16:25:46.594335
2024-12-05 16:25:40.886781
2024-12-05 16:25:43.956833
2024-12-05 16:25:30.345919
2024-12-05 16:25:40.328528
2024-12-05 16:25:45.061360
2024-12-05 16:25:46.003677
2024-12-05 16:25:34.174923
2024-12-05 16:25:46.512523
2024-12-05 16:25:42.531478
2024-12-05 16:25:47.742529
2024-12-05 16:25:42.036359
2024-12-05 16:25:48.251074
2024-12-05 16:25:48.464445
2024-12-05 16:25:49.857277
2024-12-05 16:25:40.972285
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 54, 0, 0, 0, 157, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 157, 0, 0, 0, 54, 0, 157, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; avg rank: 13.91; stdev rank: 41.85286011732053; total pools: 17.68

2024-12-05 16:25:48.713349
2024-12-05 16:25:44.957577
2024-12-05 16:25:46.538313
2024-12-05 16:25:49.135602
2024-12-05 16:25:50.042462
2024-12-05 16:25:50.798382
2024-12-05 16:25:49.112372
2024-12-05 16:25:31.804122
2024-12-05 16:25:41.274379
2024-12-05 16:25:35.955649
2024-12-05 16:25:47.689206
2024-12-05 16:25:40.890397
2024-12-05 16:25:37.918276
2024-12-05 16:25:50.756360
2024-12-05 16:25:47.629827
2024-12-05 16:25:47.105257
2024-12-05 16:25:47.595284
2024-12-05 16:25:39.257360
2024-12-05 16:25:51.632869
2024-12-05 16:25:51.851327
2024-12-05 16:25:50.619781
2024-12-05 16:25:50.628952
2024-12-05 16:25:52.091862
2024-12-05 16:25:31.867903
2024-12-05 16:25:51.214094
2024-12-05 16:25:37.018609
2024-12-05 16:25:46.717383
2024-12-05 16:25:51.294327
2024-12-05 16:25:52.000110
2024-12-05 16:25:50.044987
2024-12-05 16:25:50.849873
2024-12-05 16:25:36.958335
2024-12-05 16:25:51.254380
2024-12-05 16:25:46.073318
2024-12-05 16:25:53.280349
2024-12-05 16:25:51.274333
2024-12-05 16:25:46.065728
2024-12-05 16:25:51.235068
2024-12-05 16:25:43.309077
2024-12-05 16:25:43.460309
2024-12-05 16:25:53.020228
2024-12-05 16:25:45.157412
2024-12-05 16:25:46.359506
2024-12-05 16:25:49.060544
2024-12-05 16:25:54.952136
2024-12-05 16:25:53.511368
2024-12-05 16:25:52.947328
2024-12-05 16:25:46.081367
2024-12-05 16:25:54.955062
2024-12-05 16:25:52.240467
2024-12-05 16:25:51.349864
2024-12-05 16:25:54.392350
2024-12-05 16:25:52.238318
2024-12-05 16:25:50.039836
2024-12-05 16:25:55.080323
2024-12-05 16:25:44.495159
2024-12-05 16:25:49.314882
2024-12-05 16:25:49.264404
2024-12-05 16:25:54.179430
2024-12-05 16:25:54.337374
2024-12-05 16:25:54.785597
2024-12-05 16:25:55.026033
2024-12-05 16:25:54.740430
2024-12-05 16:25:42.727374
2024-12-05 16:25:54.453367
2024-12-05 16:25:55.896509
2024-12-05 16:25:55.036498
2024-12-05 16:25:52.134429
2024-12-05 16:25:49.067824
2024-12-05 16:25:55.983489
2024-12-05 16:25:56.614674
2024-12-05 16:25:56.499356
2024-12-05 16:25:49.317477
2024-12-05 16:25:56.243132
2024-12-05 16:25:49.137627
2024-12-05 16:25:51.313332
2024-12-05 16:25:52.864428
2024-12-05 16:25:56.066143
2024-12-05 16:25:55.096368
2024-12-05 16:25:55.477829
2024-12-05 16:25:55.025480
2024-12-05 16:25:51.409704
2024-12-05 16:25:51.420302
2024-12-05 16:25:55.814146
2024-12-05 16:25:41.998417
2024-12-05 16:25:55.269750
2024-12-05 16:25:57.026153
2024-12-05 16:25:50.503377
2024-12-05 16:25:56.488376
2024-12-05 16:25:55.720360
2024-12-05 16:25:48.953380
2024-12-05 16:25:57.096382
2024-12-05 16:25:54.120103
2024-12-05 16:25:56.822284
2024-12-05 16:25:57.023130
2024-12-05 16:25:58.948395
2024-12-05 16:25:57.011592
2024-12-05 16:25:59.110410
2024-12-05 16:25:59.463991
2024-12-05 16:25:59.745360
2024-12-05 16:25:46.253428
2024-12-05 16:25:59.049419
2024-12-05 16:25:56.673321
2024-12-05 16:25:54.735358
2024-12-05 16:25:53.524244
2024-12-05 16:25:55.046508
2024-12-05 16:25:57.432425
2024-12-05 16:25:53.996411
2024-12-05 16:25:52.561889
2024-12-05 16:25:59.528019
2024-12-05 16:25:59.822057
2024-12-05 16:26:00.096393
2024-12-05 16:25:53.274087
2024-12-05 16:25:54.864354
2024-12-05 16:25:51.898221
2024-12-05 16:25:51.342412
2024-12-05 16:25:52.089280
2024-12-05 16:25:54.935560
2024-12-05 16:25:48.094340
2024-12-05 16:25:59.267397
2024-12-05 16:25:53.747373
2024-12-05 16:25:48.750323
2024-12-05 16:26:00.947318
2024-12-05 16:26:00.279346
2024-12-05 16:26:02.123360
2024-12-05 16:25:59.533433
2024-12-05 16:25:55.486448
2024-12-05 16:25:53.872341
2024-12-05 16:25:59.470810
2024-12-05 16:26:00.688396
2024-12-05 16:25:53.483399
2024-12-05 16:25:52.222035
2024-12-05 16:25:51.243378
2024-12-05 16:26:00.843672
2024-12-05 16:26:00.224419
2024-12-05 16:25:52.129566
2024-12-05 16:25:56.676023
2024-12-05 16:25:59.547794
2024-12-05 16:25:46.763275
2024-12-05 16:25:59.743048
2024-12-05 16:25:50.114296
2024-12-05 16:25:56.606850
2024-12-05 16:26:01.624820
2024-12-05 16:26:03.097368
2024-12-05 16:25:59.739950
2024-12-05 16:25:59.167689
2024-12-05 16:25:52.164322
2024-12-05 16:25:59.722242
2024-12-05 16:26:03.739324
2024-12-05 16:26:00.712807
2024-12-05 16:25:52.006300
2024-12-05 16:25:59.803425
2024-12-05 16:26:01.029352
2024-12-05 16:25:51.352685
2024-12-05 16:26:03.856686
2024-12-05 16:26:03.764904
2024-12-05 16:26:01.204015
2024-12-05 16:25:54.233744
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 1.78; stdev rank: 17.710776380497833; total pools: 21.92

2024-12-05 16:25:52.340239
2024-12-05 16:25:57.373346
2024-12-05 16:26:03.762349
2024-12-05 16:26:03.830735
2024-12-05 16:25:54.990284
2024-12-05 16:25:53.529043
2024-12-05 16:26:04.401111
2024-12-05 16:26:03.261777
2024-12-05 16:25:55.079747
2024-12-05 16:25:53.890397
2024-12-05 16:26:02.412930
2024-12-05 16:26:01.556362
2024-12-05 16:26:03.423370
2024-12-05 16:26:02.977352
2024-12-05 16:26:04.406463
2024-12-05 16:26:05.130332
2024-12-05 16:25:52.206081
2024-12-05 16:25:51.960634
2024-12-05 16:25:53.782029
2024-12-05 16:26:04.109432
2024-12-05 16:26:05.177771
2024-12-05 16:26:05.425739
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 0, 10, 0, 37, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; avg rank: 2.81; stdev rank: 8.789419776071682; total pools: 19.47

2024-12-05 16:26:06.718518
2024-12-05 16:26:02.763210
2024-12-05 16:26:02.835358
2024-12-05 16:26:06.292126
2024-12-05 16:26:02.897282
2024-12-05 16:26:07.256595
2024-12-05 16:26:02.822358
2024-12-05 16:26:05.871083
2024-12-05 16:26:02.552010
2024-12-05 16:26:06.669896
2024-12-05 16:26:04.654380
2024-12-05 16:26:06.543732
2024-12-05 16:26:02.226679
2024-12-05 16:26:03.316416
2024-12-05 16:26:00.221141
2024-12-05 16:26:08.783381
2024-12-05 16:26:07.007534
2024-12-05 16:26:04.120372
2024-12-05 16:26:05.222449
2024-12-05 16:26:07.220563
2024-12-05 16:25:52.771350
2024-12-05 16:26:05.011377
2024-12-05 16:26:00.712373
2024-12-05 16:26:02.637778
2024-12-05 16:25:58.899413
2024-12-05 16:26:01.704561
2024-12-05 16:25:56.888539
2024-12-05 16:25:58.070464
2024-12-05 16:26:07.469447
2024-12-05 16:26:02.642834
2024-12-05 16:26:05.236357
2024-12-05 16:26:03.517298
2024-12-05 16:26:03.506887
2024-12-05 16:26:07.817400
2024-12-05 16:26:03.921343
2024-12-05 16:26:03.843359
2024-12-05 16:26:08.375370
2024-12-05 16:26:07.559474
2024-12-05 16:26:05.164898
2024-12-05 16:26:00.163453
2024-12-05 16:26:07.792024
2024-12-05 16:26:04.861358
2024-12-05 16:26:04.093288
2024-12-05 16:26:10.265381
2024-12-05 16:26:01.902823
2024-12-05 16:26:10.089505
2024-12-05 16:26:00.296411
2024-12-05 16:26:10.312555
2024-12-05 16:26:03.389915
2024-12-05 16:26:07.012366
2024-12-05 16:26:09.343375
2024-12-05 16:26:07.352388
2024-12-05 16:26:10.095086
2024-12-05 16:26:09.769387
2024-12-05 16:26:04.643405
2024-12-05 16:26:02.480384
2024-12-05 16:26:04.066742
2024-12-05 16:26:07.081402
2024-12-05 16:26:06.864911
2024-12-05 16:26:10.074364
2024-12-05 16:26:05.645378
2024-12-05 16:26:03.106361
2024-12-05 16:26:10.891369
2024-12-05 16:26:10.950114
2024-12-05 16:26:12.240093
2024-12-05 16:26:12.361384
2024-12-05 16:26:10.097846
2024-12-05 16:26:03.412134
2024-12-05 16:26:12.215308
2024-12-05 16:26:13.096337
2024-12-05 16:26:11.429240
2024-12-05 16:26:12.218087
2024-12-05 16:26:05.426024
2024-12-05 16:26:12.299369
2024-12-05 16:26:05.939319
2024-12-05 16:26:11.441464
2024-12-05 16:26:11.542328
2024-12-05 16:26:10.644656
2024-12-05 16:26:10.092328
2024-12-05 16:26:13.772421
2024-12-05 16:26:12.068491
2024-12-05 16:26:12.773005
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.29

2024-12-05 16:26:14.809201
2024-12-05 16:26:13.621342
2024-12-05 16:26:10.771005
2024-12-05 16:26:14.148072
2024-12-05 16:26:06.810666
2024-12-05 16:26:05.936074
2024-12-05 16:26:13.372377
2024-12-05 16:26:13.776449
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 58.22

2024-12-05 16:26:06.976369
2024-12-05 16:26:11.614309
2024-12-05 16:26:08.435399
2024-12-05 16:26:14.030357
2024-12-05 16:26:07.150693
2024-12-05 16:26:16.481952
2024-12-05 16:26:15.997398
2024-12-05 16:26:09.431379
2024-12-05 16:26:12.495762
