Beginning of run
landscape params:
2024-12-05 16:16:45.642152
2024-12-05 16:16:47.976032
2024-12-05 16:16:48.845802
2024-12-05 16:16:46.872561
2024-12-05 16:16:52.638055
2024-12-05 16:16:51.023130
2024-12-05 16:16:51.028199
2024-12-05 16:16:48.669165
2024-12-05 16:16:51.304095
2024-12-05 16:16:50.482992
2024-12-05 16:16:49.157136
2024-12-05 16:16:42.969022
2024-12-05 16:16:52.627043
2024-12-05 16:16:45.606231
2024-12-05 16:16:43.993085
2024-12-05 16:16:48.255059
2024-12-05 16:16:50.667010
2024-12-05 16:16:50.936065
2024-12-05 16:16:48.503083
2024-12-05 16:16:47.792043
2024-12-05 16:16:53.632038
2024-12-05 16:16:52.809048
2024-12-05 16:16:53.738039
2024-12-05 16:16:54.437597
2024-12-05 16:16:48.210647
2024-12-05 16:16:51.272027
2024-12-05 16:16:48.608681
2024-12-05 16:16:51.287714
2024-12-05 16:16:53.973120
2024-12-05 16:16:54.367818
2024-12-05 16:16:47.392759
2024-12-05 16:16:51.474664
2024-12-05 16:16:51.572168
2024-12-05 16:16:48.130079
2024-12-05 16:16:54.129126
2024-12-05 16:16:48.653190
2024-12-05 16:16:54.486137
2024-12-05 16:16:54.514512
2024-12-05 16:16:48.323119
2024-12-05 16:16:46.782259
2024-12-05 16:16:50.077421
2024-12-05 16:16:55.202115
2024-12-05 16:16:53.712033
2024-12-05 16:16:46.687160
2024-12-05 16:16:53.925005
2024-12-05 16:16:55.148388
2024-12-05 16:16:47.056890
2024-12-05 16:16:55.766208
2024-12-05 16:16:48.691070
2024-12-05 16:16:56.020171
2024-12-05 16:16:55.566041
2024-12-05 16:16:56.035166
2024-12-05 16:16:51.686128
2024-12-05 16:16:47.915042
2024-12-05 16:16:55.507047
2024-12-05 16:16:55.493038
2024-12-05 16:16:48.302174
2024-12-05 16:16:54.353028
2024-12-05 16:16:53.083540
2024-12-05 16:16:56.291515
2024-12-05 16:16:57.639162
2024-12-05 16:16:56.995105
2024-12-05 16:16:56.696353
2024-12-05 16:16:50.982895
2024-12-05 16:16:57.063031
2024-12-05 16:16:50.681062
2024-12-05 16:16:57.126034
2024-12-05 16:16:54.574063
2024-12-05 16:16:57.133081
2024-12-05 16:16:56.997800
2024-12-05 16:16:53.230102
2024-12-05 16:16:55.229047
2024-12-05 16:16:57.425522
2024-12-05 16:16:58.259130
2024-12-05 16:16:57.115147
2024-12-05 16:16:58.500488
2024-12-05 16:16:58.661037
2024-12-05 16:16:53.430100
2024-12-05 16:16:58.757633
2024-12-05 16:16:58.849017
2024-12-05 16:16:58.511051
2024-12-05 16:16:58.607024
2024-12-05 16:16:59.385121
2024-12-05 16:16:59.289452
2024-12-05 16:16:54.236227
2024-12-05 16:16:57.731186
2024-12-05 16:16:59.791383
2024-12-05 16:16:59.227049
2024-12-05 16:16:58.071033
2024-12-05 16:16:59.936591
2024-12-05 16:16:58.966246
2024-12-05 16:16:56.507044
2024-12-05 16:16:59.656020
2024-12-05 16:16:58.319047
2024-12-05 16:17:00.199155
2024-12-05 16:16:56.576156
2024-12-05 16:16:56.128033
2024-12-05 16:16:56.077506
2024-12-05 16:17:00.539089
2024-12-05 16:16:56.625156
2024-12-05 16:16:59.898552
2024-12-05 16:16:57.710739
2024-12-05 16:17:00.426151
2024-12-05 16:17:00.622788
2024-12-05 16:16:57.945135
2024-12-05 16:16:57.032803
2024-12-05 16:16:57.543021
2024-12-05 16:17:00.617654
2024-12-05 16:16:58.744053
2024-12-05 16:16:57.453147
2024-12-05 16:16:58.733136
2024-12-05 16:17:02.565049
2024-12-05 16:17:01.463115
2024-12-05 16:17:00.241136
2024-12-05 16:17:01.263534
2024-12-05 16:17:02.330569
2024-12-05 16:16:59.453022
2024-12-05 16:17:02.408552
2024-12-05 16:17:01.161048
2024-12-05 16:16:57.206074
2024-12-05 16:16:59.961225
2024-12-05 16:16:56.620049
2024-12-05 16:17:01.405566
2024-12-05 16:16:58.988024
2024-12-05 16:17:01.057671
2024-12-05 16:16:56.771192
2024-12-05 16:17:02.580160
2024-12-05 16:17:01.830052
2024-12-05 16:17:01.952034
2024-12-05 16:17:04.151986
2024-12-05 16:16:58.261790
2024-12-05 16:17:03.577033
2024-12-05 16:16:56.782052
2024-12-05 16:16:58.827006
2024-12-05 16:17:00.894077
2024-12-05 16:17:04.781050
2024-12-05 16:17:02.293735
2024-12-05 16:17:01.150188
2024-12-05 16:16:59.958539
2024-12-05 16:17:03.061046
2024-12-05 16:16:59.645034
2024-12-05 16:17:02.111554
2024-12-05 16:17:04.146038
2024-12-05 16:17:04.352055
2024-12-05 16:17:05.646048
2024-12-05 16:16:58.767029
2024-12-05 16:17:04.186148
2024-12-05 16:17:00.016410
2024-12-05 16:17:00.939150
2024-12-05 16:16:59.300971
2024-12-05 16:17:00.057179
2024-12-05 16:17:05.016051
2024-12-05 16:17:01.347063
2024-12-05 16:17:02.727032
2024-12-05 16:17:07.000858
2024-12-05 16:17:06.017250
2024-12-05 16:16:59.786047
2024-12-05 16:16:59.537042
2024-12-05 16:17:06.245104
2024-12-05 16:17:01.022644
2024-12-05 16:17:06.125126
2024-12-05 16:17:06.406173
2024-12-05 16:17:01.441105
2024-12-05 16:17:06.553219
2024-12-05 16:17:01.772144
2024-12-05 16:17:03.350060
2024-12-05 16:17:06.702217
2024-12-05 16:17:00.536330
2024-12-05 16:17:05.199611
2024-12-05 16:17:07.499041
2024-12-05 16:17:00.079094
2024-12-05 16:17:06.502373
2024-12-05 16:17:04.815677
2024-12-05 16:17:07.112062
2024-12-05 16:17:06.265098
2024-12-05 16:17:04.750069
2024-12-05 16:17:07.607049
2024-12-05 16:17:05.957037
2024-12-05 16:17:01.536011
2024-12-05 16:17:07.256086
2024-12-05 16:17:02.617052
2024-12-05 16:17:03.895133
2024-12-05 16:17:07.804103
2024-12-05 16:17:07.109361
2024-12-05 16:17:02.632062
2024-12-05 16:17:01.064028
2024-12-05 16:17:08.207166
2024-12-05 16:17:07.182070
2024-12-05 16:17:08.338116
2024-12-05 16:17:09.400576
2024-12-05 16:17:05.016256
2024-12-05 16:17:09.201450
2024-12-05 16:17:08.511548
2024-12-05 16:17:07.849184
2024-12-05 16:17:04.166107
2024-12-05 16:17:01.860805
2024-12-05 16:17:08.188040
2024-12-05 16:17:02.010128
2024-12-05 16:17:09.947787
2024-12-05 16:17:04.635258
2024-12-05 16:17:08.121035
2024-12-05 16:17:09.165060
2024-12-05 16:17:07.522265
2024-12-05 16:17:04.474032
2024-12-05 16:17:10.178779
2024-12-05 16:17:10.026655
2024-12-05 16:17:11.485288
2024-12-05 16:17:04.632511
2024-12-05 16:17:06.206152
2024-12-05 16:17:07.776129
2024-12-05 16:17:09.694060
2024-12-05 16:17:06.030042
2024-12-05 16:17:09.350036
2024-12-05 16:17:10.715025
2024-12-05 16:17:11.936441
2024-12-05 16:17:11.253240
2024-12-05 16:17:05.854022
2024-12-05 16:17:11.448028
2024-12-05 16:17:11.300332
2024-12-05 16:17:11.346467
2024-12-05 16:17:10.137934
2024-12-05 16:17:12.427126
2024-12-05 16:17:12.381170
2024-12-05 16:17:08.708061
2024-12-05 16:17:09.237048
2024-12-05 16:17:10.190054
2024-12-05 16:17:11.815490
2024-12-05 16:17:12.568808
2024-12-05 16:17:12.876280
2024-12-05 16:17:09.355929
2024-12-05 16:17:08.285341
2024-12-05 16:17:13.011121
2024-12-05 16:17:08.259279
2024-12-05 16:17:12.159036
2024-12-05 16:17:13.299957
2024-12-05 16:17:08.417022
2024-12-05 16:17:10.661120
2024-12-05 16:17:13.067495
2024-12-05 16:17:07.857435
2024-12-05 16:17:11.900179
2024-12-05 16:17:12.479124
2024-12-05 16:17:14.017186
2024-12-05 16:17:11.250543
2024-12-05 16:17:13.645495
2024-12-05 16:17:13.807102
2024-12-05 16:17:12.892048
2024-12-05 16:17:12.647102
2024-12-05 16:17:09.818045
2024-12-05 16:17:13.317787
2024-12-05 16:17:14.212040
2024-12-05 16:17:13.512902
2024-12-05 16:17:08.757013
2024-12-05 16:17:14.091895
2024-12-05 16:17:14.518054
2024-12-05 16:17:13.528463
2024-12-05 16:17:14.638123
2024-12-05 16:17:14.217094
2024-12-05 16:17:15.384545
2024-12-05 16:17:15.051042
2024-12-05 16:17:14.053800
2024-12-05 16:17:12.318488
2024-12-05 16:17:12.753597
2024-12-05 16:17:10.817039
2024-12-05 16:17:15.723047
2024-12-05 16:17:10.773033
2024-12-05 16:17:11.173102
2024-12-05 16:17:09.556670
2024-12-05 16:17:14.540047
2024-12-05 16:17:11.134050
2024-12-05 16:17:14.182940
2024-12-05 16:17:15.461033
2024-12-05 16:17:16.463067
2024-12-05 16:17:15.193139
2024-12-05 16:17:11.285984
2024-12-05 16:17:16.693589
2024-12-05 16:17:16.275034
2024-12-05 16:17:15.876054
2024-12-05 16:17:13.237017
2024-12-05 16:17:16.502655
2024-12-05 16:17:15.150039
2024-12-05 16:17:14.506381
2024-12-05 16:17:11.880962
2024-12-05 16:17:16.950033
2024-12-05 16:17:16.806601
2024-12-05 16:17:15.986093
2024-12-05 16:17:16.817045
2024-12-05 16:17:16.847999
2024-12-05 16:17:16.961161
2024-12-05 16:17:16.778723
2024-12-05 16:17:17.490039
2024-12-05 16:17:14.388112
2024-12-05 16:17:16.363036
2024-12-05 16:17:14.475054
2024-12-05 16:17:16.994093
2024-12-05 16:17:13.433640
2024-12-05 16:17:13.678067
2024-12-05 16:17:14.365455
2024-12-05 16:17:17.162305
2024-12-05 16:17:15.688083
2024-12-05 16:17:17.138839
2024-12-05 16:17:18.052062
2024-12-05 16:17:18.148039
2024-12-05 16:17:19.158433
2024-12-05 16:17:18.656026
2024-12-05 16:17:14.865809
2024-12-05 16:17:13.072562
2024-12-05 16:17:16.023044
2024-12-05 16:17:17.524041
2024-12-05 16:17:19.491195
2024-12-05 16:17:18.788432
2024-12-05 16:17:19.448108
2024-12-05 16:17:19.360573
2024-12-05 16:17:18.792106
2024-12-05 16:17:18.941030
2024-12-05 16:17:16.217046
2024-12-05 16:17:17.804051
2024-12-05 16:17:19.598533
2024-12-05 16:17:19.501029
2024-12-05 16:17:20.585108
2024-12-05 16:17:18.293046
2024-12-05 16:17:20.553039
2024-12-05 16:17:21.159042
2024-12-05 16:17:20.177062
2024-12-05 16:17:19.480902
2024-12-05 16:17:21.131053
2024-12-05 16:17:18.945704
2024-12-05 16:17:15.775045
2024-12-05 16:17:20.580056
2024-12-05 16:17:19.918042
2024-12-05 16:17:18.784374
2024-12-05 16:17:16.389528
2024-12-05 16:17:21.603092
2024-12-05 16:17:22.072021
2024-12-05 16:17:21.664879
2024-12-05 16:17:21.209105
2024-12-05 16:17:21.570167
2024-12-05 16:17:20.424097
2024-12-05 16:17:22.296054
2024-12-05 16:17:17.164937
2024-12-05 16:17:17.825090
2024-12-05 16:17:17.751116
2024-12-05 16:17:22.493103
2024-12-05 16:17:20.308145
2024-12-05 16:17:21.877542
2024-12-05 16:17:22.504999
2024-12-05 16:17:21.522785
2024-12-05 16:17:17.756306
2024-12-05 16:17:17.159672
2024-12-05 16:17:22.650203
2024-12-05 16:17:21.628043
2024-12-05 16:17:22.059527
2024-12-05 16:17:22.834828
2024-12-05 16:17:21.897594
2024-12-05 16:17:20.313206
2024-12-05 16:17:21.029026
2024-12-05 16:17:23.446036
2024-12-05 16:17:23.561186
2024-12-05 16:17:23.835283
2024-12-05 16:17:22.642530
2024-12-05 16:17:21.177206
2024-12-05 16:17:21.136113
2024-12-05 16:17:20.852488
2024-12-05 16:17:23.521142
2024-12-05 16:17:21.391043
2024-12-05 16:17:24.696024
2024-12-05 16:17:24.353594
2024-12-05 16:17:23.791018
2024-12-05 16:17:23.779134
2024-12-05 16:17:25.113031
2024-12-05 16:17:23.176050
2024-12-05 16:17:22.059316
2024-12-05 16:17:24.112043
2024-12-05 16:17:24.461236
2024-12-05 16:17:25.088105
2024-12-05 16:17:25.090766
2024-12-05 16:17:24.141098
2024-12-05 16:17:25.914051
2024-12-05 16:17:23.852017
2024-12-05 16:17:24.635028
2024-12-05 16:17:25.629133
2024-12-05 16:17:23.643137
2024-12-05 16:17:25.482111
2024-12-05 16:17:26.010019
2024-12-05 16:17:23.540024
2024-12-05 16:17:25.093387
2024-12-05 16:17:26.102046
2024-12-05 16:17:22.334021
2024-12-05 16:17:26.243061
2024-12-05 16:17:25.978003
2024-12-05 16:17:26.430056
2024-12-05 16:17:24.627099
2024-12-05 16:17:25.382104
2024-12-05 16:17:26.639230
2024-12-05 16:17:25.083047
2024-12-05 16:17:27.218354
2024-12-05 16:17:23.415112
2024-12-05 16:17:22.444655
2024-12-05 16:17:24.766441
2024-12-05 16:17:27.036019
2024-12-05 16:17:23.241845
2024-12-05 16:17:26.767590
2024-12-05 16:17:25.820117
2024-12-05 16:17:25.431056
2024-12-05 16:17:28.028581
2024-12-05 16:17:28.250019
2024-12-05 16:17:28.014032
2024-12-05 16:17:27.268035
2024-12-05 16:17:23.841114
2024-12-05 16:17:24.873116
2024-12-05 16:17:27.215595
2024-12-05 16:17:25.799033
2024-12-05 16:17:28.878006
2024-12-05 16:17:27.736183
2024-12-05 16:17:26.574134
2024-12-05 16:17:28.276054
2024-12-05 16:17:28.339351
2024-12-05 16:17:29.179527
2024-12-05 16:17:29.452030
2024-12-05 16:17:27.963142
2024-12-05 16:17:25.420109
2024-12-05 16:17:29.065822
2024-12-05 16:17:29.413471
2024-12-05 16:17:28.423531
2024-12-05 16:17:29.313674
2024-12-05 16:17:24.897041
2024-12-05 16:17:29.148634
2024-12-05 16:17:25.400131
2024-12-05 16:17:26.748685
2024-12-05 16:17:25.441054
2024-12-05 16:17:29.192029
2024-12-05 16:17:24.589329
2024-12-05 16:17:30.525061
2024-12-05 16:17:27.105821
2024-12-05 16:17:30.717044
2024-12-05 16:17:29.811127
2024-12-05 16:17:29.720137
2024-12-05 16:17:29.286045
2024-12-05 16:17:27.661123
2024-12-05 16:17:25.375172
2024-12-05 16:17:28.474070
2024-12-05 16:17:29.275605
2024-12-05 16:17:28.548169
2024-12-05 16:17:31.847837
2024-12-05 16:17:29.891396
2024-12-05 16:17:30.099553
2024-12-05 16:17:31.330143
2024-12-05 16:17:29.603107
2024-12-05 16:17:25.099540
2024-12-05 16:17:28.458472
2024-12-05 16:17:30.477052
2024-12-05 16:17:27.617638
2024-12-05 16:17:31.724048
2024-12-05 16:17:29.689696
2024-12-05 16:17:29.926577
2024-12-05 16:17:31.802161
2024-12-05 16:17:26.299095
2024-12-05 16:17:30.193503
2024-12-05 16:17:25.498096
2024-12-05 16:17:29.864478
2024-12-05 16:17:28.376145
2024-12-05 16:17:32.221569
2024-12-05 16:17:33.416024
2024-12-05 16:17:31.657044
2024-12-05 16:17:29.580315
2024-12-05 16:17:30.904905
2024-12-05 16:17:31.969138
2024-12-05 16:17:31.876038
2024-12-05 16:17:33.661053
2024-12-05 16:17:28.889026
2024-12-05 16:17:32.884713
2024-12-05 16:17:33.822155
2024-12-05 16:17:31.586999
2024-12-05 16:17:32.135523
2024-12-05 16:17:34.311057
2024-12-05 16:17:34.796041
2024-12-05 16:17:32.786996
2024-12-05 16:17:26.136101
2024-12-05 16:17:34.084056
2024-12-05 16:17:34.185020
2024-12-05 16:17:34.308394
2024-12-05 16:17:32.546045
2024-12-05 16:17:31.241053
2024-12-05 16:17:33.893572
2024-12-05 16:17:34.457039
2024-12-05 16:17:33.329044
2024-12-05 16:17:34.546026
2024-12-05 16:17:33.165829
2024-12-05 16:17:34.257638
2024-12-05 16:17:35.475635
2024-12-05 16:17:27.795025
2024-12-05 16:17:27.367137
2024-12-05 16:17:34.844550
2024-12-05 16:17:33.160062
2024-12-05 16:17:33.550452
2024-12-05 16:17:34.716465
2024-12-05 16:17:29.316409
2024-12-05 16:17:35.237184
2024-12-05 16:17:34.666024
2024-12-05 16:17:28.929141
2024-12-05 16:17:35.644029
2024-12-05 16:17:36.071806
2024-12-05 16:17:28.496053
2024-12-05 16:17:36.768735
2024-12-05 16:17:29.768772
2024-12-05 16:17:32.173033
2024-12-05 16:17:36.386210
2024-12-05 16:17:36.768945
2024-12-05 16:17:36.244026
2024-12-05 16:17:35.941044
2024-12-05 16:17:29.439964
2024-12-05 16:17:36.223688
2024-12-05 16:17:37.882115
2024-12-05 16:17:37.039968
2024-12-05 16:17:33.503102
2024-12-05 16:17:37.413098
2024-12-05 16:17:37.061033
2024-12-05 16:17:37.318054
2024-12-05 16:17:36.572056
2024-12-05 16:17:36.834100
2024-12-05 16:17:37.048995
2024-12-05 16:17:38.034026
2024-12-05 16:17:37.391616
2024-12-05 16:17:35.500032
2024-12-05 16:17:30.924028
2024-12-05 16:17:35.846478
2024-12-05 16:17:34.401095
2024-12-05 16:17:37.566173
2024-12-05 16:17:34.113549
2024-12-05 16:17:38.695989
2024-12-05 16:17:37.592524
2024-12-05 16:17:38.066563
2024-12-05 16:17:32.903053
2024-12-05 16:17:36.911035
2024-12-05 16:17:39.222149
2024-12-05 16:17:37.685023
2024-12-05 16:17:37.810104
2024-12-05 16:17:38.822060
2024-12-05 16:17:34.617029
2024-12-05 16:17:31.891024
2024-12-05 16:17:38.379054
2024-12-05 16:17:34.784670
2024-12-05 16:17:38.753521
2024-12-05 16:17:34.595086
2024-12-05 16:17:34.773038
2024-12-05 16:17:32.281037
2024-12-05 16:17:38.616026
2024-12-05 16:17:37.985587
2024-12-05 16:17:38.315619
2024-12-05 16:17:39.858033
2024-12-05 16:17:40.755897
2024-12-05 16:17:38.604151
2024-12-05 16:17:35.769822
2024-12-05 16:17:40.942055
2024-12-05 16:17:38.315856
2024-12-05 16:17:39.116107
2024-12-05 16:17:40.013462
2024-12-05 16:17:40.039967
2024-12-05 16:17:39.877033
2024-12-05 16:17:39.424819
2024-12-05 16:17:41.216046
2024-12-05 16:17:39.667883
2024-12-05 16:17:36.381318
2024-12-05 16:17:38.756206
2024-12-05 16:17:41.336019
2024-12-05 16:17:41.538880
2024-12-05 16:17:41.766064
2024-12-05 16:17:37.894032
2024-12-05 16:17:41.032104
2024-12-05 16:17:41.671090
2024-12-05 16:17:40.168245
2024-12-05 16:17:38.243759
2024-12-05 16:17:41.099042
2024-12-05 16:17:40.821121
2024-12-05 16:17:42.276026
2024-12-05 16:17:40.906746
2024-12-05 16:17:35.701034
2024-12-05 16:17:38.087889
2024-12-05 16:17:39.986594
2024-12-05 16:17:39.664031
2024-12-05 16:17:40.294665
2024-12-05 16:17:40.724083
2024-12-05 16:17:40.144119
2024-12-05 16:17:41.709122
2024-12-05 16:17:39.088030
2024-12-05 16:17:41.305556
2024-12-05 16:17:40.767171
2024-12-05 16:17:41.265033
2024-12-05 16:17:42.439102
2024-12-05 16:17:43.196138
2024-12-05 16:17:39.683035
2024-12-05 16:17:43.637667
2024-12-05 16:17:44.484750
2024-12-05 16:17:37.648655
2024-12-05 16:17:42.964062
2024-12-05 16:17:44.110063
2024-12-05 16:17:37.749757
2024-12-05 16:17:39.360020
2024-12-05 16:17:44.255031
2024-12-05 16:17:39.003117
2024-12-05 16:17:43.508381
2024-12-05 16:17:37.383607
2024-12-05 16:17:42.028053
2024-12-05 16:17:44.938163
2024-12-05 16:17:43.505636
2024-12-05 16:17:44.506037
2024-12-05 16:17:38.341168
2024-12-05 16:17:44.581101
2024-12-05 16:17:41.955035
2024-12-05 16:17:44.625031
2024-12-05 16:17:44.621409
2024-12-05 16:17:43.438139
2024-12-05 16:17:46.057036
2024-12-05 16:17:43.065052
2024-12-05 16:17:46.045086
2024-12-05 16:17:38.254316
2024-12-05 16:17:44.325054
2024-12-05 16:17:43.414630
2024-12-05 16:17:43.703077
2024-12-05 16:17:37.651349
2024-12-05 16:17:38.243541
2024-12-05 16:17:40.608075
2024-12-05 16:17:46.342500
2024-12-05 16:17:46.156689
2024-12-05 16:17:44.988940
2024-12-05 16:17:45.510456
2024-12-05 16:17:45.222056
2024-12-05 16:17:42.605096
2024-12-05 16:17:44.117075
2024-12-05 16:17:46.979350
2024-12-05 16:17:44.374207
2024-12-05 16:17:43.001051
2024-12-05 16:17:44.266028
2024-12-05 16:17:46.080786
2024-12-05 16:17:39.242016
2024-12-05 16:17:46.575180
2024-12-05 16:17:46.682068
2024-12-05 16:17:45.244159
2024-12-05 16:17:45.912960
2024-12-05 16:17:46.094332
2024-12-05 16:17:48.488360
2024-12-05 16:17:46.240498
2024-12-05 16:17:47.634090
2024-12-05 16:17:39.244524
2024-12-05 16:17:45.134069
2024-12-05 16:17:42.741522
2024-12-05 16:17:44.442150
2024-12-05 16:17:43.989364
2024-12-05 16:17:43.895010
2024-12-05 16:17:39.517031
2024-12-05 16:17:46.280021
2024-12-05 16:17:46.919062
2024-12-05 16:17:46.449052
2024-12-05 16:17:46.389853
2024-12-05 16:17:48.777333
2024-12-05 16:17:41.116033
2024-12-05 16:17:43.763581
2024-12-05 16:17:41.277033
2024-12-05 16:17:43.401065
2024-12-05 16:17:46.866090
2024-12-05 16:17:47.328576
2024-12-05 16:17:48.742654
2024-12-05 16:17:48.296683
2024-12-05 16:17:41.595084
2024-12-05 16:17:46.078094
2024-12-05 16:17:47.988138
2024-12-05 16:17:46.987711
2024-12-05 16:17:48.499022
2024-12-05 16:17:40.411001
2024-12-05 16:17:49.965441
2024-12-05 16:17:47.032224
2024-12-05 16:17:42.421638
2024-12-05 16:17:47.457081
2024-12-05 16:17:49.361411
2024-12-05 16:17:48.362031
2024-12-05 16:17:49.946017
2024-12-05 16:17:44.999127
2024-12-05 16:17:47.405387
2024-12-05 16:17:47.551199
2024-12-05 16:17:42.472027
2024-12-05 16:17:48.027101
2024-12-05 16:17:47.059928
2024-12-05 16:17:45.561109
2024-12-05 16:17:52.431488
2024-12-05 16:17:50.036127
2024-12-05 16:17:44.679043
2024-12-05 16:17:44.996099
2024-12-05 16:17:51.375991
2024-12-05 16:17:44.390591
2024-12-05 16:17:48.688048
2024-12-05 16:17:51.750795
2024-12-05 16:17:42.993222
2024-12-05 16:17:51.787049
2024-12-05 16:17:50.813053
2024-12-05 16:17:51.918139
2024-12-05 16:17:46.646645
2024-12-05 16:17:46.883550
2024-12-05 16:17:50.257636
2024-12-05 16:17:53.524647
2024-12-05 16:17:43.891118
2024-12-05 16:17:51.631894
2024-12-05 16:17:53.735326
2024-12-05 16:17:54.526564
2024-12-05 16:17:47.899308
2024-12-05 16:17:46.749051
2024-12-05 16:17:53.254171
2024-12-05 16:17:51.939182
2024-12-05 16:17:52.303408
2024-12-05 16:17:49.091062
2024-12-05 16:17:51.804132
2024-12-05 16:17:44.244032
2024-12-05 16:17:54.547932
2024-12-05 16:17:44.742111
2024-12-05 16:17:53.001212
2024-12-05 16:17:50.204134
2024-12-05 16:17:54.677127
2024-12-05 16:17:48.347663
2024-12-05 16:17:54.185733
2024-12-05 16:17:49.903022
2024-12-05 16:17:53.056559
2024-12-05 16:17:54.723438
2024-12-05 16:17:54.544457
2024-12-05 16:17:53.794107
2024-12-05 16:17:44.689141
2024-12-05 16:17:55.133165
2024-12-05 16:17:54.540293
2024-12-05 16:17:56.652561
2024-12-05 16:17:47.629041
2024-12-05 16:17:54.067657
2024-12-05 16:17:51.351065
2024-12-05 16:17:51.934150
2024-12-05 16:17:53.549694
2024-12-05 16:17:53.041046
2024-12-05 16:17:55.331633
2024-12-05 16:17:53.106440
2024-12-05 16:17:53.872049
2024-12-05 16:17:46.480963
2024-12-05 16:17:46.944058
2024-12-05 16:17:54.109136
2024-12-05 16:17:54.045113
2024-12-05 16:17:55.688076
2024-12-05 16:17:56.402154
2024-12-05 16:17:53.581047
2024-12-05 16:17:56.838651
2024-12-05 16:17:46.974031
2024-12-05 16:17:57.504063
2024-12-05 16:17:50.899076
2024-12-05 16:17:54.701124
2024-12-05 16:17:53.732640
2024-12-05 16:17:50.755645
2024-12-05 16:17:56.314820
2024-12-05 16:17:55.546080
2024-12-05 16:17:57.698005
2024-12-05 16:17:54.725983
2024-12-05 16:17:58.336552
2024-12-05 16:17:48.488095
2024-12-05 16:17:58.153127
2024-12-05 16:17:47.497137
2024-12-05 16:17:48.314027
2024-12-05 16:17:51.950439
2024-12-05 16:17:57.354146
2024-12-05 16:17:55.933111
2024-12-05 16:17:57.938597
2024-12-05 16:17:57.411103
2024-12-05 16:17:51.968110
2024-12-05 16:17:46.871129
2024-12-05 16:17:58.729619
2024-12-05 16:17:49.485073
2024-12-05 16:17:55.492596
2024-12-05 16:17:50.936078
2024-12-05 16:17:56.313392
2024-12-05 16:17:58.805962
2024-12-05 16:17:58.455029
2024-12-05 16:17:56.739125
2024-12-05 16:17:53.570579
2024-12-05 16:17:49.967929
2024-12-05 16:17:59.510488
2024-12-05 16:18:00.033012
2024-12-05 16:17:54.540020
2024-12-05 16:17:59.112017
2024-12-05 16:17:54.427182
2024-12-05 16:17:56.087035
2024-12-05 16:18:00.839252
2024-12-05 16:17:58.607761
2024-12-05 16:17:52.349053
2024-12-05 16:17:50.904129
2024-12-05 16:17:54.102075
2024-12-05 16:17:50.453846
2024-12-05 16:17:53.552434
2024-12-05 16:17:59.750968
2024-12-05 16:17:50.766097
2024-12-05 16:18:01.753610
2024-12-05 16:18:01.062495
2024-12-05 16:17:59.573515
2024-12-05 16:17:54.686679
2024-12-05 16:17:53.329027
2024-12-05 16:18:00.581287
2024-12-05 16:18:01.339137
2024-12-05 16:17:57.765548
2024-12-05 16:17:58.376220
2024-12-05 16:18:01.141052
2024-12-05 16:18:03.428047
2024-12-05 16:17:58.858520
2024-12-05 16:18:01.719109
2024-12-05 16:17:58.054049
2024-12-05 16:18:03.260350
2024-12-05 16:17:56.456126
2024-12-05 16:17:53.665145
2024-12-05 16:18:02.638812
2024-12-05 16:18:01.252035
2024-12-05 16:18:01.756361
2024-12-05 16:17:58.420194
2024-12-05 16:17:57.120029
2024-12-05 16:18:02.151842
2024-12-05 16:17:56.451087
2024-12-05 16:18:03.623632
2024-12-05 16:17:57.018101
2024-12-05 16:17:55.524037
2024-12-05 16:18:03.495028
2024-12-05 16:17:56.092342
2024-12-05 16:17:55.634030
2024-12-05 16:17:57.811170
2024-12-05 16:18:04.108882
2024-12-05 16:18:01.215718
2024-12-05 16:18:02.763897
2024-12-05 16:18:03.972906
2024-12-05 16:17:58.880858
2024-12-05 16:17:57.998119
2024-12-05 16:18:03.225251
2024-12-05 16:18:03.255040
2024-12-05 16:17:58.992145
2024-12-05 16:18:00.067128
2024-12-05 16:18:04.285627
2024-12-05 16:18:05.572132
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 2, 8, 2, 2, 6, 2, 2, 2, 6, 2, 2, 3, 30, 8, 13, 8, 24, 2, 2, 2, 8, 2, 60, 2, 13, 6, 8, 2, 2, 2, 2, 77, 6, 2, 2, 2, 8, 2, 2, 8, 2, 8, 3, 2, 6, 2, 28, 2, 2, 24, 3, 3, 13, 6, 3, 2, 3, 6, 101, 2, 51, 6, 2, 2, 2, 2, 2, 2, 2, 3, 2, 13, 2, 8, 2, 27, 2, 8, 3, 30, 2, 51, 2, 2, 2, 2, 3, 2, 2, 6, 2, 8, 6, 6, 2, 2, 6, 8, 2]
accuracy: 0.0; coop_accuracy: 0.51; avg rank: 8.55; stdev rank: 15.574578645985902; total pools: 14.15

2024-12-05 16:17:55.945059
2024-12-05 16:18:04.717879
2024-12-05 16:17:59.259075
2024-12-05 16:18:05.134142
2024-12-05 16:17:59.411056
2024-12-05 16:17:59.774031
2024-12-05 16:18:03.759036
2024-12-05 16:17:58.287097
2024-12-05 16:17:56.664048
2024-12-05 16:18:00.744058
2024-12-05 16:18:05.080042
2024-12-05 16:18:04.745574
2024-12-05 16:18:04.603599
