Beginning of run
landscape params:
2024-12-05 15:13:17.544770
2024-12-05 15:13:17.031759
2024-12-05 15:13:13.451939
2024-12-05 15:13:17.319080
2024-12-05 15:13:17.600307
2024-12-05 15:13:17.431890
2024-12-05 15:13:17.530453
2024-12-05 15:13:18.076923
2024-12-05 15:13:17.130260
2024-12-05 15:13:18.213924
2024-12-05 15:13:16.588945
2024-12-05 15:13:17.939120
2024-12-05 15:13:16.105994
2024-12-05 15:13:16.315936
2024-12-05 15:13:16.000918
2024-12-05 15:13:18.389923
2024-12-05 15:13:18.485269
2024-12-05 15:13:18.500990
2024-12-05 15:13:16.691933
2024-12-05 15:13:18.506049
2024-12-05 15:13:17.866920
2024-12-05 15:13:17.938914
2024-12-05 15:13:18.806066
2024-12-05 15:13:19.103909
2024-12-05 15:13:18.250007
2024-12-05 15:13:18.432027
2024-12-05 15:13:19.145071
2024-12-05 15:13:19.180920
2024-12-05 15:13:18.705983
2024-12-05 15:13:19.115923
2024-12-05 15:13:19.598174
2024-12-05 15:13:19.716021
2024-12-05 15:13:19.693935
2024-12-05 15:13:19.337927
2024-12-05 15:13:19.998645
2024-12-05 15:13:18.007940
2024-12-05 15:13:19.878993
2024-12-05 15:13:19.758924
2024-12-05 15:13:19.895018
2024-12-05 15:13:20.222927
2024-12-05 15:13:19.767320
2024-12-05 15:13:20.120299
2024-12-05 15:13:19.994030
2024-12-05 15:13:18.668983
2024-12-05 15:13:20.233921
2024-12-05 15:13:20.425912
2024-12-05 15:13:20.772935
2024-12-05 15:13:19.198918
2024-12-05 15:13:20.682945
2024-12-05 15:13:20.614917
2024-12-05 15:13:20.599368
2024-12-05 15:13:19.748542
2024-12-05 15:13:21.237925
2024-12-05 15:13:19.340976
2024-12-05 15:13:20.536680
2024-12-05 15:13:20.818172
2024-12-05 15:13:20.068026
2024-12-05 15:13:21.199916
2024-12-05 15:13:21.491436
2024-12-05 15:13:21.255920
2024-12-05 15:13:21.419544
2024-12-05 15:13:20.702230
2024-12-05 15:13:19.476900
2024-12-05 15:13:21.734862
2024-12-05 15:13:21.676925
2024-12-05 15:13:21.832883
2024-12-05 15:13:21.399000
2024-12-05 15:13:21.511241
2024-12-05 15:13:22.102171
2024-12-05 15:13:22.033937
2024-12-05 15:13:21.976918
2024-12-05 15:13:22.233693
2024-12-05 15:13:22.104509
2024-12-05 15:13:22.094192
2024-12-05 15:13:22.122290
2024-12-05 15:13:22.317946
2024-12-05 15:13:22.495373
2024-12-05 15:13:22.633921
2024-12-05 15:13:22.198677
2024-12-05 15:13:22.623502
2024-12-05 15:13:22.757933
2024-12-05 15:13:22.948912
2024-12-05 15:13:22.182913
2024-12-05 15:13:22.938184
2024-12-05 15:13:23.046578
2024-12-05 15:13:23.151268
2024-12-05 15:13:23.160724
2024-12-05 15:13:23.201996
2024-12-05 15:13:23.298209
2024-12-05 15:13:22.866336
2024-12-05 15:13:23.223789
2024-12-05 15:13:23.307626
2024-12-05 15:13:23.385156
2024-12-05 15:13:23.642040
2024-12-05 15:13:23.242068
2024-12-05 15:13:23.235060
2024-12-05 15:13:23.966993
2024-12-05 15:13:23.744286
2024-12-05 15:13:23.540932
2024-12-05 15:13:24.054945
2024-12-05 15:13:23.551926
2024-12-05 15:13:24.042914
2024-12-05 15:13:23.500917
2024-12-05 15:13:24.234928
2024-12-05 15:13:24.127257
2024-12-05 15:13:24.276918
2024-12-05 15:13:24.154918
2024-12-05 15:13:23.603919
2024-12-05 15:13:24.601925
2024-12-05 15:13:23.755932
2024-12-05 15:13:23.514934
2024-12-05 15:13:24.643934
2024-12-05 15:13:24.869278
2024-12-05 15:13:24.943607
2024-12-05 15:13:24.880317
2024-12-05 15:13:24.287922
2024-12-05 15:13:25.145925
2024-12-05 15:13:24.239989
2024-12-05 15:13:24.783250
2024-12-05 15:13:25.438863
2024-12-05 15:13:25.453930
2024-12-05 15:13:25.013951
2024-12-05 15:13:25.471925
2024-12-05 15:13:25.708894
2024-12-05 15:13:25.508449
2024-12-05 15:13:25.860242
2024-12-05 15:13:25.888370
2024-12-05 15:13:25.664454
2024-12-05 15:13:25.242932
2024-12-05 15:13:25.474241
2024-12-05 15:13:26.326954
2024-12-05 15:13:26.033916
2024-12-05 15:13:25.306934
2024-12-05 15:13:26.214934
2024-12-05 15:13:26.083319
2024-12-05 15:13:26.413913
2024-12-05 15:13:26.370248
2024-12-05 15:13:26.748259
2024-12-05 15:13:26.126927
2024-12-05 15:13:26.781987
2024-12-05 15:13:26.340929
2024-12-05 15:13:26.592012
2024-12-05 15:13:26.850616
2024-12-05 15:13:26.573048
2024-12-05 15:13:25.378578
2024-12-05 15:13:25.760925
2024-12-05 15:13:27.161439
2024-12-05 15:13:26.105941
2024-12-05 15:13:26.830932
2024-12-05 15:13:26.964930
2024-12-05 15:13:27.563392
2024-12-05 15:13:27.358060
2024-12-05 15:13:27.065386
2024-12-05 15:13:27.599896
2024-12-05 15:13:27.606891
2024-12-05 15:13:25.883035
2024-12-05 15:13:27.536881
2024-12-05 15:13:27.578939
2024-12-05 15:13:27.178816
2024-12-05 15:13:27.294924
2024-12-05 15:13:27.751913
2024-12-05 15:13:27.067975
2024-12-05 15:13:26.464034
2024-12-05 15:13:27.340016
2024-12-05 15:13:28.044930
2024-12-05 15:13:27.961982
2024-12-05 15:13:28.870926
2024-12-05 15:13:28.908991
2024-12-05 15:13:27.832366
2024-12-05 15:13:27.416936
2024-12-05 15:13:27.633125
2024-12-05 15:13:27.694920
2024-12-05 15:13:28.304250
2024-12-05 15:13:26.976903
2024-12-05 15:13:28.830922
2024-12-05 15:13:29.045001
2024-12-05 15:13:28.912977
2024-12-05 15:13:29.014206
2024-12-05 15:13:28.459716
2024-12-05 15:13:28.527836
2024-12-05 15:13:28.162071
2024-12-05 15:13:27.309940
2024-12-05 15:13:27.532458
2024-12-05 15:13:28.110930
2024-12-05 15:13:28.522754
2024-12-05 15:13:28.701556
2024-12-05 15:13:28.265935
2024-12-05 15:13:27.707404
2024-12-05 15:13:29.562363
2024-12-05 15:13:29.729023
2024-12-05 15:13:29.269272
2024-12-05 15:13:29.584405
2024-12-05 15:13:26.994496
2024-12-05 15:13:29.820565
2024-12-05 15:13:27.342649
2024-12-05 15:13:30.165215
2024-12-05 15:13:30.334943
2024-12-05 15:13:29.685360
2024-12-05 15:13:28.574011
2024-12-05 15:13:29.204948
2024-12-05 15:13:29.731642
2024-12-05 15:13:27.151323
2024-12-05 15:13:27.728921
2024-12-05 15:13:30.090900
2024-12-05 15:13:28.749912
2024-12-05 15:13:30.235288
2024-12-05 15:13:29.317519
2024-12-05 15:13:27.887936
2024-12-05 15:13:28.560354
2024-12-05 15:13:30.237911
2024-12-05 15:13:27.900927
2024-12-05 15:13:30.994941
2024-12-05 15:13:30.611001
2024-12-05 15:13:29.842089
2024-12-05 15:13:29.060993
2024-12-05 15:13:30.990559
2024-12-05 15:13:31.544916
2024-12-05 15:13:31.813949
2024-12-05 15:13:30.961920
2024-12-05 15:13:30.460926
2024-12-05 15:13:30.160604
2024-12-05 15:13:30.653946
2024-12-05 15:13:29.936950
2024-12-05 15:13:30.874407
2024-12-05 15:13:29.546930
2024-12-05 15:13:30.347924
2024-12-05 15:13:30.830047
2024-12-05 15:13:31.911040
2024-12-05 15:13:31.537902
2024-12-05 15:13:31.580926
2024-12-05 15:13:30.412427
2024-12-05 15:13:31.934068
2024-12-05 15:13:32.937003
2024-12-05 15:13:32.248959
2024-12-05 15:13:29.535929
2024-12-05 15:13:32.854492
2024-12-05 15:13:32.994036
2024-12-05 15:13:32.354015
2024-12-05 15:13:32.257938
2024-12-05 15:13:32.681072
2024-12-05 15:13:32.486797
2024-12-05 15:13:32.568950
2024-12-05 15:13:31.084690
2024-12-05 15:13:31.042931
2024-12-05 15:13:32.799034
2024-12-05 15:13:32.893175
2024-12-05 15:13:34.175929
2024-12-05 15:13:30.104919
2024-12-05 15:13:33.941936
2024-12-05 15:13:34.301057
2024-12-05 15:13:31.562243
2024-12-05 15:13:32.885934
2024-12-05 15:13:30.283933
2024-12-05 15:13:32.683940
2024-12-05 15:13:33.552939
2024-12-05 15:13:33.841957
2024-12-05 15:13:34.263933
2024-12-05 15:13:34.805932
2024-12-05 15:13:35.338419
2024-12-05 15:13:31.591908
2024-12-05 15:13:34.164110
2024-12-05 15:13:34.104941
2024-12-05 15:13:33.149024
2024-12-05 15:13:34.976748
2024-12-05 15:13:33.612719
2024-12-05 15:13:32.358931
2024-12-05 15:13:31.214506
2024-12-05 15:13:30.799937
2024-12-05 15:13:34.466004
2024-12-05 15:13:34.156927
2024-12-05 15:13:35.229922
2024-12-05 15:13:34.394313
2024-12-05 15:13:32.187638
2024-12-05 15:13:34.228930
2024-12-05 15:13:35.795975
2024-12-05 15:13:35.558220
2024-12-05 15:13:34.620336
2024-12-05 15:13:34.979367
2024-12-05 15:13:35.300939
2024-12-05 15:13:33.735996
2024-12-05 15:13:34.659924
2024-12-05 15:13:36.101926
2024-12-05 15:13:32.701564
2024-12-05 15:13:34.962388
2024-12-05 15:13:32.429251
2024-12-05 15:13:35.422989
2024-12-05 15:13:35.592160
2024-12-05 15:13:34.599943
2024-12-05 15:13:33.710929
2024-12-05 15:13:33.513956
2024-12-05 15:13:32.573997
2024-12-05 15:13:35.061188
2024-12-05 15:13:35.899685
2024-12-05 15:13:36.078047
2024-12-05 15:13:36.031998
2024-12-05 15:13:36.972911
2024-12-05 15:13:36.525933
2024-12-05 15:13:35.195376
2024-12-05 15:13:36.498925
2024-12-05 15:13:37.176401
2024-12-05 15:13:35.552905
2024-12-05 15:13:34.190929
2024-12-05 15:13:35.113036
2024-12-05 15:13:35.504452
2024-12-05 15:13:37.323817
2024-12-05 15:13:36.212948
2024-12-05 15:13:37.496435
2024-12-05 15:13:33.123930
2024-12-05 15:13:36.394003
2024-12-05 15:13:35.845463
2024-12-05 15:13:37.864080
2024-12-05 15:13:37.222939
2024-12-05 15:13:36.276080
2024-12-05 15:13:36.650009
2024-12-05 15:13:35.517950
2024-12-05 15:13:37.803336
2024-12-05 15:13:37.987030
2024-12-05 15:13:36.721308
2024-12-05 15:13:37.726980
2024-12-05 15:13:34.474272
2024-12-05 15:13:35.790804
2024-12-05 15:13:37.209786
2024-12-05 15:13:35.507102
2024-12-05 15:13:38.597018
2024-12-05 15:13:37.433031
2024-12-05 15:13:36.872617
2024-12-05 15:13:38.246326
2024-12-05 15:13:38.694917
2024-12-05 15:13:38.196184
2024-12-05 15:13:39.029960
2024-12-05 15:13:35.833496
2024-12-05 15:13:39.111914
2024-12-05 15:13:39.442955
2024-12-05 15:13:35.954634
2024-12-05 15:13:38.015568
2024-12-05 15:13:38.681008
2024-12-05 15:13:39.748823
2024-12-05 15:13:39.806958
2024-12-05 15:13:39.408032
2024-12-05 15:13:36.501501
2024-12-05 15:13:37.745934
2024-12-05 15:13:38.276290
2024-12-05 15:13:37.087311
2024-12-05 15:13:37.244001
2024-12-05 15:13:37.327556
2024-12-05 15:13:39.541264
2024-12-05 15:13:36.668919
2024-12-05 15:13:40.600944
2024-12-05 15:13:39.607033
2024-12-05 15:13:40.397939
2024-12-05 15:13:40.476926
2024-12-05 15:13:36.609987
2024-12-05 15:13:40.232579
2024-12-05 15:13:39.491920
2024-12-05 15:13:40.233920
2024-12-05 15:13:38.242346
2024-12-05 15:13:40.316959
2024-12-05 15:13:40.385056
2024-12-05 15:13:38.840935
2024-12-05 15:13:40.921404
2024-12-05 15:13:39.652955
2024-12-05 15:13:39.722939
2024-12-05 15:13:38.447900
2024-12-05 15:13:41.300938
2024-12-05 15:13:41.463910
2024-12-05 15:13:39.881965
2024-12-05 15:13:41.198204
2024-12-05 15:13:41.278925
2024-12-05 15:13:40.696922
2024-12-05 15:13:41.017782
2024-12-05 15:13:39.364037
2024-12-05 15:13:40.330014
2024-12-05 15:13:41.607991
2024-12-05 15:13:41.573119
2024-12-05 15:13:41.539939
2024-12-05 15:13:41.897928
2024-12-05 15:13:41.900550
2024-12-05 15:13:40.290818
2024-12-05 15:13:41.570527
2024-12-05 15:13:42.388138
2024-12-05 15:13:41.708994
2024-12-05 15:13:42.207938
2024-12-05 15:13:40.870225
2024-12-05 15:13:42.432193
2024-12-05 15:13:42.348977
2024-12-05 15:13:41.428913
2024-12-05 15:13:41.504397
2024-12-05 15:13:41.152915
2024-12-05 15:13:42.568266
2024-12-05 15:13:42.213000
2024-12-05 15:13:42.526387
2024-12-05 15:13:42.508511
2024-12-05 15:13:41.193016
2024-12-05 15:13:42.755022
2024-12-05 15:13:41.267946
2024-12-05 15:13:40.040394
2024-12-05 15:13:42.572729
2024-12-05 15:13:40.620894
2024-12-05 15:13:42.518787
2024-12-05 15:13:43.408229
2024-12-05 15:13:42.687112
2024-12-05 15:13:42.850914
2024-12-05 15:13:43.660543
2024-12-05 15:13:42.067996
2024-12-05 15:13:42.384949
2024-12-05 15:13:42.157926
2024-12-05 15:13:41.985278
2024-12-05 15:13:43.429934
2024-12-05 15:13:43.604173
2024-12-05 15:13:43.065054
2024-12-05 15:13:42.839929
2024-12-05 15:13:43.522766
2024-12-05 15:13:43.402918
2024-12-05 15:13:39.701241
2024-12-05 15:13:43.748056
2024-12-05 15:13:43.666758
2024-12-05 15:13:44.187624
2024-12-05 15:13:42.724934
2024-12-05 15:13:43.306937
2024-12-05 15:13:44.914558
2024-12-05 15:13:44.375791
2024-12-05 15:13:43.886991
2024-12-05 15:13:44.135943
2024-12-05 15:13:43.436553
2024-12-05 15:13:41.782863
2024-12-05 15:13:43.546019
2024-12-05 15:13:44.960034
2024-12-05 15:13:43.820934
2024-12-05 15:13:45.345991
2024-12-05 15:13:44.023828
2024-12-05 15:13:43.892946
2024-12-05 15:13:45.094935
2024-12-05 15:13:44.649009
2024-12-05 15:13:44.636260
2024-12-05 15:13:44.315933
2024-12-05 15:13:45.765455
2024-12-05 15:13:45.618150
2024-12-05 15:13:45.329917
2024-12-05 15:13:45.855936
2024-12-05 15:13:45.340967
2024-12-05 15:13:44.640135
2024-12-05 15:13:45.929074
2024-12-05 15:13:45.992241
2024-12-05 15:13:45.592047
2024-12-05 15:13:45.369941
2024-12-05 15:13:46.056941
2024-12-05 15:13:45.704015
2024-12-05 15:13:45.079088
2024-12-05 15:13:43.783901
2024-12-05 15:13:41.732322
2024-12-05 15:13:45.259918
2024-12-05 15:13:46.617937
2024-12-05 15:13:46.135197
2024-12-05 15:13:46.231939
2024-12-05 15:13:41.195614
2024-12-05 15:13:45.660499
2024-12-05 15:13:46.691914
2024-12-05 15:13:42.104909
2024-12-05 15:13:47.889020
2024-12-05 15:13:45.413922
2024-12-05 15:13:47.561956
2024-12-05 15:13:45.750274
2024-12-05 15:13:45.435659
2024-12-05 15:13:43.069988
2024-12-05 15:13:46.109377
2024-12-05 15:13:48.067928
2024-12-05 15:13:47.573935
2024-12-05 15:13:47.059948
2024-12-05 15:13:45.025092
2024-12-05 15:13:47.938932
2024-12-05 15:13:47.479005
2024-12-05 15:13:46.601051
2024-12-05 15:13:47.088581
2024-12-05 15:13:44.022668
2024-12-05 15:13:47.008987
2024-12-05 15:13:45.601990
2024-12-05 15:13:48.245036
2024-12-05 15:13:48.437995
2024-12-05 15:13:48.502994
2024-12-05 15:13:45.534985
2024-12-05 15:13:46.373932
2024-12-05 15:13:48.505610
2024-12-05 15:13:48.302041
2024-12-05 15:13:45.133926
2024-12-05 15:13:49.061165
2024-12-05 15:13:47.973977
2024-12-05 15:13:48.272013
2024-12-05 15:13:46.865031
2024-12-05 15:13:49.275914
2024-12-05 15:13:45.549270
2024-12-05 15:13:48.056968
2024-12-05 15:13:44.922542
2024-12-05 15:13:48.917304
2024-12-05 15:13:48.980926
2024-12-05 15:13:48.942760
2024-12-05 15:13:49.023975
2024-12-05 15:13:49.027035
2024-12-05 15:13:49.732941
2024-12-05 15:13:49.813932
2024-12-05 15:13:49.246552
2024-12-05 15:13:48.360044
2024-12-05 15:13:49.803929
2024-12-05 15:13:49.713515
2024-12-05 15:13:49.204083
2024-12-05 15:13:48.630252
2024-12-05 15:13:50.139933
2024-12-05 15:13:49.972962
2024-12-05 15:13:50.499942
2024-12-05 15:13:48.697062
2024-12-05 15:13:49.705042
2024-12-05 15:13:50.135993
2024-12-05 15:13:46.030647
2024-12-05 15:13:49.072984
2024-12-05 15:13:45.594565
2024-12-05 15:13:50.667936
2024-12-05 15:13:50.150939
2024-12-05 15:13:50.423934
2024-12-05 15:13:49.877923
2024-12-05 15:13:50.225941
2024-12-05 15:13:48.968960
2024-12-05 15:13:50.915076
2024-12-05 15:13:51.211929
2024-12-05 15:13:51.564022
2024-12-05 15:13:48.982108
2024-12-05 15:13:49.170910
2024-12-05 15:13:51.518246
2024-12-05 15:13:50.130920
2024-12-05 15:13:51.340940
2024-12-05 15:13:51.486795
2024-12-05 15:13:52.171923
2024-12-05 15:13:48.912115
2024-12-05 15:13:52.056927
2024-12-05 15:13:51.494761
2024-12-05 15:13:50.480899
2024-12-05 15:13:51.446054
2024-12-05 15:13:51.798938
2024-12-05 15:13:50.132520
2024-12-05 15:13:52.039413
2024-12-05 15:13:46.993914
2024-12-05 15:13:52.067920
2024-12-05 15:13:50.765944
2024-12-05 15:13:50.596998
2024-12-05 15:13:50.510935
2024-12-05 15:13:51.190997
2024-12-05 15:13:51.584782
2024-12-05 15:13:51.489409
2024-12-05 15:13:52.377419
2024-12-05 15:13:53.267945
2024-12-05 15:13:51.530930
2024-12-05 15:13:52.411928
2024-12-05 15:13:53.325256
2024-12-05 15:13:53.534913
2024-12-05 15:13:53.758452
2024-12-05 15:13:54.159926
2024-12-05 15:13:52.830368
2024-12-05 15:13:54.068481
2024-12-05 15:13:53.692303
2024-12-05 15:13:53.350512
2024-12-05 15:13:52.320992
2024-12-05 15:13:47.809987
2024-12-05 15:13:52.203950
2024-12-05 15:13:54.612008
2024-12-05 15:13:50.798945
2024-12-05 15:13:52.305917
2024-12-05 15:13:54.039404
2024-12-05 15:13:54.347007
2024-12-05 15:13:54.472000
2024-12-05 15:13:54.546611
2024-12-05 15:13:51.817314
2024-12-05 15:13:53.880943
2024-12-05 15:13:53.833382
2024-12-05 15:13:54.812180
2024-12-05 15:13:54.394934
2024-12-05 15:13:55.230011
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[120, 5, 5, 118, 5, 37, 39, 120, 120, 120, 5, 37, 120, 118, 120, 120, 37, 66, 37, 120, 120, 5, 120, 39, 149, 120, 120, 66, 37, 118, 58, 120, 55, 5, 118, 5, 120, 37, 120, 5, 120, 37, 37, 55, 55, 120, 5, 118, 68, 120, 5, 124, 120, 225, 120, 37, 120, 120, 225, 39, 5, 118, 5, 37, 71, 5, 5, 120, 120, 37, 118, 120, 118, 120, 5, 163, 5, 120, 37, 55, 120, 66, 5, 5, 58, 5, 118, 149, 37, 120, 37, 5, 5, 118, 120, 118, 5, 118, 37, 120]
accuracy: 0.0; coop_accuracy: 0.22; avg rank: 76.26; stdev rank: 53.54766474833426; total pools: 14.21

2024-12-05 15:13:54.993026
2024-12-05 15:13:54.896938
2024-12-05 15:13:54.682939
2024-12-05 15:13:55.205959
2024-12-05 15:13:54.187924
2024-12-05 15:13:54.976928
2024-12-05 15:13:53.017928
2024-12-05 15:13:53.301947
2024-12-05 15:13:54.925944
2024-12-05 15:13:55.064929
2024-12-05 15:13:54.190189
2024-12-05 15:13:55.815455
2024-12-05 15:13:53.473190
2024-12-05 15:13:54.965915
2024-12-05 15:13:55.078015
2024-12-05 15:13:55.623915
2024-12-05 15:13:55.035933
2024-12-05 15:13:55.935974
2024-12-05 15:13:54.658162
2024-12-05 15:13:55.676924
2024-12-05 15:13:56.033061
2024-12-05 15:13:52.287010
2024-12-05 15:13:53.597944
2024-12-05 15:13:54.147952
2024-12-05 15:13:56.528619
2024-12-05 15:13:55.575492
2024-12-05 15:13:55.902019
2024-12-05 15:13:54.424258
2024-12-05 15:13:56.676933
2024-12-05 15:13:53.837472
2024-12-05 15:13:55.770007
2024-12-05 15:13:56.571994
2024-12-05 15:13:56.162917
2024-12-05 15:13:57.526924
2024-12-05 15:13:55.884200
2024-12-05 15:13:54.908768
2024-12-05 15:13:55.596936
2024-12-05 15:13:57.945494
2024-12-05 15:13:52.843863
2024-12-05 15:13:56.476916
2024-12-05 15:13:56.043959
2024-12-05 15:13:57.439822
2024-12-05 15:13:56.241526
2024-12-05 15:13:57.728924
2024-12-05 15:13:53.773913
2024-12-05 15:13:57.847389
2024-12-05 15:13:54.558913
2024-12-05 15:13:57.667020
2024-12-05 15:13:57.229011
2024-12-05 15:13:56.531165
2024-12-05 15:13:57.845048
2024-12-05 15:13:57.691076
2024-12-05 15:13:58.607929
2024-12-05 15:13:57.944972
2024-12-05 15:13:57.051926
2024-12-05 15:13:58.837235
2024-12-05 15:13:58.970162
2024-12-05 15:13:58.193404
2024-12-05 15:13:58.437114
2024-12-05 15:13:57.007313
2024-12-05 15:13:57.669896
2024-12-05 15:13:56.613926
2024-12-05 15:13:56.465543
2024-12-05 15:13:57.606935
2024-12-05 15:13:58.706958
2024-12-05 15:13:59.186407
2024-12-05 15:13:57.760956
2024-12-05 15:13:57.924336
2024-12-05 15:13:59.315961
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[68, 5, 5, 77, 5, 8, 159, 68, 180, 66, 5, 77, 57, 224, 77, 149, 55, 66, 5, 163, 180, 5, 58, 57, 57, 163, 163, 68, 5, 5, 26, 163, 5, 5, 5, 5, 8, 180, 180, 5, 58, 68, 5, 55, 55, 163, 5, 68, 68, 159, 5, 180, 8, 119, 41, 119, 209, 5, 57, 41, 5, 41, 5, 77, 77, 5, 5, 5, 138, 180, 68, 163, 5, 77, 5, 163, 5, 8, 41, 159, 138, 58, 5, 5, 57, 5, 163, 119, 55, 5, 68, 5, 5, 163, 209, 8, 5, 1, 57, 68]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 67.81; stdev rank: 65.26587086678612; total pools: 18.16

2024-12-05 15:13:58.841229
2024-12-05 15:13:58.642277
2024-12-05 15:13:59.658920
2024-12-05 15:14:00.221903
2024-12-05 15:13:57.311811
2024-12-05 15:13:59.306175
2024-12-05 15:13:57.858924
2024-12-05 15:13:57.309170
2024-12-05 15:13:56.665971
2024-12-05 15:14:00.652395
2024-12-05 15:14:00.088909
2024-12-05 15:14:00.740990
2024-12-05 15:14:00.979999
2024-12-05 15:14:01.004007
2024-12-05 15:13:59.783987
2024-12-05 15:13:59.618929
2024-12-05 15:13:59.605940
2024-12-05 15:13:59.146782
2024-12-05 15:14:00.801928
2024-12-05 15:14:01.235992
2024-12-05 15:14:00.439939
2024-12-05 15:14:00.785948
2024-12-05 15:14:01.306935
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 1, 5, 5, 5, 5, 1, 5, 5, 203, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 1, 1, 5, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.86; avg rank: 6.76; stdev rank: 19.7712518571789; total pools: 57.23

2024-12-05 15:14:01.652872
2024-12-05 15:13:59.968000
2024-12-05 15:14:02.142413
2024-12-05 15:14:01.329922
2024-12-05 15:14:03.115152
2024-12-05 15:14:02.017946
2024-12-05 15:14:02.713378
2024-12-05 15:14:01.892923
2024-12-05 15:14:01.492921
2024-12-05 15:14:02.343738
2024-12-05 15:14:02.653342
2024-12-05 15:14:02.234234
2024-12-05 15:14:00.759955
2024-12-05 15:14:00.297955
2024-12-05 15:14:02.754347
2024-12-05 15:14:02.230932
2024-12-05 15:14:03.087932
2024-12-05 15:14:03.212937
2024-12-05 15:14:01.939992
2024-12-05 15:14:04.192949
2024-12-05 15:14:03.810522
2024-12-05 15:14:01.834930
2024-12-05 15:14:02.878060
2024-12-05 15:14:03.964644
2024-12-05 15:14:02.634924
2024-12-05 15:14:03.516017
2024-12-05 15:14:04.322934
2024-12-05 15:14:04.922008
2024-12-05 15:14:02.383020
2024-12-05 15:14:02.668767
2024-12-05 15:14:02.290913
2024-12-05 15:14:03.414418
2024-12-05 15:14:05.360919
2024-12-05 15:14:01.981106
2024-12-05 15:14:02.883165
2024-12-05 15:14:02.276586
2024-12-05 15:14:06.164340
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[71, 168, 5, 77, 5, 8, 225, 163, 84, 159, 1, 149, 57, 138, 77, 168, 5, 9, 5, 163, 5, 5, 5, 5, 57, 77, 84, 26, 5, 159, 26, 5, 5, 5, 138, 5, 9, 1, 138, 5, 225, 26, 5, 55, 1, 77, 5, 5, 138, 180, 5, 203, 8, 5, 84, 66, 170, 5, 5, 5, 5, 180, 55, 68, 180, 5, 5, 203, 5, 1, 66, 163, 5, 5, 5, 163, 5, 68, 174, 159, 77, 179, 5, 209, 203, 5, 163, 5, 66, 8, 203, 5, 195, 180, 5, 180, 149, 221, 3, 57]
accuracy: 0.0; coop_accuracy: 0.35; avg rank: 74.13; stdev rank: 76.37246296931897; total pools: 24.2

2024-12-05 15:14:05.833971
2024-12-05 15:14:01.921923
2024-12-05 15:14:04.516927
2024-12-05 15:14:04.505315
2024-12-05 15:14:05.861961
2024-12-05 15:14:03.389668
2024-12-05 15:14:05.755965
2024-12-05 15:14:05.671961
2024-12-05 15:14:04.602998
2024-12-05 15:14:06.155930
2024-12-05 15:14:05.789183
2024-12-05 15:14:05.661038
2024-12-05 15:14:02.273985
2024-12-05 15:14:06.285952
2024-12-05 15:14:05.766956
2024-12-05 15:14:06.540765
2024-12-05 15:14:03.062930
2024-12-05 15:14:02.559908
2024-12-05 15:14:04.502723
2024-12-05 15:14:05.527939
2024-12-05 15:14:05.259985
2024-12-05 15:14:06.428921
2024-12-05 15:14:02.720559
2024-12-05 15:14:05.844578
2024-12-05 15:14:07.356760
2024-12-05 15:14:04.793941
2024-12-05 15:14:06.853024
2024-12-05 15:14:05.994441
2024-12-05 15:14:07.854003
2024-12-05 15:14:05.966938
2024-12-05 15:14:07.665993
2024-12-05 15:14:08.437922
2024-12-05 15:14:08.460905
2024-12-05 15:14:04.553934
2024-12-05 15:14:07.439938
2024-12-05 15:14:07.684006
2024-12-05 15:14:09.158020
2024-12-05 15:14:07.034262
2024-12-05 15:14:08.461127
2024-12-05 15:14:07.627566
2024-12-05 15:14:08.481914
2024-12-05 15:14:09.637997
2024-12-05 15:14:09.803978
2024-12-05 15:14:09.384263
2024-12-05 15:14:09.886929
2024-12-05 15:14:09.771672
2024-12-05 15:14:09.821962
2024-12-05 15:14:09.776613
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
