Beginning of run
landscape params:
2024-12-05 15:13:48.732938
2024-12-05 15:13:44.817924
2024-12-05 15:13:50.517114
2024-12-05 15:13:45.479108
2024-12-05 15:13:50.851992
2024-12-05 15:13:48.962979
2024-12-05 15:13:48.148208
2024-12-05 15:13:46.497454
2024-12-05 15:13:50.552016
2024-12-05 15:13:51.201129
2024-12-05 15:13:48.666087
2024-12-05 15:13:50.691942
2024-12-05 15:13:50.948963
2024-12-05 15:13:51.257036
2024-12-05 15:13:46.447969
2024-12-05 15:13:50.563911
2024-12-05 15:13:50.355927
2024-12-05 15:13:51.787920
2024-12-05 15:13:47.743984
2024-12-05 15:13:51.857107
2024-12-05 15:13:51.870950
2024-12-05 15:13:47.168974
2024-12-05 15:13:50.608049
2024-12-05 15:13:51.140923
2024-12-05 15:13:51.407935
2024-12-05 15:13:51.774921
2024-12-05 15:13:51.289915
2024-12-05 15:13:52.028927
2024-12-05 15:13:49.224984
2024-12-05 15:13:51.182694
2024-12-05 15:13:52.531985
2024-12-05 15:13:50.381944
2024-12-05 15:13:49.640000
2024-12-05 15:13:46.658910
2024-12-05 15:13:53.057540
2024-12-05 15:13:52.456848
2024-12-05 15:13:46.672368
2024-12-05 15:13:51.004929
2024-12-05 15:13:51.677918
2024-12-05 15:13:52.050897
2024-12-05 15:13:46.921006
2024-12-05 15:13:50.633009
2024-12-05 15:13:52.421911
2024-12-05 15:13:53.934947
2024-12-05 15:13:52.679922
2024-12-05 15:13:53.795969
2024-12-05 15:13:53.798517
2024-12-05 15:13:54.641102
2024-12-05 15:13:52.260953
2024-12-05 15:13:50.019288
2024-12-05 15:13:53.756192
2024-12-05 15:13:50.703922
2024-12-05 15:13:49.512990
2024-12-05 15:13:50.826927
2024-12-05 15:13:48.932960
2024-12-05 15:13:53.340054
2024-12-05 15:13:53.704995
2024-12-05 15:13:54.136917
2024-12-05 15:13:53.854987
2024-12-05 15:13:51.968957
2024-12-05 15:13:50.599286
2024-12-05 15:13:52.024991
2024-12-05 15:13:54.274919
2024-12-05 15:13:54.066104
2024-12-05 15:13:54.364926
2024-12-05 15:13:54.007925
2024-12-05 15:13:54.105018
2024-12-05 15:13:54.737559
2024-12-05 15:13:54.952230
2024-12-05 15:13:54.651933
2024-12-05 15:13:55.098933
2024-12-05 15:13:55.283912
2024-12-05 15:13:55.434923
2024-12-05 15:13:54.654484
2024-12-05 15:13:55.186225
2024-12-05 15:13:55.348937
2024-12-05 15:13:54.617544
2024-12-05 15:13:51.410989
2024-12-05 15:13:54.635919
2024-12-05 15:13:54.864318
2024-12-05 15:13:54.704118
2024-12-05 15:13:51.218172
2024-12-05 15:13:54.718449
2024-12-05 15:13:50.423908
2024-12-05 15:13:53.970938
2024-12-05 15:13:55.793002
2024-12-05 15:13:56.010313
2024-12-05 15:13:55.397141
2024-12-05 15:13:54.421928
2024-12-05 15:13:55.695924
2024-12-05 15:13:55.732910
2024-12-05 15:13:54.224935
2024-12-05 15:13:55.834011
2024-12-05 15:13:57.054294
2024-12-05 15:13:55.964949
2024-12-05 15:13:56.688907
2024-12-05 15:13:56.808310
2024-12-05 15:13:56.810807
2024-12-05 15:13:54.870041
2024-12-05 15:13:57.204927
2024-12-05 15:13:56.699905
2024-12-05 15:13:57.125809
2024-12-05 15:13:57.095715
2024-12-05 15:13:57.474721
2024-12-05 15:13:56.801974
2024-12-05 15:13:56.491917
2024-12-05 15:13:54.848917
2024-12-05 15:13:56.814541
2024-12-05 15:13:57.842354
2024-12-05 15:13:56.103911
2024-12-05 15:13:58.004752
2024-12-05 15:13:58.568910
2024-12-05 15:13:57.802920
2024-12-05 15:13:57.065167
2024-12-05 15:13:57.896578
2024-12-05 15:13:53.826110
2024-12-05 15:13:58.047045
2024-12-05 15:13:57.484217
2024-12-05 15:13:56.820713
2024-12-05 15:13:57.590917
2024-12-05 15:13:58.341931
2024-12-05 15:13:58.829153
2024-12-05 15:13:58.462672
2024-12-05 15:13:55.268091
2024-12-05 15:13:56.089983
2024-12-05 15:13:56.870343
2024-12-05 15:13:58.057116
2024-12-05 15:13:56.511495
2024-12-05 15:13:57.717817
2024-12-05 15:13:59.545074
2024-12-05 15:13:54.735071
2024-12-05 15:13:58.904008
2024-12-05 15:13:59.522016
2024-12-05 15:13:59.746013
2024-12-05 15:13:58.173903
2024-12-05 15:13:58.278998
2024-12-05 15:13:58.932400
2024-12-05 15:13:59.327942
2024-12-05 15:13:58.219981
2024-12-05 15:13:58.001047
2024-12-05 15:13:59.792484
2024-12-05 15:13:59.445020
2024-12-05 15:13:55.326922
2024-12-05 15:13:56.012870
2024-12-05 15:13:58.771041
2024-12-05 15:14:00.449918
2024-12-05 15:13:59.921934
2024-12-05 15:13:59.587382
2024-12-05 15:13:55.632136
2024-12-05 15:13:57.147915
2024-12-05 15:14:01.126936
2024-12-05 15:14:01.813697
2024-12-05 15:13:59.382925
2024-12-05 15:14:00.676927
2024-12-05 15:14:00.061937
2024-12-05 15:13:56.762930
2024-12-05 15:13:57.787312
2024-12-05 15:14:00.665950
2024-12-05 15:14:00.123934
2024-12-05 15:14:01.337623
2024-12-05 15:14:01.202922
2024-12-05 15:14:00.952948
2024-12-05 15:14:00.898023
2024-12-05 15:14:00.398904
2024-12-05 15:14:02.436941
2024-12-05 15:13:57.955042
2024-12-05 15:14:02.648063
2024-12-05 15:14:02.751985
2024-12-05 15:14:00.892931
2024-12-05 15:14:01.733532
2024-12-05 15:14:01.319076
2024-12-05 15:14:01.514995
2024-12-05 15:14:00.928943
2024-12-05 15:14:00.999256
2024-12-05 15:14:01.975396
2024-12-05 15:13:58.782930
2024-12-05 15:14:01.192000
2024-12-05 15:13:58.364002
2024-12-05 15:14:02.094023
2024-12-05 15:14:03.180121
2024-12-05 15:14:03.853931
2024-12-05 15:13:59.673994
2024-12-05 15:13:58.732991
2024-12-05 15:14:01.368375
2024-12-05 15:14:02.979948
2024-12-05 15:13:59.740934
2024-12-05 15:14:01.770593
2024-12-05 15:14:03.697001
2024-12-05 15:14:02.847916
2024-12-05 15:13:59.569119
2024-12-05 15:14:00.198499
2024-12-05 15:13:56.660284
2024-12-05 15:14:01.559778
2024-12-05 15:14:02.941863
2024-12-05 15:14:02.356024
2024-12-05 15:14:01.864598
2024-12-05 15:13:59.566552
2024-12-05 15:14:00.271011
2024-12-05 15:14:04.883414
2024-12-05 15:14:04.051990
2024-12-05 15:14:03.913493
2024-12-05 15:14:01.730994
2024-12-05 15:14:05.147024
2024-12-05 15:14:03.677282
2024-12-05 15:14:04.278934
2024-12-05 15:14:04.994714
2024-12-05 15:14:04.751936
2024-12-05 15:14:04.302506
2024-12-05 15:14:03.019398
2024-12-05 15:14:05.641009
2024-12-05 15:14:03.794395
2024-12-05 15:14:03.324946
2024-12-05 15:14:04.542920
2024-12-05 15:14:06.179015
2024-12-05 15:13:58.891946
2024-12-05 15:14:04.329930
2024-12-05 15:14:04.067989
2024-12-05 15:14:05.591941
2024-12-05 15:14:02.157582
2024-12-05 15:14:03.375364
2024-12-05 15:14:02.779684
2024-12-05 15:14:05.433027
2024-12-05 15:14:01.452924
2024-12-05 15:14:05.480924
2024-12-05 15:14:06.879231
2024-12-05 15:14:06.703738
2024-12-05 15:14:05.250085
2024-12-05 15:14:02.894922
2024-12-05 15:14:05.984598
2024-12-05 15:14:05.940294
2024-12-05 15:14:06.114860
2024-12-05 15:14:06.353570
2024-12-05 15:14:06.419904
2024-12-05 15:14:06.535487
2024-12-05 15:14:07.484275
2024-12-05 15:14:05.774052
2024-12-05 15:14:03.771056
2024-12-05 15:14:05.497832
2024-12-05 15:14:01.636012
2024-12-05 15:14:06.096029
2024-12-05 15:14:05.713918
2024-12-05 15:14:06.966415
2024-12-05 15:14:05.404927
2024-12-05 15:14:06.440927
2024-12-05 15:14:06.362938
2024-12-05 15:14:04.212471
2024-12-05 15:14:01.271927
2024-12-05 15:14:06.911937
2024-12-05 15:14:07.348535
2024-12-05 15:14:03.505918
2024-12-05 15:14:08.233932
2024-12-05 15:14:05.082765
2024-12-05 15:14:07.835901
2024-12-05 15:14:07.003916
2024-12-05 15:14:06.632896
2024-12-05 15:14:08.245904
2024-12-05 15:14:02.131617
2024-12-05 15:14:06.477908
2024-12-05 15:14:08.416017
2024-12-05 15:14:09.037417
2024-12-05 15:14:09.049363
2024-12-05 15:14:07.838960
2024-12-05 15:14:09.130918
2024-12-05 15:14:08.547463
2024-12-05 15:14:08.390861
2024-12-05 15:14:10.389992
2024-12-05 15:14:09.323635
2024-12-05 15:14:09.529934
2024-12-05 15:14:07.694011
2024-12-05 15:14:07.313274
2024-12-05 15:14:07.898937
2024-12-05 15:14:08.891929
2024-12-05 15:14:07.162276
2024-12-05 15:14:06.893674
2024-12-05 15:14:05.945328
2024-12-05 15:14:10.232921
2024-12-05 15:14:05.463003
2024-12-05 15:14:09.433980
2024-12-05 15:14:09.973941
2024-12-05 15:14:08.730185
2024-12-05 15:14:07.116030
2024-12-05 15:14:08.589021
2024-12-05 15:14:05.130346
2024-12-05 15:14:08.813022
2024-12-05 15:14:10.205998
2024-12-05 15:14:09.283947
2024-12-05 15:14:09.596009
2024-12-05 15:14:08.534015
2024-12-05 15:14:06.502925
2024-12-05 15:14:08.662385
2024-12-05 15:14:09.473451
2024-12-05 15:14:11.076939
2024-12-05 15:14:11.160038
2024-12-05 15:14:06.991943
2024-12-05 15:14:10.723938
2024-12-05 15:14:09.881620
2024-12-05 15:14:11.800692
2024-12-05 15:14:09.833946
2024-12-05 15:14:12.210936
2024-12-05 15:14:06.334819
2024-12-05 15:14:10.630082
2024-12-05 15:14:10.748927
2024-12-05 15:14:11.632920
2024-12-05 15:14:10.960938
2024-12-05 15:14:11.811917
2024-12-05 15:14:12.222104
2024-12-05 15:14:12.566245
2024-12-05 15:14:10.927262
2024-12-05 15:14:12.318043
2024-12-05 15:14:11.312933
2024-12-05 15:14:07.777924
2024-12-05 15:14:09.035099
2024-12-05 15:14:08.280590
2024-12-05 15:14:11.764926
2024-12-05 15:14:11.014928
2024-12-05 15:14:11.385995
2024-12-05 15:14:11.852005
2024-12-05 15:14:06.345914
2024-12-05 15:14:12.263963
2024-12-05 15:14:13.794416
2024-12-05 15:14:06.722140
2024-12-05 15:14:09.610586
2024-12-05 15:14:13.286406
2024-12-05 15:14:10.179559
2024-12-05 15:14:09.417920
2024-12-05 15:14:13.703986
2024-12-05 15:14:14.934728
2024-12-05 15:14:09.191995
2024-12-05 15:14:13.612206
2024-12-05 15:14:12.276135
2024-12-05 15:14:12.417904
2024-12-05 15:14:09.854402
2024-12-05 15:14:14.301930
2024-12-05 15:14:13.241313
2024-12-05 15:14:11.996700
2024-12-05 15:14:13.110949
2024-12-05 15:14:11.854678
2024-12-05 15:14:14.812372
2024-12-05 15:14:14.814920
2024-12-05 15:14:14.841935
2024-12-05 15:14:09.774929
2024-12-05 15:14:15.346945
2024-12-05 15:14:14.597720
2024-12-05 15:14:13.773920
2024-12-05 15:14:06.559360
2024-12-05 15:14:14.366909
2024-12-05 15:14:16.437105
2024-12-05 15:14:13.453925
2024-12-05 15:14:13.819706
2024-12-05 15:14:13.875937
2024-12-05 15:14:14.736887
2024-12-05 15:14:14.862788
2024-12-05 15:14:13.880978
2024-12-05 15:14:14.726933
2024-12-05 15:14:11.620980
2024-12-05 15:14:14.641933
2024-12-05 15:14:12.967193
2024-12-05 15:14:14.878972
2024-12-05 15:14:15.003903
2024-12-05 15:14:14.287011
2024-12-05 15:14:13.234918
2024-12-05 15:14:15.647981
2024-12-05 15:14:14.572436
2024-12-05 15:14:16.806053
2024-12-05 15:14:15.224281
2024-12-05 15:14:14.412253
2024-12-05 15:14:09.428919
2024-12-05 15:14:15.945980
2024-12-05 15:14:16.548898
2024-12-05 15:14:14.727112
2024-12-05 15:14:09.436452
2024-12-05 15:14:16.249946
2024-12-05 15:14:17.487924
2024-12-05 15:14:12.127019
2024-12-05 15:14:17.708985
2024-12-05 15:14:17.054251
2024-12-05 15:14:14.932257
2024-12-05 15:14:17.948319
2024-12-05 15:14:11.964063
2024-12-05 15:14:17.867365
2024-12-05 15:14:17.309007
2024-12-05 15:14:17.609255
2024-12-05 15:14:18.403928
2024-12-05 15:14:16.522008
2024-12-05 15:14:16.178080
2024-12-05 15:14:17.621960
2024-12-05 15:14:17.617698
2024-12-05 15:14:13.176920
2024-12-05 15:14:15.981446
2024-12-05 15:14:18.155048
2024-12-05 15:14:17.879926
2024-12-05 15:14:13.725923
2024-12-05 15:14:13.814563
2024-12-05 15:14:18.429360
2024-12-05 15:14:18.614976
2024-12-05 15:14:18.521370
2024-12-05 15:14:17.794906
2024-12-05 15:14:18.524036
2024-12-05 15:14:17.183701
2024-12-05 15:14:18.426943
2024-12-05 15:14:13.767931
2024-12-05 15:14:12.892528
2024-12-05 15:14:12.360060
2024-12-05 15:14:19.616145
2024-12-05 15:14:13.677949
2024-12-05 15:14:19.990261
2024-12-05 15:14:15.029000
2024-12-05 15:14:19.456948
2024-12-05 15:14:19.902554
2024-12-05 15:14:14.754901
2024-12-05 15:14:19.489941
2024-12-05 15:14:18.496992
2024-12-05 15:14:13.533922
2024-12-05 15:14:20.298920
2024-12-05 15:14:17.233504
2024-12-05 15:14:17.502224
2024-12-05 15:14:19.261934
2024-12-05 15:14:19.120995
2024-12-05 15:14:20.286626
2024-12-05 15:14:20.097965
2024-12-05 15:14:19.442976
2024-12-05 15:14:17.106066
2024-12-05 15:14:20.846729
2024-12-05 15:14:20.561186
2024-12-05 15:14:21.306037
2024-12-05 15:14:20.063082
2024-12-05 15:14:21.195112
2024-12-05 15:14:18.869559
2024-12-05 15:14:18.917238
2024-12-05 15:14:21.862116
2024-12-05 15:14:21.900923
2024-12-05 15:14:21.519922
2024-12-05 15:14:20.201935
2024-12-05 15:14:22.136391
2024-12-05 15:14:17.364941
2024-12-05 15:14:21.213123
2024-12-05 15:14:22.254590
2024-12-05 15:14:20.051489
2024-12-05 15:14:19.875357
2024-12-05 15:14:22.880144
2024-12-05 15:14:20.206982
2024-12-05 15:14:21.573930
2024-12-05 15:14:22.172898
2024-12-05 15:14:22.190917
2024-12-05 15:14:22.138953
2024-12-05 15:14:19.798326
2024-12-05 15:14:22.432184
2024-12-05 15:14:22.257128
2024-12-05 15:14:22.201919
2024-12-05 15:14:23.922924
2024-12-05 15:14:20.951941
2024-12-05 15:14:22.011024
2024-12-05 15:14:23.257060
2024-12-05 15:14:23.314797
2024-12-05 15:14:23.051353
2024-12-05 15:14:20.964250
2024-12-05 15:14:24.030938
2024-12-05 15:14:24.255913
2024-12-05 15:14:21.827604
2024-12-05 15:14:23.371385
2024-12-05 15:14:24.439997
2024-12-05 15:14:23.121947
2024-12-05 15:14:23.089280
2024-12-05 15:14:24.548041
2024-12-05 15:14:23.712757
2024-12-05 15:14:24.968043
2024-12-05 15:14:24.505911
2024-12-05 15:14:24.963653
2024-12-05 15:14:21.724936
2024-12-05 15:14:24.331909
2024-12-05 15:14:24.627941
2024-12-05 15:14:22.362915
2024-12-05 15:14:21.924025
2024-12-05 15:14:23.619977
2024-12-05 15:14:24.812448
2024-12-05 15:14:24.244990
2024-12-05 15:14:20.997929
2024-12-05 15:14:24.909639
2024-12-05 15:14:23.914349
2024-12-05 15:14:24.650250
2024-12-05 15:14:24.923907
2024-12-05 15:14:25.063105
2024-12-05 15:14:25.812054
2024-12-05 15:14:22.086349
2024-12-05 15:14:25.516352
2024-12-05 15:14:26.141167
2024-12-05 15:14:21.905993
2024-12-05 15:14:23.032529
2024-12-05 15:14:24.768026
2024-12-05 15:14:24.018027
2024-12-05 15:14:25.023059
2024-12-05 15:14:25.592063
2024-12-05 15:14:22.871983
2024-12-05 15:14:24.096923
2024-12-05 15:14:25.100922
2024-12-05 15:14:26.598009
2024-12-05 15:14:25.152665
2024-12-05 15:14:26.885617
2024-12-05 15:14:26.326282
2024-12-05 15:14:26.856814
2024-12-05 15:14:26.629992
2024-12-05 15:14:26.405940
2024-12-05 15:14:26.738005
2024-12-05 15:14:27.548488
2024-12-05 15:14:27.800211
2024-12-05 15:14:28.317008
2024-12-05 15:14:23.630911
2024-12-05 15:14:26.552918
2024-12-05 15:14:23.801192
2024-12-05 15:14:22.624902
2024-12-05 15:14:24.309909
2024-12-05 15:14:25.482926
2024-12-05 15:14:24.940991
2024-12-05 15:14:27.218004
2024-12-05 15:14:26.603068
2024-12-05 15:14:28.932052
2024-12-05 15:14:26.143624
2024-12-05 15:14:24.960691
2024-12-05 15:14:29.289912
2024-12-05 15:14:28.175006
2024-12-05 15:14:29.459837
2024-12-05 15:14:29.361300
2024-12-05 15:14:26.444944
2024-12-05 15:14:30.086922
2024-12-05 15:14:24.711906
2024-12-05 15:14:27.654918
2024-12-05 15:14:26.655922
2024-12-05 15:14:25.397903
2024-12-05 15:14:28.765897
2024-12-05 15:14:29.216920
2024-12-05 15:14:28.235062
2024-12-05 15:14:31.000251
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 37, 1, 1, 1, 30, 1, 14, 12, 1, 1, 14, 30, 30, 1, 5, 1, 1, 1, 1, 14, 5, 37, 5, 1, 2, 1, 14, 1, 12, 14, 5, 12, 5, 14, 5, 74, 12, 11, 5, 1, 15, 12, 2, 2, 1, 5, 14, 1, 5, 37, 15, 1, 5, 5, 1, 1, 12, 1, 5, 1, 1, 11, 5, 1, 1, 5, 1, 11, 1, 1, 12, 1, 30, 11, 1, 2, 1, 2, 14, 1, 5, 47, 5, 1, 5, 37, 1, 1, 2, 14, 1, 37, 58, 15, 1, 5, 12, 5, 11]
accuracy: 0.0; coop_accuracy: 0.09; avg rank: 9.51; stdev rank: 13.108390442766039; total pools: 14.18

2024-12-05 15:14:30.817920
2024-12-05 15:14:30.394003
2024-12-05 15:14:25.564914
2024-12-05 15:14:30.164937
2024-12-05 15:14:29.330953
2024-12-05 15:14:29.518071
2024-12-05 15:14:29.751949
2024-12-05 15:14:27.764488
2024-12-05 15:14:29.789919
2024-12-05 15:14:30.319435
2024-12-05 15:14:30.849314
2024-12-05 15:14:28.616300
2024-12-05 15:14:26.120942
2024-12-05 15:14:28.947440
2024-12-05 15:14:31.779651
2024-12-05 15:14:31.884303
2024-12-05 15:14:31.182721
2024-12-05 15:14:31.831919
2024-12-05 15:14:31.011398
2024-12-05 15:14:28.958922
2024-12-05 15:14:32.300038
2024-12-05 15:14:31.072932
2024-12-05 15:14:32.696945
2024-12-05 15:14:32.714762
2024-12-05 15:14:32.729847
2024-12-05 15:14:33.162723
2024-12-05 15:14:32.612899
2024-12-05 15:14:33.301915
2024-12-05 15:14:33.289918
2024-12-05 15:14:32.877273
2024-12-05 15:14:33.008986
2024-12-05 15:14:33.884243
2024-12-05 15:14:33.857932
2024-12-05 15:14:33.817003
2024-12-05 15:14:33.318250
2024-12-05 15:14:33.133890
2024-12-05 15:14:33.888303
2024-12-05 15:14:33.607939
2024-12-05 15:14:32.597930
2024-12-05 15:14:33.121926
2024-12-05 15:14:33.943931
2024-12-05 15:14:33.274851
2024-12-05 15:14:33.866061
2024-12-05 15:14:34.592315
2024-12-05 15:14:34.482001
2024-12-05 15:14:34.119977
2024-12-05 15:14:34.611024
2024-12-05 15:14:35.144904
2024-12-05 15:14:35.581993
2024-12-05 15:14:34.470989
2024-12-05 15:14:36.426924
2024-12-05 15:14:35.490893
2024-12-05 15:14:36.646924
2024-12-05 15:14:36.015180
2024-12-05 15:14:36.702071
2024-12-05 15:14:35.637926
2024-12-05 15:14:37.020956
2024-12-05 15:14:36.790002
2024-12-05 15:14:37.057965
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[76, 61, 14, 93, 14, 224, 195, 14, 14, 71, 1, 14, 208, 14, 14, 1, 1, 71, 1, 1, 14, 1, 93, 93, 61, 93, 99, 14, 1, 61, 14, 5, 93, 14, 14, 14, 108, 14, 1, 14, 99, 14, 1, 14, 71, 14, 5, 14, 14, 14, 93, 14, 1, 5, 108, 1, 93, 224, 14, 14, 14, 1, 11, 1, 14, 1, 108, 108, 99, 108, 1, 93, 108, 93, 108, 93, 108, 188, 5, 14, 14, 76, 108, 63, 76, 5, 14, 14, 1, 14, 14, 14, 93, 108, 108, 5, 93, 14, 14, 14]
accuracy: 0.0; coop_accuracy: 0.36; avg rank: 48.88; stdev rank: 54.26606305970611; total pools: 17.75

2024-12-05 15:14:37.094017
2024-12-05 15:14:36.302932
2024-12-05 15:14:37.038164
2024-12-05 15:14:37.045045
2024-12-05 15:14:36.381967
2024-12-05 15:14:36.608916
2024-12-05 15:14:37.074960
2024-12-05 15:14:37.878989
2024-12-05 15:14:37.572443
2024-12-05 15:14:35.977915
2024-12-05 15:14:36.950360
2024-12-05 15:14:37.569981
2024-12-05 15:14:36.583319
2024-12-05 15:14:38.617109
2024-12-05 15:14:36.801902
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 15, 12, 1, 1, 13, 1, 11, 1, 1, 37, 1, 1, 5, 1, 1, 37, 14, 13, 2, 1, 11, 1, 1, 1, 13, 15, 5, 30, 14, 1, 5, 5, 30, 1, 14, 1, 2, 2, 1, 5, 14, 14, 1, 37, 1, 1, 1, 37, 5, 1, 5, 15, 5, 1, 1, 30, 5, 1, 1, 5, 1, 1, 30, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 12, 1, 1, 14, 14, 1]
accuracy: 0.0; coop_accuracy: 0.07; avg rank: 6.24; stdev rank: 9.297440508010792; total pools: 19.75

2024-12-05 15:14:37.740072
2024-12-05 15:14:37.352929
2024-12-05 15:14:36.483932
2024-12-05 15:14:38.382006
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.2; stdev rank: 0.8717797887081348; total pools: 52.39

2024-12-05 15:14:39.139937
2024-12-05 15:14:36.960917
2024-12-05 15:14:39.456936
2024-12-05 15:14:38.228930
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 14.0; stdev rank: 0.0; total pools: 58.1

2024-12-05 15:14:37.826322
2024-12-05 15:14:40.095998
2024-12-05 15:14:40.002916
2024-12-05 15:14:38.144925
2024-12-05 15:14:38.102933
2024-12-05 15:14:40.219091
2024-12-05 15:14:37.453926
2024-12-05 15:14:37.931465
2024-12-05 15:14:37.096788
2024-12-05 15:14:40.488935
2024-12-05 15:14:39.587995
2024-12-05 15:14:39.942909
2024-12-05 15:14:41.359924
2024-12-05 15:14:40.390324
2024-12-05 15:14:40.303273
2024-12-05 15:14:39.974920
2024-12-05 15:14:39.924951
2024-12-05 15:14:41.142903
2024-12-05 15:14:39.765933
2024-12-05 15:14:41.455949
2024-12-05 15:14:40.129744
2024-12-05 15:14:41.282969
2024-12-05 15:14:43.206933
2024-12-05 15:14:41.796381
2024-12-05 15:14:43.326928
2024-12-05 15:14:43.475980
2024-12-05 15:14:43.486204
2024-12-05 15:14:40.361940
2024-12-05 15:14:41.549932
2024-12-05 15:14:42.733965
2024-12-05 15:14:43.828224
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[63, 14, 14, 93, 14, 14, 14, 14, 14, 71, 1, 14, 108, 14, 14, 14, 14, 14, 14, 1, 93, 14, 14, 14, 61, 14, 151, 14, 14, 14, 14, 61, 108, 14, 14, 14, 14, 14, 14, 14, 14, 14, 71, 14, 61, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 195, 14, 5, 14, 14, 14, 108, 14, 14, 108, 61, 14, 108, 14, 14, 108, 14, 93, 93, 14, 14, 14, 14, 14, 14, 195, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
accuracy: 0.0; coop_accuracy: 0.77; avg rank: 30.95; stdev rank: 38.94801021875186; total pools: 33.13

2024-12-05 15:14:43.237938
2024-12-05 15:14:43.822908
2024-12-05 15:14:42.258046
2024-12-05 15:14:43.537663
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[71, 14, 14, 14, 14, 61, 108, 14, 14, 71, 1, 14, 195, 14, 1, 14, 14, 14, 1, 61, 14, 14, 93, 14, 61, 14, 99, 14, 93, 14, 14, 61, 14, 14, 14, 14, 14, 14, 14, 14, 99, 14, 14, 14, 61, 14, 71, 14, 14, 14, 93, 14, 151, 93, 93, 93, 14, 108, 14, 5, 14, 14, 30, 93, 14, 93, 108, 208, 108, 108, 14, 61, 108, 14, 93, 93, 14, 14, 5, 14, 14, 14, 195, 14, 1, 5, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
accuracy: 0.0; coop_accuracy: 0.61; avg rank: 40.07; stdev rank: 45.60860774020624; total pools: 25.38

2024-12-05 15:14:41.485203
2024-12-05 15:14:43.791561
2024-12-05 15:14:44.577666
2024-12-05 15:14:42.787427
2024-12-05 15:14:43.825705
2024-12-05 15:14:43.847566
2024-12-05 15:14:43.626912
2024-12-05 15:14:43.699343
2024-12-05 15:14:43.789026
2024-12-05 15:14:44.588699
2024-12-05 15:14:44.497908
2024-12-05 15:14:45.157924
2024-12-05 15:14:44.342978
2024-12-05 15:14:46.125910
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
