Beginning of run
landscape params:
2024-12-05 16:00:33.985634
2024-12-05 16:00:24.777281
2024-12-05 16:00:33.475901
2024-12-05 16:00:31.389911
2024-12-05 16:00:31.392920
2024-12-05 16:00:33.384522
2024-12-05 16:00:26.613962
2024-12-05 16:00:31.976926
2024-12-05 16:00:33.395762
2024-12-05 16:00:31.930241
2024-12-05 16:00:32.334025
2024-12-05 16:00:34.167184
2024-12-05 16:00:26.816817
2024-12-05 16:00:33.393481
2024-12-05 16:00:31.983769
2024-12-05 16:00:29.953918
2024-12-05 16:00:32.253983
2024-12-05 16:00:32.374197
2024-12-05 16:00:27.375246
2024-12-05 16:00:33.012609
2024-12-05 16:00:34.416921
2024-12-05 16:00:33.704334
2024-12-05 16:00:33.565511
2024-12-05 16:00:34.672916
2024-12-05 16:00:34.252993
2024-12-05 16:00:34.370931
2024-12-05 16:00:32.773988
2024-12-05 16:00:29.081948
2024-12-05 16:00:30.596931
2024-12-05 16:00:30.834400
2024-12-05 16:00:33.871886
2024-12-05 16:00:29.207926
2024-12-05 16:00:34.775647
2024-12-05 16:00:35.937922
2024-12-05 16:00:26.641951
2024-12-05 16:00:34.661910
2024-12-05 16:00:27.278011
2024-12-05 16:00:33.315998
2024-12-05 16:00:33.804895
2024-12-05 16:00:34.859983
2024-12-05 16:00:35.223963
2024-12-05 16:00:27.139488
2024-12-05 16:00:34.966897
2024-12-05 16:00:34.058928
2024-12-05 16:00:27.308985
2024-12-05 16:00:34.433009
2024-12-05 16:00:35.719923
2024-12-05 16:00:34.846711
2024-12-05 16:00:32.919911
2024-12-05 16:00:33.974978
2024-12-05 16:00:31.150920
2024-12-05 16:00:34.952826
2024-12-05 16:00:35.552782
2024-12-05 16:00:36.121482
2024-12-05 16:00:31.940902
2024-12-05 16:00:35.056147
2024-12-05 16:00:34.219457
2024-12-05 16:00:37.043457
2024-12-05 16:00:35.851258
2024-12-05 16:00:35.737093
2024-12-05 16:00:31.875865
2024-12-05 16:00:35.321986
2024-12-05 16:00:34.908552
2024-12-05 16:00:36.211434
2024-12-05 16:00:36.397928
2024-12-05 16:00:31.407352
2024-12-05 16:00:36.178139
2024-12-05 16:00:31.685434
2024-12-05 16:00:33.677931
2024-12-05 16:00:35.511777
2024-12-05 16:00:37.717897
2024-12-05 16:00:37.179435
2024-12-05 16:00:35.333924
2024-12-05 16:00:31.531163
2024-12-05 16:00:35.861374
2024-12-05 16:00:36.268287
2024-12-05 16:00:37.207918
2024-12-05 16:00:35.736915
2024-12-05 16:00:36.665930
2024-12-05 16:00:36.831095
2024-12-05 16:00:30.526915
2024-12-05 16:00:35.844927
2024-12-05 16:00:36.917983
2024-12-05 16:00:31.826907
2024-12-05 16:00:36.211273
2024-12-05 16:00:35.303685
2024-12-05 16:00:34.942062
2024-12-05 16:00:32.135926
2024-12-05 16:00:37.554917
2024-12-05 16:00:35.745563
2024-12-05 16:00:37.099103
2024-12-05 16:00:37.527910
2024-12-05 16:00:34.385935
2024-12-05 16:00:37.871206
2024-12-05 16:00:37.415576
2024-12-05 16:00:33.496892
2024-12-05 16:00:37.710927
2024-12-05 16:00:37.254028
2024-12-05 16:00:37.502709
2024-12-05 16:00:36.792589
2024-12-05 16:00:38.246924
2024-12-05 16:00:37.109957
2024-12-05 16:00:36.934088
2024-12-05 16:00:37.543992
2024-12-05 16:00:38.799005
2024-12-05 16:00:36.279099
2024-12-05 16:00:38.055909
2024-12-05 16:00:33.811905
2024-12-05 16:00:37.301299
2024-12-05 16:00:36.309238
2024-12-05 16:00:38.812130
2024-12-05 16:00:35.454582
2024-12-05 16:00:36.654943
2024-12-05 16:00:38.532932
2024-12-05 16:00:38.020939
2024-12-05 16:00:39.875918
2024-12-05 16:00:38.427991
2024-12-05 16:00:36.868227
2024-12-05 16:00:36.803905
2024-12-05 16:00:38.299907
2024-12-05 16:00:38.182917
2024-12-05 16:00:36.683921
2024-12-05 16:00:39.765312
2024-12-05 16:00:35.457112
2024-12-05 16:00:35.003979
2024-12-05 16:00:32.691155
2024-12-05 16:00:38.360388
2024-12-05 16:00:39.078927
2024-12-05 16:00:39.142911
2024-12-05 16:00:37.662438
2024-12-05 16:00:39.022925
2024-12-05 16:00:38.967710
2024-12-05 16:00:39.457930
2024-12-05 16:00:38.106154
2024-12-05 16:00:38.975897
2024-12-05 16:00:32.398176
2024-12-05 16:00:38.200915
2024-12-05 16:00:37.687935
2024-12-05 16:00:39.487076
2024-12-05 16:00:36.232921
2024-12-05 16:00:38.736914
2024-12-05 16:00:38.863920
2024-12-05 16:00:39.807909
2024-12-05 16:00:40.098959
2024-12-05 16:00:39.713920
2024-12-05 16:00:38.343129
2024-12-05 16:00:39.804861
2024-12-05 16:00:39.497951
2024-12-05 16:00:41.259919
2024-12-05 16:00:36.555925
2024-12-05 16:00:40.706995
2024-12-05 16:00:35.754644
2024-12-05 16:00:38.817191
2024-12-05 16:00:33.312159
2024-12-05 16:00:41.111915
2024-12-05 16:00:36.205752
2024-12-05 16:00:40.955923
2024-12-05 16:00:35.806927
2024-12-05 16:00:39.719692
2024-12-05 16:00:41.374918
2024-12-05 16:00:35.291109
2024-12-05 16:00:40.900314
2024-12-05 16:00:34.321914
2024-12-05 16:00:40.684943
2024-12-05 16:00:40.783932
2024-12-05 16:00:39.757953
2024-12-05 16:00:41.201026
2024-12-05 16:00:34.532223
2024-12-05 16:00:37.437931
2024-12-05 16:00:38.976089
2024-12-05 16:00:40.640927
2024-12-05 16:00:42.323948
2024-12-05 16:00:40.308925
2024-12-05 16:00:40.773534
2024-12-05 16:00:41.786181
2024-12-05 16:00:42.216966
2024-12-05 16:00:33.921223
2024-12-05 16:00:39.331742
2024-12-05 16:00:37.426924
2024-12-05 16:00:34.169912
2024-12-05 16:00:41.683916
2024-12-05 16:00:42.056213
2024-12-05 16:00:41.879004
2024-12-05 16:00:39.864992
2024-12-05 16:00:40.374118
2024-12-05 16:00:37.389204
2024-12-05 16:00:41.117227
2024-12-05 16:00:37.319902
2024-12-05 16:00:42.227912
2024-12-05 16:00:42.179948
2024-12-05 16:00:42.800914
2024-12-05 16:00:42.305006
2024-12-05 16:00:40.942351
2024-12-05 16:00:42.273946
2024-12-05 16:00:39.925230
2024-12-05 16:00:36.827929
2024-12-05 16:00:41.027091
2024-12-05 16:00:42.860912
2024-12-05 16:00:34.942213
2024-12-05 16:00:38.802923
2024-12-05 16:00:43.256916
2024-12-05 16:00:41.203897
2024-12-05 16:00:39.249471
2024-12-05 16:00:40.670265
2024-12-05 16:00:41.677929
2024-12-05 16:00:39.211055
2024-12-05 16:00:42.129833
2024-12-05 16:00:41.796934
2024-12-05 16:00:39.945927
2024-12-05 16:00:41.953486
2024-12-05 16:00:43.786928
2024-12-05 16:00:40.060988
2024-12-05 16:00:42.749900
2024-12-05 16:00:40.055930
2024-12-05 16:00:41.921967
2024-12-05 16:00:41.375103
2024-12-05 16:00:41.337923
2024-12-05 16:00:44.232067
2024-12-05 16:00:42.029664
2024-12-05 16:00:41.852462
2024-12-05 16:00:43.179727
2024-12-05 16:00:41.838328
2024-12-05 16:00:43.025948
2024-12-05 16:00:38.982274
2024-12-05 16:00:42.632527
2024-12-05 16:00:43.223527
2024-12-05 16:00:35.907925
2024-12-05 16:00:39.513309
2024-12-05 16:00:39.886915
2024-12-05 16:00:42.374277
2024-12-05 16:00:41.750112
2024-12-05 16:00:39.067674
2024-12-05 16:00:44.565647
2024-12-05 16:00:42.383921
2024-12-05 16:00:44.447946
2024-12-05 16:00:43.636196
2024-12-05 16:00:41.906938
2024-12-05 16:00:38.423209
2024-12-05 16:00:36.124912
2024-12-05 16:00:45.026904
2024-12-05 16:00:44.680920
2024-12-05 16:00:44.864992
2024-12-05 16:00:42.657291
2024-12-05 16:00:45.050535
2024-12-05 16:00:44.820872
2024-12-05 16:00:45.053017
2024-12-05 16:00:41.386914
2024-12-05 16:00:44.688024
2024-12-05 16:00:44.307951
2024-12-05 16:00:45.306657
2024-12-05 16:00:44.080903
2024-12-05 16:00:44.593576
2024-12-05 16:00:45.267701
2024-12-05 16:00:45.643611
2024-12-05 16:00:45.340907
2024-12-05 16:00:44.063776
2024-12-05 16:00:43.761918
2024-12-05 16:00:42.659886
2024-12-05 16:00:44.867794
2024-12-05 16:00:45.747467
2024-12-05 16:00:44.302240
2024-12-05 16:00:40.772423
2024-12-05 16:00:45.899790
2024-12-05 16:00:45.657898
2024-12-05 16:00:44.928918
2024-12-05 16:00:41.986429
2024-12-05 16:00:45.606894
2024-12-05 16:00:44.172516
2024-12-05 16:00:45.283001
2024-12-05 16:00:43.659933
2024-12-05 16:00:45.001896
2024-12-05 16:00:44.057937
2024-12-05 16:00:44.434200
2024-12-05 16:00:45.109558
2024-12-05 16:00:44.633920
2024-12-05 16:00:43.053350
2024-12-05 16:00:41.242041
2024-12-05 16:00:45.590908
2024-12-05 16:00:46.635927
2024-12-05 16:00:46.191930
2024-12-05 16:00:45.175926
2024-12-05 16:00:45.272281
2024-12-05 16:00:44.874155
2024-12-05 16:00:44.718904
2024-12-05 16:00:43.581995
2024-12-05 16:00:45.361976
2024-12-05 16:00:45.861966
2024-12-05 16:00:45.594451
2024-12-05 16:00:46.252663
2024-12-05 16:00:45.890181
2024-12-05 16:00:45.902589
2024-12-05 16:00:46.249724
2024-12-05 16:00:46.396779
2024-12-05 16:00:47.594516
2024-12-05 16:00:47.139671
2024-12-05 16:00:39.802417
2024-12-05 16:00:46.909764
2024-12-05 16:00:45.490973
2024-12-05 16:00:46.235358
2024-12-05 16:00:46.464905
2024-12-05 16:00:47.861914
2024-12-05 16:00:41.971756
2024-12-05 16:00:47.853934
2024-12-05 16:00:46.250250
2024-12-05 16:00:46.770039
2024-12-05 16:00:45.508961
2024-12-05 16:00:45.889897
2024-12-05 16:00:47.752037
2024-12-05 16:00:47.872935
2024-12-05 16:00:47.501910
2024-12-05 16:00:48.091936
2024-12-05 16:00:44.403930
2024-12-05 16:00:47.937063
2024-12-05 16:00:45.299905
2024-12-05 16:00:45.884953
2024-12-05 16:00:45.483922
2024-12-05 16:00:48.523932
2024-12-05 16:00:48.070588
2024-12-05 16:00:47.396934
2024-12-05 16:00:47.150912
2024-12-05 16:00:44.787958
2024-12-05 16:00:45.849408
2024-12-05 16:00:48.539539
2024-12-05 16:00:43.743937
2024-12-05 16:00:44.978680
2024-12-05 16:00:48.705662
2024-12-05 16:00:48.170048
2024-12-05 16:00:48.591571
2024-12-05 16:00:48.120912
2024-12-05 16:00:42.371704
2024-12-05 16:00:49.805917
2024-12-05 16:00:44.706810
2024-12-05 16:00:42.029875
2024-12-05 16:00:48.029980
2024-12-05 16:00:49.202908
2024-12-05 16:00:47.940289
2024-12-05 16:00:47.491469
2024-12-05 16:00:49.839887
2024-12-05 16:00:49.415939
2024-12-05 16:00:48.024931
2024-12-05 16:00:43.968943
2024-12-05 16:00:49.394098
2024-12-05 16:00:46.272900
2024-12-05 16:00:49.553918
2024-12-05 16:00:48.284091
2024-12-05 16:00:50.567919
2024-12-05 16:00:49.389285
2024-12-05 16:00:44.119917
2024-12-05 16:00:50.422006
2024-12-05 16:00:50.184062
2024-12-05 16:00:47.602451
2024-12-05 16:00:49.267413
2024-12-05 16:00:49.234056
2024-12-05 16:00:48.905916
2024-12-05 16:00:47.858992
2024-12-05 16:00:48.728956
2024-12-05 16:00:48.746950
2024-12-05 16:00:44.037982
2024-12-05 16:00:50.455965
2024-12-05 16:00:50.122925
2024-12-05 16:00:49.038924
2024-12-05 16:00:44.987894
2024-12-05 16:00:43.747024
2024-12-05 16:00:49.543530
2024-12-05 16:00:45.655384
2024-12-05 16:00:45.330078
2024-12-05 16:00:49.335045
2024-12-05 16:00:49.176048
2024-12-05 16:00:48.548065
2024-12-05 16:00:50.237683
2024-12-05 16:00:48.986932
2024-12-05 16:00:48.927920
2024-12-05 16:00:50.693975
2024-12-05 16:00:50.232954
2024-12-05 16:00:52.060928
2024-12-05 16:00:50.387910
2024-12-05 16:00:45.591101
2024-12-05 16:00:51.464391
2024-12-05 16:00:49.854915
2024-12-05 16:00:49.120920
2024-12-05 16:00:50.542149
2024-12-05 16:00:46.459903
2024-12-05 16:00:50.847020
2024-12-05 16:00:43.645947
2024-12-05 16:00:46.255081
2024-12-05 16:00:51.064051
2024-12-05 16:00:50.974896
2024-12-05 16:00:47.182386
2024-12-05 16:00:49.459285
2024-12-05 16:00:50.131922
2024-12-05 16:00:49.459100
2024-12-05 16:00:50.364284
2024-12-05 16:00:51.472258
2024-12-05 16:00:51.675614
2024-12-05 16:00:49.466557
2024-12-05 16:00:49.058957
2024-12-05 16:00:44.784053
2024-12-05 16:00:52.447676
2024-12-05 16:00:51.174228
2024-12-05 16:00:53.046498
2024-12-05 16:00:50.296955
2024-12-05 16:00:51.458243
2024-12-05 16:00:52.959515
2024-12-05 16:00:52.654023
2024-12-05 16:00:51.907247
2024-12-05 16:00:45.294785
2024-12-05 16:00:49.391625
2024-12-05 16:00:49.282927
2024-12-05 16:00:49.908090
2024-12-05 16:00:52.823854
2024-12-05 16:00:50.714110
2024-12-05 16:00:50.569848
2024-12-05 16:00:46.402926
2024-12-05 16:00:52.113194
2024-12-05 16:00:52.821381
2024-12-05 16:00:51.513230
2024-12-05 16:00:53.106026
2024-12-05 16:00:52.648953
2024-12-05 16:00:53.450912
2024-12-05 16:00:51.882424
2024-12-05 16:00:53.966656
2024-12-05 16:00:51.598940
2024-12-05 16:00:52.722958
2024-12-05 16:00:54.045526
2024-12-05 16:00:53.964218
2024-12-05 16:00:50.673456
2024-12-05 16:00:52.344920
2024-12-05 16:00:51.260936
2024-12-05 16:00:53.412907
2024-12-05 16:00:53.503692
2024-12-05 16:00:52.762545
2024-12-05 16:00:51.552374
2024-12-05 16:00:52.834936
2024-12-05 16:00:53.919886
2024-12-05 16:00:55.142963
2024-12-05 16:00:51.051922
2024-12-05 16:00:54.424938
2024-12-05 16:00:44.381718
2024-12-05 16:00:54.337597
2024-12-05 16:00:48.557915
2024-12-05 16:00:53.400285
2024-12-05 16:00:54.277883
2024-12-05 16:00:54.682263
2024-12-05 16:00:51.738905
2024-12-05 16:00:54.238891
2024-12-05 16:00:53.934932
2024-12-05 16:00:53.994943
2024-12-05 16:00:54.595043
2024-12-05 16:00:53.647913
2024-12-05 16:00:53.619973
2024-12-05 16:00:53.749534
2024-12-05 16:00:46.285700
2024-12-05 16:00:54.130210
2024-12-05 16:00:55.449351
2024-12-05 16:00:55.481901
2024-12-05 16:00:55.291053
2024-12-05 16:00:54.468372
2024-12-05 16:00:54.127631
2024-12-05 16:00:53.919903
2024-12-05 16:00:55.748939
2024-12-05 16:00:53.534919
2024-12-05 16:00:54.584915
2024-12-05 16:00:50.461196
2024-12-05 16:00:52.821537
2024-12-05 16:00:56.351597
2024-12-05 16:00:56.434939
2024-12-05 16:00:55.347916
2024-12-05 16:00:51.096933
2024-12-05 16:00:55.830927
2024-12-05 16:00:47.272004
2024-12-05 16:00:54.444077
2024-12-05 16:00:51.856151
2024-12-05 16:00:57.115056
2024-12-05 16:00:55.738091
2024-12-05 16:00:50.249932
2024-12-05 16:00:56.295918
2024-12-05 16:00:56.195933
2024-12-05 16:00:55.692927
2024-12-05 16:00:53.876371
2024-12-05 16:00:57.331448
2024-12-05 16:00:57.669935
2024-12-05 16:00:57.554922
2024-12-05 16:00:56.277840
2024-12-05 16:00:54.493972
2024-12-05 16:00:56.503609
2024-12-05 16:00:57.197141
2024-12-05 16:00:53.385948
2024-12-05 16:00:56.403997
2024-12-05 16:00:53.769969
2024-12-05 16:00:55.094997
2024-12-05 16:00:54.902014
2024-12-05 16:00:53.740894
2024-12-05 16:00:56.700896
2024-12-05 16:00:58.104061
2024-12-05 16:00:56.662406
2024-12-05 16:00:53.050761
2024-12-05 16:00:55.947895
2024-12-05 16:00:53.993948
2024-12-05 16:00:53.583040
2024-12-05 16:00:54.907083
2024-12-05 16:00:57.528919
2024-12-05 16:00:55.901902
2024-12-05 16:00:57.320318
2024-12-05 16:00:55.039872
2024-12-05 16:00:53.689911
2024-12-05 16:00:55.812931
2024-12-05 16:00:58.379012
2024-12-05 16:00:54.238000
2024-12-05 16:00:58.088240
2024-12-05 16:00:58.203488
2024-12-05 16:00:51.724581
2024-12-05 16:00:57.442860
2024-12-05 16:00:56.509923
2024-12-05 16:00:59.325968
2024-12-05 16:00:54.416924
2024-12-05 16:00:52.170882
2024-12-05 16:00:55.707957
2024-12-05 16:00:57.077033
2024-12-05 16:00:55.647631
2024-12-05 16:00:57.980997
2024-12-05 16:00:57.978256
2024-12-05 16:00:53.598281
2024-12-05 16:00:58.041515
2024-12-05 16:00:56.361022
2024-12-05 16:00:56.749308
2024-12-05 16:00:58.552081
2024-12-05 16:00:54.062946
2024-12-05 16:00:56.550932
2024-12-05 16:00:54.374528
2024-12-05 16:00:58.038590
2024-12-05 16:00:58.844254
2024-12-05 16:00:54.928913
2024-12-05 16:00:58.485288
2024-12-05 16:00:53.012232
2024-12-05 16:00:59.658628
2024-12-05 16:00:58.544796
2024-12-05 16:00:59.278910
2024-12-05 16:00:58.156940
2024-12-05 16:00:52.268928
2024-12-05 16:00:57.946952
2024-12-05 16:00:59.948611
2024-12-05 16:00:52.090727
2024-12-05 16:00:53.949917
2024-12-05 16:01:00.442225
2024-12-05 16:00:52.807138
2024-12-05 16:00:55.596309
2024-12-05 16:01:00.404897
2024-12-05 16:01:00.569940
2024-12-05 16:00:59.559980
2024-12-05 16:01:00.734081
2024-12-05 16:01:00.774501
2024-12-05 16:00:53.695289
2024-12-05 16:01:00.703085
2024-12-05 16:01:00.919334
2024-12-05 16:01:00.459275
2024-12-05 16:00:59.294969
2024-12-05 16:00:55.065937
2024-12-05 16:01:01.664916
2024-12-05 16:00:57.041535
2024-12-05 16:00:58.565943
2024-12-05 16:00:52.720304
2024-12-05 16:00:59.791027
2024-12-05 16:00:53.773516
2024-12-05 16:00:55.621957
2024-12-05 16:00:57.199468
2024-12-05 16:01:00.880101
2024-12-05 16:00:53.614919
2024-12-05 16:00:58.892006
2024-12-05 16:00:59.042910
2024-12-05 16:00:54.341218
2024-12-05 16:01:01.724906
2024-12-05 16:00:55.940910
2024-12-05 16:01:02.128923
2024-12-05 16:01:01.328763
2024-12-05 16:01:01.039055
2024-12-05 16:01:01.376924
2024-12-05 16:01:00.577305
2024-12-05 16:00:55.713019
2024-12-05 16:01:02.083009
2024-12-05 16:01:02.537038
2024-12-05 16:01:00.874922
2024-12-05 16:00:59.195367
2024-12-05 16:00:58.085209
2024-12-05 16:01:01.653928
2024-12-05 16:01:03.582079
2024-12-05 16:01:02.900986
2024-12-05 16:01:00.882576
2024-12-05 16:01:02.299767
2024-12-05 16:01:01.157847
2024-12-05 16:01:02.674069
2024-12-05 16:00:57.419905
2024-12-05 16:01:03.417049
2024-12-05 16:01:01.484930
2024-12-05 16:01:02.232953
2024-12-05 16:01:02.416940
2024-12-05 16:01:01.909000
2024-12-05 16:01:01.272925
2024-12-05 16:01:01.225114
2024-12-05 16:01:03.201655
2024-12-05 16:01:03.074953
2024-12-05 16:01:02.288620
2024-12-05 16:00:57.334018
2024-12-05 16:01:00.048602
2024-12-05 16:01:04.486902
2024-12-05 16:01:04.068924
2024-12-05 16:00:59.707960
2024-12-05 16:01:03.961946
2024-12-05 16:01:02.427292
2024-12-05 16:01:01.697705
2024-12-05 16:01:02.295091
2024-12-05 16:01:01.817937
2024-12-05 16:01:03.248089
2024-12-05 16:01:01.033933
2024-12-05 16:01:02.782975
2024-12-05 16:01:00.475808
2024-12-05 16:00:58.825935
2024-12-05 16:01:05.249525
2024-12-05 16:01:03.886955
2024-12-05 16:01:03.008084
2024-12-05 16:01:01.457938
2024-12-05 16:01:02.638893
2024-12-05 16:01:04.864899
2024-12-05 16:01:04.314971
2024-12-05 16:01:02.241991
2024-12-05 16:01:04.669991
2024-12-05 16:00:58.033780
2024-12-05 16:01:00.774693
2024-12-05 16:01:04.332317
2024-12-05 16:01:02.464723
2024-12-05 16:01:02.152246
2024-12-05 16:01:05.312207
2024-12-05 16:01:04.940213
2024-12-05 16:01:04.595927
2024-12-05 16:01:02.220936
2024-12-05 16:01:01.556927
2024-12-05 16:01:04.392996
2024-12-05 16:01:05.986775
2024-12-05 16:01:06.176331
2024-12-05 16:01:05.989299
2024-12-05 16:01:06.697908
2024-12-05 16:01:05.527910
2024-12-05 16:01:06.035033
2024-12-05 16:01:07.320124
2024-12-05 16:01:06.247283
2024-12-05 16:01:05.763396
2024-12-05 16:01:04.507588
2024-12-05 16:01:06.166245
2024-12-05 16:01:01.307268
2024-12-05 16:01:06.075015
2024-12-05 16:01:02.610926
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[11, 2, 2, 11, 10, 7, 1, 10, 1, 15, 2, 1, 11, 2, 1, 1, 2, 11, 7, 7, 23, 15, 15, 10, 10, 52, 11, 11, 1, 11, 23, 11, 11, 11, 2, 10, 2, 1, 1, 10, 1, 11, 1, 1, 1, 52, 7, 11, 1, 45, 1, 11, 11, 1, 11, 1, 11, 11, 10, 11, 2, 11, 7, 11, 11, 1, 52, 45, 45, 30, 10, 11, 1, 10, 11, 10, 2, 103, 11, 1, 15, 15, 1, 10, 1, 11, 2, 15, 1, 10, 11, 1, 15, 11, 11, 11, 11, 11, 1, 2]
accuracy: 0.0; coop_accuracy: 0.31; avg rank: 11.17; stdev rank: 14.531383278958682; total pools: 14.0

2024-12-05 16:01:05.772675
2024-12-05 16:01:06.504908
2024-12-05 16:01:05.150517
2024-12-05 16:01:03.404963
2024-12-05 16:01:02.649927
2024-12-05 16:01:07.854180
2024-12-05 16:01:05.020930
2024-12-05 16:01:00.461942
2024-12-05 16:01:08.381929
2024-12-05 16:01:06.855318
2024-12-05 16:01:02.685931
2024-12-05 16:01:06.678909
2024-12-05 16:01:07.415971
2024-12-05 16:01:04.487130
2024-12-05 16:01:06.249827
2024-12-05 16:01:07.227941
2024-12-05 16:01:02.404526
2024-12-05 16:01:00.943915
2024-12-05 16:01:05.513753
2024-12-05 16:01:08.554913
2024-12-05 16:01:07.725910
2024-12-05 16:01:04.951205
2024-12-05 16:01:03.989979
2024-12-05 16:01:01.326246
2024-12-05 16:01:04.771766
2024-12-05 16:01:02.016163
2024-12-05 16:01:08.096464
2024-12-05 16:01:09.465752
2024-12-05 16:01:09.237463
2024-12-05 16:01:06.975922
2024-12-05 16:01:08.697822
2024-12-05 16:01:07.933917
2024-12-05 16:01:02.759393
2024-12-05 16:01:07.456931
2024-12-05 16:01:09.171916
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 159, 11, 11, 111, 11, 11, 111, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 162, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 88, 11, 82, 88, 159, 11, 11, 11, 11, 11, 111, 88, 162, 11, 11, 111, 159, 11, 11, 186, 11, 11, 52, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.0; coop_accuracy: 0.85; avg rank: 27.64; stdev rank: 42.27990539251477; total pools: 15.32

2024-12-05 16:01:08.911876
2024-12-05 16:01:08.565916
2024-12-05 16:01:02.181909
2024-12-05 16:01:05.510210
2024-12-05 16:01:03.389943
2024-12-05 16:01:09.430941
2024-12-05 16:01:10.024001
2024-12-05 16:01:05.944014
2024-12-05 16:01:05.117941
2024-12-05 16:01:08.396923
2024-12-05 16:01:03.014397
2024-12-05 16:01:10.149406
2024-12-05 16:01:06.296991
2024-12-05 16:01:09.922937
2024-12-05 16:01:04.726783
2024-12-05 16:01:06.662014
2024-12-05 16:01:06.893911
2024-12-05 16:01:05.150290
2024-12-05 16:01:10.201963
2024-12-05 16:01:09.552921
2024-12-05 16:01:03.267334
2024-12-05 16:01:08.145900
2024-12-05 16:01:02.665034
2024-12-05 16:01:10.628425
2024-12-05 16:01:02.326002
2024-12-05 16:01:10.170991
2024-12-05 16:01:09.565056
2024-12-05 16:01:11.091967
2024-12-05 16:01:07.030371
2024-12-05 16:01:10.242994
2024-12-05 16:01:11.569447
2024-12-05 16:01:11.162733
2024-12-05 16:01:11.073022
2024-12-05 16:01:06.086056
2024-12-05 16:01:10.946929
2024-12-05 16:01:05.979942
2024-12-05 16:01:07.426917
2024-12-05 16:01:11.136979
2024-12-05 16:01:12.146174
2024-12-05 16:01:11.222924
2024-12-05 16:01:11.870929
2024-12-05 16:01:12.139041
2024-12-05 16:01:11.148971
2024-12-05 16:01:11.847361
2024-12-05 16:01:10.877573
2024-12-05 16:01:12.377927
2024-12-05 16:01:11.875987
2024-12-05 16:01:06.662212
2024-12-05 16:01:11.114888
2024-12-05 16:01:06.828562
2024-12-05 16:01:06.681260
2024-12-05 16:01:09.952937
2024-12-05 16:01:12.170982
2024-12-05 16:01:08.526472
2024-12-05 16:01:09.587219
2024-12-05 16:01:12.841954
2024-12-05 16:01:12.874942
2024-12-05 16:01:12.806913
2024-12-05 16:01:10.045030
2024-12-05 16:01:10.177734
2024-12-05 16:01:13.235028
2024-12-05 16:01:07.359643
2024-12-05 16:01:13.152961
2024-12-05 16:01:08.315188
2024-12-05 16:01:12.741478
2024-12-05 16:01:13.350191
2024-12-05 16:01:13.789913
2024-12-05 16:01:09.994090
2024-12-05 16:01:14.219294
2024-12-05 16:01:13.894032
2024-12-05 16:01:10.719899
2024-12-05 16:01:12.168574
2024-12-05 16:01:13.700963
2024-12-05 16:01:13.742078
2024-12-05 16:01:13.629995
2024-12-05 16:01:13.986525
2024-12-05 16:01:13.673629
2024-12-05 16:01:14.656089
2024-12-05 16:01:10.050334
2024-12-05 16:01:13.690025
2024-12-05 16:01:12.151049
2024-12-05 16:01:13.684963
2024-12-05 16:01:14.880347
2024-12-05 16:01:14.685148
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[11, 2, 11, 11, 1, 7, 15, 10, 1, 15, 31, 10, 11, 10, 1, 7, 10, 11, 11, 7, 2, 2, 11, 11, 2, 2, 15, 11, 1, 1, 11, 11, 11, 11, 11, 7, 2, 1, 1, 2, 15, 1, 10, 1, 11, 52, 11, 11, 11, 45, 1, 1, 1, 10, 11, 1, 11, 10, 1, 10, 2, 11, 2, 2, 11, 1, 11, 45, 11, 38, 10, 11, 1, 10, 11, 30, 2, 7, 11, 1, 11, 15, 11, 10, 1, 2, 2, 11, 1, 52, 1, 1, 30, 11, 7, 11, 11, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.33; avg rank: 9.64; stdev rank: 10.46949855532728; total pools: 19.64

2024-12-05 16:01:15.090252
2024-12-05 16:01:14.104036
2024-12-05 16:01:11.459287
2024-12-05 16:01:12.785039
2024-12-05 16:01:14.684937
2024-12-05 16:01:14.732994
2024-12-05 16:01:14.373958
2024-12-05 16:01:11.730007
2024-12-05 16:01:14.108313
2024-12-05 16:01:09.775963
2024-12-05 16:01:09.938993
2024-12-05 16:01:15.138746
2024-12-05 16:01:15.252910
2024-12-05 16:01:12.936992
2024-12-05 16:01:12.469369
2024-12-05 16:01:14.337031
2024-12-05 16:01:14.785993
2024-12-05 16:01:13.187355
2024-12-05 16:01:14.843936
2024-12-05 16:01:15.819071
2024-12-05 16:01:12.992925
