Beginning of run
landscape params:
2024-12-05 15:39:52.068553
2024-12-05 15:39:45.415469
2024-12-05 15:39:52.139047
2024-12-05 15:39:53.304915
2024-12-05 15:39:53.926125
2024-12-05 15:39:50.854752
2024-12-05 15:39:51.461458
2024-12-05 15:39:51.518857
2024-12-05 15:39:48.801245
2024-12-05 15:39:52.448091
2024-12-05 15:39:52.386468
2024-12-05 15:39:53.013074
2024-12-05 15:39:52.337496
2024-12-05 15:39:54.450023
2024-12-05 15:39:52.483627
2024-12-05 15:39:53.551037
2024-12-05 15:39:53.560670
2024-12-05 15:39:48.292363
2024-12-05 15:39:54.804163
2024-12-05 15:39:50.346925
2024-12-05 15:39:51.572948
2024-12-05 15:39:51.920373
2024-12-05 15:39:51.936646
2024-12-05 15:39:54.141061
2024-12-05 15:39:51.438918
2024-12-05 15:39:54.380793
2024-12-05 15:39:54.034914
2024-12-05 15:39:54.642242
2024-12-05 15:39:53.171921
2024-12-05 15:39:53.189989
2024-12-05 15:39:54.881935
2024-12-05 15:39:54.267911
2024-12-05 15:39:52.930924
2024-12-05 15:39:49.386002
2024-12-05 15:39:54.419920
2024-12-05 15:39:55.937496
2024-12-05 15:39:52.359906
2024-12-05 15:39:55.782581
2024-12-05 15:39:52.462479
2024-12-05 15:39:55.035898
2024-12-05 15:39:54.288998
2024-12-05 15:39:54.024015
2024-12-05 15:39:54.408924
2024-12-05 15:39:49.460729
2024-12-05 15:39:48.636379
2024-12-05 15:39:52.620341
2024-12-05 15:39:48.641963
2024-12-05 15:39:50.592940
2024-12-05 15:39:54.002909
2024-12-05 15:39:49.808929
2024-12-05 15:39:56.981912
2024-12-05 15:39:56.028519
2024-12-05 15:39:52.955203
2024-12-05 15:39:56.857463
2024-12-05 15:39:56.836997
2024-12-05 15:39:51.486941
2024-12-05 15:39:54.575070
2024-12-05 15:39:50.456229
2024-12-05 15:39:55.649948
2024-12-05 15:39:56.847525
2024-12-05 15:39:50.776931
2024-12-05 15:39:57.202974
2024-12-05 15:39:55.278402
2024-12-05 15:39:56.546730
2024-12-05 15:39:57.598758
2024-12-05 15:39:56.918924
2024-12-05 15:39:56.711948
2024-12-05 15:39:55.886927
2024-12-05 15:39:54.143920
2024-12-05 15:39:52.936892
2024-12-05 15:39:55.661184
2024-12-05 15:39:58.685838
2024-12-05 15:39:53.238864
2024-12-05 15:39:58.298009
2024-12-05 15:39:51.397486
2024-12-05 15:39:57.631012
2024-12-05 15:39:58.567339
2024-12-05 15:39:58.729975
2024-12-05 15:39:55.313928
2024-12-05 15:39:53.497537
2024-12-05 15:39:57.653530
2024-12-05 15:39:57.991915
2024-12-05 15:39:57.592754
2024-12-05 15:39:57.465814
2024-12-05 15:39:57.119360
2024-12-05 15:39:53.244446
2024-12-05 15:39:57.137521
2024-12-05 15:39:57.806517
2024-12-05 15:39:58.652941
2024-12-05 15:39:52.145906
2024-12-05 15:39:57.229637
2024-12-05 15:39:54.887209
2024-12-05 15:39:59.131324
2024-12-05 15:39:52.839687
2024-12-05 15:39:57.135081
2024-12-05 15:39:59.187022
2024-12-05 15:39:57.967377
2024-12-05 15:39:56.842535
2024-12-05 15:39:53.047336
2024-12-05 15:39:58.046923
2024-12-05 15:39:55.716998
2024-12-05 15:40:00.594921
2024-12-05 15:39:59.482406
2024-12-05 15:39:56.236942
2024-12-05 15:39:58.833922
2024-12-05 15:39:59.143023
2024-12-05 15:39:55.345122
2024-12-05 15:39:56.017414
2024-12-05 15:39:57.723341
2024-12-05 15:39:54.221940
2024-12-05 15:39:59.294090
2024-12-05 15:39:58.336479
2024-12-05 15:39:58.479298
2024-12-05 15:40:01.198361
2024-12-05 15:39:59.346002
2024-12-05 15:39:56.717004
2024-12-05 15:39:59.108483
2024-12-05 15:39:58.418055
2024-12-05 15:39:59.908009
2024-12-05 15:39:59.041961
2024-12-05 15:40:00.844150
2024-12-05 15:40:00.042903
2024-12-05 15:40:00.998917
2024-12-05 15:40:00.104091
2024-12-05 15:39:59.352573
2024-12-05 15:39:57.678915
2024-12-05 15:39:58.849392
2024-12-05 15:39:58.420573
2024-12-05 15:39:59.053937
2024-12-05 15:39:58.641427
2024-12-05 15:39:59.348521
2024-12-05 15:40:00.357580
2024-12-05 15:40:01.510909
2024-12-05 15:39:59.124934
2024-12-05 15:40:02.145527
2024-12-05 15:40:02.189976
2024-12-05 15:40:01.458894
2024-12-05 15:40:00.497852
2024-12-05 15:40:00.205370
2024-12-05 15:39:59.888136
2024-12-05 15:40:02.143024
2024-12-05 15:40:01.490909
2024-12-05 15:40:01.924362
2024-12-05 15:40:01.648176
2024-12-05 15:39:56.805007
2024-12-05 15:40:01.176956
2024-12-05 15:40:01.993983
2024-12-05 15:40:02.347915
2024-12-05 15:40:01.978160
2024-12-05 15:40:02.655993
2024-12-05 15:40:02.877922
2024-12-05 15:40:02.020041
2024-12-05 15:40:02.928954
2024-12-05 15:39:56.041932
2024-12-05 15:40:02.838917
2024-12-05 15:40:02.624197
2024-12-05 15:40:02.471920
2024-12-05 15:40:03.659917
2024-12-05 15:40:01.950246
2024-12-05 15:40:03.102406
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[6, 3, 32, 3, 1, 2, 2, 3, 3, 2, 52, 1, 1, 1, 1, 24, 3, 3, 1, 52, 1, 6, 1, 11, 1, 1, 3, 2, 24, 6, 1, 18, 1, 1, 6, 6, 1, 6, 32, 3, 6, 3, 2, 2, 2, 3, 1, 1, 1, 3, 2, 1, 3, 2, 1, 6, 1, 1, 3, 1, 6, 2, 1, 65, 1, 1, 1, 2, 3, 2, 2, 2, 6, 2, 2, 1, 2, 1, 1, 3, 1, 3, 51, 36, 32, 6, 2, 6, 1, 24, 1, 6, 1, 1, 18, 3, 3, 32, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 7.08; stdev rank: 12.590218425428526; total pools: 14.6

2024-12-05 15:40:03.247942
2024-12-05 15:40:01.306910
2024-12-05 15:40:03.839372
2024-12-05 15:40:02.801250
2024-12-05 15:40:03.064063
2024-12-05 15:40:03.112934
2024-12-05 15:40:01.947950
2024-12-05 15:40:02.393995
2024-12-05 15:40:03.034518
2024-12-05 15:40:03.354063
2024-12-05 15:40:02.947922
2024-12-05 15:40:01.478919
2024-12-05 15:40:00.362636
2024-12-05 15:40:03.670921
2024-12-05 15:39:59.172923
2024-12-05 15:40:02.269002
2024-12-05 15:40:02.826902
2024-12-05 15:40:03.443628
2024-12-05 15:40:02.958918
2024-12-05 15:40:03.610926
2024-12-05 15:40:05.037988
2024-12-05 15:40:03.307934
2024-12-05 15:40:04.835934
2024-12-05 15:40:03.032002
2024-12-05 15:40:00.450320
2024-12-05 15:40:01.111899
2024-12-05 15:40:02.406940
2024-12-05 15:40:04.939939
2024-12-05 15:40:04.392910
2024-12-05 15:40:04.726803
2024-12-05 15:40:00.527060
2024-12-05 15:40:00.512104
2024-12-05 15:40:03.537060
2024-12-05 15:40:06.113228
2024-12-05 15:40:04.996933
2024-12-05 15:40:05.739901
2024-12-05 15:40:01.860046
2024-12-05 15:40:02.909926
2024-12-05 15:40:05.061073
2024-12-05 15:40:04.512207
2024-12-05 15:40:02.449917
2024-12-05 15:40:06.469246
2024-12-05 15:40:04.645019
2024-12-05 15:40:05.723279
2024-12-05 15:40:03.681550
2024-12-05 15:40:03.630937
2024-12-05 15:40:04.040828
2024-12-05 15:40:07.319947
2024-12-05 15:40:06.651948
2024-12-05 15:40:03.587908
2024-12-05 15:40:07.308985
2024-12-05 15:40:03.887954
2024-12-05 15:40:03.248163
2024-12-05 15:40:04.367642
2024-12-05 15:40:06.442926
2024-12-05 15:40:02.939928
2024-12-05 15:40:03.251571
2024-12-05 15:40:07.444934
2024-12-05 15:40:06.907921
2024-12-05 15:40:02.589070
2024-12-05 15:40:06.112544
2024-12-05 15:40:06.780985
2024-12-05 15:40:07.105002
2024-12-05 15:40:06.028979
2024-12-05 15:40:03.145014
2024-12-05 15:40:06.419707
2024-12-05 15:40:01.989060
2024-12-05 15:40:07.389927
2024-12-05 15:40:07.032007
2024-12-05 15:40:07.767149
2024-12-05 15:40:06.077146
2024-12-05 15:40:08.104804
2024-12-05 15:40:06.823906
2024-12-05 15:40:07.572675
2024-12-05 15:40:05.220016
2024-12-05 15:40:08.107338
2024-12-05 15:40:07.208932
2024-12-05 15:40:08.305171
2024-12-05 15:40:06.526927
2024-12-05 15:40:05.831005
2024-12-05 15:40:05.205988
2024-12-05 15:40:08.109922
2024-12-05 15:40:06.057899
2024-12-05 15:40:08.027932
2024-12-05 15:40:07.418277
2024-12-05 15:40:09.336289
2024-12-05 15:40:04.515001
2024-12-05 15:40:09.293923
2024-12-05 15:40:06.731983
2024-12-05 15:40:08.597943
2024-12-05 15:40:02.666929
2024-12-05 15:40:09.038980
2024-12-05 15:40:04.145130
2024-12-05 15:40:08.112453
2024-12-05 15:40:06.975351
2024-12-05 15:40:09.279773
2024-12-05 15:40:07.882693
2024-12-05 15:40:05.245177
2024-12-05 15:40:03.532012
2024-12-05 15:40:09.889908
2024-12-05 15:40:08.653949
2024-12-05 15:40:09.435033
2024-12-05 15:40:08.650596
2024-12-05 15:40:08.384928
2024-12-05 15:40:09.371933
2024-12-05 15:40:08.681388
2024-12-05 15:40:09.774906
2024-12-05 15:40:10.591298
2024-12-05 15:40:08.801424
2024-12-05 15:40:10.031015
2024-12-05 15:40:09.971785
2024-12-05 15:40:04.890917
2024-12-05 15:40:10.710919
2024-12-05 15:40:10.556203
2024-12-05 15:40:05.232935
2024-12-05 15:40:09.496339
2024-12-05 15:40:10.282000
2024-12-05 15:40:07.449923
2024-12-05 15:40:10.384275
2024-12-05 15:40:11.212968
2024-12-05 15:40:10.998687
2024-12-05 15:40:08.481241
2024-12-05 15:40:10.519898
2024-12-05 15:40:10.345979
2024-12-05 15:40:10.670918
2024-12-05 15:40:10.256927
2024-12-05 15:40:11.181068
2024-12-05 15:40:10.714680
2024-12-05 15:40:08.483803
2024-12-05 15:40:11.237950
2024-12-05 15:40:10.880253
2024-12-05 15:40:12.200716
2024-12-05 15:40:12.438228
2024-12-05 15:40:11.260427
2024-12-05 15:40:12.099936
2024-12-05 15:40:11.726851
2024-12-05 15:40:12.212917
2024-12-05 15:40:12.421927
2024-12-05 15:40:13.357948
2024-12-05 15:40:12.684919
2024-12-05 15:40:12.261940
2024-12-05 15:40:13.090016
2024-12-05 15:40:11.704954
2024-12-05 15:40:13.300284
2024-12-05 15:40:12.967083
2024-12-05 15:40:12.120993
2024-12-05 15:40:11.745995
2024-12-05 15:40:13.055161
2024-12-05 15:40:11.087012
2024-12-05 15:40:11.848344
2024-12-05 15:40:11.789475
2024-12-05 15:40:11.047369
2024-12-05 15:40:12.240012
2024-12-05 15:40:11.256994
2024-12-05 15:40:11.892928
2024-12-05 15:40:13.861909
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[13, 149, 68, 149, 1, 24, 24, 30, 11, 198, 68, 24, 86, 68, 1, 24, 30, 139, 24, 52, 1, 86, 24, 68, 1, 198, 81, 81, 24, 11, 1, 24, 24, 1, 138, 11, 139, 18, 68, 58, 173, 62, 156, 1, 24, 1, 86, 68, 24, 58, 52, 149, 24, 183, 1, 68, 1, 1, 18, 1, 198, 139, 198, 156, 24, 1, 139, 149, 68, 68, 24, 24, 156, 24, 1, 11, 149, 139, 1, 68, 1, 1, 68, 81, 81, 62, 139, 149, 1, 24, 1, 68, 24, 149, 86, 24, 86, 139, 81, 149]
accuracy: 0.0; coop_accuracy: 0.08; avg rank: 65.42; stdev rank: 59.69291080186993; total pools: 24.92

2024-12-05 15:40:10.692021
2024-12-05 15:40:13.430258
2024-12-05 15:40:13.799216
2024-12-05 15:40:10.315913
2024-12-05 15:40:11.539014
2024-12-05 15:40:13.641056
2024-12-05 15:40:12.051129
2024-12-05 15:40:11.609934
2024-12-05 15:40:12.506548
2024-12-05 15:40:13.474703
2024-12-05 15:40:13.683668
2024-12-05 15:40:10.149940
2024-12-05 15:40:12.833998
2024-12-05 15:40:13.964918
2024-12-05 15:40:11.849362
2024-12-05 15:40:11.257221
2024-12-05 15:40:08.193917
2024-12-05 15:40:07.528923
2024-12-05 15:40:12.873677
2024-12-05 15:40:14.970629
2024-12-05 15:40:14.586017
2024-12-05 15:40:13.360283
2024-12-05 15:40:13.249355
2024-12-05 15:40:12.915102
2024-12-05 15:40:14.998111
2024-12-05 15:40:13.799448
2024-12-05 15:40:09.478041
2024-12-05 15:40:14.234907
2024-12-05 15:40:14.753631
2024-12-05 15:40:14.574318
2024-12-05 15:40:10.243876
2024-12-05 15:40:15.405953
2024-12-05 15:40:14.998306
2024-12-05 15:40:14.339022
2024-12-05 15:40:14.770925
2024-12-05 15:40:13.675330
2024-12-05 15:40:16.687058
2024-12-05 15:40:15.622389
2024-12-05 15:40:11.772918
2024-12-05 15:40:13.813920
2024-12-05 15:40:14.341640
2024-12-05 15:40:17.457777
2024-12-05 15:40:15.683957
2024-12-05 15:40:17.662673
2024-12-05 15:40:15.560937
2024-12-05 15:40:18.759013
2024-12-05 15:40:17.359308
2024-12-05 15:40:16.587857
2024-12-05 15:40:16.875016
2024-12-05 15:40:17.164919
2024-12-05 15:40:16.697925
2024-12-05 15:40:17.263001
2024-12-05 15:40:17.889013
2024-12-05 15:40:17.153719
2024-12-05 15:40:17.199937
2024-12-05 15:40:16.275639
2024-12-05 15:40:17.391535
2024-12-05 15:40:13.409785
2024-12-05 15:40:15.281201
2024-12-05 15:40:17.265286
2024-12-05 15:40:13.657009
2024-12-05 15:40:17.553994
2024-12-05 15:40:16.761002
2024-12-05 15:40:17.646948
2024-12-05 15:40:15.893002
2024-12-05 15:40:16.612655
2024-12-05 15:40:17.993201
2024-12-05 15:40:16.998095
2024-12-05 15:40:18.083103
2024-12-05 15:40:14.694955
2024-12-05 15:40:19.408960
2024-12-05 15:40:17.657933
2024-12-05 15:40:19.397995
2024-12-05 15:40:19.852587
2024-12-05 15:40:17.435749
2024-12-05 15:40:19.453001
2024-12-05 15:40:19.496008
2024-12-05 15:40:18.767913
2024-12-05 15:40:19.518006
2024-12-05 15:40:19.465976
2024-12-05 15:40:13.801780
2024-12-05 15:40:16.434933
2024-12-05 15:40:18.415462
2024-12-05 15:40:19.247020
2024-12-05 15:40:17.984205
2024-12-05 15:40:19.453408
2024-12-05 15:40:19.092931
2024-12-05 15:40:17.647199
2024-12-05 15:40:18.968022
2024-12-05 15:40:15.694949
2024-12-05 15:40:16.561506
2024-12-05 15:40:17.901744
2024-12-05 15:40:19.647018
2024-12-05 15:40:14.973221
2024-12-05 15:40:21.469022
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 3, 11, 2, 1, 1, 3, 1, 6, 3, 1, 1, 1, 52, 3, 3, 1, 6, 1, 6, 1, 2, 1, 3, 1, 2, 6, 6, 1, 24, 1, 1, 6, 2, 1, 6, 1, 2, 6, 3, 18, 1, 2, 3, 1, 1, 2, 3, 2, 1, 2, 3, 1, 3, 1, 1, 1, 6, 6, 2, 1, 2, 1, 1, 6, 1, 3, 2, 3, 2, 2, 1, 1, 1, 3, 3, 11, 2, 1, 1, 32, 2, 11, 1, 2, 6, 1, 2, 1, 6, 1, 2, 6, 18, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.89; stdev rank: 6.755582876406743; total pools: 19.66

2024-12-05 15:40:19.051921
2024-12-05 15:40:18.993921
2024-12-05 15:40:20.078382
2024-12-05 15:40:18.927083
2024-12-05 15:40:20.149513
2024-12-05 15:40:17.986800
2024-12-05 15:40:20.401906
2024-12-05 15:40:18.836987
2024-12-05 15:40:19.914973
2024-12-05 15:40:22.410401
2024-12-05 15:40:21.167427
2024-12-05 15:40:18.569931
2024-12-05 15:40:15.528362
2024-12-05 15:40:20.037915
2024-12-05 15:40:19.573825
2024-12-05 15:40:18.893935
2024-12-05 15:40:19.170609
2024-12-05 15:40:21.176995
2024-12-05 15:40:20.815998
2024-12-05 15:40:18.941445
2024-12-05 15:40:22.137946
2024-12-05 15:40:20.922909
2024-12-05 15:40:22.003828
2024-12-05 15:40:22.793939
2024-12-05 15:40:19.246193
2024-12-05 15:40:19.950909
2024-12-05 15:40:18.831942
2024-12-05 15:40:21.484994
2024-12-05 15:40:19.371946
2024-12-05 15:40:21.479938
2024-12-05 15:40:23.149090
2024-12-05 15:40:21.563338
2024-12-05 15:40:20.608826
2024-12-05 15:40:19.360940
2024-12-05 15:40:22.767632
2024-12-05 15:40:21.260946
2024-12-05 15:40:21.893001
2024-12-05 15:40:22.430124
2024-12-05 15:40:21.898049
2024-12-05 15:40:22.114998
2024-12-05 15:40:23.128394
2024-12-05 15:40:22.429907
2024-12-05 15:40:19.874908
2024-12-05 15:40:21.414208
2024-12-05 15:40:22.003587
2024-12-05 15:40:19.821950
2024-12-05 15:40:23.589954
2024-12-05 15:40:19.919999
2024-12-05 15:40:25.130920
2024-12-05 15:40:21.635345
2024-12-05 15:40:23.628785
2024-12-05 15:40:24.846934
2024-12-05 15:40:20.873498
2024-12-05 15:40:24.739004
2024-12-05 15:40:24.864182
2024-12-05 15:40:25.216544
2024-12-05 15:40:23.689959
2024-12-05 15:40:26.061908
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 52.3

2024-12-05 15:40:21.362477
2024-12-05 15:40:25.556391
2024-12-05 15:40:25.119593
2024-12-05 15:40:25.172017
2024-12-05 15:40:25.692774
2024-12-05 15:40:23.566994
2024-12-05 15:40:26.449889
2024-12-05 15:40:21.027280
2024-12-05 15:40:22.402944
2024-12-05 15:40:23.164976
2024-12-05 15:40:24.885220
2024-12-05 15:40:23.503075
2024-12-05 15:40:26.329928
2024-12-05 15:40:25.786279
2024-12-05 15:40:25.927901
2024-12-05 15:40:24.511704
2024-12-05 15:40:26.355378
2024-12-05 15:40:25.783944
2024-12-05 15:40:25.524493
2024-12-05 15:40:26.447054
2024-12-05 15:40:27.223430
2024-12-05 15:40:25.412956
2024-12-05 15:40:27.589958
2024-12-05 15:40:24.892911
2024-12-05 15:40:26.846601
2024-12-05 15:40:26.185289
2024-12-05 15:40:24.540949
2024-12-05 15:40:24.387901
2024-12-05 15:40:26.356591
2024-12-05 15:40:25.897332
2024-12-05 15:40:25.990076
2024-12-05 15:40:26.021958
2024-12-05 15:40:26.324935
2024-12-05 15:40:26.441993
2024-12-05 15:40:25.964683
2024-12-05 15:40:26.241294
2024-12-05 15:40:20.651956
2024-12-05 15:40:24.814631
2024-12-05 15:40:25.113611
2024-12-05 15:40:25.183793
2024-12-05 15:40:25.807284
2024-12-05 15:40:26.435940
2024-12-05 15:40:23.159931
2024-12-05 15:40:26.163982
2024-12-05 15:40:24.546488
2024-12-05 15:40:26.494033
2024-12-05 15:40:28.288213
2024-12-05 15:40:20.161400
2024-12-05 15:40:26.512890
2024-12-05 15:40:29.367978
2024-12-05 15:40:28.559064
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[68, 149, 68, 149, 139, 81, 1, 24, 93, 24, 68, 62, 86, 68, 1, 111, 24, 18, 1, 145, 145, 86, 24, 24, 1, 112, 1, 16, 186, 62, 1, 68, 1, 1, 62, 140, 1, 16, 149, 11, 173, 128, 149, 68, 86, 149, 62, 68, 62, 6, 62, 1, 24, 112, 1, 68, 1, 24, 62, 58, 62, 3, 62, 156, 1, 86, 51, 51, 68, 68, 24, 149, 18, 86, 149, 149, 149, 1, 62, 81, 1, 1, 68, 24, 51, 62, 139, 149, 24, 24, 62, 62, 149, 149, 62, 98, 62, 86, 11, 62]
accuracy: 0.0; coop_accuracy: 0.12; avg rank: 66.73; stdev rank: 52.072421683651314; total pools: 32.25

2024-12-05 15:40:29.738348
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 2, 1, 3, 1, 2, 1, 6, 3, 1, 6, 3, 1, 1, 1, 3, 2, 3, 1, 11, 11, 2, 1, 2, 1, 1, 1, 1, 3, 6, 1, 6, 1, 1, 2, 2, 1, 1, 3, 3, 6, 3, 6, 1, 2, 1, 1, 1, 3, 1, 2, 1, 2, 3, 1, 6, 1, 1, 2, 2, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 2, 2, 1, 1, 1, 3, 2, 2, 2, 1, 1, 32, 2, 11, 1, 2, 3, 1, 2, 1, 6, 1, 1, 6, 2, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.63; stdev rank: 3.6239619203297377; total pools: 26.41

2024-12-05 15:40:26.225575
2024-12-05 15:40:21.762299
2024-12-05 15:40:25.871814
2024-12-05 15:40:29.945099
2024-12-05 15:40:25.876409
2024-12-05 15:40:26.565591
2024-12-05 15:40:26.560664
2024-12-05 15:40:28.538903
2024-12-05 15:40:25.178424
2024-12-05 15:40:25.402019
2024-12-05 15:40:26.287203
2024-12-05 15:40:25.530444
2024-12-05 15:40:30.063718
2024-12-05 15:40:27.904911
2024-12-05 15:40:30.190719
2024-12-05 15:40:30.410045
2024-12-05 15:40:30.966225
2024-12-05 15:40:28.644927
2024-12-05 15:40:24.375918
2024-12-05 15:40:30.478906
2024-12-05 15:40:28.907042
2024-12-05 15:40:25.196925
2024-12-05 15:40:31.431067
2024-12-05 15:40:30.944648
2024-12-05 15:40:30.677972
2024-12-05 15:40:30.364046
2024-12-05 15:40:28.534657
2024-12-05 15:40:30.851293
2024-12-05 15:40:30.735959
2024-12-05 15:40:25.881130
2024-12-05 15:40:27.724413
2024-12-05 15:40:27.004157
2024-12-05 15:40:31.328313
2024-12-05 15:40:31.084065
2024-12-05 15:40:30.863943
2024-12-05 15:40:30.627899
2024-12-05 15:40:30.826870
2024-12-05 15:40:27.317268
2024-12-05 15:40:30.599789
2024-12-05 15:40:30.736323
2024-12-05 15:40:30.183199
2024-12-05 15:40:31.453939
2024-12-05 15:40:30.806929
2024-12-05 15:40:31.331602
2024-12-05 15:40:31.298980
2024-12-05 15:40:33.255925
2024-12-05 15:40:24.413542
2024-12-05 15:40:30.053017
2024-12-05 15:40:31.552930
2024-12-05 15:40:32.066915
2024-12-05 15:40:30.485947
2024-12-05 15:40:31.877924
2024-12-05 15:40:31.141718
2024-12-05 15:40:32.961919
2024-12-05 15:40:31.483930
2024-12-05 15:40:26.563105
2024-12-05 15:40:34.026908
2024-12-05 15:40:34.092078
2024-12-05 15:40:25.993158
2024-12-05 15:40:34.684325
2024-12-05 15:40:34.379925
2024-12-05 15:40:31.537505
2024-12-05 15:40:34.636860
2024-12-05 15:40:30.174488
2024-12-05 15:40:34.458908
2024-12-05 15:40:31.619899
2024-12-05 15:40:33.145359
2024-12-05 15:40:31.382626
2024-12-05 15:40:28.302916
2024-12-05 15:40:31.907539
2024-12-05 15:40:33.315014
2024-12-05 15:40:32.531019
2024-12-05 15:40:30.132146
2024-12-05 15:40:35.356156
2024-12-05 15:40:34.789788
2024-12-05 15:40:33.534938
2024-12-05 15:40:35.206986
2024-12-05 15:40:31.749932
2024-12-05 15:40:35.978474
2024-12-05 15:40:32.466922
2024-12-05 15:40:33.207047
2024-12-05 15:40:32.692926
2024-12-05 15:40:31.905067
2024-12-05 15:40:35.113463
2024-12-05 15:40:34.654941
2024-12-05 15:40:33.840072
2024-12-05 15:40:35.719929
2024-12-05 15:40:37.287035
2024-12-05 15:40:33.917395
2024-12-05 15:40:37.043911
2024-12-05 15:40:38.260953
2024-12-05 15:40:35.739338
2024-12-05 15:40:36.224990
2024-12-05 15:40:35.023972
2024-12-05 15:40:33.325929
2024-12-05 15:40:32.349099
2024-12-05 15:40:38.804939
2024-12-05 15:40:34.774418
2024-12-05 15:40:32.739936
2024-12-05 15:40:34.882931
2024-12-05 15:40:35.960990
2024-12-05 15:40:36.637036
2024-12-05 15:40:34.852938
2024-12-05 15:40:37.572563
2024-12-05 15:40:37.957985
2024-12-05 15:40:35.314947
2024-12-05 15:40:36.458385
2024-12-05 15:40:37.845365
2024-12-05 15:40:35.011913
2024-12-05 15:40:34.936527
2024-12-05 15:40:37.072928
2024-12-05 15:40:34.767024
2024-12-05 15:40:36.531913
2024-12-05 15:40:34.806980
2024-12-05 15:40:34.931435
2024-12-05 15:40:35.595964
2024-12-05 15:40:37.022028
2024-12-05 15:40:40.721264
2024-12-05 15:40:35.086947
2024-12-05 15:40:37.944923
2024-12-05 15:40:39.418947
2024-12-05 15:40:36.877948
2024-12-05 15:40:39.286342
2024-12-05 15:40:35.034992
2024-12-05 15:40:34.966949
2024-12-05 15:40:35.246689
2024-12-05 15:40:39.519013
2024-12-05 15:40:35.366916
2024-12-05 15:40:35.576087
2024-12-05 15:40:35.825028
2024-12-05 15:40:35.339686
2024-12-05 15:40:40.675947
2024-12-05 15:40:37.904940
2024-12-05 15:40:33.212126
2024-12-05 15:40:38.998941
2024-12-05 15:40:38.744949
2024-12-05 15:40:35.741886
2024-12-05 15:40:40.641937
2024-12-05 15:40:40.237945
2024-12-05 15:40:37.713720
2024-12-05 15:40:38.035933
2024-12-05 15:40:42.389924
2024-12-05 15:40:40.667949
2024-12-05 15:40:41.899465
2024-12-05 15:40:40.657037
2024-12-05 15:40:41.745575
2024-12-05 15:40:39.423998
2024-12-05 15:40:40.227031
2024-12-05 15:40:33.922910
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[155, 86, 68, 128, 149, 93, 62, 111, 93, 1, 68, 62, 86, 1, 1, 139, 1, 18, 1, 103, 62, 103, 1, 68, 1, 112, 1, 1, 6, 62, 1, 68, 1, 1, 1, 102, 1, 1, 62, 68, 139, 68, 68, 68, 51, 149, 62, 68, 62, 62, 62, 149, 139, 111, 1, 164, 1, 24, 62, 183, 62, 68, 62, 1, 1, 149, 145, 1, 68, 68, 24, 149, 62, 86, 149, 149, 112, 86, 62, 68, 1, 1, 68, 156, 51, 62, 139, 149, 68, 16, 24, 6, 149, 149, 68, 11, 1, 149, 72, 62]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 68.16; stdev rank: 52.88699651142991; total pools: 42.37

2024-12-05 15:40:38.760001
2024-12-05 15:40:39.407963
2024-12-05 15:40:39.595035
2024-12-05 15:40:41.891944
2024-12-05 15:40:39.753971
2024-12-05 15:40:37.184953
2024-12-05 15:40:41.999939
