Beginning of run
landscape params:
2024-12-05 15:13:15.579876
2024-12-05 15:13:15.247136
2024-12-05 15:13:15.758541
2024-12-05 15:13:14.011940
2024-12-05 15:13:15.816941
2024-12-05 15:13:16.085645
2024-12-05 15:13:15.676931
2024-12-05 15:13:15.983917
2024-12-05 15:13:15.777917
2024-12-05 15:13:15.848040
2024-12-05 15:13:15.091941
2024-12-05 15:13:16.370971
2024-12-05 15:13:15.179825
2024-12-05 15:13:15.209914
2024-12-05 15:13:16.599920
2024-12-05 15:13:16.482922
2024-12-05 15:13:16.466932
2024-12-05 15:13:16.429914
2024-12-05 15:13:16.064935
2024-12-05 15:13:16.371181
2024-12-05 15:13:16.215979
2024-12-05 15:13:16.918934
2024-12-05 15:13:16.083110
2024-12-05 15:13:16.051937
2024-12-05 15:13:15.831577
2024-12-05 15:13:16.771700
2024-12-05 15:13:16.851992
2024-12-05 15:13:17.707972
2024-12-05 15:13:16.659623
2024-12-05 15:13:17.500924
2024-12-05 15:13:16.412927
2024-12-05 15:13:17.707980
2024-12-05 15:13:17.630008
2024-12-05 15:13:16.210922
2024-12-05 15:13:17.890061
2024-12-05 15:13:16.665099
2024-12-05 15:13:17.155702
2024-12-05 15:13:17.414840
2024-12-05 15:13:17.421423
2024-12-05 15:13:16.561927
2024-12-05 15:13:18.118035
2024-12-05 15:13:17.880522
2024-12-05 15:13:18.648940
2024-12-05 15:13:17.812920
2024-12-05 15:13:18.283470
2024-12-05 15:13:18.236962
2024-12-05 15:13:17.888095
2024-12-05 15:13:18.232430
2024-12-05 15:13:18.878085
2024-12-05 15:13:17.632545
2024-12-05 15:13:17.212908
2024-12-05 15:13:19.021934
2024-12-05 15:13:17.091924
2024-12-05 15:13:19.353926
2024-12-05 15:13:17.756412
2024-12-05 15:13:19.785746
2024-12-05 15:13:19.032918
2024-12-05 15:13:19.225953
2024-12-05 15:13:19.304757
2024-12-05 15:13:17.720921
2024-12-05 15:13:18.906989
2024-12-05 15:13:18.911928
2024-12-05 15:13:19.813992
2024-12-05 15:13:18.177606
2024-12-05 15:13:19.833911
2024-12-05 15:13:19.725937
2024-12-05 15:13:19.260012
2024-12-05 15:13:19.368870
2024-12-05 15:13:18.124954
2024-12-05 15:13:19.648915
2024-12-05 15:13:17.963920
2024-12-05 15:13:20.492990
2024-12-05 15:13:20.862007
2024-12-05 15:13:18.659925
2024-12-05 15:13:21.150949
2024-12-05 15:13:19.959988
2024-12-05 15:13:20.716333
2024-12-05 15:13:21.577338
2024-12-05 15:13:21.496862
2024-12-05 15:13:22.010839
2024-12-05 15:13:20.820608
2024-12-05 15:13:21.657748
2024-12-05 15:13:21.451096
2024-12-05 15:13:22.212922
2024-12-05 15:13:19.236915
2024-12-05 15:13:20.037980
2024-12-05 15:13:21.709935
2024-12-05 15:13:21.427931
2024-12-05 15:13:21.591925
2024-12-05 15:13:21.763211
2024-12-05 15:13:22.322798
2024-12-05 15:13:22.522132
2024-12-05 15:13:20.192917
2024-12-05 15:13:21.967073
2024-12-05 15:13:20.139912
2024-12-05 15:13:20.726045
2024-12-05 15:13:22.346933
2024-12-05 15:13:22.768925
2024-12-05 15:13:22.008283
2024-12-05 15:13:22.728930
2024-12-05 15:13:22.717935
2024-12-05 15:13:20.346919
2024-12-05 15:13:22.586055
2024-12-05 15:13:22.386398
2024-12-05 15:13:21.199916
2024-12-05 15:13:19.215002
2024-12-05 15:13:21.545056
2024-12-05 15:13:20.748933
2024-12-05 15:13:18.852966
2024-12-05 15:13:22.184038
2024-12-05 15:13:21.374194
2024-12-05 15:13:23.983981
2024-12-05 15:13:23.011973
2024-12-05 15:13:23.464349
2024-12-05 15:13:21.411910
2024-12-05 15:13:22.428919
2024-12-05 15:13:24.301010
2024-12-05 15:13:22.320230
2024-12-05 15:13:23.468932
2024-12-05 15:13:22.189082
2024-12-05 15:13:23.913934
2024-12-05 15:13:21.439950
2024-12-05 15:13:24.628922
2024-12-05 15:13:23.773923
2024-12-05 15:13:24.745928
2024-12-05 15:13:24.900917
2024-12-05 15:13:25.048916
2024-12-05 15:13:23.377965
2024-12-05 15:13:24.949122
2024-12-05 15:13:22.136908
2024-12-05 15:13:23.959682
2024-12-05 15:13:21.757909
2024-12-05 15:13:24.864321
2024-12-05 15:13:24.308445
2024-12-05 15:13:22.384732
2024-12-05 15:13:24.396931
2024-12-05 15:13:24.125887
2024-12-05 15:13:26.172943
2024-12-05 15:13:21.122827
2024-12-05 15:13:26.004903
2024-12-05 15:13:25.285980
2024-12-05 15:13:24.756920
2024-12-05 15:13:25.002920
2024-12-05 15:13:20.626981
2024-12-05 15:13:23.736000
2024-12-05 15:13:25.597849
2024-12-05 15:13:25.346911
2024-12-05 15:13:25.403557
2024-12-05 15:13:25.967995
2024-12-05 15:13:25.971822
2024-12-05 15:13:24.519258
2024-12-05 15:13:26.367917
2024-12-05 15:13:25.533938
2024-12-05 15:13:25.645926
2024-12-05 15:13:23.317699
2024-12-05 15:13:26.256911
2024-12-05 15:13:25.875233
2024-12-05 15:13:24.223912
2024-12-05 15:13:25.175066
2024-12-05 15:13:26.701920
2024-12-05 15:13:26.075604
2024-12-05 15:13:22.562998
2024-12-05 15:13:26.249713
2024-12-05 15:13:24.866879
2024-12-05 15:13:24.143939
2024-12-05 15:13:26.858999
2024-12-05 15:13:26.957910
2024-12-05 15:13:26.646942
2024-12-05 15:13:26.870380
2024-12-05 15:13:26.931927
2024-12-05 15:13:27.572414
2024-12-05 15:13:27.386932
2024-12-05 15:13:25.362934
2024-12-05 15:13:27.345030
2024-12-05 15:13:24.949325
2024-12-05 15:13:26.882087
2024-12-05 15:13:27.033047
2024-12-05 15:13:27.869161
2024-12-05 15:13:27.616557
2024-12-05 15:13:26.932130
2024-12-05 15:13:28.077930
2024-12-05 15:13:24.335919
2024-12-05 15:13:28.372934
2024-12-05 15:13:27.227933
2024-12-05 15:13:28.428241
2024-12-05 15:13:27.842087
2024-12-05 15:13:28.676028
2024-12-05 15:13:28.957433
2024-12-05 15:13:28.093931
2024-12-05 15:13:29.081934
2024-12-05 15:13:27.464928
2024-12-05 15:13:27.544473
2024-12-05 15:13:29.266929
2024-12-05 15:13:27.336027
2024-12-05 15:13:27.779978
2024-12-05 15:13:29.112906
2024-12-05 15:13:29.512932
2024-12-05 15:13:29.346137
2024-12-05 15:13:27.274338
2024-12-05 15:13:29.388919
2024-12-05 15:13:29.500408
2024-12-05 15:13:29.993917
2024-12-05 15:13:29.417920
2024-12-05 15:13:29.443984
2024-12-05 15:13:29.808925
2024-12-05 15:13:29.956999
2024-12-05 15:13:29.556469
2024-12-05 15:13:29.449043
2024-12-05 15:13:30.197928
2024-12-05 15:13:28.621913
2024-12-05 15:13:28.709900
2024-12-05 15:13:30.542271
2024-12-05 15:13:30.066399
2024-12-05 15:13:29.523931
2024-12-05 15:13:30.225245
2024-12-05 15:13:30.357658
2024-12-05 15:13:30.602340
2024-12-05 15:13:30.530212
2024-12-05 15:13:29.780929
2024-12-05 15:13:30.857947
2024-12-05 15:13:31.008675
2024-12-05 15:13:29.361439
2024-12-05 15:13:30.585492
2024-12-05 15:13:31.089794
2024-12-05 15:13:31.441616
2024-12-05 15:13:30.775366
2024-12-05 15:13:30.525932
2024-12-05 15:13:30.485061
2024-12-05 15:13:30.542042
2024-12-05 15:13:31.376929
2024-12-05 15:13:30.896477
2024-12-05 15:13:29.371920
2024-12-05 15:13:30.442270
2024-12-05 15:13:30.632919
2024-12-05 15:13:31.955916
2024-12-05 15:13:31.499109
2024-12-05 15:13:30.403368
2024-12-05 15:13:30.068889
2024-12-05 15:13:32.357119
2024-12-05 15:13:31.202985
2024-12-05 15:13:32.356903
2024-12-05 15:13:30.733918
2024-12-05 15:13:30.510016
2024-12-05 15:13:32.192922
2024-12-05 15:13:32.649583
2024-12-05 15:13:31.338493
2024-12-05 15:13:32.938300
2024-12-05 15:13:32.421902
2024-12-05 15:13:31.517109
2024-12-05 15:13:32.651949
2024-12-05 15:13:32.142066
2024-12-05 15:13:33.088185
2024-12-05 15:13:32.114922
2024-12-05 15:13:33.411935
2024-12-05 15:13:31.864919
2024-12-05 15:13:33.264935
2024-12-05 15:13:31.381991
2024-12-05 15:13:33.368473
2024-12-05 15:13:33.449429
2024-12-05 15:13:32.671965
2024-12-05 15:13:33.955941
2024-12-05 15:13:32.046058
2024-12-05 15:13:34.019907
2024-12-05 15:13:31.700245
2024-12-05 15:13:34.269986
2024-12-05 15:13:33.525009
2024-12-05 15:13:33.686300
2024-12-05 15:13:33.784329
2024-12-05 15:13:33.448988
2024-12-05 15:13:33.365940
2024-12-05 15:13:34.581928
2024-12-05 15:13:33.461951
2024-12-05 15:13:34.700999
2024-12-05 15:13:34.166505
2024-12-05 15:13:34.178334
2024-12-05 15:13:34.488180
2024-12-05 15:13:35.491923
2024-12-05 15:13:31.853963
2024-12-05 15:13:35.502047
2024-12-05 15:13:35.243939
2024-12-05 15:13:34.047450
2024-12-05 15:13:32.299015
2024-12-05 15:13:33.991392
2024-12-05 15:13:33.854918
2024-12-05 15:13:35.492140
2024-12-05 15:13:33.694705
2024-12-05 15:13:35.524067
2024-12-05 15:13:34.946952
2024-12-05 15:13:34.445984
2024-12-05 15:13:33.730909
2024-12-05 15:13:33.504041
2024-12-05 15:13:34.571475
2024-12-05 15:13:33.811567
2024-12-05 15:13:32.504828
2024-12-05 15:13:35.496981
2024-12-05 15:13:34.000228
2024-12-05 15:13:33.068091
2024-12-05 15:13:33.337917
2024-12-05 15:13:34.203005
2024-12-05 15:13:34.889010
2024-12-05 15:13:35.653297
2024-12-05 15:13:35.363857
2024-12-05 15:13:35.171146
2024-12-05 15:13:36.385967
2024-12-05 15:13:35.534940
2024-12-05 15:13:36.140511
2024-12-05 15:13:36.315495
2024-12-05 15:13:33.449240
2024-12-05 15:13:36.143086
2024-12-05 15:13:34.857918
2024-12-05 15:13:36.436506
2024-12-05 15:13:36.566442
2024-12-05 15:13:36.991178
2024-12-05 15:13:36.137933
2024-12-05 15:13:36.326925
2024-12-05 15:13:36.829875
2024-12-05 15:13:37.584999
2024-12-05 15:13:35.913181
2024-12-05 15:13:33.795904
2024-12-05 15:13:37.028925
2024-12-05 15:13:35.357431
2024-12-05 15:13:34.449031
2024-12-05 15:13:37.967944
2024-12-05 15:13:37.593746
2024-12-05 15:13:36.974998
2024-12-05 15:13:34.974307
2024-12-05 15:13:37.180009
2024-12-05 15:13:34.915918
2024-12-05 15:13:37.079155
2024-12-05 15:13:38.327821
2024-12-05 15:13:38.322069
2024-12-05 15:13:37.102598
2024-12-05 15:13:37.384001
2024-12-05 15:13:37.145595
2024-12-05 15:13:34.904995
2024-12-05 15:13:33.720403
2024-12-05 15:13:37.447934
2024-12-05 15:13:37.980947
2024-12-05 15:13:35.612906
2024-12-05 15:13:36.123999
2024-12-05 15:13:37.254012
2024-12-05 15:13:37.915933
2024-12-05 15:13:38.714056
2024-12-05 15:13:37.315949
2024-12-05 15:13:39.215971
2024-12-05 15:13:35.087912
2024-12-05 15:13:38.608015
2024-12-05 15:13:39.383986
2024-12-05 15:13:39.591803
2024-12-05 15:13:37.409996
2024-12-05 15:13:39.074759
2024-12-05 15:13:40.164075
2024-12-05 15:13:39.855172
2024-12-05 15:13:39.575925
2024-12-05 15:13:38.971420
2024-12-05 15:13:37.264951
2024-12-05 15:13:40.109470
2024-12-05 15:13:38.737938
2024-12-05 15:13:39.515023
2024-12-05 15:13:40.490984
2024-12-05 15:13:40.793927
2024-12-05 15:13:40.276945
2024-12-05 15:13:40.988005
2024-12-05 15:13:40.300014
2024-12-05 15:13:40.609980
2024-12-05 15:13:40.019451
2024-12-05 15:13:41.011920
2024-12-05 15:13:41.335924
2024-12-05 15:13:40.547040
2024-12-05 15:13:40.804672
2024-12-05 15:13:40.032140
2024-12-05 15:13:39.895910
2024-12-05 15:13:38.047362
2024-12-05 15:13:41.360938
2024-12-05 15:13:39.969667
2024-12-05 15:13:39.204068
2024-12-05 15:13:37.416941
2024-12-05 15:13:40.665059
2024-12-05 15:13:41.365992
2024-12-05 15:13:41.371041
2024-12-05 15:13:42.312933
2024-12-05 15:13:35.835787
2024-12-05 15:13:40.934932
2024-12-05 15:13:37.410221
2024-12-05 15:13:41.252391
2024-12-05 15:13:35.129008
2024-12-05 15:13:34.549925
2024-12-05 15:13:38.273050
2024-12-05 15:13:40.470986
2024-12-05 15:13:42.009917
2024-12-05 15:13:39.477715
2024-12-05 15:13:42.358673
2024-12-05 15:13:42.816500
2024-12-05 15:13:40.347936
2024-12-05 15:13:40.338941
2024-12-05 15:13:37.904933
2024-12-05 15:13:42.469981
2024-12-05 15:13:42.914187
2024-12-05 15:13:40.816894
2024-12-05 15:13:40.248572
2024-12-05 15:13:42.861927
2024-12-05 15:13:41.420368
2024-12-05 15:13:41.737453
2024-12-05 15:13:42.038932
2024-12-05 15:13:41.998926
2024-12-05 15:13:37.612896
2024-12-05 15:13:41.077374
2024-12-05 15:13:42.243249
2024-12-05 15:13:43.571939
2024-12-05 15:13:43.381926
2024-12-05 15:13:43.371990
2024-12-05 15:13:41.739954
2024-12-05 15:13:43.760800
2024-12-05 15:13:42.536997
2024-12-05 15:13:43.083922
2024-12-05 15:13:43.023921
2024-12-05 15:13:44.438294
2024-12-05 15:13:38.267993
2024-12-05 15:13:42.765908
2024-12-05 15:13:44.093487
2024-12-05 15:13:36.685915
2024-12-05 15:13:43.446953
2024-12-05 15:13:40.174943
2024-12-05 15:13:44.098559
2024-12-05 15:13:43.225993
2024-12-05 15:13:41.987685
2024-12-05 15:13:39.625936
2024-12-05 15:13:44.445902
2024-12-05 15:13:43.723052
2024-12-05 15:13:44.364943
2024-12-05 15:13:45.233600
2024-12-05 15:13:45.515903
2024-12-05 15:13:39.576506
2024-12-05 15:13:44.332570
2024-12-05 15:13:44.469907
2024-12-05 15:13:42.464944
2024-12-05 15:13:41.975006
2024-12-05 15:13:43.599068
2024-12-05 15:13:45.636996
2024-12-05 15:13:44.655749
2024-12-05 15:13:44.314919
2024-12-05 15:13:46.028259
2024-12-05 15:13:44.792258
2024-12-05 15:13:45.356993
2024-12-05 15:13:44.556603
2024-12-05 15:13:43.794928
2024-12-05 15:13:44.544699
2024-12-05 15:13:45.115913
2024-12-05 15:13:46.025614
2024-12-05 15:13:46.209133
2024-12-05 15:13:45.396679
2024-12-05 15:13:40.998919
2024-12-05 15:13:46.006912
2024-12-05 15:13:46.400126
2024-12-05 15:13:44.517846
2024-12-05 15:13:46.702916
2024-12-05 15:13:47.026984
2024-12-05 15:13:45.216913
2024-12-05 15:13:46.399920
2024-12-05 15:13:44.280916
2024-12-05 15:13:45.187851
2024-12-05 15:13:47.242915
2024-12-05 15:13:46.463834
2024-12-05 15:13:47.078116
2024-12-05 15:13:46.628931
2024-12-05 15:13:47.298995
2024-12-05 15:13:44.031917
2024-12-05 15:13:44.340943
2024-12-05 15:13:45.773294
2024-12-05 15:13:48.224935
2024-12-05 15:13:46.737778
2024-12-05 15:13:47.769926
2024-12-05 15:13:47.134753
2024-12-05 15:13:46.592363
2024-12-05 15:13:44.739264
2024-12-05 15:13:47.815007
2024-12-05 15:13:48.388438
2024-12-05 15:13:45.977935
2024-12-05 15:13:44.398898
2024-12-05 15:13:47.920926
2024-12-05 15:13:48.357917
2024-12-05 15:13:44.533421
2024-12-05 15:13:48.191114
2024-12-05 15:13:48.388261
2024-12-05 15:13:49.037928
2024-12-05 15:13:46.410208
2024-12-05 15:13:48.472916
2024-12-05 15:13:45.613926
2024-12-05 15:13:48.758910
2024-12-05 15:13:47.987018
2024-12-05 15:13:48.091937
2024-12-05 15:13:48.759982
2024-12-05 15:13:48.880917
2024-12-05 15:13:49.003912
2024-12-05 15:13:49.531996
2024-12-05 15:13:47.825310
2024-12-05 15:13:49.297923
2024-12-05 15:13:49.569918
2024-12-05 15:13:49.327909
2024-12-05 15:13:50.072675
2024-12-05 15:13:49.762981
2024-12-05 15:13:49.392986
2024-12-05 15:13:50.299762
2024-12-05 15:13:49.784003
2024-12-05 15:13:50.016985
2024-12-05 15:13:49.924957
2024-12-05 15:13:50.049905
2024-12-05 15:13:48.034925
2024-12-05 15:13:49.993926
2024-12-05 15:13:50.083915
2024-12-05 15:13:50.519398
2024-12-05 15:13:49.998674
2024-12-05 15:13:48.817924
2024-12-05 15:13:48.786251
2024-12-05 15:13:50.186516
2024-12-05 15:13:49.768037
2024-12-05 15:13:49.091780
2024-12-05 15:13:50.278915
2024-12-05 15:13:48.759783
2024-12-05 15:13:50.011934
2024-12-05 15:13:48.525917
2024-12-05 15:13:50.031446
2024-12-05 15:13:51.317672
2024-12-05 15:13:50.888060
2024-12-05 15:13:48.870935
2024-12-05 15:13:49.316915
2024-12-05 15:13:51.698929
2024-12-05 15:13:49.332207
2024-12-05 15:13:51.166974
2024-12-05 15:13:50.362622
2024-12-05 15:13:51.814502
2024-12-05 15:13:50.646999
2024-12-05 15:13:51.543017
2024-12-05 15:13:50.811057
2024-12-05 15:13:50.975750
2024-12-05 15:13:52.266965
2024-12-05 15:13:48.699430
2024-12-05 15:13:51.477922
2024-12-05 15:13:51.367470
2024-12-05 15:13:51.594922
2024-12-05 15:13:52.114195
2024-12-05 15:13:51.691348
2024-12-05 15:13:51.512008
2024-12-05 15:13:52.090889
2024-12-05 15:13:53.084364
2024-12-05 15:13:50.311914
2024-12-05 15:13:52.242376
2024-12-05 15:13:52.653330
2024-12-05 15:13:51.700607
2024-12-05 15:13:52.522939
2024-12-05 15:13:53.177934
2024-12-05 15:13:52.279951
2024-12-05 15:13:51.762991
2024-12-05 15:13:53.695055
2024-12-05 15:13:50.815295
2024-12-05 15:13:50.482909
2024-12-05 15:13:50.328554
2024-12-05 15:13:49.747009
2024-12-05 15:13:48.431999
2024-12-05 15:13:52.781920
2024-12-05 15:13:54.016947
2024-12-05 15:13:54.580077
2024-12-05 15:13:53.929935
2024-12-05 15:13:50.257484
2024-12-05 15:13:52.138977
2024-12-05 15:13:49.097523
2024-12-05 15:13:54.007914
2024-12-05 15:13:52.593975
2024-12-05 15:13:52.035026
2024-12-05 15:13:53.178696
2024-12-05 15:13:53.567067
2024-12-05 15:13:53.081936
2024-12-05 15:13:55.387052
2024-12-05 15:13:55.218946
2024-12-05 15:13:50.128982
2024-12-05 15:13:55.896981
2024-12-05 15:13:53.581544
2024-12-05 15:13:54.714918
2024-12-05 15:13:51.757942
2024-12-05 15:13:55.767171
2024-12-05 15:13:53.118292
2024-12-05 15:13:55.975917
2024-12-05 15:13:51.656937
2024-12-05 15:13:55.859975
2024-12-05 15:13:55.308935
2024-12-05 15:13:56.403925
2024-12-05 15:13:55.854938
2024-12-05 15:13:53.586912
2024-12-05 15:13:52.698923
2024-12-05 15:13:52.561976
2024-12-05 15:13:52.489942
2024-12-05 15:13:56.049082
2024-12-05 15:13:54.622641
2024-12-05 15:13:50.189025
2024-12-05 15:13:56.440979
2024-12-05 15:13:54.316883
2024-12-05 15:13:53.188947
2024-12-05 15:13:56.017986
2024-12-05 15:13:56.590991
2024-12-05 15:13:54.119965
2024-12-05 15:13:55.359924
2024-12-05 15:13:56.978088
2024-12-05 15:13:53.463121
2024-12-05 15:13:57.627982
2024-12-05 15:13:57.832039
2024-12-05 15:13:56.633933
2024-12-05 15:13:57.353927
2024-12-05 15:13:58.088932
2024-12-05 15:13:56.443518
2024-12-05 15:13:58.155209
2024-12-05 15:13:57.989930
2024-12-05 15:13:56.856644
2024-12-05 15:13:58.249254
2024-12-05 15:13:55.781913
2024-12-05 15:13:55.668934
2024-12-05 15:13:58.813944
2024-12-05 15:13:53.603001
2024-12-05 15:13:58.671927
2024-12-05 15:13:57.826994
2024-12-05 15:13:58.915927
2024-12-05 15:13:59.061986
2024-12-05 15:13:58.571733
2024-12-05 15:13:59.396707
2024-12-05 15:13:57.702790
2024-12-05 15:13:59.449993
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[205, 54, 54, 54, 205, 55, 54, 54, 54, 205, 134, 205, 54, 205, 54, 134, 54, 54, 54, 54, 134, 54, 8, 54, 205, 54, 205, 54, 55, 205, 205, 54, 205, 54, 169, 205, 205, 205, 169, 54, 134, 205, 205, 205, 205, 54, 205, 134, 205, 54, 54, 54, 169, 54, 54, 54, 205, 59, 169, 54, 55, 205, 134, 54, 54, 54, 54, 54, 169, 54, 169, 169, 169, 169, 135, 54, 205, 54, 54, 54, 169, 163, 169, 205, 54, 54, 189, 54, 205, 205, 169, 205, 134, 54, 54, 54, 59, 205, 54, 169]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 118.24; stdev rank: 67.7133842013527; total pools: 14.02

2024-12-05 15:13:58.488135
2024-12-05 15:13:59.433942
2024-12-05 15:13:56.446055
2024-12-05 15:13:59.849532
2024-12-05 15:13:59.385741
2024-12-05 15:13:59.805621
2024-12-05 15:13:58.519487
2024-12-05 15:13:58.472001
2024-12-05 15:13:59.047916
2024-12-05 15:13:59.345925
2024-12-05 15:14:00.066754
2024-12-05 15:14:00.153917
2024-12-05 15:14:00.910936
2024-12-05 15:13:59.987108
2024-12-05 15:14:00.474931
2024-12-05 15:14:00.058905
2024-12-05 15:13:59.878710
2024-12-05 15:14:00.993063
2024-12-05 15:14:00.558932
2024-12-05 15:14:00.064287
2024-12-05 15:14:01.471689
2024-12-05 15:14:01.417129
2024-12-05 15:14:01.564454
2024-12-05 15:14:01.862277
2024-12-05 15:14:01.947998
2024-12-05 15:14:01.811295
2024-12-05 15:14:01.098927
2024-12-05 15:14:02.048998
2024-12-05 15:14:02.546927
2024-12-05 15:14:01.746938
2024-12-05 15:14:01.646378
2024-12-05 15:14:01.849919
2024-12-05 15:14:03.222997
2024-12-05 15:14:02.772443
2024-12-05 15:14:02.366892
2024-12-05 15:14:02.393780
2024-12-05 15:14:02.189021
2024-12-05 15:14:03.096053
2024-12-05 15:14:02.006928
2024-12-05 15:14:03.821047
2024-12-05 15:14:01.597028
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[205, 54, 54, 54, 169, 205, 54, 205, 54, 169, 54, 169, 54, 54, 54, 54, 54, 54, 54, 54, 205, 205, 54, 54, 54, 54, 205, 54, 54, 54, 205, 54, 205, 205, 54, 205, 205, 205, 54, 54, 54, 205, 54, 205, 54, 54, 54, 54, 205, 54, 54, 54, 169, 54, 54, 54, 169, 54, 54, 54, 169, 205, 134, 54, 54, 54, 54, 54, 54, 54, 54, 54, 169, 134, 169, 54, 205, 54, 54, 54, 54, 54, 54, 54, 54, 205, 54, 205, 54, 205, 54, 169, 169, 54, 54, 54, 54, 54, 54, 54]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 97.3; stdev rank: 64.31026356655678; total pools: 26.41

2024-12-05 15:14:02.346087
2024-12-05 15:14:01.552896
2024-12-05 15:14:02.736041
2024-12-05 15:14:02.108626
2024-12-05 15:14:02.278977
2024-12-05 15:14:02.517761
2024-12-05 15:14:03.169048
2024-12-05 15:14:03.228049
2024-12-05 15:14:04.566996
2024-12-05 15:14:02.209927
2024-12-05 15:14:03.002915
2024-12-05 15:14:04.445016
2024-12-05 15:14:04.037946
2024-12-05 15:14:04.357913
2024-12-05 15:14:04.963924
2024-12-05 15:14:05.087927
2024-12-05 15:14:03.815992
2024-12-05 15:14:05.969303
2024-12-05 15:14:05.098918
2024-12-05 15:14:05.922051
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[205, 54, 54, 205, 205, 54, 205, 54, 205, 54, 54, 54, 205, 54, 54, 205, 205, 205, 205, 205, 205, 205, 205, 205, 54, 205, 54, 54, 54, 205, 54, 205, 205, 54, 54, 54, 54, 54, 205, 54, 205, 54, 205, 54, 54, 54, 205, 54, 54, 205, 205, 205, 54, 54, 205, 205, 205, 205, 205, 54, 205, 54, 54, 54, 205, 54, 205, 54, 205, 54, 205, 205, 205, 205, 205, 54, 54, 205, 205, 54, 205, 54, 205, 205, 54, 205, 54, 205, 54, 205, 205, 205, 205, 205, 205, 205, 205, 205, 54, 205]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 140.07; stdev rank: 74.75643851869883; total pools: 52.32

2024-12-05 15:14:04.170069
2024-12-05 15:14:03.355902
2024-12-05 15:14:05.542942
2024-12-05 15:14:06.514994
2024-12-05 15:14:04.642862
2024-12-05 15:14:06.621053
2024-12-05 15:14:03.614923
2024-12-05 15:14:05.494025
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[26, 0, 0, 0, 125, 189, 125, 125, 0, 125, 0, 153, 0, 153, 189, 104, 153, 125, 93, 49, 93, 125, 0, 0, 26, 0, 125, 26, 0, 0, 93, 93, 189, 0, 0, 125, 153, 104, 93, 93, 125, 125, 153, 93, 125, 153, 125, 93, 26, 125, 110, 125, 0, 26, 0, 125, 0, 125, 0, 125, 189, 125, 0, 0, 26, 0, 0, 125, 26, 26, 0, 153, 125, 26, 26, 104, 0, 125, 125, 125, 189, 0, 125, 93, 153, 93, 189, 125, 125, 125, 0, 0, 125, 153, 93, 104, 93, 125, 125, 104]
accuracy: 0.26; coop_accuracy: 0.26; avg rank: 83.16; stdev rank: 61.75171576563682; total pools: 27.4

2024-12-05 15:14:04.953924
2024-12-05 15:14:05.071555
2024-12-05 15:14:05.544346
2024-12-05 15:14:06.137252
2024-12-05 15:14:05.651919
2024-12-05 15:14:04.867051
2024-12-05 15:14:03.738929
2024-12-05 15:14:07.663933
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[205, 54, 54, 54, 205, 205, 54, 205, 54, 169, 134, 205, 54, 205, 54, 8, 54, 205, 54, 54, 54, 205, 54, 54, 54, 54, 205, 54, 163, 134, 54, 54, 55, 54, 54, 205, 205, 205, 54, 54, 169, 205, 205, 205, 54, 54, 54, 134, 205, 54, 54, 54, 169, 54, 54, 54, 205, 54, 54, 54, 169, 205, 134, 54, 54, 54, 54, 55, 54, 54, 54, 54, 169, 169, 209, 54, 205, 54, 54, 54, 54, 54, 54, 169, 54, 205, 120, 205, 205, 54, 54, 54, 169, 54, 54, 54, 54, 54, 54, 134]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 103.28; stdev rank: 66.25331387938267; total pools: 19.68

2024-12-05 15:14:07.508931
2024-12-05 15:14:07.597915
2024-12-05 15:14:07.052919
2024-12-05 15:14:07.714905
2024-12-05 15:14:08.377982
2024-12-05 15:14:08.410966
2024-12-05 15:14:08.367025
2024-12-05 15:14:08.361972
2024-12-05 15:14:08.319982
2024-12-05 15:14:08.383462
2024-12-05 15:14:08.340034
2024-12-05 15:14:08.388518
2024-12-05 15:14:07.999913
2024-12-05 15:14:08.984937
2024-12-05 15:14:07.761204
2024-12-05 15:14:08.747727
2024-12-05 15:14:09.181821
2024-12-05 15:14:09.081442
2024-12-05 15:14:09.502976
2024-12-05 15:14:09.340939
2024-12-05 15:14:09.703918
2024-12-05 15:14:08.836920
2024-12-05 15:14:08.952497
2024-12-05 15:14:09.475929
2024-12-05 15:14:09.632923
2024-12-05 15:14:10.161073
2024-12-05 15:14:09.346971
2024-12-05 15:14:09.498049
2024-12-05 15:14:10.339926
2024-12-05 15:14:10.831951
2024-12-05 15:14:10.083954
***********params************
pool_size: 5
