Beginning of run
landscape params:
2024-12-05 15:34:30.807238
2024-12-05 15:34:30.837939
2024-12-05 15:34:30.454237
2024-12-05 15:34:30.910083
2024-12-05 15:34:30.860767
2024-12-05 15:34:31.315581
2024-12-05 15:34:31.348296
2024-12-05 15:34:31.374728
2024-12-05 15:34:31.434206
2024-12-05 15:34:31.457079
2024-12-05 15:34:31.493509
2024-12-05 15:34:31.543121
2024-12-05 15:34:31.491100
2024-12-05 15:34:31.454703
2024-12-05 15:34:31.532912
2024-12-05 15:34:31.570056
2024-12-05 15:34:31.620916
2024-12-05 15:34:31.658676
2024-12-05 15:34:31.654343
2024-12-05 15:34:31.577801
2024-12-05 15:34:31.567530
2024-12-05 15:34:31.580161
2024-12-05 15:34:31.728831
2024-12-05 15:34:31.740822
2024-12-05 15:34:31.654556
2024-12-05 15:34:31.774180
2024-12-05 15:34:31.768903
2024-12-05 15:34:31.744521
2024-12-05 15:34:31.848908
2024-12-05 15:34:31.513262
2024-12-05 15:34:31.742068
2024-12-05 15:34:31.721596
2024-12-05 15:34:31.774356
2024-12-05 15:34:32.028437
2024-12-05 15:34:32.288916
2024-12-05 15:34:31.983752
2024-12-05 15:34:32.038927
2024-12-05 15:34:31.526218
2024-12-05 15:34:31.834917
2024-12-05 15:34:32.326944
2024-12-05 15:34:31.927980
2024-12-05 15:34:32.622936
2024-12-05 15:34:31.829178
2024-12-05 15:34:32.113917
2024-12-05 15:34:31.773981
2024-12-05 15:34:31.837669
2024-12-05 15:34:32.458674
2024-12-05 15:34:32.244200
2024-12-05 15:34:32.331994
2024-12-05 15:34:32.289125
2024-12-05 15:34:33.008943
2024-12-05 15:34:32.498975
2024-12-05 15:34:33.422968
2024-12-05 15:34:32.078908
2024-12-05 15:34:32.315057
2024-12-05 15:34:32.991192
2024-12-05 15:34:32.347923
2024-12-05 15:34:32.995341
2024-12-05 15:34:33.233603
2024-12-05 15:34:33.053922
2024-12-05 15:34:32.309996
2024-12-05 15:34:33.586908
2024-12-05 15:34:33.485920
2024-12-05 15:34:33.171489
2024-12-05 15:34:33.715916
2024-12-05 15:34:33.527018
2024-12-05 15:34:33.828936
2024-12-05 15:34:33.612927
2024-12-05 15:34:33.860049
2024-12-05 15:34:32.969923
2024-12-05 15:34:34.107114
2024-12-05 15:34:33.131427
2024-12-05 15:34:32.699994
2024-12-05 15:34:34.366937
2024-12-05 15:34:33.361923
2024-12-05 15:34:34.031932
2024-12-05 15:34:34.352677
2024-12-05 15:34:33.493250
2024-12-05 15:34:34.065981
2024-12-05 15:34:33.936923
2024-12-05 15:34:34.580937
2024-12-05 15:34:33.267985
2024-12-05 15:34:32.990981
2024-12-05 15:34:33.233387
2024-12-05 15:34:34.641938
2024-12-05 15:34:34.507919
2024-12-05 15:34:34.042929
2024-12-05 15:34:33.088931
2024-12-05 15:34:33.993013
2024-12-05 15:34:34.572736
2024-12-05 15:34:34.663916
2024-12-05 15:34:34.610332
2024-12-05 15:34:33.316924
2024-12-05 15:34:34.242925
2024-12-05 15:34:34.800376
2024-12-05 15:34:34.931982
2024-12-05 15:34:34.681916
2024-12-05 15:34:33.520944
2024-12-05 15:34:34.541926
2024-12-05 15:34:33.654261
2024-12-05 15:34:34.867713
2024-12-05 15:34:35.167024
2024-12-05 15:34:35.150045
2024-12-05 15:34:35.388931
2024-12-05 15:34:34.190766
2024-12-05 15:34:35.323025
2024-12-05 15:34:34.445489
2024-12-05 15:34:34.382993
2024-12-05 15:34:33.954192
2024-12-05 15:34:34.810937
2024-12-05 15:34:35.178274
2024-12-05 15:34:34.156018
2024-12-05 15:34:35.786915
2024-12-05 15:34:35.847912
2024-12-05 15:34:34.469011
2024-12-05 15:34:35.401932
2024-12-05 15:34:36.067822
2024-12-05 15:34:36.026764
2024-12-05 15:34:36.036304
2024-12-05 15:34:36.111753
2024-12-05 15:34:36.100351
2024-12-05 15:34:36.148861
2024-12-05 15:34:36.194546
2024-12-05 15:34:36.226635
2024-12-05 15:34:36.250902
2024-12-05 15:34:36.176943
2024-12-05 15:34:35.237816
2024-12-05 15:34:36.284469
2024-12-05 15:34:36.278393
2024-12-05 15:34:36.347117
2024-12-05 15:34:36.395187
2024-12-05 15:34:36.445618
2024-12-05 15:34:36.726074
2024-12-05 15:34:36.658026
2024-12-05 15:34:36.918616
2024-12-05 15:34:36.861213
2024-12-05 15:34:36.940280
2024-12-05 15:34:36.883939
2024-12-05 15:34:36.980364
2024-12-05 15:34:36.966707
2024-12-05 15:34:37.092574
2024-12-05 15:34:37.044302
2024-12-05 15:34:37.181217
2024-12-05 15:34:37.101059
2024-12-05 15:34:37.089200
2024-12-05 15:34:37.219265
2024-12-05 15:34:37.033977
2024-12-05 15:34:37.324894
2024-12-05 15:34:37.384048
2024-12-05 15:34:37.385710
2024-12-05 15:34:37.406268
2024-12-05 15:34:37.064811
2024-12-05 15:34:37.542314
2024-12-05 15:34:37.431564
2024-12-05 15:34:37.469919
2024-12-05 15:34:37.684229
2024-12-05 15:34:37.613303
2024-12-05 15:34:37.562259
2024-12-05 15:34:37.731923
2024-12-05 15:34:37.879977
2024-12-05 15:34:37.668211
2024-12-05 15:34:38.209340
2024-12-05 15:34:37.983917
2024-12-05 15:34:38.146496
2024-12-05 15:34:38.311202
2024-12-05 15:34:38.480916
2024-12-05 15:34:38.432916
2024-12-05 15:34:38.264914
2024-12-05 15:34:38.375928
2024-12-05 15:34:38.555930
2024-12-05 15:34:38.139572
2024-12-05 15:34:38.620976
2024-12-05 15:34:38.799896
2024-12-05 15:34:38.845922
2024-12-05 15:34:38.967707
2024-12-05 15:34:38.907981
2024-12-05 15:34:38.740919
2024-12-05 15:34:39.141609
2024-12-05 15:34:38.928959
2024-12-05 15:34:39.145539
2024-12-05 15:34:39.634436
2024-12-05 15:34:39.632152
2024-12-05 15:34:39.804526
2024-12-05 15:34:39.937920
2024-12-05 15:34:39.829574
2024-12-05 15:34:39.926913
2024-12-05 15:34:40.015930
2024-12-05 15:34:39.802251
2024-12-05 15:34:40.046402
2024-12-05 15:34:40.240914
2024-12-05 15:34:40.219905
2024-12-05 15:34:39.868588
2024-12-05 15:34:40.158034
2024-12-05 15:34:40.322934
2024-12-05 15:34:40.336431
2024-12-05 15:34:40.491634
2024-12-05 15:34:40.455466
2024-12-05 15:34:40.197675
2024-12-05 15:34:40.704665
2024-12-05 15:34:40.780074
2024-12-05 15:34:40.686026
2024-12-05 15:34:40.358929
2024-12-05 15:34:40.660520
2024-12-05 15:34:40.517713
2024-12-05 15:34:40.372914
2024-12-05 15:34:40.411921
2024-12-05 15:34:40.568161
2024-12-05 15:34:40.902317
2024-12-05 15:34:40.559253
2024-12-05 15:34:40.797901
2024-12-05 15:34:40.779918
2024-12-05 15:34:40.812933
2024-12-05 15:34:41.381924
2024-12-05 15:34:41.123910
2024-12-05 15:34:41.111113
2024-12-05 15:34:41.363810
2024-12-05 15:34:41.187453
2024-12-05 15:34:41.351011
2024-12-05 15:34:41.367698
2024-12-05 15:34:41.272919
2024-12-05 15:34:41.293250
2024-12-05 15:34:41.725933
2024-12-05 15:34:41.772828
2024-12-05 15:34:41.305927
2024-12-05 15:34:41.235918
2024-12-05 15:34:40.701384
2024-12-05 15:34:42.020317
2024-12-05 15:34:41.869779
2024-12-05 15:34:41.166062
2024-12-05 15:34:41.616927
2024-12-05 15:34:41.418231
2024-12-05 15:34:41.151533
2024-12-05 15:34:41.733863
2024-12-05 15:34:41.798933
2024-12-05 15:34:41.657936
2024-12-05 15:34:40.523965
2024-12-05 15:34:41.881934
2024-12-05 15:34:42.161930
2024-12-05 15:34:42.162106
2024-12-05 15:34:41.203249
2024-12-05 15:34:42.128379
2024-12-05 15:34:42.071343
2024-12-05 15:34:41.826019
2024-12-05 15:34:42.624223
2024-12-05 15:34:41.528927
2024-12-05 15:34:42.192853
2024-12-05 15:34:41.948013
2024-12-05 15:34:41.423859
2024-12-05 15:34:41.110920
2024-12-05 15:34:42.456681
2024-12-05 15:34:41.327412
2024-12-05 15:34:41.316924
2024-12-05 15:34:42.610276
2024-12-05 15:34:42.016908
2024-12-05 15:34:42.567878
2024-12-05 15:34:42.639393
2024-12-05 15:34:41.701916
2024-12-05 15:34:42.718914
2024-12-05 15:34:41.338930
2024-12-05 15:34:42.660051
2024-12-05 15:34:41.958920
2024-12-05 15:34:42.825057
2024-12-05 15:34:41.363615
2024-12-05 15:34:42.817438
2024-12-05 15:34:43.069411
2024-12-05 15:34:43.150134
2024-12-05 15:34:42.946864
2024-12-05 15:34:42.940930
2024-12-05 15:34:42.950081
2024-12-05 15:34:43.046134
2024-12-05 15:34:43.146922
2024-12-05 15:34:43.184952
2024-12-05 15:34:43.041008
2024-12-05 15:34:42.591897
2024-12-05 15:34:43.187486
2024-12-05 15:34:43.246086
2024-12-05 15:34:43.376349
2024-12-05 15:34:43.570906
2024-12-05 15:34:43.116915
2024-12-05 15:34:43.098905
2024-12-05 15:34:43.222046
2024-12-05 15:34:43.794119
2024-12-05 15:34:43.764497
2024-12-05 15:34:43.957200
2024-12-05 15:34:43.685474
2024-12-05 15:34:44.022917
2024-12-05 15:34:43.810037
2024-12-05 15:34:44.177735
2024-12-05 15:34:44.137531
2024-12-05 15:34:44.168929
2024-12-05 15:34:43.982283
2024-12-05 15:34:44.140968
2024-12-05 15:34:44.594918
2024-12-05 15:34:44.497324
2024-12-05 15:34:44.433191
2024-12-05 15:34:44.569947
2024-12-05 15:34:44.738916
2024-12-05 15:34:44.801919
2024-12-05 15:34:44.514944
2024-12-05 15:34:44.878999
2024-12-05 15:34:44.905926
2024-12-05 15:34:44.495577
2024-12-05 15:34:44.646899
2024-12-05 15:34:45.450547
2024-12-05 15:34:45.377273
2024-12-05 15:34:45.264639
2024-12-05 15:34:45.118789
2024-12-05 15:34:45.448249
2024-12-05 15:34:45.570461
2024-12-05 15:34:45.645113
2024-12-05 15:34:45.753257
2024-12-05 15:34:45.880319
2024-12-05 15:34:45.871365
2024-12-05 15:34:45.953924
2024-12-05 15:34:46.116918
2024-12-05 15:34:45.654202
2024-12-05 15:34:45.763594
2024-12-05 15:34:46.182915
2024-12-05 15:34:46.212162
2024-12-05 15:34:46.185079
2024-12-05 15:34:46.442312
2024-12-05 15:34:45.964918
2024-12-05 15:34:46.545261
2024-12-05 15:34:46.616304
2024-12-05 15:34:46.547596
2024-12-05 15:34:46.700707
2024-12-05 15:34:46.853929
2024-12-05 15:34:46.627914
2024-12-05 15:34:46.661282
2024-12-05 15:34:47.091664
2024-12-05 15:34:47.260447
2024-12-05 15:34:47.040316
2024-12-05 15:34:47.512811
2024-12-05 15:34:47.515096
2024-12-05 15:34:47.094896
2024-12-05 15:34:47.586010
2024-12-05 15:34:47.548047
2024-12-05 15:34:47.552740
2024-12-05 15:34:47.652274
2024-12-05 15:34:47.638948
2024-12-05 15:34:47.716650
2024-12-05 15:34:47.761394
2024-12-05 15:34:47.703524
2024-12-05 15:34:47.736856
2024-12-05 15:34:47.807920
2024-12-05 15:34:47.838904
2024-12-05 15:34:47.829675
2024-12-05 15:34:47.968079
2024-12-05 15:34:47.928850
2024-12-05 15:34:47.947792
2024-12-05 15:34:48.014935
2024-12-05 15:34:47.952825
2024-12-05 15:34:47.993769
2024-12-05 15:34:48.235935
2024-12-05 15:34:47.945266
2024-12-05 15:34:48.168780
2024-12-05 15:34:48.100912
2024-12-05 15:34:47.785287
2024-12-05 15:34:48.166238
2024-12-05 15:34:48.310489
2024-12-05 15:34:48.497162
2024-12-05 15:34:48.469125
2024-12-05 15:34:48.493153
2024-12-05 15:34:48.136644
2024-12-05 15:34:48.645912
2024-12-05 15:34:48.308004
2024-12-05 15:34:48.655853
2024-12-05 15:34:48.745929
2024-12-05 15:34:48.325738
2024-12-05 15:34:48.728899
2024-12-05 15:34:48.661516
2024-12-05 15:34:48.856128
2024-12-05 15:34:48.835194
2024-12-05 15:34:48.626005
2024-12-05 15:34:48.809929
2024-12-05 15:34:49.169938
2024-12-05 15:34:48.855915
2024-12-05 15:34:49.009984
2024-12-05 15:34:49.154908
2024-12-05 15:34:49.158899
2024-12-05 15:34:48.626213
2024-12-05 15:34:48.963705
2024-12-05 15:34:48.748227
2024-12-05 15:34:49.230934
2024-12-05 15:34:49.324193
2024-12-05 15:34:49.206949
2024-12-05 15:34:49.286429
2024-12-05 15:34:49.225462
2024-12-05 15:34:49.352037
2024-12-05 15:34:49.499670
2024-12-05 15:34:49.490919
2024-12-05 15:34:48.977251
2024-12-05 15:34:49.471928
2024-12-05 15:34:49.607926
2024-12-05 15:34:49.386933
2024-12-05 15:34:49.793924
2024-12-05 15:34:49.477928
2024-12-05 15:34:49.675925
2024-12-05 15:34:49.783011
2024-12-05 15:34:49.705944
2024-12-05 15:34:49.986224
2024-12-05 15:34:50.205292
2024-12-05 15:34:50.021920
2024-12-05 15:34:49.992589
2024-12-05 15:34:50.362964
2024-12-05 15:34:50.276485
2024-12-05 15:34:50.229911
2024-12-05 15:34:50.532502
2024-12-05 15:34:50.451905
2024-12-05 15:34:50.517922
2024-12-05 15:34:50.273054
2024-12-05 15:34:50.757922
2024-12-05 15:34:50.811973
2024-12-05 15:34:50.295077
2024-12-05 15:34:50.782919
2024-12-05 15:34:51.066682
2024-12-05 15:34:50.795938
2024-12-05 15:34:50.635922
2024-12-05 15:34:50.806915
2024-12-05 15:34:50.792912
2024-12-05 15:34:51.287660
2024-12-05 15:34:51.059910
2024-12-05 15:34:51.537455
2024-12-05 15:34:51.304035
2024-12-05 15:34:51.242476
2024-12-05 15:34:50.949911
2024-12-05 15:34:50.986445
2024-12-05 15:34:51.455391
2024-12-05 15:34:51.516920
2024-12-05 15:34:51.403101
2024-12-05 15:34:51.823443
2024-12-05 15:34:52.072238
2024-12-05 15:34:52.010564
2024-12-05 15:34:52.043286
2024-12-05 15:34:51.999716
2024-12-05 15:34:51.881875
2024-12-05 15:34:52.305216
2024-12-05 15:34:52.012883
2024-12-05 15:34:52.031239
2024-12-05 15:34:52.498926
2024-12-05 15:34:52.302783
2024-12-05 15:34:52.520921
2024-12-05 15:34:52.620764
2024-12-05 15:34:52.645649
2024-12-05 15:34:52.354913
2024-12-05 15:34:52.643329
2024-12-05 15:34:52.803461
2024-12-05 15:34:53.004671
2024-12-05 15:34:53.000637
2024-12-05 15:34:53.246265
2024-12-05 15:34:53.230369
2024-12-05 15:34:53.256923
2024-12-05 15:34:53.035054
2024-12-05 15:34:53.261976
2024-12-05 15:34:52.924252
2024-12-05 15:34:53.321896
2024-12-05 15:34:53.384478
2024-12-05 15:34:53.361062
2024-12-05 15:34:53.443597
2024-12-05 15:34:53.420917
2024-12-05 15:34:53.487899
2024-12-05 15:34:53.614250
2024-12-05 15:34:53.593408
2024-12-05 15:34:53.566216
2024-12-05 15:34:53.623044
2024-12-05 15:34:53.722245
2024-12-05 15:34:53.688907
2024-12-05 15:34:53.625518
2024-12-05 15:34:53.428864
2024-12-05 15:34:53.786951
2024-12-05 15:34:53.768532
2024-12-05 15:34:53.238543
2024-12-05 15:34:53.819022
2024-12-05 15:34:53.678207
2024-12-05 15:34:53.796295
2024-12-05 15:34:53.700510
2024-12-05 15:34:53.922402
2024-12-05 15:34:53.919940
2024-12-05 15:34:54.100248
2024-12-05 15:34:54.181242
2024-12-05 15:34:54.142267
2024-12-05 15:34:54.248389
2024-12-05 15:34:54.286561
2024-12-05 15:34:54.340531
2024-12-05 15:34:54.189321
2024-12-05 15:34:54.104837
2024-12-05 15:34:54.450356
2024-12-05 15:34:54.510918
2024-12-05 15:34:54.304187
2024-12-05 15:34:54.666726
2024-12-05 15:34:54.529171
2024-12-05 15:34:54.655416
2024-12-05 15:34:54.633922
2024-12-05 15:34:54.464680
2024-12-05 15:34:54.693707
2024-12-05 15:34:54.697488
2024-12-05 15:34:54.811982
2024-12-05 15:34:55.033921
2024-12-05 15:34:54.521285
2024-12-05 15:34:54.750989
2024-12-05 15:34:54.806916
2024-12-05 15:34:54.768251
2024-12-05 15:34:54.999921
2024-12-05 15:34:54.878552
2024-12-05 15:34:54.985138
2024-12-05 15:34:55.044907
2024-12-05 15:34:54.592904
2024-12-05 15:34:55.241933
2024-12-05 15:34:54.967068
2024-12-05 15:34:54.729154
2024-12-05 15:34:54.951615
2024-12-05 15:34:55.071919
2024-12-05 15:34:55.456913
2024-12-05 15:34:55.233617
2024-12-05 15:34:55.533101
2024-12-05 15:34:55.169695
2024-12-05 15:34:54.874905
2024-12-05 15:34:55.311924
2024-12-05 15:34:55.825043
2024-12-05 15:34:55.833246
2024-12-05 15:34:55.821975
2024-12-05 15:34:55.771254
2024-12-05 15:34:55.565920
2024-12-05 15:34:56.389926
2024-12-05 15:34:55.886803
2024-12-05 15:34:55.805268
2024-12-05 15:34:56.532356
2024-12-05 15:34:56.151886
2024-12-05 15:34:56.565319
2024-12-05 15:34:56.956757
2024-12-05 15:34:56.507285
2024-12-05 15:34:57.124260
2024-12-05 15:34:56.808705
2024-12-05 15:34:57.126731
2024-12-05 15:34:57.155042
2024-12-05 15:34:57.480252
2024-12-05 15:34:57.083277
2024-12-05 15:34:57.400664
2024-12-05 15:34:57.287223
2024-12-05 15:34:57.429133
2024-12-05 15:34:57.578336
2024-12-05 15:34:57.520811
2024-12-05 15:34:57.599100
2024-12-05 15:34:57.679832
2024-12-05 15:34:57.701430
2024-12-05 15:34:57.646920
2024-12-05 15:34:57.592588
2024-12-05 15:34:57.858863
2024-12-05 15:34:57.657986
2024-12-05 15:34:57.602774
2024-12-05 15:34:58.185927
2024-12-05 15:34:58.172981
2024-12-05 15:34:58.044142
2024-12-05 15:34:58.179228
2024-12-05 15:34:58.198041
2024-12-05 15:34:58.388206
2024-12-05 15:34:58.485961
2024-12-05 15:34:58.202236
2024-12-05 15:34:58.567939
2024-12-05 15:34:58.703931
2024-12-05 15:34:58.433254
2024-12-05 15:34:58.573888
2024-12-05 15:34:58.745928
2024-12-05 15:34:59.011309
2024-12-05 15:34:58.507247
2024-12-05 15:34:59.046334
2024-12-05 15:34:59.148881
2024-12-05 15:34:58.957922
2024-12-05 15:34:59.145605
2024-12-05 15:34:59.230525
2024-12-05 15:34:58.788930
2024-12-05 15:34:59.355284
2024-12-05 15:34:59.393208
2024-12-05 15:34:59.506251
2024-12-05 15:34:59.508752
2024-12-05 15:34:59.487263
2024-12-05 15:34:59.492932
2024-12-05 15:34:59.581610
2024-12-05 15:34:59.616911
2024-12-05 15:34:59.578530
2024-12-05 15:34:59.617915
2024-12-05 15:34:59.685153
2024-12-05 15:34:59.609623
2024-12-05 15:34:59.723175
2024-12-05 15:34:59.698923
2024-12-05 15:34:59.737881
2024-12-05 15:34:59.752652
2024-12-05 15:34:59.726338
2024-12-05 15:34:59.800909
2024-12-05 15:34:59.477903
2024-12-05 15:34:59.790167
2024-12-05 15:34:59.926923
2024-12-05 15:34:59.819909
2024-12-05 15:34:59.847987
2024-12-05 15:34:59.768155
2024-12-05 15:35:00.078895
2024-12-05 15:35:00.170302
2024-12-05 15:35:00.148710
2024-12-05 15:35:00.224597
2024-12-05 15:35:00.278988
2024-12-05 15:34:59.809136
2024-12-05 15:35:00.367316
2024-12-05 15:35:00.276612
2024-12-05 15:35:00.622301
2024-12-05 15:35:00.797588
2024-12-05 15:35:00.928358
2024-12-05 15:35:00.937399
2024-12-05 15:35:00.930884
2024-12-05 15:35:00.907179
2024-12-05 15:35:01.116925
2024-12-05 15:35:00.544432
2024-12-05 15:35:01.075359
2024-12-05 15:35:01.085307
2024-12-05 15:35:00.920258
2024-12-05 15:35:01.201369
2024-12-05 15:35:01.165256
2024-12-05 15:35:01.126090
2024-12-05 15:35:01.299605
2024-12-05 15:35:01.319632
2024-12-05 15:35:01.317370
2024-12-05 15:35:01.444192
2024-12-05 15:35:01.526432
2024-12-05 15:35:01.561304
2024-12-05 15:35:01.406625
2024-12-05 15:35:01.666929
2024-12-05 15:35:01.528771
2024-12-05 15:35:01.630924
2024-12-05 15:35:01.920320
2024-12-05 15:35:01.931593
2024-12-05 15:35:01.833265
2024-12-05 15:35:02.158618
2024-12-05 15:35:01.886274
2024-12-05 15:35:02.345437
2024-12-05 15:35:02.241233
2024-12-05 15:35:02.364925
2024-12-05 15:35:02.540954
2024-12-05 15:35:02.303929
2024-12-05 15:35:02.306275
2024-12-05 15:35:02.867340
2024-12-05 15:35:02.469673
2024-12-05 15:35:02.745902
2024-12-05 15:35:03.026367
2024-12-05 15:35:02.966940
2024-12-05 15:35:02.587945
2024-12-05 15:35:02.967177
2024-12-05 15:35:03.339929
2024-12-05 15:35:03.218589
2024-12-05 15:35:02.923284
2024-12-05 15:35:03.264930
2024-12-05 15:35:03.632241
2024-12-05 15:35:03.578518
2024-12-05 15:35:03.555283
2024-12-05 15:35:02.851585
2024-12-05 15:35:03.525122
2024-12-05 15:35:03.079911
2024-12-05 15:35:03.811934
2024-12-05 15:35:04.139209
2024-12-05 15:35:03.817941
2024-12-05 15:35:04.091915
2024-12-05 15:35:03.695974
2024-12-05 15:35:04.055226
2024-12-05 15:35:04.081399
2024-12-05 15:35:03.848899
2024-12-05 15:35:04.470915
2024-12-05 15:35:04.133915
2024-12-05 15:35:04.039859
2024-12-05 15:35:04.174741
2024-12-05 15:35:04.290921
2024-12-05 15:35:04.073003
2024-12-05 15:35:04.526929
2024-12-05 15:35:04.367928
2024-12-05 15:35:04.488919
2024-12-05 15:35:04.657281
2024-12-05 15:35:03.974912
2024-12-05 15:35:04.448926
2024-12-05 15:35:04.989436
2024-12-05 15:35:04.913435
2024-12-05 15:35:04.951216
2024-12-05 15:35:05.169932
2024-12-05 15:35:05.199933
2024-12-05 15:35:04.000929
2024-12-05 15:35:05.229227
2024-12-05 15:35:05.203625
2024-12-05 15:35:04.773900
2024-12-05 15:35:05.075924
2024-12-05 15:35:04.927912
2024-12-05 15:35:05.363934
2024-12-05 15:35:05.515436
2024-12-05 15:35:05.219976
2024-12-05 15:35:05.509124
2024-12-05 15:35:05.468044
2024-12-05 15:35:05.405941
2024-12-05 15:35:05.015883
2024-12-05 15:35:05.680931
2024-12-05 15:35:05.623524
2024-12-05 15:35:05.112943
2024-12-05 15:35:04.799916
2024-12-05 15:35:05.539931
2024-12-05 15:35:05.533569
2024-12-05 15:35:05.735172
2024-12-05 15:35:05.729081
2024-12-05 15:35:05.966078
2024-12-05 15:35:05.835333
2024-12-05 15:35:05.877933
2024-12-05 15:35:05.630896
2024-12-05 15:35:06.053687
2024-12-05 15:35:05.998917
2024-12-05 15:35:06.141908
2024-12-05 15:35:06.096910
2024-12-05 15:35:05.934491
2024-12-05 15:35:05.146938
2024-12-05 15:35:05.755549
2024-12-05 15:35:05.911700
2024-12-05 15:35:05.780935
2024-12-05 15:35:05.890023
2024-12-05 15:35:06.287353
2024-12-05 15:35:06.274346
2024-12-05 15:35:06.409200
2024-12-05 15:35:06.214992
2024-12-05 15:35:06.200307
2024-12-05 15:35:05.688723
2024-12-05 15:35:06.519728
2024-12-05 15:35:06.610302
2024-12-05 15:35:06.714290
2024-12-05 15:35:06.752329
2024-12-05 15:35:06.081305
2024-12-05 15:35:06.754687
2024-12-05 15:35:06.877779
2024-12-05 15:35:06.759516
2024-12-05 15:35:07.030504
2024-12-05 15:35:06.619011
2024-12-05 15:35:06.964758
2024-12-05 15:35:07.059423
2024-12-05 15:35:07.194925
2024-12-05 15:35:07.256927
2024-12-05 15:35:07.226488
2024-12-05 15:35:06.913922
2024-12-05 15:35:07.006315
2024-12-05 15:35:07.081032
2024-12-05 15:35:07.439921
2024-12-05 15:35:07.307314
2024-12-05 15:35:06.959095
2024-12-05 15:35:07.338607
2024-12-05 15:35:07.408875
2024-12-05 15:35:07.636911
2024-12-05 15:35:07.378985
2024-12-05 15:35:07.203184
2024-12-05 15:35:07.766867
2024-12-05 15:35:07.626929
2024-12-05 15:35:07.735900
2024-12-05 15:35:07.457549
2024-12-05 15:35:08.101926
2024-12-05 15:35:07.985557
2024-12-05 15:35:07.949263
2024-12-05 15:35:07.952502
2024-12-05 15:35:08.069195
2024-12-05 15:35:08.438314
2024-12-05 15:35:08.546483
2024-12-05 15:35:08.324221
2024-12-05 15:35:08.343830
2024-12-05 15:35:08.713208
2024-12-05 15:35:08.870271
2024-12-05 15:35:08.515682
2024-12-05 15:35:08.689187
2024-12-05 15:35:08.566273
2024-12-05 15:35:08.953470
2024-12-05 15:35:09.091555
2024-12-05 15:35:09.396272
2024-12-05 15:35:09.046232
2024-12-05 15:35:09.500062
2024-12-05 15:35:09.207559
2024-12-05 15:35:09.521263
2024-12-05 15:35:09.821925
2024-12-05 15:35:09.855930
2024-12-05 15:35:09.526224
2024-12-05 15:35:09.957932
2024-12-05 15:35:09.778283
2024-12-05 15:35:09.644917
2024-12-05 15:35:10.087976
2024-12-05 15:35:09.759628
2024-12-05 15:35:10.102535
2024-12-05 15:35:09.928929
2024-12-05 15:35:10.325362
2024-12-05 15:35:10.265629
2024-12-05 15:35:10.350948
2024-12-05 15:35:09.969925
2024-12-05 15:35:10.310938
2024-12-05 15:35:10.143370
2024-12-05 15:35:10.484927
2024-12-05 15:35:10.544077
2024-12-05 15:35:10.568900
2024-12-05 15:35:10.263355
2024-12-05 15:35:10.480929
2024-12-05 15:35:10.754914
2024-12-05 15:35:10.263561
2024-12-05 15:35:10.935076
2024-12-05 15:35:10.628920
2024-12-05 15:35:10.844932
2024-12-05 15:35:10.867389
2024-12-05 15:35:10.370708
2024-12-05 15:35:10.597227
2024-12-05 15:35:10.833908
2024-12-05 15:35:11.072523
2024-12-05 15:35:11.229906
2024-12-05 15:35:11.176213
2024-12-05 15:35:11.154182
2024-12-05 15:35:11.316457
2024-12-05 15:35:11.191926
2024-12-05 15:35:11.075921
2024-12-05 15:35:11.421214
2024-12-05 15:35:11.297918
2024-12-05 15:35:11.487256
2024-12-05 15:35:11.470926
2024-12-05 15:35:11.595917
2024-12-05 15:35:11.299178
2024-12-05 15:35:11.584976
2024-12-05 15:35:10.856981
2024-12-05 15:35:11.660953
2024-12-05 15:35:11.173670
2024-12-05 15:35:11.754925
2024-12-05 15:35:11.741923
2024-12-05 15:35:11.845795
2024-12-05 15:35:11.374932
2024-12-05 15:35:11.887393
2024-12-05 15:35:11.524022
2024-12-05 15:35:12.017050
2024-12-05 15:35:12.102088
2024-12-05 15:35:12.212935
2024-12-05 15:35:11.785516
2024-12-05 15:35:12.110900
2024-12-05 15:35:12.238591
2024-12-05 15:35:11.973923
2024-12-05 15:35:12.198626
2024-12-05 15:35:12.295636
2024-12-05 15:35:12.407612
2024-12-05 15:35:12.405269
2024-12-05 15:35:12.410143
2024-12-05 15:35:12.175846
2024-12-05 15:35:12.499802
2024-12-05 15:35:12.512485
2024-12-05 15:35:12.521012
2024-12-05 15:35:12.728278
2024-12-05 15:35:12.792289
2024-12-05 15:35:12.551007
2024-12-05 15:35:12.829525
2024-12-05 15:35:12.888117
2024-12-05 15:35:12.873434
2024-12-05 15:35:12.837206
2024-12-05 15:35:13.239266
2024-12-05 15:35:13.309331
2024-12-05 15:35:13.219243
2024-12-05 15:35:13.366355
2024-12-05 15:35:13.042236
2024-12-05 15:35:13.565262
2024-12-05 15:35:13.350992
2024-12-05 15:35:13.427218
2024-12-05 15:35:13.583923
2024-12-05 15:35:13.669981
2024-12-05 15:35:13.465464
2024-12-05 15:35:13.895118
2024-12-05 15:35:14.002374
2024-12-05 15:35:13.908301
2024-12-05 15:35:13.740915
2024-12-05 15:35:14.240848
2024-12-05 15:35:13.735765
2024-12-05 15:35:13.892863
2024-12-05 15:35:14.164927
2024-12-05 15:35:14.453924
2024-12-05 15:35:14.100937
2024-12-05 15:35:14.552560
2024-12-05 15:35:14.231855
2024-12-05 15:35:14.740009
2024-12-05 15:35:14.598861
2024-12-05 15:35:15.194455
