Beginning of run
landscape params:
2024-12-05 15:41:05.892558
2024-12-05 15:41:05.563090
2024-12-05 15:41:03.486027
2024-12-05 15:41:04.282088
2024-12-05 15:41:02.752161
2024-12-05 15:41:00.097747
2024-12-05 15:41:04.673689
2024-12-05 15:41:06.012079
2024-12-05 15:41:06.735032
2024-12-05 15:41:04.703462
2024-12-05 15:41:03.747020
2024-12-05 15:41:06.316865
2024-12-05 15:41:03.110118
2024-12-05 15:41:05.199024
2024-12-05 15:41:06.312389
2024-12-05 15:41:04.941036
2024-12-05 15:41:00.429438
2024-12-05 15:41:04.900039
2024-12-05 15:41:05.878093
2024-12-05 15:41:04.574774
2024-12-05 15:41:06.289159
2024-12-05 15:41:03.522013
2024-12-05 15:41:05.513419
2024-12-05 15:41:05.917824
2024-12-05 15:41:05.964196
2024-12-05 15:41:05.897613
2024-12-05 15:41:07.552016
2024-12-05 15:41:06.923329
2024-12-05 15:41:06.224995
2024-12-05 15:41:03.641615
2024-12-05 15:41:06.150477
2024-12-05 15:41:06.582044
2024-12-05 15:41:00.261038
2024-12-05 15:41:05.204026
2024-12-05 15:41:04.671764
2024-12-05 15:41:06.567600
2024-12-05 15:41:06.871687
2024-12-05 15:41:04.855490
2024-12-05 15:41:02.594525
2024-12-05 15:41:05.589571
2024-12-05 15:41:06.111049
2024-12-05 15:41:04.077028
2024-12-05 15:41:07.811883
2024-12-05 15:41:07.326889
2024-12-05 15:41:05.886893
2024-12-05 15:41:07.457808
2024-12-05 15:41:04.629374
2024-12-05 15:41:07.682042
2024-12-05 15:41:08.076464
2024-12-05 15:41:09.102035
2024-12-05 15:41:05.139036
2024-12-05 15:41:05.109507
2024-12-05 15:41:07.006322
2024-12-05 15:41:08.983040
2024-12-05 15:41:02.740030
2024-12-05 15:41:06.423091
2024-12-05 15:41:06.934898
2024-12-05 15:41:08.374027
2024-12-05 15:41:01.741463
2024-12-05 15:41:09.225022
2024-12-05 15:41:02.179043
2024-12-05 15:41:05.491310
2024-12-05 15:41:08.793027
2024-12-05 15:41:04.003067
2024-12-05 15:41:03.570116
2024-12-05 15:41:01.205336
2024-12-05 15:41:06.708362
2024-12-05 15:41:09.780087
2024-12-05 15:41:08.802042
2024-12-05 15:41:09.415046
2024-12-05 15:41:07.965043
2024-12-05 15:41:09.123116
2024-12-05 15:41:04.949482
2024-12-05 15:41:01.487037
2024-12-05 15:41:09.597017
2024-12-05 15:41:09.403888
2024-12-05 15:41:01.078393
2024-12-05 15:41:07.362263
2024-12-05 15:41:07.722965
2024-12-05 15:41:08.524012
2024-12-05 15:41:01.073025
2024-12-05 15:41:09.468453
2024-12-05 15:41:01.092019
2024-12-05 15:41:10.775305
2024-12-05 15:41:05.667225
2024-12-05 15:41:10.663070
2024-12-05 15:41:09.775061
2024-12-05 15:41:10.594080
2024-12-05 15:41:10.172148
2024-12-05 15:41:02.709438
2024-12-05 15:41:02.475104
2024-12-05 15:41:10.279381
2024-12-05 15:41:09.439424
2024-12-05 15:41:10.013051
2024-12-05 15:41:09.675376
2024-12-05 15:41:09.742029
2024-12-05 15:41:11.405600
2024-12-05 15:41:01.700766
2024-12-05 15:41:09.060113
2024-12-05 15:41:06.725140
2024-12-05 15:41:10.246031
2024-12-05 15:41:10.605053
2024-12-05 15:41:06.725314
2024-12-05 15:41:07.333322
2024-12-05 15:41:09.760152
2024-12-05 15:41:10.698180
2024-12-05 15:41:09.071032
2024-12-05 15:41:05.685018
2024-12-05 15:41:09.755019
2024-12-05 15:41:10.084037
2024-12-05 15:41:10.730053
2024-12-05 15:41:08.478074
2024-12-05 15:41:10.759501
2024-12-05 15:41:09.545028
2024-12-05 15:41:12.190490
2024-12-05 15:41:04.809511
2024-12-05 15:41:10.177232
2024-12-05 15:41:11.093646
2024-12-05 15:41:11.554031
2024-12-05 15:41:12.388036
2024-12-05 15:41:10.539956
2024-12-05 15:41:12.361521
2024-12-05 15:41:10.743100
2024-12-05 15:41:10.024052
2024-12-05 15:41:12.493731
2024-12-05 15:41:12.475024
2024-12-05 15:41:13.127015
2024-12-05 15:41:10.337037
2024-12-05 15:41:10.413214
2024-12-05 15:41:08.004032
2024-12-05 15:41:03.447350
2024-12-05 15:41:04.539818
2024-12-05 15:41:05.949038
2024-12-05 15:41:13.328018
2024-12-05 15:41:11.795030
2024-12-05 15:41:10.831036
2024-12-05 15:41:13.109292
2024-12-05 15:41:13.791088
2024-12-05 15:41:11.721571
2024-12-05 15:41:13.802012
2024-12-05 15:41:13.175682
2024-12-05 15:41:12.859836
2024-12-05 15:41:13.775138
2024-12-05 15:41:13.372275
2024-12-05 15:41:12.606045
2024-12-05 15:41:14.111024
2024-12-05 15:41:14.624042
2024-12-05 15:41:13.866970
2024-12-05 15:41:13.294752
2024-12-05 15:41:12.491074
2024-12-05 15:41:13.888392
2024-12-05 15:41:14.676505
2024-12-05 15:41:08.717019
2024-12-05 15:41:08.040123
2024-12-05 15:41:15.982010
2024-12-05 15:41:14.499482
2024-12-05 15:41:11.214830
2024-12-05 15:41:13.598011
2024-12-05 15:41:07.827192
2024-12-05 15:41:10.693588
2024-12-05 15:41:14.771534
2024-12-05 15:41:15.572293
2024-12-05 15:41:14.086287
2024-12-05 15:41:14.363268
2024-12-05 15:41:13.479039
2024-12-05 15:41:15.883224
2024-12-05 15:41:14.168216
2024-12-05 15:41:13.297795
2024-12-05 15:41:06.117247
2024-12-05 15:41:14.086128
2024-12-05 15:41:12.303039
2024-12-05 15:41:12.938132
2024-12-05 15:41:16.168037
2024-12-05 15:41:15.282828
2024-12-05 15:41:13.506363
2024-12-05 15:41:15.674120
2024-12-05 15:41:14.578899
2024-12-05 15:41:14.598075
2024-12-05 15:41:15.549020
2024-12-05 15:41:13.445472
2024-12-05 15:41:13.136875
2024-12-05 15:41:09.516115
2024-12-05 15:41:13.786022
2024-12-05 15:41:14.626643
2024-12-05 15:41:11.452107
2024-12-05 15:41:12.269045
2024-12-05 15:41:14.132914
2024-12-05 15:41:12.724476
2024-12-05 15:41:16.222105
2024-12-05 15:41:17.158604
2024-12-05 15:41:17.167724
2024-12-05 15:41:17.993138
2024-12-05 15:41:16.710042
2024-12-05 15:41:15.873739
2024-12-05 15:41:16.344022
2024-12-05 15:41:15.469053
2024-12-05 15:41:15.480055
2024-12-05 15:41:12.047035
2024-12-05 15:41:14.631699
2024-12-05 15:41:11.106035
2024-12-05 15:41:14.919038
2024-12-05 15:41:18.209018
2024-12-05 15:41:15.760639
2024-12-05 15:41:12.274083
2024-12-05 15:41:09.854190
2024-12-05 15:41:18.567762
2024-12-05 15:41:18.258153
2024-12-05 15:41:13.300619
2024-12-05 15:41:14.775897
2024-12-05 15:41:18.085079
2024-12-05 15:41:15.607016
2024-12-05 15:41:18.530483
2024-12-05 15:41:18.599741
2024-12-05 15:41:14.613024
2024-12-05 15:41:15.020288
2024-12-05 15:41:17.467722
2024-12-05 15:41:17.611823
2024-12-05 15:41:13.324042
2024-12-05 15:41:10.770034
2024-12-05 15:41:17.372480
2024-12-05 15:41:18.884055
2024-12-05 15:41:15.910028
2024-12-05 15:41:19.430681
2024-12-05 15:41:12.166059
2024-12-05 15:41:09.661581
2024-12-05 15:41:14.114591
2024-12-05 15:41:18.426235
2024-12-05 15:41:13.017060
2024-12-05 15:41:18.805050
2024-12-05 15:41:12.139465
2024-12-05 15:41:19.642958
2024-12-05 15:41:16.881025
2024-12-05 15:41:17.551048
2024-12-05 15:41:16.983034
2024-12-05 15:41:16.011011
2024-12-05 15:41:16.241018
2024-12-05 15:41:19.363423
2024-12-05 15:41:16.365005
2024-12-05 15:41:19.086046
2024-12-05 15:41:20.606040
2024-12-05 15:41:19.041211
2024-12-05 15:41:16.362042
2024-12-05 15:41:20.379580
2024-12-05 15:41:18.473110
2024-12-05 15:41:19.375734
2024-12-05 15:41:19.453999
2024-12-05 15:41:17.911181
2024-12-05 15:41:19.274033
2024-12-05 15:41:18.677028
2024-12-05 15:41:14.640488
2024-12-05 15:41:19.443113
2024-12-05 15:41:14.331026
2024-12-05 15:41:21.440004
2024-12-05 15:41:21.319631
2024-12-05 15:41:19.230021
2024-12-05 15:41:20.471317
2024-12-05 15:41:17.671043
2024-12-05 15:41:21.089065
2024-12-05 15:41:17.643394
2024-12-05 15:41:21.394038
2024-12-05 15:41:21.083123
2024-12-05 15:41:21.346956
2024-12-05 15:41:21.357307
2024-12-05 15:41:18.690394
2024-12-05 15:41:18.683287
2024-12-05 15:41:20.820686
2024-12-05 15:41:19.306684
2024-12-05 15:41:16.045602
2024-12-05 15:41:12.716152
2024-12-05 15:41:14.082269
2024-12-05 15:41:15.645030
2024-12-05 15:41:21.565021
2024-12-05 15:41:20.711772
2024-12-05 15:41:20.119430
2024-12-05 15:41:13.521311
2024-12-05 15:41:13.453035
2024-12-05 15:41:12.538037
2024-12-05 15:41:20.330455
2024-12-05 15:41:19.528056
2024-12-05 15:41:19.735020
2024-12-05 15:41:21.686900
2024-12-05 15:41:19.238013
2024-12-05 15:41:20.435395
2024-12-05 15:41:18.507072
2024-12-05 15:41:22.259567
2024-12-05 15:41:21.523443
2024-12-05 15:41:22.855209
2024-12-05 15:41:21.595849
2024-12-05 15:41:22.890023
2024-12-05 15:41:13.049430
2024-12-05 15:41:23.043287
2024-12-05 15:41:23.358954
2024-12-05 15:41:20.441028
2024-12-05 15:41:15.311314
2024-12-05 15:41:21.429713
2024-12-05 15:41:13.913006
2024-12-05 15:41:22.029380
2024-12-05 15:41:19.957687
2024-12-05 15:41:22.432036
2024-12-05 15:41:21.427111
2024-12-05 15:41:24.494030
2024-12-05 15:41:18.594680
2024-12-05 15:41:14.295041
2024-12-05 15:41:23.165509
2024-12-05 15:41:13.697207
2024-12-05 15:41:22.286212
2024-12-05 15:41:20.882675
2024-12-05 15:41:22.793021
2024-12-05 15:41:23.622043
2024-12-05 15:41:22.455022
2024-12-05 15:41:24.065057
2024-12-05 15:41:22.335417
2024-12-05 15:41:16.080659
2024-12-05 15:41:22.924081
2024-12-05 15:41:20.365456
2024-12-05 15:41:21.726470
2024-12-05 15:41:24.468324
2024-12-05 15:41:20.817561
2024-12-05 15:41:21.033049
2024-12-05 15:41:23.036151
2024-12-05 15:41:23.248686
2024-12-05 15:41:22.935100
2024-12-05 15:41:23.671030
2024-12-05 15:41:23.823467
2024-12-05 15:41:21.702107
2024-12-05 15:41:23.155291
2024-12-05 15:41:21.241017
2024-12-05 15:41:24.199033
2024-12-05 15:41:22.941173
2024-12-05 15:41:23.718570
2024-12-05 15:41:20.824239
2024-12-05 15:41:18.014055
2024-12-05 15:41:22.866305
2024-12-05 15:41:23.457511
2024-12-05 15:41:24.017176
2024-12-05 15:41:17.609138
2024-12-05 15:41:24.014009
2024-12-05 15:41:25.823175
2024-12-05 15:41:21.417107
2024-12-05 15:41:25.666304
2024-12-05 15:41:24.583023
2024-12-05 15:41:25.769039
2024-12-05 15:41:25.526260
2024-12-05 15:41:20.893023
2024-12-05 15:41:26.056136
2024-12-05 15:41:21.094133
2024-12-05 15:41:25.953009
2024-12-05 15:41:20.122604
2024-12-05 15:41:25.186620
2024-12-05 15:41:25.827116
2024-12-05 15:41:22.882187
2024-12-05 15:41:23.990559
2024-12-05 15:41:16.732196
2024-12-05 15:41:22.466030
2024-12-05 15:41:26.077532
2024-12-05 15:41:26.348025
2024-12-05 15:41:20.305034
2024-12-05 15:41:26.779092
2024-12-05 15:41:25.463629
2024-12-05 15:41:26.216919
2024-12-05 15:41:26.881036
2024-12-05 15:41:22.311043
2024-12-05 15:41:26.571023
2024-12-05 15:41:26.919865
2024-12-05 15:41:26.824011
2024-12-05 15:41:25.707092
2024-12-05 15:41:26.831719
2024-12-05 15:41:25.213034
2024-12-05 15:41:26.587111
2024-12-05 15:41:21.718741
2024-12-05 15:41:27.041554
2024-12-05 15:41:21.255109
2024-12-05 15:41:25.231100
2024-12-05 15:41:25.236680
2024-12-05 15:41:26.312697
2024-12-05 15:41:25.283711
2024-12-05 15:41:27.795497
2024-12-05 15:41:25.307554
2024-12-05 15:41:24.513045
2024-12-05 15:41:27.183063
2024-12-05 15:41:27.688022
2024-12-05 15:41:28.585525
2024-12-05 15:41:23.423077
2024-12-05 15:41:22.034101
2024-12-05 15:41:25.605844
2024-12-05 15:41:28.572056
2024-12-05 15:41:24.593177
2024-12-05 15:41:26.329751
2024-12-05 15:41:23.599723
2024-12-05 15:41:25.511405
2024-12-05 15:41:26.658775
2024-12-05 15:41:28.523013
2024-12-05 15:41:28.212006
2024-12-05 15:41:29.100029
2024-12-05 15:41:27.994059
2024-12-05 15:41:26.353073
2024-12-05 15:41:27.499095
2024-12-05 15:41:28.572228
2024-12-05 15:41:24.546997
2024-12-05 15:41:27.953006
2024-12-05 15:41:27.848145
2024-12-05 15:41:29.220581
2024-12-05 15:41:27.114210
2024-12-05 15:41:27.570040
2024-12-05 15:41:19.844853
2024-12-05 15:41:29.048067
2024-12-05 15:41:27.480852
2024-12-05 15:41:22.817155
2024-12-05 15:41:23.110005
2024-12-05 15:41:28.228042
2024-12-05 15:41:22.286385
2024-12-05 15:41:29.863455
2024-12-05 15:41:29.854789
2024-12-05 15:41:24.565209
2024-12-05 15:41:27.830165
2024-12-05 15:41:27.415026
2024-12-05 15:41:27.264241
2024-12-05 15:41:21.710132
2024-12-05 15:41:30.099032
2024-12-05 15:41:27.202479
2024-12-05 15:41:24.658520
2024-12-05 15:41:30.087028
2024-12-05 15:41:21.575178
2024-12-05 15:41:29.981369
2024-12-05 15:41:27.934030
2024-12-05 15:41:29.228234
2024-12-05 15:41:30.302049
2024-12-05 15:41:29.268624
2024-12-05 15:41:28.642015
2024-12-05 15:41:31.349519
2024-12-05 15:41:26.664041
2024-12-05 15:41:29.628825
2024-12-05 15:41:25.082063
2024-12-05 15:41:27.244439
2024-12-05 15:41:29.960556
2024-12-05 15:41:30.355126
2024-12-05 15:41:30.127043
2024-12-05 15:41:29.402046
2024-12-05 15:41:27.255031
2024-12-05 15:41:24.855021
2024-12-05 15:41:30.686028
2024-12-05 15:41:26.487505
2024-12-05 15:41:27.104025
2024-12-05 15:41:30.675027
2024-12-05 15:41:25.244026
2024-12-05 15:41:30.383373
2024-12-05 15:41:29.271301
2024-12-05 15:41:30.132078
2024-12-05 15:41:31.035542
2024-12-05 15:41:31.720811
2024-12-05 15:41:31.798107
2024-12-05 15:41:30.609042
2024-12-05 15:41:31.716040
2024-12-05 15:41:31.338101
2024-12-05 15:41:31.827029
2024-12-05 15:41:26.329924
2024-12-05 15:41:31.737650
2024-12-05 15:41:31.286006
2024-12-05 15:41:29.451020
2024-12-05 15:41:25.239410
2024-12-05 15:41:30.691087
2024-12-05 15:41:31.140733
2024-12-05 15:41:29.624035
2024-12-05 15:41:27.852914
2024-12-05 15:41:32.258738
2024-12-05 15:41:30.633954
2024-12-05 15:41:25.233754
2024-12-05 15:41:23.418020
2024-12-05 15:41:26.912151
2024-12-05 15:41:32.530175
2024-12-05 15:41:33.340884
2024-12-05 15:41:26.238031
2024-12-05 15:41:32.483457
2024-12-05 15:41:26.100027
2024-12-05 15:41:27.680075
2024-12-05 15:41:32.153091
2024-12-05 15:41:31.476999
2024-12-05 15:41:31.040312
2024-12-05 15:41:32.703140
2024-12-05 15:41:31.851028
2024-12-05 15:41:31.810023
2024-12-05 15:41:28.500915
2024-12-05 15:41:26.560156
2024-12-05 15:41:29.195137
2024-12-05 15:41:32.366338
2024-12-05 15:41:31.590141
2024-12-05 15:41:25.905607
2024-12-05 15:41:32.460009
2024-12-05 15:41:33.269643
2024-12-05 15:41:32.731039
2024-12-05 15:41:32.520057
2024-12-05 15:41:33.602091
2024-12-05 15:41:31.333047
2024-12-05 15:41:33.530514
2024-12-05 15:41:32.180019
2024-12-05 15:41:29.046027
2024-12-05 15:41:30.087094
2024-12-05 15:41:31.771081
2024-12-05 15:41:33.870012
2024-12-05 15:41:28.905046
2024-12-05 15:41:33.273955
2024-12-05 15:41:31.499621
2024-12-05 15:41:34.819103
2024-12-05 15:41:34.102096
2024-12-05 15:41:33.747815
2024-12-05 15:41:32.726043
2024-12-05 15:41:31.795043
2024-12-05 15:41:33.586377
2024-12-05 15:41:30.911026
2024-12-05 15:41:26.551022
2024-12-05 15:41:32.223186
2024-12-05 15:41:33.365028
2024-12-05 15:41:35.086125
2024-12-05 15:41:31.418014
2024-12-05 15:41:31.585110
2024-12-05 15:41:34.070488
2024-12-05 15:41:34.622109
2024-12-05 15:41:35.489261
2024-12-05 15:41:34.862032
2024-12-05 15:41:29.781109
2024-12-05 15:41:33.880051
2024-12-05 15:41:35.326023
2024-12-05 15:41:35.944484
2024-12-05 15:41:35.835012
2024-12-05 15:41:33.996261
2024-12-05 15:41:31.308986
2024-12-05 15:41:36.276036
2024-12-05 15:41:33.828109
2024-12-05 15:41:36.176597
2024-12-05 15:41:34.464108
2024-12-05 15:41:33.908905
2024-12-05 15:41:36.659491
2024-12-05 15:41:36.054697
2024-12-05 15:41:35.411033
2024-12-05 15:41:35.424020
2024-12-05 15:41:30.507909
2024-12-05 15:41:34.897704
2024-12-05 15:41:32.675034
2024-12-05 15:41:33.833147
2024-12-05 15:41:37.216028
2024-12-05 15:41:32.391001
2024-12-05 15:41:34.691553
2024-12-05 15:41:36.482913
2024-12-05 15:41:30.400063
2024-12-05 15:41:37.251038
2024-12-05 15:41:36.595005
2024-12-05 15:41:36.485575
2024-12-05 15:41:35.948653
2024-12-05 15:41:35.643313
2024-12-05 15:41:35.443105
2024-12-05 15:41:34.671339
2024-12-05 15:41:36.664902
2024-12-05 15:41:36.097264
2024-12-05 15:41:35.587043
2024-12-05 15:41:36.179332
2024-12-05 15:41:37.448110
2024-12-05 15:41:36.838171
2024-12-05 15:41:36.662228
2024-12-05 15:41:37.723217
2024-12-05 15:41:37.342616
2024-12-05 15:41:38.710044
2024-12-05 15:41:36.109209
2024-12-05 15:41:38.065635
2024-12-05 15:41:36.684052
2024-12-05 15:41:38.154022
2024-12-05 15:41:34.602107
2024-12-05 15:41:35.373365
2024-12-05 15:41:34.289946
2024-12-05 15:41:38.653102
2024-12-05 15:41:38.201002
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 91, 2, 2, 179, 2, 2, 2, 2, 96, 2, 2, 79, 2, 2, 2, 2, 181, 2, 86, 2, 186, 2, 96, 2, 186, 2, 181, 2, 2, 2, 79, 186, 2, 2, 2, 2, 186, 2, 2, 2, 2, 186, 2, 2, 2, 96, 85, 2, 2, 85, 2, 2, 96, 2, 2, 179, 2, 2, 2, 2, 186, 2, 2, 86, 2, 179, 2, 2, 186, 2, 2, 2, 181, 2, 2, 2, 181, 186, 2, 2, 2, 2, 2, 2, 91, 2, 86, 79, 85, 2, 2, 2, 2, 97, 2, 85, 2]
accuracy: 0.0; coop_accuracy: 0.68; avg rank: 43.83; stdev rank: 66.68928774548428; total pools: 17.44

2024-12-05 15:41:37.400822
2024-12-05 15:41:31.683011
2024-12-05 15:41:33.632037
2024-12-05 15:41:36.717041
2024-12-05 15:41:39.201002
2024-12-05 15:41:37.727099
2024-12-05 15:41:35.267130
2024-12-05 15:41:36.884016
2024-12-05 15:41:37.020024
2024-12-05 15:41:37.928404
2024-12-05 15:41:39.191407
2024-12-05 15:41:34.017700
2024-12-05 15:41:38.962032
2024-12-05 15:41:32.272037
2024-12-05 15:41:34.783179
2024-12-05 15:41:38.099990
2024-12-05 15:41:39.038252
2024-12-05 15:41:33.862090
2024-12-05 15:41:32.868887
2024-12-05 15:41:39.613027
2024-12-05 15:41:39.150940
2024-12-05 15:41:37.610593
2024-12-05 15:41:36.052234
2024-12-05 15:41:40.506883
2024-12-05 15:41:37.896045
2024-12-05 15:41:39.398948
2024-12-05 15:41:38.436039
2024-12-05 15:41:38.910017
2024-12-05 15:41:35.411219
2024-12-05 15:41:40.540208
2024-12-05 15:41:36.463046
2024-12-05 15:41:39.391826
2024-12-05 15:41:33.266137
2024-12-05 15:41:37.173023
2024-12-05 15:41:39.255015
2024-12-05 15:41:40.372022
2024-12-05 15:41:38.715106
2024-12-05 15:41:42.204017
2024-12-05 15:41:38.132027
2024-12-05 15:41:37.031029
2024-12-05 15:41:35.737421
2024-12-05 15:41:40.738489
2024-12-05 15:41:38.387049
2024-12-05 15:41:39.494018
2024-12-05 15:41:41.542121
2024-12-05 15:41:41.133116
2024-12-05 15:41:39.546709
2024-12-05 15:41:41.472694
2024-12-05 15:41:40.743345
2024-12-05 15:41:35.484002
2024-12-05 15:41:37.266365
2024-12-05 15:41:40.795032
2024-12-05 15:41:41.486034
2024-12-05 15:41:40.776008
2024-12-05 15:41:38.719240
2024-12-05 15:41:36.380482
2024-12-05 15:41:37.016020
2024-12-05 15:41:40.462117
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 21, 2, 2, 71, 6, 2, 2, 7, 71, 2, 15, 46, 2, 2, 2, 2, 7, 2, 41, 2, 71, 2, 60, 2, 6, 2, 6, 2, 21, 2, 41, 91, 2, 2, 2, 2, 56, 2, 2, 7, 2, 71, 2, 2, 8, 7, 56, 21, 2, 15, 2, 2, 6, 6, 2, 56, 2, 2, 6, 2, 7, 2, 2, 41, 2, 6, 8, 2, 41, 2, 2, 2, 6, 2, 6, 2, 6, 7, 2, 2, 2, 2, 2, 2, 8, 2, 15, 8, 41, 8, 2, 2, 2, 8, 6, 60, 6]
accuracy: 0.0; coop_accuracy: 0.54; avg rank: 12.92; stdev rank: 20.54394314633878; total pools: 14.22

2024-12-05 15:41:41.839043
2024-12-05 15:41:39.742031
2024-12-05 15:41:42.415353
2024-12-05 15:41:42.681991
2024-12-05 15:41:41.249025
2024-12-05 15:41:41.065035
2024-12-05 15:41:35.946065
2024-12-05 15:41:43.987233
2024-12-05 15:41:41.497054
2024-12-05 15:41:43.860048
2024-12-05 15:41:39.685162
2024-12-05 15:41:36.460413
2024-12-05 15:41:42.640479
2024-12-05 15:41:42.860030
2024-12-05 15:41:43.414025
2024-12-05 15:41:34.643051
2024-12-05 15:41:43.445813
2024-12-05 15:41:43.558863
2024-12-05 15:41:36.285199
2024-12-05 15:41:39.471169
2024-12-05 15:41:41.456186
2024-12-05 15:41:42.280095
2024-12-05 15:41:44.167508
2024-12-05 15:41:36.392194
2024-12-05 15:41:43.660134
2024-12-05 15:41:43.239426
2024-12-05 15:41:43.468131
2024-12-05 15:41:36.385792
2024-12-05 15:41:43.643044
2024-12-05 15:41:42.568150
2024-12-05 15:41:41.614111
2024-12-05 15:41:43.198078
2024-12-05 15:41:42.137052
2024-12-05 15:41:44.125063
2024-12-05 15:41:45.591022
2024-12-05 15:41:44.580114
2024-12-05 15:41:44.768023
2024-12-05 15:41:43.616324
2024-12-05 15:41:44.263666
2024-12-05 15:41:43.425025
2024-12-05 15:41:41.704019
2024-12-05 15:41:44.544052
2024-12-05 15:41:43.674245
2024-12-05 15:41:42.027127
2024-12-05 15:41:43.089108
2024-12-05 15:41:42.724044
2024-12-05 15:41:44.734359
2024-12-05 15:41:39.920036
2024-12-05 15:41:43.671069
2024-12-05 15:41:43.175027
2024-12-05 15:41:45.130038
2024-12-05 15:41:45.366938
2024-12-05 15:41:44.693023
2024-12-05 15:41:45.035068
2024-12-05 15:41:44.114074
2024-12-05 15:41:37.783037
2024-12-05 15:41:45.253032
2024-12-05 15:41:46.777170
2024-12-05 15:41:44.450113
2024-12-05 15:41:46.711932
2024-12-05 15:41:45.743097
2024-12-05 15:41:46.911923
2024-12-05 15:41:43.981928
2024-12-05 15:41:45.605538
2024-12-05 15:41:44.929025
2024-12-05 15:41:46.137969
2024-12-05 15:41:44.309039
2024-12-05 15:41:44.698007
2024-12-05 15:41:43.256045
2024-12-05 15:41:47.148661
2024-12-05 15:41:42.434050
2024-12-05 15:41:47.188073
2024-12-05 15:41:47.151664
2024-12-05 15:41:43.267026
2024-12-05 15:41:46.878118
2024-12-05 15:41:47.233013
2024-12-05 15:41:46.168064
2024-12-05 15:41:47.214575
2024-12-05 15:41:45.310116
2024-12-05 15:41:47.548021
2024-12-05 15:41:44.370566
2024-12-05 15:41:45.218026
2024-12-05 15:41:48.533127
2024-12-05 15:41:47.273115
2024-12-05 15:41:46.794663
2024-12-05 15:41:43.590284
2024-12-05 15:41:46.867232
2024-12-05 15:41:46.328129
2024-12-05 15:41:44.861019
2024-12-05 15:41:48.422030
2024-12-05 15:41:43.712023
2024-12-05 15:41:46.897101
2024-12-05 15:41:45.101039
2024-12-05 15:41:47.479016
2024-12-05 15:41:47.605120
2024-12-05 15:41:44.323017
2024-12-05 15:41:47.724094
2024-12-05 15:41:44.455158
2024-12-05 15:41:47.600058
2024-12-05 15:41:44.589042
2024-12-05 15:41:49.153908
2024-12-05 15:41:49.721032
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 91, 2, 2, 2, 74, 2, 2, 2, 168, 2, 2, 2, 2, 2, 2, 2, 97, 2, 87, 2, 2, 2, 2, 2, 91, 2, 2, 2, 2, 2, 105, 2, 2, 2, 2, 2, 84, 2, 2, 2, 2, 186, 2, 2, 2, 2, 2, 2, 2, 17, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 186, 2, 2, 2, 2, 2, 91, 2, 74, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 152, 2, 2, 2, 2, 118, 148, 2, 2]
accuracy: 0.0; coop_accuracy: 0.83; avg rank: 19.43; stdev rank: 43.60441606076155; total pools: 23.32

***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 7, 7, 2, 8, 15, 2, 2, 2, 84, 15, 2, 8, 2, 2, 2, 8, 7, 2, 6, 2, 2, 2, 85, 2, 7, 2, 20, 2, 2, 46, 6, 7, 2, 2, 2, 7, 56, 6, 2, 2, 2, 84, 2, 2, 8, 2, 56, 2, 2, 7, 2, 2, 22, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 15, 56, 2, 41, 2, 2, 2, 8, 2, 6, 2, 6, 7, 2, 2, 2, 15, 2, 2, 2, 2, 7, 6, 41, 2, 2, 2, 2, 8, 6, 2, 2]
accuracy: 0.0; coop_accuracy: 0.62; avg rank: 9.35; stdev rank: 17.503928130565434; total pools: 19.6

2024-12-05 15:41:44.826940
2024-12-05 15:41:47.764023
2024-12-05 15:41:43.095467
2024-12-05 15:41:48.063726
2024-12-05 15:41:49.792378
2024-12-05 15:41:43.957118
2024-12-05 15:41:50.733072
2024-12-05 15:41:48.008046
2024-12-05 15:41:49.451143
2024-12-05 15:41:50.203179
2024-12-05 15:41:48.525201
2024-12-05 15:41:48.250183
2024-12-05 15:41:50.376117
2024-12-05 15:41:50.312022
2024-12-05 15:41:48.623059
2024-12-05 15:41:49.397115
2024-12-05 15:41:50.943035
2024-12-05 15:41:45.736277
2024-12-05 15:41:43.191035
2024-12-05 15:41:49.519477
2024-12-05 15:41:50.552028
2024-12-05 15:41:48.911656
2024-12-05 15:41:47.102024
2024-12-05 15:41:51.302022
2024-12-05 15:41:49.862097
2024-12-05 15:41:51.345037
2024-12-05 15:41:48.530492
2024-12-05 15:41:48.535713
2024-12-05 15:41:42.943079
2024-12-05 15:41:49.282028
2024-12-05 15:41:50.226581
2024-12-05 15:41:46.304024
