Beginning of run
landscape params:
2024-12-05 16:22:13.823125
2024-12-05 16:22:12.019435
2024-12-05 16:22:13.259027
2024-12-05 16:22:13.092263
2024-12-05 16:22:13.361067
2024-12-05 16:22:13.696084
2024-12-05 16:22:14.023333
2024-12-05 16:22:13.526043
2024-12-05 16:22:10.716023
2024-12-05 16:22:10.689334
2024-12-05 16:22:13.218828
2024-12-05 16:22:12.931014
2024-12-05 16:22:14.657180
2024-12-05 16:22:13.665528
2024-12-05 16:22:14.033511
2024-12-05 16:22:14.298007
2024-12-05 16:22:15.292057
2024-12-05 16:22:13.484567
2024-12-05 16:22:13.207635
2024-12-05 16:22:12.615064
2024-12-05 16:22:13.420026
2024-12-05 16:22:15.102934
2024-12-05 16:22:14.438023
2024-12-05 16:22:12.884044
2024-12-05 16:22:13.844131
2024-12-05 16:22:13.563035
2024-12-05 16:22:13.891134
2024-12-05 16:22:14.283264
2024-12-05 16:22:14.160084
2024-12-05 16:22:10.607025
2024-12-05 16:22:11.781019
2024-12-05 16:22:13.773556
2024-12-05 16:22:16.701063
2024-12-05 16:22:11.873915
2024-12-05 16:22:13.872103
2024-12-05 16:22:09.262777
2024-12-05 16:22:16.758041
2024-12-05 16:22:15.547677
2024-12-05 16:22:14.003038
2024-12-05 16:22:15.014056
2024-12-05 16:22:17.245044
2024-12-05 16:22:14.631034
2024-12-05 16:22:12.662933
2024-12-05 16:22:13.665732
2024-12-05 16:22:13.516808
2024-12-05 16:22:14.555962
2024-12-05 16:22:14.901033
2024-12-05 16:22:15.720019
2024-12-05 16:22:12.325516
2024-12-05 16:22:17.054033
2024-12-05 16:22:14.875034
2024-12-05 16:22:12.145818
2024-12-05 16:22:13.379132
2024-12-05 16:22:10.197067
2024-12-05 16:22:14.963409
2024-12-05 16:22:15.550434
2024-12-05 16:22:16.640216
2024-12-05 16:22:12.755441
2024-12-05 16:22:16.329567
2024-12-05 16:22:10.459202
2024-12-05 16:22:10.597175
2024-12-05 16:22:17.093442
2024-12-05 16:22:17.458854
2024-12-05 16:22:14.654473
2024-12-05 16:22:15.303051
2024-12-05 16:22:16.611044
2024-12-05 16:22:11.112038
2024-12-05 16:22:14.884133
2024-12-05 16:22:18.338018
2024-12-05 16:22:13.872320
2024-12-05 16:22:13.302037
2024-12-05 16:22:13.634567
2024-12-05 16:22:10.597356
2024-12-05 16:22:14.878655
2024-12-05 16:22:18.187033
2024-12-05 16:22:16.629405
2024-12-05 16:22:12.288772
2024-12-05 16:22:17.088035
2024-12-05 16:22:13.650926
2024-12-05 16:22:17.828146
2024-12-05 16:22:12.853909
2024-12-05 16:22:12.217463
2024-12-05 16:22:13.023539
2024-12-05 16:22:16.127083
2024-12-05 16:22:17.400203
2024-12-05 16:22:18.050052
2024-12-05 16:22:17.397634
2024-12-05 16:22:15.592127
2024-12-05 16:22:12.985665
2024-12-05 16:22:19.309220
2024-12-05 16:22:18.679098
2024-12-05 16:22:14.847454
2024-12-05 16:22:19.481015
2024-12-05 16:22:19.304124
2024-12-05 16:22:13.046351
2024-12-05 16:22:17.309327
2024-12-05 16:22:16.191043
2024-12-05 16:22:18.325035
2024-12-05 16:22:19.550862
2024-12-05 16:22:18.565364
2024-12-05 16:22:17.432020
2024-12-05 16:22:17.069192
2024-12-05 16:22:18.367045
2024-12-05 16:22:18.949049
2024-12-05 16:22:13.071335
2024-12-05 16:22:19.320048
2024-12-05 16:22:18.766016
2024-12-05 16:22:18.652049
2024-12-05 16:22:18.172099
2024-12-05 16:22:17.776070
2024-12-05 16:22:17.752043
2024-12-05 16:22:18.362035
2024-12-05 16:22:19.369768
2024-12-05 16:22:13.995033
2024-12-05 16:22:16.465033
2024-12-05 16:22:13.020809
2024-12-05 16:22:19.424042
2024-12-05 16:22:20.168410
2024-12-05 16:22:13.502226
2024-12-05 16:22:18.701976
2024-12-05 16:22:19.006880
2024-12-05 16:22:11.656190
2024-12-05 16:22:20.341428
2024-12-05 16:22:19.570326
2024-12-05 16:22:19.218563
2024-12-05 16:22:19.104051
2024-12-05 16:22:20.030471
2024-12-05 16:22:20.210629
2024-12-05 16:22:18.898331
2024-12-05 16:22:18.546033
2024-12-05 16:22:19.367066
2024-12-05 16:22:20.499093
2024-12-05 16:22:18.532276
2024-12-05 16:22:20.140566
2024-12-05 16:22:17.040611
2024-12-05 16:22:19.681570
2024-12-05 16:22:19.975049
2024-12-05 16:22:21.583429
2024-12-05 16:22:20.512807
2024-12-05 16:22:15.924049
2024-12-05 16:22:18.557033
2024-12-05 16:22:19.374040
2024-12-05 16:22:18.802036
2024-12-05 16:22:20.156662
2024-12-05 16:22:20.209030
2024-12-05 16:22:19.293027
2024-12-05 16:22:19.632716
2024-12-05 16:22:21.814412
2024-12-05 16:22:21.314084
2024-12-05 16:22:19.513023
2024-12-05 16:22:20.977562
2024-12-05 16:22:20.575020
2024-12-05 16:22:13.272529
2024-12-05 16:22:20.968065
2024-12-05 16:22:21.618028
2024-12-05 16:22:12.316070
2024-12-05 16:22:18.537379
2024-12-05 16:22:21.038016
2024-12-05 16:22:20.197956
2024-12-05 16:22:20.697020
2024-12-05 16:22:20.649463
2024-12-05 16:22:20.919018
2024-12-05 16:22:21.623114
2024-12-05 16:22:22.196036
2024-12-05 16:22:19.249786
2024-12-05 16:22:21.116509
2024-12-05 16:22:21.177006
2024-12-05 16:22:17.946165
2024-12-05 16:22:22.872239
2024-12-05 16:22:21.060087
2024-12-05 16:22:22.879509
2024-12-05 16:22:17.218390
2024-12-05 16:22:23.008054
2024-12-05 16:22:22.500649
2024-12-05 16:22:22.500823
2024-12-05 16:22:22.405703
2024-12-05 16:22:21.576241
2024-12-05 16:22:22.057019
2024-12-05 16:22:22.401048
2024-12-05 16:22:21.599024
2024-12-05 16:22:20.182033
2024-12-05 16:22:23.345025
2024-12-05 16:22:22.924032
2024-12-05 16:22:21.743744
2024-12-05 16:22:22.122020
2024-12-05 16:22:22.535585
2024-12-05 16:22:21.188700
2024-12-05 16:22:19.009590
2024-12-05 16:22:19.231784
2024-12-05 16:22:23.709040
2024-12-05 16:22:23.720025
2024-12-05 16:22:22.875813
2024-12-05 16:22:19.325108
2024-12-05 16:22:19.131772
2024-12-05 16:22:20.377009
2024-12-05 16:22:21.241565
2024-12-05 16:22:20.021010
2024-12-05 16:22:21.843908
2024-12-05 16:22:19.276027
2024-12-05 16:22:19.024563
2024-12-05 16:22:22.139666
2024-12-05 16:22:23.112077
2024-12-05 16:22:22.154568
2024-12-05 16:22:23.945411
2024-12-05 16:22:24.607162
2024-12-05 16:22:23.365138
2024-12-05 16:22:23.725313
2024-12-05 16:22:22.272046
2024-12-05 16:22:22.535424
2024-12-05 16:22:22.934129
2024-12-05 16:22:22.480267
2024-12-05 16:22:23.680045
2024-12-05 16:22:24.760002
2024-12-05 16:22:25.032019
2024-12-05 16:22:23.106474
2024-12-05 16:22:19.593893
2024-12-05 16:22:25.734055
2024-12-05 16:22:20.710052
2024-12-05 16:22:21.576401
2024-12-05 16:22:23.881030
2024-12-05 16:22:23.330412
2024-12-05 16:22:20.159344
2024-12-05 16:22:24.719828
2024-12-05 16:22:25.450567
2024-12-05 16:22:20.457689
2024-12-05 16:22:25.980045
2024-12-05 16:22:23.940012
2024-12-05 16:22:25.505201
2024-12-05 16:22:24.481438
2024-12-05 16:22:25.869724
2024-12-05 16:22:20.724021
2024-12-05 16:22:25.272477
2024-12-05 16:22:20.697199
2024-12-05 16:22:24.722355
2024-12-05 16:22:20.485961
2024-12-05 16:22:25.090043
2024-12-05 16:22:23.939057
2024-12-05 16:22:23.125010
2024-12-05 16:22:26.601033
2024-12-05 16:22:25.505026
2024-12-05 16:22:24.717270
2024-12-05 16:22:25.409027
2024-12-05 16:22:25.942436
2024-12-05 16:22:20.930045
2024-12-05 16:22:21.498017
2024-12-05 16:22:25.853028
2024-12-05 16:22:24.411906
2024-12-05 16:22:22.045092
2024-12-05 16:22:24.935026
2024-12-05 16:22:23.606426
2024-12-05 16:22:26.630034
2024-12-05 16:22:26.669203
2024-12-05 16:22:20.164313
2024-12-05 16:22:20.604014
2024-12-05 16:22:19.619766
2024-12-05 16:22:28.235030
2024-12-05 16:22:20.510005
2024-12-05 16:22:20.227020
2024-12-05 16:22:24.481592
2024-12-05 16:22:26.100062
2024-12-05 16:22:26.635087
2024-12-05 16:22:26.936032
2024-12-05 16:22:27.679143
2024-12-05 16:22:21.113018
2024-12-05 16:22:25.359044
2024-12-05 16:22:25.864028
2024-12-05 16:22:26.329022
2024-12-05 16:22:26.527065
2024-12-05 16:22:26.343012
2024-12-05 16:22:26.219010
2024-12-05 16:22:22.483848
2024-12-05 16:22:26.358074
2024-12-05 16:22:26.381050
2024-12-05 16:22:26.226109
2024-12-05 16:22:27.909048
2024-12-05 16:22:28.931114
2024-12-05 16:22:27.529094
2024-12-05 16:22:23.736011
2024-12-05 16:22:26.193031
2024-12-05 16:22:27.381491
2024-12-05 16:22:28.771587
2024-12-05 16:22:25.822024
2024-12-05 16:22:25.938254
2024-12-05 16:22:29.066027
2024-12-05 16:22:26.362467
2024-12-05 16:22:27.214034
2024-12-05 16:22:27.390615
2024-12-05 16:22:27.495045
2024-12-05 16:22:27.607026
2024-12-05 16:22:26.237182
2024-12-05 16:22:28.229104
2024-12-05 16:22:26.975103
2024-12-05 16:22:29.142297
2024-12-05 16:22:28.212127
2024-12-05 16:22:24.705392
2024-12-05 16:22:30.332349
2024-12-05 16:22:28.774192
2024-12-05 16:22:27.115047
2024-12-05 16:22:22.553434
2024-12-05 16:22:29.380009
2024-12-05 16:22:25.657467
2024-12-05 16:22:29.369065
2024-12-05 16:22:29.205215
2024-12-05 16:22:29.007040
2024-12-05 16:22:27.809039
2024-12-05 16:22:22.652019
2024-12-05 16:22:28.928567
2024-12-05 16:22:30.554038
2024-12-05 16:22:29.210148
2024-12-05 16:22:24.775346
2024-12-05 16:22:29.901001
2024-12-05 16:22:27.923017
2024-12-05 16:22:30.719200
2024-12-05 16:22:30.391086
2024-12-05 16:22:28.413185
2024-12-05 16:22:30.481022
2024-12-05 16:22:29.768058
2024-12-05 16:22:30.128616
2024-12-05 16:22:30.522979
2024-12-05 16:22:29.559028
2024-12-05 16:22:29.350126
2024-12-05 16:22:28.600000
2024-12-05 16:22:29.369247
2024-12-05 16:22:30.502023
2024-12-05 16:22:30.931465
2024-12-05 16:22:28.617030
2024-12-05 16:22:29.441642
2024-12-05 16:22:28.611823
2024-12-05 16:22:27.200058
2024-12-05 16:22:26.865983
2024-12-05 16:22:30.747021
2024-12-05 16:22:30.822015
2024-12-05 16:22:30.435036
2024-12-05 16:22:30.876535
2024-12-05 16:22:24.367074
2024-12-05 16:22:30.451591
2024-12-05 16:22:26.884079
2024-12-05 16:22:25.640032
2024-12-05 16:22:31.362588
2024-12-05 16:22:30.826948
2024-12-05 16:22:32.497013
2024-12-05 16:22:30.326095
2024-12-05 16:22:22.213047
2024-12-05 16:22:24.724929
2024-12-05 16:22:31.168021
2024-12-05 16:22:30.775193
2024-12-05 16:22:27.783105
2024-12-05 16:22:29.757022
2024-12-05 16:22:31.378112
2024-12-05 16:22:31.513135
2024-12-05 16:22:28.766038
2024-12-05 16:22:29.885207
2024-12-05 16:22:31.362406
2024-12-05 16:22:33.267087
2024-12-05 16:22:26.869033
2024-12-05 16:22:33.251398
2024-12-05 16:22:31.138012
2024-12-05 16:22:32.610044
2024-12-05 16:22:32.451016
2024-12-05 16:22:28.524892
2024-12-05 16:22:32.920027
2024-12-05 16:22:30.536030
2024-12-05 16:22:26.430722
2024-12-05 16:22:29.189033
2024-12-05 16:22:31.373032
2024-12-05 16:22:32.972211
2024-12-05 16:22:33.359076
2024-12-05 16:22:32.173551
2024-12-05 16:22:25.969031
2024-12-05 16:22:32.576322
2024-12-05 16:22:31.603030
2024-12-05 16:22:32.323076
2024-12-05 16:22:28.429039
2024-12-05 16:22:29.205033
2024-12-05 16:22:29.222124
2024-12-05 16:22:33.288881
2024-12-05 16:22:33.630623
2024-12-05 16:22:33.516098
2024-12-05 16:22:30.868005
2024-12-05 16:22:33.244115
2024-12-05 16:22:35.115034
2024-12-05 16:22:34.126034
2024-12-05 16:22:34.020003
2024-12-05 16:22:34.064038
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 2, 2, 2, 25, 1, 1, 2, 25, 9, 6, 2, 2, 25, 2, 25, 9, 6, 2, 2, 2, 27, 2, 9, 58, 3, 6, 25, 2, 6, 25, 6, 3, 3, 6, 26, 3, 1, 1, 6, 9, 1, 3, 58, 1, 2, 100, 3, 25, 82, 2, 25, 9, 9, 2, 6, 9, 3, 58, 6, 3, 3, 3, 3, 2, 9, 3, 2, 58, 6, 9, 2, 6, 9, 25, 25, 23, 25, 25, 3, 2, 61, 9, 3, 2, 3, 9, 3, 3, 2, 3, 1, 1, 2, 1, 1, 25, 6, 1, 25]
accuracy: 0.0; coop_accuracy: 0.14; avg rank: 11.93; stdev rank: 17.895952056261212; total pools: 14.13

2024-12-05 16:22:32.939570
2024-12-05 16:22:31.152561
2024-12-05 16:22:28.882039
2024-12-05 16:22:33.154010
2024-12-05 16:22:32.967029
2024-12-05 16:22:29.603028
2024-12-05 16:22:35.231088
2024-12-05 16:22:33.212072
2024-12-05 16:22:34.369098
2024-12-05 16:22:31.580622
2024-12-05 16:22:34.443004
2024-12-05 16:22:34.636023
2024-12-05 16:22:33.417807
2024-12-05 16:22:34.053082
2024-12-05 16:22:34.765553
2024-12-05 16:22:35.254498
2024-12-05 16:22:34.549516
2024-12-05 16:22:33.504371
2024-12-05 16:22:27.130041
2024-12-05 16:22:30.012008
2024-12-05 16:22:32.559022
2024-12-05 16:22:35.179596
2024-12-05 16:22:33.425008
2024-12-05 16:22:34.231014
2024-12-05 16:22:33.827035
2024-12-05 16:22:29.887800
2024-12-05 16:22:29.773081
2024-12-05 16:22:35.925021
2024-12-05 16:22:36.100049
2024-12-05 16:22:35.112413
2024-12-05 16:22:32.534026
2024-12-05 16:22:33.675020
2024-12-05 16:22:34.036054
2024-12-05 16:22:35.301680
2024-12-05 16:22:35.051960
2024-12-05 16:22:34.845077
2024-12-05 16:22:31.592144
2024-12-05 16:22:34.805028
2024-12-05 16:22:34.509156
2024-12-05 16:22:34.588043
2024-12-05 16:22:34.171010
2024-12-05 16:22:30.469818
2024-12-05 16:22:36.948837
2024-12-05 16:22:35.768864
2024-12-05 16:22:35.109787
2024-12-05 16:22:35.614686
2024-12-05 16:22:30.421741
2024-12-05 16:22:33.898114
2024-12-05 16:22:36.234017
2024-12-05 16:22:33.521028
2024-12-05 16:22:32.698481
2024-12-05 16:22:33.973028
2024-12-05 16:22:35.376896
2024-12-05 16:22:30.802780
2024-12-05 16:22:36.255689
2024-12-05 16:22:31.686990
2024-12-05 16:22:36.192035
2024-12-05 16:22:35.686207
2024-12-05 16:22:33.969399
2024-12-05 16:22:36.415704
2024-12-05 16:22:38.018095
2024-12-05 16:22:36.676653
2024-12-05 16:22:30.721971
2024-12-05 16:22:30.746026
2024-12-05 16:22:37.458077
2024-12-05 16:22:38.178089
2024-12-05 16:22:37.747008
2024-12-05 16:22:36.479016
2024-12-05 16:22:35.118509
2024-12-05 16:22:30.811694
2024-12-05 16:22:38.219038
2024-12-05 16:22:29.606690
2024-12-05 16:22:39.486360
2024-12-05 16:22:30.974030
2024-12-05 16:22:38.390273
2024-12-05 16:22:38.230016
2024-12-05 16:22:38.173036
2024-12-05 16:22:38.119038
2024-12-05 16:22:35.267230
2024-12-05 16:22:30.808086
2024-12-05 16:22:38.930226
2024-12-05 16:22:39.964250
2024-12-05 16:22:37.115646
2024-12-05 16:22:38.537440
2024-12-05 16:22:38.364373
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[230, 25, 61, 25, 25, 25, 135, 166, 25, 25, 25, 166, 25, 25, 135, 25, 174, 25, 25, 25, 25, 105, 167, 25, 135, 25, 25, 25, 135, 230, 25, 135, 82, 230, 135, 82, 25, 166, 167, 25, 25, 215, 25, 58, 61, 25, 100, 135, 157, 135, 157, 25, 25, 25, 25, 82, 25, 135, 135, 25, 25, 230, 82, 25, 166, 25, 25, 25, 135, 25, 166, 135, 166, 25, 25, 25, 25, 25, 25, 135, 157, 82, 82, 174, 82, 9, 23, 215, 25, 135, 135, 25, 135, 25, 61, 61, 25, 230, 25, 25]
accuracy: 0.0; coop_accuracy: 0.48; avg rank: 82.02; stdev rank: 66.96162781772857; total pools: 20.05

2024-12-05 16:22:38.898768
2024-12-05 16:22:38.458060
2024-12-05 16:22:36.418369
2024-12-05 16:22:38.003059
2024-12-05 16:22:33.214605
2024-12-05 16:22:38.542076
2024-12-05 16:22:35.612073
2024-12-05 16:22:30.802035
2024-12-05 16:22:39.155072
2024-12-05 16:22:38.207718
2024-12-05 16:22:32.985019
2024-12-05 16:22:38.573063
2024-12-05 16:22:35.612247
2024-12-05 16:22:38.920961
2024-12-05 16:22:33.893038
2024-12-05 16:22:37.113127
2024-12-05 16:22:38.498681
2024-12-05 16:22:38.649321
2024-12-05 16:22:40.649033
2024-12-05 16:22:39.292120
2024-12-05 16:22:38.018256
2024-12-05 16:22:36.578280
2024-12-05 16:22:38.119241
2024-12-05 16:22:38.047544
2024-12-05 16:22:34.601045
2024-12-05 16:22:36.359416
2024-12-05 16:22:38.642883
2024-12-05 16:22:39.514558
2024-12-05 16:22:38.477072
2024-12-05 16:22:36.362032
2024-12-05 16:22:38.490061
2024-12-05 16:22:35.107132
2024-12-05 16:22:39.905095
2024-12-05 16:22:38.690556
2024-12-05 16:22:40.654586
2024-12-05 16:22:39.481042
2024-12-05 16:22:40.540649
2024-12-05 16:22:37.373044
2024-12-05 16:22:38.959015
2024-12-05 16:22:39.721031
2024-12-05 16:22:39.255057
2024-12-05 16:22:41.537454
2024-12-05 16:22:38.709021
2024-12-05 16:22:39.955673
2024-12-05 16:22:41.007014
2024-12-05 16:22:41.023292
2024-12-05 16:22:37.882316
2024-12-05 16:22:42.268271
2024-12-05 16:22:39.655031
2024-12-05 16:22:39.974041
2024-12-05 16:22:40.788666
2024-12-05 16:22:42.123777
2024-12-05 16:22:40.169185
2024-12-05 16:22:41.820666
2024-12-05 16:22:39.613129
2024-12-05 16:22:40.087045
2024-12-05 16:22:42.009037
2024-12-05 16:22:36.364602
2024-12-05 16:22:41.608573
2024-12-05 16:22:38.738666
2024-12-05 16:22:41.798129
2024-12-05 16:22:41.240038
2024-12-05 16:22:38.246091
2024-12-05 16:22:43.053012
2024-12-05 16:22:41.189032
2024-12-05 16:22:42.542025
2024-12-05 16:22:41.229545
2024-12-05 16:22:40.420239
2024-12-05 16:22:43.151027
2024-12-05 16:22:40.158035
2024-12-05 16:22:42.190052
2024-12-05 16:22:43.297035
2024-12-05 16:22:43.604028
2024-12-05 16:22:43.670017
2024-12-05 16:22:42.660353
2024-12-05 16:22:42.483934
2024-12-05 16:22:44.026581
2024-12-05 16:22:44.064060
2024-12-05 16:22:43.336437
2024-12-05 16:22:43.500647
2024-12-05 16:22:38.389040
2024-12-05 16:22:38.537075
2024-12-05 16:22:43.357802
2024-12-05 16:22:42.503330
2024-12-05 16:22:43.031094
2024-12-05 16:22:45.352800
2024-12-05 16:22:43.262032
2024-12-05 16:22:44.566147
2024-12-05 16:22:44.067451
2024-12-05 16:22:40.551019
2024-12-05 16:22:45.212149
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 2, 6, 2, 9, 1, 1, 6, 6, 3, 6, 2, 3, 2, 2, 58, 6, 6, 3, 2, 2, 2, 2, 2, 23, 3, 1, 6, 2, 10, 9, 3, 6, 3, 2, 3, 23, 1, 66, 6, 3, 3, 3, 58, 1, 2, 1, 23, 25, 25, 2, 6, 9, 23, 2, 6, 2, 2, 58, 6, 25, 3, 6, 3, 2, 3, 9, 3, 58, 6, 3, 2, 2, 9, 2, 2, 9, 6, 2, 23, 2, 2, 10, 3, 2, 3, 23, 9, 3, 61, 6, 2, 2, 23, 2, 1, 25, 1, 3, 25]
accuracy: 0.0; coop_accuracy: 0.05; avg rank: 9.5; stdev rank: 14.48551000137724; total pools: 19.88

2024-12-05 16:22:43.791100
2024-12-05 16:22:45.176255
2024-12-05 16:22:44.913047
2024-12-05 16:22:45.307082
2024-12-05 16:22:44.783137
2024-12-05 16:22:43.828117
2024-12-05 16:22:45.496045
2024-12-05 16:22:45.138134
2024-12-05 16:22:45.358163
2024-12-05 16:22:40.145880
2024-12-05 16:22:45.400133
2024-12-05 16:22:40.075041
2024-12-05 16:22:44.424448
2024-12-05 16:22:40.997041
2024-12-05 16:22:39.961517
2024-12-05 16:22:45.865445
2024-12-05 16:22:44.255027
2024-12-05 16:22:41.002725
2024-12-05 16:22:41.424031
2024-12-05 16:22:46.591034
2024-12-05 16:22:42.508686
2024-12-05 16:22:42.210034
2024-12-05 16:22:46.038139
2024-12-05 16:22:45.383626
2024-12-05 16:22:43.887052
2024-12-05 16:22:44.862041
2024-12-05 16:22:44.348580
2024-12-05 16:22:45.395042
2024-12-05 16:22:45.431080
2024-12-05 16:22:45.095598
2024-12-05 16:22:45.133043
2024-12-05 16:22:46.538746
2024-12-05 16:22:42.240517
2024-12-05 16:22:45.178680
2024-12-05 16:22:44.059062
2024-12-05 16:22:44.474435
2024-12-05 16:22:47.438541
2024-12-05 16:22:46.675065
2024-12-05 16:22:47.535013
2024-12-05 16:22:48.470115
2024-12-05 16:22:47.740029
2024-12-05 16:22:43.455140
2024-12-05 16:22:43.748103
2024-12-05 16:22:46.019782
2024-12-05 16:22:45.058565
2024-12-05 16:22:47.842116
2024-12-05 16:22:45.256057
2024-12-05 16:22:48.312040
2024-12-05 16:22:48.040638
2024-12-05 16:22:47.887040
2024-12-05 16:22:46.579146
2024-12-05 16:22:46.643287
2024-12-05 16:22:43.609350
2024-12-05 16:22:48.649700
2024-12-05 16:22:44.589040
2024-12-05 16:22:45.236516
2024-12-05 16:22:45.235056
2024-12-05 16:22:46.033249
2024-12-05 16:22:45.719056
2024-12-05 16:22:49.318021
2024-12-05 16:22:48.773041
2024-12-05 16:22:48.671037
2024-12-05 16:22:47.263115
2024-12-05 16:22:48.723741
2024-12-05 16:22:46.921595
2024-12-05 16:22:49.566040
2024-12-05 16:22:48.011065
2024-12-05 16:22:49.936038
2024-12-05 16:22:49.715102
2024-12-05 16:22:48.838029
2024-12-05 16:22:49.278078
2024-12-05 16:22:49.272903
2024-12-05 16:22:50.154624
2024-12-05 16:22:49.811119
2024-12-05 16:22:48.038217
2024-12-05 16:22:46.076044
2024-12-05 16:22:49.345115
2024-12-05 16:22:49.951021
2024-12-05 16:22:49.469116
2024-12-05 16:22:48.225033
2024-12-05 16:22:50.564062
2024-12-05 16:22:48.377001
2024-12-05 16:22:50.456028
2024-12-05 16:22:50.134059
2024-12-05 16:22:50.169066
2024-12-05 16:22:51.093042
2024-12-05 16:22:51.684579
2024-12-05 16:22:48.940050
2024-12-05 16:22:51.010522
2024-12-05 16:22:50.797029
2024-12-05 16:22:48.230668
2024-12-05 16:22:50.157411
2024-12-05 16:22:49.113878
2024-12-05 16:22:50.187415
2024-12-05 16:22:50.027032
2024-12-05 16:22:51.442205
2024-12-05 16:22:51.803005
2024-12-05 16:22:50.220030
2024-12-05 16:22:52.447040
2024-12-05 16:22:51.367042
2024-12-05 16:22:49.773793
2024-12-05 16:22:51.526012
2024-12-05 16:22:51.793018
2024-12-05 16:22:50.034356
2024-12-05 16:22:52.744060
2024-12-05 16:22:52.492102
2024-12-05 16:22:51.900459
2024-12-05 16:22:51.912060
2024-12-05 16:22:52.516448
2024-12-05 16:22:50.566649
2024-12-05 16:22:53.358053
2024-12-05 16:22:52.133541
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 2, 1, 1, 2, 3, 2, 6, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 3, 3, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 3, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 6, 2, 1, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 6, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.1; stdev rank: 0.842614977317636; total pools: 52.52

2024-12-05 16:22:53.702755
2024-12-05 16:22:51.941175
2024-12-05 16:22:53.005112
2024-12-05 16:22:53.347031
2024-12-05 16:22:53.434853
2024-12-05 16:22:53.783595
2024-12-05 16:22:51.959690
2024-12-05 16:22:53.428492
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[6, 2, 38, 2, 9, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 23, 2, 6, 2, 2, 2, 2, 2, 2, 2, 3, 1, 6, 2, 28, 3, 3, 9, 6, 6, 3, 6, 1, 25, 10, 1, 3, 3, 3, 1, 9, 25, 10, 25, 2, 2, 6, 10, 1, 3, 6, 2, 2, 6, 2, 25, 10, 6, 3, 3, 2, 1, 6, 10, 3, 3, 2, 2, 6, 3, 2, 9, 10, 3, 23, 9, 2, 6, 3, 2, 9, 6, 3, 6, 37, 58, 2, 2, 23, 2, 1, 2, 2, 3, 25]
accuracy: 0.0; coop_accuracy: 0.05; avg rank: 6.91; stdev rank: 9.40116482144633; total pools: 26.74

2024-12-05 16:22:53.151034
2024-12-05 16:22:52.631098
2024-12-05 16:22:53.803038
2024-12-05 16:22:49.849024
2024-12-05 16:22:53.370052
2024-12-05 16:22:52.154510
2024-12-05 16:22:51.900809
2024-12-05 16:22:52.815026
2024-12-05 16:22:53.998156
2024-12-05 16:22:53.047036
2024-12-05 16:22:50.767045
2024-12-05 16:22:50.071031
2024-12-05 16:22:52.767045
2024-12-05 16:22:51.263977
2024-12-05 16:22:51.419070
2024-12-05 16:22:51.862306
2024-12-05 16:22:55.033123
2024-12-05 16:22:54.740031
2024-12-05 16:22:55.611101
2024-12-05 16:22:51.829602
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[230, 230, 61, 25, 25, 167, 25, 166, 25, 25, 25, 61, 25, 25, 25, 230, 230, 25, 230, 230, 25, 184, 151, 25, 25, 25, 25, 25, 76, 82, 25, 25, 25, 215, 135, 167, 157, 25, 25, 25, 166, 25, 25, 58, 61, 25, 82, 25, 230, 25, 25, 25, 230, 25, 25, 230, 25, 135, 58, 25, 25, 167, 167, 25, 25, 25, 25, 25, 25, 25, 172, 25, 25, 25, 25, 25, 174, 25, 167, 23, 25, 61, 82, 71, 76, 25, 105, 25, 25, 135, 135, 25, 230, 25, 230, 166, 25, 184, 25, 25]
accuracy: 0.0; coop_accuracy: 0.56; avg rank: 79.97; stdev rank: 75.07136005162022; total pools: 24.29

2024-12-05 16:22:54.609875
2024-12-05 16:22:54.857065
2024-12-05 16:22:54.249038
2024-12-05 16:22:52.744256
2024-12-05 16:22:52.537321
2024-12-05 16:22:54.053438
