Beginning of run
landscape params:
2024-12-05 15:34:47.319371
2024-12-05 15:34:46.532014
2024-12-05 15:34:47.635925
2024-12-05 15:34:47.481952
2024-12-05 15:34:47.649936
2024-12-05 15:34:47.582933
2024-12-05 15:34:47.421005
2024-12-05 15:34:48.204011
2024-12-05 15:34:46.896000
2024-12-05 15:34:45.709944
2024-12-05 15:34:48.144271
2024-12-05 15:34:48.240944
2024-12-05 15:34:46.561927
2024-12-05 15:34:47.089385
2024-12-05 15:34:46.335928
2024-12-05 15:34:46.481048
2024-12-05 15:34:47.186953
2024-12-05 15:34:48.147040
2024-12-05 15:34:46.953284
2024-12-05 15:34:48.916351
2024-12-05 15:34:47.197934
2024-12-05 15:34:48.372260
2024-12-05 15:34:49.854984
2024-12-05 15:34:48.074921
2024-12-05 15:34:49.105939
2024-12-05 15:34:47.463968
2024-12-05 15:34:49.124487
2024-12-05 15:34:45.503930
2024-12-05 15:34:47.430335
2024-12-05 15:34:46.074169
2024-12-05 15:34:48.211199
2024-12-05 15:34:47.986679
2024-12-05 15:34:49.916915
2024-12-05 15:34:48.539950
2024-12-05 15:34:46.151929
2024-12-05 15:34:49.610020
2024-12-05 15:34:48.812258
2024-12-05 15:34:48.444942
2024-12-05 15:34:47.309946
2024-12-05 15:34:46.646008
2024-12-05 15:34:50.290008
2024-12-05 15:34:48.063487
2024-12-05 15:34:47.694945
2024-12-05 15:34:49.927921
2024-12-05 15:34:50.196834
2024-12-05 15:34:46.554015
2024-12-05 15:34:50.556040
2024-12-05 15:34:49.752941
2024-12-05 15:34:49.642988
2024-12-05 15:34:51.344930
2024-12-05 15:34:51.527941
2024-12-05 15:34:49.653927
2024-12-05 15:34:51.167936
2024-12-05 15:34:50.653962
2024-12-05 15:34:50.896955
2024-12-05 15:34:50.546988
2024-12-05 15:34:48.456938
2024-12-05 15:34:49.436951
2024-12-05 15:34:47.905944
2024-12-05 15:34:51.134004
2024-12-05 15:34:51.439015
2024-12-05 15:34:51.713931
2024-12-05 15:34:51.473739
2024-12-05 15:34:51.686931
2024-12-05 15:34:49.281287
2024-12-05 15:34:50.084904
2024-12-05 15:34:51.424941
2024-12-05 15:34:52.241935
2024-12-05 15:34:50.585722
2024-12-05 15:34:52.040966
2024-12-05 15:34:50.998361
2024-12-05 15:34:51.821144
2024-12-05 15:34:51.676417
2024-12-05 15:34:50.196939
2024-12-05 15:34:52.146314
2024-12-05 15:34:51.836927
2024-12-05 15:34:52.640985
2024-12-05 15:34:52.847979
2024-12-05 15:34:52.636067
2024-12-05 15:34:52.910919
2024-12-05 15:34:52.477012
2024-12-05 15:34:52.850788
2024-12-05 15:34:51.824959
2024-12-05 15:34:52.231422
2024-12-05 15:34:52.341999
2024-12-05 15:34:51.737031
2024-12-05 15:34:51.278914
2024-12-05 15:34:53.137942
2024-12-05 15:34:53.514952
2024-12-05 15:34:52.669916
2024-12-05 15:34:53.027921
2024-12-05 15:34:52.991686
2024-12-05 15:34:53.353912
2024-12-05 15:34:53.504957
2024-12-05 15:34:53.633988
2024-12-05 15:34:53.591001
2024-12-05 15:34:53.735934
2024-12-05 15:34:53.044080
2024-12-05 15:34:52.191883
2024-12-05 15:34:52.545992
2024-12-05 15:34:53.875938
2024-12-05 15:34:54.008653
2024-12-05 15:34:53.527944
2024-12-05 15:34:54.027818
2024-12-05 15:34:53.916934
2024-12-05 15:34:54.219915
2024-12-05 15:34:54.273948
2024-12-05 15:34:53.504912
2024-12-05 15:34:54.435399
2024-12-05 15:34:54.077497
2024-12-05 15:34:54.682249
2024-12-05 15:34:54.222564
2024-12-05 15:34:55.019174
2024-12-05 15:34:54.523638
2024-12-05 15:34:55.014560
2024-12-05 15:34:55.161936
2024-12-05 15:34:55.074319
2024-12-05 15:34:55.111921
2024-12-05 15:34:55.050930
2024-12-05 15:34:55.016821
2024-12-05 15:34:55.341463
2024-12-05 15:34:55.459199
2024-12-05 15:34:55.184451
2024-12-05 15:34:55.598242
2024-12-05 15:34:55.802927
2024-12-05 15:34:55.180499
2024-12-05 15:34:55.709291
2024-12-05 15:34:55.981397
2024-12-05 15:34:55.775924
2024-12-05 15:34:55.959035
2024-12-05 15:34:55.668726
2024-12-05 15:34:55.580209
2024-12-05 15:34:56.122200
2024-12-05 15:34:55.997936
2024-12-05 15:34:55.949081
2024-12-05 15:34:55.647931
2024-12-05 15:34:55.900979
2024-12-05 15:34:56.517932
2024-12-05 15:34:56.273928
2024-12-05 15:34:56.577923
2024-12-05 15:34:56.683206
2024-12-05 15:34:56.027395
2024-12-05 15:34:56.834918
2024-12-05 15:34:56.903897
2024-12-05 15:34:56.229079
2024-12-05 15:34:56.897922
2024-12-05 15:34:57.106143
2024-12-05 15:34:56.146928
2024-12-05 15:34:57.279562
2024-12-05 15:34:57.284956
2024-12-05 15:34:56.630929
2024-12-05 15:34:57.555765
2024-12-05 15:34:57.146449
2024-12-05 15:34:57.490943
2024-12-05 15:34:57.464932
2024-12-05 15:34:57.105930
2024-12-05 15:34:57.776936
2024-12-05 15:34:57.955569
2024-12-05 15:34:57.824058
2024-12-05 15:34:58.122932
2024-12-05 15:34:58.039992
2024-12-05 15:34:57.065071
2024-12-05 15:34:57.940919
2024-12-05 15:34:57.377919
2024-12-05 15:34:57.998633
2024-12-05 15:34:57.794019
2024-12-05 15:34:58.232944
2024-12-05 15:34:58.504933
2024-12-05 15:34:57.961229
2024-12-05 15:34:58.541931
2024-12-05 15:34:58.418030
2024-12-05 15:34:58.833934
2024-12-05 15:34:58.007433
2024-12-05 15:34:59.105980
2024-12-05 15:34:58.865935
2024-12-05 15:34:57.689911
2024-12-05 15:34:58.037455
2024-12-05 15:34:59.068031
2024-12-05 15:34:58.941708
2024-12-05 15:34:59.225919
2024-12-05 15:34:59.137272
2024-12-05 15:34:57.993998
2024-12-05 15:34:59.534617
2024-12-05 15:34:58.588231
2024-12-05 15:34:58.970912
2024-12-05 15:34:59.303941
2024-12-05 15:34:59.100925
2024-12-05 15:34:58.838839
2024-12-05 15:34:59.747935
2024-12-05 15:34:59.416246
2024-12-05 15:34:59.390927
2024-12-05 15:34:59.353018
2024-12-05 15:34:59.967227
2024-12-05 15:34:58.822928
2024-12-05 15:34:59.882428
2024-12-05 15:34:59.922697
2024-12-05 15:34:58.870992
2024-12-05 15:35:00.183914
2024-12-05 15:35:00.066188
2024-12-05 15:34:59.259047
2024-12-05 15:34:59.975935
2024-12-05 15:34:59.830921
2024-12-05 15:35:00.025923
2024-12-05 15:35:00.505514
2024-12-05 15:34:59.781919
2024-12-05 15:34:59.059012
2024-12-05 15:34:59.527939
2024-12-05 15:35:00.497037
2024-12-05 15:35:00.274275
2024-12-05 15:35:00.240930
2024-12-05 15:35:01.239970
2024-12-05 15:35:00.634213
2024-12-05 15:35:00.770213
2024-12-05 15:35:00.395991
2024-12-05 15:35:00.801990
2024-12-05 15:34:59.760525
2024-12-05 15:35:00.316674
2024-12-05 15:35:01.114577
2024-12-05 15:35:01.214940
2024-12-05 15:35:01.315024
2024-12-05 15:35:01.647899
2024-12-05 15:35:01.524078
2024-12-05 15:35:01.507940
2024-12-05 15:35:00.737943
2024-12-05 15:35:01.401930
2024-12-05 15:35:00.536949
2024-12-05 15:35:01.722646
2024-12-05 15:35:01.358348
2024-12-05 15:35:02.017952
2024-12-05 15:35:01.841315
2024-12-05 15:35:00.000952
2024-12-05 15:35:02.039029
2024-12-05 15:35:02.342974
2024-12-05 15:35:00.445938
2024-12-05 15:35:01.776503
2024-12-05 15:34:59.988984
2024-12-05 15:35:01.917918
2024-12-05 15:35:01.563908
2024-12-05 15:35:00.490899
2024-12-05 15:35:00.904923
2024-12-05 15:35:02.058822
2024-12-05 15:35:02.566022
2024-12-05 15:35:02.744996
2024-12-05 15:35:02.631660
2024-12-05 15:35:02.201955
2024-12-05 15:35:02.920926
2024-12-05 15:35:01.154993
2024-12-05 15:35:01.678926
2024-12-05 15:35:02.404430
2024-12-05 15:35:02.521061
2024-12-05 15:35:02.808995
2024-12-05 15:35:01.459991
2024-12-05 15:35:03.371420
2024-12-05 15:35:03.506942
2024-12-05 15:35:03.354928
2024-12-05 15:35:02.996925
2024-12-05 15:35:02.061079
2024-12-05 15:35:02.099939
2024-12-05 15:35:01.844602
2024-12-05 15:35:02.504818
2024-12-05 15:35:03.956935
2024-12-05 15:35:03.916020
2024-12-05 15:35:03.000921
2024-12-05 15:35:03.432618
2024-12-05 15:35:03.539003
2024-12-05 15:35:03.766784
2024-12-05 15:35:04.278242
2024-12-05 15:35:03.149773
2024-12-05 15:35:02.441315
2024-12-05 15:35:04.161929
2024-12-05 15:35:04.308333
2024-12-05 15:35:04.574173
2024-12-05 15:35:04.699106
2024-12-05 15:35:04.355004
2024-12-05 15:35:03.897929
2024-12-05 15:35:04.537934
2024-12-05 15:35:02.803932
2024-12-05 15:35:02.933050
2024-12-05 15:35:03.835932
2024-12-05 15:35:05.064995
2024-12-05 15:35:04.570818
2024-12-05 15:35:04.119944
2024-12-05 15:35:05.792954
2024-12-05 15:35:04.740010
2024-12-05 15:35:03.336910
2024-12-05 15:35:04.438745
2024-12-05 15:35:05.565824
2024-12-05 15:35:05.488933
2024-12-05 15:35:04.344399
2024-12-05 15:35:04.395146
2024-12-05 15:35:04.716115
2024-12-05 15:35:05.575021
2024-12-05 15:35:05.758943
2024-12-05 15:35:05.811989
2024-12-05 15:35:06.026112
2024-12-05 15:35:06.479048
2024-12-05 15:35:05.720858
2024-12-05 15:35:06.590944
2024-12-05 15:35:06.249945
2024-12-05 15:35:06.036931
2024-12-05 15:35:06.629398
2024-12-05 15:35:06.417789
2024-12-05 15:35:06.351950
2024-12-05 15:35:06.599511
2024-12-05 15:35:06.816705
2024-12-05 15:35:05.642923
2024-12-05 15:35:06.020027
2024-12-05 15:35:05.844927
2024-12-05 15:35:05.386900
2024-12-05 15:35:06.665990
2024-12-05 15:35:04.406922
2024-12-05 15:35:06.725872
2024-12-05 15:35:06.787546
2024-12-05 15:35:07.214304
2024-12-05 15:35:06.489960
2024-12-05 15:35:07.286201
2024-12-05 15:35:05.343913
2024-12-05 15:35:06.905876
2024-12-05 15:35:07.469331
2024-12-05 15:35:07.556932
2024-12-05 15:35:07.537198
2024-12-05 15:35:07.930927
2024-12-05 15:35:07.548943
2024-12-05 15:35:07.785009
2024-12-05 15:35:05.606767
2024-12-05 15:35:07.805611
2024-12-05 15:35:05.922922
2024-12-05 15:35:07.941783
2024-12-05 15:35:08.007502
2024-12-05 15:35:08.123404
2024-12-05 15:35:06.599702
2024-12-05 15:35:08.359926
2024-12-05 15:35:08.021928
2024-12-05 15:35:07.661169
2024-12-05 15:35:06.956674
2024-12-05 15:35:08.114809
2024-12-05 15:35:08.015150
2024-12-05 15:35:08.236934
2024-12-05 15:35:08.784932
2024-12-05 15:35:07.908888
2024-12-05 15:35:08.325976
2024-12-05 15:35:08.377090
2024-12-05 15:35:07.605936
2024-12-05 15:35:08.666808
2024-12-05 15:35:07.069930
2024-12-05 15:35:08.675919
2024-12-05 15:35:08.704986
2024-12-05 15:35:08.204015
2024-12-05 15:35:09.130206
2024-12-05 15:35:09.100966
2024-12-05 15:35:09.438083
2024-12-05 15:35:09.234934
2024-12-05 15:35:09.126179
2024-12-05 15:35:08.764907
2024-12-05 15:35:08.946934
2024-12-05 15:35:09.332931
2024-12-05 15:35:09.543518
2024-12-05 15:35:08.556046
2024-12-05 15:35:08.773433
2024-12-05 15:35:10.010933
2024-12-05 15:35:08.669086
2024-12-05 15:35:09.409937
2024-12-05 15:35:10.031665
2024-12-05 15:35:08.899190
2024-12-05 15:35:09.888541
2024-12-05 15:35:09.378020
2024-12-05 15:35:10.232001
2024-12-05 15:35:08.754975
2024-12-05 15:35:08.851926
2024-12-05 15:35:10.389932
2024-12-05 15:35:09.306749
2024-12-05 15:35:09.301165
2024-12-05 15:35:10.021932
2024-12-05 15:35:09.595999
2024-12-05 15:35:10.808049
2024-12-05 15:35:10.379269
2024-12-05 15:35:10.097924
2024-12-05 15:35:09.279368
2024-12-05 15:35:10.691955
2024-12-05 15:35:08.686923
2024-12-05 15:35:10.877295
2024-12-05 15:35:11.122941
2024-12-05 15:35:10.889819
2024-12-05 15:35:10.991965
2024-12-05 15:35:10.265913
2024-12-05 15:35:10.738149
2024-12-05 15:35:11.233015
2024-12-05 15:35:11.643107
2024-12-05 15:35:11.228912
2024-12-05 15:35:11.272898
2024-12-05 15:35:11.092095
2024-12-05 15:35:10.617947
2024-12-05 15:35:11.994282
2024-12-05 15:35:11.258923
2024-12-05 15:35:11.362194
2024-12-05 15:35:12.311999
2024-12-05 15:35:11.223921
2024-12-05 15:35:11.385923
2024-12-05 15:35:11.989358
2024-12-05 15:35:11.960679
2024-12-05 15:35:12.402922
2024-12-05 15:35:12.513768
2024-12-05 15:35:12.742926
2024-12-05 15:35:12.203327
2024-12-05 15:35:12.353035
2024-12-05 15:35:13.312928
2024-12-05 15:35:12.023002
2024-12-05 15:35:11.849011
2024-12-05 15:35:12.971949
2024-12-05 15:35:12.956954
2024-12-05 15:35:13.424931
2024-12-05 15:35:12.945921
2024-12-05 15:35:13.697322
2024-12-05 15:35:12.548103
2024-12-05 15:35:12.147071
2024-12-05 15:35:11.778054
2024-12-05 15:35:13.542857
2024-12-05 15:35:12.255440
2024-12-05 15:35:13.573049
2024-12-05 15:35:11.020073
2024-12-05 15:35:13.594023
2024-12-05 15:35:12.386926
2024-12-05 15:35:13.574156
2024-12-05 15:35:13.764497
2024-12-05 15:35:13.767187
2024-12-05 15:35:14.117918
2024-12-05 15:35:11.141927
2024-12-05 15:35:13.984930
2024-12-05 15:35:13.034942
2024-12-05 15:35:14.387931
2024-12-05 15:35:14.416942
2024-12-05 15:35:14.065449
2024-12-05 15:35:14.299267
2024-12-05 15:35:12.817948
2024-12-05 15:35:12.977007
2024-12-05 15:35:12.931476
2024-12-05 15:35:13.006928
2024-12-05 15:35:14.532336
2024-12-05 15:35:14.320954
2024-12-05 15:35:14.424595
2024-12-05 15:35:15.265931
2024-12-05 15:35:14.293934
2024-12-05 15:35:13.677656
2024-12-05 15:35:14.459999
2024-12-05 15:35:15.182194
2024-12-05 15:35:15.146946
2024-12-05 15:35:13.540314
2024-12-05 15:35:14.128924
2024-12-05 15:35:14.571908
2024-12-05 15:35:14.858394
2024-12-05 15:35:14.283118
2024-12-05 15:35:13.134994
2024-12-05 15:35:15.731941
2024-12-05 15:35:14.610970
2024-12-05 15:35:15.847421
2024-12-05 15:35:14.294192
2024-12-05 15:35:15.892939
2024-12-05 15:35:15.515935
2024-12-05 15:35:15.493936
2024-12-05 15:35:15.844022
2024-12-05 15:35:16.369536
2024-12-05 15:35:15.345923
2024-12-05 15:35:16.142833
2024-12-05 15:35:16.342944
2024-12-05 15:35:13.231943
2024-12-05 15:35:12.099776
2024-12-05 15:35:15.082924
2024-12-05 15:35:16.136322
2024-12-05 15:35:16.033999
2024-12-05 15:35:13.852940
2024-12-05 15:35:17.212912
2024-12-05 15:35:16.669326
2024-12-05 15:35:14.526922
2024-12-05 15:35:16.060932
2024-12-05 15:35:15.304927
2024-12-05 15:35:15.094928
2024-12-05 15:35:15.563939
2024-12-05 15:35:13.545344
2024-12-05 15:35:15.493649
2024-12-05 15:35:16.414930
2024-12-05 15:35:14.732922
2024-12-05 15:35:16.169999
2024-12-05 15:35:14.331952
2024-12-05 15:35:17.247962
2024-12-05 15:35:16.988396
2024-12-05 15:35:17.047935
2024-12-05 15:35:17.862764
2024-12-05 15:35:17.058941
2024-12-05 15:35:17.837923
2024-12-05 15:35:17.550138
2024-12-05 15:35:15.045954
2024-12-05 15:35:17.797945
2024-12-05 15:35:17.730938
2024-12-05 15:35:18.698932
2024-12-05 15:35:17.452932
2024-12-05 15:35:15.974016
2024-12-05 15:35:18.196943
2024-12-05 15:35:18.820012
2024-12-05 15:35:15.695937
2024-12-05 15:35:16.175037
2024-12-05 15:35:17.009933
2024-12-05 15:35:16.312065
2024-12-05 15:35:15.698233
2024-12-05 15:35:16.067080
2024-12-05 15:35:18.425745
2024-12-05 15:35:18.893007
2024-12-05 15:35:15.832047
2024-12-05 15:35:17.552685
2024-12-05 15:35:18.747912
2024-12-05 15:35:18.694937
2024-12-05 15:35:18.285028
2024-12-05 15:35:19.370779
2024-12-05 15:35:18.866930
2024-12-05 15:35:19.464926
2024-12-05 15:35:18.824550
2024-12-05 15:35:18.481222
2024-12-05 15:35:19.278743
2024-12-05 15:35:17.993951
2024-12-05 15:35:19.695940
2024-12-05 15:35:19.918928
2024-12-05 15:35:16.603940
2024-12-05 15:35:17.619913
2024-12-05 15:35:18.920547
2024-12-05 15:35:19.591798
2024-12-05 15:35:19.887935
2024-12-05 15:35:17.803014
2024-12-05 15:35:19.134261
2024-12-05 15:35:20.020284
2024-12-05 15:35:20.341065
2024-12-05 15:35:19.968919
2024-12-05 15:35:17.907207
2024-12-05 15:35:20.047386
2024-12-05 15:35:20.197858
2024-12-05 15:35:20.897952
2024-12-05 15:35:20.767970
2024-12-05 15:35:19.415909
2024-12-05 15:35:20.202920
2024-12-05 15:35:18.623410
2024-12-05 15:35:20.292084
2024-12-05 15:35:19.093033
2024-12-05 15:35:20.401798
2024-12-05 15:35:20.537946
2024-12-05 15:35:19.529898
2024-12-05 15:35:19.226466
2024-12-05 15:35:20.378938
2024-12-05 15:35:21.126937
2024-12-05 15:35:20.607945
2024-12-05 15:35:19.448942
2024-12-05 15:35:21.157934
2024-12-05 15:35:17.555322
2024-12-05 15:35:19.055919
2024-12-05 15:35:20.514072
2024-12-05 15:35:20.007934
2024-12-05 15:35:20.230047
2024-12-05 15:35:21.756925
2024-12-05 15:35:21.204937
2024-12-05 15:35:21.063489
2024-12-05 15:35:21.255931
2024-12-05 15:35:21.537303
2024-12-05 15:35:21.505890
2024-12-05 15:35:21.649952
2024-12-05 15:35:21.858213
2024-12-05 15:35:21.774961
2024-12-05 15:35:20.945037
2024-12-05 15:35:18.657821
2024-12-05 15:35:20.264927
2024-12-05 15:35:19.754456
2024-12-05 15:35:19.700141
2024-12-05 15:35:21.074946
2024-12-05 15:35:22.018970
2024-12-05 15:35:21.627275
2024-12-05 15:35:22.342928
2024-12-05 15:35:19.956942
2024-12-05 15:35:21.539785
2024-12-05 15:35:21.133164
2024-12-05 15:35:19.906935
2024-12-05 15:35:21.229906
2024-12-05 15:35:21.574832
2024-12-05 15:35:23.014915
2024-12-05 15:35:22.794958
2024-12-05 15:35:23.463005
2024-12-05 15:35:22.078880
2024-12-05 15:35:23.161833
2024-12-05 15:35:22.396924
2024-12-05 15:35:22.705862
2024-12-05 15:35:20.913929
2024-12-05 15:35:22.303918
2024-12-05 15:35:20.756664
2024-12-05 15:35:22.189004
2024-12-05 15:35:24.226360
2024-12-05 15:35:23.078935
2024-12-05 15:35:24.038923
2024-12-05 15:35:23.598698
2024-12-05 15:35:22.182949
2024-12-05 15:35:22.227950
2024-12-05 15:35:22.538918
2024-12-05 15:35:23.611449
2024-12-05 15:35:23.581012
2024-12-05 15:35:23.633721
2024-12-05 15:35:23.089016
2024-12-05 15:35:22.826996
2024-12-05 15:35:24.184068
2024-12-05 15:35:24.607216
2024-12-05 15:35:21.652934
2024-12-05 15:35:24.380559
2024-12-05 15:35:23.644944
2024-12-05 15:35:25.007707
2024-12-05 15:35:22.385928
2024-12-05 15:35:24.378070
2024-12-05 15:35:23.937267
2024-12-05 15:35:21.687611
2024-12-05 15:35:24.564852
2024-12-05 15:35:25.482935
2024-12-05 15:35:25.491613
2024-12-05 15:35:22.909212
2024-12-05 15:35:25.504914
2024-12-05 15:35:25.196091
2024-12-05 15:35:23.515189
2024-12-05 15:35:25.050023
2024-12-05 15:35:26.067002
2024-12-05 15:35:21.785954
2024-12-05 15:35:25.319934
2024-12-05 15:35:22.915638
2024-12-05 15:35:24.341306
2024-12-05 15:35:26.437266
2024-12-05 15:35:25.943940
2024-12-05 15:35:25.984987
2024-12-05 15:35:25.471305
2024-12-05 15:35:25.128503
2024-12-05 15:35:25.920018
2024-12-05 15:35:23.950176
2024-12-05 15:35:26.300305
2024-12-05 15:35:24.803125
2024-12-05 15:35:24.635473
2024-12-05 15:35:26.820925
2024-12-05 15:35:25.171714
2024-12-05 15:35:25.665923
2024-12-05 15:35:26.501947
2024-12-05 15:35:26.172941
2024-12-05 15:35:25.676926
2024-12-05 15:35:24.429971
2024-12-05 15:35:23.099914
2024-12-05 15:35:27.207387
2024-12-05 15:35:25.215952
2024-12-05 15:35:26.395992
2024-12-05 15:35:27.639447
2024-12-05 15:35:22.440938
2024-12-05 15:35:22.140470
2024-12-05 15:35:27.809922
2024-12-05 15:35:25.517929
2024-12-05 15:35:21.105013
2024-12-05 15:35:23.373170
2024-12-05 15:35:23.188200
2024-12-05 15:35:23.418260
2024-12-05 15:35:25.426001
2024-12-05 15:35:25.872764
2024-12-05 15:35:26.642961
2024-12-05 15:35:27.662931
2024-12-05 15:35:27.322920
2024-12-05 15:35:27.491774
2024-12-05 15:35:24.666928
2024-12-05 15:35:25.097499
2024-12-05 15:35:25.307324
2024-12-05 15:35:27.839438
2024-12-05 15:35:27.555175
2024-12-05 15:35:28.700959
2024-12-05 15:35:27.472927
2024-12-05 15:35:26.825977
2024-12-05 15:35:28.006019
2024-12-05 15:35:27.209867
2024-12-05 15:35:28.814036
2024-12-05 15:35:27.502958
2024-12-05 15:35:25.594314
2024-12-05 15:35:27.938964
2024-12-05 15:35:29.117973
2024-12-05 15:35:28.202192
2024-12-05 15:35:28.168956
2024-12-05 15:35:26.809940
2024-12-05 15:35:25.826035
2024-12-05 15:35:28.201924
2024-12-05 15:35:28.215025
2024-12-05 15:35:24.328005
2024-12-05 15:35:28.302075
2024-12-05 15:35:27.795072
2024-12-05 15:35:29.289522
2024-12-05 15:35:28.179979
2024-12-05 15:35:25.218465
2024-12-05 15:35:29.025049
2024-12-05 15:35:28.016000
2024-12-05 15:35:29.050971
2024-12-05 15:35:23.918788
2024-12-05 15:35:29.899948
2024-12-05 15:35:30.013951
2024-12-05 15:35:24.560184
2024-12-05 15:35:28.100280
2024-12-05 15:35:22.232922
2024-12-05 15:35:27.048957
2024-12-05 15:35:30.153957
2024-12-05 15:35:29.331220
2024-12-05 15:35:29.640895
2024-12-05 15:35:30.204024
2024-12-05 15:35:26.764037
2024-12-05 15:35:25.562271
2024-12-05 15:35:28.478930
2024-12-05 15:35:29.720933
2024-12-05 15:35:27.284922
2024-12-05 15:35:30.027940
2024-12-05 15:35:27.251928
2024-12-05 15:35:29.614387
2024-12-05 15:35:31.054988
2024-12-05 15:35:30.575586
2024-12-05 15:35:30.578064
2024-12-05 15:35:30.803966
2024-12-05 15:35:29.432020
2024-12-05 15:35:27.825159
2024-12-05 15:35:30.637258
2024-12-05 15:35:28.829995
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.15; stdev rank: 0.35707142142714254; total pools: 52.34

2024-12-05 15:35:31.748317
2024-12-05 15:35:27.060936
2024-12-05 15:35:29.708010
2024-12-05 15:35:26.673945
2024-12-05 15:35:27.830108
2024-12-05 15:35:32.274930
2024-12-05 15:35:32.056920
2024-12-05 15:35:31.446910
2024-12-05 15:35:31.039673
2024-12-05 15:35:31.373026
2024-12-05 15:35:29.752919
2024-12-05 15:35:28.716416
2024-12-05 15:35:33.106946
2024-12-05 15:35:32.148848
2024-12-05 15:35:31.186980
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[98, 98, 98, 98, 98, 137, 155, 228, 98, 98, 66, 228, 98, 98, 98, 98, 98, 98, 98, 228, 98, 98, 98, 228, 98, 155, 98, 59, 228, 191, 228, 103, 98, 59, 90, 98, 98, 98, 98, 163, 98, 98, 163, 229, 229, 138, 98, 98, 182, 98, 228, 98, 98, 228, 98, 191, 98, 98, 98, 98, 98, 98, 155, 98, 98, 210, 98, 98, 98, 115, 228, 98, 165, 98, 180, 98, 98, 98, 54, 98, 228, 98, 165, 228, 59, 98, 208, 98, 193, 66, 98, 98, 138, 98, 98, 98, 98, 98, 98, 98]
accuracy: 0.0; coop_accuracy: 0.61; avg rank: 125.04; stdev rank: 50.266672855879364; total pools: 64.44

2024-12-05 15:35:31.538009
2024-12-05 15:35:33.547940
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[180, 54, 98, 59, 210, 66, 165, 59, 121, 182, 98, 92, 90, 163, 90, 228, 40, 155, 90, 59, 54, 98, 98, 180, 191, 98, 138, 191, 40, 66, 210, 165, 227, 98, 229, 121, 54, 66, 98, 59, 98, 45, 13, 92, 229, 98, 98, 180, 66, 54, 66, 137, 180, 54, 54, 54, 138, 180, 45, 98, 54, 98, 45, 98, 92, 45, 98, 54, 98, 163, 121, 13, 192, 228, 138, 180, 29, 54, 13, 59, 191, 182, 229, 191, 98, 98, 210, 98, 98, 210, 54, 165, 103, 208, 165, 208, 210, 66, 66, 66]
accuracy: 0.0; coop_accuracy: 0.19; avg rank: 115.47; stdev rank: 61.285635347934516; total pools: 25.92

2024-12-05 15:35:33.129930
2024-12-05 15:35:31.531936
2024-12-05 15:35:32.988958
2024-12-05 15:35:33.731927
2024-12-05 15:35:33.434923
2024-12-05 15:35:31.597925
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 13, 1, 4, 38, 1, 1, 1, 11, 14, 2, 2, 2, 2, 2, 13, 13, 7, 1, 2, 7, 2, 2, 2, 1, 1, 13, 4, 13, 1, 2, 1, 2, 1, 29, 1, 2, 54, 4, 4, 14, 2, 1, 1, 1, 1, 14, 1, 13, 7, 2, 18, 1, 13, 2, 2, 1, 1, 2, 7, 2, 4, 11, 2, 1, 1, 1, 1, 1, 4, 2, 13, 1, 4, 1, 13, 2, 1, 2, 1, 4, 40, 7, 1, 2, 1, 1, 4, 1, 1, 4, 4, 2, 7, 2, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.37; stdev rank: 8.489587740285154; total pools: 14.23

2024-12-05 15:35:33.845960
2024-12-05 15:35:31.346325
2024-12-05 15:35:32.139019
2024-12-05 15:35:32.228923
2024-12-05 15:35:34.077956
2024-12-05 15:35:31.688928
2024-12-05 15:35:34.121673
2024-12-05 15:35:33.577042
2024-12-05 15:35:34.248356
2024-12-05 15:35:34.927941
2024-12-05 15:35:34.041919
2024-12-05 15:35:34.718932
2024-12-05 15:35:33.603929
2024-12-05 15:35:33.807010
2024-12-05 15:35:34.605517
2024-12-05 15:35:34.469920
2024-12-05 15:35:33.136936
2024-12-05 15:35:35.047929
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
