Beginning of run
landscape params:
2024-12-05 15:34:46.477064
2024-12-05 15:34:44.796795
2024-12-05 15:34:44.236106
2024-12-05 15:34:44.562184
2024-12-05 15:34:48.232034
2024-12-05 15:34:48.223043
2024-12-05 15:34:48.402034
2024-12-05 15:34:48.445103
2024-12-05 15:34:46.351410
2024-12-05 15:34:48.924061
2024-12-05 15:34:45.634130
2024-12-05 15:34:44.371030
2024-12-05 15:34:48.722499
2024-12-05 15:34:48.987035
2024-12-05 15:34:46.945604
2024-12-05 15:34:44.273116
2024-12-05 15:34:47.990391
2024-12-05 15:34:48.330150
2024-12-05 15:34:48.949027
2024-12-05 15:34:49.262483
2024-12-05 15:34:48.301651
2024-12-05 15:34:49.579399
2024-12-05 15:34:50.104835
2024-12-05 15:34:46.974036
2024-12-05 15:34:49.428027
2024-12-05 15:34:49.569349
2024-12-05 15:34:49.569117
2024-12-05 15:34:49.709119
2024-12-05 15:34:50.305871
2024-12-05 15:34:50.143023
2024-12-05 15:34:50.064046
2024-12-05 15:34:49.273023
2024-12-05 15:34:49.239000
2024-12-05 15:34:49.338097
2024-12-05 15:34:48.348498
2024-12-05 15:34:48.993151
2024-12-05 15:34:47.216629
2024-12-05 15:34:49.581017
2024-12-05 15:34:48.463671
2024-12-05 15:34:48.840445
2024-12-05 15:34:48.792257
2024-12-05 15:34:51.340361
2024-12-05 15:34:50.613711
2024-12-05 15:34:50.648039
2024-12-05 15:34:50.850690
2024-12-05 15:34:50.821039
2024-12-05 15:34:48.971024
2024-12-05 15:34:51.802381
2024-12-05 15:34:48.384125
2024-12-05 15:34:52.021570
2024-12-05 15:34:50.950923
2024-12-05 15:34:52.423114
2024-12-05 15:34:51.886101
2024-12-05 15:34:52.153614
2024-12-05 15:34:51.762049
2024-12-05 15:34:52.698371
2024-12-05 15:34:51.351051
2024-12-05 15:34:52.555037
2024-12-05 15:34:51.998519
2024-12-05 15:34:52.063795
2024-12-05 15:34:52.694014
2024-12-05 15:34:50.850458
2024-12-05 15:34:52.891043
2024-12-05 15:34:52.985525
2024-12-05 15:34:51.480481
2024-12-05 15:34:52.938593
2024-12-05 15:34:53.148804
2024-12-05 15:34:52.869025
2024-12-05 15:34:51.552498
2024-12-05 15:34:52.994025
2024-12-05 15:34:53.313047
2024-12-05 15:34:52.144043
2024-12-05 15:34:53.001035
2024-12-05 15:34:53.285084
2024-12-05 15:34:53.373042
2024-12-05 15:34:53.221094
2024-12-05 15:34:53.688013
2024-12-05 15:34:53.510648
2024-12-05 15:34:53.668032
2024-12-05 15:34:53.830046
2024-12-05 15:34:54.022437
2024-12-05 15:34:54.006545
2024-12-05 15:34:53.899115
2024-12-05 15:34:54.264036
2024-12-05 15:34:54.168025
2024-12-05 15:34:53.835090
2024-12-05 15:34:54.411033
2024-12-05 15:34:54.512041
2024-12-05 15:34:54.309587
2024-12-05 15:34:53.535114
2024-12-05 15:34:53.962025
2024-12-05 15:34:53.008928
2024-12-05 15:34:53.855612
2024-12-05 15:34:53.930527
2024-12-05 15:34:53.156036
2024-12-05 15:34:54.174513
2024-12-05 15:34:54.686045
2024-12-05 15:34:55.165043
2024-12-05 15:34:54.096556
2024-12-05 15:34:55.094075
2024-12-05 15:34:55.244020
2024-12-05 15:34:54.547036
2024-12-05 15:34:54.675112
2024-12-05 15:34:55.461158
2024-12-05 15:34:53.709641
2024-12-05 15:34:54.849137
2024-12-05 15:34:54.443562
2024-12-05 15:34:55.309513
2024-12-05 15:34:56.637548
2024-12-05 15:34:53.965377
2024-12-05 15:34:54.883141
2024-12-05 15:34:53.315742
2024-12-05 15:34:54.919206
2024-12-05 15:34:55.034131
2024-12-05 15:34:56.263646
2024-12-05 15:34:53.657036
2024-12-05 15:34:54.009271
2024-12-05 15:34:55.928839
2024-12-05 15:34:56.953096
2024-12-05 15:34:56.255021
2024-12-05 15:34:55.973037
2024-12-05 15:34:54.797695
2024-12-05 15:34:54.642050
2024-12-05 15:34:55.540134
2024-12-05 15:34:54.975124
2024-12-05 15:34:54.757123
2024-12-05 15:34:56.153132
2024-12-05 15:34:56.989541
2024-12-05 15:34:55.902155
2024-12-05 15:34:56.912969
2024-12-05 15:34:57.643034
2024-12-05 15:34:56.807137
2024-12-05 15:34:56.215518
2024-12-05 15:34:56.108035
2024-12-05 15:34:54.646325
2024-12-05 15:34:55.881048
2024-12-05 15:34:54.478044
2024-12-05 15:34:56.908061
2024-12-05 15:34:55.506028
2024-12-05 15:34:58.056741
2024-12-05 15:34:57.121044
2024-12-05 15:34:57.465021
2024-12-05 15:34:57.408040
2024-12-05 15:34:55.260098
2024-12-05 15:34:56.774139
2024-12-05 15:34:56.674072
2024-12-05 15:34:55.677022
2024-12-05 15:34:56.969085
2024-12-05 15:34:58.606297
2024-12-05 15:34:58.724043
2024-12-05 15:34:57.816027
2024-12-05 15:34:57.173999
2024-12-05 15:34:58.801045
2024-12-05 15:34:57.804842
2024-12-05 15:34:58.526529
2024-12-05 15:34:58.389158
2024-12-05 15:34:59.132091
2024-12-05 15:34:58.943423
2024-12-05 15:34:59.360038
2024-12-05 15:34:57.135187
2024-12-05 15:34:57.333484
2024-12-05 15:34:58.773110
2024-12-05 15:34:59.703034
2024-12-05 15:34:58.349465
2024-12-05 15:34:58.727753
2024-12-05 15:34:59.406433
2024-12-05 15:34:58.597059
2024-12-05 15:35:00.841140
2024-12-05 15:35:00.188597
2024-12-05 15:34:57.353051
2024-12-05 15:34:55.486829
2024-12-05 15:34:58.643238
2024-12-05 15:34:59.810944
2024-12-05 15:34:59.708092
2024-12-05 15:34:57.479028
2024-12-05 15:34:59.335087
2024-12-05 15:35:01.299048
2024-12-05 15:35:00.168131
2024-12-05 15:34:59.731469
2024-12-05 15:35:00.519132
2024-12-05 15:34:58.449031
2024-12-05 15:34:58.647100
2024-12-05 15:34:56.663118
2024-12-05 15:34:59.406645
2024-12-05 15:34:58.070618
2024-12-05 15:35:01.660091
2024-12-05 15:35:01.662115
2024-12-05 15:35:00.131206
2024-12-05 15:35:01.559130
2024-12-05 15:35:00.725072
2024-12-05 15:35:01.554069
2024-12-05 15:35:01.626019
2024-12-05 15:35:01.416035
2024-12-05 15:34:57.865665
2024-12-05 15:35:00.474039
2024-12-05 15:34:59.221020
2024-12-05 15:35:02.383022
2024-12-05 15:34:58.867614
2024-12-05 15:35:02.501026
2024-12-05 15:34:59.495099
2024-12-05 15:35:02.720310
2024-12-05 15:35:02.639023
2024-12-05 15:35:02.994051
2024-12-05 15:35:02.350162
2024-12-05 15:35:02.035200
2024-12-05 15:35:02.524061
2024-12-05 15:35:02.903027
2024-12-05 15:35:02.620051
2024-12-05 15:35:02.917516
2024-12-05 15:35:02.302617
2024-12-05 15:35:03.491039
2024-12-05 15:35:02.806037
2024-12-05 15:35:02.261052
2024-12-05 15:35:03.658085
2024-12-05 15:35:02.204046
2024-12-05 15:35:03.378036
2024-12-05 15:35:03.432059
2024-12-05 15:35:04.095024
2024-12-05 15:35:02.119049
2024-12-05 15:35:02.011043
2024-12-05 15:35:04.167206
2024-12-05 15:35:04.462039
2024-12-05 15:35:02.244975
2024-12-05 15:35:04.371745
2024-12-05 15:35:03.893014
2024-12-05 15:35:04.356944
2024-12-05 15:35:04.314091
2024-12-05 15:35:04.084820
2024-12-05 15:35:04.551511
2024-12-05 15:35:04.088599
2024-12-05 15:35:04.723864
2024-12-05 15:35:04.289360
2024-12-05 15:35:04.082147
2024-12-05 15:35:04.874109
2024-12-05 15:35:03.457113
2024-12-05 15:35:03.745162
2024-12-05 15:35:04.116454
2024-12-05 15:35:04.515609
2024-12-05 15:35:04.742043
2024-12-05 15:35:04.915290
2024-12-05 15:35:05.459026
2024-12-05 15:35:04.657044
2024-12-05 15:35:05.199110
2024-12-05 15:35:03.719145
2024-12-05 15:35:04.218083
2024-12-05 15:35:05.829140
2024-12-05 15:35:05.831821
2024-12-05 15:35:03.437097
2024-12-05 15:35:03.462157
2024-12-05 15:35:05.448041
2024-12-05 15:35:05.681020
2024-12-05 15:35:05.749913
2024-12-05 15:35:04.836684
2024-12-05 15:35:06.015555
2024-12-05 15:35:04.166998
2024-12-05 15:35:06.656126
2024-12-05 15:35:04.704113
2024-12-05 15:35:06.114015
2024-12-05 15:35:06.311028
2024-12-05 15:35:04.171108
2024-12-05 15:35:06.410768
2024-12-05 15:35:05.761036
2024-12-05 15:35:05.733522
2024-12-05 15:35:06.387031
2024-12-05 15:35:06.196109
2024-12-05 15:35:06.469041
2024-12-05 15:35:04.141219
2024-12-05 15:35:05.788684
2024-12-05 15:35:06.231049
2024-12-05 15:35:06.591337
2024-12-05 15:35:07.590524
2024-12-05 15:35:04.680044
2024-12-05 15:35:07.349078
2024-12-05 15:35:07.171436
2024-12-05 15:35:07.100028
2024-12-05 15:35:07.443782
2024-12-05 15:35:07.925032
2024-12-05 15:35:06.096741
2024-12-05 15:35:06.089059
2024-12-05 15:35:05.911013
2024-12-05 15:35:07.349298
2024-12-05 15:35:07.629441
2024-12-05 15:35:08.301430
2024-12-05 15:35:07.805022
2024-12-05 15:35:07.755327
2024-12-05 15:35:07.565666
2024-12-05 15:35:07.196019
2024-12-05 15:35:07.510329
2024-12-05 15:35:08.035729
2024-12-05 15:35:08.082620
2024-12-05 15:35:09.172116
2024-12-05 15:35:09.140467
2024-12-05 15:35:09.255112
2024-12-05 15:35:08.335282
2024-12-05 15:35:07.427042
2024-12-05 15:35:07.741080
2024-12-05 15:35:08.197053
2024-12-05 15:35:08.027054
2024-12-05 15:35:07.761046
2024-12-05 15:35:06.314473
2024-12-05 15:35:10.384534
2024-12-05 15:35:07.497453
2024-12-05 15:35:09.250062
2024-12-05 15:35:09.110035
2024-12-05 15:35:09.555334
2024-12-05 15:35:08.217957
2024-12-05 15:35:07.943041
2024-12-05 15:35:09.221028
2024-12-05 15:35:09.712022
2024-12-05 15:35:08.502040
2024-12-05 15:35:10.360494
2024-12-05 15:35:08.093054
2024-12-05 15:35:06.586033
2024-12-05 15:35:07.500132
2024-12-05 15:35:10.381819
2024-12-05 15:35:09.072068
2024-12-05 15:35:09.260244
2024-12-05 15:35:09.279481
2024-12-05 15:35:07.429714
2024-12-05 15:35:09.568026
2024-12-05 15:35:11.202015
2024-12-05 15:35:11.445160
2024-12-05 15:35:11.215522
2024-12-05 15:35:10.430053
2024-12-05 15:35:10.785098
2024-12-05 15:35:10.252530
2024-12-05 15:35:10.800032
2024-12-05 15:35:09.986023
2024-12-05 15:35:11.787669
2024-12-05 15:35:11.971333
2024-12-05 15:35:10.017535
2024-12-05 15:35:07.399029
2024-12-05 15:35:09.115092
2024-12-05 15:35:11.999050
2024-12-05 15:35:10.355142
2024-12-05 15:35:11.677122
2024-12-05 15:35:11.655026
2024-12-05 15:35:07.876060
2024-12-05 15:35:12.433111
2024-12-05 15:35:08.451026
2024-12-05 15:35:11.593029
2024-12-05 15:35:12.406641
2024-12-05 15:35:13.204763
2024-12-05 15:35:11.280980
2024-12-05 15:35:08.916118
2024-12-05 15:35:12.352274
2024-12-05 15:35:12.680037
2024-12-05 15:35:11.410062
2024-12-05 15:35:08.829124
2024-12-05 15:35:13.187037
2024-12-05 15:35:12.563012
2024-12-05 15:35:10.379119
2024-12-05 15:35:13.801707
2024-12-05 15:35:13.922868
2024-12-05 15:35:13.732035
2024-12-05 15:35:13.293552
2024-12-05 15:35:13.278323
2024-12-05 15:35:13.778210
2024-12-05 15:35:11.961038
2024-12-05 15:35:11.156590
2024-12-05 15:35:13.316935
2024-12-05 15:35:12.022126
2024-12-05 15:35:11.074033
2024-12-05 15:35:12.487132
2024-12-05 15:35:13.580014
2024-12-05 15:35:13.443105
2024-12-05 15:35:11.641027
2024-12-05 15:35:13.812532
2024-12-05 15:35:14.337013
2024-12-05 15:35:14.126056
2024-12-05 15:35:14.777067
2024-12-05 15:35:12.124058
2024-12-05 15:35:12.691028
2024-12-05 15:35:11.445396
2024-12-05 15:35:13.616042
2024-12-05 15:35:14.923109
2024-12-05 15:35:15.208020
2024-12-05 15:35:12.724043
2024-12-05 15:35:14.415116
2024-12-05 15:35:13.273033
2024-12-05 15:35:15.565041
2024-12-05 15:35:14.477047
2024-12-05 15:35:14.507110
2024-12-05 15:35:15.132101
2024-12-05 15:35:14.734051
2024-12-05 15:35:15.053096
2024-12-05 15:35:15.704048
2024-12-05 15:35:13.259609
2024-12-05 15:35:16.365175
2024-12-05 15:35:15.591136
2024-12-05 15:35:15.710280
2024-12-05 15:35:14.157031
2024-12-05 15:35:13.772718
2024-12-05 15:35:16.475042
2024-12-05 15:35:15.159801
2024-12-05 15:35:15.969806
2024-12-05 15:35:15.769068
2024-12-05 15:35:16.492091
2024-12-05 15:35:13.794610
2024-12-05 15:35:16.102042
2024-12-05 15:35:16.664940
2024-12-05 15:35:16.867099
2024-12-05 15:35:15.811043
2024-12-05 15:35:15.378012
2024-12-05 15:35:17.127123
2024-12-05 15:35:13.523502
2024-12-05 15:35:16.330019
2024-12-05 15:35:16.678529
2024-12-05 15:35:16.889034
2024-12-05 15:35:16.894098
2024-12-05 15:35:16.018025
2024-12-05 15:35:14.803773
2024-12-05 15:35:13.774445
2024-12-05 15:35:16.588788
2024-12-05 15:35:17.584024
2024-12-05 15:35:17.068107
2024-12-05 15:35:16.598115
2024-12-05 15:35:17.453034
2024-12-05 15:35:17.356638
2024-12-05 15:35:15.211130
2024-12-05 15:35:17.517329
2024-12-05 15:35:17.466049
2024-12-05 15:35:16.314774
2024-12-05 15:35:18.492099
2024-12-05 15:35:17.868041
2024-12-05 15:35:18.096512
2024-12-05 15:35:19.050032
2024-12-05 15:35:19.034394
2024-12-05 15:35:16.957029
2024-12-05 15:35:17.106103
2024-12-05 15:35:18.793047
2024-12-05 15:35:17.517119
2024-12-05 15:35:16.977071
2024-12-05 15:35:18.804090
2024-12-05 15:35:17.235035
2024-12-05 15:35:16.831127
2024-12-05 15:35:16.862041
2024-12-05 15:35:16.838054
2024-12-05 15:35:19.219425
2024-12-05 15:35:19.185716
2024-12-05 15:35:18.938076
2024-12-05 15:35:16.355825
2024-12-05 15:35:19.838563
2024-12-05 15:35:18.996283
2024-12-05 15:35:18.748133
2024-12-05 15:35:19.784067
2024-12-05 15:35:20.123969
2024-12-05 15:35:18.971110
2024-12-05 15:35:19.075041
2024-12-05 15:35:19.614727
2024-12-05 15:35:19.311044
2024-12-05 15:35:19.338135
2024-12-05 15:35:20.536042
2024-12-05 15:35:20.690070
2024-12-05 15:35:20.704963
2024-12-05 15:35:19.932627
2024-12-05 15:35:21.120135
2024-12-05 15:35:17.595059
2024-12-05 15:35:17.202037
2024-12-05 15:35:21.757687
2024-12-05 15:35:19.148118
2024-12-05 15:35:19.547190
2024-12-05 15:35:21.071028
2024-12-05 15:35:21.206195
2024-12-05 15:35:21.690292
2024-12-05 15:35:21.139031
2024-12-05 15:35:21.881990
2024-12-05 15:35:21.878030
2024-12-05 15:35:19.039460
2024-12-05 15:35:21.196047
2024-12-05 15:35:21.441268
2024-12-05 15:35:21.445809
2024-12-05 15:35:22.056049
2024-12-05 15:35:21.465798
2024-12-05 15:35:21.463086
2024-12-05 15:35:21.764072
2024-12-05 15:35:21.727040
2024-12-05 15:35:21.315100
2024-12-05 15:35:19.943050
2024-12-05 15:35:22.580112
2024-12-05 15:35:22.230042
2024-12-05 15:35:21.814023
2024-12-05 15:35:22.341503
2024-12-05 15:35:22.244132
2024-12-05 15:35:21.368569
2024-12-05 15:35:22.058811
2024-12-05 15:35:22.380034
2024-12-05 15:35:22.537037
2024-12-05 15:35:20.971020
2024-12-05 15:35:23.554045
2024-12-05 15:35:23.365193
2024-12-05 15:35:23.188047
2024-12-05 15:35:20.629024
2024-12-05 15:35:23.568546
2024-12-05 15:35:23.156024
2024-12-05 15:35:20.895113
2024-12-05 15:35:24.300051
2024-12-05 15:35:21.279088
2024-12-05 15:35:23.726198
2024-12-05 15:35:23.183037
2024-12-05 15:35:24.521119
2024-12-05 15:35:21.387074
2024-12-05 15:35:23.853113
2024-12-05 15:35:24.793763
2024-12-05 15:35:24.225281
2024-12-05 15:35:23.463048
2024-12-05 15:35:23.836044
2024-12-05 15:35:21.299021
2024-12-05 15:35:24.284032
2024-12-05 15:35:23.009851
2024-12-05 15:35:22.996045
2024-12-05 15:35:25.269025
2024-12-05 15:35:21.818533
2024-12-05 15:35:23.350023
2024-12-05 15:35:25.220036
2024-12-05 15:35:24.432094
2024-12-05 15:35:24.209043
2024-12-05 15:35:22.468024
2024-12-05 15:35:24.861479
2024-12-05 15:35:25.108769
2024-12-05 15:35:24.171106
2024-12-05 15:35:25.487150
2024-12-05 15:35:24.486020
2024-12-05 15:35:24.458035
2024-12-05 15:35:24.214045
2024-12-05 15:35:25.025042
2024-12-05 15:35:25.140266
2024-12-05 15:35:25.723039
2024-12-05 15:35:25.419451
2024-12-05 15:35:22.745034
2024-12-05 15:35:26.398292
2024-12-05 15:35:24.793961
2024-12-05 15:35:23.906103
2024-12-05 15:35:26.311063
2024-12-05 15:35:23.571230
2024-12-05 15:35:26.433168
2024-12-05 15:35:26.169098
2024-12-05 15:35:25.004625
2024-12-05 15:35:25.552821
2024-12-05 15:35:25.801400
2024-12-05 15:35:25.882039
2024-12-05 15:35:24.057526
2024-12-05 15:35:25.801622
2024-12-05 15:35:26.213062
2024-12-05 15:35:23.917091
2024-12-05 15:35:27.421111
2024-12-05 15:35:27.539252
2024-12-05 15:35:27.156043
2024-12-05 15:35:26.152202
2024-12-05 15:35:26.769395
2024-12-05 15:35:26.970637
2024-12-05 15:35:27.539018
2024-12-05 15:35:27.062025
2024-12-05 15:35:28.005026
2024-12-05 15:35:27.746026
2024-12-05 15:35:26.764335
2024-12-05 15:35:26.300158
2024-12-05 15:35:27.693619
2024-12-05 15:35:28.130534
2024-12-05 15:35:27.595591
2024-12-05 15:35:27.821040
2024-12-05 15:35:27.019604
2024-12-05 15:35:24.475035
2024-12-05 15:35:27.593134
2024-12-05 15:35:27.190100
2024-12-05 15:35:25.999043
2024-12-05 15:35:28.887553
2024-12-05 15:35:25.951597
2024-12-05 15:35:27.519034
2024-12-05 15:35:25.151033
2024-12-05 15:35:28.938130
2024-12-05 15:35:27.706843
2024-12-05 15:35:26.968192
2024-12-05 15:35:27.511034
2024-12-05 15:35:29.161138
2024-12-05 15:35:29.267152
2024-12-05 15:35:29.943070
2024-12-05 15:35:28.053043
2024-12-05 15:35:30.230092
2024-12-05 15:35:29.520127
2024-12-05 15:35:26.848015
2024-12-05 15:35:26.049061
2024-12-05 15:35:28.328610
2024-12-05 15:35:28.961270
2024-12-05 15:35:25.806710
2024-12-05 15:35:28.691830
2024-12-05 15:35:26.776134
2024-12-05 15:35:30.748042
2024-12-05 15:35:28.256990
2024-12-05 15:35:29.757095
2024-12-05 15:35:29.299123
2024-12-05 15:35:30.352032
2024-12-05 15:35:28.484340
2024-12-05 15:35:26.353135
2024-12-05 15:35:29.326399
2024-12-05 15:35:31.141008
2024-12-05 15:35:30.163947
2024-12-05 15:35:28.864049
2024-12-05 15:35:30.595044
2024-12-05 15:35:24.891030
2024-12-05 15:35:28.990039
2024-12-05 15:35:30.120131
2024-12-05 15:35:29.556825
2024-12-05 15:35:31.536048
2024-12-05 15:35:30.040115
2024-12-05 15:35:30.153576
2024-12-05 15:35:31.692497
2024-12-05 15:35:32.262047
2024-12-05 15:35:28.912172
2024-12-05 15:35:25.909122
2024-12-05 15:35:31.414116
2024-12-05 15:35:28.733039
2024-12-05 15:35:30.433033
2024-12-05 15:35:30.042911
2024-12-05 15:35:31.790580
2024-12-05 15:35:32.173130
2024-12-05 15:35:30.651074
2024-12-05 15:35:32.930460
2024-12-05 15:35:32.694045
2024-12-05 15:35:24.813934
2024-12-05 15:35:31.186035
2024-12-05 15:35:27.273043
2024-12-05 15:35:31.096232
2024-12-05 15:35:29.552905
2024-12-05 15:35:30.958058
2024-12-05 15:35:33.070231
2024-12-05 15:35:31.291922
2024-12-05 15:35:32.278094
2024-12-05 15:35:32.364031
2024-12-05 15:35:32.273049
2024-12-05 15:35:28.465037
2024-12-05 15:35:32.489128
2024-12-05 15:35:30.192023
2024-12-05 15:35:32.414321
2024-12-05 15:35:32.757329
2024-12-05 15:35:33.415529
2024-12-05 15:35:32.046495
2024-12-05 15:35:34.414890
2024-12-05 15:35:27.706520
2024-12-05 15:35:32.414099
2024-12-05 15:35:31.364095
2024-12-05 15:35:34.475076
2024-12-05 15:35:27.315029
2024-12-05 15:35:34.914067
2024-12-05 15:35:33.460145
2024-12-05 15:35:32.712102
2024-12-05 15:35:33.166370
2024-12-05 15:35:33.740647
2024-12-05 15:35:30.663596
2024-12-05 15:35:33.998052
2024-12-05 15:35:29.089037
2024-12-05 15:35:27.711451
2024-12-05 15:35:30.563067
2024-12-05 15:35:35.110450
2024-12-05 15:35:30.222795
2024-12-05 15:35:33.768041
2024-12-05 15:35:32.754568
2024-12-05 15:35:30.608501
2024-12-05 15:35:34.697476
2024-12-05 15:35:35.281054
2024-12-05 15:35:33.883803
2024-12-05 15:35:35.125459
2024-12-05 15:35:29.810021
2024-12-05 15:35:36.234033
2024-12-05 15:35:30.839940
2024-12-05 15:35:30.132394
2024-12-05 15:35:36.192592
2024-12-05 15:35:30.440036
2024-12-05 15:35:32.149058
2024-12-05 15:35:31.820047
2024-12-05 15:35:35.357999
2024-12-05 15:35:35.815045
2024-12-05 15:35:36.219087
2024-12-05 15:35:35.002172
2024-12-05 15:35:36.670121
2024-12-05 15:35:36.418841
2024-12-05 15:35:33.794026
2024-12-05 15:35:36.068030
2024-12-05 15:35:33.091580
2024-12-05 15:35:32.165785
2024-12-05 15:35:37.070365
2024-12-05 15:35:35.384198
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 30, 1, 1, 13, 5, 9, 15, 15, 5, 2, 30, 19, 9, 19, 5, 5, 2, 9, 9, 9, 15, 5, 1, 1, 1, 2, 2, 9, 5, 9, 1, 1, 2, 5, 9, 2, 5, 2, 16, 1, 30, 1, 1, 15, 1, 16, 5, 1, 96, 1, 9, 23, 13, 1, 2, 13, 15, 1, 16, 1, 5, 2, 2, 2, 2, 1, 20, 24, 15, 1, 23, 2, 5, 1, 5, 5, 1, 9, 1, 1, 5, 19, 2, 1, 1, 9, 13, 19, 20, 1, 2, 2, 5, 2, 1, 5, 5, 15, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 8.24; stdev rank: 11.592342299984072; total pools: 13.84

2024-12-05 15:35:36.195316
2024-12-05 15:35:36.673941
2024-12-05 15:35:35.585618
2024-12-05 15:35:36.631107
2024-12-05 15:35:34.386797
2024-12-05 15:35:34.870031
2024-12-05 15:35:36.626056
2024-12-05 15:35:35.655055
2024-12-05 15:35:36.771031
2024-12-05 15:35:36.911069
2024-12-05 15:35:35.845614
2024-12-05 15:35:37.894022
2024-12-05 15:35:35.360059
2024-12-05 15:35:38.056045
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[145, 95, 63, 145, 145, 145, 117, 96, 128, 95, 145, 63, 145, 145, 145, 145, 1, 145, 145, 145, 145, 128, 145, 95, 145, 1, 2, 95, 145, 145, 95, 95, 1, 2, 145, 128, 95, 145, 145, 117, 145, 129, 1, 1, 1, 145, 128, 145, 128, 145, 145, 145, 129, 95, 63, 96, 145, 2, 2, 145, 95, 31, 145, 128, 145, 96, 145, 145, 95, 86, 145, 128, 145, 145, 145, 1, 145, 145, 145, 145, 145, 145, 145, 145, 1, 1, 95, 212, 128, 145, 145, 145, 145, 145, 154, 145, 145, 145, 2, 145]
accuracy: 0.0; coop_accuracy: 0.53; avg rank: 112.25; stdev rank: 51.17877978224959; total pools: 19.38

2024-12-05 15:35:30.238420
2024-12-05 15:35:35.369756
2024-12-05 15:35:38.120171
2024-12-05 15:35:37.883116
2024-12-05 15:35:37.785032
2024-12-05 15:35:37.744032
2024-12-05 15:35:36.483187
2024-12-05 15:35:38.428332
2024-12-05 15:35:37.733040
2024-12-05 15:35:36.595216
2024-12-05 15:35:31.007031
2024-12-05 15:35:34.718309
2024-12-05 15:35:34.731788
2024-12-05 15:35:34.723893
2024-12-05 15:35:37.688559
2024-12-05 15:35:38.544366
2024-12-05 15:35:39.157176
2024-12-05 15:35:38.708553
2024-12-05 15:35:33.881106
2024-12-05 15:35:38.577108
2024-12-05 15:35:35.721150
2024-12-05 15:35:39.755878
2024-12-05 15:35:38.623537
2024-12-05 15:35:39.821082
2024-12-05 15:35:38.423124
2024-12-05 15:35:39.787642
2024-12-05 15:35:39.261663
2024-12-05 15:35:39.140077
2024-12-05 15:35:38.519047
2024-12-05 15:35:37.546033
2024-12-05 15:35:37.969115
2024-12-05 15:35:39.583113
2024-12-05 15:35:40.937372
2024-12-05 15:35:38.797114
2024-12-05 15:35:36.592562
2024-12-05 15:35:35.801046
2024-12-05 15:35:39.303016
2024-12-05 15:35:37.360029
2024-12-05 15:35:40.432121
2024-12-05 15:35:37.525119
2024-12-05 15:35:37.351298
2024-12-05 15:35:41.122821
2024-12-05 15:35:41.694047
2024-12-05 15:35:40.912047
2024-12-05 15:35:39.504064
2024-12-05 15:35:40.831487
2024-12-05 15:35:39.247023
2024-12-05 15:35:40.979048
2024-12-05 15:35:40.650057
2024-12-05 15:35:41.097056
2024-12-05 15:35:39.064138
2024-12-05 15:35:37.697236
2024-12-05 15:35:40.634641
2024-12-05 15:35:41.358163
2024-12-05 15:35:40.409101
2024-12-05 15:35:39.111039
2024-12-05 15:35:42.631068
2024-12-05 15:35:41.337273
2024-12-05 15:35:43.265232
2024-12-05 15:35:43.548226
2024-12-05 15:35:39.969118
2024-12-05 15:35:42.052117
2024-12-05 15:35:43.456112
2024-12-05 15:35:40.322035
2024-12-05 15:35:41.256971
2024-12-05 15:35:40.863139
2024-12-05 15:35:37.948111
2024-12-05 15:35:40.252039
2024-12-05 15:35:38.425623
2024-12-05 15:35:43.545528
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 5, 5, 13, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 13, 1, 1, 5, 1, 5, 1, 1, 5, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 2, 2, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 2, 13, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.17; stdev rank: 2.623185086874352; total pools: 52.31

2024-12-05 15:35:38.385097
2024-12-05 15:35:39.016479
2024-12-05 15:35:44.210970
2024-12-05 15:35:38.974470
2024-12-05 15:35:41.337026
2024-12-05 15:35:43.190053
2024-12-05 15:35:43.280030
2024-12-05 15:35:43.285331
2024-12-05 15:35:45.590583
2024-12-05 15:35:43.676535
2024-12-05 15:35:42.601530
2024-12-05 15:35:45.456148
2024-12-05 15:35:45.521258
2024-12-05 15:35:45.506772
2024-12-05 15:35:43.783500
2024-12-05 15:35:44.540756
2024-12-05 15:35:46.007306
2024-12-05 15:35:45.989255
2024-12-05 15:35:45.656799
2024-12-05 15:35:46.187120
2024-12-05 15:35:46.198049
2024-12-05 15:35:45.220171
2024-12-05 15:35:45.626518
***********params************
pool_size: 4
