Beginning of run
landscape params:
2024-12-05 16:04:49.533055
2024-12-05 16:04:53.738008
2024-12-05 16:04:53.053062
2024-12-05 16:04:53.858586
2024-12-05 16:04:54.498769
2024-12-05 16:04:49.694934
2024-12-05 16:04:51.721528
2024-12-05 16:04:45.517051
2024-12-05 16:04:46.841524
2024-12-05 16:04:54.581564
2024-12-05 16:04:48.556055
2024-12-05 16:04:55.490009
2024-12-05 16:04:49.750104
2024-12-05 16:04:53.771034
2024-12-05 16:04:54.714653
2024-12-05 16:04:53.328777
2024-12-05 16:04:51.191099
2024-12-05 16:04:50.768622
2024-12-05 16:04:45.718098
2024-12-05 16:04:52.820245
2024-12-05 16:04:54.104091
2024-12-05 16:04:51.788166
2024-12-05 16:04:53.951608
2024-12-05 16:04:53.949063
2024-12-05 16:04:53.878940
2024-12-05 16:04:55.446038
2024-12-05 16:04:54.770052
2024-12-05 16:04:53.244083
2024-12-05 16:04:53.814440
2024-12-05 16:04:54.817195
2024-12-05 16:04:55.994700
2024-12-05 16:04:54.623492
2024-12-05 16:04:52.016052
2024-12-05 16:04:55.749058
2024-12-05 16:04:55.779017
2024-12-05 16:04:58.044264
2024-12-05 16:04:55.765040
2024-12-05 16:04:54.145043
2024-12-05 16:04:56.216044
2024-12-05 16:04:55.600660
2024-12-05 16:04:48.409685
2024-12-05 16:04:48.156074
2024-12-05 16:04:55.479201
2024-12-05 16:04:46.836197
2024-12-05 16:04:54.681084
2024-12-05 16:04:55.012728
2024-12-05 16:04:57.577014
2024-12-05 16:04:56.325481
2024-12-05 16:04:55.765249
2024-12-05 16:04:56.020029
2024-12-05 16:04:56.910621
2024-12-05 16:04:46.158218
2024-12-05 16:04:54.521528
2024-12-05 16:04:57.656083
2024-12-05 16:04:48.042656
2024-12-05 16:04:57.094120
2024-12-05 16:04:55.362057
2024-12-05 16:04:55.902076
2024-12-05 16:04:54.759031
2024-12-05 16:04:58.789020
2024-12-05 16:04:54.558320
2024-12-05 16:04:56.294146
2024-12-05 16:04:49.341262
2024-12-05 16:04:58.742897
2024-12-05 16:04:51.044083
2024-12-05 16:04:55.183038
2024-12-05 16:04:55.474118
2024-12-05 16:04:56.906052
2024-12-05 16:04:57.667089
2024-12-05 16:04:58.833058
2024-12-05 16:04:56.514907
2024-12-05 16:04:48.430156
2024-12-05 16:04:50.037067
2024-12-05 16:04:52.654175
2024-12-05 16:04:59.654963
2024-12-05 16:04:59.550124
2024-12-05 16:04:52.722019
2024-12-05 16:04:59.686052
2024-12-05 16:05:00.353109
2024-12-05 16:04:52.732300
2024-12-05 16:04:56.247076
2024-12-05 16:04:59.307036
2024-12-05 16:05:00.243409
2024-12-05 16:04:58.107033
2024-12-05 16:04:58.661174
2024-12-05 16:04:49.833654
2024-12-05 16:05:00.472873
2024-12-05 16:04:58.044451
2024-12-05 16:04:58.074379
2024-12-05 16:05:00.902904
2024-12-05 16:04:57.717077
2024-12-05 16:05:00.860790
2024-12-05 16:04:57.956088
2024-12-05 16:04:59.423244
2024-12-05 16:05:00.029109
2024-12-05 16:04:53.359059
2024-12-05 16:05:00.289024
2024-12-05 16:04:59.156404
2024-12-05 16:04:57.628108
2024-12-05 16:04:59.232059
2024-12-05 16:04:54.933189
2024-12-05 16:04:59.164671
2024-12-05 16:05:00.650590
2024-12-05 16:04:52.042172
2024-12-05 16:04:58.762028
2024-12-05 16:05:00.130117
2024-12-05 16:04:58.868022
2024-12-05 16:04:59.620271
2024-12-05 16:04:56.413037
2024-12-05 16:05:00.531110
2024-12-05 16:04:59.033045
2024-12-05 16:05:00.462913
2024-12-05 16:04:55.738483
2024-12-05 16:04:58.432474
2024-12-05 16:05:02.068051
2024-12-05 16:04:59.617615
2024-12-05 16:05:00.844914
2024-12-05 16:04:59.610092
2024-12-05 16:05:00.907089
2024-12-05 16:05:00.063162
2024-12-05 16:04:52.494206
2024-12-05 16:04:59.481083
2024-12-05 16:05:00.860980
2024-12-05 16:05:01.589564
2024-12-05 16:05:02.509068
2024-12-05 16:04:54.361028
2024-12-05 16:05:02.415057
2024-12-05 16:05:01.082100
2024-12-05 16:05:03.720029
2024-12-05 16:05:00.882033
2024-12-05 16:05:02.597074
2024-12-05 16:04:58.352014
2024-12-05 16:05:04.329035
2024-12-05 16:05:03.283047
2024-12-05 16:05:01.719025
2024-12-05 16:04:56.437078
2024-12-05 16:05:01.627821
2024-12-05 16:05:03.606155
2024-12-05 16:05:00.308106
2024-12-05 16:05:03.350022
2024-12-05 16:04:54.212029
2024-12-05 16:05:04.324006
2024-12-05 16:05:03.776044
2024-12-05 16:05:02.390055
2024-12-05 16:04:59.160666
2024-12-05 16:05:03.646039
2024-12-05 16:05:01.725145
2024-12-05 16:04:54.599376
2024-12-05 16:04:58.759039
2024-12-05 16:04:58.026481
2024-12-05 16:04:53.895129
2024-12-05 16:04:54.134050
2024-12-05 16:05:05.580634
2024-12-05 16:05:04.307643
2024-12-05 16:05:02.057049
2024-12-05 16:04:53.548063
2024-12-05 16:04:57.270307
2024-12-05 16:05:04.710224
2024-12-05 16:05:02.910859
2024-12-05 16:04:58.538087
2024-12-05 16:04:58.277042
2024-12-05 16:05:03.400860
2024-12-05 16:04:57.297051
2024-12-05 16:05:05.020067
2024-12-05 16:05:04.370057
2024-12-05 16:05:03.617002
2024-12-05 16:05:04.106047
2024-12-05 16:05:05.382016
2024-12-05 16:05:05.884023
2024-12-05 16:05:05.830122
2024-12-05 16:04:54.581774
2024-12-05 16:05:05.717064
2024-12-05 16:05:06.790087
2024-12-05 16:05:06.763106
2024-12-05 16:05:05.136048
2024-12-05 16:05:05.534477
2024-12-05 16:05:07.947008
2024-12-05 16:05:05.341685
2024-12-05 16:05:04.720040
2024-12-05 16:05:03.048099
2024-12-05 16:05:05.534658
2024-12-05 16:05:05.595330
2024-12-05 16:05:06.833844
2024-12-05 16:05:00.303040
2024-12-05 16:05:08.223739
2024-12-05 16:04:59.191035
2024-12-05 16:05:07.468037
2024-12-05 16:05:06.560109
2024-12-05 16:05:06.519257
2024-12-05 16:05:03.398149
2024-12-05 16:05:05.410589
2024-12-05 16:05:00.094092
2024-12-05 16:05:05.861618
2024-12-05 16:05:04.972160
2024-12-05 16:05:04.359167
2024-12-05 16:04:58.635152
2024-12-05 16:05:02.046064
2024-12-05 16:05:03.956096
2024-12-05 16:05:07.556122
2024-12-05 16:05:00.933040
2024-12-05 16:05:03.593190
2024-12-05 16:05:06.755100
2024-12-05 16:05:09.488104
2024-12-05 16:04:56.459027
2024-12-05 16:05:08.822314
2024-12-05 16:04:55.646080
2024-12-05 16:05:06.428595
2024-12-05 16:05:08.423045
2024-12-05 16:05:07.708097
2024-12-05 16:05:06.305802
2024-12-05 16:05:08.000514
2024-12-05 16:05:10.269492
2024-12-05 16:05:08.034227
2024-12-05 16:05:08.103193
2024-12-05 16:05:09.823030
2024-12-05 16:05:08.822528
2024-12-05 16:05:01.555025
2024-12-05 16:05:05.583470
2024-12-05 16:05:10.504689
2024-12-05 16:05:10.326867
2024-12-05 16:05:02.520063
2024-12-05 16:05:03.910057
2024-12-05 16:05:05.497052
2024-12-05 16:05:02.300910
2024-12-05 16:05:04.405228
2024-12-05 16:05:11.651050
2024-12-05 16:05:09.751015
2024-12-05 16:05:10.408069
2024-12-05 16:05:10.290044
2024-12-05 16:05:04.986531
2024-12-05 16:05:09.090036
2024-12-05 16:05:11.589082
2024-12-05 16:05:10.439158
2024-12-05 16:05:09.632533
2024-12-05 16:05:07.947256
2024-12-05 16:05:07.712917
2024-12-05 16:05:08.518041
2024-12-05 16:05:11.337697
2024-12-05 16:05:09.578118
2024-12-05 16:05:12.640134
2024-12-05 16:05:12.855860
2024-12-05 16:05:11.626136
2024-12-05 16:05:12.883057
2024-12-05 16:05:11.816323
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 3, 18, 1, 3, 3, 3, 1, 42, 21, 1, 21, 7, 22, 21, 22, 17, 1, 3, 7, 1, 3, 7, 1, 2, 1, 1, 2, 1, 21, 1, 3, 2, 1, 2, 1, 18, 3, 55, 1, 1, 18, 2, 1, 3, 17, 3, 2, 2, 18, 7, 1, 1, 22, 18, 1, 2, 1, 3, 1, 22, 1, 18, 1, 21, 1, 3, 22, 21, 42, 18, 2, 1, 3, 2, 1, 1, 1, 1, 3, 3, 1, 1, 2, 3, 2, 18, 21, 1, 3, 1, 1, 3, 3, 1, 2, 3, 22, 1, 2]
accuracy: 0.0; coop_accuracy: 0.08; avg rank: 7.5; stdev rank: 10.27861858422619; total pools: 14.48

2024-12-05 16:05:07.056023
2024-12-05 16:05:09.765132
2024-12-05 16:05:10.567112
2024-12-05 16:05:02.942450
2024-12-05 16:05:10.843046
2024-12-05 16:05:10.756129
2024-12-05 16:05:06.048075
2024-12-05 16:05:03.854441
2024-12-05 16:05:11.808008
2024-12-05 16:05:02.931114
2024-12-05 16:05:13.030576
2024-12-05 16:05:10.927028
2024-12-05 16:05:14.218018
2024-12-05 16:05:09.083159
2024-12-05 16:05:06.398040
2024-12-05 16:05:05.371033
2024-12-05 16:05:13.497097
2024-12-05 16:05:11.304050
2024-12-05 16:05:05.317036
2024-12-05 16:05:11.980119
2024-12-05 16:05:14.196020
2024-12-05 16:05:05.833767
2024-12-05 16:05:16.106727
2024-12-05 16:05:13.769763
2024-12-05 16:05:08.411047
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[18, 89, 18, 18, 141, 18, 55, 56, 89, 56, 18, 89, 18, 22, 54, 18, 18, 154, 18, 18, 27, 27, 18, 56, 18, 56, 18, 89, 18, 18, 123, 18, 18, 18, 18, 18, 18, 18, 55, 18, 27, 18, 18, 56, 18, 18, 18, 18, 18, 18, 87, 18, 18, 18, 18, 27, 18, 18, 18, 22, 27, 22, 18, 56, 18, 18, 56, 56, 18, 123, 18, 56, 154, 18, 18, 18, 18, 56, 18, 55, 18, 18, 56, 18, 18, 18, 18, 56, 87, 89, 87, 18, 56, 55, 56, 18, 56, 56, 141, 18]
accuracy: 0.0; coop_accuracy: 0.57; avg rank: 39.39; stdev rank: 33.66953964639255; total pools: 16.95

2024-12-05 16:05:14.901932
2024-12-05 16:05:13.352956
2024-12-05 16:05:11.258076
2024-12-05 16:05:06.504182
2024-12-05 16:05:13.811909
2024-12-05 16:05:14.086374
2024-12-05 16:05:15.217608
2024-12-05 16:05:09.045751
2024-12-05 16:05:13.513677
2024-12-05 16:05:15.110122
2024-12-05 16:05:07.990370
2024-12-05 16:05:14.358048
2024-12-05 16:05:12.666028
2024-12-05 16:05:07.998078
2024-12-05 16:05:08.660433
2024-12-05 16:05:15.034147
2024-12-05 16:05:15.068044
2024-12-05 16:05:15.051203
2024-12-05 16:05:11.803049
2024-12-05 16:05:12.846802
2024-12-05 16:05:13.572403
2024-12-05 16:05:15.381034
2024-12-05 16:05:13.840054
2024-12-05 16:05:11.780308
2024-12-05 16:05:08.837069
2024-12-05 16:05:17.369166
2024-12-05 16:05:11.727782
2024-12-05 16:05:16.008053
2024-12-05 16:05:08.562821
2024-12-05 16:05:16.129979
2024-12-05 16:05:16.457033
2024-12-05 16:05:17.752069
2024-12-05 16:05:12.460030
2024-12-05 16:05:16.438166
2024-12-05 16:05:14.156266
2024-12-05 16:05:16.332718
2024-12-05 16:05:11.238867
2024-12-05 16:05:10.161925
2024-12-05 16:05:11.459033
2024-12-05 16:05:08.257590
2024-12-05 16:05:11.347897
2024-12-05 16:05:18.883323
2024-12-05 16:05:19.190935
2024-12-05 16:05:17.459610
2024-12-05 16:05:08.845075
2024-12-05 16:05:16.824733
2024-12-05 16:05:09.079172
2024-12-05 16:05:18.132056
2024-12-05 16:05:15.964055
2024-12-05 16:05:18.260162
2024-12-05 16:05:18.355206
2024-12-05 16:05:18.255092
2024-12-05 16:05:20.076337
2024-12-05 16:05:18.119383
2024-12-05 16:05:16.402719
2024-12-05 16:05:18.255465
2024-12-05 16:05:18.218266
2024-12-05 16:05:15.082250
2024-12-05 16:05:18.874902
2024-12-05 16:05:18.313110
2024-12-05 16:05:14.839495
2024-12-05 16:05:18.302113
2024-12-05 16:05:18.933104
2024-12-05 16:05:18.533255
2024-12-05 16:05:18.708064
2024-12-05 16:05:20.291047
2024-12-05 16:05:15.756098
2024-12-05 16:05:14.810617
2024-12-05 16:05:13.238041
2024-12-05 16:05:13.775132
2024-12-05 16:05:19.636832
2024-12-05 16:05:19.075918
2024-12-05 16:05:12.073031
2024-12-05 16:05:17.559036
2024-12-05 16:05:18.846250
2024-12-05 16:05:20.023073
2024-12-05 16:05:19.767024
2024-12-05 16:05:21.413023
2024-12-05 16:05:20.464704
2024-12-05 16:05:14.813180
2024-12-05 16:05:19.578061
2024-12-05 16:05:20.866896
2024-12-05 16:05:15.189109
2024-12-05 16:05:22.544058
2024-12-05 16:05:22.661055
2024-12-05 16:05:20.470681
2024-12-05 16:05:23.203208
2024-12-05 16:05:22.032370
2024-12-05 16:05:14.130994
2024-12-05 16:05:12.948198
2024-12-05 16:05:22.321920
2024-12-05 16:05:12.839220
2024-12-05 16:05:22.336995
2024-12-05 16:05:19.821939
2024-12-05 16:05:22.382091
2024-12-05 16:05:14.808208
2024-12-05 16:05:24.111082
2024-12-05 16:05:23.622417
2024-12-05 16:05:24.002985
2024-12-05 16:05:23.213453
2024-12-05 16:05:22.445085
2024-12-05 16:05:21.384143
2024-12-05 16:05:24.568038
2024-12-05 16:05:21.820968
2024-12-05 16:05:22.348057
2024-12-05 16:05:23.950025
2024-12-05 16:05:17.730067
2024-12-05 16:05:24.177038
2024-12-05 16:05:23.511046
2024-12-05 16:05:26.406931
2024-12-05 16:05:24.910311
2024-12-05 16:05:23.804315
2024-12-05 16:05:21.997225
2024-12-05 16:05:20.538048
2024-12-05 16:05:21.602929
2024-12-05 16:05:22.474042
2024-12-05 16:05:17.331053
2024-12-05 16:05:23.442370
2024-12-05 16:05:25.967963
2024-12-05 16:05:15.951238
2024-12-05 16:05:25.223488
2024-12-05 16:05:21.121807
2024-12-05 16:05:16.075031
2024-12-05 16:05:19.253083
2024-12-05 16:05:24.573103
2024-12-05 16:05:25.252029
2024-12-05 16:05:17.463009
2024-12-05 16:05:17.570024
2024-12-05 16:05:23.207008
2024-12-05 16:05:16.636630
2024-12-05 16:05:20.249037
2024-12-05 16:05:26.456573
2024-12-05 16:05:23.774299
2024-12-05 16:05:24.023009
2024-12-05 16:05:21.668055
2024-12-05 16:05:24.885030
2024-12-05 16:05:17.073848
2024-12-05 16:05:18.891149
2024-12-05 16:05:26.712026
2024-12-05 16:05:18.281078
2024-12-05 16:05:18.334203
2024-12-05 16:05:27.142800
2024-12-05 16:05:26.845043
2024-12-05 16:05:19.185019
2024-12-05 16:05:27.748662
2024-12-05 16:05:23.912180
2024-12-05 16:05:28.137017
2024-12-05 16:05:19.139077
2024-12-05 16:05:28.303669
2024-12-05 16:05:19.995348
2024-12-05 16:05:28.219055
2024-12-05 16:05:22.811140
2024-12-05 16:05:27.096438
2024-12-05 16:05:24.499086
2024-12-05 16:05:22.562037
2024-12-05 16:05:22.522466
2024-12-05 16:05:28.829805
2024-12-05 16:05:25.269008
2024-12-05 16:05:19.873807
2024-12-05 16:05:22.206050
2024-12-05 16:05:27.793055
2024-12-05 16:05:28.993478
2024-12-05 16:05:29.124485
2024-12-05 16:05:21.367049
2024-12-05 16:05:30.062017
2024-12-05 16:05:27.613264
2024-12-05 16:05:28.267066
2024-12-05 16:05:24.501740
2024-12-05 16:05:28.753416
2024-12-05 16:05:28.866370
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 3, 3, 1, 1, 7, 3, 1, 18, 18, 1, 2, 1, 22, 18, 1, 3, 1, 3, 7, 1, 2, 3, 1, 1, 1, 1, 2, 1, 21, 1, 1, 1, 1, 2, 3, 1, 3, 3, 3, 1, 2, 3, 1, 18, 2, 7, 2, 2, 1, 2, 1, 3, 2, 2, 1, 1, 3, 3, 3, 1, 1, 18, 1, 3, 1, 17, 2, 1, 72, 22, 2, 1, 2, 2, 1, 1, 1, 18, 17, 3, 2, 1, 2, 3, 2, 12, 21, 1, 21, 2, 1, 1, 1, 1, 3, 7, 3, 1, 3]
accuracy: 0.0; coop_accuracy: 0.06; avg rank: 5.05; stdev rank: 9.000416657022052; total pools: 19.82

2024-12-05 16:05:29.133034
2024-12-05 16:05:29.488838
2024-12-05 16:05:29.006507
2024-12-05 16:05:28.903386
2024-12-05 16:05:29.485029
2024-12-05 16:05:23.583032
2024-12-05 16:05:31.503168
2024-12-05 16:05:30.257015
2024-12-05 16:05:24.532791
2024-12-05 16:05:31.445044
2024-12-05 16:05:31.817127
2024-12-05 16:05:28.230060
2024-12-05 16:05:31.710049
2024-12-05 16:05:29.241155
2024-12-05 16:05:26.862140
2024-12-05 16:05:32.081052
2024-12-05 16:05:31.970055
2024-12-05 16:05:30.567030
2024-12-05 16:05:32.222020
2024-12-05 16:05:32.269025
2024-12-05 16:05:24.733872
2024-12-05 16:05:21.915038
2024-12-05 16:05:26.819033
2024-12-05 16:05:31.904033
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.33; stdev rank: 0.6489221833163049; total pools: 52.51

2024-12-05 16:05:33.033029
2024-12-05 16:05:30.524837
2024-12-05 16:05:33.072040
2024-12-05 16:05:28.933025
2024-12-05 16:05:31.840093
2024-12-05 16:05:24.025484
2024-12-05 16:05:32.697120
2024-12-05 16:05:26.731046
2024-12-05 16:05:28.453013
2024-12-05 16:05:32.491031
2024-12-05 16:05:28.901045
2024-12-05 16:05:24.743113
2024-12-05 16:05:33.419216
2024-12-05 16:05:32.896128
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[18, 18, 18, 18, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 55, 18, 18, 18, 18, 18, 18, 22, 18, 18, 18, 18, 18, 2, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 55, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 56, 27, 18, 18, 18, 18, 18, 27, 18, 18, 18, 18, 56, 18, 18, 18, 18, 18, 230, 18, 18, 18, 18, 56, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 55, 18, 18, 18]
accuracy: 0.0; coop_accuracy: 0.88; avg rank: 22.27; stdev rank: 22.85819546683421; total pools: 25.4

2024-12-05 16:05:32.199250
2024-12-05 16:05:26.857051
2024-12-05 16:05:30.241014
2024-12-05 16:05:33.105488
2024-12-05 16:05:30.067515
2024-12-05 16:05:31.945649
2024-12-05 16:05:33.511922
2024-12-05 16:05:34.084053
2024-12-05 16:05:26.524173
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 18.0; stdev rank: 0.0; total pools: 60.4

2024-12-05 16:05:30.259625
2024-12-05 16:05:27.154026
2024-12-05 16:05:35.236011
2024-12-05 16:05:34.503522
2024-12-05 16:05:31.840369
2024-12-05 16:05:35.191813
2024-12-05 16:05:27.952037
2024-12-05 16:05:30.464712
2024-12-05 16:05:35.679082
2024-12-05 16:05:29.482334
2024-12-05 16:05:30.687058
2024-12-05 16:05:35.983962
2024-12-05 16:05:32.241214
2024-12-05 16:05:35.160614
2024-12-05 16:05:34.752069
2024-12-05 16:05:35.743112
2024-12-05 16:05:29.118341
2024-12-05 16:05:36.132043
2024-12-05 16:05:36.856529
2024-12-05 16:05:35.586063
2024-12-05 16:05:36.634191
2024-12-05 16:05:30.649687
2024-12-05 16:05:35.251818
2024-12-05 16:05:37.281704
2024-12-05 16:05:31.284040
2024-12-05 16:05:29.727994
2024-12-05 16:05:35.945083
2024-12-05 16:05:35.530447
2024-12-05 16:05:30.199044
2024-12-05 16:05:32.430318
2024-12-05 16:05:31.997039
2024-12-05 16:05:35.566091
2024-12-05 16:05:38.392129
2024-12-05 16:05:37.257608
2024-12-05 16:05:32.172153
2024-12-05 16:05:30.732052
2024-12-05 16:05:32.438033
2024-12-05 16:05:35.574645
2024-12-05 16:05:38.338154
2024-12-05 16:05:33.075787
2024-12-05 16:05:37.284412
2024-12-05 16:05:38.368584
2024-12-05 16:05:39.447074
2024-12-05 16:05:39.277172
2024-12-05 16:05:38.163323
2024-12-05 16:05:32.756053
2024-12-05 16:05:35.224684
2024-12-05 16:05:36.627432
2024-12-05 16:05:40.803616
2024-12-05 16:05:32.462389
2024-12-05 16:05:40.612160
2024-12-05 16:05:39.282262
2024-12-05 16:05:32.515162
2024-12-05 16:05:40.788073
2024-12-05 16:05:39.505054
2024-12-05 16:05:39.350272
2024-12-05 16:05:36.813025
2024-12-05 16:05:37.200817
2024-12-05 16:05:41.482021
2024-12-05 16:05:43.621061
2024-12-05 16:05:38.497151
2024-12-05 16:05:36.026082
2024-12-05 16:05:32.211019
2024-12-05 16:05:33.736990
2024-12-05 16:05:39.292626
2024-12-05 16:05:36.090044
2024-12-05 16:05:35.056070
2024-12-05 16:05:42.481053
2024-12-05 16:05:38.168246
2024-12-05 16:05:34.301040
2024-12-05 16:05:35.294016
2024-12-05 16:05:40.468104
2024-12-05 16:05:34.384541
2024-12-05 16:05:39.955903
2024-12-05 16:05:39.967120
2024-12-05 16:05:44.060052
2024-12-05 16:05:41.712061
2024-12-05 16:05:36.389051
2024-12-05 16:05:39.134624
2024-12-05 16:05:40.585132
2024-12-05 16:05:35.749931
2024-12-05 16:05:40.931779
2024-12-05 16:05:40.625069
2024-12-05 16:05:45.808052
2024-12-05 16:05:37.234646
2024-12-05 16:05:35.723226
2024-12-05 16:05:40.184031
2024-12-05 16:05:35.577994
2024-12-05 16:05:41.003524
2024-12-05 16:05:45.436090
2024-12-05 16:05:38.131026
2024-12-05 16:05:44.332054
2024-12-05 16:05:44.995289
2024-12-05 16:05:38.609037
2024-12-05 16:05:38.317017
2024-12-05 16:05:40.042047
2024-12-05 16:05:41.631028
2024-12-05 16:05:46.747755
2024-12-05 16:05:46.335063
2024-12-05 16:05:39.499028
2024-12-05 16:05:39.700045
2024-12-05 16:05:36.796049
2024-12-05 16:05:38.545980
2024-12-05 16:05:37.058066
2024-12-05 16:05:46.933235
2024-12-05 16:05:37.972107
2024-12-05 16:05:42.054300
2024-12-05 16:05:36.802072
2024-12-05 16:05:48.132725
2024-12-05 16:05:46.320037
2024-12-05 16:05:37.595453
2024-12-05 16:05:45.760422
2024-12-05 16:05:48.251133
2024-12-05 16:05:39.430095
2024-12-05 16:05:49.081132
2024-12-05 16:05:45.747184
2024-12-05 16:05:42.859051
2024-12-05 16:05:43.324034
2024-12-05 16:05:43.320291
2024-12-05 16:05:39.576093
2024-12-05 16:05:39.604628
2024-12-05 16:05:49.595152
2024-12-05 16:05:43.006058
2024-12-05 16:05:50.637018
2024-12-05 16:05:49.252066
2024-12-05 16:05:51.255059
2024-12-05 16:05:47.140620
2024-12-05 16:05:43.197148
2024-12-05 16:05:50.431030
2024-12-05 16:05:40.837091
2024-12-05 16:05:40.977660
2024-12-05 16:05:47.863096
2024-12-05 16:05:42.013019
2024-12-05 16:05:39.001158
2024-12-05 16:05:44.957167
2024-12-05 16:05:51.714006
2024-12-05 16:05:39.171060
2024-12-05 16:05:51.526058
2024-12-05 16:05:51.543094
2024-12-05 16:05:52.118306
2024-12-05 16:05:40.607128
2024-12-05 16:05:40.014273
2024-12-05 16:05:40.881047
2024-12-05 16:05:39.296886
2024-12-05 16:05:40.061066
2024-12-05 16:05:53.244101
2024-12-05 16:05:45.709297
2024-12-05 16:05:47.207069
2024-12-05 16:05:53.282040
2024-12-05 16:05:49.078407
2024-12-05 16:05:43.966180
2024-12-05 16:05:40.117113
2024-12-05 16:05:51.011055
2024-12-05 16:05:46.944025
2024-12-05 16:05:49.549002
2024-12-05 16:05:50.329237
2024-12-05 16:05:51.315111
2024-12-05 16:05:55.814047
2024-12-05 16:05:52.185011
2024-12-05 16:05:51.242717
2024-12-05 16:05:39.988075
2024-12-05 16:05:54.782061
2024-12-05 16:05:53.992055
2024-12-05 16:05:43.091015
2024-12-05 16:05:51.744059
2024-12-05 16:05:50.624029
2024-12-05 16:05:54.255037
2024-12-05 16:05:50.185059
2024-12-05 16:05:40.697764
2024-12-05 16:05:50.746102
2024-12-05 16:05:54.737778
2024-12-05 16:05:48.052850
2024-12-05 16:05:56.712036
2024-12-05 16:05:53.248618
2024-12-05 16:05:48.122005
2024-12-05 16:05:56.048071
2024-12-05 16:05:51.674500
2024-12-05 16:05:56.003081
2024-12-05 16:05:56.053125
2024-12-05 16:05:49.999075
2024-12-05 16:05:40.359122
2024-12-05 16:05:43.488057
2024-12-05 16:05:45.503161
2024-12-05 16:05:54.912027
2024-12-05 16:05:44.301077
2024-12-05 16:05:47.784112
2024-12-05 16:05:46.556376
2024-12-05 16:05:57.508077
2024-12-05 16:05:50.761617
2024-12-05 16:05:45.132040
2024-12-05 16:05:57.569065
2024-12-05 16:05:56.058171
2024-12-05 16:05:51.677045
2024-12-05 16:05:47.665096
2024-12-05 16:05:48.313060
2024-12-05 16:05:50.402636
2024-12-05 16:05:49.200919
2024-12-05 16:05:49.652047
2024-12-05 16:05:56.327947
2024-12-05 16:05:48.724066
2024-12-05 16:05:50.758045
2024-12-05 16:05:52.222140
2024-12-05 16:05:51.573346
2024-12-05 16:05:57.723008
2024-12-05 16:05:57.920057
2024-12-05 16:05:59.277933
2024-12-05 16:05:45.834305
2024-12-05 16:05:58.770008
2024-12-05 16:05:40.926067
2024-12-05 16:06:00.657759
2024-12-05 16:05:55.503601
2024-12-05 16:06:00.735563
2024-12-05 16:05:53.125164
2024-12-05 16:05:58.656240
2024-12-05 16:06:00.258262
2024-12-05 16:06:01.166803
2024-12-05 16:06:00.013356
2024-12-05 16:05:57.709045
2024-12-05 16:06:00.506022
2024-12-05 16:06:00.189062
