Beginning of run
landscape params:

2024-12-05 16:02:19.039939
2024-12-05 16:02:16.396693
2024-12-05 16:02:19.665162
2024-12-05 16:02:18.817729
2024-12-05 16:02:16.493556
2024-12-05 16:02:19.204686
2024-12-05 16:02:19.911144
2024-12-05 16:02:19.414019
2024-12-05 16:02:15.504950
2024-12-05 16:02:20.316931
2024-12-05 16:02:19.516513
2024-12-05 16:02:20.061924
2024-12-05 16:02:20.402066
2024-12-05 16:02:19.913631
2024-12-05 16:02:20.868198
2024-12-05 16:02:19.976884
2024-12-05 16:02:19.763917
2024-12-05 16:02:18.606457
2024-12-05 16:02:20.952937
2024-12-05 16:02:20.975859
2024-12-05 16:02:20.268575
2024-12-05 16:02:18.683187
2024-12-05 16:02:19.992790
2024-12-05 16:02:20.850936
2024-12-05 16:02:20.924154
2024-12-05 16:02:21.564949
2024-12-05 16:02:20.537598
2024-12-05 16:02:20.855994
2024-12-05 16:02:20.065399
2024-12-05 16:02:20.350857
2024-12-05 16:02:21.056924
2024-12-05 16:02:19.758382
2024-12-05 16:02:20.197135
2024-12-05 16:02:22.086300
2024-12-05 16:02:20.504314
2024-12-05 16:02:17.718287
2024-12-05 16:02:23.046940
2024-12-05 16:02:17.895794
2024-12-05 16:02:20.113478
2024-12-05 16:02:21.019499
2024-12-05 16:02:20.076936
2024-12-05 16:02:20.891985
2024-12-05 16:02:21.949531
2024-12-05 16:02:18.529944
2024-12-05 16:02:22.916914
2024-12-05 16:02:21.976967
2024-12-05 16:02:21.915331
2024-12-05 16:02:19.955916
2024-12-05 16:02:20.019920
2024-12-05 16:02:19.161230
2024-12-05 16:02:20.764996
2024-12-05 16:02:17.601931
2024-12-05 16:02:19.343082
2024-12-05 16:02:21.305334
2024-12-05 16:02:22.741968
2024-12-05 16:02:22.958971
2024-12-05 16:02:16.824875
2024-12-05 16:02:21.722648
2024-12-05 16:02:21.017018
2024-12-05 16:02:20.281306
2024-12-05 16:02:22.507055
2024-12-05 16:02:22.923990
2024-12-05 16:02:20.499665
2024-12-05 16:02:17.933928
2024-12-05 16:02:23.149261
2024-12-05 16:02:22.913312
2024-12-05 16:02:19.257687
2024-12-05 16:02:22.404044
2024-12-05 16:02:20.115980
2024-12-05 16:02:23.762016
2024-12-05 16:02:22.038344
2024-12-05 16:02:21.349936
2024-12-05 16:02:23.464020
2024-12-05 16:02:22.289722
2024-12-05 16:02:21.259939
2024-12-05 16:02:20.106061
2024-12-05 16:02:24.313005
2024-12-05 16:02:23.998971
2024-12-05 16:02:23.580942
2024-12-05 16:02:21.321271
2024-12-05 16:02:22.898775
2024-12-05 16:02:22.382927
2024-12-05 16:02:22.535940
2024-12-05 16:02:23.988567
2024-12-05 16:02:20.196929
2024-12-05 16:02:19.516953
2024-12-05 16:02:21.130925
2024-12-05 16:02:23.752062
2024-12-05 16:02:19.443514
2024-12-05 16:02:24.237316
2024-12-05 16:02:23.419020
2024-12-05 16:02:19.333650
2024-12-05 16:02:24.858978
2024-12-05 16:02:22.264052
2024-12-05 16:02:24.938945
2024-12-05 16:02:21.518763
2024-12-05 16:02:22.648025
2024-12-05 16:02:19.463952
2024-12-05 16:02:23.747018
2024-12-05 16:02:24.224739
2024-12-05 16:02:18.382739
2024-12-05 16:02:23.196119
2024-12-05 16:02:24.058122
2024-12-05 16:02:22.626370
2024-12-05 16:02:24.646157
2024-12-05 16:02:22.372378
2024-12-05 16:02:24.680406
2024-12-05 16:02:25.681000
2024-12-05 16:02:24.459252
2024-12-05 16:02:22.940195
2024-12-05 16:02:20.911891
2024-12-05 16:02:25.142005
2024-12-05 16:02:24.732939
2024-12-05 16:02:24.410721
2024-12-05 16:02:22.043372
2024-12-05 16:02:21.848924
2024-12-05 16:02:24.680023
2024-12-05 16:02:25.003821
2024-12-05 16:02:25.222975
2024-12-05 16:02:25.605032
2024-12-05 16:02:24.983981
2024-12-05 16:02:21.718759
2024-12-05 16:02:25.622565
2024-12-05 16:02:25.197991
2024-12-05 16:02:18.560958
2024-12-05 16:02:25.512957
2024-12-05 16:02:25.946962
2024-12-05 16:02:26.066059
2024-12-05 16:02:24.076940
2024-12-05 16:02:26.395017
2024-12-05 16:02:24.788100
2024-12-05 16:02:24.369986
2024-12-05 16:02:24.931962
2024-12-05 16:02:26.300145
2024-12-05 16:02:25.077933
2024-12-05 16:02:24.984791
2024-12-05 16:02:25.987214
2024-12-05 16:02:23.706074
2024-12-05 16:02:26.125980
2024-12-05 16:02:24.329378
2024-12-05 16:02:26.776658
2024-12-05 16:02:22.849945
2024-12-05 16:02:22.592924
2024-12-05 16:02:21.699024
2024-12-05 16:02:26.409189
2024-12-05 16:02:22.045862
2024-12-05 16:02:26.155938
2024-12-05 16:02:25.417172
2024-12-05 16:02:25.288924
2024-12-05 16:02:27.017682
2024-12-05 16:02:25.610019
2024-12-05 16:02:21.685910
2024-12-05 16:02:20.087072
2024-12-05 16:02:26.299934
2024-12-05 16:02:27.406944
2024-12-05 16:02:24.449065
2024-12-05 16:02:28.014910
2024-12-05 16:02:26.489280
2024-12-05 16:02:25.026944
2024-12-05 16:02:26.236032
2024-12-05 16:02:26.330949
2024-12-05 16:02:20.412947
2024-12-05 16:02:27.150809
2024-12-05 16:02:26.639420
2024-12-05 16:02:25.040226
2024-12-05 16:02:28.651356
2024-12-05 16:02:21.058229
2024-12-05 16:02:28.433183
2024-12-05 16:02:25.560991
2024-12-05 16:02:25.527922
2024-12-05 16:02:28.535980
2024-12-05 16:02:24.884961
2024-12-05 16:02:24.124940
2024-12-05 16:02:27.317836
2024-12-05 16:02:28.248927
2024-12-05 16:02:29.252934
2024-12-05 16:02:26.983704
2024-12-05 16:02:26.783174
2024-12-05 16:02:28.193262
2024-12-05 16:02:24.408263
2024-12-05 16:02:26.777787
2024-12-05 16:02:25.485286
2024-12-05 16:02:27.520946
2024-12-05 16:02:28.807940
2024-12-05 16:02:25.709174
2024-12-05 16:02:21.973005
2024-12-05 16:02:24.382963
2024-12-05 16:02:28.988368
2024-12-05 16:02:27.800969
2024-12-05 16:02:27.775538
2024-12-05 16:02:27.119382
2024-12-05 16:02:28.044702
2024-12-05 16:02:29.117058
2024-12-05 16:02:27.612076
2024-12-05 16:02:28.936178
2024-12-05 16:02:28.290831
2024-12-05 16:02:26.078899
2024-12-05 16:02:27.639358
2024-12-05 16:02:28.651586
2024-12-05 16:02:28.152201
2024-12-05 16:02:28.294680
2024-12-05 16:02:27.714366
2024-12-05 16:02:28.437080
2024-12-05 16:02:29.306912
2024-12-05 16:02:28.976916
2024-12-05 16:02:28.575933
2024-12-05 16:02:28.012117
2024-12-05 16:02:30.155187
2024-12-05 16:02:28.988732
2024-12-05 16:02:28.121259
2024-12-05 16:02:25.924954
2024-12-05 16:02:29.643923
2024-12-05 16:02:27.508093
2024-12-05 16:02:30.661428
2024-12-05 16:02:30.218944
2024-12-05 16:02:25.407061
2024-12-05 16:02:29.590073
2024-12-05 16:02:26.983894
2024-12-05 16:02:26.405937
2024-12-05 16:02:29.084205
2024-12-05 16:02:30.949990
2024-12-05 16:02:28.715082
2024-12-05 16:02:29.867946
2024-12-05 16:02:28.658924
2024-12-05 16:02:30.086034
2024-12-05 16:02:28.994141
2024-12-05 16:02:25.875923
2024-12-05 16:02:30.798046
2024-12-05 16:02:30.990670
2024-12-05 16:02:30.643441
2024-12-05 16:02:26.433949
2024-12-05 16:02:27.376030
2024-12-05 16:02:29.649003
2024-12-05 16:02:29.884979
2024-12-05 16:02:31.648921
2024-12-05 16:02:31.216312
2024-12-05 16:02:32.406138
2024-12-05 16:02:28.430660
2024-12-05 16:02:26.823211
2024-12-05 16:02:29.526021
2024-12-05 16:02:30.934127
2024-12-05 16:02:28.043325
2024-12-05 16:02:30.367409
2024-12-05 16:02:30.323017
2024-12-05 16:02:31.521004
2024-12-05 16:02:28.252849
2024-12-05 16:02:31.700977
2024-12-05 16:02:29.995771
2024-12-05 16:02:32.193811
2024-12-05 16:02:29.241924
2024-12-05 16:02:30.461218
2024-12-05 16:02:27.927990
2024-12-05 16:02:32.321653
2024-12-05 16:02:32.293102
2024-12-05 16:02:27.444029
2024-12-05 16:02:29.189011
2024-12-05 16:02:31.664247
2024-12-05 16:02:30.165911
2024-12-05 16:02:30.848933
2024-12-05 16:02:32.979959
2024-12-05 16:02:31.590439
2024-12-05 16:02:27.011962
2024-12-05 16:02:30.875523
2024-12-05 16:02:32.220917
2024-12-05 16:02:31.606278
2024-12-05 16:02:30.856308
2024-12-05 16:02:30.317963
2024-12-05 16:02:30.782308
2024-12-05 16:02:32.559384
2024-12-05 16:02:28.258594
2024-12-05 16:02:30.098971
2024-12-05 16:02:32.426251
2024-12-05 16:02:32.185006
2024-12-05 16:02:32.262945
2024-12-05 16:02:32.436929
2024-12-05 16:02:30.804279
2024-12-05 16:02:30.436932
2024-12-05 16:02:27.958052
2024-12-05 16:02:32.285022
2024-12-05 16:02:33.925993
2024-12-05 16:02:32.788959
2024-12-05 16:02:33.139384
2024-12-05 16:02:33.275920
2024-12-05 16:02:29.926111
2024-12-05 16:02:32.095933
2024-12-05 16:02:29.581994
2024-12-05 16:02:31.141971
2024-12-05 16:02:32.037216
2024-12-05 16:02:31.041217
2024-12-05 16:02:32.082786
2024-12-05 16:02:31.076885
2024-12-05 16:02:31.824034
2024-12-05 16:02:32.816977
2024-12-05 16:02:34.268478
2024-12-05 16:02:28.047141
2024-12-05 16:02:33.599667
2024-12-05 16:02:34.160955
2024-12-05 16:02:32.128940
2024-12-05 16:02:30.804092
2024-12-05 16:02:34.195722
2024-12-05 16:02:31.269969
2024-12-05 16:02:25.614602
2024-12-05 16:02:32.828088
2024-12-05 16:02:30.570024
2024-12-05 16:02:33.410472
2024-12-05 16:02:33.396923
2024-12-05 16:02:34.735931
2024-12-05 16:02:32.556711
2024-12-05 16:02:31.014002
2024-12-05 16:02:33.807044
2024-12-05 16:02:27.205947
2024-12-05 16:02:34.752420
2024-12-05 16:02:35.752284
2024-12-05 16:02:34.195940
2024-12-05 16:02:35.019577
2024-12-05 16:02:34.372915
2024-12-05 16:02:34.379931
2024-12-05 16:02:29.367712
2024-12-05 16:02:34.690956
2024-12-05 16:02:35.335968
2024-12-05 16:02:34.521847
2024-12-05 16:02:34.807007
2024-12-05 16:02:35.180958
2024-12-05 16:02:31.326997
2024-12-05 16:02:33.775951
2024-12-05 16:02:36.267061
2024-12-05 16:02:35.084932
2024-12-05 16:02:32.773197
2024-12-05 16:02:34.315094
2024-12-05 16:02:35.138962
2024-12-05 16:02:29.359917
2024-12-05 16:02:34.461071
2024-12-05 16:02:35.481012
2024-12-05 16:02:35.801094
2024-12-05 16:02:34.588478
2024-12-05 16:02:34.697158
2024-12-05 16:02:28.646992
2024-12-05 16:02:27.650475
2024-12-05 16:02:34.741152
2024-12-05 16:02:35.488341
2024-12-05 16:02:36.608920
2024-12-05 16:02:34.509059
2024-12-05 16:02:33.011307
2024-12-05 16:02:35.459398
2024-12-05 16:02:34.104068
2024-12-05 16:02:30.394024
2024-12-05 16:02:34.980930
2024-12-05 16:02:35.938941
2024-12-05 16:02:35.819407
2024-12-05 16:02:29.915100
2024-12-05 16:02:34.873985
2024-12-05 16:02:29.508898
2024-12-05 16:02:35.715969
2024-12-05 16:02:33.693753
2024-12-05 16:02:36.291921
2024-12-05 16:02:36.128820
2024-12-05 16:02:34.141023
2024-12-05 16:02:34.529032
2024-12-05 16:02:34.815046
2024-12-05 16:02:35.464444
2024-12-05 16:02:35.546957
2024-12-05 16:02:32.936943
2024-12-05 16:02:35.191450
2024-12-05 16:02:37.040629
2024-12-05 16:02:32.589036
2024-12-05 16:02:36.091936
2024-12-05 16:02:34.265664
2024-12-05 16:02:36.437261
2024-12-05 16:02:37.148952
2024-12-05 16:02:35.270777
2024-12-05 16:02:35.389067
2024-12-05 16:02:37.555180
2024-12-05 16:02:35.631045
2024-12-05 16:02:34.043912
2024-12-05 16:02:34.006375
2024-12-05 16:02:34.055076
2024-12-05 16:02:35.350916
2024-12-05 16:02:36.217990
2024-12-05 16:02:37.497046
2024-12-05 16:02:34.695977
2024-12-05 16:02:37.639926
2024-12-05 16:02:35.575032
2024-12-05 16:02:38.304000
2024-12-05 16:02:35.970954
2024-12-05 16:02:38.048016
2024-12-05 16:02:36.999523
2024-12-05 16:02:35.362919
2024-12-05 16:02:37.761132
2024-12-05 16:02:35.635712
2024-12-05 16:02:37.010920
2024-12-05 16:02:37.319956
2024-12-05 16:02:30.874065
2024-12-05 16:02:37.997673
2024-12-05 16:02:38.656047
2024-12-05 16:02:38.314962
2024-12-05 16:02:34.879215
2024-12-05 16:02:36.687947
2024-12-05 16:02:38.340781
2024-12-05 16:02:32.851272
2024-12-05 16:02:36.548729
2024-12-05 16:02:37.552742
2024-12-05 16:02:32.763935
2024-12-05 16:02:37.785025
2024-12-05 16:02:38.240124
2024-12-05 16:02:36.486949
2024-12-05 16:02:36.152342
2024-12-05 16:02:38.335730
2024-12-05 16:02:38.307902
2024-12-05 16:02:37.810622
2024-12-05 16:02:37.174007
2024-12-05 16:02:38.351950
2024-12-05 16:02:38.270217
2024-12-05 16:02:38.696924
2024-12-05 16:02:35.624168
2024-12-05 16:02:34.825945
2024-12-05 16:02:39.511009
2024-12-05 16:02:39.232127
2024-12-05 16:02:39.101948
2024-12-05 16:02:31.091426
2024-12-05 16:02:39.771815
2024-12-05 16:02:39.762623
2024-12-05 16:02:38.647770
2024-12-05 16:02:38.797833
2024-12-05 16:02:38.685309
2024-12-05 16:02:35.415650
2024-12-05 16:02:39.543038
2024-12-05 16:02:40.038258
2024-12-05 16:02:39.341065
2024-12-05 16:02:35.909029
2024-12-05 16:02:39.089764
2024-12-05 16:02:33.696553
2024-12-05 16:02:39.417675
2024-12-05 16:02:35.872323
2024-12-05 16:02:38.940390
2024-12-05 16:02:39.439946
2024-12-05 16:02:38.670505
2024-12-05 16:02:40.557993
2024-12-05 16:02:38.681623
2024-12-05 16:02:39.082672
2024-12-05 16:02:39.835095
2024-12-05 16:02:39.830732
2024-12-05 16:02:39.201417
2024-12-05 16:02:41.097563
2024-12-05 16:02:36.300314
2024-12-05 16:02:39.874920
2024-12-05 16:02:38.795061
2024-12-05 16:02:38.937255
2024-12-05 16:02:40.402933
2024-12-05 16:02:40.725022
2024-12-05 16:02:35.030926
2024-12-05 16:02:38.525934
2024-12-05 16:02:40.012980
2024-12-05 16:02:41.032919
2024-12-05 16:02:39.009268
2024-12-05 16:02:39.425942
2024-12-05 16:02:41.245958
2024-12-05 16:02:39.369652
2024-12-05 16:02:40.453006
2024-12-05 16:02:37.221958
2024-12-05 16:02:41.207607
2024-12-05 16:02:36.818310
2024-12-05 16:02:42.191338
2024-12-05 16:02:40.259101
2024-12-05 16:02:41.398706
2024-12-05 16:02:36.991929
2024-12-05 16:02:42.421036
2024-12-05 16:02:41.891924
2024-12-05 16:02:40.374824
2024-12-05 16:02:40.698916
2024-12-05 16:02:40.756134
2024-12-05 16:02:40.592007
2024-12-05 16:02:41.547936
2024-12-05 16:02:40.147062
2024-12-05 16:02:41.311248
2024-12-05 16:02:38.225265
2024-12-05 16:02:39.442445
2024-12-05 16:02:39.034023
2024-12-05 16:02:42.335994
2024-12-05 16:02:38.423541
2024-12-05 16:02:41.100346
2024-12-05 16:02:42.395198
2024-12-05 16:02:41.864012
2024-12-05 16:02:41.081074
2024-12-05 16:02:40.482237
2024-12-05 16:02:39.244697
2024-12-05 16:02:37.344215
2024-12-05 16:02:41.924005
2024-12-05 16:02:37.796960
2024-12-05 16:02:42.677077
2024-12-05 16:02:41.888953
2024-12-05 16:02:42.341287
2024-12-05 16:02:39.759390
2024-12-05 16:02:43.275129
2024-12-05 16:02:39.220921
2024-12-05 16:02:41.988365
2024-12-05 16:02:40.962303
2024-12-05 16:02:43.715317
2024-12-05 16:02:43.540942
2024-12-05 16:02:43.071969
2024-12-05 16:02:39.226618
2024-12-05 16:02:42.801722
2024-12-05 16:02:41.279277
2024-12-05 16:02:41.379966
2024-12-05 16:02:42.271021
2024-12-05 16:02:42.014142
2024-12-05 16:02:43.128964
2024-12-05 16:02:40.385283
2024-12-05 16:02:41.472455
2024-12-05 16:02:43.650234
2024-12-05 16:02:45.015985
2024-12-05 16:02:43.410918
2024-12-05 16:02:44.189506
2024-12-05 16:02:41.838806
2024-12-05 16:02:43.432991
2024-12-05 16:02:42.330945
2024-12-05 16:02:38.716174
2024-12-05 16:02:43.508967
2024-12-05 16:02:43.896020
2024-12-05 16:02:41.687934
2024-12-05 16:02:45.184989
2024-12-05 16:02:44.768928
2024-12-05 16:02:43.139959
2024-12-05 16:02:44.409544
2024-12-05 16:02:39.464050
2024-12-05 16:02:43.416219
2024-12-05 16:02:38.708080
2024-12-05 16:02:44.698505
2024-12-05 16:02:39.670055
2024-12-05 16:02:42.016921
2024-12-05 16:02:45.502011
2024-12-05 16:02:44.276924
2024-12-05 16:02:44.600933
2024-12-05 16:02:43.763512
2024-12-05 16:02:41.200480
2024-12-05 16:02:44.515221
2024-12-05 16:02:45.041313
2024-12-05 16:02:44.302797
2024-12-05 16:02:45.821986
2024-12-05 16:02:45.115930
2024-12-05 16:02:45.907296
2024-12-05 16:02:41.235349
2024-12-05 16:02:45.380937
2024-12-05 16:02:44.973912
2024-12-05 16:02:41.810851
2024-12-05 16:02:45.455379
2024-12-05 16:02:42.378938
2024-12-05 16:02:45.911504
2024-12-05 16:02:46.698906
2024-12-05 16:02:46.122081
2024-12-05 16:02:45.182417
2024-12-05 16:02:40.428921
2024-12-05 16:02:45.595929
2024-12-05 16:02:42.003959
2024-12-05 16:02:45.857599
2024-12-05 16:02:44.112854
2024-12-05 16:02:45.988702
2024-12-05 16:02:46.180955
2024-12-05 16:02:44.899979
2024-12-05 16:02:45.194252
2024-12-05 16:02:45.041543
2024-12-05 16:02:43.823920
2024-12-05 16:02:41.521104
2024-12-05 16:02:45.369946
2024-12-05 16:02:46.784696
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[10, 1, 1, 1, 4, 1, 1, 1, 1, 10, 1, 1, 1, 12, 12, 5, 1, 1, 1, 5, 1, 5, 1, 4, 1, 1, 1, 10, 1, 4, 13, 1, 1, 4, 1, 1, 1, 1, 1, 1, 44, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 10, 10, 4, 1, 12, 1, 10, 1, 10, 4, 1, 4, 10, 1, 1, 1, 5, 1, 1, 4, 13, 1, 11, 1, 12, 1, 1, 47, 12, 1, 1, 12, 1, 13, 4, 1, 11, 1, 1, 12, 1, 11, 5, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.6; stdev rank: 7.1302173879903545; total pools: 14.02

2024-12-05 16:02:44.146015
2024-12-05 16:02:46.066263
2024-12-05 16:02:44.981192
2024-12-05 16:02:46.128937
2024-12-05 16:02:43.010261
2024-12-05 16:02:46.527928
2024-12-05 16:02:47.276630
2024-12-05 16:02:46.909952
2024-12-05 16:02:43.666034
2024-12-05 16:02:46.690319
2024-12-05 16:02:47.079478
2024-12-05 16:02:45.249968
2024-12-05 16:02:47.696232
2024-12-05 16:02:41.316161
2024-12-05 16:02:46.655018
2024-12-05 16:02:47.259038
2024-12-05 16:02:42.296924
2024-12-05 16:02:47.727994
2024-12-05 16:02:46.318738
2024-12-05 16:02:47.242090
2024-12-05 16:02:46.026033
2024-12-05 16:02:47.500319
2024-12-05 16:02:45.826251
2024-12-05 16:02:46.920950
2024-12-05 16:02:46.898713
2024-12-05 16:02:45.044365
2024-12-05 16:02:47.546591
2024-12-05 16:02:48.475048
2024-12-05 16:02:48.254922
2024-12-05 16:02:45.668096
2024-12-05 16:02:44.063018
2024-12-05 16:02:46.315490
2024-12-05 16:02:48.702017
2024-12-05 16:02:45.720151
2024-12-05 16:02:44.755943
2024-12-05 16:02:47.087912
2024-12-05 16:02:46.095089
2024-12-05 16:02:46.117034
2024-12-05 16:02:48.392063
2024-12-05 16:02:48.790966
2024-12-05 16:02:47.549146
2024-12-05 16:02:48.172932
2024-12-05 16:02:48.549705
2024-12-05 16:02:48.450379
2024-12-05 16:02:48.098007
2024-12-05 16:02:44.623259
2024-12-05 16:02:48.536415
2024-12-05 16:02:48.008192
2024-12-05 16:02:48.406950
2024-12-05 16:02:42.284957
2024-12-05 16:02:45.902571
2024-12-05 16:02:48.589458
2024-12-05 16:02:48.597288
2024-12-05 16:02:48.714949
2024-12-05 16:02:49.005640
2024-12-05 16:02:48.721289
2024-12-05 16:02:48.242914
2024-12-05 16:02:49.005458
2024-12-05 16:02:50.165773
2024-12-05 16:02:49.447928
2024-12-05 16:02:48.791179
2024-12-05 16:02:47.270941
2024-12-05 16:02:46.083840
2024-12-05 16:02:45.954010
2024-12-05 16:02:48.901996
2024-12-05 16:02:48.349365
2024-12-05 16:02:47.834433
2024-12-05 16:02:50.694007
2024-12-05 16:02:44.798412
2024-12-05 16:02:49.417261
2024-12-05 16:02:49.205200
2024-12-05 16:02:49.997584
2024-12-05 16:02:48.388925
2024-12-05 16:02:45.985728
2024-12-05 16:02:49.667954
2024-12-05 16:02:46.676922
2024-12-05 16:02:45.386007
2024-12-05 16:02:51.246565
2024-12-05 16:02:42.547931
2024-12-05 16:02:50.945589
2024-12-05 16:02:50.665299
2024-12-05 16:02:50.900959
2024-12-05 16:02:49.484953
2024-12-05 16:02:50.503041
2024-12-05 16:02:48.886008
2024-12-05 16:02:49.947953
2024-12-05 16:02:47.580767
2024-12-05 16:02:45.388514
2024-12-05 16:02:49.553956
2024-12-05 16:02:48.508468
2024-12-05 16:02:51.444744
2024-12-05 16:02:51.042376
2024-12-05 16:02:51.541628
2024-12-05 16:02:51.719647
2024-12-05 16:02:50.348737
2024-12-05 16:02:51.675010
2024-12-05 16:02:51.269650
2024-12-05 16:02:51.177642
2024-12-05 16:02:48.652400
2024-12-05 16:02:47.791852
2024-12-05 16:02:50.520009
2024-12-05 16:02:51.572138
2024-12-05 16:02:50.718957
2024-12-05 16:02:51.188962
2024-12-05 16:02:50.919406
2024-12-05 16:02:50.945778
2024-12-05 16:02:51.224950
2024-12-05 16:02:51.497948
2024-12-05 16:02:50.464351
2024-12-05 16:02:52.129980
2024-12-05 16:02:50.345786
2024-12-05 16:02:48.732289
2024-12-05 16:02:53.012949
2024-12-05 16:02:51.295334
2024-12-05 16:02:50.489248
2024-12-05 16:02:51.172951
2024-12-05 16:02:47.126964
2024-12-05 16:02:51.319039
2024-12-05 16:02:53.002517
2024-12-05 16:02:44.925078
2024-12-05 16:02:52.781552
2024-12-05 16:02:49.047161
2024-12-05 16:02:47.721926
2024-12-05 16:02:48.302006
2024-12-05 16:02:49.179318
2024-12-05 16:02:51.604350
2024-12-05 16:02:48.517928
2024-12-05 16:02:53.274968
2024-12-05 16:02:52.086205
2024-12-05 16:02:53.281258
2024-12-05 16:02:49.620999
2024-12-05 16:02:54.132380
2024-12-05 16:02:53.350949
2024-12-05 16:02:54.236701
2024-12-05 16:02:53.461928
2024-12-05 16:02:51.293985
2024-12-05 16:02:49.994926
2024-12-05 16:02:52.740054
2024-12-05 16:02:51.891962
2024-12-05 16:02:53.029759
2024-12-05 16:02:50.679909
2024-12-05 16:02:54.697021
2024-12-05 16:02:52.846971
2024-12-05 16:02:51.144030
2024-12-05 16:02:52.303436
2024-12-05 16:02:53.972129
2024-12-05 16:02:54.258927
2024-12-05 16:02:53.051967
2024-12-05 16:02:53.389924
2024-12-05 16:02:54.840937
2024-12-05 16:02:53.339807
2024-12-05 16:02:54.248019
2024-12-05 16:02:54.947012
2024-12-05 16:02:54.862553
2024-12-05 16:02:52.058933
2024-12-05 16:02:54.731954
2024-12-05 16:02:56.040747
2024-12-05 16:02:55.255249
2024-12-05 16:02:53.247548
2024-12-05 16:02:53.163952
2024-12-05 16:02:52.322253
2024-12-05 16:02:53.054616
2024-12-05 16:02:53.609039
2024-12-05 16:02:55.626937
2024-12-05 16:02:55.237580
2024-12-05 16:02:54.622926
2024-12-05 16:02:55.456602
2024-12-05 16:02:53.497197
2024-12-05 16:02:53.077018
2024-12-05 16:02:50.615939
2024-12-05 16:02:54.423000
2024-12-05 16:02:56.675094
2024-12-05 16:02:51.236940
2024-12-05 16:02:55.719956
2024-12-05 16:02:55.137010
2024-12-05 16:02:54.803011
2024-12-05 16:02:56.621941
2024-12-05 16:02:54.859987
2024-12-05 16:02:56.174926
2024-12-05 16:02:54.548971
2024-12-05 16:02:56.812809
2024-12-05 16:02:55.195987
2024-12-05 16:02:55.287460
2024-12-05 16:02:55.446362
2024-12-05 16:02:51.480934
2024-12-05 16:02:55.449154
2024-12-05 16:02:57.286580
2024-12-05 16:02:55.535327
2024-12-05 16:02:56.988600
2024-12-05 16:02:51.128014
2024-12-05 16:02:55.858948
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 5, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 5, 12, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.77; stdev rank: 2.56848204198511; total pools: 19.37

2024-12-05 16:02:56.464014
2024-12-05 16:02:54.996937
2024-12-05 16:02:56.215595
2024-12-05 16:02:57.900407
2024-12-05 16:02:57.095932
2024-12-05 16:02:52.149278
2024-12-05 16:02:54.668026
2024-12-05 16:02:58.227497
2024-12-05 16:02:56.143923
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[19, 1, 5, 109, 120, 109, 53, 5, 116, 65, 65, 116, 1, 116, 19, 159, 26, 159, 53, 5, 165, 5, 116, 5, 26, 19, 5, 116, 165, 5, 65, 5, 116, 5, 53, 94, 5, 116, 116, 5, 65, 5, 93, 116, 116, 47, 5, 5, 5, 65, 116, 5, 5, 5, 151, 65, 5, 65, 120, 19, 120, 53, 93, 116, 5, 5, 93, 5, 13, 5, 5, 163, 120, 120, 163, 19, 53, 53, 167, 127, 5, 116, 65, 5, 19, 163, 116, 19, 5, 210, 93, 120, 163, 120, 116, 116, 5, 120, 127, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 68.12; stdev rank: 57.41346183605374; total pools: 29.78

2024-12-05 16:02:57.184023
2024-12-05 16:02:57.194398
2024-12-05 16:02:58.081228
2024-12-05 16:02:56.359921
2024-12-05 16:02:55.565050
2024-12-05 16:02:58.606219
2024-12-05 16:02:56.345498
2024-12-05 16:02:54.582936
2024-12-05 16:02:54.048207
2024-12-05 16:02:59.005953
2024-12-05 16:02:57.344463
2024-12-05 16:02:59.176930
2024-12-05 16:02:57.387958
2024-12-05 16:02:58.384999
2024-12-05 16:02:57.649955
2024-12-05 16:02:58.687839
2024-12-05 16:02:59.604650
2024-12-05 16:02:58.075920
2024-12-05 16:02:57.204516
2024-12-05 16:02:57.105937
2024-12-05 16:02:57.851149
2024-12-05 16:02:54.107012
2024-12-05 16:02:59.687910
2024-12-05 16:02:58.064923
2024-12-05 16:02:56.190921
2024-12-05 16:02:57.399132
