Beginning of run
landscape params:
2024-12-05 16:04:55.633035
2024-12-05 16:04:55.194115
2024-12-05 16:04:55.459485
2024-12-05 16:04:55.215092
2024-12-05 16:04:55.117028
2024-12-05 16:04:51.324517
2024-12-05 16:04:58.155453
2024-12-05 16:04:51.882859
2024-12-05 16:04:55.551009
2024-12-05 16:04:54.732081
2024-12-05 16:04:56.697033
2024-12-05 16:04:58.063243
2024-12-05 16:04:59.630143
2024-12-05 16:04:55.930513
2024-12-05 16:04:57.199906
2024-12-05 16:04:58.184071
2024-12-05 16:04:58.654089
2024-12-05 16:04:57.846071
2024-12-05 16:04:57.635971
2024-12-05 16:04:58.562348
2024-12-05 16:04:57.033274
2024-12-05 16:04:53.750453
2024-12-05 16:04:47.724009
2024-12-05 16:04:54.231396
2024-12-05 16:04:56.202361
2024-12-05 16:05:01.530036
2024-12-05 16:04:58.960140
2024-12-05 16:04:57.589048
2024-12-05 16:04:57.262104
2024-12-05 16:04:58.673754
2024-12-05 16:04:57.156054
2024-12-05 16:04:57.639907
2024-12-05 16:04:58.668970
2024-12-05 16:04:52.617386
2024-12-05 16:04:58.620051
2024-12-05 16:04:55.232117
2024-12-05 16:04:55.135006
2024-12-05 16:04:58.937996
2024-12-05 16:04:53.581035
2024-12-05 16:04:58.724016
2024-12-05 16:04:57.134008
2024-12-05 16:04:58.729309
2024-12-05 16:04:59.279158
2024-12-05 16:04:56.122044
2024-12-05 16:04:59.468019
2024-12-05 16:04:57.968356
2024-12-05 16:04:56.388038
2024-12-05 16:04:56.432570
2024-12-05 16:04:57.596786
2024-12-05 16:04:58.663591
2024-12-05 16:04:55.495008
2024-12-05 16:04:58.375028
2024-12-05 16:04:58.638939
2024-12-05 16:04:54.253051
2024-12-05 16:04:54.253214
2024-12-05 16:05:01.780532
2024-12-05 16:04:51.391491
2024-12-05 16:05:01.740020
2024-12-05 16:04:52.527051
2024-12-05 16:04:53.431004
2024-12-05 16:04:55.872700
2024-12-05 16:04:59.720527
2024-12-05 16:05:01.777914
2024-12-05 16:05:02.351045
2024-12-05 16:05:02.682097
2024-12-05 16:04:57.973415
2024-12-05 16:05:02.417531
2024-12-05 16:04:55.499661
2024-12-05 16:05:00.701527
2024-12-05 16:05:00.741898
2024-12-05 16:04:55.030224
2024-12-05 16:05:01.811880
2024-12-05 16:05:01.276005
2024-12-05 16:04:59.525118
2024-12-05 16:05:02.482674
2024-12-05 16:04:57.074122
2024-12-05 16:04:58.976048
2024-12-05 16:05:01.704144
2024-12-05 16:05:00.571087
2024-12-05 16:04:53.192610
2024-12-05 16:05:00.190036
2024-12-05 16:04:52.256680
2024-12-05 16:05:02.581094
2024-12-05 16:05:02.303389
2024-12-05 16:04:59.371041
2024-12-05 16:05:02.602340
2024-12-05 16:04:50.121051
2024-12-05 16:05:01.783167
2024-12-05 16:05:02.231997
2024-12-05 16:04:54.617103
2024-12-05 16:04:54.621931
2024-12-05 16:04:58.132116
2024-12-05 16:05:01.823010
2024-12-05 16:05:03.142178
2024-12-05 16:04:54.743028
2024-12-05 16:05:04.428250
2024-12-05 16:04:56.830014
2024-12-05 16:05:02.841058
2024-12-05 16:05:03.239100
2024-12-05 16:05:01.905129
2024-12-05 16:04:59.520056
2024-12-05 16:05:04.290328
2024-12-05 16:04:57.056435
2024-12-05 16:05:01.750178
2024-12-05 16:05:05.644109
2024-12-05 16:05:03.407135
2024-12-05 16:04:55.237159
2024-12-05 16:05:03.375025
2024-12-05 16:05:02.270001
2024-12-05 16:05:00.738402
2024-12-05 16:05:01.139282
2024-12-05 16:04:58.788112
2024-12-05 16:05:00.977017
2024-12-05 16:05:02.217191
2024-12-05 16:05:05.504153
2024-12-05 16:05:02.703192
2024-12-05 16:05:03.037075
2024-12-05 16:05:03.138997
2024-12-05 16:05:02.134031
2024-12-05 16:05:01.316036
2024-12-05 16:04:57.594116
2024-12-05 16:04:56.637007
2024-12-05 16:05:02.217022
2024-12-05 16:04:59.564271
2024-12-05 16:05:03.270053
2024-12-05 16:05:04.796034
2024-12-05 16:05:05.550097
2024-12-05 16:05:05.175017
2024-12-05 16:04:56.164083
2024-12-05 16:04:55.676012
2024-12-05 16:05:05.460052
2024-12-05 16:05:03.139213
2024-12-05 16:05:05.181622
2024-12-05 16:05:05.512629
2024-12-05 16:05:03.342043
2024-12-05 16:04:58.221203
2024-12-05 16:05:03.145391
2024-12-05 16:04:54.883739
2024-12-05 16:05:03.887634
2024-12-05 16:05:03.358300
2024-12-05 16:05:05.162035
2024-12-05 16:05:02.122474
2024-12-05 16:05:07.671049
2024-12-05 16:05:06.557116
2024-12-05 16:05:04.666174
2024-12-05 16:05:07.192038
2024-12-05 16:05:02.663527
2024-12-05 16:05:03.685023
2024-12-05 16:05:07.326710
2024-12-05 16:05:00.769009
2024-12-05 16:05:05.747897
2024-12-05 16:05:07.013011
2024-12-05 16:05:05.745216
2024-12-05 16:05:06.929022
2024-12-05 16:05:02.769024
2024-12-05 16:05:05.516945
2024-12-05 16:05:07.639083
2024-12-05 16:05:05.984023
2024-12-05 16:04:57.285472
2024-12-05 16:05:03.477007
2024-12-05 16:05:03.176009
2024-12-05 16:04:55.158598
2024-12-05 16:05:05.646881
2024-12-05 16:05:07.830127
2024-12-05 16:05:07.608029
2024-12-05 16:05:06.053016
2024-12-05 16:04:55.869888
2024-12-05 16:05:07.111610
2024-12-05 16:05:06.757503
2024-12-05 16:05:07.659872
2024-12-05 16:05:06.271022
2024-12-05 16:05:01.499050
2024-12-05 16:05:04.736027
2024-12-05 16:05:09.808061
2024-12-05 16:05:07.952679
2024-12-05 16:04:59.112689
2024-12-05 16:05:03.824787
2024-12-05 16:05:05.722157
2024-12-05 16:05:03.012051
2024-12-05 16:05:01.379061
2024-12-05 16:05:09.449004
2024-12-05 16:05:08.604255
2024-12-05 16:05:07.169564
2024-12-05 16:05:09.443028
2024-12-05 16:05:07.785415
2024-12-05 16:05:08.766019
2024-12-05 16:05:08.013027
2024-12-05 16:05:05.198010
2024-12-05 16:05:08.601565
2024-12-05 16:05:08.200496
2024-12-05 16:05:09.795710
2024-12-05 16:05:06.576006
2024-12-05 16:05:08.474644
2024-12-05 16:05:07.924041
2024-12-05 16:04:58.187031
2024-12-05 16:04:59.673872
2024-12-05 16:05:07.144992
2024-12-05 16:05:10.422014
2024-12-05 16:05:09.755011
2024-12-05 16:05:10.532055
2024-12-05 16:05:09.999020
2024-12-05 16:05:10.860281
2024-12-05 16:04:57.069068
2024-12-05 16:05:08.169510
2024-12-05 16:05:04.730154
2024-12-05 16:05:09.190552
2024-12-05 16:05:11.388051
2024-12-05 16:05:08.481118
2024-12-05 16:05:10.244431
2024-12-05 16:05:10.710040
2024-12-05 16:05:12.367543
2024-12-05 16:04:59.561607
2024-12-05 16:05:00.003046
2024-12-05 16:05:09.369115
2024-12-05 16:05:08.502086
2024-12-05 16:05:10.056017
2024-12-05 16:05:09.708003
2024-12-05 16:05:10.578139
2024-12-05 16:05:10.697002
2024-12-05 16:05:11.765379
2024-12-05 16:05:06.255119
2024-12-05 16:05:08.429784
2024-12-05 16:05:12.304036
2024-12-05 16:05:10.839017
2024-12-05 16:05:08.755025
2024-12-05 16:05:11.496092
2024-12-05 16:05:10.451111
2024-12-05 16:05:08.585921
2024-12-05 16:05:09.218032
2024-12-05 16:05:11.068545
2024-12-05 16:05:02.100397
2024-12-05 16:05:11.536042
2024-12-05 16:05:11.412171
2024-12-05 16:05:08.606889
2024-12-05 16:05:08.671535
2024-12-05 16:05:10.479497
2024-12-05 16:05:10.024034
2024-12-05 16:05:09.850104
2024-12-05 16:05:05.478002
2024-12-05 16:05:13.747042
2024-12-05 16:05:08.909017
2024-12-05 16:05:11.353120
2024-12-05 16:05:14.402718
2024-12-05 16:05:10.494023
2024-12-05 16:05:13.575587
2024-12-05 16:05:11.245399
2024-12-05 16:05:11.770024
2024-12-05 16:05:13.506053
2024-12-05 16:05:08.470563
2024-12-05 16:05:10.800029
2024-12-05 16:05:07.103005
2024-12-05 16:05:08.098025
2024-12-05 16:05:08.744183
2024-12-05 16:05:13.896927
2024-12-05 16:05:06.323011
2024-12-05 16:05:15.134697
2024-12-05 16:05:14.346124
2024-12-05 16:05:14.437199
2024-12-05 16:05:11.197257
2024-12-05 16:05:09.899673
2024-12-05 16:05:14.982024
2024-12-05 16:05:13.223747
2024-12-05 16:05:14.998017
2024-12-05 16:05:13.521684
2024-12-05 16:05:07.634028
2024-12-05 16:05:14.419416
2024-12-05 16:05:14.419640
2024-12-05 16:05:04.430885
2024-12-05 16:05:10.192084
2024-12-05 16:05:13.542833
2024-12-05 16:05:07.347517
2024-12-05 16:05:13.604026
2024-12-05 16:05:15.806428
2024-12-05 16:05:14.043608
2024-12-05 16:05:07.840243
2024-12-05 16:05:16.668426
2024-12-05 16:05:12.247026
2024-12-05 16:05:15.210031
2024-12-05 16:05:12.901104
2024-12-05 16:05:16.227017
2024-12-05 16:05:10.482141
2024-12-05 16:05:16.383017
2024-12-05 16:05:14.016099
2024-12-05 16:05:15.823133
2024-12-05 16:05:15.844026
2024-12-05 16:05:17.186018
2024-12-05 16:05:15.234025
2024-12-05 16:05:18.413121
2024-12-05 16:05:14.823046
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 10, 2, 4, 3, 3, 4, 1, 1, 11, 1, 1, 1, 1, 3, 4, 5, 3, 1, 1, 4, 1, 1, 5, 11, 38, 3, 4, 43, 1, 1, 1, 1, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 3, 3, 4, 1, 1, 2, 2, 39, 5, 39, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 2, 11, 1, 1, 2, 3, 2, 1, 3, 5, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 12, 1, 38, 2, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.15; stdev rank: 8.414719246653448; total pools: 14.42

2024-12-05 16:05:10.318165
2024-12-05 16:05:16.117252
2024-12-05 16:05:12.786033
2024-12-05 16:05:15.273013
2024-12-05 16:05:18.670480
2024-12-05 16:05:16.289510
2024-12-05 16:05:15.703026
2024-12-05 16:05:06.992017
2024-12-05 16:05:12.882009
2024-12-05 16:05:18.967756
2024-12-05 16:05:12.116029
2024-12-05 16:05:18.145044
2024-12-05 16:05:12.968035
2024-12-05 16:05:15.795244
2024-12-05 16:05:16.629017
2024-12-05 16:05:09.960668
2024-12-05 16:05:18.555032
2024-12-05 16:05:16.971142
2024-12-05 16:05:17.333515
2024-12-05 16:05:17.667104
2024-12-05 16:05:15.601018
2024-12-05 16:05:09.591043
2024-12-05 16:05:18.485027
2024-12-05 16:05:17.588908
2024-12-05 16:05:15.711015
2024-12-05 16:05:16.375998
2024-12-05 16:05:17.299848
2024-12-05 16:05:18.822106
2024-12-05 16:05:17.103012
2024-12-05 16:05:14.629584
2024-12-05 16:05:19.205665
2024-12-05 16:05:09.549947
2024-12-05 16:05:19.247078
2024-12-05 16:05:16.634088
2024-12-05 16:05:10.978648
2024-12-05 16:05:19.844041
2024-12-05 16:05:18.926149
2024-12-05 16:05:14.316018
2024-12-05 16:05:19.689105
2024-12-05 16:05:17.703007
2024-12-05 16:05:18.767040
2024-12-05 16:05:17.808032
2024-12-05 16:05:18.990446
2024-12-05 16:05:14.578156
2024-12-05 16:05:18.515105
2024-12-05 16:05:11.212018
2024-12-05 16:05:17.840774
2024-12-05 16:05:20.335044
2024-12-05 16:05:22.134043
2024-12-05 16:05:20.660010
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[54, 38, 161, 229, 54, 39, 148, 56, 75, 75, 197, 227, 38, 39, 162, 162, 54, 75, 75, 75, 228, 75, 148, 161, 75, 75, 54, 75, 75, 75, 54, 75, 227, 64, 75, 75, 64, 75, 75, 161, 94, 75, 148, 75, 75, 54, 103, 227, 75, 75, 54, 75, 64, 94, 54, 227, 148, 75, 38, 75, 54, 82, 103, 161, 39, 38, 75, 75, 148, 75, 75, 75, 54, 54, 54, 64, 161, 54, 148, 148, 54, 75, 54, 227, 75, 54, 54, 148, 75, 39, 75, 75, 54, 229, 228, 94, 75, 75, 75, 54]
accuracy: 0.0; coop_accuracy: 0.37; avg rank: 95.5; stdev rank: 54.768878023928885; total pools: 21.0

2024-12-05 16:05:19.513079
2024-12-05 16:05:19.303019
2024-12-05 16:05:21.130025
2024-12-05 16:05:21.805019
2024-12-05 16:05:18.591069
2024-12-05 16:05:12.748452
2024-12-05 16:05:20.451048
2024-12-05 16:05:22.628207
2024-12-05 16:05:15.590025
2024-12-05 16:05:21.681032
2024-12-05 16:05:14.253040
2024-12-05 16:05:18.035026
2024-12-05 16:05:23.118575
2024-12-05 16:05:22.447647
2024-12-05 16:05:15.745720
2024-12-05 16:05:20.725088
2024-12-05 16:05:20.437010
2024-12-05 16:05:19.292025
2024-12-05 16:05:14.276027
2024-12-05 16:05:20.691038
2024-12-05 16:05:19.708518
2024-12-05 16:05:22.764056
2024-12-05 16:05:21.208031
2024-12-05 16:05:22.479692
2024-12-05 16:05:22.632967
2024-12-05 16:05:11.464158
2024-12-05 16:05:15.703190
2024-12-05 16:05:20.853021
2024-12-05 16:05:23.105179
2024-12-05 16:05:23.251018
2024-12-05 16:05:16.686041
2024-12-05 16:05:20.436014
2024-12-05 16:05:18.095134
2024-12-05 16:05:22.303120
2024-12-05 16:05:21.865032
2024-12-05 16:05:22.975041
2024-12-05 16:05:22.489865
2024-12-05 16:05:23.031002
2024-12-05 16:05:23.046049
2024-12-05 16:05:20.143108
2024-12-05 16:05:22.902972
2024-12-05 16:05:24.055000
2024-12-05 16:05:22.898862
2024-12-05 16:05:23.130081
2024-12-05 16:05:25.230012
2024-12-05 16:05:24.454053
2024-12-05 16:05:24.327565
2024-12-05 16:05:23.256032
2024-12-05 16:05:23.102505
2024-12-05 16:05:15.224014
2024-12-05 16:05:23.036042
2024-12-05 16:05:16.043086
2024-12-05 16:05:15.210243
2024-12-05 16:05:23.227835
2024-12-05 16:05:14.434603
2024-12-05 16:05:22.602205
2024-12-05 16:05:23.604031
2024-12-05 16:05:19.280026
2024-12-05 16:05:25.631011
2024-12-05 16:05:24.446037
2024-12-05 16:05:18.002218
2024-12-05 16:05:22.519012
2024-12-05 16:05:22.607076
2024-12-05 16:05:23.065843
2024-12-05 16:05:18.944099
2024-12-05 16:05:23.008593
2024-12-05 16:05:23.900430
2024-12-05 16:05:19.588010
2024-12-05 16:05:23.881025
2024-12-05 16:05:24.358933
2024-12-05 16:05:20.411069
2024-12-05 16:05:21.174028
2024-12-05 16:05:18.203046
2024-12-05 16:05:25.788020
2024-12-05 16:05:26.551937
2024-12-05 16:05:26.818247
2024-12-05 16:05:25.174010
2024-12-05 16:05:26.582041
2024-12-05 16:05:27.318135
2024-12-05 16:05:19.027041
2024-12-05 16:05:27.239015
2024-12-05 16:05:20.364569
2024-12-05 16:05:23.457736
2024-12-05 16:05:26.177151
2024-12-05 16:05:26.034029
2024-12-05 16:05:28.154030
2024-12-05 16:05:26.943193
2024-12-05 16:05:27.635044
2024-12-05 16:05:27.758109
2024-12-05 16:05:27.700160
2024-12-05 16:05:27.921072
2024-12-05 16:05:27.302104
2024-12-05 16:05:21.945069
2024-12-05 16:05:27.810013
2024-12-05 16:05:27.039096
2024-12-05 16:05:26.165088
2024-12-05 16:05:24.388006
2024-12-05 16:05:25.852028
2024-12-05 16:05:26.837079
2024-12-05 16:05:27.250812
2024-12-05 16:05:29.949702
2024-12-05 16:05:28.810778
2024-12-05 16:05:22.887060
2024-12-05 16:05:26.899026
2024-12-05 16:05:28.033171
2024-12-05 16:05:24.238041
2024-12-05 16:05:27.186863
2024-12-05 16:05:28.394438
2024-12-05 16:05:24.444433
2024-12-05 16:05:27.989127
2024-12-05 16:05:28.645048
2024-12-05 16:05:27.720172
2024-12-05 16:05:26.877194
2024-12-05 16:05:29.577026
2024-12-05 16:05:28.932245
2024-12-05 16:05:26.881012
2024-12-05 16:05:28.775041
2024-12-05 16:05:28.740022
2024-12-05 16:05:26.554619
2024-12-05 16:05:27.186529
2024-12-05 16:05:21.901340
2024-12-05 16:05:27.860080
2024-12-05 16:05:29.266016
2024-12-05 16:05:29.788045
2024-12-05 16:05:28.984036
2024-12-05 16:05:28.703259
2024-12-05 16:05:27.717489
2024-12-05 16:05:26.553091
2024-12-05 16:05:28.142004
2024-12-05 16:05:32.186031
2024-12-05 16:05:23.130293
2024-12-05 16:05:32.156222
2024-12-05 16:05:30.974355
2024-12-05 16:05:31.875975
2024-12-05 16:05:30.720004
2024-12-05 16:05:32.505847
2024-12-05 16:05:32.523167
2024-12-05 16:05:23.958039
2024-12-05 16:05:30.440044
2024-12-05 16:05:32.247032
2024-12-05 16:05:33.795125
2024-12-05 16:05:27.088263
2024-12-05 16:05:31.746562
2024-12-05 16:05:23.825018
2024-12-05 16:05:32.506022
2024-12-05 16:05:30.601040
2024-12-05 16:05:32.608342
2024-12-05 16:05:27.459218
2024-12-05 16:05:33.006056
2024-12-05 16:05:33.053187
2024-12-05 16:05:30.884034
2024-12-05 16:05:27.672459
2024-12-05 16:05:33.132033
2024-12-05 16:05:26.530516
2024-12-05 16:05:29.559244
2024-12-05 16:05:32.600055
2024-12-05 16:05:25.034019
2024-12-05 16:05:31.527620
2024-12-05 16:05:25.835587
2024-12-05 16:05:33.780130
2024-12-05 16:05:30.098052
2024-12-05 16:05:28.391754
2024-12-05 16:05:34.081027
2024-12-05 16:05:34.734017
2024-12-05 16:05:34.207039
2024-12-05 16:05:25.916001
2024-12-05 16:05:32.990466
2024-12-05 16:05:33.718034
2024-12-05 16:05:34.645148
2024-12-05 16:05:34.814469
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 3, 3, 5, 1, 1, 1, 2, 5, 1, 1, 1, 2, 1, 1, 4, 2, 1, 4, 1, 1, 2, 11, 3, 3, 4, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 5, 2, 4, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 5, 1, 2, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 4, 2, 1, 1, 1, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.83; stdev rank: 1.4632498077908638; total pools: 19.71

2024-12-05 16:05:34.491032
2024-12-05 16:05:35.688541
2024-12-05 16:05:33.491689
2024-12-05 16:05:31.073036
2024-12-05 16:05:28.991045
2024-12-05 16:05:29.776858
2024-12-05 16:05:33.292533
2024-12-05 16:05:34.212108
2024-12-05 16:05:34.056568
2024-12-05 16:05:26.938024
2024-12-05 16:05:30.888004
2024-12-05 16:05:33.892064
2024-12-05 16:05:33.952125
2024-12-05 16:05:29.986191
2024-12-05 16:05:27.063115
2024-12-05 16:05:26.872111
2024-12-05 16:05:30.606013
2024-12-05 16:05:35.911561
2024-12-05 16:05:35.418014
2024-12-05 16:05:35.958651
2024-12-05 16:05:34.668039
2024-12-05 16:05:29.198449
2024-12-05 16:05:36.766037
2024-12-05 16:05:37.558041
2024-12-05 16:05:32.159998
2024-12-05 16:05:29.232159
2024-12-05 16:05:37.219058
2024-12-05 16:05:37.388030
2024-12-05 16:05:34.117126
2024-12-05 16:05:31.328034
2024-12-05 16:05:37.190005
2024-12-05 16:05:29.469024
2024-12-05 16:05:31.529016
2024-12-05 16:05:28.972708
2024-12-05 16:05:31.379031
2024-12-05 16:05:38.637466
2024-12-05 16:05:38.396144
2024-12-05 16:05:38.588369
2024-12-05 16:05:38.807054
2024-12-05 16:05:37.805031
2024-12-05 16:05:38.850054
2024-12-05 16:05:33.053027
2024-12-05 16:05:36.163047
2024-12-05 16:05:36.854056
2024-12-05 16:05:38.587133
2024-12-05 16:05:37.149194
2024-12-05 16:05:37.927401
2024-12-05 16:05:36.001135
2024-12-05 16:05:38.329025
2024-12-05 16:05:38.591488
2024-12-05 16:05:39.115023
2024-12-05 16:05:38.980173
2024-12-05 16:05:38.375606
2024-12-05 16:05:34.004498
2024-12-05 16:05:38.634745
2024-12-05 16:05:39.385996
2024-12-05 16:05:40.082088
2024-12-05 16:05:38.236024
2024-12-05 16:05:39.886011
2024-12-05 16:05:38.007636
2024-12-05 16:05:31.962440
2024-12-05 16:05:38.407018
2024-12-05 16:05:34.112053
2024-12-05 16:05:38.563782
2024-12-05 16:05:37.943086
2024-12-05 16:05:33.340216
2024-12-05 16:05:40.259343
2024-12-05 16:05:39.569020
2024-12-05 16:05:40.243032
2024-12-05 16:05:37.548116
2024-12-05 16:05:41.226038
2024-12-05 16:05:41.030113
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 52.36

2024-12-05 16:05:40.750644
2024-12-05 16:05:40.810016
2024-12-05 16:05:43.077176
2024-12-05 16:05:38.140037
2024-12-05 16:05:42.421066
2024-12-05 16:05:42.002652
2024-12-05 16:05:41.282157
2024-12-05 16:05:42.333060
2024-12-05 16:05:35.348221
2024-12-05 16:05:40.225478
2024-12-05 16:05:43.537040
2024-12-05 16:05:40.713024
2024-12-05 16:05:40.957059
2024-12-05 16:05:37.659943
2024-12-05 16:05:41.918090
2024-12-05 16:05:33.872006
2024-12-05 16:05:35.675054
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[227, 68, 228, 170, 197, 162, 148, 148, 75, 75, 229, 227, 150, 228, 82, 228, 68, 75, 75, 75, 228, 149, 75, 47, 75, 75, 68, 75, 54, 75, 227, 75, 3, 64, 56, 56, 228, 148, 227, 162, 88, 75, 227, 227, 149, 149, 41, 227, 184, 227, 54, 75, 228, 54, 56, 149, 228, 184, 227, 75, 148, 184, 41, 227, 162, 228, 227, 227, 227, 75, 75, 75, 149, 161, 149, 56, 75, 54, 150, 229, 75, 75, 54, 227, 75, 41, 227, 148, 75, 229, 148, 75, 75, 149, 170, 228, 54, 75, 103, 41]
accuracy: 0.0; coop_accuracy: 0.25; avg rank: 132.89; stdev rank: 69.9608311843134; total pools: 26.25

2024-12-05 16:05:40.648088
2024-12-05 16:05:42.896025
2024-12-05 16:05:39.404011
2024-12-05 16:05:38.225013
2024-12-05 16:05:43.563037
2024-12-05 16:05:42.558020
2024-12-05 16:05:43.432033
2024-12-05 16:05:41.622043
2024-12-05 16:05:36.536312
2024-12-05 16:05:42.569033
2024-12-05 16:05:44.289413
2024-12-05 16:05:43.800036
2024-12-05 16:05:41.394032
2024-12-05 16:05:43.941061
2024-12-05 16:05:37.963011
2024-12-05 16:05:40.494150
2024-12-05 16:05:40.525059
2024-12-05 16:05:42.773369
2024-12-05 16:05:40.314024
2024-12-05 16:05:44.442500
2024-12-05 16:05:45.060824
2024-12-05 16:05:40.450267
2024-12-05 16:05:43.387050
2024-12-05 16:05:40.823094
2024-12-05 16:05:45.229042
2024-12-05 16:05:40.370048
2024-12-05 16:05:44.101046
2024-12-05 16:05:46.122050
2024-12-05 16:05:40.902113
2024-12-05 16:05:40.216782
2024-12-05 16:05:40.489085
2024-12-05 16:05:37.197464
2024-12-05 16:05:39.816024
2024-12-05 16:05:38.629749
2024-12-05 16:05:46.658718
2024-12-05 16:05:43.916018
2024-12-05 16:05:45.996009
2024-12-05 16:05:40.554269
2024-12-05 16:05:46.735119
2024-12-05 16:05:38.260007
2024-12-05 16:05:47.116011
2024-12-05 16:05:38.412082
2024-12-05 16:05:41.881345
2024-12-05 16:05:46.715018
2024-12-05 16:05:44.670036
2024-12-05 16:05:41.583122
2024-12-05 16:05:41.881181
2024-12-05 16:05:47.413290
2024-12-05 16:05:48.072680
2024-12-05 16:05:47.150093
2024-12-05 16:05:48.615183
2024-12-05 16:05:48.212094
2024-12-05 16:05:45.772055
2024-12-05 16:05:45.720727
2024-12-05 16:05:48.139000
2024-12-05 16:05:41.983999
2024-12-05 16:05:47.090579
2024-12-05 16:05:46.601034
2024-12-05 16:05:48.108089
2024-12-05 16:05:48.014118
2024-12-05 16:05:42.160000
2024-12-05 16:05:42.644031
2024-12-05 16:05:47.416016
2024-12-05 16:05:47.740700
2024-12-05 16:05:48.929423
2024-12-05 16:05:41.041015
2024-12-05 16:05:48.559128
2024-12-05 16:05:48.242755
2024-12-05 16:05:48.583339
2024-12-05 16:05:50.764014
2024-12-05 16:05:49.515031
2024-12-05 16:05:45.112126
2024-12-05 16:05:49.488034
2024-12-05 16:05:40.402110
2024-12-05 16:05:46.984654
2024-12-05 16:05:48.335945
2024-12-05 16:05:47.475320
2024-12-05 16:05:47.996670
2024-12-05 16:05:50.488034
2024-12-05 16:05:49.111484
2024-12-05 16:05:48.002897
2024-12-05 16:05:48.347051
2024-12-05 16:05:51.620998
2024-12-05 16:05:42.192681
2024-12-05 16:05:46.107667
2024-12-05 16:05:48.119077
2024-12-05 16:05:52.730044
2024-12-05 16:05:47.763185
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 4, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 10, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.43; stdev rank: 1.1853691408164801; total pools: 26.51

2024-12-05 16:05:48.579811
2024-12-05 16:05:50.279041
2024-12-05 16:05:48.843126
2024-12-05 16:05:53.465033
2024-12-05 16:05:51.352781
2024-12-05 16:05:53.313727
2024-12-05 16:05:53.142706
2024-12-05 16:05:52.340028
2024-12-05 16:05:48.618155
2024-12-05 16:05:53.965045
2024-12-05 16:05:49.169008
2024-12-05 16:05:51.772999
2024-12-05 16:05:51.179027
2024-12-05 16:05:48.635055
2024-12-05 16:05:51.023026
2024-12-05 16:05:49.806820
2024-12-05 16:05:52.280355
2024-12-05 16:05:49.895009
2024-12-05 16:05:53.938193
2024-12-05 16:05:55.696606
