Beginning of run
landscape params:
2024-12-05 15:40:48.962684
2024-12-05 15:40:51.616940
2024-12-05 15:40:51.067068
2024-12-05 15:40:51.364003
2024-12-05 15:40:51.895955
2024-12-05 15:40:51.884599
2024-12-05 15:40:49.079253
2024-12-05 15:40:53.249015
2024-12-05 15:40:52.486225
2024-12-05 15:40:52.846925
2024-12-05 15:40:53.944071
2024-12-05 15:40:49.061964
2024-12-05 15:40:52.699867
2024-12-05 15:40:48.613958
2024-12-05 15:40:50.527333
2024-12-05 15:40:53.079919
2024-12-05 15:40:53.422771
2024-12-05 15:40:53.033459
2024-12-05 15:40:50.181272
2024-12-05 15:40:52.919782
2024-12-05 15:40:51.587907
2024-12-05 15:40:53.500652
2024-12-05 15:40:49.756245
2024-12-05 15:40:53.398007
2024-12-05 15:40:54.914060
2024-12-05 15:40:52.975257
2024-12-05 15:40:49.233674
2024-12-05 15:40:51.536922
2024-12-05 15:40:54.518931
2024-12-05 15:40:53.030963
2024-12-05 15:40:53.824091
2024-12-05 15:40:54.004083
2024-12-05 15:40:54.758905
2024-12-05 15:40:54.276957
2024-12-05 15:40:53.236017
2024-12-05 15:40:49.522876
2024-12-05 15:40:52.350749
2024-12-05 15:40:54.017938
2024-12-05 15:40:52.949926
2024-12-05 15:40:53.609064
2024-12-05 15:40:53.456160
2024-12-05 15:40:53.931038
2024-12-05 15:40:53.833021
2024-12-05 15:40:51.994869
2024-12-05 15:40:54.629918
2024-12-05 15:40:52.282957
2024-12-05 15:40:50.877578
2024-12-05 15:40:56.043956
2024-12-05 15:40:55.319921
2024-12-05 15:40:49.709984
2024-12-05 15:40:51.160504
2024-12-05 15:40:51.183062
2024-12-05 15:40:50.706746
2024-12-05 15:40:53.066247
2024-12-05 15:40:55.273111
2024-12-05 15:40:51.719930
2024-12-05 15:40:55.712412
2024-12-05 15:40:55.273317
2024-12-05 15:40:54.451933
2024-12-05 15:40:54.750681
2024-12-05 15:40:55.331651
2024-12-05 15:40:55.434399
2024-12-05 15:40:55.174941
2024-12-05 15:40:55.547133
2024-12-05 15:40:54.761423
2024-12-05 15:40:53.980014
2024-12-05 15:40:54.885013
2024-12-05 15:40:53.701232
2024-12-05 15:40:54.030927
2024-12-05 15:40:48.928774
2024-12-05 15:40:54.468546
2024-12-05 15:40:55.831935
2024-12-05 15:40:55.903914
2024-12-05 15:40:56.579955
2024-12-05 15:40:55.139016
2024-12-05 15:40:53.068813
2024-12-05 15:40:55.307348
2024-12-05 15:40:55.218955
2024-12-05 15:40:57.146942
2024-12-05 15:40:55.526954
2024-12-05 15:40:55.069026
2024-12-05 15:40:55.844913
2024-12-05 15:40:55.566949
2024-12-05 15:40:58.029877
2024-12-05 15:40:54.756341
2024-12-05 15:40:57.261433
2024-12-05 15:40:56.716503
2024-12-05 15:40:57.178322
2024-12-05 15:40:50.335046
2024-12-05 15:40:56.458077
2024-12-05 15:40:55.452015
2024-12-05 15:40:56.592922
2024-12-05 15:40:57.081011
2024-12-05 15:40:54.510937
2024-12-05 15:40:53.726976
2024-12-05 15:40:57.331575
2024-12-05 15:40:55.676381
2024-12-05 15:40:57.400936
2024-12-05 15:40:51.832924
2024-12-05 15:40:55.586967
2024-12-05 15:40:56.393400
2024-12-05 15:40:55.629989
2024-12-05 15:40:57.352078
2024-12-05 15:40:55.871566
2024-12-05 15:40:57.826601
2024-12-05 15:40:58.091262
2024-12-05 15:40:54.429337
2024-12-05 15:40:57.673620
2024-12-05 15:40:56.638019
2024-12-05 15:40:56.246513
2024-12-05 15:40:54.941932
2024-12-05 15:40:57.508070
2024-12-05 15:40:58.078261
2024-12-05 15:40:56.833363
2024-12-05 15:40:56.783726
2024-12-05 15:40:56.302214
2024-12-05 15:40:57.864436
2024-12-05 15:40:57.546938
2024-12-05 15:40:58.548055
2024-12-05 15:40:49.913287
2024-12-05 15:40:50.638994
2024-12-05 15:40:59.340033
2024-12-05 15:40:55.303288
2024-12-05 15:40:57.459984
2024-12-05 15:40:56.519922
2024-12-05 15:40:59.018355
2024-12-05 15:40:57.276178
2024-12-05 15:40:51.806063
2024-12-05 15:40:57.876940
2024-12-05 15:40:52.502254
2024-12-05 15:40:57.465046
2024-12-05 15:40:58.191110
2024-12-05 15:40:59.317507
2024-12-05 15:40:58.427919
2024-12-05 15:40:58.229922
2024-12-05 15:40:57.390260
2024-12-05 15:40:52.480560
2024-12-05 15:40:52.647955
2024-12-05 15:40:55.788529
2024-12-05 15:40:59.085940
2024-12-05 15:40:57.183781
2024-12-05 15:40:59.482025
2024-12-05 15:40:52.511127
2024-12-05 15:40:58.972942
2024-12-05 15:40:59.594380
2024-12-05 15:40:58.898255
2024-12-05 15:40:58.877986
2024-12-05 15:40:57.632039
2024-12-05 15:40:58.592929
2024-12-05 15:40:59.872060
2024-12-05 15:40:57.707948
2024-12-05 15:40:55.678762
2024-12-05 15:40:58.494790
2024-12-05 15:40:59.473963
2024-12-05 15:40:59.398807
2024-12-05 15:40:56.293345
2024-12-05 15:41:00.136118
2024-12-05 15:40:59.391175
2024-12-05 15:40:55.667025
2024-12-05 15:40:58.310910
2024-12-05 15:41:00.171051
2024-12-05 15:40:58.733935
2024-12-05 15:40:55.567164
2024-12-05 15:40:59.759954
2024-12-05 15:40:59.493927
2024-12-05 15:40:59.129900
2024-12-05 15:40:59.287970
2024-12-05 15:40:58.946164
2024-12-05 15:40:58.878221
2024-12-05 15:40:57.103476
2024-12-05 15:40:59.545951
2024-12-05 15:41:00.740661
2024-12-05 15:40:54.256818
2024-12-05 15:40:56.284611
2024-12-05 15:41:00.552972
2024-12-05 15:40:59.783697
2024-12-05 15:41:00.047939
2024-12-05 15:40:54.662346
2024-12-05 15:41:00.882937
2024-12-05 15:40:59.419139
2024-12-05 15:40:57.955614
2024-12-05 15:41:00.498220
2024-12-05 15:41:00.722695
2024-12-05 15:41:00.590945
2024-12-05 15:40:58.053930
2024-12-05 15:41:01.898955
2024-12-05 15:41:00.203248
2024-12-05 15:41:00.889000
2024-12-05 15:41:01.222064
2024-12-05 15:40:59.531965
2024-12-05 15:41:01.049812
2024-12-05 15:40:57.013741
2024-12-05 15:41:00.578338
2024-12-05 15:41:00.872244
2024-12-05 15:40:57.780943
2024-12-05 15:41:01.882398
2024-12-05 15:41:00.950101
2024-12-05 15:40:57.849487
2024-12-05 15:41:02.821464
2024-12-05 15:41:02.540589
2024-12-05 15:41:02.386914
2024-12-05 15:40:56.687004
2024-12-05 15:41:00.844465
2024-12-05 15:40:59.833935
2024-12-05 15:41:00.745150
2024-12-05 15:41:00.831919
2024-12-05 15:41:01.429926
2024-12-05 15:41:01.454956
2024-12-05 15:41:00.839452
2024-12-05 15:41:01.904005
2024-12-05 15:41:01.528073
2024-12-05 15:41:01.299383
2024-12-05 15:40:56.158443
2024-12-05 15:41:00.885926
2024-12-05 15:40:57.400927
2024-12-05 15:41:00.469928
2024-12-05 15:40:59.220947
2024-12-05 15:41:02.562932
2024-12-05 15:41:01.938012
2024-12-05 15:41:00.432423
2024-12-05 15:41:01.255939
2024-12-05 15:41:02.842002
2024-12-05 15:41:04.219801
2024-12-05 15:41:02.928812
2024-12-05 15:41:03.600325
2024-12-05 15:41:02.747959
2024-12-05 15:40:59.976601
2024-12-05 15:41:02.857087
2024-12-05 15:41:01.909064
2024-12-05 15:41:03.716440
2024-12-05 15:41:03.361919
2024-12-05 15:41:02.690931
2024-12-05 15:41:02.355292
2024-12-05 15:40:57.945973
2024-12-05 15:41:02.816401
2024-12-05 15:41:03.213309
2024-12-05 15:41:02.375828
2024-12-05 15:40:57.972133
2024-12-05 15:41:01.614198
2024-12-05 15:40:59.571366
2024-12-05 15:41:02.475976
2024-12-05 15:41:02.931399
2024-12-05 15:41:03.473922
2024-12-05 15:41:03.045247
2024-12-05 15:41:04.205932
2024-12-05 15:41:02.807389
2024-12-05 15:41:03.868073
2024-12-05 15:41:02.460665
2024-12-05 15:41:00.105268
2024-12-05 15:41:04.167966
2024-12-05 15:41:04.752874
2024-12-05 15:41:00.057453
2024-12-05 15:41:04.366283
2024-12-05 15:41:02.540391
2024-12-05 15:41:02.868401
2024-12-05 15:41:04.804657
2024-12-05 15:41:04.344003
2024-12-05 15:41:04.818309
2024-12-05 15:41:01.784186
2024-12-05 15:41:04.308732
2024-12-05 15:41:04.774902
2024-12-05 15:40:58.918931
2024-12-05 15:41:00.578937
2024-12-05 15:41:02.174771
2024-12-05 15:41:04.429260
2024-12-05 15:41:03.280107
2024-12-05 15:41:04.494061
2024-12-05 15:41:01.590945
2024-12-05 15:41:01.444337
2024-12-05 15:41:04.356921
2024-12-05 15:41:04.820824
2024-12-05 15:41:02.556939
2024-12-05 15:41:03.920924
2024-12-05 15:41:04.924741
2024-12-05 15:41:06.324898
2024-12-05 15:41:05.277007
2024-12-05 15:41:03.762974
2024-12-05 15:41:04.367760
2024-12-05 15:41:05.919971
2024-12-05 15:41:05.997874
2024-12-05 15:41:04.675922
2024-12-05 15:41:05.980040
2024-12-05 15:41:03.320245
2024-12-05 15:41:02.794921
2024-12-05 15:41:05.397932
2024-12-05 15:41:05.775252
2024-12-05 15:41:04.143920
2024-12-05 15:41:04.002919
2024-12-05 15:41:03.283437
2024-12-05 15:41:03.262913
2024-12-05 15:41:05.723963
2024-12-05 15:41:02.846016
2024-12-05 15:41:04.705929
2024-12-05 15:41:06.034930
2024-12-05 15:41:04.609027
2024-12-05 15:41:05.941937
2024-12-05 15:41:05.320848
2024-12-05 15:41:05.287944
2024-12-05 15:41:01.770956
2024-12-05 15:41:01.390057
2024-12-05 15:41:06.457001
2024-12-05 15:41:07.064942
2024-12-05 15:41:02.783936
2024-12-05 15:41:06.771557
2024-12-05 15:41:04.332706
2024-12-05 15:41:07.256996
2024-12-05 15:41:07.235054
2024-12-05 15:41:06.310707
2024-12-05 15:41:06.360941
2024-12-05 15:41:06.704446
2024-12-05 15:41:02.567253
2024-12-05 15:41:02.753002
2024-12-05 15:41:03.671024
2024-12-05 15:41:06.160002
2024-12-05 15:41:06.813052
2024-12-05 15:41:04.007619
2024-12-05 15:41:06.244958
2024-12-05 15:41:01.327936
2024-12-05 15:41:05.398156
2024-12-05 15:41:05.442670
2024-12-05 15:41:08.129097
2024-12-05 15:41:04.110245
2024-12-05 15:41:05.899983
2024-12-05 15:41:08.717509
2024-12-05 15:41:01.729028
2024-12-05 15:41:05.553964
2024-12-05 15:41:08.094060
2024-12-05 15:41:05.930966
2024-12-05 15:41:06.674019
2024-12-05 15:41:07.658694
2024-12-05 15:41:08.480033
2024-12-05 15:41:06.473222
2024-12-05 15:41:05.802061
2024-12-05 15:41:02.456944
2024-12-05 15:41:03.933399
2024-12-05 15:41:06.639032
2024-12-05 15:41:04.914475
2024-12-05 15:41:06.486265
2024-12-05 15:41:07.557927
2024-12-05 15:41:08.885052
2024-12-05 15:41:06.500921
2024-12-05 15:41:07.949947
2024-12-05 15:41:06.662962
2024-12-05 15:41:07.916954
2024-12-05 15:41:08.930987
2024-12-05 15:41:08.707964
2024-12-05 15:41:06.039163
2024-12-05 15:41:08.803138
2024-12-05 15:41:08.208577
2024-12-05 15:41:07.560927
2024-12-05 15:41:04.423368
2024-12-05 15:41:09.904990
2024-12-05 15:41:08.817916
2024-12-05 15:41:10.382934
2024-12-05 15:41:06.472997
2024-12-05 15:41:07.103048
2024-12-05 15:41:08.427932
2024-12-05 15:41:08.407079
2024-12-05 15:41:07.622818
2024-12-05 15:41:04.712998
2024-12-05 15:41:09.575939
2024-12-05 15:41:09.502998
2024-12-05 15:41:06.623592
2024-12-05 15:41:08.901000
2024-12-05 15:41:09.702193
2024-12-05 15:41:10.734341
2024-12-05 15:41:07.878360
2024-12-05 15:41:10.817522
2024-12-05 15:41:08.382862
2024-12-05 15:41:09.363827
2024-12-05 15:41:11.581727
2024-12-05 15:41:04.843906
2024-12-05 15:41:09.393653
2024-12-05 15:41:06.451968
2024-12-05 15:41:06.215935
2024-12-05 15:41:09.263067
2024-12-05 15:41:05.429941
2024-12-05 15:41:08.026423
2024-12-05 15:41:09.186941
2024-12-05 15:41:09.787213
2024-12-05 15:41:09.260047
2024-12-05 15:41:10.913424
2024-12-05 15:41:11.601959
2024-12-05 15:41:10.522927
2024-12-05 15:41:03.600127
2024-12-05 15:41:10.583012
2024-12-05 15:41:10.989895
2024-12-05 15:41:09.481945
2024-12-05 15:41:10.950408
2024-12-05 15:41:09.946960
2024-12-05 15:41:10.596455
2024-12-05 15:41:11.242917
2024-12-05 15:41:09.905699
2024-12-05 15:41:11.280935
2024-12-05 15:41:09.865068
2024-12-05 15:41:08.968449
2024-12-05 15:41:12.435959
2024-12-05 15:41:07.790027
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 69, 0, 69, 0, 0, 109, 0, 0, 192, 0, 229, 192, 0, 229, 0, 0, 0, 229, 190, 0, 190, 109, 0, 0, 109, 64, 0, 0, 0, 0, 179, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 36, 0, 109, 0, 0, 229, 64, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 229, 229, 109, 0, 0, 0, 0, 64, 0, 0, 69, 109, 229, 0, 0, 0, 0, 0, 229, 0]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 44.58; stdev rank: 77.19911657525623; total pools: 18.52

2024-12-05 15:41:11.514913
2024-12-05 15:41:11.807926
2024-12-05 15:41:11.907224
2024-12-05 15:41:10.699712
2024-12-05 15:41:09.524277
2024-12-05 15:41:10.262919
2024-12-05 15:41:07.479943
2024-12-05 15:41:09.149942
2024-12-05 15:41:13.077005
2024-12-05 15:41:10.984167
2024-12-05 15:41:09.302922
2024-12-05 15:41:10.196071
2024-12-05 15:41:12.157047
2024-12-05 15:41:12.664930
2024-12-05 15:41:10.644950
2024-12-05 15:41:11.541927
2024-12-05 15:41:09.428646
2024-12-05 15:41:10.709224
2024-12-05 15:41:10.886615
2024-12-05 15:41:11.408952
2024-12-05 15:41:08.256838
2024-12-05 15:41:08.047010
2024-12-05 15:41:11.635039
2024-12-05 15:41:11.133955
2024-12-05 15:41:11.530056
2024-12-05 15:41:12.831024
2024-12-05 15:41:12.876918
2024-12-05 15:41:10.967025
2024-12-05 15:41:12.534934
2024-12-05 15:41:09.366812
2024-12-05 15:41:11.635251
2024-12-05 15:41:12.310940
2024-12-05 15:41:08.199327
2024-12-05 15:41:11.527698
2024-12-05 15:41:10.363191
2024-12-05 15:41:12.796149
2024-12-05 15:41:13.848930
2024-12-05 15:41:11.246320
2024-12-05 15:41:11.667016
2024-12-05 15:41:10.055938
2024-12-05 15:41:14.308177
2024-12-05 15:41:12.266223
2024-12-05 15:41:13.255399
2024-12-05 15:41:12.957971
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 20, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 19, 19, 7, 0, 7, 0, 0, 62, 0, 21, 31, 0, 20, 0, 0, 7, 7, 22, 0, 10, 7, 0, 0, 10, 22, 0, 0, 0, 0, 36, 0, 0, 0, 0, 31, 0, 0, 0, 0, 7, 36, 19, 7, 0, 0, 19, 7, 0, 0, 0, 0, 20, 0, 64, 7, 7, 0, 0, 0, 0, 0, 22, 0, 0, 0, 7, 0, 21, 10, 7, 0, 22, 0, 0, 30, 7, 0, 7, 7, 10, 0, 0, 0, 0, 10, 7, 0]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 7.32; stdev rank: 12.181855359509074; total pools: 13.74

2024-12-05 15:41:10.338795
2024-12-05 15:41:13.098955
2024-12-05 15:41:14.404004
2024-12-05 15:41:11.482954
2024-12-05 15:41:10.206946
2024-12-05 15:41:13.001209
2024-12-05 15:41:13.775921
2024-12-05 15:41:14.086969
2024-12-05 15:41:13.943964
2024-12-05 15:41:13.396462
2024-12-05 15:41:09.659571
2024-12-05 15:41:14.393008
2024-12-05 15:41:14.998921
2024-12-05 15:41:12.722590
2024-12-05 15:41:15.245346
2024-12-05 15:41:14.719939
2024-12-05 15:41:14.765918
2024-12-05 15:41:11.988200
2024-12-05 15:41:14.741957
2024-12-05 15:41:14.358673
2024-12-05 15:41:14.313946
2024-12-05 15:41:14.021112
2024-12-05 15:41:10.766906
2024-12-05 15:41:14.711035
2024-12-05 15:41:15.338932
2024-12-05 15:41:15.463962
2024-12-05 15:41:15.784162
2024-12-05 15:41:11.134175
2024-12-05 15:41:15.268193
2024-12-05 15:41:14.198042
2024-12-05 15:41:14.730965
2024-12-05 15:41:15.281976
2024-12-05 15:41:13.393719
2024-12-05 15:41:15.607193
2024-12-05 15:41:14.691935
2024-12-05 15:41:16.267935
2024-12-05 15:41:13.146245
2024-12-05 15:41:14.506914
2024-12-05 15:41:16.252607
2024-12-05 15:41:15.957989
2024-12-05 15:41:11.198016
2024-12-05 15:41:11.960739
2024-12-05 15:41:16.202921
2024-12-05 15:41:16.272978
2024-12-05 15:41:12.351409
2024-12-05 15:41:15.988014
2024-12-05 15:41:11.642035
2024-12-05 15:41:15.663071
2024-12-05 15:41:15.033920
2024-12-05 15:41:16.038419
2024-12-05 15:41:17.745955
2024-12-05 15:41:12.915940
2024-12-05 15:41:17.473924
2024-12-05 15:41:13.977966
2024-12-05 15:41:17.509584
2024-12-05 15:41:18.485980
2024-12-05 15:41:17.586921
2024-12-05 15:41:15.904972
2024-12-05 15:41:17.968932
2024-12-05 15:41:13.141202
2024-12-05 15:41:14.925328
2024-12-05 15:41:17.573961
2024-12-05 15:41:16.275584
2024-12-05 15:41:14.620811
2024-12-05 15:41:16.861802
2024-12-05 15:41:17.132933
2024-12-05 15:41:18.701943
2024-12-05 15:41:18.576955
2024-12-05 15:41:17.788990
2024-12-05 15:41:18.027493
2024-12-05 15:41:19.287943
2024-12-05 15:41:17.936949
2024-12-05 15:41:18.505071
2024-12-05 15:41:17.526055
2024-12-05 15:41:16.719184
2024-12-05 15:41:17.957671
2024-12-05 15:41:18.378239
2024-12-05 15:41:18.515286
2024-12-05 15:41:18.392054
2024-12-05 15:41:17.179954
2024-12-05 15:41:15.045159
2024-12-05 15:41:17.520991
2024-12-05 15:41:18.641920
2024-12-05 15:41:16.073162
2024-12-05 15:41:18.604108
2024-12-05 15:41:15.573996
2024-12-05 15:41:18.802955
2024-12-05 15:41:15.965423
2024-12-05 15:41:15.360974
2024-12-05 15:41:18.372754
2024-12-05 15:41:19.804280
2024-12-05 15:41:16.313230
2024-12-05 15:41:14.830043
2024-12-05 15:41:17.808235
2024-12-05 15:41:18.590967
2024-12-05 15:41:17.605265
2024-12-05 15:41:17.927978
2024-12-05 15:41:18.455420
2024-12-05 15:41:19.773114
2024-12-05 15:41:16.306189
2024-12-05 15:41:18.058019
2024-12-05 15:41:16.896910
2024-12-05 15:41:19.400225
2024-12-05 15:41:16.033994
2024-12-05 15:41:15.387940
2024-12-05 15:41:13.386948
2024-12-05 15:41:19.150927
2024-12-05 15:41:18.678997
2024-12-05 15:41:20.505811
2024-12-05 15:41:20.819922
2024-12-05 15:41:20.749620
2024-12-05 15:41:19.810932
2024-12-05 15:41:16.241011
2024-12-05 15:41:16.033900
2024-12-05 15:41:19.617930
2024-12-05 15:41:20.586605
2024-12-05 15:41:21.198106
2024-12-05 15:41:21.436995
2024-12-05 15:41:16.583940
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 22, 0, 0, 0, 0, 7, 7, 22, 0, 7, 7, 0, 0, 0, 22, 0, 0, 31, 0, 20, 0, 23, 0, 0, 30, 19, 0, 0, 0, 7, 7, 0, 0, 0, 31, 7, 36, 0, 0, 22, 0, 0, 0, 0, 7, 0, 0, 7, 0, 22, 0, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 0, 19, 0, 10, 22, 0, 7, 0, 7, 0, 0, 0, 7, 0, 7, 0]
accuracy: 0.65; coop_accuracy: 0.65; avg rank: 5.09; stdev rank: 8.796698244227773; total pools: 19.6

2024-12-05 15:41:21.056927
2024-12-05 15:41:20.424943
2024-12-05 15:41:21.494057
2024-12-05 15:41:17.948026
2024-12-05 15:41:21.564013
2024-12-05 15:41:20.363440
2024-12-05 15:41:21.720821
2024-12-05 15:41:21.479001
2024-12-05 15:41:17.983940
2024-12-05 15:41:21.388043
2024-12-05 15:41:21.166962
2024-12-05 15:41:21.242919
2024-12-05 15:41:22.462969
2024-12-05 15:41:22.132063
2024-12-05 15:41:21.638407
2024-12-05 15:41:21.673068
2024-12-05 15:41:15.965233
2024-12-05 15:41:22.026000
2024-12-05 15:41:21.343944
2024-12-05 15:41:21.177343
2024-12-05 15:41:22.120945
2024-12-05 15:41:20.285237
2024-12-05 15:41:22.232919
2024-12-05 15:41:21.242696
2024-12-05 15:41:22.379203
2024-12-05 15:41:18.189940
2024-12-05 15:41:22.125941
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 225, 69, 190, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 229, 0, 0, 190, 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; avg rank: 19.41; stdev rank: 55.34186390066746; total pools: 23.52

2024-12-05 15:41:22.315926
2024-12-05 15:41:21.375958
2024-12-05 15:41:22.001937
2024-12-05 15:41:21.641244
2024-12-05 15:41:19.886923
2024-12-05 15:41:23.111293
2024-12-05 15:41:22.385686
2024-12-05 15:41:22.060267
2024-12-05 15:41:22.091047
2024-12-05 15:41:23.587087
2024-12-05 15:41:21.901434
2024-12-05 15:41:17.685593
2024-12-05 15:41:20.366468
2024-12-05 15:41:21.114928
2024-12-05 15:41:24.073962
2024-12-05 15:41:19.850936
2024-12-05 15:41:20.516959
2024-12-05 15:41:22.740914
2024-12-05 15:41:23.977920
2024-12-05 15:41:24.537932
2024-12-05 15:41:23.878938
2024-12-05 15:41:23.058947
2024-12-05 15:41:21.723936
2024-12-05 15:41:23.960649
2024-12-05 15:41:24.739571
2024-12-05 15:41:24.590024
2024-12-05 15:41:25.036020
2024-12-05 15:41:24.965827
2024-12-05 15:41:23.459593
2024-12-05 15:41:23.822963
2024-12-05 15:41:23.581954
2024-12-05 15:41:25.504210
2024-12-05 15:41:25.266949
2024-12-05 15:41:20.697950
2024-12-05 15:41:22.711653
2024-12-05 15:41:25.492894
2024-12-05 15:41:23.994929
2024-12-05 15:41:24.942012
2024-12-05 15:41:25.191999
2024-12-05 15:41:24.122025
2024-12-05 15:41:25.030993
2024-12-05 15:41:20.194942
2024-12-05 15:41:25.496790
2024-12-05 15:41:23.454257
2024-12-05 15:41:23.329071
2024-12-05 15:41:23.856924
2024-12-05 15:41:24.940888
2024-12-05 15:41:25.775004
2024-12-05 15:41:20.667952
2024-12-05 15:41:23.957921
2024-12-05 15:41:21.679949
2024-12-05 15:41:22.473921
2024-12-05 15:41:25.323922
2024-12-05 15:41:23.448936
2024-12-05 15:41:26.716923
2024-12-05 15:41:20.577903
2024-12-05 15:41:25.220980
2024-12-05 15:41:25.155064
2024-12-05 15:41:26.206678
2024-12-05 15:41:24.982956
2024-12-05 15:41:24.960768
2024-12-05 15:41:27.556514
2024-12-05 15:41:26.601065
2024-12-05 15:41:26.329123
2024-12-05 15:41:26.361896
2024-12-05 15:41:26.334446
2024-12-05 15:41:26.500611
2024-12-05 15:41:23.075550
2024-12-05 15:41:26.478989
2024-12-05 15:41:25.645876
2024-12-05 15:41:27.392942
2024-12-05 15:41:27.680957
2024-12-05 15:41:26.443026
2024-12-05 15:41:26.435041
2024-12-05 15:41:23.346939
2024-12-05 15:41:28.514882
2024-12-05 15:41:26.008941
2024-12-05 15:41:26.210496
2024-12-05 15:41:28.004927
2024-12-05 15:41:28.051933
2024-12-05 15:41:27.441943
2024-12-05 15:41:28.686965
2024-12-05 15:41:27.543092
2024-12-05 15:41:27.765964
2024-12-05 15:41:25.217149
2024-12-05 15:41:25.289268
2024-12-05 15:41:26.899500
2024-12-05 15:41:26.116916
2024-12-05 15:41:28.340394
2024-12-05 15:41:29.025020
2024-12-05 15:41:22.752951
2024-12-05 15:41:27.586915
2024-12-05 15:41:30.184918
2024-12-05 15:41:26.379088
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 58.51

2024-12-05 15:41:29.050919
2024-12-05 15:41:26.676989
2024-12-05 15:41:27.572230
2024-12-05 15:41:26.371852
2024-12-05 15:41:28.716539
2024-12-05 15:41:28.630933
2024-12-05 15:41:28.930977
2024-12-05 15:41:29.821082
2024-12-05 15:41:26.896935
2024-12-05 15:41:29.291975
2024-12-05 15:41:30.744950
2024-12-05 15:41:30.320929
2024-12-05 15:41:29.483067
2024-12-05 15:41:28.379917
2024-12-05 15:41:29.466032
2024-12-05 15:41:30.912929
2024-12-05 15:41:29.189947
2024-12-05 15:41:31.302984
2024-12-05 15:41:31.318015
2024-12-05 15:41:29.745483
2024-12-05 15:41:27.572006
2024-12-05 15:41:30.342563
2024-12-05 15:41:31.061929
2024-12-05 15:41:30.117975
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.28

