Beginning of run
landscape params:
2024-12-05 15:57:01.078148
2024-12-05 15:56:55.024161
2024-12-05 15:57:01.516054
2024-12-05 15:57:03.309063
2024-12-05 15:57:01.202137
2024-12-05 15:57:01.474062
2024-12-05 15:57:02.637299
2024-12-05 15:56:54.778071
2024-12-05 15:56:54.886145
2024-12-05 15:57:02.894039
2024-12-05 15:57:01.519067
2024-12-05 15:56:59.897000
2024-12-05 15:57:00.788074
2024-12-05 15:56:55.066522
2024-12-05 15:56:55.109160
2024-12-05 15:57:01.782480
2024-12-05 15:57:03.030076
2024-12-05 15:56:54.906062
2024-12-05 15:57:02.899107
2024-12-05 15:57:01.323516
2024-12-05 15:57:01.425072
2024-12-05 15:57:01.445044
2024-12-05 15:57:02.299229
2024-12-05 15:57:03.037607
2024-12-05 15:57:02.304620
2024-12-05 15:57:03.398323
2024-12-05 15:56:58.972092
2024-12-05 15:56:54.841137
2024-12-05 15:56:59.505349
2024-12-05 15:57:03.296117
2024-12-05 15:57:03.097025
2024-12-05 15:56:58.130001
2024-12-05 15:57:04.007031
2024-12-05 15:57:02.334071
2024-12-05 15:57:02.259231
2024-12-05 15:57:02.256541
2024-12-05 15:57:04.516064
2024-12-05 15:57:03.466763
2024-12-05 15:56:57.779059
2024-12-05 15:57:03.794029
2024-12-05 15:57:03.723210
2024-12-05 15:57:02.557092
2024-12-05 15:57:03.564117
2024-12-05 15:57:04.744084
2024-12-05 15:57:04.686685
2024-12-05 15:56:59.707989
2024-12-05 15:57:04.604901
2024-12-05 15:57:04.120633
2024-12-05 15:56:59.777066
2024-12-05 15:57:04.654060
2024-12-05 15:57:03.066126
2024-12-05 15:57:03.664123
2024-12-05 15:56:57.359348
2024-12-05 15:56:59.038045
2024-12-05 15:57:03.556141
2024-12-05 15:57:04.616042
2024-12-05 15:57:04.060176
2024-12-05 15:57:04.227286
2024-12-05 15:57:05.161037
2024-12-05 15:57:04.085063
2024-12-05 15:57:04.238023
2024-12-05 15:57:04.069753
2024-12-05 15:57:04.926369
2024-12-05 15:57:04.554265
2024-12-05 15:57:03.693390
2024-12-05 15:57:05.067029
2024-12-05 15:57:06.584050
2024-12-05 15:57:06.790819
2024-12-05 15:57:02.159151
2024-12-05 15:57:06.520679
2024-12-05 15:57:06.925552
2024-12-05 15:57:05.843516
2024-12-05 15:57:06.613038
2024-12-05 15:56:59.163382
2024-12-05 15:57:06.975145
2024-12-05 15:57:05.266864
2024-12-05 15:57:06.135145
2024-12-05 15:57:05.633035
2024-12-05 15:57:07.089154
2024-12-05 15:57:07.218356
2024-12-05 15:57:06.811033
2024-12-05 15:57:07.408117
2024-12-05 15:57:05.940041
2024-12-05 15:57:03.422822
2024-12-05 15:57:06.327108
2024-12-05 15:57:07.449197
2024-12-05 15:57:06.707316
2024-12-05 15:57:06.874035
2024-12-05 15:57:04.066890
2024-12-05 15:57:07.245069
2024-12-05 15:57:07.278128
2024-12-05 15:57:07.258196
2024-12-05 15:57:06.507451
2024-12-05 15:57:07.168926
2024-12-05 15:57:07.195141
2024-12-05 15:57:07.827140
2024-12-05 15:57:08.382412
2024-12-05 15:57:06.939226
2024-12-05 15:57:06.970072
2024-12-05 15:57:09.147354
2024-12-05 15:57:08.103642
2024-12-05 15:57:08.744029
2024-12-05 15:57:07.683149
2024-12-05 15:57:09.515047
2024-12-05 15:57:07.558050
2024-12-05 15:57:09.779087
2024-12-05 15:57:05.945086
2024-12-05 15:57:08.749102
2024-12-05 15:57:09.661095
2024-12-05 15:57:09.400045
2024-12-05 15:57:04.280646
2024-12-05 15:57:10.208528
2024-12-05 15:57:09.784236
2024-12-05 15:57:07.908189
2024-12-05 15:57:08.587235
2024-12-05 15:57:09.226906
2024-12-05 15:57:08.000926
2024-12-05 15:57:07.694239
2024-12-05 15:57:08.280518
2024-12-05 15:57:09.531118
2024-12-05 15:57:09.272028
2024-12-05 15:57:09.484364
2024-12-05 15:57:08.207465
2024-12-05 15:57:08.560744
2024-12-05 15:57:05.855287
2024-12-05 15:57:08.847659
2024-12-05 15:57:10.954080
2024-12-05 15:57:10.051522
2024-12-05 15:57:09.936128
2024-12-05 15:57:08.421059
2024-12-05 15:57:09.967747
2024-12-05 15:57:08.299039
2024-12-05 15:57:10.463158
2024-12-05 15:57:09.023178
2024-12-05 15:57:10.366878
2024-12-05 15:57:05.803811
2024-12-05 15:57:09.536002
2024-12-05 15:57:11.543057
2024-12-05 15:57:10.435288
2024-12-05 15:57:11.672071
2024-12-05 15:57:12.077431
2024-12-05 15:57:04.698034
2024-12-05 15:57:11.261076
2024-12-05 15:57:09.170049
2024-12-05 15:57:10.655958
2024-12-05 15:57:10.711558
2024-12-05 15:57:09.220048
2024-12-05 15:57:11.522790
2024-12-05 15:57:13.043830
2024-12-05 15:57:10.294795
2024-12-05 15:57:12.209389
2024-12-05 15:57:07.652136
2024-12-05 15:57:13.366177
2024-12-05 15:57:06.880997
2024-12-05 15:57:10.204313
2024-12-05 15:57:08.905023
2024-12-05 15:57:12.191619
2024-12-05 15:57:12.686115
2024-12-05 15:57:12.514137
2024-12-05 15:57:10.432582
2024-12-05 15:57:09.543207
2024-12-05 15:57:11.957085
2024-12-05 15:57:09.929414
2024-12-05 15:57:07.832155
2024-12-05 15:57:10.125176
2024-12-05 15:57:13.335120
2024-12-05 15:57:13.512038
2024-12-05 15:57:05.638089
2024-12-05 15:57:10.292158
2024-12-05 15:57:12.524056
2024-12-05 15:57:14.205144
2024-12-05 15:57:14.395044
2024-12-05 15:57:11.172141
2024-12-05 15:57:13.058237
2024-12-05 15:57:14.022041
2024-12-05 15:57:13.048880
2024-12-05 15:57:08.780760
2024-12-05 15:57:14.721053
2024-12-05 15:57:12.741044
2024-12-05 15:57:14.042040
2024-12-05 15:57:12.035135
2024-12-05 15:57:06.947049
2024-12-05 15:57:09.971927
2024-12-05 15:57:09.925978
2024-12-05 15:57:08.560539
2024-12-05 15:57:06.131424
2024-12-05 15:57:15.105214
2024-12-05 15:57:15.039039
2024-12-05 15:57:12.292920
2024-12-05 15:57:13.801033
2024-12-05 15:57:15.123289
2024-12-05 15:57:07.165595
2024-12-05 15:57:14.942700
2024-12-05 15:57:13.991050
2024-12-05 15:57:06.866504
2024-12-05 15:57:06.581343
2024-12-05 15:57:14.937645
2024-12-05 15:57:06.636519
2024-12-05 15:57:13.093227
2024-12-05 15:57:15.252145
2024-12-05 15:57:16.109764
2024-12-05 15:57:11.796120
2024-12-05 15:57:14.164014
2024-12-05 15:57:13.211891
2024-12-05 15:57:06.852615
2024-12-05 15:57:13.806349
2024-12-05 15:57:13.377041
2024-12-05 15:57:07.652341
2024-12-05 15:57:16.584958
2024-12-05 15:57:16.629043
2024-12-05 15:57:16.382014
2024-12-05 15:57:16.458200
2024-12-05 15:57:16.154018
2024-12-05 15:57:10.861728
2024-12-05 15:57:10.196547
2024-12-05 15:57:15.835440
2024-12-05 15:57:15.315464
2024-12-05 15:57:17.554361
2024-12-05 15:57:16.268051
2024-12-05 15:57:07.002319
2024-12-05 15:57:15.786523
2024-12-05 15:57:14.536112
2024-12-05 15:57:15.134039
2024-12-05 15:57:11.389585
2024-12-05 15:57:16.930025
2024-12-05 15:57:07.294493
2024-12-05 15:57:12.681055
2024-12-05 15:57:17.950900
2024-12-05 15:57:16.661011
2024-12-05 15:57:17.736044
2024-12-05 15:57:08.605764
2024-12-05 15:57:16.072040
2024-12-05 15:57:17.784101
2024-12-05 15:57:16.744631
2024-12-05 15:57:18.108432
2024-12-05 15:57:17.142073
2024-12-05 15:57:17.675056
2024-12-05 15:57:18.289053
2024-12-05 15:57:16.864585
2024-12-05 15:57:19.211206
2024-12-05 15:57:18.191233
2024-12-05 15:57:17.415703
2024-12-05 15:57:16.749723
2024-12-05 15:57:11.683081
2024-12-05 15:57:14.629037
2024-12-05 15:57:17.155009
2024-12-05 15:57:17.035105
2024-12-05 15:57:17.921029
2024-12-05 15:57:16.957121
2024-12-05 15:57:19.604198
2024-12-05 15:57:17.312009
2024-12-05 15:57:16.335972
2024-12-05 15:57:19.120659
2024-12-05 15:57:19.101024
2024-12-05 15:57:17.750026
2024-12-05 15:57:15.915943
2024-12-05 15:57:18.676130
2024-12-05 15:57:18.369585
2024-12-05 15:57:17.907578
2024-12-05 15:57:19.393047
2024-12-05 15:57:18.837040
2024-12-05 15:57:19.578348
2024-12-05 15:57:18.699065
2024-12-05 15:57:20.023123
2024-12-05 15:57:19.320038
2024-12-05 15:57:18.548047
2024-12-05 15:57:19.183065
2024-12-05 15:57:20.074351
2024-12-05 15:57:18.649045
2024-12-05 15:57:17.160046
2024-12-05 15:57:20.260023
2024-12-05 15:57:18.841498
2024-12-05 15:57:19.643369
2024-12-05 15:57:19.246543
2024-12-05 15:57:15.090052
2024-12-05 15:57:19.646093
2024-12-05 15:57:19.185714
2024-12-05 15:57:19.723107
2024-12-05 15:57:20.370047
2024-12-05 15:57:18.821029
2024-12-05 15:57:19.482715
2024-12-05 15:57:20.074129
2024-12-05 15:57:20.201921
2024-12-05 15:57:20.588884
2024-12-05 15:57:21.398028
2024-12-05 15:57:20.902010
2024-12-05 15:57:19.979026
2024-12-05 15:57:15.958707
2024-12-05 15:57:19.494029
2024-12-05 15:57:21.307379
2024-12-05 15:57:20.460138
2024-12-05 15:57:21.514091
2024-12-05 15:57:21.646052
2024-12-05 15:57:19.734056
2024-12-05 15:57:20.480119
2024-12-05 15:57:21.818348
2024-12-05 15:57:21.425028
2024-12-05 15:57:20.340558
2024-12-05 15:57:18.603391
2024-12-05 15:57:22.220157
2024-12-05 15:57:20.156606
2024-12-05 15:57:22.980127
2024-12-05 15:57:20.486676
2024-12-05 15:57:21.516882
2024-12-05 15:57:19.112029
2024-12-05 15:57:22.342024
2024-12-05 15:57:19.550514
2024-12-05 15:57:21.988031
2024-12-05 15:57:22.886142
2024-12-05 15:57:21.421777
2024-12-05 15:57:23.091786
2024-12-05 15:57:19.888481
2024-12-05 15:57:20.871129
2024-12-05 15:57:23.209588
2024-12-05 15:57:22.236206
2024-12-05 15:57:22.680186
2024-12-05 15:57:20.473627
2024-12-05 15:57:21.769092
2024-12-05 15:57:23.153968
2024-12-05 15:57:24.674166
2024-12-05 15:57:19.901660
2024-12-05 15:57:19.769505
2024-12-05 15:57:21.716032
2024-12-05 15:57:23.235536
2024-12-05 15:57:25.238355
2024-12-05 15:57:22.515109
2024-12-05 15:57:19.140095
2024-12-05 15:57:24.663078
2024-12-05 15:57:24.064024
2024-12-05 15:57:24.583077
2024-12-05 15:57:21.785649
2024-12-05 15:57:24.980567
2024-12-05 15:57:24.330059
2024-12-05 15:57:24.348045
2024-12-05 15:57:24.216119
2024-12-05 15:57:23.119034
2024-12-05 15:57:18.300029
2024-12-05 15:57:22.659615
2024-12-05 15:57:22.418052
2024-12-05 15:57:25.762067
2024-12-05 15:57:25.096038
2024-12-05 15:57:23.109049
2024-12-05 15:57:25.035052
2024-12-05 15:57:23.623293
2024-12-05 15:57:25.101087
2024-12-05 15:57:24.180162
2024-12-05 15:57:21.437571
2024-12-05 15:57:20.113034
2024-12-05 15:57:21.001045
2024-12-05 15:57:24.588057
2024-12-05 15:57:19.892628
2024-12-05 15:57:24.381100
2024-12-05 15:57:25.661055
2024-12-05 15:57:25.583181
2024-12-05 15:57:25.233040
2024-12-05 15:57:24.670307
2024-12-05 15:57:21.798067
2024-12-05 15:57:27.185036
2024-12-05 15:57:26.052140
2024-12-05 15:57:20.209437
2024-12-05 15:57:25.200285
2024-12-05 15:57:25.602617
2024-12-05 15:57:25.175704
2024-12-05 15:57:23.556144
2024-12-05 15:57:26.949133
2024-12-05 15:57:24.243150
2024-12-05 15:57:26.846769
2024-12-05 15:57:25.518021
2024-12-05 15:57:25.507025
2024-12-05 15:57:26.842067
2024-12-05 15:57:25.270379
2024-12-05 15:57:19.938134
2024-12-05 15:57:25.377406
2024-12-05 15:57:26.406084
2024-12-05 15:57:22.171097
2024-12-05 15:57:21.549167
2024-12-05 15:57:28.291519
2024-12-05 15:57:22.082883
2024-12-05 15:57:26.650029
2024-12-05 15:57:26.639136
2024-12-05 15:57:28.863100
2024-12-05 15:57:21.764037
2024-12-05 15:57:26.236523
2024-12-05 15:57:27.406696
2024-12-05 15:57:27.546076
2024-12-05 15:57:29.449083
2024-12-05 15:57:26.818262
2024-12-05 15:57:24.755143
2024-12-05 15:57:29.932129
2024-12-05 15:57:27.201131
2024-12-05 15:57:28.930450
2024-12-05 15:57:27.783100
2024-12-05 15:57:20.190040
2024-12-05 15:57:27.961998
2024-12-05 15:57:24.576050
2024-12-05 15:57:20.296008
2024-12-05 15:57:28.966219
2024-12-05 15:57:28.256136
2024-12-05 15:57:25.216026
2024-12-05 15:57:22.166104
2024-12-05 15:57:26.890031
2024-12-05 15:57:27.320597
2024-12-05 15:57:30.083129
2024-12-05 15:57:28.195612
2024-12-05 15:57:28.085183
2024-12-05 15:57:27.104019
2024-12-05 15:57:29.879595
2024-12-05 15:57:26.490940
2024-12-05 15:57:28.796042
2024-12-05 15:57:28.568036
2024-12-05 15:57:28.288783
2024-12-05 15:57:20.586139
2024-12-05 15:57:29.902907
2024-12-05 15:57:31.235030
2024-12-05 15:57:29.761141
2024-12-05 15:57:29.665336
2024-12-05 15:57:29.630894
2024-12-05 15:57:25.103819
2024-12-05 15:57:30.544321
2024-12-05 15:57:22.406425
2024-12-05 15:57:27.812148
2024-12-05 15:57:30.181058
2024-12-05 15:57:30.503308
2024-12-05 15:57:30.541853
2024-12-05 15:57:24.245617
2024-12-05 15:57:29.317394
2024-12-05 15:57:25.051115
2024-12-05 15:57:27.112354
2024-12-05 15:57:31.727010
2024-12-05 15:57:28.488091
2024-12-05 15:57:30.431144
2024-12-05 15:57:31.597064
2024-12-05 15:57:28.096044
2024-12-05 15:57:30.331047
2024-12-05 15:57:32.148555
2024-12-05 15:57:29.779106
2024-12-05 15:57:30.872779
2024-12-05 15:57:30.133693
2024-12-05 15:57:26.546071
2024-12-05 15:57:29.498114
2024-12-05 15:57:27.722419
2024-12-05 15:57:23.743608
2024-12-05 15:57:31.756961
2024-12-05 15:57:23.496518
2024-12-05 15:57:31.097031
2024-12-05 15:57:31.618110
2024-12-05 15:57:30.991462
2024-12-05 15:57:29.188068
2024-12-05 15:57:31.414052
2024-12-05 15:57:32.520027
2024-12-05 15:57:33.004324
2024-12-05 15:57:29.868090
2024-12-05 15:57:30.897489
2024-12-05 15:57:30.746041
2024-12-05 15:57:33.445396
2024-12-05 15:57:33.440077
2024-12-05 15:57:32.140384
2024-12-05 15:57:32.399114
2024-12-05 15:57:32.658055
2024-12-05 15:57:31.631021
2024-12-05 15:57:32.448389
2024-12-05 15:57:32.191581
2024-12-05 15:57:32.625053
2024-12-05 15:57:34.114070
2024-12-05 15:57:33.756842
2024-12-05 15:57:34.783205
2024-12-05 15:57:33.035618
2024-12-05 15:57:33.320053
2024-12-05 15:57:33.480568
2024-12-05 15:57:33.733037
2024-12-05 15:57:23.459065
2024-12-05 15:57:32.205630
2024-12-05 15:57:32.079660
2024-12-05 15:57:33.925043
2024-12-05 15:57:34.015057
2024-12-05 15:57:33.308938
2024-12-05 15:57:34.056039
2024-12-05 15:57:32.051025
2024-12-05 15:57:31.132102
2024-12-05 15:57:32.996572
2024-12-05 15:57:34.467142
2024-12-05 15:57:30.435227
2024-12-05 15:57:34.622120
2024-12-05 15:57:34.286657
2024-12-05 15:57:33.960236
2024-12-05 15:57:34.761034
2024-12-05 15:57:34.861276
2024-12-05 15:57:33.308686
2024-12-05 15:57:32.346052
2024-12-05 15:57:32.115762
2024-12-05 15:57:34.004049
2024-12-05 15:57:35.521193
2024-12-05 15:57:30.098513
2024-12-05 15:57:34.480643
2024-12-05 15:57:31.691163
2024-12-05 15:57:34.617057
2024-12-05 15:57:33.435032
2024-12-05 15:57:34.078077
2024-12-05 15:57:35.468339
2024-12-05 15:57:36.197123
2024-12-05 15:57:34.449058
2024-12-05 15:57:31.461033
2024-12-05 15:57:34.327353
2024-12-05 15:57:34.736011
2024-12-05 15:57:33.775138
2024-12-05 15:57:30.942462
2024-12-05 15:57:36.736041
2024-12-05 15:57:31.361444
2024-12-05 15:57:36.072041
2024-12-05 15:57:32.055186
2024-12-05 15:57:34.247020
2024-12-05 15:57:37.240038
2024-12-05 15:57:36.809073
2024-12-05 15:57:37.369169
2024-12-05 15:57:37.270850
2024-12-05 15:57:29.519105
2024-12-05 15:57:36.586036
2024-12-05 15:57:35.039049
2024-12-05 15:57:36.699030
2024-12-05 15:57:34.682577
2024-12-05 15:57:36.947355
2024-12-05 15:57:36.233773
2024-12-05 15:57:32.525079
2024-12-05 15:57:32.436450
2024-12-05 15:57:37.826134
2024-12-05 15:57:31.044947
2024-12-05 15:57:35.742063
2024-12-05 15:57:34.875109
2024-12-05 15:57:39.001141
2024-12-05 15:57:36.598176
2024-12-05 15:57:38.922123
2024-12-05 15:57:35.554057
2024-12-05 15:57:32.658262
2024-12-05 15:57:37.782704
2024-12-05 15:57:33.602621
2024-12-05 15:57:38.298056
2024-12-05 15:57:38.369366
2024-12-05 15:57:33.879030
2024-12-05 15:57:37.642586
2024-12-05 15:57:37.901013
2024-12-05 15:57:38.072015
2024-12-05 15:57:37.166118
2024-12-05 15:57:39.374595
2024-12-05 15:57:38.089966
2024-12-05 15:57:31.810144
2024-12-05 15:57:37.108978
2024-12-05 15:57:37.558019
2024-12-05 15:57:38.979078
2024-12-05 15:57:36.401482
2024-12-05 15:57:38.337519
2024-12-05 15:57:39.128737
2024-12-05 15:57:36.093051
2024-12-05 15:57:39.318141
2024-12-05 15:57:33.915028
2024-12-05 15:57:38.821058
2024-12-05 15:57:32.445637
2024-12-05 15:57:39.923024
2024-12-05 15:57:39.059101
2024-12-05 15:57:40.084887
2024-12-05 15:57:34.438078
2024-12-05 15:57:33.024120
2024-12-05 15:57:38.942294
2024-12-05 15:57:38.287544
2024-12-05 15:57:37.609743
2024-12-05 15:57:39.769194
2024-12-05 15:57:38.404471
2024-12-05 15:57:41.221671
2024-12-05 15:57:41.070043
2024-12-05 15:57:40.156028
2024-12-05 15:57:39.135959
2024-12-05 15:57:40.678440
2024-12-05 15:57:39.710612
2024-12-05 15:57:40.413060
2024-12-05 15:57:39.467485
2024-12-05 15:57:36.451019
2024-12-05 15:57:33.442707
2024-12-05 15:57:42.443044
2024-12-05 15:57:40.949265
2024-12-05 15:57:35.984556
2024-12-05 15:57:36.424400
2024-12-05 15:57:37.477203
2024-12-05 15:57:42.511334
2024-12-05 15:57:41.912454
2024-12-05 15:57:43.145742
2024-12-05 15:57:40.648052
2024-12-05 15:57:43.143126
2024-12-05 15:57:41.926031
2024-12-05 15:57:40.024162
2024-12-05 15:57:40.637054
2024-12-05 15:57:40.383592
2024-12-05 15:57:41.534262
2024-12-05 15:57:42.277062
2024-12-05 15:57:35.149564
2024-12-05 15:57:36.151101
2024-12-05 15:57:40.162419
2024-12-05 15:57:41.331408
2024-12-05 15:57:41.706760
2024-12-05 15:57:40.450022
2024-12-05 15:57:41.108074
2024-12-05 15:57:41.138069
2024-12-05 15:57:43.582818
2024-12-05 15:57:42.240605
2024-12-05 15:57:43.886048
2024-12-05 15:57:41.445032
2024-12-05 15:57:39.687417
2024-12-05 15:57:42.574033
2024-12-05 15:57:41.251056
2024-12-05 15:57:39.173856
2024-12-05 15:57:43.290126
2024-12-05 15:57:34.524043
2024-12-05 15:57:41.450103
2024-12-05 15:57:40.208109
2024-12-05 15:57:41.875232
2024-12-05 15:57:43.873578
2024-12-05 15:57:43.024402
2024-12-05 15:57:40.960631
2024-12-05 15:57:44.265613
2024-12-05 15:57:40.354171
2024-12-05 15:57:39.070057
2024-12-05 15:57:43.891101
2024-12-05 15:57:33.676113
2024-12-05 15:57:39.872116
2024-12-05 15:57:36.401671
2024-12-05 15:57:42.363944
2024-12-05 15:57:44.762735
2024-12-05 15:57:44.547212
2024-12-05 15:57:42.356121
2024-12-05 15:57:44.603113
2024-12-05 15:57:41.039050
2024-12-05 15:57:45.325578
2024-12-05 15:57:36.565062
2024-12-05 15:57:35.061067
2024-12-05 15:57:43.528134
2024-12-05 15:57:44.166064
2024-12-05 15:57:43.774449
2024-12-05 15:57:39.802965
2024-12-05 15:57:45.035277
2024-12-05 15:57:42.981241
2024-12-05 15:57:44.853173
2024-12-05 15:57:45.879560
2024-12-05 15:57:41.987058
2024-12-05 15:57:40.458093
2024-12-05 15:57:41.240047
2024-12-05 15:57:46.499033
2024-12-05 15:57:43.771685
2024-12-05 15:57:41.095409
2024-12-05 15:57:45.294893
2024-12-05 15:57:45.781568
2024-12-05 15:57:45.844509
2024-12-05 15:57:37.630083
2024-12-05 15:57:45.682056
2024-12-05 15:57:46.067055
2024-12-05 15:57:46.764982
2024-12-05 15:57:45.617420
2024-12-05 15:57:46.540077
2024-12-05 15:57:44.192535
2024-12-05 15:57:47.376774
2024-12-05 15:57:44.140031
2024-12-05 15:57:44.986245
2024-12-05 15:57:45.248144
2024-12-05 15:57:40.945629
2024-12-05 15:57:45.040882
2024-12-05 15:57:46.294135
2024-12-05 15:57:43.074556
2024-12-05 15:57:45.504656
2024-12-05 15:57:45.001020
2024-12-05 15:57:44.760035
2024-12-05 15:57:46.381066
2024-12-05 15:57:47.679274
2024-12-05 15:57:45.851117
2024-12-05 15:57:46.148528
2024-12-05 15:57:44.127513
2024-12-05 15:57:46.789381
2024-12-05 15:57:46.299232
2024-12-05 15:57:46.993248
2024-12-05 15:57:42.183059
2024-12-05 15:57:46.551042
2024-12-05 15:57:40.438225
2024-12-05 15:57:43.050037
2024-12-05 15:57:46.725056
2024-12-05 15:57:46.520267
2024-12-05 15:57:46.010039
2024-12-05 15:57:45.254113
2024-12-05 15:57:46.645087
2024-12-05 15:57:48.057044
2024-12-05 15:57:48.697037
2024-12-05 15:57:44.898134
2024-12-05 15:57:47.697987
2024-12-05 15:57:46.845184
2024-12-05 15:57:48.469864
2024-12-05 15:57:47.279119
2024-12-05 15:57:46.995882
2024-12-05 15:57:47.034559
2024-12-05 15:57:47.936186
2024-12-05 15:57:46.858314
2024-12-05 15:57:45.413116
2024-12-05 15:57:49.400837
2024-12-05 15:57:49.677679
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 10, 1, 10, 1, 1, 1, 4, 9, 1, 1, 17, 33, 1, 4, 1, 10, 1, 17, 1, 1, 1, 33, 1, 9, 1, 1, 1, 4, 9, 1, 1, 1, 4, 1, 29, 4, 23, 23, 23, 1, 1, 1, 4, 23, 1, 29, 1, 4, 1, 1, 17, 9, 4, 4, 23, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 5, 1, 1, 1, 9, 4, 1, 1, 1, 1, 1, 10, 23, 4, 4, 4, 1, 29, 1, 1, 17, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.84; stdev rank: 8.26162211675165; total pools: 14.28

2024-12-05 15:57:44.809491
2024-12-05 15:57:48.787038
2024-12-05 15:57:50.230802
2024-12-05 15:57:48.509541
2024-12-05 15:57:47.369057
2024-12-05 15:57:48.798053
2024-12-05 15:57:46.429034
2024-12-05 15:57:50.552036
2024-12-05 15:57:49.205091
2024-12-05 15:57:46.475349
2024-12-05 15:57:47.889194
2024-12-05 15:57:49.796083
2024-12-05 15:57:44.218565
2024-12-05 15:57:42.361183
2024-12-05 15:57:50.016167
2024-12-05 15:57:42.629040
2024-12-05 15:57:49.946104
2024-12-05 15:57:51.038070
2024-12-05 15:57:48.474919
2024-12-05 15:57:45.744492
2024-12-05 15:57:51.272295
2024-12-05 15:57:50.268067
2024-12-05 15:57:48.708073
2024-12-05 15:57:45.418156
2024-12-05 15:57:50.999633
2024-12-05 15:57:50.838062
2024-12-05 15:57:51.069174
2024-12-05 15:57:43.695115
2024-12-05 15:57:44.812103
2024-12-05 15:57:51.985032
2024-12-05 15:57:51.479113
2024-12-05 15:57:51.181446
2024-12-05 15:57:48.383040
2024-12-05 15:57:50.212661
2024-12-05 15:57:51.970967
2024-12-05 15:57:51.304059
2024-12-05 15:57:52.024176
2024-12-05 15:57:49.668111
2024-12-05 15:57:49.853209
2024-12-05 15:57:51.981030
2024-12-05 15:57:50.228043
2024-12-05 15:57:50.428702
2024-12-05 15:57:49.374514
2024-12-05 15:57:49.220067
2024-12-05 15:57:50.509027
2024-12-05 15:57:45.708282
2024-12-05 15:57:52.501128
2024-12-05 15:57:47.939529
2024-12-05 15:57:46.470312
2024-12-05 15:57:52.889161
2024-12-05 15:57:50.617061
2024-12-05 15:57:53.759359
2024-12-05 15:57:52.175147
2024-12-05 15:57:51.372044
2024-12-05 15:57:53.667113
2024-12-05 15:57:49.684526
2024-12-05 15:57:53.148064
2024-12-05 15:57:49.697010
2024-12-05 15:57:53.635077
2024-12-05 15:57:48.520047
2024-12-05 15:57:51.234066
2024-12-05 15:57:52.078620
2024-12-05 15:57:46.760717
2024-12-05 15:57:50.844298
2024-12-05 15:57:52.975038
2024-12-05 15:57:52.333112
2024-12-05 15:57:54.309069
2024-12-05 15:57:54.557063
2024-12-05 15:57:45.434127
2024-12-05 15:57:49.582499
2024-12-05 15:57:49.301980
2024-12-05 15:57:53.150918
2024-12-05 15:57:54.102085
2024-12-05 15:57:55.071135
2024-12-05 15:57:53.693016
2024-12-05 15:57:53.856057
2024-12-05 15:57:53.614897
2024-12-05 15:57:48.075396
2024-12-05 15:57:55.930757
2024-12-05 15:57:49.565697
2024-12-05 15:57:50.742144
2024-12-05 15:57:49.554171
2024-12-05 15:57:56.548907
2024-12-05 15:57:55.962074
2024-12-05 15:57:51.415131
2024-12-05 15:57:55.380137
2024-12-05 15:57:55.691121
2024-12-05 15:57:53.174025
2024-12-05 15:57:53.011131
2024-12-05 15:57:50.556055
2024-12-05 15:57:55.686210
2024-12-05 15:57:55.658489
2024-12-05 15:57:55.701194
2024-12-05 15:57:55.698331
2024-12-05 15:57:55.695428
2024-12-05 15:57:52.039067
2024-12-05 15:57:56.402124
2024-12-05 15:57:56.218136
2024-12-05 15:57:51.664140
2024-12-05 15:57:55.267484
2024-12-05 15:57:56.363254
2024-12-05 15:57:56.544123
2024-12-05 15:57:55.928142
2024-12-05 15:57:57.349299
2024-12-05 15:57:55.129654
2024-12-05 15:57:56.008284
2024-12-05 15:57:58.473402
2024-12-05 15:57:55.967144
2024-12-05 15:57:57.687153
2024-12-05 15:57:56.223128
2024-12-05 15:57:49.924108
2024-12-05 15:57:48.783128
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[32, 159, 151, 17, 153, 222, 78, 23, 223, 78, 17, 152, 151, 105, 32, 161, 34, 151, 34, 33, 78, 78, 32, 159, 33, 32, 151, 34, 120, 65, 17, 78, 32, 17, 33, 17, 78, 17, 78, 224, 33, 159, 78, 23, 32, 78, 34, 78, 78, 23, 23, 23, 150, 161, 17, 78, 23, 151, 33, 33, 34, 17, 162, 78, 150, 150, 23, 32, 32, 150, 68, 17, 161, 78, 78, 17, 32, 32, 33, 17, 32, 78, 78, 150, 130, 150, 78, 23, 17, 78, 42, 78, 150, 34, 23, 78, 221, 23, 17, 159]
accuracy: 0.0; coop_accuracy: 0.21; avg rank: 76.87; stdev rank: 58.80912429206883; total pools: 21.73

2024-12-05 15:57:54.090503
2024-12-05 15:57:48.194573
2024-12-05 15:57:57.791049
2024-12-05 15:57:55.826141
2024-12-05 15:57:55.894126
2024-12-05 15:57:53.728615
2024-12-05 15:57:56.023591
2024-12-05 15:57:55.732119
