Beginning of run
landscape params:
2024-12-05 16:22:07.618438
2024-12-05 16:22:13.671052
2024-12-05 16:22:08.808040
2024-12-05 16:22:16.881838
2024-12-05 16:22:13.813154
2024-12-05 16:22:11.767500
2024-12-05 16:22:16.846925
2024-12-05 16:22:15.055160
2024-12-05 16:22:08.393275
2024-12-05 16:22:16.943350
2024-12-05 16:22:16.802119
2024-12-05 16:22:14.688121
2024-12-05 16:22:14.920012
2024-12-05 16:22:16.558725
2024-12-05 16:22:17.009019
2024-12-05 16:22:07.757049
2024-12-05 16:22:14.662804
2024-12-05 16:22:13.942018
2024-12-05 16:22:14.418022
2024-12-05 16:22:15.066025
2024-12-05 16:22:15.649151
2024-12-05 16:22:16.477946
2024-12-05 16:22:15.694465
2024-12-05 16:22:16.908650
2024-12-05 16:22:13.771047
2024-12-05 16:22:11.565981
2024-12-05 16:22:17.655084
2024-12-05 16:22:16.738048
2024-12-05 16:22:17.366018
2024-12-05 16:22:18.282512
2024-12-05 16:22:17.861138
2024-12-05 16:22:15.806055
2024-12-05 16:22:12.481355
2024-12-05 16:22:15.846051
2024-12-05 16:22:15.546537
2024-12-05 16:22:13.103041
2024-12-05 16:22:15.094269
2024-12-05 16:22:19.772788
2024-12-05 16:22:15.586003
2024-12-05 16:22:17.854150
2024-12-05 16:22:14.341022
2024-12-05 16:22:15.492018
2024-12-05 16:22:13.328068
2024-12-05 16:22:15.722397
2024-12-05 16:22:18.724024
2024-12-05 16:22:16.338719
2024-12-05 16:22:13.289103
2024-12-05 16:22:17.257538
2024-12-05 16:22:18.319659
2024-12-05 16:22:16.592018
2024-12-05 16:22:17.144358
2024-12-05 16:22:19.076008
2024-12-05 16:22:17.442015
2024-12-05 16:22:18.389204
2024-12-05 16:22:18.712020
2024-12-05 16:22:14.695611
2024-12-05 16:22:20.068949
2024-12-05 16:22:19.165256
2024-12-05 16:22:17.356381
2024-12-05 16:22:19.606041
2024-12-05 16:22:13.955248
2024-12-05 16:22:17.726014
2024-12-05 16:22:16.268013
2024-12-05 16:22:20.297444
2024-12-05 16:22:19.089021
2024-12-05 16:22:18.975030
2024-12-05 16:22:19.766525
2024-12-05 16:22:18.603053
2024-12-05 16:22:18.433034
2024-12-05 16:22:17.657789
2024-12-05 16:22:19.165084
2024-12-05 16:22:18.289885
2024-12-05 16:22:20.121021
2024-12-05 16:22:18.753048
2024-12-05 16:22:19.582050
2024-12-05 16:22:18.620093
2024-12-05 16:22:18.310422
2024-12-05 16:22:20.208153
2024-12-05 16:22:20.787109
2024-12-05 16:22:19.841315
2024-12-05 16:22:19.497101
2024-12-05 16:22:20.292046
2024-12-05 16:22:18.934167
2024-12-05 16:22:19.841487
2024-12-05 16:22:18.758106
2024-12-05 16:22:17.782162
2024-12-05 16:22:18.412844
2024-12-05 16:22:18.272976
2024-12-05 16:22:20.125895
2024-12-05 16:22:14.960885
2024-12-05 16:22:21.152666
2024-12-05 16:22:20.409966
2024-12-05 16:22:20.003220
2024-12-05 16:22:20.669786
2024-12-05 16:22:18.233004
2024-12-05 16:22:18.588152
2024-12-05 16:22:20.066123
2024-12-05 16:22:14.501391
2024-12-05 16:22:19.784020
2024-12-05 16:22:14.385495
2024-12-05 16:22:20.049084
2024-12-05 16:22:22.657885
2024-12-05 16:22:20.537997
2024-12-05 16:22:15.910016
2024-12-05 16:22:20.051762
2024-12-05 16:22:22.225056
2024-12-05 16:22:19.259537
2024-12-05 16:22:19.828138
2024-12-05 16:22:18.393762
2024-12-05 16:22:23.057099
2024-12-05 16:22:22.059999
2024-12-05 16:22:21.830440
2024-12-05 16:22:19.562037
2024-12-05 16:22:20.001940
2024-12-05 16:22:16.668322
2024-12-05 16:22:20.847025
2024-12-05 16:22:21.795439
2024-12-05 16:22:22.635423
2024-12-05 16:22:19.004037
2024-12-05 16:22:22.455093
2024-12-05 16:22:17.574021
2024-12-05 16:22:20.421031
2024-12-05 16:22:22.003031
2024-12-05 16:22:23.052036
2024-12-05 16:22:21.709024
2024-12-05 16:22:22.512098
2024-12-05 16:22:20.008475
2024-12-05 16:22:22.297011
2024-12-05 16:22:21.478286
2024-12-05 16:22:20.937121
2024-12-05 16:22:16.911262
2024-12-05 16:22:21.787031
2024-12-05 16:22:20.784114
2024-12-05 16:22:23.388034
2024-12-05 16:22:20.667129
2024-12-05 16:22:20.065924
2024-12-05 16:22:20.005871
2024-12-05 16:22:16.146865
2024-12-05 16:22:23.040121
2024-12-05 16:22:22.883569
2024-12-05 16:22:18.249076
2024-12-05 16:22:22.437817
2024-12-05 16:22:22.395057
2024-12-05 16:22:25.180056
2024-12-05 16:22:20.801141
2024-12-05 16:22:23.526038
2024-12-05 16:22:23.462231
2024-12-05 16:22:15.586183
2024-12-05 16:22:18.938034
2024-12-05 16:22:23.331992
2024-12-05 16:22:23.073038
2024-12-05 16:22:24.229009
2024-12-05 16:22:23.232032
2024-12-05 16:22:23.902028
2024-12-05 16:22:24.101427
2024-12-05 16:22:17.933173
2024-12-05 16:22:24.923157
2024-12-05 16:22:19.124424
2024-12-05 16:22:23.417031
2024-12-05 16:22:23.749091
2024-12-05 16:22:22.892117
2024-12-05 16:22:16.102212
2024-12-05 16:22:22.853228
2024-12-05 16:22:24.908311
2024-12-05 16:22:22.869384
2024-12-05 16:22:21.723205
2024-12-05 16:22:22.853034
2024-12-05 16:22:24.097007
2024-12-05 16:22:22.354095
2024-12-05 16:22:23.751682
2024-12-05 16:22:20.657016
2024-12-05 16:22:23.796039
2024-12-05 16:22:24.500048
2024-12-05 16:22:25.890936
2024-12-05 16:22:24.597016
2024-12-05 16:22:25.704038
2024-12-05 16:22:25.588112
2024-12-05 16:22:19.658015
2024-12-05 16:22:25.591275
2024-12-05 16:22:24.124025
2024-12-05 16:22:20.869157
2024-12-05 16:22:19.243126
2024-12-05 16:22:23.754245
2024-12-05 16:22:16.827430
2024-12-05 16:22:20.432025
2024-12-05 16:22:26.056617
2024-12-05 16:22:26.180011
2024-12-05 16:22:27.040330
2024-12-05 16:22:26.991153
2024-12-05 16:22:25.427150
2024-12-05 16:22:19.530021
2024-12-05 16:22:25.429818
2024-12-05 16:22:25.881015
2024-12-05 16:22:24.396269
2024-12-05 16:22:18.592015
2024-12-05 16:22:25.331424
2024-12-05 16:22:26.084054
2024-12-05 16:22:25.887481
2024-12-05 16:22:25.425811
2024-12-05 16:22:26.125052
2024-12-05 16:22:23.543018
2024-12-05 16:22:21.268856
2024-12-05 16:22:26.947044
2024-12-05 16:22:19.223586
2024-12-05 16:22:22.395291
2024-12-05 16:22:25.862768
2024-12-05 16:22:26.686021
2024-12-05 16:22:20.046512
2024-12-05 16:22:22.444072
2024-12-05 16:22:27.274159
2024-12-05 16:22:24.686106
2024-12-05 16:22:25.013011
2024-12-05 16:22:25.911032
2024-12-05 16:22:23.887873
2024-12-05 16:22:27.594043
2024-12-05 16:22:25.517243
2024-12-05 16:22:27.302339
2024-12-05 16:22:26.750005
2024-12-05 16:22:27.321019
2024-12-05 16:22:25.583056
2024-12-05 16:22:27.957013
2024-12-05 16:22:25.432370
2024-12-05 16:22:27.077823
2024-12-05 16:22:27.341014
2024-12-05 16:22:22.108022
2024-12-05 16:22:25.183012
2024-12-05 16:22:25.260280
2024-12-05 16:22:26.574026
2024-12-05 16:22:18.352548
2024-12-05 16:22:27.289101
2024-12-05 16:22:28.031025
2024-12-05 16:22:29.128109
2024-12-05 16:22:26.002533
2024-12-05 16:22:25.664025
2024-12-05 16:22:26.303024
2024-12-05 16:22:26.292019
2024-12-05 16:22:28.735053
2024-12-05 16:22:27.629768
2024-12-05 16:22:27.954091
2024-12-05 16:22:26.176046
2024-12-05 16:22:27.992022
2024-12-05 16:22:25.421475
2024-12-05 16:22:27.671629
2024-12-05 16:22:26.057177
2024-12-05 16:22:27.521310
2024-12-05 16:22:27.669012
2024-12-05 16:22:19.844054
2024-12-05 16:22:29.579079
2024-12-05 16:22:26.281030
2024-12-05 16:22:25.826022
2024-12-05 16:22:29.963719
2024-12-05 16:22:28.298026
2024-12-05 16:22:29.054045
2024-12-05 16:22:29.247366
2024-12-05 16:22:26.086385
2024-12-05 16:22:25.164026
2024-12-05 16:22:29.519432
2024-12-05 16:22:27.965700
2024-12-05 16:22:28.140056
2024-12-05 16:22:28.601019
2024-12-05 16:22:29.932091
2024-12-05 16:22:30.687931
2024-12-05 16:22:29.036016
2024-12-05 16:22:29.632876
2024-12-05 16:22:29.892216
2024-12-05 16:22:21.414026
2024-12-05 16:22:29.718104
2024-12-05 16:22:29.723632
2024-12-05 16:22:30.077658
2024-12-05 16:22:27.047014
2024-12-05 16:22:30.018023
2024-12-05 16:22:30.673019
2024-12-05 16:22:29.273115
2024-12-05 16:22:30.158717
2024-12-05 16:22:29.158020
2024-12-05 16:22:29.736019
2024-12-05 16:22:29.269034
2024-12-05 16:22:31.518876
2024-12-05 16:22:30.152252
2024-12-05 16:22:31.628143
2024-12-05 16:22:31.143024
2024-12-05 16:22:29.932253
2024-12-05 16:22:30.157305
2024-12-05 16:22:27.567735
2024-12-05 16:22:29.967637
2024-12-05 16:22:27.255031
2024-12-05 16:22:30.519175
2024-12-05 16:22:31.650024
2024-12-05 16:22:30.213049
2024-12-05 16:22:26.691079
2024-12-05 16:22:30.166367
2024-12-05 16:22:24.820030
2024-12-05 16:22:25.556623
2024-12-05 16:22:28.449872
2024-12-05 16:22:31.058131
2024-12-05 16:22:32.353023
2024-12-05 16:22:31.803308
2024-12-05 16:22:32.333828
2024-12-05 16:22:29.863445
2024-12-05 16:22:30.508029
2024-12-05 16:22:23.991031
2024-12-05 16:22:30.978977
2024-12-05 16:22:30.758036
2024-12-05 16:22:27.989442
2024-12-05 16:22:30.309700
2024-12-05 16:22:31.899201
2024-12-05 16:22:30.988022
2024-12-05 16:22:30.797967
2024-12-05 16:22:24.680045
2024-12-05 16:22:30.463052
2024-12-05 16:22:30.413021
2024-12-05 16:22:31.536024
2024-12-05 16:22:32.426094
2024-12-05 16:22:31.154016
2024-12-05 16:22:31.256030
2024-12-05 16:22:33.446642
2024-12-05 16:22:30.012005
2024-12-05 16:22:31.808467
2024-12-05 16:22:33.880281
2024-12-05 16:22:32.661028
2024-12-05 16:22:30.909838
2024-12-05 16:22:34.002202
2024-12-05 16:22:33.277048
2024-12-05 16:22:31.205926
2024-12-05 16:22:27.579722
2024-12-05 16:22:33.511041
2024-12-05 16:22:32.874014
2024-12-05 16:22:33.201232
2024-12-05 16:22:34.315093
2024-12-05 16:22:30.699033
2024-12-05 16:22:33.534153
2024-12-05 16:22:26.550640
2024-12-05 16:22:33.201038
2024-12-05 16:22:31.158016
2024-12-05 16:22:31.682169
2024-12-05 16:22:32.009031
2024-12-05 16:22:34.543800
2024-12-05 16:22:32.794355
2024-12-05 16:22:32.364042
2024-12-05 16:22:31.539867
2024-12-05 16:22:29.508557
2024-12-05 16:22:34.138058
2024-12-05 16:22:34.834049
2024-12-05 16:22:30.121092
2024-12-05 16:22:35.014011
2024-12-05 16:22:33.960024
2024-12-05 16:22:34.505023
2024-12-05 16:22:35.914352
2024-12-05 16:22:27.179091
2024-12-05 16:22:32.934118
2024-12-05 16:22:29.516796
2024-12-05 16:22:34.019500
2024-12-05 16:22:34.505200
2024-12-05 16:22:34.148025
2024-12-05 16:22:33.334987
2024-12-05 16:22:35.065143
2024-12-05 16:22:31.188095
2024-12-05 16:22:33.764013
2024-12-05 16:22:30.161275
2024-12-05 16:22:35.089226
2024-12-05 16:22:27.861015
2024-12-05 16:22:29.792348
2024-12-05 16:22:35.744040
2024-12-05 16:22:35.399533
2024-12-05 16:22:35.450034
2024-12-05 16:22:33.910029
2024-12-05 16:22:35.163608
2024-12-05 16:22:37.568050
2024-12-05 16:22:35.160447
2024-12-05 16:22:29.896768
2024-12-05 16:22:35.439175
2024-12-05 16:22:35.680048
2024-12-05 16:22:30.163830
2024-12-05 16:22:34.529073
2024-12-05 16:22:35.391123
2024-12-05 16:22:32.022123
2024-12-05 16:22:36.407025
2024-12-05 16:22:36.513005
2024-12-05 16:22:35.903225
2024-12-05 16:22:37.192258
2024-12-05 16:22:34.935008
2024-12-05 16:22:37.547072
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 5, 2, 53, 8, 1, 8, 2, 2, 1, 1, 12, 46, 1, 2, 2, 2, 2, 2, 1, 1, 5, 23, 2, 18, 8, 2, 1, 8, 2, 2, 8, 12, 8, 5, 1, 12, 2, 23, 12, 2, 2, 21, 1, 35, 1, 12, 1, 12, 1, 1, 1, 2, 1, 2, 2, 27, 2, 21, 2, 22, 2, 1, 2, 23, 2, 2, 2, 1, 8, 12, 1, 27, 2, 2, 2, 2, 5, 2, 23, 1, 2, 8, 1, 2, 1, 1, 1, 12, 8, 12, 2, 2, 27, 27, 27, 53, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 7.93; stdev rank: 11.07362181041054; total pools: 14.25

2024-12-05 16:22:33.717030
2024-12-05 16:22:37.189565
2024-12-05 16:22:30.874130
2024-12-05 16:22:36.344104
2024-12-05 16:22:34.893710
2024-12-05 16:22:29.522002
2024-12-05 16:22:37.530050
2024-12-05 16:22:32.589055
2024-12-05 16:22:35.412060
2024-12-05 16:22:31.644955
2024-12-05 16:22:36.339044
2024-12-05 16:22:38.128015
2024-12-05 16:22:38.416555
2024-12-05 16:22:35.894066
2024-12-05 16:22:33.874071
2024-12-05 16:22:35.866139
2024-12-05 16:22:38.522047
2024-12-05 16:22:34.959504
2024-12-05 16:22:38.593402
2024-12-05 16:22:38.311415
2024-12-05 16:22:34.540266
2024-12-05 16:22:36.901286
2024-12-05 16:22:29.237097
2024-12-05 16:22:37.760040
2024-12-05 16:22:37.679125
2024-12-05 16:22:30.118567
2024-12-05 16:22:32.436025
2024-12-05 16:22:36.501030
2024-12-05 16:22:36.897011
2024-12-05 16:22:31.894142
2024-12-05 16:22:37.485401
2024-12-05 16:22:38.672040
2024-12-05 16:22:31.047110
2024-12-05 16:22:35.006092
2024-12-05 16:22:38.610085
2024-12-05 16:22:38.802169
2024-12-05 16:22:38.831202
2024-12-05 16:22:37.856258
2024-12-05 16:22:37.870003
2024-12-05 16:22:39.308020
2024-12-05 16:22:34.917018
2024-12-05 16:22:34.524022
2024-12-05 16:22:38.345014
2024-12-05 16:22:37.707939
2024-12-05 16:22:38.466772
2024-12-05 16:22:37.386406
2024-12-05 16:22:35.157013
2024-12-05 16:22:37.552470
2024-12-05 16:22:39.750108
2024-12-05 16:22:37.354047
2024-12-05 16:22:37.895209
2024-12-05 16:22:38.456672
2024-12-05 16:22:38.677109
2024-12-05 16:22:40.659809
2024-12-05 16:22:40.279334
2024-12-05 16:22:37.705026
2024-12-05 16:22:38.797986
2024-12-05 16:22:40.139249
2024-12-05 16:22:41.721661
2024-12-05 16:22:38.661116
2024-12-05 16:22:34.953030
2024-12-05 16:22:41.077237
2024-12-05 16:22:37.722035
2024-12-05 16:22:40.252465
2024-12-05 16:22:37.964617
2024-12-05 16:22:40.029507
2024-12-05 16:22:40.024434
2024-12-05 16:22:35.806015
2024-12-05 16:22:33.407013
2024-12-05 16:22:40.022006
2024-12-05 16:22:40.036033
2024-12-05 16:22:40.186027
2024-12-05 16:22:40.609033
2024-12-05 16:22:39.868647
2024-12-05 16:22:40.584352
2024-12-05 16:22:40.443021
2024-12-05 16:22:41.458046
2024-12-05 16:22:37.614947
2024-12-05 16:22:42.012663
2024-12-05 16:22:41.564055
2024-12-05 16:22:41.049080
2024-12-05 16:22:42.197094
2024-12-05 16:22:40.952108
2024-12-05 16:22:40.197057
2024-12-05 16:22:42.056246
2024-12-05 16:22:40.297458
2024-12-05 16:22:43.281167
2024-12-05 16:22:42.077071
2024-12-05 16:22:43.235562
2024-12-05 16:22:41.778051
2024-12-05 16:22:42.917919
2024-12-05 16:22:43.194029
2024-12-05 16:22:41.289389
2024-12-05 16:22:42.355895
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[135, 156, 195, 109, 147, 88, 147, 156, 137, 137, 88, 135, 195, 88, 88, 147, 156, 195, 195, 195, 123, 156, 106, 88, 88, 147, 88, 195, 147, 147, 146, 135, 88, 137, 88, 156, 88, 101, 88, 88, 109, 174, 195, 88, 109, 195, 147, 88, 104, 88, 88, 88, 88, 88, 88, 195, 88, 195, 88, 88, 88, 88, 195, 106, 88, 156, 148, 147, 101, 53, 195, 88, 195, 147, 174, 156, 104, 88, 129, 156, 88, 148, 147, 147, 109, 88, 53, 147, 88, 88, 147, 88, 88, 156, 88, 195, 137, 88, 88, 147]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 126.07; stdev rank: 39.485251677050265; total pools: 21.8

2024-12-05 16:22:38.415709
2024-12-05 16:22:40.370122
2024-12-05 16:22:38.562124
2024-12-05 16:22:43.542970
2024-12-05 16:22:42.671094
2024-12-05 16:22:43.692029
2024-12-05 16:22:40.063611
2024-12-05 16:22:44.305191
2024-12-05 16:22:42.066182
2024-12-05 16:22:44.157093
2024-12-05 16:22:41.029032
2024-12-05 16:22:42.029140
2024-12-05 16:22:40.383032
2024-12-05 16:22:41.726733
2024-12-05 16:22:40.457021
2024-12-05 16:22:45.411124
2024-12-05 16:22:40.581056
2024-12-05 16:22:42.417054
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 1, 2, 12, 8, 1, 12, 1, 2, 1, 2, 2, 12, 2, 2, 2, 8, 8, 2, 1, 1, 2, 2, 12, 29, 1, 2, 1, 8, 2, 1, 2, 1, 8, 5, 1, 22, 2, 2, 2, 2, 8, 2, 1, 2, 1, 12, 1, 12, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 12, 2, 2, 1, 2, 2, 12, 2, 2, 1, 2, 2, 2, 8, 2, 2, 12, 2, 1, 2, 2, 1, 1, 12, 12, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.78; stdev rank: 4.7001702096839; total pools: 19.89

2024-12-05 16:22:39.187026
2024-12-05 16:22:37.393735
2024-12-05 16:22:45.327020
2024-12-05 16:22:44.225103
2024-12-05 16:22:40.019151
2024-12-05 16:22:41.568226
2024-12-05 16:22:44.550105
2024-12-05 16:22:42.525531
2024-12-05 16:22:43.199118
2024-12-05 16:22:41.834034
2024-12-05 16:22:38.324029
2024-12-05 16:22:40.051006
2024-12-05 16:22:45.842040
2024-12-05 16:22:42.768153
2024-12-05 16:22:45.045043
2024-12-05 16:22:41.381294
2024-12-05 16:22:43.965632
2024-12-05 16:22:42.877149
2024-12-05 16:22:43.089997
2024-12-05 16:22:41.541249
2024-12-05 16:22:46.311304
2024-12-05 16:22:41.301216
2024-12-05 16:22:40.443237
2024-12-05 16:22:44.152191
2024-12-05 16:22:38.995163
2024-12-05 16:22:44.468341
2024-12-05 16:22:46.422117
2024-12-05 16:22:47.185056
2024-12-05 16:22:44.220047
2024-12-05 16:22:43.532494
2024-12-05 16:22:45.521084
2024-12-05 16:22:43.529025
2024-12-05 16:22:45.335053
2024-12-05 16:22:47.070282
2024-12-05 16:22:46.311114
2024-12-05 16:22:46.512078
2024-12-05 16:22:44.465662
2024-12-05 16:22:43.697093
2024-12-05 16:22:47.171116
2024-12-05 16:22:42.281088
2024-12-05 16:22:46.728501
2024-12-05 16:22:45.770225
2024-12-05 16:22:41.870426
2024-12-05 16:22:46.292828
2024-12-05 16:22:44.303834
2024-12-05 16:22:47.142161
2024-12-05 16:22:47.508036
2024-12-05 16:22:47.075652
2024-12-05 16:22:48.299023
2024-12-05 16:22:47.329105
2024-12-05 16:22:47.889496
2024-12-05 16:22:47.481375
2024-12-05 16:22:48.846626
2024-12-05 16:22:47.971048
2024-12-05 16:22:49.383499
2024-12-05 16:22:48.108146
2024-12-05 16:22:48.862025
2024-12-05 16:22:46.739066
2024-12-05 16:22:49.641770
2024-12-05 16:22:49.143886
2024-12-05 16:22:48.904917
2024-12-05 16:22:48.343151
2024-12-05 16:22:46.186040
2024-12-05 16:22:49.242026
2024-12-05 16:22:49.098019
2024-12-05 16:22:49.420027
2024-12-05 16:22:49.134890
2024-12-05 16:22:46.989208
2024-12-05 16:22:48.639168
2024-12-05 16:22:46.155022
2024-12-05 16:22:49.639102
2024-12-05 16:22:48.172428
2024-12-05 16:22:50.019149
2024-12-05 16:22:48.882079
2024-12-05 16:22:49.191092
2024-12-05 16:22:50.934074
2024-12-05 16:22:49.384075
2024-12-05 16:22:49.971782
2024-12-05 16:22:48.108358
2024-12-05 16:22:50.901065
2024-12-05 16:22:51.197058
2024-12-05 16:22:50.286053
2024-12-05 16:22:50.333542
2024-12-05 16:22:50.675055
2024-12-05 16:22:50.847029
2024-12-05 16:22:50.467241
2024-12-05 16:22:49.825578
2024-12-05 16:22:50.014093
2024-12-05 16:22:50.009041
2024-12-05 16:22:50.670087
2024-12-05 16:22:49.370028
2024-12-05 16:22:51.257132
2024-12-05 16:22:51.183591
2024-12-05 16:22:49.121670
2024-12-05 16:22:51.203907
2024-12-05 16:22:50.858043
2024-12-05 16:22:51.505315
2024-12-05 16:22:50.923095
2024-12-05 16:22:51.550964
2024-12-05 16:22:50.009270
2024-12-05 16:22:49.387838
2024-12-05 16:22:50.090037
2024-12-05 16:22:50.463494
2024-12-05 16:22:49.253023
2024-12-05 16:22:49.301151
2024-12-05 16:22:50.776524
2024-12-05 16:22:51.842132
2024-12-05 16:22:53.287021
2024-12-05 16:22:51.658113
2024-12-05 16:22:50.232028
2024-12-05 16:22:49.697311
2024-12-05 16:22:52.797039
2024-12-05 16:22:51.669047
2024-12-05 16:22:52.556034
2024-12-05 16:22:53.298023
2024-12-05 16:22:52.037082
2024-12-05 16:22:52.309723
2024-12-05 16:22:52.836738
2024-12-05 16:22:51.876184
2024-12-05 16:22:54.049074
2024-12-05 16:22:52.187514
2024-12-05 16:22:49.673107
2024-12-05 16:22:53.936026
2024-12-05 16:22:52.658084
2024-12-05 16:22:50.463302
2024-12-05 16:22:53.412108
2024-12-05 16:22:53.898546
2024-12-05 16:22:52.083066
2024-12-05 16:22:52.334070
2024-12-05 16:22:49.692025
2024-12-05 16:22:50.289097
2024-12-05 16:22:52.377070
2024-12-05 16:22:52.131063
2024-12-05 16:22:51.132169
2024-12-05 16:22:53.990029
2024-12-05 16:22:55.674395
2024-12-05 16:22:54.487118
2024-12-05 16:22:50.822116
2024-12-05 16:22:52.321076
2024-12-05 16:22:55.441996
2024-12-05 16:22:54.913015
2024-12-05 16:22:55.408103
2024-12-05 16:22:54.646109
2024-12-05 16:22:51.500020
2024-12-05 16:22:51.601093
2024-12-05 16:22:56.272015
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 1, 2, 1, 2, 1, 8, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 8, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 5, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 12, 2, 2, 2, 1, 2, 2, 2, 1, 8, 2, 2, 1, 2, 2, 12, 2, 1, 2, 2, 2, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.06; stdev rank: 1.8752066552782922; total pools: 26.48

2024-12-05 16:22:54.309095
2024-12-05 16:22:55.864418
2024-12-05 16:22:51.318267
2024-12-05 16:22:56.408764
2024-12-05 16:22:57.302700
2024-12-05 16:22:56.406087
2024-12-05 16:22:56.502028
2024-12-05 16:22:56.011638
2024-12-05 16:22:57.337070
2024-12-05 16:22:55.911042
2024-12-05 16:22:54.077040
2024-12-05 16:22:56.654081
2024-12-05 16:22:54.988541
2024-12-05 16:22:57.072296
2024-12-05 16:22:56.255334
2024-12-05 16:22:56.727110
2024-12-05 16:22:53.168103
2024-12-05 16:22:55.456850
2024-12-05 16:22:54.460096
2024-12-05 16:22:57.715430
2024-12-05 16:22:56.816027
2024-12-05 16:22:57.067127
2024-12-05 16:22:53.571552
2024-12-05 16:22:57.755364
2024-12-05 16:22:57.640043
2024-12-05 16:22:56.854018
2024-12-05 16:22:57.463999
2024-12-05 16:22:58.142184
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.32; stdev rank: 0.466476151587624; total pools: 52.53

2024-12-05 16:22:57.629949
2024-12-05 16:22:56.273019
2024-12-05 16:22:56.432027
2024-12-05 16:22:57.396933
2024-12-05 16:22:58.207141
2024-12-05 16:22:57.917043
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[88, 195, 2, 29, 147, 88, 88, 137, 2, 195, 88, 106, 170, 147, 88, 195, 88, 195, 29, 195, 12, 88, 106, 36, 35, 12, 88, 88, 147, 147, 195, 135, 195, 82, 88, 195, 88, 195, 88, 147, 88, 147, 195, 195, 106, 147, 147, 88, 88, 147, 88, 106, 147, 88, 147, 195, 88, 88, 88, 88, 88, 88, 88, 88, 88, 156, 29, 88, 147, 123, 195, 88, 35, 147, 123, 137, 88, 53, 195, 147, 88, 147, 170, 147, 12, 129, 147, 147, 88, 88, 88, 88, 2, 88, 88, 88, 88, 195, 88, 106]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 111.83; stdev rank: 51.76698851584859; total pools: 31.61

2024-12-05 16:22:57.000033
2024-12-05 16:22:57.760419
2024-12-05 16:22:57.673031
2024-12-05 16:22:56.667103
2024-12-05 16:22:55.349148
2024-12-05 16:22:58.282461
2024-12-05 16:22:58.404031
2024-12-05 16:22:58.610035
2024-12-05 16:22:57.119006
2024-12-05 16:22:55.669030
2024-12-05 16:22:57.037340
2024-12-05 16:22:56.891447
2024-12-05 16:22:56.753293
2024-12-05 16:22:58.793307
2024-12-05 16:22:57.732084
2024-12-05 16:23:00.631047
2024-12-05 16:22:57.533380
2024-12-05 16:23:00.481045
2024-12-05 16:22:57.890049
2024-12-05 16:23:00.204111
2024-12-05 16:22:58.948040
2024-12-05 16:23:00.199070
2024-12-05 16:22:57.688572
2024-12-05 16:22:57.736680
2024-12-05 16:22:59.202326
2024-12-05 16:22:56.401033
2024-12-05 16:22:57.566161
2024-12-05 16:22:59.340530
2024-12-05 16:22:57.027158
2024-12-05 16:23:01.194059
2024-12-05 16:22:59.199680
2024-12-05 16:22:54.626027
