Beginning of run
landscape params:
2024-12-05 16:17:05.624571
2024-12-05 16:17:05.188121
2024-12-05 16:17:05.766050
2024-12-05 16:17:03.918965
2024-12-05 16:17:04.438001
2024-12-05 16:17:03.716734
2024-12-05 16:17:05.879159
2024-12-05 16:17:06.532021
2024-12-05 16:17:05.614240
2024-12-05 16:17:06.396906
2024-12-05 16:17:05.026702
2024-12-05 16:17:05.347079
2024-12-05 16:17:03.714032
2024-12-05 16:17:05.030029
2024-12-05 16:17:04.924435
2024-12-05 16:17:06.418066
2024-12-05 16:17:06.474774
2024-12-05 16:17:04.407453
2024-12-05 16:17:07.132691
2024-12-05 16:17:05.940313
2024-12-05 16:17:06.856209
2024-12-05 16:17:07.095024
2024-12-05 16:17:04.837136
2024-12-05 16:17:05.585090
2024-12-05 16:17:07.117082
2024-12-05 16:17:05.571565
2024-12-05 16:17:07.011030
2024-12-05 16:17:05.727131
2024-12-05 16:17:07.360866
2024-12-05 16:17:05.358033
2024-12-05 16:17:06.144307
2024-12-05 16:17:04.598145
2024-12-05 16:17:05.051017
2024-12-05 16:17:06.397129
2024-12-05 16:17:07.025508
2024-12-05 16:17:05.480552
2024-12-05 16:17:08.200018
2024-12-05 16:17:05.929996
2024-12-05 16:17:07.449068
2024-12-05 16:17:07.581539
2024-12-05 16:17:07.463132
2024-12-05 16:17:08.082118
2024-12-05 16:17:07.925073
2024-12-05 16:17:07.370535
2024-12-05 16:17:08.378259
2024-12-05 16:17:09.144920
2024-12-05 16:17:05.105002
2024-12-05 16:17:08.710927
2024-12-05 16:17:07.836369
2024-12-05 16:17:08.827040
2024-12-05 16:17:07.746130
2024-12-05 16:17:08.669295
2024-12-05 16:17:05.527449
2024-12-05 16:17:07.798764
2024-12-05 16:17:07.196021
2024-12-05 16:17:08.558020
2024-12-05 16:17:08.995976
2024-12-05 16:17:09.154026
2024-12-05 16:17:09.294026
2024-12-05 16:17:08.960159
2024-12-05 16:17:08.929265
2024-12-05 16:17:09.181269
2024-12-05 16:17:09.953846
2024-12-05 16:17:10.316026
2024-12-05 16:17:08.611149
2024-12-05 16:17:09.101014
2024-12-05 16:17:09.544343
2024-12-05 16:17:09.618027
2024-12-05 16:17:09.042222
2024-12-05 16:17:10.930020
2024-12-05 16:17:10.809107
2024-12-05 16:17:08.059070
2024-12-05 16:17:11.024152
2024-12-05 16:17:10.236038
2024-12-05 16:17:11.191130
2024-12-05 16:17:09.658027
2024-12-05 16:17:11.276035
2024-12-05 16:17:08.654265
2024-12-05 16:17:10.857102
2024-12-05 16:17:09.629026
2024-12-05 16:17:11.306077
2024-12-05 16:17:08.767221
2024-12-05 16:17:10.751032
2024-12-05 16:17:10.329423
2024-12-05 16:17:11.570100
2024-12-05 16:17:09.925895
2024-12-05 16:17:10.278037
2024-12-05 16:17:11.853046
2024-12-05 16:17:09.799038
2024-12-05 16:17:12.030121
2024-12-05 16:17:12.129554
2024-12-05 16:17:10.836182
2024-12-05 16:17:11.748008
2024-12-05 16:17:11.731046
2024-12-05 16:17:12.140031
2024-12-05 16:17:11.928264
2024-12-05 16:17:12.680054
2024-12-05 16:17:09.966029
2024-12-05 16:17:12.075313
2024-12-05 16:17:11.313832
2024-12-05 16:17:08.679019
2024-12-05 16:17:12.144993
2024-12-05 16:17:12.713849
2024-12-05 16:17:11.311143
2024-12-05 16:17:09.367041
2024-12-05 16:17:12.468091
2024-12-05 16:17:10.246883
2024-12-05 16:17:10.579104
2024-12-05 16:17:12.853013
2024-12-05 16:17:12.584226
2024-12-05 16:17:12.725015
2024-12-05 16:17:11.501040
2024-12-05 16:17:10.154025
2024-12-05 16:17:13.409419
2024-12-05 16:17:10.700308
2024-12-05 16:17:13.221039
2024-12-05 16:17:12.632017
2024-12-05 16:17:11.619134
2024-12-05 16:17:12.997503
2024-12-05 16:17:12.946008
2024-12-05 16:17:13.788094
2024-12-05 16:17:13.579036
2024-12-05 16:17:12.909979
2024-12-05 16:17:13.604617
2024-12-05 16:17:13.972909
2024-12-05 16:17:14.224274
2024-12-05 16:17:13.363087
2024-12-05 16:17:13.843921
2024-12-05 16:17:13.427090
2024-12-05 16:17:13.934045
2024-12-05 16:17:12.933235
2024-12-05 16:17:14.045030
2024-12-05 16:17:11.938940
2024-12-05 16:17:13.510452
2024-12-05 16:17:13.904694
2024-12-05 16:17:12.933034
2024-12-05 16:17:14.608290
2024-12-05 16:17:14.497112
2024-12-05 16:17:15.104032
2024-12-05 16:17:14.295035
2024-12-05 16:17:13.820024
2024-12-05 16:17:13.374019
2024-12-05 16:17:14.227402
2024-12-05 16:17:15.267046
2024-12-05 16:17:14.591455
2024-12-05 16:17:14.567174
2024-12-05 16:17:15.917191
2024-12-05 16:17:15.197316
2024-12-05 16:17:15.583056
2024-12-05 16:17:15.594040
2024-12-05 16:17:15.845538
2024-12-05 16:17:15.536168
2024-12-05 16:17:16.103408
2024-12-05 16:17:14.853049
2024-12-05 16:17:15.338045
2024-12-05 16:17:16.611043
2024-12-05 16:17:15.163063
2024-12-05 16:17:13.516380
2024-12-05 16:17:16.180009
2024-12-05 16:17:15.631589
2024-12-05 16:17:14.543029
2024-12-05 16:17:16.383091
2024-12-05 16:17:16.533008
2024-12-05 16:17:15.747032
2024-12-05 16:17:16.674807
2024-12-05 16:17:14.601102
2024-12-05 16:17:16.781288
2024-12-05 16:17:17.114033
2024-12-05 16:17:16.591998
2024-12-05 16:17:17.209009
2024-12-05 16:17:16.616095
2024-12-05 16:17:16.713982
2024-12-05 16:17:16.867506
2024-12-05 16:17:17.098038
2024-12-05 16:17:17.430424
2024-12-05 16:17:16.470358
2024-12-05 16:17:17.413049
2024-12-05 16:17:16.578033
2024-12-05 16:17:17.149082
2024-12-05 16:17:17.238982
2024-12-05 16:17:17.854107
2024-12-05 16:17:16.240112
2024-12-05 16:17:17.146355
2024-12-05 16:17:17.103097
2024-12-05 16:17:17.284981
2024-12-05 16:17:18.072025
2024-12-05 16:17:17.003163
2024-12-05 16:17:17.936810
2024-12-05 16:17:17.125023
2024-12-05 16:17:17.936607
2024-12-05 16:17:18.616130
2024-12-05 16:17:18.632000
2024-12-05 16:17:18.572000
2024-12-05 16:17:18.431011
2024-12-05 16:17:18.412224
2024-12-05 16:17:18.412031
2024-12-05 16:17:18.584392
2024-12-05 16:17:16.452020
2024-12-05 16:17:18.451034
2024-12-05 16:17:18.849023
2024-12-05 16:17:18.927033
2024-12-05 16:17:18.983652
2024-12-05 16:17:19.196092
2024-12-05 16:17:19.223019
2024-12-05 16:17:18.246053
2024-12-05 16:17:19.210896
2024-12-05 16:17:18.569020
2024-12-05 16:17:19.317531
2024-12-05 16:17:18.036750
2024-12-05 16:17:18.891375
2024-12-05 16:17:19.750796
2024-12-05 16:17:19.471573
2024-12-05 16:17:19.905029
2024-12-05 16:17:19.796055
2024-12-05 16:17:18.821083
2024-12-05 16:17:19.762024
2024-12-05 16:17:19.399926
2024-12-05 16:17:20.336027
2024-12-05 16:17:19.383333
2024-12-05 16:17:20.228912
2024-12-05 16:17:19.229284
2024-12-05 16:17:20.469034
2024-12-05 16:17:19.256041
2024-12-05 16:17:19.956043
2024-12-05 16:17:20.674914
2024-12-05 16:17:20.433220
2024-12-05 16:17:20.821041
2024-12-05 16:17:21.066012
2024-12-05 16:17:20.837026
2024-12-05 16:17:19.447043
2024-12-05 16:17:19.860057
2024-12-05 16:17:19.966129
2024-12-05 16:17:20.491029
2024-12-05 16:17:20.757025
2024-12-05 16:17:20.688027
2024-12-05 16:17:21.266829
2024-12-05 16:17:20.407392
2024-12-05 16:17:20.736037
2024-12-05 16:17:21.402025
2024-12-05 16:17:20.808479
2024-12-05 16:17:21.468019
2024-12-05 16:17:22.166441
2024-12-05 16:17:21.457027
2024-12-05 16:17:21.839030
2024-12-05 16:17:21.406749
2024-12-05 16:17:22.213104
2024-12-05 16:17:21.077018
2024-12-05 16:17:22.032042
2024-12-05 16:17:23.060539
2024-12-05 16:17:22.321562
2024-12-05 16:17:22.376044
2024-12-05 16:17:22.502483
2024-12-05 16:17:22.185380
2024-12-05 16:17:22.870003
2024-12-05 16:17:21.675552
2024-12-05 16:17:22.740001
2024-12-05 16:17:22.571074
2024-12-05 16:17:22.680131
2024-12-05 16:17:23.213022
2024-12-05 16:17:22.858032
2024-12-05 16:17:23.169030
2024-12-05 16:17:22.810006
2024-12-05 16:17:21.856034
2024-12-05 16:17:22.692033
2024-12-05 16:17:23.913695
2024-12-05 16:17:23.756049
2024-12-05 16:17:24.338988
2024-12-05 16:17:22.575337
2024-12-05 16:17:23.962546
2024-12-05 16:17:21.940037
2024-12-05 16:17:23.276024
2024-12-05 16:17:23.827012
2024-12-05 16:17:24.530016
2024-12-05 16:17:24.308752
2024-12-05 16:17:22.392117
2024-12-05 16:17:23.864055
2024-12-05 16:17:24.319037
2024-12-05 16:17:24.232511
2024-12-05 16:17:24.676025
2024-12-05 16:17:23.390695
2024-12-05 16:17:23.098026
2024-12-05 16:17:25.218030
2024-12-05 16:17:24.052993
2024-12-05 16:17:24.230048
2024-12-05 16:17:24.202375
2024-12-05 16:17:24.152039
2024-12-05 16:17:24.549485
2024-12-05 16:17:24.403607
2024-12-05 16:17:25.291031
2024-12-05 16:17:24.453723
2024-12-05 16:17:24.813103
2024-12-05 16:17:24.672029
2024-12-05 16:17:25.700118
2024-12-05 16:17:25.365042
2024-12-05 16:17:24.544644
2024-12-05 16:17:24.816591
2024-12-05 16:17:24.506095
2024-12-05 16:17:25.243031
2024-12-05 16:17:24.276552
2024-12-05 16:17:25.613397
2024-12-05 16:17:25.952016
2024-12-05 16:17:25.939040
2024-12-05 16:17:25.776026
2024-12-05 16:17:25.027020
2024-12-05 16:17:23.574097
2024-12-05 16:17:25.435949
2024-12-05 16:17:25.855020
2024-12-05 16:17:26.005030
2024-12-05 16:17:26.031023
2024-12-05 16:17:24.048829
2024-12-05 16:17:25.606042
2024-12-05 16:17:24.099044
2024-12-05 16:17:23.368039
2024-12-05 16:17:25.466032
2024-12-05 16:17:26.745307
2024-12-05 16:17:23.738027
2024-12-05 16:17:24.459203
2024-12-05 16:17:25.377713
2024-12-05 16:17:26.317025
2024-12-05 16:17:25.901036
2024-12-05 16:17:26.197944
2024-12-05 16:17:26.517070
2024-12-05 16:17:27.049076
2024-12-05 16:17:26.323215
2024-12-05 16:17:27.421108
2024-12-05 16:17:26.758780
2024-12-05 16:17:26.608183
2024-12-05 16:17:25.776243
2024-12-05 16:17:26.756172
2024-12-05 16:17:27.356034
2024-12-05 16:17:27.480648
2024-12-05 16:17:27.097058
2024-12-05 16:17:25.989053
2024-12-05 16:17:26.688027
2024-12-05 16:17:27.245095
2024-12-05 16:17:27.762042
2024-12-05 16:17:27.673083
2024-12-05 16:17:28.162036
2024-12-05 16:17:27.905007
2024-12-05 16:17:27.346544
2024-12-05 16:17:28.327032
2024-12-05 16:17:26.824311
2024-12-05 16:17:28.690032
2024-12-05 16:17:26.542208
2024-12-05 16:17:28.065034
2024-12-05 16:17:27.749998
2024-12-05 16:17:26.753552
2024-12-05 16:17:28.054094
2024-12-05 16:17:27.541683
2024-12-05 16:17:28.200747
2024-12-05 16:17:27.718023
2024-12-05 16:17:28.253022
2024-12-05 16:17:27.855040
2024-12-05 16:17:29.351713
2024-12-05 16:17:27.788694
2024-12-05 16:17:29.163287
2024-12-05 16:17:29.998022
2024-12-05 16:17:29.639029
2024-12-05 16:17:29.844930
2024-12-05 16:17:29.327039
2024-12-05 16:17:30.075510
2024-12-05 16:17:29.800799
2024-12-05 16:17:30.171369
2024-12-05 16:17:30.604038
2024-12-05 16:17:29.619022
2024-12-05 16:17:29.875039
2024-12-05 16:17:30.939277
2024-12-05 16:17:29.998250
2024-12-05 16:17:30.987600
2024-12-05 16:17:30.352044
2024-12-05 16:17:30.097042
2024-12-05 16:17:31.056089
2024-12-05 16:17:29.598007
2024-12-05 16:17:30.963032
2024-12-05 16:17:31.286026
2024-12-05 16:17:31.314758
2024-12-05 16:17:31.446031
2024-12-05 16:17:30.707043
2024-12-05 16:17:31.021023
2024-12-05 16:17:31.472021
2024-12-05 16:17:31.563036
2024-12-05 16:17:31.638196
2024-12-05 16:17:31.635460
2024-12-05 16:17:30.879033
2024-12-05 16:17:31.640814
2024-12-05 16:17:31.528020
2024-12-05 16:17:32.190151
2024-12-05 16:17:32.519019
2024-12-05 16:17:32.118634
2024-12-05 16:17:32.039044
2024-12-05 16:17:32.260431
2024-12-05 16:17:32.147043
2024-12-05 16:17:32.755575
2024-12-05 16:17:31.786256
2024-12-05 16:17:31.355021
2024-12-05 16:17:31.942821
2024-12-05 16:17:32.079055
2024-12-05 16:17:32.484100
2024-12-05 16:17:31.974544
2024-12-05 16:17:32.567677
2024-12-05 16:17:31.613024
2024-12-05 16:17:32.386021
2024-12-05 16:17:32.283550
2024-12-05 16:17:32.442080
2024-12-05 16:17:31.097093
2024-12-05 16:17:33.156012
2024-12-05 16:17:32.424919
2024-12-05 16:17:31.460906
2024-12-05 16:17:32.931043
2024-12-05 16:17:32.980252
2024-12-05 16:17:33.201035
2024-12-05 16:17:31.082283
2024-12-05 16:17:32.585030
2024-12-05 16:17:33.298775
2024-12-05 16:17:33.484131
2024-12-05 16:17:33.672022
2024-12-05 16:17:31.429294
2024-12-05 16:17:32.881009
2024-12-05 16:17:32.426024
2024-12-05 16:17:32.803104
2024-12-05 16:17:31.613239
2024-12-05 16:17:33.809928
2024-12-05 16:17:33.867024
2024-12-05 16:17:34.234016
2024-12-05 16:17:33.653044
2024-12-05 16:17:34.207099
2024-12-05 16:17:34.002122
2024-12-05 16:17:33.741194
2024-12-05 16:17:34.043017
2024-12-05 16:17:34.483543
2024-12-05 16:17:34.056659
2024-12-05 16:17:33.244391
2024-12-05 16:17:33.825023
2024-12-05 16:17:33.856044
2024-12-05 16:17:34.179764
2024-12-05 16:17:34.124192
2024-12-05 16:17:34.624907
2024-12-05 16:17:32.738032
2024-12-05 16:17:33.728743
2024-12-05 16:17:34.674042
2024-12-05 16:17:33.294029
2024-12-05 16:17:33.062372
2024-12-05 16:17:34.860336
2024-12-05 16:17:33.681110
2024-12-05 16:17:35.163438
2024-12-05 16:17:34.986036
2024-12-05 16:17:33.722082
2024-12-05 16:17:35.334029
2024-12-05 16:17:34.475090
2024-12-05 16:17:34.486234
2024-12-05 16:17:34.267094
2024-12-05 16:17:35.442580
2024-12-05 16:17:35.409033
2024-12-05 16:17:35.716765
2024-12-05 16:17:35.380058
2024-12-05 16:17:36.120032
2024-12-05 16:17:35.318249
2024-12-05 16:17:35.461227
2024-12-05 16:17:36.216032
2024-12-05 16:17:35.941026
2024-12-05 16:17:35.569016
2024-12-05 16:17:35.487029
2024-12-05 16:17:37.083045
2024-12-05 16:17:36.109048
2024-12-05 16:17:37.170715
2024-12-05 16:17:36.598020
2024-12-05 16:17:36.925052
2024-12-05 16:17:36.392152
2024-12-05 16:17:36.852572
2024-12-05 16:17:35.637083
2024-12-05 16:17:35.973038
2024-12-05 16:17:37.557130
2024-12-05 16:17:37.530025
2024-12-05 16:17:37.438319
2024-12-05 16:17:37.738009
2024-12-05 16:17:37.490005
2024-12-05 16:17:36.730715
2024-12-05 16:17:35.558027
2024-12-05 16:17:35.677009
2024-12-05 16:17:37.831026
2024-12-05 16:17:36.440116
2024-12-05 16:17:37.969900
2024-12-05 16:17:35.729026
2024-12-05 16:17:37.248038
2024-12-05 16:17:38.083155
2024-12-05 16:17:36.974212
2024-12-05 16:17:38.866022
2024-12-05 16:17:38.355016
2024-12-05 16:17:38.642018
2024-12-05 16:17:38.392100
2024-12-05 16:17:38.433088
2024-12-05 16:17:37.341022
2024-12-05 16:17:38.939448
2024-12-05 16:17:39.103019
2024-12-05 16:17:38.776052
2024-12-05 16:17:37.805108
2024-12-05 16:17:38.995550
2024-12-05 16:17:37.449028
2024-12-05 16:17:38.682079
2024-12-05 16:17:39.209024
2024-12-05 16:17:38.904093
2024-12-05 16:17:36.936042
2024-12-05 16:17:38.417595
2024-12-05 16:17:39.329544
2024-12-05 16:17:39.063261
2024-12-05 16:17:39.496488
2024-12-05 16:17:38.743034
2024-12-05 16:17:38.983085
2024-12-05 16:17:37.778042
2024-12-05 16:17:40.041767
2024-12-05 16:17:38.578111
2024-12-05 16:17:39.373527
2024-12-05 16:17:39.322054
2024-12-05 16:17:39.048014
2024-12-05 16:17:37.842023
2024-12-05 16:17:37.275023
2024-12-05 16:17:39.468042
2024-12-05 16:17:40.136794
2024-12-05 16:17:38.694157
2024-12-05 16:17:37.327118
2024-12-05 16:17:38.845123
2024-12-05 16:17:40.152127
2024-12-05 16:17:40.032066
2024-12-05 16:17:39.643687
2024-12-05 16:17:40.180093
2024-12-05 16:17:40.314272
2024-12-05 16:17:40.251038
2024-12-05 16:17:39.504037
2024-12-05 16:17:40.090032
2024-12-05 16:17:40.342005
2024-12-05 16:17:40.687040
2024-12-05 16:17:38.978033
2024-12-05 16:17:40.059013
2024-12-05 16:17:40.279005
2024-12-05 16:17:40.423436
2024-12-05 16:17:40.541178
2024-12-05 16:17:40.421020
2024-12-05 16:17:40.325892
2024-12-05 16:17:40.538460
2024-12-05 16:17:41.528057
2024-12-05 16:17:39.792034
2024-12-05 16:17:40.266030
2024-12-05 16:17:40.328609
2024-12-05 16:17:41.393915
2024-12-05 16:17:40.495036
2024-12-05 16:17:41.837955
2024-12-05 16:17:39.547258
2024-12-05 16:17:40.191633
2024-12-05 16:17:39.979112
2024-12-05 16:17:39.827162
2024-12-05 16:17:39.058007
2024-12-05 16:17:39.013331
2024-12-05 16:17:42.157695
2024-12-05 16:17:41.062512
2024-12-05 16:17:40.921035
2024-12-05 16:17:40.983029
2024-12-05 16:17:41.613895
2024-12-05 16:17:40.426908
2024-12-05 16:17:42.558353
2024-12-05 16:17:42.399025
2024-12-05 16:17:38.630887
2024-12-05 16:17:40.299747
2024-12-05 16:17:41.346138
2024-12-05 16:17:42.699239
2024-12-05 16:17:42.047084
2024-12-05 16:17:43.279028
2024-12-05 16:17:42.625575
2024-12-05 16:17:42.388097
2024-12-05 16:17:42.922045
2024-12-05 16:17:43.340044
2024-12-05 16:17:43.444879
2024-12-05 16:17:40.641105
2024-12-05 16:17:43.172230
2024-12-05 16:17:40.994025
2024-12-05 16:17:42.150010
2024-12-05 16:17:42.622900
2024-12-05 16:17:43.491091
2024-12-05 16:17:41.881204
2024-12-05 16:17:42.182021
2024-12-05 16:17:43.458050
2024-12-05 16:17:43.941100
2024-12-05 16:17:42.781857
2024-12-05 16:17:41.588036
2024-12-05 16:17:44.100052
2024-12-05 16:17:40.575140
2024-12-05 16:17:43.715184
2024-12-05 16:17:42.104013
2024-12-05 16:17:42.486096
2024-12-05 16:17:44.402142
2024-12-05 16:17:44.437401
2024-12-05 16:17:44.546060
2024-12-05 16:17:40.570085
2024-12-05 16:17:44.132030
2024-12-05 16:17:45.081468
2024-12-05 16:17:44.469623
2024-12-05 16:17:44.769030
2024-12-05 16:17:44.368035
2024-12-05 16:17:45.660371
2024-12-05 16:17:45.430093
2024-12-05 16:17:42.927098
2024-12-05 16:17:43.370061
2024-12-05 16:17:43.283083
2024-12-05 16:17:46.518344
2024-12-05 16:17:45.492104
2024-12-05 16:17:42.887163
2024-12-05 16:17:43.709123
2024-12-05 16:17:42.507212
2024-12-05 16:17:41.627059
2024-12-05 16:17:44.292287
2024-12-05 16:17:45.809095
2024-12-05 16:17:45.691257
2024-12-05 16:17:46.268618
2024-12-05 16:17:46.116022
2024-12-05 16:17:44.711021
2024-12-05 16:17:46.387167
2024-12-05 16:17:45.789226
2024-12-05 16:17:44.346039
2024-12-05 16:17:45.116564
2024-12-05 16:17:46.798040
2024-12-05 16:17:46.478405
2024-12-05 16:17:43.920614
2024-12-05 16:17:45.995109
2024-12-05 16:17:44.654136
2024-12-05 16:17:47.161806
2024-12-05 16:17:46.963063
2024-12-05 16:17:46.585037
2024-12-05 16:17:44.508662
2024-12-05 16:17:46.205058
2024-12-05 16:17:45.825036
2024-12-05 16:17:46.603172
2024-12-05 16:17:47.292501
2024-12-05 16:17:47.228030
2024-12-05 16:17:45.814151
2024-12-05 16:17:46.936551
2024-12-05 16:17:46.778354
2024-12-05 16:17:47.151054
2024-12-05 16:17:46.455035
2024-12-05 16:17:46.802027
2024-12-05 16:17:46.751607
2024-12-05 16:17:45.023045
2024-12-05 16:17:46.143106
2024-12-05 16:17:47.959042
2024-12-05 16:17:46.778665
2024-12-05 16:17:45.079473
2024-12-05 16:17:48.797120
2024-12-05 16:17:45.262098
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.09; stdev rank: 0.5117616632769595; total pools: 52.27

2024-12-05 16:17:44.472258
2024-12-05 16:17:46.301211
2024-12-05 16:17:47.488345
2024-12-05 16:17:47.907429
2024-12-05 16:17:49.198030
2024-12-05 16:17:47.217103
2024-12-05 16:17:49.418130
2024-12-05 16:17:46.658235
2024-12-05 16:17:50.467054
2024-12-05 16:17:49.246023
2024-12-05 16:17:49.712028
2024-12-05 16:17:46.515702
2024-12-05 16:17:47.507015
2024-12-05 16:17:50.489051
2024-12-05 16:17:47.543179
2024-12-05 16:17:48.420047
2024-12-05 16:17:48.345083
2024-12-05 16:17:46.353036
2024-12-05 16:17:47.965649
2024-12-05 16:17:50.527049
2024-12-05 16:17:46.938923
2024-12-05 16:17:48.523167
2024-12-05 16:17:49.124112
2024-12-05 16:17:48.114147
2024-12-05 16:17:48.856862
2024-12-05 16:17:46.268326
2024-12-05 16:17:49.231289
2024-12-05 16:17:49.742087
2024-12-05 16:17:51.473029
2024-12-05 16:17:49.305159
2024-12-05 16:17:49.921384
2024-12-05 16:17:50.933570
2024-12-05 16:17:52.065349
2024-12-05 16:17:52.082575
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[135, 135, 135, 135, 135, 135, 147, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 80, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
accuracy: 0.0; coop_accuracy: 0.98; avg rank: 134.57; stdev rank: 5.612940405883535; total pools: 67.47

2024-12-05 16:17:53.284029
2024-12-05 16:17:53.312554
2024-12-05 16:17:50.478158
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[230, 189, 135, 147, 230, 135, 135, 50, 50, 24, 135, 5, 112, 80, 135, 135, 50, 230, 135, 50, 135, 135, 135, 50, 103, 24, 230, 112, 135, 135, 116, 50, 5, 135, 50, 135, 230, 147, 135, 80, 80, 51, 135, 50, 135, 51, 135, 230, 135, 230, 24, 147, 135, 50, 80, 135, 135, 135, 112, 135, 116, 135, 50, 230, 50, 135, 135, 104, 81, 135, 135, 135, 50, 135, 135, 135, 81, 112, 147, 135, 51, 80, 135, 135, 50, 135, 50, 50, 135, 50, 135, 230, 135, 50, 135, 135, 50, 135, 81, 135]
accuracy: 0.0; coop_accuracy: 0.44; avg rank: 114.52; stdev rank: 54.17111407383089; total pools: 20.44

2024-12-05 16:17:51.155045
2024-12-05 16:17:52.744122
2024-12-05 16:17:52.879507
2024-12-05 16:17:51.169020
2024-12-05 16:17:51.677040
2024-12-05 16:17:52.327027
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[13, 4, 11, 4, 11, 4, 11, 1, 4, 11, 24, 1, 1, 10, 11, 5, 4, 4, 1, 1, 52, 1, 40, 31, 1, 45, 5, 4, 1, 4, 1, 1, 1, 4, 4, 5, 4, 4, 5, 4, 13, 1, 5, 4, 10, 4, 1, 4, 10, 1, 1, 4, 1, 10, 20, 1, 1, 1, 40, 4, 1, 11, 1, 4, 1, 1, 4, 5, 1, 5, 10, 1, 13, 1, 5, 1, 1, 1, 5, 5, 4, 5, 50, 5, 5, 1, 1, 1, 4, 1, 4, 5, 11, 4, 1, 1, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.79; stdev rank: 10.204209915520165; total pools: 13.86

2024-12-05 16:17:52.625030
2024-12-05 16:17:50.974023
2024-12-05 16:17:51.650032
2024-12-05 16:17:53.926624
2024-12-05 16:17:52.401027
2024-12-05 16:17:50.987568
2024-12-05 16:17:49.529048
2024-12-05 16:17:51.434720
2024-12-05 16:17:54.245513
2024-12-05 16:17:54.646112
2024-12-05 16:17:52.757044
2024-12-05 16:17:53.334096
2024-12-05 16:17:53.385122
2024-12-05 16:17:55.283031
2024-12-05 16:17:54.416875
2024-12-05 16:17:54.309026
2024-12-05 16:17:54.255096
2024-12-05 16:17:55.257557
2024-12-05 16:17:55.682060
2024-12-05 16:17:55.739063
2024-12-05 16:17:55.671090
2024-12-05 16:17:56.374066
2024-12-05 16:17:55.394095
2024-12-05 16:17:53.784046
2024-12-05 16:17:55.877083
2024-12-05 16:17:55.819067
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[10, 4, 10, 10, 5, 5, 4, 1, 4, 1, 38, 1, 1, 5, 4, 5, 4, 13, 1, 1, 1, 1, 5, 4, 1, 4, 1, 4, 1, 4, 4, 1, 1, 5, 4, 1, 4, 1, 5, 5, 4, 1, 1, 38, 10, 4, 1, 4, 38, 1, 10, 1, 4, 20, 1, 10, 1, 1, 11, 4, 1, 46, 1, 4, 1, 20, 1, 5, 1, 1, 10, 1, 1, 1, 5, 4, 1, 4, 4, 4, 10, 1, 4, 5, 1, 1, 4, 1, 4, 1, 4, 11, 4, 4, 13, 1, 4, 4, 4, 10]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.56; stdev rank: 8.029097084977863; total pools: 19.53

2024-12-05 16:17:55.365127
2024-12-05 16:17:56.548036
2024-12-05 16:17:55.866199
2024-12-05 16:17:55.808457
2024-12-05 16:17:54.552347
2024-12-05 16:17:55.459010
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
