Beginning of run
landscape params:
2024-12-05 15:19:17.787108
2024-12-05 15:19:18.482044
2024-12-05 15:19:18.560048
2024-12-05 15:19:15.352578
2024-12-05 15:19:18.491934
2024-12-05 15:19:18.455467
2024-12-05 15:19:19.013923
2024-12-05 15:19:18.321870
2024-12-05 15:19:15.999024
2024-12-05 15:19:15.579686
2024-12-05 15:19:18.897226
2024-12-05 15:19:15.009941
2024-12-05 15:19:15.999252
2024-12-05 15:19:17.309931
2024-12-05 15:19:18.240403
2024-12-05 15:19:19.132227
2024-12-05 15:19:19.605928
2024-12-05 15:19:17.582944
2024-12-05 15:19:19.077918
2024-12-05 15:19:19.939471
2024-12-05 15:19:18.680908
2024-12-05 15:19:20.209416
2024-12-05 15:19:17.825525
2024-12-05 15:19:19.259930
2024-12-05 15:19:19.866264
2024-12-05 15:19:19.544938
2024-12-05 15:19:19.775937
2024-12-05 15:19:19.534003
2024-12-05 15:19:20.908162
2024-12-05 15:19:20.214933
2024-12-05 15:19:20.760023
2024-12-05 15:19:19.903823
2024-12-05 15:19:19.908005
2024-12-05 15:19:19.665101
2024-12-05 15:19:15.284034
2024-12-05 15:19:20.907930
2024-12-05 15:19:19.717935
2024-12-05 15:19:20.504017
2024-12-05 15:19:17.506645
2024-12-05 15:19:18.850942
2024-12-05 15:19:20.474956
2024-12-05 15:19:17.535521
2024-12-05 15:19:21.293468
2024-12-05 15:19:20.057917
2024-12-05 15:19:20.109925
2024-12-05 15:19:21.954619
2024-12-05 15:19:20.549921
2024-12-05 15:19:19.945739
2024-12-05 15:19:21.064668
2024-12-05 15:19:20.540998
2024-12-05 15:19:19.305002
2024-12-05 15:19:18.087217
2024-12-05 15:19:20.860010
2024-12-05 15:19:22.087889
2024-12-05 15:19:18.298818
2024-12-05 15:19:20.627928
2024-12-05 15:19:20.723070
2024-12-05 15:19:22.318915
2024-12-05 15:19:20.999929
2024-12-05 15:19:22.414036
2024-12-05 15:19:21.793659
2024-12-05 15:19:22.191993
2024-12-05 15:19:21.843386
2024-12-05 15:19:21.720981
2024-12-05 15:19:21.767065
2024-12-05 15:19:21.777009
2024-12-05 15:19:22.202948
2024-12-05 15:19:21.424670
2024-12-05 15:19:22.266918
2024-12-05 15:19:19.422983
2024-12-05 15:19:21.514019
2024-12-05 15:19:21.907945
2024-12-05 15:19:22.606952
2024-12-05 15:19:22.794940
2024-12-05 15:19:19.734027
2024-12-05 15:19:21.685114
2024-12-05 15:19:22.116911
2024-12-05 15:19:22.032297
2024-12-05 15:19:21.727654
2024-12-05 15:19:23.923935
2024-12-05 15:19:23.363486
2024-12-05 15:19:24.013063
2024-12-05 15:19:22.710925
2024-12-05 15:19:23.201631
2024-12-05 15:19:23.757953
2024-12-05 15:19:23.201860
2024-12-05 15:19:21.324995
2024-12-05 15:19:23.509942
2024-12-05 15:19:22.818997
2024-12-05 15:19:23.220437
2024-12-05 15:19:24.310030
2024-12-05 15:19:24.123067
2024-12-05 15:19:23.876348
2024-12-05 15:19:23.873779
2024-12-05 15:19:24.763063
2024-12-05 15:19:23.656955
2024-12-05 15:19:24.395341
2024-12-05 15:19:24.681520
2024-12-05 15:19:22.669910
2024-12-05 15:19:24.677631
2024-12-05 15:19:24.301983
2024-12-05 15:19:24.929068
2024-12-05 15:19:20.878342
2024-12-05 15:19:23.911934
2024-12-05 15:19:25.267563
2024-12-05 15:19:25.412947
2024-12-05 15:19:23.718641
2024-12-05 15:19:22.971932
2024-12-05 15:19:25.197957
2024-12-05 15:19:23.716043
2024-12-05 15:19:25.091942
2024-12-05 15:19:21.011038
2024-12-05 15:19:23.492005
2024-12-05 15:19:21.929027
2024-12-05 15:19:22.104036
2024-12-05 15:19:24.959811
2024-12-05 15:19:20.771914
2024-12-05 15:19:26.965682
2024-12-05 15:19:23.635015
2024-12-05 15:19:23.053359
2024-12-05 15:19:20.423514
2024-12-05 15:19:24.266325
2024-12-05 15:19:24.551939
2024-12-05 15:19:27.110879
2024-12-05 15:19:25.977982
2024-12-05 15:19:24.103069
2024-12-05 15:19:25.846568
2024-12-05 15:19:26.086955
2024-12-05 15:19:25.116997
2024-12-05 15:19:21.957181
2024-12-05 15:19:25.811942
2024-12-05 15:19:25.962046
2024-12-05 15:19:21.319936
2024-12-05 15:19:25.228056
2024-12-05 15:19:24.664933
2024-12-05 15:19:24.896951
2024-12-05 15:19:23.994314
2024-12-05 15:19:22.659905
2024-12-05 15:19:22.091710
2024-12-05 15:19:25.998046
2024-12-05 15:19:25.027914
2024-12-05 15:19:26.303930
2024-12-05 15:19:24.248387
2024-12-05 15:19:26.021113
2024-12-05 15:19:20.873029
2024-12-05 15:19:24.550969
2024-12-05 15:19:24.015660
2024-12-05 15:19:27.725917
2024-12-05 15:19:27.050927
2024-12-05 15:19:23.871282
2024-12-05 15:19:23.092591
2024-12-05 15:19:27.329754
2024-12-05 15:19:28.233938
2024-12-05 15:19:26.850236
2024-12-05 15:19:23.991742
2024-12-05 15:19:29.080000
2024-12-05 15:19:28.221988
2024-12-05 15:19:25.127508
2024-12-05 15:19:27.254598
2024-12-05 15:19:26.534937
2024-12-05 15:19:27.946958
2024-12-05 15:19:20.498168
2024-12-05 15:19:28.632421
2024-12-05 15:19:27.930984
2024-12-05 15:19:28.145996
2024-12-05 15:19:27.550934
2024-12-05 15:19:29.147268
2024-12-05 15:19:27.994181
2024-12-05 15:19:27.072001
2024-12-05 15:19:26.843710
2024-12-05 15:19:28.512967
2024-12-05 15:19:28.791766
2024-12-05 15:19:23.089999
2024-12-05 15:19:27.273332
2024-12-05 15:19:25.295287
2024-12-05 15:19:28.740987
2024-12-05 15:19:27.920955
2024-12-05 15:19:28.481948
2024-12-05 15:19:28.556749
2024-12-05 15:19:29.256048
2024-12-05 15:19:28.039015
2024-12-05 15:19:29.515469
2024-12-05 15:19:28.895243
2024-12-05 15:19:27.921674
2024-12-05 15:19:28.428932
2024-12-05 15:19:29.115430
2024-12-05 15:19:26.606932
2024-12-05 15:19:27.518931
2024-12-05 15:19:29.207959
2024-12-05 15:19:26.146023
2024-12-05 15:19:24.760585
2024-12-05 15:19:28.744347
2024-12-05 15:19:30.301931
2024-12-05 15:19:28.171359
2024-12-05 15:19:28.574067
2024-12-05 15:19:29.056943
2024-12-05 15:19:28.787771
2024-12-05 15:19:30.667352
2024-12-05 15:19:30.602938
2024-12-05 15:19:29.240044
2024-12-05 15:19:29.574126
2024-12-05 15:19:30.592245
2024-12-05 15:19:28.824269
2024-12-05 15:19:31.016994
2024-12-05 15:19:24.556992
2024-12-05 15:19:30.393948
2024-12-05 15:19:28.469244
2024-12-05 15:19:29.512980
2024-12-05 15:19:30.105019
2024-12-05 15:19:27.652439
2024-12-05 15:19:23.464950
2024-12-05 15:19:30.689576
2024-12-05 15:19:30.514121
2024-12-05 15:19:32.063141
2024-12-05 15:19:29.993030
2024-12-05 15:19:29.784957
2024-12-05 15:19:30.964471
2024-12-05 15:19:30.107515
2024-12-05 15:19:27.754628
2024-12-05 15:19:27.786935
2024-12-05 15:19:25.402025
2024-12-05 15:19:29.701704
2024-12-05 15:19:23.451706
2024-12-05 15:19:32.643997
2024-12-05 15:19:24.026930
2024-12-05 15:19:32.004941
2024-12-05 15:19:31.180942
2024-12-05 15:19:33.352583
2024-12-05 15:19:31.055936
2024-12-05 15:19:32.980307
2024-12-05 15:19:30.781051
2024-12-05 15:19:33.361122
2024-12-05 15:19:32.750036
2024-12-05 15:19:33.363591
2024-12-05 15:19:32.229601
2024-12-05 15:19:32.567925
2024-12-05 15:19:31.659238
2024-12-05 15:19:25.223023
2024-12-05 15:19:32.913917
2024-12-05 15:19:31.642492
2024-12-05 15:19:30.985919
2024-12-05 15:19:32.989862
2024-12-05 15:19:32.654940
2024-12-05 15:19:29.258412
2024-12-05 15:19:32.925477
2024-12-05 15:19:30.825749
2024-12-05 15:19:31.625449
2024-12-05 15:19:32.893982
2024-12-05 15:19:31.012113
2024-12-05 15:19:32.929483
2024-12-05 15:19:34.494762
2024-12-05 15:19:32.171028
2024-12-05 15:19:33.350024
2024-12-05 15:19:32.537981
2024-12-05 15:19:31.923254
2024-12-05 15:19:26.563946
2024-12-05 15:19:32.789265
2024-12-05 15:19:33.355125
2024-12-05 15:19:34.548071
2024-12-05 15:19:32.638944
2024-12-05 15:19:33.199010
2024-12-05 15:19:29.528023
2024-12-05 15:19:34.106414
2024-12-05 15:19:32.053540
2024-12-05 15:19:33.436926
2024-12-05 15:19:33.153964
2024-12-05 15:19:30.864214
2024-12-05 15:19:30.974976
2024-12-05 15:19:32.529986
2024-12-05 15:19:32.824166
2024-12-05 15:19:32.681726
2024-12-05 15:19:35.377045
2024-12-05 15:19:34.128076
2024-12-05 15:19:29.166935
2024-12-05 15:19:34.221973
2024-12-05 15:19:33.080424
2024-12-05 15:19:34.259932
2024-12-05 15:19:35.366946
2024-12-05 15:19:31.044922
2024-12-05 15:19:33.407589
2024-12-05 15:19:31.753924
2024-12-05 15:19:31.499777
2024-12-05 15:19:34.631934
2024-12-05 15:19:34.302955
2024-12-05 15:19:35.459917
2024-12-05 15:19:29.475194
2024-12-05 15:19:35.956030
2024-12-05 15:19:35.371993
2024-12-05 15:19:37.286917
2024-12-05 15:19:36.649227
2024-12-05 15:19:35.714399
2024-12-05 15:19:36.745500
2024-12-05 15:19:30.399304
2024-12-05 15:19:36.395275
2024-12-05 15:19:36.786937
2024-12-05 15:19:34.756709
2024-12-05 15:19:31.385968
2024-12-05 15:19:29.727034
2024-12-05 15:19:36.299320
2024-12-05 15:19:33.924951
2024-12-05 15:19:29.510438
2024-12-05 15:19:35.746513
2024-12-05 15:19:36.514935
2024-12-05 15:19:33.467956
2024-12-05 15:19:36.864908
2024-12-05 15:19:37.174005
2024-12-05 15:19:36.641789
2024-12-05 15:19:33.027978
2024-12-05 15:19:34.162292
2024-12-05 15:19:36.455058
2024-12-05 15:19:34.514235
2024-12-05 15:19:32.821701
2024-12-05 15:19:35.106682
2024-12-05 15:19:33.781011
2024-12-05 15:19:37.274399
2024-12-05 15:19:37.820626
2024-12-05 15:19:31.427983
2024-12-05 15:19:29.549924
2024-12-05 15:19:37.562327
2024-12-05 15:19:36.840935
2024-12-05 15:19:34.672957
2024-12-05 15:19:31.653926
2024-12-05 15:19:36.651741
2024-12-05 15:19:29.639075
2024-12-05 15:19:38.035924
2024-12-05 15:19:35.824979
2024-12-05 15:19:37.541205
2024-12-05 15:19:37.142899
2024-12-05 15:19:37.593238
2024-12-05 15:19:37.969226
2024-12-05 15:19:38.025198
2024-12-05 15:19:36.928144
2024-12-05 15:19:38.024951
2024-12-05 15:19:37.685872
2024-12-05 15:19:33.056238
2024-12-05 15:19:38.108926
2024-12-05 15:19:36.116880
2024-12-05 15:19:35.788067
2024-12-05 15:19:37.945733
2024-12-05 15:19:37.633944
2024-12-05 15:19:37.609617
2024-12-05 15:19:34.031332
2024-12-05 15:19:37.956104
2024-12-05 15:19:39.470919
2024-12-05 15:19:39.209942
2024-12-05 15:19:38.599577
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 49, 32, 10, 0, 10, 19, 0, 11, 10, 0, 0, 11, 0, 0, 0, 18, 10, 0, 0, 0, 10, 11, 11, 0, 11, 0, 18, 10, 0, 49, 42, 0, 0, 0, 0, 0, 0, 40, 11, 0, 0, 11, 11, 0, 10, 0, 0, 18, 11, 11, 0, 0, 0, 0, 10, 40, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 13, 13, 0, 11, 0, 10, 19, 0, 11, 49, 0, 18, 11, 49, 0, 0, 19, 0, 10, 0, 0, 0, 60, 0, 0, 13, 11, 10, 0, 10, 0, 0]
accuracy: 0.54; coop_accuracy: 0.54; avg rank: 8.63; stdev rank: 13.283565033529216; total pools: 14.02

2024-12-05 15:19:38.383309
2024-12-05 15:19:37.327082
2024-12-05 15:19:30.662309
2024-12-05 15:19:39.939942
2024-12-05 15:19:39.423791
2024-12-05 15:19:40.290442
2024-12-05 15:19:41.164747
2024-12-05 15:19:38.989955
2024-12-05 15:19:39.329421
2024-12-05 15:19:39.261262
2024-12-05 15:19:38.731939
2024-12-05 15:19:37.952261
2024-12-05 15:19:36.129710
2024-12-05 15:19:38.897060
2024-12-05 15:19:40.397932
2024-12-05 15:19:39.214998
2024-12-05 15:19:36.136498
2024-12-05 15:19:34.514432
2024-12-05 15:19:41.078917
2024-12-05 15:19:40.381934
2024-12-05 15:19:35.831008
2024-12-05 15:19:31.878377
2024-12-05 15:19:38.123183
2024-12-05 15:19:35.340243
2024-12-05 15:19:39.090471
2024-12-05 15:19:39.314028
2024-12-05 15:19:40.584967
2024-12-05 15:19:41.676044
2024-12-05 15:19:39.752279
2024-12-05 15:19:40.448972
2024-12-05 15:19:38.753254
2024-12-05 15:19:33.780341
2024-12-05 15:19:39.061440
2024-12-05 15:19:38.870579
2024-12-05 15:19:39.094237
2024-12-05 15:19:42.123836
2024-12-05 15:19:41.209018
2024-12-05 15:19:40.665927
2024-12-05 15:19:38.334746
2024-12-05 15:19:42.760604
2024-12-05 15:19:39.406273
2024-12-05 15:19:42.117936
2024-12-05 15:19:41.583417
2024-12-05 15:19:39.972006
2024-12-05 15:19:41.647177
2024-12-05 15:19:39.128931
2024-12-05 15:19:41.448958
2024-12-05 15:19:38.079971
2024-12-05 15:19:37.009707
2024-12-05 15:19:42.226048
2024-12-05 15:19:43.087357
2024-12-05 15:19:42.270042
2024-12-05 15:19:40.556337
2024-12-05 15:19:41.061973
2024-12-05 15:19:42.826633
2024-12-05 15:19:41.161971
2024-12-05 15:19:37.048764
2024-12-05 15:19:41.816018
2024-12-05 15:19:43.305979
2024-12-05 15:19:42.831506
2024-12-05 15:19:42.828958
2024-12-05 15:19:39.911592
2024-12-05 15:19:42.980880
2024-12-05 15:19:39.903311
2024-12-05 15:19:41.246081
2024-12-05 15:19:42.938308
2024-12-05 15:19:37.968398
2024-12-05 15:19:43.058000
2024-12-05 15:19:40.315296
2024-12-05 15:19:43.710931
2024-12-05 15:19:45.575459
2024-12-05 15:19:41.147855
2024-12-05 15:19:41.929068
2024-12-05 15:19:42.288619
2024-12-05 15:19:44.850046
2024-12-05 15:19:41.482715
2024-12-05 15:19:39.005320
2024-12-05 15:19:45.825086
2024-12-05 15:19:44.834070
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 151, 144, 0, 0, 0, 0, 0, 48, 19, 0, 0, 151, 0, 0, 0, 48, 52, 0, 0, 0, 44, 192, 101, 0, 19, 0, 160, 52, 0, 0, 151, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 48, 0, 0, 52, 0, 0, 48, 48, 0, 0, 0, 0, 0, 19, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 157, 0, 192, 0, 157, 52, 0, 52, 151, 0, 52, 0, 0, 0, 0, 52, 0, 52, 0, 0, 0, 192, 0, 0, 13, 48, 48, 0, 151, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 33.31; stdev rank: 56.777934974776954; total pools: 16.47

2024-12-05 15:19:45.539424
2024-12-05 15:19:45.388804
2024-12-05 15:19:45.506104
2024-12-05 15:19:44.778990
2024-12-05 15:19:44.867940
2024-12-05 15:19:46.213021
2024-12-05 15:19:45.373915
2024-12-05 15:19:45.362879
2024-12-05 15:19:40.139195
2024-12-05 15:19:44.453602
2024-12-05 15:19:45.346901
2024-12-05 15:19:45.155926
2024-12-05 15:19:44.883054
2024-12-05 15:19:39.881968
2024-12-05 15:19:38.590527
2024-12-05 15:19:46.030940
2024-12-05 15:19:45.746967
2024-12-05 15:19:41.088375
2024-12-05 15:19:45.432938
2024-12-05 15:19:40.176015
2024-12-05 15:19:45.752026
2024-12-05 15:19:44.893971
2024-12-05 15:19:45.535579
2024-12-05 15:19:45.712971
2024-12-05 15:19:46.162922
2024-12-05 15:19:45.955906
2024-12-05 15:19:41.150606
2024-12-05 15:19:42.139285
2024-12-05 15:19:43.027123
2024-12-05 15:19:45.854088
2024-12-05 15:19:46.569801
2024-12-05 15:19:47.028736
2024-12-05 15:19:44.060765
2024-12-05 15:19:39.569914
2024-12-05 15:19:45.475990
2024-12-05 15:19:41.065918
2024-12-05 15:19:45.652954
2024-12-05 15:19:45.786696
2024-12-05 15:19:48.335912
2024-12-05 15:19:44.983051
2024-12-05 15:19:41.762016
2024-12-05 15:19:45.984223
2024-12-05 15:19:47.180963
2024-12-05 15:19:48.656964
2024-12-05 15:19:48.670923
2024-12-05 15:19:48.164033
2024-12-05 15:19:47.045044
2024-12-05 15:19:48.732949
2024-12-05 15:19:48.819591
2024-12-05 15:19:45.102961
2024-12-05 15:19:45.027613
2024-12-05 15:19:42.437931
2024-12-05 15:19:48.625023
2024-12-05 15:19:47.835273
2024-12-05 15:19:43.748015
2024-12-05 15:19:45.190948
2024-12-05 15:19:43.623130
2024-12-05 15:19:47.879694
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.25

2024-12-05 15:19:49.215272
2024-12-05 15:19:48.055946
2024-12-05 15:19:49.623917
2024-12-05 15:19:48.699874
2024-12-05 15:19:45.754536
2024-12-05 15:19:47.539276
2024-12-05 15:19:48.854996
2024-12-05 15:19:46.597914
2024-12-05 15:19:44.271486
2024-12-05 15:19:49.473905
2024-12-05 15:19:43.639913
2024-12-05 15:19:45.462931
2024-12-05 15:19:49.927974
2024-12-05 15:19:50.674282
2024-12-05 15:19:46.967960
2024-12-05 15:19:50.524449
2024-12-05 15:19:50.099546
2024-12-05 15:19:49.202294
2024-12-05 15:19:49.966089
2024-12-05 15:19:41.630083
2024-12-05 15:19:51.209284
2024-12-05 15:19:51.094010
2024-12-05 15:19:50.680397
2024-12-05 15:19:50.671629
2024-12-05 15:19:50.939013
2024-12-05 15:19:51.537525
2024-12-05 15:19:46.090939
2024-12-05 15:19:50.667413
2024-12-05 15:19:50.774279
2024-12-05 15:19:50.985044
2024-12-05 15:19:51.931558
2024-12-05 15:19:43.737112
2024-12-05 15:19:49.463883
2024-12-05 15:19:47.877388
2024-12-05 15:19:50.905935
2024-12-05 15:19:51.917926
2024-12-05 15:19:50.908953
2024-12-05 15:19:47.131951
2024-12-05 15:19:51.512915
2024-12-05 15:19:48.799967
2024-12-05 15:19:52.499282
2024-12-05 15:19:52.874973
2024-12-05 15:19:48.284939
2024-12-05 15:19:49.738042
2024-12-05 15:19:52.086927
2024-12-05 15:19:50.510942
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59.33

2024-12-05 15:19:46.387970
2024-12-05 15:19:53.173405
2024-12-05 15:19:53.336922
2024-12-05 15:19:50.304389
2024-12-05 15:19:54.950476
2024-12-05 15:19:53.789394
2024-12-05 15:19:44.725766
2024-12-05 15:19:53.219227
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 27, 0, 11, 0, 0, 40, 11, 0, 0, 0, 21, 21, 0, 0, 0, 13, 13, 13, 11, 0, 0, 49, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 10, 10, 0, 11, 0, 0, 0, 11, 11, 0, 11, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 11, 27, 0, 11, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; avg rank: 4.95; stdev rank: 11.291036267765685; total pools: 19.49

2024-12-05 15:19:54.278056
2024-12-05 15:19:53.537951
2024-12-05 15:19:54.403932
2024-12-05 15:19:52.335352
2024-12-05 15:19:53.629941
2024-12-05 15:19:50.259652
2024-12-05 15:19:54.363928
2024-12-05 15:19:55.129693
2024-12-05 15:19:49.225964
2024-12-05 15:19:51.318319
2024-12-05 15:19:53.170359
2024-12-05 15:19:54.215039
2024-12-05 15:19:55.539111
2024-12-05 15:19:50.202931
2024-12-05 15:19:54.922952
2024-12-05 15:19:52.335948
2024-12-05 15:19:55.894424
2024-12-05 15:19:52.343271
2024-12-05 15:19:55.551913
2024-12-05 15:19:55.896862
2024-12-05 15:19:54.947197
2024-12-05 15:19:50.842042
2024-12-05 15:19:52.589926
2024-12-05 15:19:54.873065
2024-12-05 15:19:56.012927
2024-12-05 15:19:54.884008
2024-12-05 15:19:57.108932
2024-12-05 15:19:53.102915
2024-12-05 15:19:53.562970
2024-12-05 15:19:53.191904
2024-12-05 15:19:52.643983
2024-12-05 15:19:54.853066
2024-12-05 15:19:53.326141
2024-12-05 15:19:49.401856
2024-12-05 15:19:54.657224
2024-12-05 15:19:54.623007
2024-12-05 15:19:52.585929
2024-12-05 15:19:50.639974
2024-12-05 15:19:57.583023
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; avg rank: 8.25; stdev rank: 32.40783084379453; total pools: 22.34

2024-12-05 15:19:54.651576
2024-12-05 15:19:49.250949
2024-12-05 15:19:50.864960
2024-12-05 15:19:57.753935
2024-12-05 15:19:52.587350
2024-12-05 15:19:57.604934
2024-12-05 15:19:49.078713
2024-12-05 15:19:51.441942
2024-12-05 15:19:54.850390
2024-12-05 15:19:54.717204
2024-12-05 15:19:57.438954
2024-12-05 15:19:57.079950
2024-12-05 15:19:55.335277
2024-12-05 15:19:50.451344
2024-12-05 15:19:53.232963
2024-12-05 15:19:57.474002
2024-12-05 15:19:53.252088
2024-12-05 15:19:58.184624
2024-12-05 15:19:58.760014
2024-12-05 15:19:55.386871
2024-12-05 15:19:58.767397
2024-12-05 15:19:56.002117
2024-12-05 15:19:59.866920
2024-12-05 15:19:56.101993
2024-12-05 15:19:59.302018
2024-12-05 15:19:59.627849
2024-12-05 15:19:58.749985
2024-12-05 15:20:00.266948
2024-12-05 15:19:58.733106
2024-12-05 15:19:58.810341
2024-12-05 15:19:57.128551
2024-12-05 15:19:58.809971
2024-12-05 15:19:54.775574
2024-12-05 15:19:54.392937
2024-12-05 15:19:59.234791
2024-12-05 15:19:54.579700
2024-12-05 15:19:58.755054
2024-12-05 15:19:55.306694
2024-12-05 15:19:59.419188
2024-12-05 15:19:54.556303
2024-12-05 15:19:58.960866
2024-12-05 15:20:00.406995
2024-12-05 15:19:59.257981
2024-12-05 15:19:52.674828
2024-12-05 15:19:58.984923
2024-12-05 15:19:55.661497
2024-12-05 15:19:58.057358
2024-12-05 15:19:57.767394
2024-12-05 15:19:59.109908
2024-12-05 15:19:59.433934
2024-12-05 15:19:58.831959
2024-12-05 15:20:01.825945
2024-12-05 15:19:59.160108
2024-12-05 15:19:59.132317
2024-12-05 15:19:55.803024
2024-12-05 15:20:02.227591
2024-12-05 15:19:59.112587
2024-12-05 15:19:51.991070
2024-12-05 15:19:55.924957
2024-12-05 15:20:02.169936
2024-12-05 15:20:01.070888
2024-12-05 15:19:59.137912
2024-12-05 15:19:59.228196
2024-12-05 15:20:02.262969
2024-12-05 15:20:03.214143
2024-12-05 15:19:59.228565
2024-12-05 15:20:02.994946
2024-12-05 15:20:02.913034
2024-12-05 15:20:03.193641
2024-12-05 15:20:00.397961
2024-12-05 15:20:02.762570
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; avg rank: 0.59; stdev rank: 4.888956943970771; total pools: 30.06

2024-12-05 15:20:04.642985
2024-12-05 15:20:04.215623
2024-12-05 15:20:01.699975
2024-12-05 15:20:00.887930
2024-12-05 15:20:03.577066
2024-12-05 15:20:05.109935
2024-12-05 15:20:00.644200
2024-12-05 15:20:01.128824
2024-12-05 15:20:05.366935
2024-12-05 15:20:00.898940
2024-12-05 15:20:03.292954
2024-12-05 15:20:02.287297
2024-12-05 15:20:03.863431
2024-12-05 15:20:05.070910
2024-12-05 15:20:05.650789
2024-12-05 15:19:59.341918
2024-12-05 15:20:05.511959
2024-12-05 15:20:01.322610
2024-12-05 15:20:04.491536
2024-12-05 15:20:06.668007
2024-12-05 15:20:03.895082
2024-12-05 15:20:02.273950
2024-12-05 15:20:01.328950
2024-12-05 15:20:05.151602
2024-12-05 15:20:04.651894
2024-12-05 15:20:04.494190
2024-12-05 15:20:05.258957
2024-12-05 15:20:04.207269
2024-12-05 15:20:03.613954
2024-12-05 15:20:08.521962
2024-12-05 15:20:02.211094
