Beginning of run
landscape params:
2024-12-05 15:12:51.265991
2024-12-05 15:12:50.665929
2024-12-05 15:12:52.042486
2024-12-05 15:12:51.273524
2024-12-05 15:12:54.382489
2024-12-05 15:12:51.942029
2024-12-05 15:12:53.371031
2024-12-05 15:12:52.611934
2024-12-05 15:12:53.361945
2024-12-05 15:12:53.817962
2024-12-05 15:12:53.115031
2024-12-05 15:12:51.961916
2024-12-05 15:12:54.147971
2024-12-05 15:12:51.714007
2024-12-05 15:12:51.193998
2024-12-05 15:12:54.686012
2024-12-05 15:12:54.735928
2024-12-05 15:12:54.533935
2024-12-05 15:12:53.308077
2024-12-05 15:12:54.398989
2024-12-05 15:12:51.333318
2024-12-05 15:12:51.587240
2024-12-05 15:12:54.496734
2024-12-05 15:12:54.653583
2024-12-05 15:12:53.827221
2024-12-05 15:12:51.740900
2024-12-05 15:12:54.409920
2024-12-05 15:12:55.308914
2024-12-05 15:12:54.563776
2024-12-05 15:12:51.743379
2024-12-05 15:12:51.517285
2024-12-05 15:12:54.970383
2024-12-05 15:12:54.595936
2024-12-05 15:12:55.071637
2024-12-05 15:12:51.601961
2024-12-05 15:12:54.789910
2024-12-05 15:12:55.405218
2024-12-05 15:12:55.171931
2024-12-05 15:12:54.979196
2024-12-05 15:12:55.505401
2024-12-05 15:12:55.107537
2024-12-05 15:12:53.004416
2024-12-05 15:12:55.236680
2024-12-05 15:12:53.837946
2024-12-05 15:12:55.398747
2024-12-05 15:12:55.193767
2024-12-05 15:12:55.234042
2024-12-05 15:12:54.981775
2024-12-05 15:12:54.450943
2024-12-05 15:12:55.550536
2024-12-05 15:12:55.438026
2024-12-05 15:12:53.652316
2024-12-05 15:12:55.149925
2024-12-05 15:12:54.801866
2024-12-05 15:12:53.594979
2024-12-05 15:12:56.030931
2024-12-05 15:12:55.650975
2024-12-05 15:12:52.719010
2024-12-05 15:12:55.598285
2024-12-05 15:12:56.216060
2024-12-05 15:12:55.296021
2024-12-05 15:12:53.988929
2024-12-05 15:12:52.395042
2024-12-05 15:12:55.980930
2024-12-05 15:12:56.369936
2024-12-05 15:12:54.335947
2024-12-05 15:12:56.478283
2024-12-05 15:12:56.261026
2024-12-05 15:12:56.602938
2024-12-05 15:12:56.896874
2024-12-05 15:12:56.931908
2024-12-05 15:12:56.807920
2024-12-05 15:12:56.531025
2024-12-05 15:12:57.113911
2024-12-05 15:12:56.568068
2024-12-05 15:12:57.083370
2024-12-05 15:12:55.113299
2024-12-05 15:12:57.433926
2024-12-05 15:12:57.126926
2024-12-05 15:12:56.654910
2024-12-05 15:12:57.139837
2024-12-05 15:12:55.440556
2024-12-05 15:12:57.319957
2024-12-05 15:12:57.022135
2024-12-05 15:12:57.357972
2024-12-05 15:12:57.421918
2024-12-05 15:12:57.271032
2024-12-05 15:12:56.137910
2024-12-05 15:12:57.769389
2024-12-05 15:12:57.913913
2024-12-05 15:12:57.632268
2024-12-05 15:12:57.444926
2024-12-05 15:12:57.730415
2024-12-05 15:12:58.236903
2024-12-05 15:12:58.273936
2024-12-05 15:12:58.164918
2024-12-05 15:12:58.569779
2024-12-05 15:12:58.670449
2024-12-05 15:12:58.506612
2024-12-05 15:12:58.896987
2024-12-05 15:12:58.713087
2024-12-05 15:12:58.565689
2024-12-05 15:12:58.880946
2024-12-05 15:12:58.572263
2024-12-05 15:12:59.132917
2024-12-05 15:12:59.177911
2024-12-05 15:12:59.305921
2024-12-05 15:12:58.652333
2024-12-05 15:12:59.150263
2024-12-05 15:12:59.071943
2024-12-05 15:12:59.539993
2024-12-05 15:12:59.378916
2024-12-05 15:12:59.958920
2024-12-05 15:12:59.363030
2024-12-05 15:12:59.214930
2024-12-05 15:12:59.063924
2024-12-05 15:12:59.722440
2024-12-05 15:12:59.700642
2024-12-05 15:12:59.217375
2024-12-05 15:12:59.081029
2024-12-05 15:12:59.724936
2024-12-05 15:12:59.222297
2024-12-05 15:13:00.166925
2024-12-05 15:13:00.123287
2024-12-05 15:13:00.133915
2024-12-05 15:12:59.657980
2024-12-05 15:13:00.418184
2024-12-05 15:12:59.652924
2024-12-05 15:13:00.430906
2024-12-05 15:13:00.528974
2024-12-05 15:13:00.715374
2024-12-05 15:12:59.857928
2024-12-05 15:12:59.927536
2024-12-05 15:13:00.743918
2024-12-05 15:13:00.961016
2024-12-05 15:13:00.939687
2024-12-05 15:13:00.899417
2024-12-05 15:13:00.587200
2024-12-05 15:13:01.027136
2024-12-05 15:13:01.081935
2024-12-05 15:13:01.151771
2024-12-05 15:13:00.254956
2024-12-05 15:13:00.838925
2024-12-05 15:13:01.346917
2024-12-05 15:13:01.271926
2024-12-05 15:13:01.196928
2024-12-05 15:13:01.220938
2024-12-05 15:13:01.455255
2024-12-05 15:13:01.185921
2024-12-05 15:13:01.369395
2024-12-05 15:13:01.494908
2024-12-05 15:13:00.603554
2024-12-05 15:13:01.528923
2024-12-05 15:13:02.006932
2024-12-05 15:13:01.539921
2024-12-05 15:13:01.544988
2024-12-05 15:13:01.469748
2024-12-05 15:13:01.465934
2024-12-05 15:13:01.803989
2024-12-05 15:13:00.408349
2024-12-05 15:13:01.149088
2024-12-05 15:13:00.485016
2024-12-05 15:13:01.777922
2024-12-05 15:13:01.352050
2024-12-05 15:13:02.258180
2024-12-05 15:13:01.674431
2024-12-05 15:13:02.142784
2024-12-05 15:13:02.274663
2024-12-05 15:13:02.405149
2024-12-05 15:13:01.737918
2024-12-05 15:13:02.109566
2024-12-05 15:13:01.820068
2024-12-05 15:13:00.946440
2024-12-05 15:13:02.639119
2024-12-05 15:13:02.573906
2024-12-05 15:13:02.543159
2024-12-05 15:13:03.190916
2024-12-05 15:13:02.132307
2024-12-05 15:13:02.547336
2024-12-05 15:13:02.426902
2024-12-05 15:13:02.789693
2024-12-05 15:13:02.878911
2024-12-05 15:13:02.560577
2024-12-05 15:13:02.615137
2024-12-05 15:13:02.717369
2024-12-05 15:13:02.627918
2024-12-05 15:13:02.588687
2024-12-05 15:13:01.767002
2024-12-05 15:13:02.399003
2024-12-05 15:13:01.635016
2024-12-05 15:13:02.667909
2024-12-05 15:13:02.822994
2024-12-05 15:13:03.796952
2024-12-05 15:13:02.784996
2024-12-05 15:13:02.814186
2024-12-05 15:13:01.806744
2024-12-05 15:13:03.716927
2024-12-05 15:13:04.225929
2024-12-05 15:13:04.267333
2024-12-05 15:13:04.493998
2024-12-05 15:13:04.193952
2024-12-05 15:13:02.132526
2024-12-05 15:13:01.830324
2024-12-05 15:13:03.043748
2024-12-05 15:13:03.343030
2024-12-05 15:13:01.898111
2024-12-05 15:13:04.984930
2024-12-05 15:13:04.834756
2024-12-05 15:13:04.383998
2024-12-05 15:13:03.248933
2024-12-05 15:13:02.655903
2024-12-05 15:13:05.378390
2024-12-05 15:13:02.728658
2024-12-05 15:13:03.529285
2024-12-05 15:13:03.796735
2024-12-05 15:13:04.893925
2024-12-05 15:13:05.211619
2024-12-05 15:13:03.531939
2024-12-05 15:13:03.320008
2024-12-05 15:13:05.180933
2024-12-05 15:13:05.860267
2024-12-05 15:13:03.972901
2024-12-05 15:13:02.757024
2024-12-05 15:13:05.548835
2024-12-05 15:13:05.733114
2024-12-05 15:13:04.779935
2024-12-05 15:13:04.876422
2024-12-05 15:13:03.095055
2024-12-05 15:13:02.638912
2024-12-05 15:13:05.700667
2024-12-05 15:13:06.206900
2024-12-05 15:13:03.287919
2024-12-05 15:13:06.045922
2024-12-05 15:13:05.638928
2024-12-05 15:13:05.076914
2024-12-05 15:13:03.299488
2024-12-05 15:13:04.950998
2024-12-05 15:13:06.375931
2024-12-05 15:13:05.483630
2024-12-05 15:13:05.836630
2024-12-05 15:13:06.258002
2024-12-05 15:13:06.513934
2024-12-05 15:13:06.260982
2024-12-05 15:13:05.353616
2024-12-05 15:13:05.273926
2024-12-05 15:13:06.950266
2024-12-05 15:13:05.757048
2024-12-05 15:13:06.583254
2024-12-05 15:13:05.877528
2024-12-05 15:13:04.145322
2024-12-05 15:13:05.135426
2024-12-05 15:13:07.934915
2024-12-05 15:13:05.402922
2024-12-05 15:13:07.241534
2024-12-05 15:13:07.074244
2024-12-05 15:13:07.324802
2024-12-05 15:13:07.246611
2024-12-05 15:13:07.592143
2024-12-05 15:13:07.662783
2024-12-05 15:13:07.270931
2024-12-05 15:13:06.811936
2024-12-05 15:13:07.941140
2024-12-05 15:13:07.322263
2024-12-05 15:13:06.896928
2024-12-05 15:13:07.847946
2024-12-05 15:13:04.542108
2024-12-05 15:13:06.651008
2024-12-05 15:13:08.287926
2024-12-05 15:13:05.302021
2024-12-05 15:13:06.336343
2024-12-05 15:13:07.377834
2024-12-05 15:13:07.675672
2024-12-05 15:13:05.647415
2024-12-05 15:13:05.920320
2024-12-05 15:13:08.330970
2024-12-05 15:13:08.680961
2024-12-05 15:13:07.728595
2024-12-05 15:13:08.475915
2024-12-05 15:13:08.366343
2024-12-05 15:13:07.884990
2024-12-05 15:13:06.388077
2024-12-05 15:13:09.026406
2024-12-05 15:13:08.720428
2024-12-05 15:13:08.444011
2024-12-05 15:13:09.399932
2024-12-05 15:13:08.733931
2024-12-05 15:13:08.439284
2024-12-05 15:13:07.816774
2024-12-05 15:13:09.217821
2024-12-05 15:13:08.410922
2024-12-05 15:13:09.103430
2024-12-05 15:13:06.974519
2024-12-05 15:13:09.260177
2024-12-05 15:13:09.190911
2024-12-05 15:13:09.523918
2024-12-05 15:13:09.353415
2024-12-05 15:13:09.491002
2024-12-05 15:13:09.689813
2024-12-05 15:13:07.801706
2024-12-05 15:13:09.717393
2024-12-05 15:13:09.449561
2024-12-05 15:13:07.482825
2024-12-05 15:13:09.644116
2024-12-05 15:13:10.120031
2024-12-05 15:13:09.711912
2024-12-05 15:13:08.840332
2024-12-05 15:13:09.973800
2024-12-05 15:13:10.087498
2024-12-05 15:13:09.861281
2024-12-05 15:13:10.419929
2024-12-05 15:13:09.447058
2024-12-05 15:13:09.980833
2024-12-05 15:13:10.293952
2024-12-05 15:13:09.944053
2024-12-05 15:13:10.294468
2024-12-05 15:13:10.505936
2024-12-05 15:13:09.822952
2024-12-05 15:13:09.295957
2024-12-05 15:13:09.860423
2024-12-05 15:13:10.712057
2024-12-05 15:13:10.693739
2024-12-05 15:13:11.281687
2024-12-05 15:13:11.570190
2024-12-05 15:13:11.218760
2024-12-05 15:13:09.757912
2024-12-05 15:13:11.529916
2024-12-05 15:13:09.843989
2024-12-05 15:13:11.882921
2024-12-05 15:13:11.642097
2024-12-05 15:13:12.142935
2024-12-05 15:13:10.623920
2024-12-05 15:13:11.370442
2024-12-05 15:13:10.570928
2024-12-05 15:13:12.283704
2024-12-05 15:13:10.990575
2024-12-05 15:13:10.987463
2024-12-05 15:13:12.383339
2024-12-05 15:13:10.514378
2024-12-05 15:13:11.769933
2024-12-05 15:13:11.852915
2024-12-05 15:13:12.456902
2024-12-05 15:13:12.162999
2024-12-05 15:13:12.794237
2024-12-05 15:13:12.843924
2024-12-05 15:13:13.118253
2024-12-05 15:13:13.477814
2024-12-05 15:13:12.385953
2024-12-05 15:13:12.779996
2024-12-05 15:13:11.871928
2024-12-05 15:13:13.112935
2024-12-05 15:13:11.995935
2024-12-05 15:13:13.250913
2024-12-05 15:13:13.124976
2024-12-05 15:13:13.092936
2024-12-05 15:13:13.079303
2024-12-05 15:13:12.763923
2024-12-05 15:13:13.081854
2024-12-05 15:13:13.549918
2024-12-05 15:13:13.367355
2024-12-05 15:13:12.252971
2024-12-05 15:13:13.715554
2024-12-05 15:13:12.286766
2024-12-05 15:13:14.071320
2024-12-05 15:13:13.700928
2024-12-05 15:13:14.108903
2024-12-05 15:13:12.828382
2024-12-05 15:13:13.682751
2024-12-05 15:13:13.949921
2024-12-05 15:13:13.663492
2024-12-05 15:13:14.246919
2024-12-05 15:13:13.907811
2024-12-05 15:13:13.743924
2024-12-05 15:13:14.419745
2024-12-05 15:13:14.025938
2024-12-05 15:13:14.447922
2024-12-05 15:13:14.345921
2024-12-05 15:13:14.701880
2024-12-05 15:13:15.295914
2024-12-05 15:13:14.995915
2024-12-05 15:13:13.840146
2024-12-05 15:13:15.185922
2024-12-05 15:13:15.044938
2024-12-05 15:13:14.035699
2024-12-05 15:13:14.350983
2024-12-05 15:13:14.702097
2024-12-05 15:13:14.507934
2024-12-05 15:13:14.627216
2024-12-05 15:13:14.591264
2024-12-05 15:13:15.325226
2024-12-05 15:13:15.372316
2024-12-05 15:13:14.813320
2024-12-05 15:13:15.299127
2024-12-05 15:13:15.627919
2024-12-05 15:13:15.651907
2024-12-05 15:13:14.893912
2024-12-05 15:13:15.844911
2024-12-05 15:13:16.017076
2024-12-05 15:13:16.239921
2024-12-05 15:13:16.157896
2024-12-05 15:13:16.198928
2024-12-05 15:13:16.134916
2024-12-05 15:13:15.870558
2024-12-05 15:13:16.344770
2024-12-05 15:13:15.951526
2024-12-05 15:13:16.038263
2024-12-05 15:13:16.533560
2024-12-05 15:13:16.374892
2024-12-05 15:13:16.318926
2024-12-05 15:13:16.530984
2024-12-05 15:13:16.550935
2024-12-05 15:13:16.707916
2024-12-05 15:13:16.828936
2024-12-05 15:13:16.674014
2024-12-05 15:13:16.981256
2024-12-05 15:13:17.073413
2024-12-05 15:13:16.519914
2024-12-05 15:13:17.036559
2024-12-05 15:13:17.275895
2024-12-05 15:13:16.433304
2024-12-05 15:13:17.150740
2024-12-05 15:13:17.148173
2024-12-05 15:13:17.278149
2024-12-05 15:13:17.073633
2024-12-05 15:13:17.162247
2024-12-05 15:13:17.249256
2024-12-05 15:13:17.497675
2024-12-05 15:13:16.875974
2024-12-05 15:13:17.751158
2024-12-05 15:13:17.689195
2024-12-05 15:13:17.113086
2024-12-05 15:13:17.563927
2024-12-05 15:13:17.301909
2024-12-05 15:13:18.157918
2024-12-05 15:13:17.455937
2024-12-05 15:13:18.279075
2024-12-05 15:13:18.333693
2024-12-05 15:13:18.219131
2024-12-05 15:13:17.444685
2024-12-05 15:13:18.344927
2024-12-05 15:13:18.477576
2024-12-05 15:13:18.403319
2024-12-05 15:13:18.570439
2024-12-05 15:13:18.552704
2024-12-05 15:13:18.823933
2024-12-05 15:13:18.708259
2024-12-05 15:13:18.453965
2024-12-05 15:13:18.926927
2024-12-05 15:13:19.249939
2024-12-05 15:13:18.620917
2024-12-05 15:13:19.007984
2024-12-05 15:13:19.437927
2024-12-05 15:13:18.710781
2024-12-05 15:13:19.501876
2024-12-05 15:13:19.299940
2024-12-05 15:13:19.288979
2024-12-05 15:13:18.937919
2024-12-05 15:13:19.307407
2024-12-05 15:13:18.948913
2024-12-05 15:13:19.581053
2024-12-05 15:13:20.142305
2024-12-05 15:13:18.888935
2024-12-05 15:13:18.870560
2024-12-05 15:13:19.889192
2024-12-05 15:13:19.783907
2024-12-05 15:13:19.512945
2024-12-05 15:13:20.100800
2024-12-05 15:13:19.846508
2024-12-05 15:13:19.442984
2024-12-05 15:13:19.817017
2024-12-05 15:13:20.516286
2024-12-05 15:13:20.550908
2024-12-05 15:13:20.018015
2024-12-05 15:13:20.588937
2024-12-05 15:13:20.886933
2024-12-05 15:13:20.964923
2024-12-05 15:13:21.000929
2024-12-05 15:13:20.555920
2024-12-05 15:13:20.986914
2024-12-05 15:13:21.273217
2024-12-05 15:13:21.097927
2024-12-05 15:13:21.307918
2024-12-05 15:13:21.552699
2024-12-05 15:13:21.223661
2024-12-05 15:13:20.656946
2024-12-05 15:13:21.334738
2024-12-05 15:13:21.087060
2024-12-05 15:13:21.525934
2024-12-05 15:13:21.875167
2024-12-05 15:13:21.872370
2024-12-05 15:13:21.077282
2024-12-05 15:13:21.602083
2024-12-05 15:13:21.508927
2024-12-05 15:13:20.412920
2024-12-05 15:13:21.887933
2024-12-05 15:13:22.005826
2024-12-05 15:13:21.485908
2024-12-05 15:13:20.921922
2024-12-05 15:13:21.864926
2024-12-05 15:13:21.142922
2024-12-05 15:13:22.246958
2024-12-05 15:13:22.285479
2024-12-05 15:13:22.828988
2024-12-05 15:13:22.153947
2024-12-05 15:13:22.613263
2024-12-05 15:13:21.962924
2024-12-05 15:13:22.731279
2024-12-05 15:13:22.240317
2024-12-05 15:13:21.898911
2024-12-05 15:13:22.091822
2024-12-05 15:13:22.225918
2024-12-05 15:13:22.997530
2024-12-05 15:13:21.920917
2024-12-05 15:13:21.340061
2024-12-05 15:13:22.746920
2024-12-05 15:13:22.705282
2024-12-05 15:13:23.290932
2024-12-05 15:13:22.596894
2024-12-05 15:13:21.999458
2024-12-05 15:13:22.557929
2024-12-05 15:13:22.230993
2024-12-05 15:13:23.109062
2024-12-05 15:13:23.432192
2024-12-05 15:13:22.298367
2024-12-05 15:13:23.748645
2024-12-05 15:13:23.213130
2024-12-05 15:13:23.103981
2024-12-05 15:13:21.872575
2024-12-05 15:13:23.627939
2024-12-05 15:13:23.886295
2024-12-05 15:13:24.098940
2024-12-05 15:13:24.107168
2024-12-05 15:13:23.882250
2024-12-05 15:13:24.433041
2024-12-05 15:13:24.384789
2024-12-05 15:13:22.778007
2024-12-05 15:13:24.169891
2024-12-05 15:13:24.157191
2024-12-05 15:13:24.666976
2024-12-05 15:13:24.477668
2024-12-05 15:13:24.590907
2024-12-05 15:13:24.664296
2024-12-05 15:13:24.646315
2024-12-05 15:13:24.444902
2024-12-05 15:13:24.380429
2024-12-05 15:13:24.375159
2024-12-05 15:13:24.831937
2024-12-05 15:13:24.842881
2024-12-05 15:13:24.323361
2024-12-05 15:13:25.270375
2024-12-05 15:13:24.770001
2024-12-05 15:13:24.820738
2024-12-05 15:13:24.686920
2024-12-05 15:13:25.392907
2024-12-05 15:13:24.908719
2024-12-05 15:13:24.486708
2024-12-05 15:13:24.380224
2024-12-05 15:13:24.816933
2024-12-05 15:13:25.133921
2024-12-05 15:13:24.551665
2024-12-05 15:13:25.676874
2024-12-05 15:13:25.381265
2024-12-05 15:13:25.421911
2024-12-05 15:13:25.989069
2024-12-05 15:13:25.824062
2024-12-05 15:13:25.911094
2024-12-05 15:13:26.138892
2024-12-05 15:13:25.428909
2024-12-05 15:13:24.718958
2024-12-05 15:13:26.055566
2024-12-05 15:13:26.139104
2024-12-05 15:13:26.429276
2024-12-05 15:13:25.827268
2024-12-05 15:13:26.391925
2024-12-05 15:13:26.542247
2024-12-05 15:13:25.863578
2024-12-05 15:13:26.280939
2024-12-05 15:13:26.547797
2024-12-05 15:13:26.634577
2024-12-05 15:13:26.843061
2024-12-05 15:13:26.908972
2024-12-05 15:13:27.297334
2024-12-05 15:13:26.288033
2024-12-05 15:13:26.946999
2024-12-05 15:13:26.149648
2024-12-05 15:13:26.743834
2024-12-05 15:13:27.129928
2024-12-05 15:13:26.773356
2024-12-05 15:13:26.845499
2024-12-05 15:13:26.738933
2024-12-05 15:13:27.604544
2024-12-05 15:13:27.253929
2024-12-05 15:13:27.756906
2024-12-05 15:13:27.635527
2024-12-05 15:13:26.511676
2024-12-05 15:13:26.480924
2024-12-05 15:13:27.699497
2024-12-05 15:13:28.025902
2024-12-05 15:13:27.801708
2024-12-05 15:13:27.873928
2024-12-05 15:13:27.321927
2024-12-05 15:13:27.014929
2024-12-05 15:13:28.241170
2024-12-05 15:13:28.234030
2024-12-05 15:13:28.278926
2024-12-05 15:13:27.883961
2024-12-05 15:13:28.457378
2024-12-05 15:13:28.362186
2024-12-05 15:13:28.289925
2024-12-05 15:13:28.731923
2024-12-05 15:13:28.376948
2024-12-05 15:13:28.475921
2024-12-05 15:13:27.827933
2024-12-05 15:13:28.332182
2024-12-05 15:13:29.116941
2024-12-05 15:13:28.643933
2024-12-05 15:13:29.007903
2024-12-05 15:13:28.889928
2024-12-05 15:13:29.150261
2024-12-05 15:13:29.140921
2024-12-05 15:13:29.129925
2024-12-05 15:13:28.667918
2024-12-05 15:13:29.458917
2024-12-05 15:13:28.098396
2024-12-05 15:13:29.216079
2024-12-05 15:13:28.792931
2024-12-05 15:13:29.359033
2024-12-05 15:13:29.338939
2024-12-05 15:13:29.293929
2024-12-05 15:13:29.488913
2024-12-05 15:13:29.865092
2024-12-05 15:13:29.815855
2024-12-05 15:13:29.436807
2024-12-05 15:13:29.981110
2024-12-05 15:13:29.549348
2024-12-05 15:13:30.126944
2024-12-05 15:13:29.899914
2024-12-05 15:13:29.498057
2024-12-05 15:13:29.796100
2024-12-05 15:13:29.433925
2024-12-05 15:13:30.273240
2024-12-05 15:13:30.061938
2024-12-05 15:13:30.295481
2024-12-05 15:13:29.944541
2024-12-05 15:13:29.921926
2024-12-05 15:13:30.694926
2024-12-05 15:13:30.988294
2024-12-05 15:13:30.764770
2024-12-05 15:13:29.910914
2024-12-05 15:13:29.756502
2024-12-05 15:13:29.941957
2024-12-05 15:13:30.981930
2024-12-05 15:13:31.257129
2024-12-05 15:13:29.502759
2024-12-05 15:13:31.249906
2024-12-05 15:13:29.798645
2024-12-05 15:13:31.449054
2024-12-05 15:13:29.939362
2024-12-05 15:13:30.923472
2024-12-05 15:13:31.292956
2024-12-05 15:13:30.807992
2024-12-05 15:13:29.660924
2024-12-05 15:13:31.826986
2024-12-05 15:13:31.422930
2024-12-05 15:13:31.462639
2024-12-05 15:13:31.335924
2024-12-05 15:13:29.761932
2024-12-05 15:13:32.021231
2024-12-05 15:13:31.837932
2024-12-05 15:13:31.127266
2024-12-05 15:13:31.023896
2024-12-05 15:13:30.448020
2024-12-05 15:13:31.842981
2024-12-05 15:13:31.775941
2024-12-05 15:13:32.101892
2024-12-05 15:13:32.018949
2024-12-05 15:13:32.397913
2024-12-05 15:13:31.241338
2024-12-05 15:13:31.778494
2024-12-05 15:13:32.498946
2024-12-05 15:13:31.459046
2024-12-05 15:13:32.316003
2024-12-05 15:13:32.386925
2024-12-05 15:13:32.288936
2024-12-05 15:13:32.616903
2024-12-05 15:13:32.517907
2024-12-05 15:13:33.027127
2024-12-05 15:13:33.006911
2024-12-05 15:13:32.987363
2024-12-05 15:13:31.769935
2024-12-05 15:13:33.078918
2024-12-05 15:13:32.208928
2024-12-05 15:13:32.972945
2024-12-05 15:13:32.442933
2024-12-05 15:13:32.816927
2024-12-05 15:13:33.323699
2024-12-05 15:13:31.505995
2024-12-05 15:13:33.781911
2024-12-05 15:13:33.970923
2024-12-05 15:13:33.574945
2024-12-05 15:13:33.908013
2024-12-05 15:13:33.606053
2024-12-05 15:13:32.403257
2024-12-05 15:13:33.112924
2024-12-05 15:13:33.891919
2024-12-05 15:13:33.484945
2024-12-05 15:13:33.683979
2024-12-05 15:13:33.195009
2024-12-05 15:13:33.380983
2024-12-05 15:13:33.765042
2024-12-05 15:13:33.207231
2024-12-05 15:13:34.196716
2024-12-05 15:13:34.478516
2024-12-05 15:13:34.870922
2024-12-05 15:13:32.750912
2024-12-05 15:13:33.371453
2024-12-05 15:13:33.244989
2024-12-05 15:13:34.709003
2024-12-05 15:13:34.745520
2024-12-05 15:13:34.776936
2024-12-05 15:13:34.321933
2024-12-05 15:13:35.056004
2024-12-05 15:13:33.364994
2024-12-05 15:13:34.672133
2024-12-05 15:13:33.098605
2024-12-05 15:13:32.236935
2024-12-05 15:13:34.821019
2024-12-05 15:13:34.653983
2024-12-05 15:13:32.458955
2024-12-05 15:13:34.943003
2024-12-05 15:13:35.564359
2024-12-05 15:13:34.120938
2024-12-05 15:13:35.897320
2024-12-05 15:13:36.038870
2024-12-05 15:13:35.625294
2024-12-05 15:13:33.678933
2024-12-05 15:13:35.574937
2024-12-05 15:13:35.185955
2024-12-05 15:13:34.693925
2024-12-05 15:13:34.554633
2024-12-05 15:13:36.030913
2024-12-05 15:13:35.051246
2024-12-05 15:13:34.682926
2024-12-05 15:13:36.041372
2024-12-05 15:13:36.067996
2024-12-05 15:13:36.302437
2024-12-05 15:13:36.090921
2024-12-05 15:13:36.769352
2024-12-05 15:13:35.992932
2024-12-05 15:13:36.222034
2024-12-05 15:13:35.110659
2024-12-05 15:13:36.376441
2024-12-05 15:13:35.902058
2024-12-05 15:13:33.879936
2024-12-05 15:13:36.376657
2024-12-05 15:13:36.695440
2024-12-05 15:13:37.089597
2024-12-05 15:13:36.528258
2024-12-05 15:13:35.945257
2024-12-05 15:13:35.017352
2024-12-05 15:13:35.641032
2024-12-05 15:13:36.514277
2024-12-05 15:13:37.560926
2024-12-05 15:13:37.435308
2024-12-05 15:13:37.532983
2024-12-05 15:13:37.510177
2024-12-05 15:13:36.479001
2024-12-05 15:13:36.459936
2024-12-05 15:13:37.751306
2024-12-05 15:13:37.057927
2024-12-05 15:13:36.003043
2024-12-05 15:13:37.801245
2024-12-05 15:13:36.783926
2024-12-05 15:13:37.663023
2024-12-05 15:13:38.350938
2024-12-05 15:13:38.220916
2024-12-05 15:13:38.895111
2024-12-05 15:13:37.588027
2024-12-05 15:13:38.083171
2024-12-05 15:13:38.111046
2024-12-05 15:13:36.822524
2024-12-05 15:13:37.540561
2024-12-05 15:13:38.670918
2024-12-05 15:13:38.207935
2024-12-05 15:13:38.488724
2024-12-05 15:13:38.723016
2024-12-05 15:13:38.932933
2024-12-05 15:13:37.900524
2024-12-05 15:13:38.572915
2024-12-05 15:13:38.648961
2024-12-05 15:13:37.950991
2024-12-05 15:13:38.704923
2024-12-05 15:13:39.249917
2024-12-05 15:13:39.304847
2024-12-05 15:13:39.448745
2024-12-05 15:13:36.741011
2024-12-05 15:13:39.034944
2024-12-05 15:13:38.898876
2024-12-05 15:13:38.549687
2024-12-05 15:13:39.600060
2024-12-05 15:13:39.743912
2024-12-05 15:13:40.016009
2024-12-05 15:13:39.947942
2024-12-05 15:13:38.966983
2024-12-05 15:13:39.942927
2024-12-05 15:13:38.873023
2024-12-05 15:13:40.046989
2024-12-05 15:13:39.628259
2024-12-05 15:13:39.463118
2024-12-05 15:13:40.157793
2024-12-05 15:13:40.332385
2024-12-05 15:13:38.935575
2024-12-05 15:13:39.374921
2024-12-05 15:13:40.352166
2024-12-05 15:13:40.474928
2024-12-05 15:13:40.125985
2024-12-05 15:13:40.827979
2024-12-05 15:13:40.618533
2024-12-05 15:13:40.288446
2024-12-05 15:13:40.633769
2024-12-05 15:13:40.570299
2024-12-05 15:13:41.152385
2024-12-05 15:13:40.187994
2024-12-05 15:13:40.135748
2024-12-05 15:13:41.525930
2024-12-05 15:13:40.675928
2024-12-05 15:13:39.198929
2024-12-05 15:13:41.216986
2024-12-05 15:13:41.373470
2024-12-05 15:13:39.320902
2024-12-05 15:13:41.137072
2024-12-05 15:13:41.219591
2024-12-05 15:13:41.190555
2024-12-05 15:13:41.878486
2024-12-05 15:13:41.222210
2024-12-05 15:13:41.246931
2024-12-05 15:13:41.328989
2024-12-05 15:13:40.736922
2024-12-05 15:13:40.768926
2024-12-05 15:13:41.859919
2024-12-05 15:13:42.131927
2024-12-05 15:13:41.381397
2024-12-05 15:13:41.771943
2024-12-05 15:13:42.493926
2024-12-05 15:13:42.120804
2024-12-05 15:13:42.014993
2024-12-05 15:13:41.931920
2024-12-05 15:13:42.163987
2024-12-05 15:13:40.880934
2024-12-05 15:13:41.345993
2024-12-05 15:13:42.735908
2024-12-05 15:13:41.162919
2024-12-05 15:13:41.909990
2024-12-05 15:13:42.923221
2024-12-05 15:13:43.191926
2024-12-05 15:13:42.099920
2024-12-05 15:13:42.079118
2024-12-05 15:13:43.088373
2024-12-05 15:13:41.411950
2024-12-05 15:13:43.264921
2024-12-05 15:13:43.007927
2024-12-05 15:13:42.834517
2024-12-05 15:13:43.849927
2024-12-05 15:13:43.560015
2024-12-05 15:13:43.860916
2024-12-05 15:13:44.386914
2024-12-05 15:13:41.236368
2024-12-05 15:13:40.747918
2024-12-05 15:13:42.324139
2024-12-05 15:13:43.944259
2024-12-05 15:13:43.340920
2024-12-05 15:13:43.977073
2024-12-05 15:13:43.810207
2024-12-05 15:13:41.942480
2024-12-05 15:13:43.318075
