Beginning of run
landscape params:
2024-12-05 16:17:01.848911
2024-12-05 16:17:01.871471
2024-12-05 16:17:03.588927
2024-12-05 16:17:02.602989
2024-12-05 16:17:03.273050
2024-12-05 16:17:02.770005
2024-12-05 16:17:03.731900
2024-12-05 16:17:03.219889
2024-12-05 16:17:04.657917
2024-12-05 16:16:59.811053
2024-12-05 16:16:56.990963
2024-12-05 16:17:03.674935
2024-12-05 16:17:03.039310
2024-12-05 16:17:03.105919
2024-12-05 16:17:01.899919
2024-12-05 16:17:03.717961
2024-12-05 16:17:02.453017
2024-12-05 16:17:03.725895
2024-12-05 16:17:04.425979
2024-12-05 16:17:00.974541
2024-12-05 16:17:01.267769
2024-12-05 16:16:57.658867
2024-12-05 16:16:59.561915
2024-12-05 16:17:04.409923
2024-12-05 16:17:01.936226
2024-12-05 16:17:03.631222
2024-12-05 16:17:03.754028
2024-12-05 16:17:03.462920
2024-12-05 16:17:05.645005
2024-12-05 16:17:05.081574
2024-12-05 16:17:03.391888
2024-12-05 16:17:04.797264
2024-12-05 16:17:00.085949
2024-12-05 16:17:04.399241
2024-12-05 16:17:04.854461
2024-12-05 16:16:59.620206
2024-12-05 16:17:05.369509
2024-12-05 16:17:04.822122
2024-12-05 16:17:05.585345
2024-12-05 16:17:06.521920
2024-12-05 16:17:04.327927
2024-12-05 16:17:04.396187
2024-12-05 16:17:05.628991
2024-12-05 16:17:04.049913
2024-12-05 16:17:05.585137
2024-12-05 16:17:02.169935
2024-12-05 16:17:06.703728
2024-12-05 16:17:05.714016
2024-12-05 16:17:03.313902
2024-12-05 16:17:06.415986
2024-12-05 16:17:06.211371
2024-12-05 16:17:06.483996
2024-12-05 16:17:05.663271
2024-12-05 16:17:06.960325
2024-12-05 16:17:05.295290
2024-12-05 16:17:06.631262
2024-12-05 16:17:06.654910
2024-12-05 16:17:01.717201
2024-12-05 16:17:07.445566
2024-12-05 16:17:06.533413
2024-12-05 16:17:05.731927
2024-12-05 16:17:06.051450
2024-12-05 16:17:06.078825
2024-12-05 16:17:06.593921
2024-12-05 16:17:06.487855
2024-12-05 16:17:06.113630
2024-12-05 16:17:07.029234
2024-12-05 16:17:07.043875
2024-12-05 16:17:04.338915
2024-12-05 16:17:06.405969
2024-12-05 16:17:04.646018
2024-12-05 16:17:07.339354
2024-12-05 16:17:06.715951
2024-12-05 16:17:02.637928
2024-12-05 16:17:08.356915
2024-12-05 16:17:07.185750
2024-12-05 16:17:08.200049
2024-12-05 16:17:07.657215
2024-12-05 16:17:02.616952
2024-12-05 16:17:05.416182
2024-12-05 16:17:05.826121
2024-12-05 16:17:07.297414
2024-12-05 16:17:08.429938
2024-12-05 16:17:09.515922
2024-12-05 16:17:09.492789
2024-12-05 16:17:09.608756
2024-12-05 16:17:08.773020
2024-12-05 16:17:07.470482
2024-12-05 16:17:08.318370
2024-12-05 16:17:08.332416
2024-12-05 16:17:09.473002
2024-12-05 16:17:09.846522
2024-12-05 16:17:05.605271
2024-12-05 16:17:09.732467
2024-12-05 16:17:08.844903
2024-12-05 16:17:09.504917
2024-12-05 16:17:09.883914
2024-12-05 16:17:08.361334
2024-12-05 16:17:09.393920
2024-12-05 16:17:09.457931
2024-12-05 16:17:10.083813
2024-12-05 16:17:11.036919
2024-12-05 16:17:10.842138
2024-12-05 16:17:09.380993
2024-12-05 16:17:11.014722
2024-12-05 16:17:11.877031
2024-12-05 16:17:11.585931
2024-12-05 16:17:09.734934
2024-12-05 16:17:05.056387
2024-12-05 16:17:10.235917
2024-12-05 16:17:10.881036
2024-12-05 16:17:08.295452
2024-12-05 16:17:10.722124
2024-12-05 16:17:09.430227
2024-12-05 16:17:07.980603
2024-12-05 16:17:10.330917
2024-12-05 16:17:06.599444
2024-12-05 16:17:09.082909
2024-12-05 16:17:09.298999
2024-12-05 16:17:10.861175
2024-12-05 16:17:05.001910
2024-12-05 16:17:08.157238
2024-12-05 16:17:08.583006
2024-12-05 16:17:09.810961
2024-12-05 16:17:11.647925
2024-12-05 16:17:09.729999
2024-12-05 16:17:07.134912
2024-12-05 16:17:11.659907
2024-12-05 16:17:08.028933
2024-12-05 16:17:10.361913
2024-12-05 16:17:09.925176
2024-12-05 16:17:11.190010
2024-12-05 16:17:12.899910
2024-12-05 16:17:10.372203
2024-12-05 16:17:09.967202
2024-12-05 16:17:12.308028
2024-12-05 16:17:13.477020
2024-12-05 16:17:10.280310
2024-12-05 16:17:12.507300
2024-12-05 16:17:12.051007
2024-12-05 16:17:14.287505
2024-12-05 16:17:12.445274
2024-12-05 16:17:13.052932
2024-12-05 16:17:12.028474
2024-12-05 16:17:05.850871
2024-12-05 16:17:12.482017
2024-12-05 16:17:12.445230
2024-12-05 16:17:12.447598
2024-12-05 16:17:12.516422
2024-12-05 16:17:14.076503
2024-12-05 16:17:11.058253
2024-12-05 16:17:13.610937
2024-12-05 16:17:12.126049
2024-12-05 16:17:10.475937
2024-12-05 16:17:12.591056
2024-12-05 16:17:11.222858
2024-12-05 16:17:12.994606
2024-12-05 16:17:13.439007
2024-12-05 16:17:14.570074
2024-12-05 16:17:12.449940
2024-12-05 16:17:13.778385
2024-12-05 16:17:13.406943
2024-12-05 16:17:07.095910
2024-12-05 16:17:08.444927
2024-12-05 16:17:08.433818
2024-12-05 16:17:14.640461
2024-12-05 16:17:15.681020
2024-12-05 16:17:15.170277
2024-12-05 16:17:10.680926
2024-12-05 16:17:12.972112
2024-12-05 16:17:11.943920
2024-12-05 16:17:14.484379
2024-12-05 16:17:12.671943
2024-12-05 16:17:11.252489
2024-12-05 16:17:07.139975
2024-12-05 16:17:12.639918
2024-12-05 16:17:15.059929
2024-12-05 16:17:11.130926
2024-12-05 16:17:16.686000
2024-12-05 16:17:13.188916
2024-12-05 16:17:11.996050
2024-12-05 16:17:12.174938
2024-12-05 16:17:16.063100
2024-12-05 16:17:15.710103
2024-12-05 16:17:14.471980
2024-12-05 16:17:16.264932
2024-12-05 16:17:14.810660
2024-12-05 16:17:16.534887
2024-12-05 16:17:08.069994
2024-12-05 16:17:13.877277
2024-12-05 16:17:15.676025
2024-12-05 16:17:09.925386
2024-12-05 16:17:16.216644
2024-12-05 16:17:16.885822
2024-12-05 16:17:09.594090
2024-12-05 16:17:09.912023
2024-12-05 16:17:18.228181
2024-12-05 16:17:16.145933
2024-12-05 16:17:16.290053
2024-12-05 16:17:13.827944
2024-12-05 16:17:15.906309
2024-12-05 16:17:15.670470
2024-12-05 16:17:14.519950
2024-12-05 16:17:10.200910
2024-12-05 16:17:16.985586
2024-12-05 16:17:11.158913
2024-12-05 16:17:17.513927
2024-12-05 16:17:10.858706
2024-12-05 16:17:12.596969
2024-12-05 16:17:09.032322
2024-12-05 16:17:16.530985
2024-12-05 16:17:14.377952
2024-12-05 16:17:18.188027
2024-12-05 16:17:14.714047
2024-12-05 16:17:17.601926
2024-12-05 16:17:12.318922
2024-12-05 16:17:16.604989
2024-12-05 16:17:17.090914
2024-12-05 16:17:18.936068
2024-12-05 16:17:18.988911
2024-12-05 16:17:16.745013
2024-12-05 16:17:18.457988
2024-12-05 16:17:16.581907
2024-12-05 16:17:18.587924
2024-12-05 16:17:12.900998
2024-12-05 16:17:15.647910
2024-12-05 16:17:17.520203
2024-12-05 16:17:15.666749
2024-12-05 16:17:18.598029
2024-12-05 16:17:17.032996
2024-12-05 16:17:17.695927
2024-12-05 16:17:19.282250
2024-12-05 16:17:19.022038
2024-12-05 16:17:19.558292
2024-12-05 16:17:18.199917
2024-12-05 16:17:16.160182
2024-12-05 16:17:18.828893
2024-12-05 16:17:17.812168
2024-12-05 16:17:19.313925
2024-12-05 16:17:18.120376
2024-12-05 16:17:18.818923
2024-12-05 16:17:18.538986
2024-12-05 16:17:19.038108
2024-12-05 16:17:18.592975
2024-12-05 16:17:19.684924
2024-12-05 16:17:18.208999
2024-12-05 16:17:14.069536
2024-12-05 16:17:18.412165
2024-12-05 16:17:19.321012
2024-12-05 16:17:20.069916
2024-12-05 16:17:17.284924
2024-12-05 16:17:18.695001
2024-12-05 16:17:16.556065
2024-12-05 16:17:20.633238
2024-12-05 16:17:17.596923
2024-12-05 16:17:18.327651
2024-12-05 16:17:20.730998
2024-12-05 16:17:16.598464
2024-12-05 16:17:20.297000
2024-12-05 16:17:19.179548
2024-12-05 16:17:19.775911
2024-12-05 16:17:18.806420
2024-12-05 16:17:16.615938
2024-12-05 16:17:20.274916
2024-12-05 16:17:16.825471
2024-12-05 16:17:20.334595
2024-12-05 16:17:18.999929
2024-12-05 16:17:21.619931
2024-12-05 16:17:19.861918
2024-12-05 16:17:20.946006
2024-12-05 16:17:15.505312
2024-12-05 16:17:14.490707
2024-12-05 16:17:22.285945
2024-12-05 16:17:21.362517
2024-12-05 16:17:17.171918
2024-12-05 16:17:21.937992
2024-12-05 16:17:21.192313
2024-12-05 16:17:18.962220
2024-12-05 16:17:21.145918
2024-12-05 16:17:21.085989
2024-12-05 16:17:21.380523
2024-12-05 16:17:21.719940
2024-12-05 16:17:17.798945
2024-12-05 16:17:21.244957
2024-12-05 16:17:20.409437
2024-12-05 16:17:21.274239
2024-12-05 16:17:22.659015
2024-12-05 16:17:21.460846
2024-12-05 16:17:23.438912
2024-12-05 16:17:22.714002
2024-12-05 16:17:22.276581
2024-12-05 16:17:22.837169
2024-12-05 16:17:23.027745
2024-12-05 16:17:23.685935
2024-12-05 16:17:22.121993
2024-12-05 16:17:22.380931
2024-12-05 16:17:22.365922
2024-12-05 16:17:22.560963
2024-12-05 16:17:16.918314
2024-12-05 16:17:20.569890
2024-12-05 16:17:23.843910
2024-12-05 16:17:23.263206
2024-12-05 16:17:23.748305
2024-12-05 16:17:20.975174
2024-12-05 16:17:22.906915
2024-12-05 16:17:23.785653
2024-12-05 16:17:17.346587
2024-12-05 16:17:23.964178
2024-12-05 16:17:23.312992
2024-12-05 16:17:24.034318
2024-12-05 16:17:23.896984
2024-12-05 16:17:24.078005
2024-12-05 16:17:24.256914
2024-12-05 16:17:24.056938
2024-12-05 16:17:22.974931
2024-12-05 16:17:18.675969
2024-12-05 16:17:24.597930
2024-12-05 16:17:24.010309
2024-12-05 16:17:21.833922
2024-12-05 16:17:23.675045
2024-12-05 16:17:23.750952
2024-12-05 16:17:23.963923
2024-12-05 16:17:22.408027
2024-12-05 16:17:22.661486
2024-12-05 16:17:23.432381
2024-12-05 16:17:20.529932
2024-12-05 16:17:25.605705
2024-12-05 16:17:26.632912
2024-12-05 16:17:25.699984
2024-12-05 16:17:19.489284
2024-12-05 16:17:23.348917
2024-12-05 16:17:25.198535
2024-12-05 16:17:24.298872
2024-12-05 16:17:19.811920
2024-12-05 16:17:19.822904
2024-12-05 16:17:26.421579
2024-12-05 16:17:25.356228
2024-12-05 16:17:24.354993
2024-12-05 16:17:24.945022
2024-12-05 16:17:26.116063
2024-12-05 16:17:26.155932
2024-12-05 16:17:25.783928
2024-12-05 16:17:25.984941
2024-12-05 16:17:26.150926
2024-12-05 16:17:24.761977
2024-12-05 16:17:25.505544
2024-12-05 16:17:25.353726
2024-12-05 16:17:22.669927
2024-12-05 16:17:26.673788
2024-12-05 16:17:24.007926
2024-12-05 16:17:23.025273
2024-12-05 16:17:26.551926
2024-12-05 16:17:26.562910
2024-12-05 16:17:24.697149
2024-12-05 16:17:22.746502
2024-12-05 16:17:23.471814
2024-12-05 16:17:26.602950
2024-12-05 16:17:27.269345
2024-12-05 16:17:25.642006
2024-12-05 16:17:21.668999
2024-12-05 16:17:25.636941
2024-12-05 16:17:22.955002
2024-12-05 16:17:27.877254
2024-12-05 16:17:28.428910
2024-12-05 16:17:25.927924
2024-12-05 16:17:27.297277
2024-12-05 16:17:27.070409
2024-12-05 16:17:27.257928
2024-12-05 16:17:25.694929
2024-12-05 16:17:28.390015
2024-12-05 16:17:27.716495
2024-12-05 16:17:27.885096
2024-12-05 16:17:22.056937
2024-12-05 16:17:26.796935
2024-12-05 16:17:25.329939
2024-12-05 16:17:27.266277
2024-12-05 16:17:26.305025
2024-12-05 16:17:25.503044
2024-12-05 16:17:28.137709
2024-12-05 16:17:26.105922
2024-12-05 16:17:23.996928
2024-12-05 16:17:27.586918
2024-12-05 16:17:28.732295
2024-12-05 16:17:28.119042
2024-12-05 16:17:26.583931
2024-12-05 16:17:29.217051
2024-12-05 16:17:28.653494
2024-12-05 16:17:28.317929
2024-12-05 16:17:29.297928
2024-12-05 16:17:28.799915
2024-12-05 16:17:29.163049
2024-12-05 16:17:26.903918
2024-12-05 16:17:27.879739
2024-12-05 16:17:25.932977
2024-12-05 16:17:30.094937
2024-12-05 16:17:22.957744
2024-12-05 16:17:28.831104
2024-12-05 16:17:22.869970
2024-12-05 16:17:28.192111
2024-12-05 16:17:29.891014
2024-12-05 16:17:29.748474
2024-12-05 16:17:26.932068
2024-12-05 16:17:28.729836
2024-12-05 16:17:25.945923
2024-12-05 16:17:30.330236
2024-12-05 16:17:31.117925
2024-12-05 16:17:30.125033
2024-12-05 16:17:29.287060
2024-12-05 16:17:25.672990
2024-12-05 16:17:26.413983
2024-12-05 16:17:23.970476
2024-12-05 16:17:30.808910
2024-12-05 16:17:29.878893
2024-12-05 16:17:29.715066
2024-12-05 16:17:28.698344
2024-12-05 16:17:29.518987
2024-12-05 16:17:28.200282
2024-12-05 16:17:31.751683
2024-12-05 16:17:30.600931
2024-12-05 16:17:31.070930
2024-12-05 16:17:32.212144
2024-12-05 16:17:29.859781
2024-12-05 16:17:28.135245
2024-12-05 16:17:31.107295
2024-12-05 16:17:31.630971
2024-12-05 16:17:30.896922
2024-12-05 16:17:30.850338
2024-12-05 16:17:31.032903
2024-12-05 16:17:26.830045
2024-12-05 16:17:31.528820
2024-12-05 16:17:29.638985
2024-12-05 16:17:31.043934
2024-12-05 16:17:31.236779
2024-12-05 16:17:26.419030
2024-12-05 16:17:32.354980
2024-12-05 16:17:31.494940
2024-12-05 16:17:32.090985
2024-12-05 16:17:29.970038
2024-12-05 16:17:32.318883
2024-12-05 16:17:31.019217
2024-12-05 16:17:33.185086
2024-12-05 16:17:32.212336
2024-12-05 16:17:32.280936
2024-12-05 16:17:26.528159
2024-12-05 16:17:31.161904
2024-12-05 16:17:33.019012
2024-12-05 16:17:33.250765
2024-12-05 16:17:32.383022
2024-12-05 16:17:34.067069
2024-12-05 16:17:31.435931
2024-12-05 16:17:31.999072
2024-12-05 16:17:34.240231
2024-12-05 16:17:34.244155
2024-12-05 16:17:33.171944
2024-12-05 16:17:33.027931
2024-12-05 16:17:33.817930
2024-12-05 16:17:32.824918
2024-12-05 16:17:31.730737
2024-12-05 16:17:25.555364
2024-12-05 16:17:33.160274
2024-12-05 16:17:29.932921
2024-12-05 16:17:29.975079
2024-12-05 16:17:32.731426
2024-12-05 16:17:28.580416
2024-12-05 16:17:34.087733
2024-12-05 16:17:32.906929
2024-12-05 16:17:25.183914
2024-12-05 16:17:33.592908
2024-12-05 16:17:30.061865
2024-12-05 16:17:32.806785
2024-12-05 16:17:34.085231
2024-12-05 16:17:30.696931
2024-12-05 16:17:33.142718
2024-12-05 16:17:32.192261
2024-12-05 16:17:34.469916
2024-12-05 16:17:34.710898
2024-12-05 16:17:32.582931
2024-12-05 16:17:35.457961
2024-12-05 16:17:34.109952
2024-12-05 16:17:33.690909
2024-12-05 16:17:32.646068
2024-12-05 16:17:36.258411
2024-12-05 16:17:35.677960
2024-12-05 16:17:34.458934
2024-12-05 16:17:31.507327
2024-12-05 16:17:33.256093
2024-12-05 16:17:34.662920
2024-12-05 16:17:32.917919
2024-12-05 16:17:35.159909
2024-12-05 16:17:28.758019
2024-12-05 16:17:35.503503
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 3, 3, 12, 3, 3, 3, 3, 3, 16, 1, 3, 17, 3, 3, 3, 3, 3, 12, 22, 14, 17, 14, 3, 17, 1, 3, 18, 14, 3, 19, 1, 1, 19, 1, 1, 19, 19, 3, 3, 17, 22, 3, 17, 3, 3, 24, 3, 3, 3, 3, 3, 22, 1, 17, 17, 1, 22, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 17, 22, 19, 17, 12, 17, 17, 3, 24, 1, 17, 3, 3, 1, 1, 7, 19, 1, 3, 22, 17, 1, 19]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 8.02; stdev rank: 7.722667932780744; total pools: 19.91

2024-12-05 16:17:29.450324
2024-12-05 16:17:31.356987
2024-12-05 16:17:35.008284
2024-12-05 16:17:37.290255
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[162, 40, 56, 219, 40, 56, 40, 24, 40, 220, 40, 220, 220, 57, 40, 219, 219, 220, 219, 219, 220, 40, 219, 219, 220, 219, 40, 219, 40, 220, 220, 100, 40, 40, 230, 219, 220, 40, 219, 24, 40, 219, 219, 219, 220, 163, 40, 219, 40, 219, 162, 40, 24, 219, 220, 219, 220, 40, 219, 24, 219, 219, 105, 220, 220, 40, 219, 219, 162, 219, 219, 40, 24, 40, 219, 40, 24, 143, 219, 40, 220, 191, 220, 230, 40, 220, 230, 40, 40, 220, 219, 219, 220, 219, 219, 40, 162, 40, 36, 220]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 146.58; stdev rank: 85.55082465996456; total pools: 23.89

2024-12-05 16:17:31.817919
2024-12-05 16:17:34.937949
2024-12-05 16:17:36.055140
2024-12-05 16:17:36.268941
2024-12-05 16:17:35.973109
2024-12-05 16:17:36.837942
2024-12-05 16:17:34.161930
2024-12-05 16:17:34.060910
2024-12-05 16:17:37.409929
2024-12-05 16:17:37.897248
2024-12-05 16:17:33.984644
2024-12-05 16:17:30.670908
2024-12-05 16:17:38.645908
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[42, 3, 1, 19, 7, 3, 1, 3, 17, 12, 3, 17, 7, 3, 3, 17, 3, 17, 7, 1, 1, 7, 14, 1, 1, 1, 3, 1, 29, 22, 19, 1, 1, 3, 3, 3, 19, 24, 3, 3, 17, 22, 3, 3, 1, 3, 24, 3, 3, 3, 19, 24, 17, 3, 17, 12, 3, 22, 3, 3, 3, 3, 1, 3, 1, 1, 7, 3, 1, 24, 1, 22, 3, 3, 24, 7, 3, 17, 7, 22, 17, 7, 17, 1, 3, 7, 1, 7, 3, 1, 3, 1, 12, 12, 1, 22, 17, 22, 24, 19]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 9.03; stdev rank: 8.86504935124447; total pools: 13.97

2024-12-05 16:17:37.120931
2024-12-05 16:17:37.669235
2024-12-05 16:17:36.067982
2024-12-05 16:17:34.636779
2024-12-05 16:17:37.199920
2024-12-05 16:17:35.480994
2024-12-05 16:17:35.334734
2024-12-05 16:17:32.295971
2024-12-05 16:17:37.634552
2024-12-05 16:17:33.712905
2024-12-05 16:17:31.690437
2024-12-05 16:17:34.608906
2024-12-05 16:17:39.415795
2024-12-05 16:17:39.424022
2024-12-05 16:17:37.702367
2024-12-05 16:17:37.709359
2024-12-05 16:17:39.380606
2024-12-05 16:17:36.168267
2024-12-05 16:17:31.509833
2024-12-05 16:17:32.793041
2024-12-05 16:17:39.573329
2024-12-05 16:17:34.049293
2024-12-05 16:17:33.643523
2024-12-05 16:17:38.356948
2024-12-05 16:17:35.420241
2024-12-05 16:17:38.880936
2024-12-05 16:17:38.091475
2024-12-05 16:17:39.294925
2024-12-05 16:17:40.215910
2024-12-05 16:17:38.046471
2024-12-05 16:17:38.604195
2024-12-05 16:17:40.535090
2024-12-05 16:17:41.673377
2024-12-05 16:17:40.515623
2024-12-05 16:17:39.283919
2024-12-05 16:17:41.411981
2024-12-05 16:17:39.594917
2024-12-05 16:17:40.849791
2024-12-05 16:17:40.922912
2024-12-05 16:17:42.091452
2024-12-05 16:17:35.972903
2024-12-05 16:17:40.170016
2024-12-05 16:17:40.441045
2024-12-05 16:17:34.187999
2024-12-05 16:17:39.483080
2024-12-05 16:17:41.370510
2024-12-05 16:17:41.736992
2024-12-05 16:17:39.668913
2024-12-05 16:17:42.775271
2024-12-05 16:17:42.316002
2024-12-05 16:17:42.452167
2024-12-05 16:17:39.017999
2024-12-05 16:17:41.159642
2024-12-05 16:17:41.920033
2024-12-05 16:17:41.690952
2024-12-05 16:17:42.087089
2024-12-05 16:17:41.378974
2024-12-05 16:17:42.345975
2024-12-05 16:17:41.787847
2024-12-05 16:17:42.510985
2024-12-05 16:17:42.076250
2024-12-05 16:17:41.368103
2024-12-05 16:17:42.071167
2024-12-05 16:17:42.324389
2024-12-05 16:17:38.029021
2024-12-05 16:17:43.434053
2024-12-05 16:17:41.643972
2024-12-05 16:17:36.747128
2024-12-05 16:17:39.605932
2024-12-05 16:17:42.548606
2024-12-05 16:17:41.641260
2024-12-05 16:17:39.755601
2024-12-05 16:17:41.889955
2024-12-05 16:17:40.834891
2024-12-05 16:17:43.099882
2024-12-05 16:17:44.270003
2024-12-05 16:17:40.769010
2024-12-05 16:17:37.759003
2024-12-05 16:17:42.931662
2024-12-05 16:17:44.585907
2024-12-05 16:17:40.312997
2024-12-05 16:17:42.618087
2024-12-05 16:17:41.415990
2024-12-05 16:17:42.978791
2024-12-05 16:17:38.597923
2024-12-05 16:17:44.216015
2024-12-05 16:17:46.320024
2024-12-05 16:17:41.046417
2024-12-05 16:17:42.181562
2024-12-05 16:17:45.243931
2024-12-05 16:17:43.205971
2024-12-05 16:17:41.794440
2024-12-05 16:17:38.851487
2024-12-05 16:17:40.090924
2024-12-05 16:17:45.840909
2024-12-05 16:17:42.960335
2024-12-05 16:17:46.939934
2024-12-05 16:17:43.935957
2024-12-05 16:17:42.983823
2024-12-05 16:17:42.904308
2024-12-05 16:17:46.376073
2024-12-05 16:17:42.885992
2024-12-05 16:17:43.993905
2024-12-05 16:17:45.007919
2024-12-05 16:17:45.041085
2024-12-05 16:17:38.209357
2024-12-05 16:17:43.266106
2024-12-05 16:17:42.255309
2024-12-05 16:17:47.429922
2024-12-05 16:17:43.027172
2024-12-05 16:17:47.417220
2024-12-05 16:17:44.724919
2024-12-05 16:17:38.405047
2024-12-05 16:17:45.970557
2024-12-05 16:17:46.845921
2024-12-05 16:17:41.043899
2024-12-05 16:17:47.129074
2024-12-05 16:17:47.149089
2024-12-05 16:17:48.050545
2024-12-05 16:17:46.216925
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 7, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.86; stdev rank: 1.104717158371318; total pools: 52.62

2024-12-05 16:17:42.060336
2024-12-05 16:17:47.812922
2024-12-05 16:17:46.927882
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[119, 40, 33, 219, 40, 219, 40, 133, 144, 220, 105, 144, 219, 57, 24, 100, 24, 43, 109, 162, 220, 40, 40, 219, 220, 230, 40, 219, 40, 24, 19, 119, 163, 40, 220, 219, 219, 220, 40, 220, 230, 219, 40, 230, 230, 216, 24, 219, 40, 36, 133, 40, 22, 163, 220, 40, 220, 40, 57, 24, 219, 219, 219, 220, 220, 40, 40, 219, 162, 40, 40, 230, 191, 116, 219, 191, 163, 219, 219, 57, 33, 192, 220, 220, 40, 219, 109, 40, 220, 220, 220, 220, 220, 40, 219, 220, 133, 40, 100, 220]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 137.96; stdev rank: 82.33333711201071; total pools: 24.74

2024-12-05 16:17:48.117929
2024-12-05 16:17:46.402015
2024-12-05 16:17:46.887972
2024-12-05 16:17:46.964896
2024-12-05 16:17:39.986200
2024-12-05 16:17:40.050964
2024-12-05 16:17:47.802008
2024-12-05 16:17:48.313203
2024-12-05 16:17:48.880911
2024-12-05 16:17:49.694626
2024-12-05 16:17:50.023018
2024-12-05 16:17:44.146925
2024-12-05 16:17:49.857113
2024-12-05 16:17:49.152037
2024-12-05 16:17:49.235936
2024-12-05 16:17:50.568679
2024-12-05 16:17:46.033019
2024-12-05 16:17:43.751052
2024-12-05 16:17:43.525911
2024-12-05 16:17:49.718918
2024-12-05 16:17:49.324972
2024-12-05 16:17:50.344291
2024-12-05 16:17:43.745998
2024-12-05 16:17:49.179173
2024-12-05 16:17:51.070133
2024-12-05 16:17:48.697101
2024-12-05 16:17:48.350224
2024-12-05 16:17:48.904983
2024-12-05 16:17:50.187855
2024-12-05 16:17:49.379786
2024-12-05 16:17:52.916902
2024-12-05 16:17:45.862530
2024-12-05 16:17:52.720919
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[119, 40, 40, 133, 220, 219, 219, 108, 220, 40, 219, 144, 219, 57, 219, 100, 29, 192, 192, 219, 220, 230, 40, 219, 230, 230, 40, 219, 40, 220, 19, 205, 137, 220, 219, 40, 219, 220, 40, 220, 220, 219, 40, 220, 40, 216, 220, 119, 40, 36, 40, 40, 219, 163, 220, 220, 220, 40, 219, 163, 220, 219, 105, 40, 40, 40, 40, 219, 26, 40, 230, 219, 162, 143, 230, 156, 143, 156, 219, 163, 22, 29, 220, 220, 40, 219, 40, 40, 40, 220, 220, 220, 220, 40, 219, 230, 109, 105, 220, 220]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 147.92; stdev rank: 80.66073146209374; total pools: 33.49

2024-12-05 16:17:46.268966
2024-12-05 16:17:49.405915
2024-12-05 16:17:51.627647
2024-12-05 16:17:47.958927
2024-12-05 16:17:49.898948
2024-12-05 16:17:52.524906
2024-12-05 16:17:49.780673
2024-12-05 16:17:48.217914
2024-12-05 16:17:52.919262
2024-12-05 16:17:50.468901
2024-12-05 16:17:53.294945
2024-12-05 16:17:51.354917
2024-12-05 16:17:48.270921
2024-12-05 16:17:53.590078
2024-12-05 16:17:42.229951
2024-12-05 16:17:52.432995
2024-12-05 16:17:53.467927
2024-12-05 16:17:49.656250
2024-12-05 16:17:45.991930
2024-12-05 16:17:53.278909
2024-12-05 16:17:51.551023
2024-12-05 16:17:52.865409
2024-12-05 16:17:50.185328
2024-12-05 16:17:49.178997
2024-12-05 16:17:52.572671
2024-12-05 16:17:49.493025
2024-12-05 16:17:51.375994
2024-12-05 16:17:50.782018
2024-12-05 16:17:49.248944
2024-12-05 16:17:51.040324
2024-12-05 16:17:54.511004
2024-12-05 16:17:54.220905
2024-12-05 16:17:49.859905
2024-12-05 16:17:54.547530
2024-12-05 16:17:54.698022
2024-12-05 16:17:49.857279
2024-12-05 16:17:54.480097
2024-12-05 16:17:54.033436
2024-12-05 16:17:54.490971
2024-12-05 16:17:53.917912
2024-12-05 16:17:55.544056
2024-12-05 16:17:54.614051
