Beginning of run
landscape params:
2024-12-05 15:35:04.255824
2024-12-05 15:35:02.256724
2024-12-05 15:35:03.911054
2024-12-05 15:35:02.107172
2024-12-05 15:35:02.983038
2024-12-05 15:35:01.375043
2024-12-05 15:35:01.900094
2024-12-05 15:35:04.022036
2024-12-05 15:35:03.619065
2024-12-05 15:35:04.242293
2024-12-05 15:35:04.450037
2024-12-05 15:35:03.278621
2024-12-05 15:35:03.690966
2024-12-05 15:35:04.308146
2024-12-05 15:35:04.407013
2024-12-05 15:35:03.832019
2024-12-05 15:35:05.259101
2024-12-05 15:35:04.622038
2024-12-05 15:35:05.024043
2024-12-05 15:35:03.774025
2024-12-05 15:35:05.481094
2024-12-05 15:35:05.543033
2024-12-05 15:35:05.599031
2024-12-05 15:35:05.241908
2024-12-05 15:35:04.762067
2024-12-05 15:35:04.907127
2024-12-05 15:35:04.497162
2024-12-05 15:35:06.220030
2024-12-05 15:35:05.223114
2024-12-05 15:35:04.872040
2024-12-05 15:35:05.641040
2024-12-05 15:35:05.817190
2024-12-05 15:35:05.683437
2024-12-05 15:35:05.860040
2024-12-05 15:35:05.608099
2024-12-05 15:35:05.276031
2024-12-05 15:35:06.772102
2024-12-05 15:35:06.695532
2024-12-05 15:35:04.770728
2024-12-05 15:35:06.918121
2024-12-05 15:35:07.404144
2024-12-05 15:35:07.022024
2024-12-05 15:35:06.207119
2024-12-05 15:35:06.004037
2024-12-05 15:35:07.421916
2024-12-05 15:35:07.460035
2024-12-05 15:35:07.527048
2024-12-05 15:35:07.242118
2024-12-05 15:35:07.725983
2024-12-05 15:35:06.785031
2024-12-05 15:35:06.929045
2024-12-05 15:35:04.672046
2024-12-05 15:35:07.032028
2024-12-05 15:35:07.465380
2024-12-05 15:35:07.673177
2024-12-05 15:35:06.799191
2024-12-05 15:35:08.202145
2024-12-05 15:35:05.432245
2024-12-05 15:35:08.405488
2024-12-05 15:35:08.280404
2024-12-05 15:35:08.116036
2024-12-05 15:35:08.330018
2024-12-05 15:35:05.922031
2024-12-05 15:35:05.689448
2024-12-05 15:35:06.506250
2024-12-05 15:35:08.679267
2024-12-05 15:35:08.179443
2024-12-05 15:35:07.560030
2024-12-05 15:35:06.941057
2024-12-05 15:35:08.153916
2024-12-05 15:35:08.639222
2024-12-05 15:35:08.893028
2024-12-05 15:35:06.528981
2024-12-05 15:35:08.461032
2024-12-05 15:35:08.673622
2024-12-05 15:35:07.966037
2024-12-05 15:35:08.772529
2024-12-05 15:35:09.004034
2024-12-05 15:35:06.951061
2024-12-05 15:35:09.081764
2024-12-05 15:35:09.123100
2024-12-05 15:35:08.880031
2024-12-05 15:35:09.282264
2024-12-05 15:35:08.248115
2024-12-05 15:35:09.187592
2024-12-05 15:35:08.727078
2024-12-05 15:35:09.198044
2024-12-05 15:35:09.832817
2024-12-05 15:35:10.168062
2024-12-05 15:35:09.980049
2024-12-05 15:35:08.701049
2024-12-05 15:35:09.961745
2024-12-05 15:35:10.110018
2024-12-05 15:35:10.076031
2024-12-05 15:35:09.728780
2024-12-05 15:35:10.184783
2024-12-05 15:35:10.290868
2024-12-05 15:35:08.612065
2024-12-05 15:35:10.299040
2024-12-05 15:35:10.121034
2024-12-05 15:35:10.699113
2024-12-05 15:35:08.658035
2024-12-05 15:35:08.704219
2024-12-05 15:35:10.745032
2024-12-05 15:35:10.029143
2024-12-05 15:35:10.881155
2024-12-05 15:35:10.966783
2024-12-05 15:35:08.554165
2024-12-05 15:35:10.969662
2024-12-05 15:35:11.025036
2024-12-05 15:35:10.328045
2024-12-05 15:35:10.964095
2024-12-05 15:35:09.440930
2024-12-05 15:35:11.083620
2024-12-05 15:35:10.900186
2024-12-05 15:35:11.474042
2024-12-05 15:35:11.623050
2024-12-05 15:35:11.223518
2024-12-05 15:35:11.480028
2024-12-05 15:35:09.671039
2024-12-05 15:35:09.743908
2024-12-05 15:35:11.030338
2024-12-05 15:35:11.557135
2024-12-05 15:35:10.974714
2024-12-05 15:35:11.295766
2024-12-05 15:35:09.974985
2024-12-05 15:35:11.506041
2024-12-05 15:35:11.835052
2024-12-05 15:35:12.212061
2024-12-05 15:35:12.062565
2024-12-05 15:35:12.512031
2024-12-05 15:35:11.516576
2024-12-05 15:35:12.751650
2024-12-05 15:35:12.574041
2024-12-05 15:35:12.636021
2024-12-05 15:35:13.627045
2024-12-05 15:35:11.905300
2024-12-05 15:35:12.396037
2024-12-05 15:35:12.624047
2024-12-05 15:35:13.240652
2024-12-05 15:35:12.783002
2024-12-05 15:35:11.711117
2024-12-05 15:35:13.306627
2024-12-05 15:35:14.000043
2024-12-05 15:35:11.703114
2024-12-05 15:35:12.735046
2024-12-05 15:35:13.639048
2024-12-05 15:35:13.960022
2024-12-05 15:35:12.103135
2024-12-05 15:35:13.918058
2024-12-05 15:35:14.142032
2024-12-05 15:35:12.764035
2024-12-05 15:35:14.326103
2024-12-05 15:35:14.092063
2024-12-05 15:35:13.939923
2024-12-05 15:35:14.613064
2024-12-05 15:35:14.370615
2024-12-05 15:35:14.185093
2024-12-05 15:35:14.563826
2024-12-05 15:35:14.415030
2024-12-05 15:35:14.910039
2024-12-05 15:35:14.636613
2024-12-05 15:35:14.945117
2024-12-05 15:35:14.281424
2024-12-05 15:35:14.172023
2024-12-05 15:35:13.460564
2024-12-05 15:35:14.850329
2024-12-05 15:35:14.725045
2024-12-05 15:35:14.490264
2024-12-05 15:35:15.385065
2024-12-05 15:35:14.561057
2024-12-05 15:35:15.237039
2024-12-05 15:35:15.104103
2024-12-05 15:35:13.642004
2024-12-05 15:35:13.564915
2024-12-05 15:35:14.646500
2024-12-05 15:35:15.968111
2024-12-05 15:35:15.432053
2024-12-05 15:35:15.698275
2024-12-05 15:35:15.695593
2024-12-05 15:35:15.764032
2024-12-05 15:35:16.307059
2024-12-05 15:35:16.400650
2024-12-05 15:35:14.426342
2024-12-05 15:35:13.457036
2024-12-05 15:35:16.212253
2024-12-05 15:35:15.645521
2024-12-05 15:35:15.879999
2024-12-05 15:35:16.423857
2024-12-05 15:35:16.647140
2024-12-05 15:35:16.132033
2024-12-05 15:35:14.852991
2024-12-05 15:35:15.463045
2024-12-05 15:35:15.922505
2024-12-05 15:35:15.929554
2024-12-05 15:35:15.224364
2024-12-05 15:35:16.878050
2024-12-05 15:35:15.912045
2024-12-05 15:35:16.183666
2024-12-05 15:35:17.119910
2024-12-05 15:35:17.164033
2024-12-05 15:35:16.110742
2024-12-05 15:35:17.005024
2024-12-05 15:35:16.904129
2024-12-05 15:35:17.553093
2024-12-05 15:35:17.380047
2024-12-05 15:35:16.819030
2024-12-05 15:35:17.015528
2024-12-05 15:35:15.270989
2024-12-05 15:35:17.440042
2024-12-05 15:35:17.794040
2024-12-05 15:35:17.317178
2024-12-05 15:35:15.915048
2024-12-05 15:35:16.459353
2024-12-05 15:35:17.331009
2024-12-05 15:35:18.053048
2024-12-05 15:35:17.675205
2024-12-05 15:35:17.836579
2024-12-05 15:35:17.495475
2024-12-05 15:35:18.140042
2024-12-05 15:35:15.789305
2024-12-05 15:35:15.993040
2024-12-05 15:35:18.271697
2024-12-05 15:35:17.993306
2024-12-05 15:35:17.224044
2024-12-05 15:35:18.522048
2024-12-05 15:35:18.381028
2024-12-05 15:35:19.349012
2024-12-05 15:35:18.482041
2024-12-05 15:35:17.936031
2024-12-05 15:35:18.946129
2024-12-05 15:35:18.121130
2024-12-05 15:35:18.891194
2024-12-05 15:35:18.924037
2024-12-05 15:35:17.440249
2024-12-05 15:35:19.430038
2024-12-05 15:35:17.766043
2024-12-05 15:35:19.405129
2024-12-05 15:35:19.435094
2024-12-05 15:35:19.451104
2024-12-05 15:35:19.456160
2024-12-05 15:35:18.004038
2024-12-05 15:35:17.173201
2024-12-05 15:35:18.722028
2024-12-05 15:35:19.740046
2024-12-05 15:35:18.847087
2024-12-05 15:35:20.513047
2024-12-05 15:35:20.796309
2024-12-05 15:35:20.694266
2024-12-05 15:35:19.153260
2024-12-05 15:35:20.882051
2024-12-05 15:35:20.523052
2024-12-05 15:35:20.804260
2024-12-05 15:35:18.671643
2024-12-05 15:35:20.599157
2024-12-05 15:35:21.489046
2024-12-05 15:35:21.132520
2024-12-05 15:35:21.659144
2024-12-05 15:35:21.669113
2024-12-05 15:35:20.059031
2024-12-05 15:35:21.742648
2024-12-05 15:35:21.559332
2024-12-05 15:35:21.414647
2024-12-05 15:35:20.779965
2024-12-05 15:35:22.310238
2024-12-05 15:35:21.518093
2024-12-05 15:35:19.251091
2024-12-05 15:35:21.417300
2024-12-05 15:35:21.754032
2024-12-05 15:35:21.614776
2024-12-05 15:35:20.515807
2024-12-05 15:35:22.297025
2024-12-05 15:35:21.837579
2024-12-05 15:35:22.171024
2024-12-05 15:35:21.915045
2024-12-05 15:35:20.958037
2024-12-05 15:35:22.589054
2024-12-05 15:35:22.963021
2024-12-05 15:35:22.680002
2024-12-05 15:35:21.714038
2024-12-05 15:35:22.420033
2024-12-05 15:35:21.609027
2024-12-05 15:35:22.668131
2024-12-05 15:35:21.370020
2024-12-05 15:35:23.137223
2024-12-05 15:35:23.396538
2024-12-05 15:35:22.933017
2024-12-05 15:35:20.730634
2024-12-05 15:35:22.307563
2024-12-05 15:35:20.611164
2024-12-05 15:35:22.884031
2024-12-05 15:35:23.089051
2024-12-05 15:35:23.139696
2024-12-05 15:35:23.773375
2024-12-05 15:35:22.527113
2024-12-05 15:35:23.301560
2024-12-05 15:35:23.316239
2024-12-05 15:35:23.543806
2024-12-05 15:35:21.949114
2024-12-05 15:35:22.714026
2024-12-05 15:35:23.845308
2024-12-05 15:35:23.328042
2024-12-05 15:35:23.298758
2024-12-05 15:35:24.349934
2024-12-05 15:35:22.272631
2024-12-05 15:35:23.499034
2024-12-05 15:35:21.354047
2024-12-05 15:35:23.207265
2024-12-05 15:35:24.506072
2024-12-05 15:35:23.806039
2024-12-05 15:35:23.824042
2024-12-05 15:35:24.256740
2024-12-05 15:35:24.164133
2024-12-05 15:35:23.519131
2024-12-05 15:35:21.738044
2024-12-05 15:35:24.568763
2024-12-05 15:35:23.613056
2024-12-05 15:35:24.713041
2024-12-05 15:35:22.238097
2024-12-05 15:35:24.385517
2024-12-05 15:35:24.837020
2024-12-05 15:35:25.211365
2024-12-05 15:35:23.240038
2024-12-05 15:35:23.043595
2024-12-05 15:35:25.286883
2024-12-05 15:35:24.524566
2024-12-05 15:35:25.206618
2024-12-05 15:35:24.882032
2024-12-05 15:35:24.346588
2024-12-05 15:35:25.672335
2024-12-05 15:35:25.541912
2024-12-05 15:35:25.272056
2024-12-05 15:35:23.024043
2024-12-05 15:35:24.011938
2024-12-05 15:35:26.114036
2024-12-05 15:35:22.618038
2024-12-05 15:35:25.371011
2024-12-05 15:35:25.697827
2024-12-05 15:35:25.698035
2024-12-05 15:35:25.377020
2024-12-05 15:35:24.292148
2024-12-05 15:35:26.930717
2024-12-05 15:35:24.858102
2024-12-05 15:35:27.252053
2024-12-05 15:35:26.788603
2024-12-05 15:35:25.244049
2024-12-05 15:35:26.846045
2024-12-05 15:35:25.361733
2024-12-05 15:35:24.655024
2024-12-05 15:35:27.328490
2024-12-05 15:35:27.213049
2024-12-05 15:35:26.956790
2024-12-05 15:35:26.135045
2024-12-05 15:35:27.461223
2024-12-05 15:35:26.287057
2024-12-05 15:35:27.720029
2024-12-05 15:35:27.130045
2024-12-05 15:35:25.949060
2024-12-05 15:35:25.765013
2024-12-05 15:35:27.619946
2024-12-05 15:35:25.401034
2024-12-05 15:35:28.454119
2024-12-05 15:35:25.433582
2024-12-05 15:35:27.165552
2024-12-05 15:35:27.789040
2024-12-05 15:35:27.909928
2024-12-05 15:35:27.993994
2024-12-05 15:35:27.080480
2024-12-05 15:35:28.623051
2024-12-05 15:35:27.830090
2024-12-05 15:35:26.695060
2024-12-05 15:35:28.361094
2024-12-05 15:35:27.947070
2024-12-05 15:35:26.588048
2024-12-05 15:35:28.636040
2024-12-05 15:35:27.108503
2024-12-05 15:35:26.973110
2024-12-05 15:35:29.053009
2024-12-05 15:35:28.372038
2024-12-05 15:35:29.303458
2024-12-05 15:35:29.110067
2024-12-05 15:35:27.688534
2024-12-05 15:35:26.738049
2024-12-05 15:35:28.647025
2024-12-05 15:35:28.197059
2024-12-05 15:35:29.176111
2024-12-05 15:35:24.747055
2024-12-05 15:35:28.965943
2024-12-05 15:35:29.715032
2024-12-05 15:35:28.243566
2024-12-05 15:35:28.468541
2024-12-05 15:35:28.270116
2024-12-05 15:35:29.397812
2024-12-05 15:35:29.064753
2024-12-05 15:35:30.158589
2024-12-05 15:35:29.263185
2024-12-05 15:35:30.194588
2024-12-05 15:35:29.623122
2024-12-05 15:35:29.465042
2024-12-05 15:35:29.645014
2024-12-05 15:35:29.661037
2024-12-05 15:35:30.514038
2024-12-05 15:35:30.371129
2024-12-05 15:35:27.878129
2024-12-05 15:35:31.610786
2024-12-05 15:35:29.007055
2024-12-05 15:35:30.251045
2024-12-05 15:35:30.016042
2024-12-05 15:35:30.333046
2024-12-05 15:35:28.820041
2024-12-05 15:35:27.410538
2024-12-05 15:35:29.871069
2024-12-05 15:35:31.786052
2024-12-05 15:35:28.124494
2024-12-05 15:35:29.883054
2024-12-05 15:35:31.879048
2024-12-05 15:35:30.653556
2024-12-05 15:35:26.322102
2024-12-05 15:35:30.465079
2024-12-05 15:35:30.280200
2024-12-05 15:35:27.396030
2024-12-05 15:35:29.895141
2024-12-05 15:35:31.649104
2024-12-05 15:35:31.642050
2024-12-05 15:35:31.861079
2024-12-05 15:35:31.010973
2024-12-05 15:35:32.020181
2024-12-05 15:35:31.257047
2024-12-05 15:35:31.463272
2024-12-05 15:35:29.390501
2024-12-05 15:35:31.651856
2024-12-05 15:35:32.714765
2024-12-05 15:35:28.658249
2024-12-05 15:35:31.628267
2024-12-05 15:35:30.540689
2024-12-05 15:35:33.366500
2024-12-05 15:35:30.790566
2024-12-05 15:35:32.031063
2024-12-05 15:35:32.780262
2024-12-05 15:35:28.869566
2024-12-05 15:35:27.163045
2024-12-05 15:35:30.291050
2024-12-05 15:35:32.314278
2024-12-05 15:35:32.303539
2024-12-05 15:35:28.283041
2024-12-05 15:35:32.611040
2024-12-05 15:35:33.443559
2024-12-05 15:35:32.574097
2024-12-05 15:35:27.733575
2024-12-05 15:35:30.275149
2024-12-05 15:35:33.389547
2024-12-05 15:35:31.467298
2024-12-05 15:35:29.628244
2024-12-05 15:35:33.100139
2024-12-05 15:35:32.571130
2024-12-05 15:35:32.423032
2024-12-05 15:35:33.856095
2024-12-05 15:35:32.907497
2024-12-05 15:35:33.851061
2024-12-05 15:35:34.726929
2024-12-05 15:35:32.203470
2024-12-05 15:35:33.870581
2024-12-05 15:35:34.432078
2024-12-05 15:35:34.531027
2024-12-05 15:35:31.161119
2024-12-05 15:35:34.267055
2024-12-05 15:35:31.628490
2024-12-05 15:35:33.018266
2024-12-05 15:35:34.810402
2024-12-05 15:35:35.331048
2024-12-05 15:35:31.489141
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 16, 7, 16, 0, 0, 14, 7, 16, 16, 7, 0, 5, 7, 7, 5, 35, 7, 27, 0, 5, 5, 25, 7, 14, 5, 7, 27, 5, 14, 5, 50, 5, 0, 5, 29, 35, 0, 0, 9, 5, 5, 0, 7, 5, 5, 27, 92, 7, 7, 7, 7, 0, 0, 7, 7, 0, 5, 7, 9, 7, 7, 14, 16, 9, 7, 5, 9, 27, 16, 7, 16, 14, 16, 5, 0, 5, 7, 5, 5, 16, 0, 5, 7, 5, 0, 0, 0, 5, 5, 16, 14, 7, 0, 27, 7, 61, 7, 5, 9]
accuracy: 0.17; coop_accuracy: 0.17; avg rank: 10.51; stdev rank: 13.111441568340227; total pools: 13.98

2024-12-05 15:35:33.267759
2024-12-05 15:35:33.482042
2024-12-05 15:35:34.384288
2024-12-05 15:35:32.299176
2024-12-05 15:35:35.205026
2024-12-05 15:35:34.942156
2024-12-05 15:35:34.456298
2024-12-05 15:35:32.451165
2024-12-05 15:35:32.309270
2024-12-05 15:35:36.257096
2024-12-05 15:35:32.516037
2024-12-05 15:35:30.179043
2024-12-05 15:35:35.365143
2024-12-05 15:35:35.336118
2024-12-05 15:35:30.930142
2024-12-05 15:35:35.168911
2024-12-05 15:35:35.096211
2024-12-05 15:35:33.146662
2024-12-05 15:35:32.934053
2024-12-05 15:35:34.751835
2024-12-05 15:35:33.928067
2024-12-05 15:35:31.121786
2024-12-05 15:35:36.988029
2024-12-05 15:35:35.785018
2024-12-05 15:35:37.995054
2024-12-05 15:35:35.267632
2024-12-05 15:35:36.020131
2024-12-05 15:35:35.410541
2024-12-05 15:35:37.535035
2024-12-05 15:35:31.172057
2024-12-05 15:35:36.537148
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 0, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 5, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 5, 7, 0, 0, 0, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 0, 7, 5, 5, 7, 5, 5, 5, 0, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 0, 5, 7, 5, 5, 5, 0, 5, 5, 0]
accuracy: 0.2; coop_accuracy: 0.2; avg rank: 4.12; stdev rank: 2.1131966306995666; total pools: 52.24

2024-12-05 15:35:36.958097
2024-12-05 15:35:36.953055
2024-12-05 15:35:37.261511
2024-12-05 15:35:36.836701
2024-12-05 15:35:37.571451
2024-12-05 15:35:38.139582
2024-12-05 15:35:36.887024
2024-12-05 15:35:37.245171
2024-12-05 15:35:38.530980
2024-12-05 15:35:38.311767
2024-12-05 15:35:36.041106
2024-12-05 15:35:36.601376
2024-12-05 15:35:37.909144
2024-12-05 15:35:38.472320
2024-12-05 15:35:37.104111
2024-12-05 15:35:37.653123
2024-12-05 15:35:35.886477
2024-12-05 15:35:38.688842
2024-12-05 15:35:38.139806
2024-12-05 15:35:38.738195
2024-12-05 15:35:38.775749
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 129, 141, 195, 7, 0, 108, 128, 0, 0, 16, 66, 14, 14, 195, 141, 94, 0, 50, 54, 128, 86, 54, 86, 34, 227, 141, 48, 0, 48, 66, 50, 0, 0, 7, 108, 0, 0, 0, 48, 14, 34, 54, 14, 34, 94, 102, 195, 39, 195, 203, 66, 21, 0, 192, 227, 0, 39, 128, 94, 141, 34, 54, 86, 66, 34, 141, 54, 34, 177, 66, 0, 14, 159, 58, 0, 66, 165, 7, 48, 16, 0, 102, 165, 29, 0, 0, 14, 177, 0, 84, 0, 54, 66, 177, 14, 0, 7, 177, 203]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 69.17; stdev rank: 66.71072702347051; total pools: 28.59

2024-12-05 15:35:37.774048
2024-12-05 15:35:38.837099
2024-12-05 15:35:36.440421
2024-12-05 15:35:38.154076
2024-12-05 15:35:39.122768
2024-12-05 15:35:37.028031
2024-12-05 15:35:38.081119
2024-12-05 15:35:39.399527
2024-12-05 15:35:39.531167
2024-12-05 15:35:40.538747
2024-12-05 15:35:38.085437
2024-12-05 15:35:40.376050
2024-12-05 15:35:39.939115
2024-12-05 15:35:37.561483
2024-12-05 15:35:38.192180
2024-12-05 15:35:39.182110
2024-12-05 15:35:38.832056
2024-12-05 15:35:41.271046
2024-12-05 15:35:41.630052
2024-12-05 15:35:38.782603
2024-12-05 15:35:39.676104
2024-12-05 15:35:39.543041
2024-12-05 15:35:39.150481
2024-12-05 15:35:38.142483
2024-12-05 15:35:41.555162
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[29, 5, 7, 21, 5, 5, 7, 7, 5, 0, 5, 7, 14, 5, 7, 7, 5, 0, 29, 5, 5, 5, 54, 7, 14, 5, 7, 5, 0, 7, 5, 7, 7, 0, 7, 14, 7, 35, 0, 5, 5, 7, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 0, 7, 7, 0, 14, 7, 9, 5, 7, 5, 14, 9, 5, 5, 7, 7, 5, 5, 0, 5, 7, 5, 0, 5, 7, 7, 5, 16, 0, 5, 7, 5, 0, 0, 14, 7, 5, 5, 14, 7, 7, 5, 7, 7, 7, 7, 7]
accuracy: 0.12; coop_accuracy: 0.12; avg rank: 7.39; stdev rank: 7.28408539214087; total pools: 19.49

2024-12-05 15:35:38.043061
2024-12-05 15:35:41.580036
2024-12-05 15:35:41.111091
2024-12-05 15:35:41.155046
2024-12-05 15:35:41.453114
2024-12-05 15:35:41.841028
2024-12-05 15:35:42.763178
2024-12-05 15:35:40.008103
2024-12-05 15:35:42.902130
2024-12-05 15:35:42.985091
2024-12-05 15:35:42.945087
2024-12-05 15:35:42.950133
2024-12-05 15:35:42.875215
2024-12-05 15:35:40.727941
2024-12-05 15:35:43.513205
2024-12-05 15:35:40.901048
2024-12-05 15:35:42.988069
2024-12-05 15:35:42.961095
2024-12-05 15:35:40.679654
2024-12-05 15:35:42.108017
2024-12-05 15:35:39.717057
2024-12-05 15:35:42.988486
2024-12-05 15:35:41.309053
2024-12-05 15:35:42.255044
2024-12-05 15:35:42.855054
2024-12-05 15:35:42.827043
2024-12-05 15:35:41.289005
2024-12-05 15:35:44.329524
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[39, 66, 141, 159, 0, 0, 217, 66, 39, 16, 7, 0, 14, 66, 66, 5, 94, 66, 66, 0, 34, 177, 25, 66, 34, 141, 141, 48, 0, 66, 66, 50, 94, 0, 7, 39, 39, 0, 0, 21, 14, 102, 0, 14, 102, 66, 102, 92, 14, 141, 66, 66, 0, 0, 92, 217, 0, 66, 14, 21, 14, 66, 14, 16, 66, 34, 141, 25, 66, 16, 66, 66, 66, 54, 5, 0, 66, 44, 66, 48, 16, 0, 102, 16, 5, 0, 0, 0, 102, 44, 34, 92, 7, 66, 66, 14, 78, 39, 203, 34]
accuracy: 0.17; coop_accuracy: 0.17; avg rank: 52.21; stdev rank: 50.26455908490593; total pools: 25.08

2024-12-05 15:35:44.302022
2024-12-05 15:35:43.168086
2024-12-05 15:35:44.238868
2024-12-05 15:35:45.260106
2024-12-05 15:35:45.727093
2024-12-05 15:35:44.014169
2024-12-05 15:35:45.190079
2024-12-05 15:35:45.179097
2024-12-05 15:35:43.004040
2024-12-05 15:35:44.319126
2024-12-05 15:35:44.319341
2024-12-05 15:35:44.194167
2024-12-05 15:35:43.466733
2024-12-05 15:35:44.105048
2024-12-05 15:35:45.249099
2024-12-05 15:35:45.369165
2024-12-05 15:35:45.674080
2024-12-05 15:35:45.469106
2024-12-05 15:35:46.168377
2024-12-05 15:35:45.801124
2024-12-05 15:35:46.469023
2024-12-05 15:35:47.040046
2024-12-05 15:35:45.963047
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 5, 7, 21, 5, 7, 5, 7, 5, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 0, 14, 5, 7, 14, 5, 7, 5, 7, 0, 0, 7, 5, 5, 7, 0, 5, 5, 7, 0, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 0, 7, 7, 0, 5, 7, 5, 5, 5, 5, 14, 9, 5, 7, 7, 7, 5, 5, 0, 7, 5, 9, 7, 7, 7, 5, 7, 0, 5, 5, 7, 5, 0, 0, 14, 5, 5, 5, 5, 7, 7, 5, 7, 7, 7, 7, 7]
accuracy: 0.11; coop_accuracy: 0.11; avg rank: 5.79; stdev rank: 3.1186375230218726; total pools: 26.4

2024-12-05 15:35:44.933020
2024-12-05 15:35:44.948119
2024-12-05 15:35:44.454270
2024-12-05 15:35:47.425315
2024-12-05 15:35:46.803082
2024-12-05 15:35:46.984918
2024-12-05 15:35:48.537017
2024-12-05 15:35:43.885609
2024-12-05 15:35:46.975429
2024-12-05 15:35:46.962048
2024-12-05 15:35:47.253091
2024-12-05 15:35:45.690034
2024-12-05 15:35:46.131018
2024-12-05 15:35:46.769097
2024-12-05 15:35:46.388146
2024-12-05 15:35:45.974045
2024-12-05 15:35:46.823893
2024-12-05 15:35:48.541493
2024-12-05 15:35:47.717059
2024-12-05 15:35:47.239060
2024-12-05 15:35:47.023114
2024-12-05 15:35:46.758103
2024-12-05 15:35:46.732738
2024-12-05 15:35:46.847763
2024-12-05 15:35:47.302043
2024-12-05 15:35:46.778019
2024-12-05 15:35:46.892206
2024-12-05 15:35:49.253427
2024-12-05 15:35:48.679653
2024-12-05 15:35:46.896174
2024-12-05 15:35:46.354032
2024-12-05 15:35:48.717112
2024-12-05 15:35:46.254104
2024-12-05 15:35:49.654717
2024-12-05 15:35:48.215437
2024-12-05 15:35:49.705990
2024-12-05 15:35:48.791114
2024-12-05 15:35:49.518322
2024-12-05 15:35:49.489106
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 94, 0, 48, 0, 195, 159, 48, 0, 54, 0, 0, 34, 0, 34, 0, 0, 0, 0, 0, 0, 0, 195, 29, 94, 66, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 94, 0, 29, 159, 29, 0, 0, 29, 94, 0, 0, 0, 0, 0, 54, 0, 94, 0, 0, 128, 0, 54, 66, 0, 0, 0, 94, 29, 0, 94, 54, 0, 7, 54, 0, 0, 0, 54, 0, 0, 0, 0, 0, 195, 66, 0, 54, 159, 0, 0, 0, 54, 0, 195, 0, 0, 54, 0]
accuracy: 0.61; coop_accuracy: 0.61; avg rank: 31.85; stdev rank: 51.610342955651824; total pools: 63.93

2024-12-05 15:35:50.369469
2024-12-05 15:35:46.684477
2024-12-05 15:35:49.523042
2024-12-05 15:35:48.834038
2024-12-05 15:35:49.582268
2024-12-05 15:35:49.569070
2024-12-05 15:35:49.779124
2024-12-05 15:35:49.126066
2024-12-05 15:35:47.419027
2024-12-05 15:35:49.694086
2024-12-05 15:35:48.719850
2024-12-05 15:35:49.706359
2024-12-05 15:35:51.215042
2024-12-05 15:35:47.755130
2024-12-05 15:35:47.846099
2024-12-05 15:35:49.572031
2024-12-05 15:35:51.347031
2024-12-05 15:35:47.576108
2024-12-05 15:35:50.851369
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
