Beginning of run
landscape params:
2024-12-05 15:35:07.911239
2024-12-05 15:35:05.591004
2024-12-05 15:35:10.713932
2024-12-05 15:35:10.159366
2024-12-05 15:35:09.176929
2024-12-05 15:35:09.512342
2024-12-05 15:35:10.562181
2024-12-05 15:35:07.360936
2024-12-05 15:35:10.445943
2024-12-05 15:35:11.066034
2024-12-05 15:35:09.205288
2024-12-05 15:35:10.047949
2024-12-05 15:35:07.822304
2024-12-05 15:35:10.506958
2024-12-05 15:35:11.164939
2024-12-05 15:35:11.149951
2024-12-05 15:35:10.652915
2024-12-05 15:35:10.851026
2024-12-05 15:35:10.323043
2024-12-05 15:35:06.439916
2024-12-05 15:35:10.242934
2024-12-05 15:35:11.607939
2024-12-05 15:35:11.088942
2024-12-05 15:35:09.946302
2024-12-05 15:35:06.257172
2024-12-05 15:35:11.068516
2024-12-05 15:35:10.456970
2024-12-05 15:35:11.261957
2024-12-05 15:35:11.703939
2024-12-05 15:35:11.773448
2024-12-05 15:35:12.009057
2024-12-05 15:35:11.247014
2024-12-05 15:35:11.735524
2024-12-05 15:35:05.763324
2024-12-05 15:35:12.309713
2024-12-05 15:35:11.619201
2024-12-05 15:35:12.653154
2024-12-05 15:35:10.413954
2024-12-05 15:35:13.198956
2024-12-05 15:35:12.036003
2024-12-05 15:35:07.244314
2024-12-05 15:35:11.460052
2024-12-05 15:35:11.770987
2024-12-05 15:35:12.663951
2024-12-05 15:35:13.705019
2024-12-05 15:35:08.855246
2024-12-05 15:35:11.814931
2024-12-05 15:35:10.155673
2024-12-05 15:35:12.592922
2024-12-05 15:35:11.885032
2024-12-05 15:35:12.104413
2024-12-05 15:35:13.472014
2024-12-05 15:35:13.765294
2024-12-05 15:35:12.364959
2024-12-05 15:35:11.045936
2024-12-05 15:35:10.119948
2024-12-05 15:35:13.781950
2024-12-05 15:35:10.718974
2024-12-05 15:35:13.905954
2024-12-05 15:35:12.497020
2024-12-05 15:35:10.961951
2024-12-05 15:35:10.780930
2024-12-05 15:35:14.654286
2024-12-05 15:35:13.754929
2024-12-05 15:35:11.664703
2024-12-05 15:35:09.541268
2024-12-05 15:35:14.100920
2024-12-05 15:35:12.775238
2024-12-05 15:35:14.980945
2024-12-05 15:35:14.243122
2024-12-05 15:35:10.446169
2024-12-05 15:35:14.855146
2024-12-05 15:35:15.030898
2024-12-05 15:35:14.707824
2024-12-05 15:35:14.846878
2024-12-05 15:35:15.906313
2024-12-05 15:35:15.049274
2024-12-05 15:35:11.484991
2024-12-05 15:35:16.063216
2024-12-05 15:35:15.272794
2024-12-05 15:35:11.547351
2024-12-05 15:35:13.712449
2024-12-05 15:35:14.004659
2024-12-05 15:35:16.042935
2024-12-05 15:35:17.330010
2024-12-05 15:35:15.446249
2024-12-05 15:35:16.562004
2024-12-05 15:35:11.439951
2024-12-05 15:35:17.507007
2024-12-05 15:35:15.989006
2024-12-05 15:35:17.332512
2024-12-05 15:35:15.808131
2024-12-05 15:35:15.834365
2024-12-05 15:35:15.153039
2024-12-05 15:35:14.432010
2024-12-05 15:35:16.874950
2024-12-05 15:35:17.209928
2024-12-05 15:35:17.389924
2024-12-05 15:35:16.848924
2024-12-05 15:35:15.551991
2024-12-05 15:35:17.713022
2024-12-05 15:35:15.503220
2024-12-05 15:35:17.981580
2024-12-05 15:35:18.098045
2024-12-05 15:35:15.999923
2024-12-05 15:35:18.087924
2024-12-05 15:35:17.516994
2024-12-05 15:35:17.675497
2024-12-05 15:35:17.159121
2024-12-05 15:35:13.171753
2024-12-05 15:35:15.232905
2024-12-05 15:35:16.932938
2024-12-05 15:35:17.489942
2024-12-05 15:35:18.299011
2024-12-05 15:35:14.923379
2024-12-05 15:35:17.942356
2024-12-05 15:35:17.707961
2024-12-05 15:35:18.564042
2024-12-05 15:35:15.705622
2024-12-05 15:35:18.245936
2024-12-05 15:35:17.684045
2024-12-05 15:35:15.408021
2024-12-05 15:35:19.384019
2024-12-05 15:35:14.913200
2024-12-05 15:35:18.741897
2024-12-05 15:35:17.672945
2024-12-05 15:35:18.100533
2024-12-05 15:35:18.210394
2024-12-05 15:35:18.941034
2024-12-05 15:35:19.824946
2024-12-05 15:35:18.924980
2024-12-05 15:35:18.499927
2024-12-05 15:35:18.523199
2024-12-05 15:35:19.664927
2024-12-05 15:35:20.273122
2024-12-05 15:35:16.211349
2024-12-05 15:35:19.766396
2024-12-05 15:35:15.211903
2024-12-05 15:35:19.648929
2024-12-05 15:35:19.218899
2024-12-05 15:35:20.296639
2024-12-05 15:35:20.441310
2024-12-05 15:35:17.564035
2024-12-05 15:35:15.616388
2024-12-05 15:35:20.747542
2024-12-05 15:35:17.468054
2024-12-05 15:35:21.605010
2024-12-05 15:35:19.061133
2024-12-05 15:35:20.299205
2024-12-05 15:35:20.930236
2024-12-05 15:35:20.958936
2024-12-05 15:35:21.534994
2024-12-05 15:35:20.333602
2024-12-05 15:35:20.584314
2024-12-05 15:35:19.935308
2024-12-05 15:35:20.855543
2024-12-05 15:35:20.485927
2024-12-05 15:35:20.562620
2024-12-05 15:35:20.318752
2024-12-05 15:35:21.667942
2024-12-05 15:35:21.409207
2024-12-05 15:35:21.385923
2024-12-05 15:35:20.174008
2024-12-05 15:35:20.835939
2024-12-05 15:35:21.969258
2024-12-05 15:35:22.903825
2024-12-05 15:35:20.877311
2024-12-05 15:35:22.969707
2024-12-05 15:35:22.133936
2024-12-05 15:35:21.431218
2024-12-05 15:35:23.429278
2024-12-05 15:35:22.973465
2024-12-05 15:35:20.437937
2024-12-05 15:35:22.733947
2024-12-05 15:35:22.715381
2024-12-05 15:35:19.854944
2024-12-05 15:35:21.474049
2024-12-05 15:35:20.822154
2024-12-05 15:35:22.875008
2024-12-05 15:35:23.821644
2024-12-05 15:35:21.900525
2024-12-05 15:35:17.081945
2024-12-05 15:35:24.207510
2024-12-05 15:35:18.108035
2024-12-05 15:35:17.119020
2024-12-05 15:35:19.990358
2024-12-05 15:35:24.175099
2024-12-05 15:35:20.718823
2024-12-05 15:35:24.940230
2024-12-05 15:35:18.002999
2024-12-05 15:35:22.682940
2024-12-05 15:35:20.676400
2024-12-05 15:35:24.589315
2024-12-05 15:35:22.491136
2024-12-05 15:35:22.744938
2024-12-05 15:35:23.800935
2024-12-05 15:35:25.151965
2024-12-05 15:35:20.348942
2024-12-05 15:35:24.170048
2024-12-05 15:35:22.930044
2024-12-05 15:35:24.797950
2024-12-05 15:35:24.474932
2024-12-05 15:35:24.076936
2024-12-05 15:35:24.596460
2024-12-05 15:35:19.280953
2024-12-05 15:35:18.810078
2024-12-05 15:35:24.987924
2024-12-05 15:35:24.163717
2024-12-05 15:35:25.335953
2024-12-05 15:35:24.849260
2024-12-05 15:35:26.415220
2024-12-05 15:35:24.239005
2024-12-05 15:35:26.752297
2024-12-05 15:35:24.156005
2024-12-05 15:35:26.770061
2024-12-05 15:35:25.273044
2024-12-05 15:35:24.353950
2024-12-05 15:35:25.413977
2024-12-05 15:35:24.919872
2024-12-05 15:35:25.027180
2024-12-05 15:35:24.556788
2024-12-05 15:35:26.104166
2024-12-05 15:35:26.766340
2024-12-05 15:35:25.882949
2024-12-05 15:35:26.169010
2024-12-05 15:35:24.816940
2024-12-05 15:35:26.352590
2024-12-05 15:35:25.559985
2024-12-05 15:35:27.201038
2024-12-05 15:35:27.531999
2024-12-05 15:35:26.187033
2024-12-05 15:35:23.351102
2024-12-05 15:35:24.846523
2024-12-05 15:35:27.095929
2024-12-05 15:35:27.470935
2024-12-05 15:35:19.502243
2024-12-05 15:35:27.865918
2024-12-05 15:35:20.840582
2024-12-05 15:35:27.915018
2024-12-05 15:35:26.372783
2024-12-05 15:35:21.993940
2024-12-05 15:35:23.344965
2024-12-05 15:35:27.715046
2024-12-05 15:35:20.474009
2024-12-05 15:35:28.573316
2024-12-05 15:35:27.385239
2024-12-05 15:35:24.690966
2024-12-05 15:35:22.877557
2024-12-05 15:35:25.999948
2024-12-05 15:35:24.398932
2024-12-05 15:35:27.114046
2024-12-05 15:35:23.832969
2024-12-05 15:35:29.240944
2024-12-05 15:35:29.023729
2024-12-05 15:35:27.860946
2024-12-05 15:35:28.285952
2024-12-05 15:35:26.544891
2024-12-05 15:35:29.415624
2024-12-05 15:35:27.397643
2024-12-05 15:35:28.535937
2024-12-05 15:35:27.526941
2024-12-05 15:35:26.854929
2024-12-05 15:35:24.066333
2024-12-05 15:35:27.169767
2024-12-05 15:35:27.563737
2024-12-05 15:35:27.764072
2024-12-05 15:35:25.423652
2024-12-05 15:35:24.698017
2024-12-05 15:35:22.636050
2024-12-05 15:35:30.561265
2024-12-05 15:35:23.836935
2024-12-05 15:35:22.697018
2024-12-05 15:35:27.116308
2024-12-05 15:35:30.450015
2024-12-05 15:35:28.740438
2024-12-05 15:35:31.425293
2024-12-05 15:35:23.419913
2024-12-05 15:35:24.241511
2024-12-05 15:35:29.627948
2024-12-05 15:35:24.761943
2024-12-05 15:35:26.248741
2024-12-05 15:35:28.914917
2024-12-05 15:35:24.493124
2024-12-05 15:35:29.513004
2024-12-05 15:35:29.664050
2024-12-05 15:35:31.791994
2024-12-05 15:35:31.166957
2024-12-05 15:35:24.649980
2024-12-05 15:35:30.586734
2024-12-05 15:35:27.026939
2024-12-05 15:35:29.975089
2024-12-05 15:35:31.794510
2024-12-05 15:35:30.470689
2024-12-05 15:35:30.444953
2024-12-05 15:35:31.923246
2024-12-05 15:35:31.928292
2024-12-05 15:35:33.209320
2024-12-05 15:35:31.726949
2024-12-05 15:35:32.520080
2024-12-05 15:35:26.365350
2024-12-05 15:35:27.988571
2024-12-05 15:35:31.855068
2024-12-05 15:35:28.519959
2024-12-05 15:35:26.141768
2024-12-05 15:35:32.390615
2024-12-05 15:35:31.881003
2024-12-05 15:35:30.878968
2024-12-05 15:35:31.877971
2024-12-05 15:35:31.260411
2024-12-05 15:35:28.864999
2024-12-05 15:35:29.803120
2024-12-05 15:35:33.391124
2024-12-05 15:35:32.930919
2024-12-05 15:35:29.026298
2024-12-05 15:35:32.393064
2024-12-05 15:35:30.075959
2024-12-05 15:35:28.315923
2024-12-05 15:35:33.556507
2024-12-05 15:35:33.966680
2024-12-05 15:35:31.786986
2024-12-05 15:35:29.573618
2024-12-05 15:35:32.386193
2024-12-05 15:35:24.822546
2024-12-05 15:35:32.345664
2024-12-05 15:35:33.979940
2024-12-05 15:35:32.839991
2024-12-05 15:35:29.328923
2024-12-05 15:35:32.682936
2024-12-05 15:35:35.015058
2024-12-05 15:35:30.561004
2024-12-05 15:35:35.267347
2024-12-05 15:35:28.899589
2024-12-05 15:35:28.738140
2024-12-05 15:35:34.356025
2024-12-05 15:35:31.583024
2024-12-05 15:35:36.331927
2024-12-05 15:35:34.685428
2024-12-05 15:35:35.882281
2024-12-05 15:35:35.152225
2024-12-05 15:35:35.017567
2024-12-05 15:35:30.566044
2024-12-05 15:35:36.431848
2024-12-05 15:35:35.868875
2024-12-05 15:35:35.947953
2024-12-05 15:35:30.106990
2024-12-05 15:35:32.902991
2024-12-05 15:35:35.075584
2024-12-05 15:35:34.628940
2024-12-05 15:35:32.195956
2024-12-05 15:35:35.926935
2024-12-05 15:35:35.078090
2024-12-05 15:35:36.438035
2024-12-05 15:35:25.578331
2024-12-05 15:35:32.040929
2024-12-05 15:35:30.584232
2024-12-05 15:35:37.244881
2024-12-05 15:35:35.472956
2024-12-05 15:35:36.148215
2024-12-05 15:35:33.742931
2024-12-05 15:35:38.326210
2024-12-05 15:35:38.262050
2024-12-05 15:35:37.090266
2024-12-05 15:35:36.257965
2024-12-05 15:35:38.191959
2024-12-05 15:35:34.448047
2024-12-05 15:35:38.605935
2024-12-05 15:35:36.660012
2024-12-05 15:35:38.389912
2024-12-05 15:35:38.661218
2024-12-05 15:35:33.308019
2024-12-05 15:35:37.339920
2024-12-05 15:35:38.423974
2024-12-05 15:35:38.366106
2024-12-05 15:35:36.855246
2024-12-05 15:35:34.715203
2024-12-05 15:35:29.979944
2024-12-05 15:35:38.024243
2024-12-05 15:35:37.247374
2024-12-05 15:35:36.877072
2024-12-05 15:35:39.079975
2024-12-05 15:35:36.888929
2024-12-05 15:35:38.076923
2024-12-05 15:35:38.305463
2024-12-05 15:35:35.660969
2024-12-05 15:35:33.475952
2024-12-05 15:35:33.633934
2024-12-05 15:35:40.257949
2024-12-05 15:35:38.807157
2024-12-05 15:35:35.398246
2024-12-05 15:35:37.884448
2024-12-05 15:35:38.478280
2024-12-05 15:35:35.511711
2024-12-05 15:35:38.066130
2024-12-05 15:35:34.284710
2024-12-05 15:35:39.684088
2024-12-05 15:35:40.364939
2024-12-05 15:35:39.775077
2024-12-05 15:35:36.867059
2024-12-05 15:35:37.242362
2024-12-05 15:35:38.407967
2024-12-05 15:35:34.850919
2024-12-05 15:35:35.687593
2024-12-05 15:35:34.844398
2024-12-05 15:35:35.958937
2024-12-05 15:35:37.870777
2024-12-05 15:35:42.673140
2024-12-05 15:35:41.991758
2024-12-05 15:35:36.686231
2024-12-05 15:35:38.982964
2024-12-05 15:35:40.718085
2024-12-05 15:35:42.104221
2024-12-05 15:35:40.462655
2024-12-05 15:35:40.334487
2024-12-05 15:35:42.764944
2024-12-05 15:35:39.409081
2024-12-05 15:35:40.066968
2024-12-05 15:35:41.992648
2024-12-05 15:35:42.091483
2024-12-05 15:35:39.506165
2024-12-05 15:35:33.397378
2024-12-05 15:35:41.603060
2024-12-05 15:35:41.051570
2024-12-05 15:35:42.124511
2024-12-05 15:35:36.440520
2024-12-05 15:35:43.868546
2024-12-05 15:35:39.794924
2024-12-05 15:35:36.490955
2024-12-05 15:35:42.515947
2024-12-05 15:35:41.874245
2024-12-05 15:35:43.395032
2024-12-05 15:35:39.759479
2024-12-05 15:35:43.078953
2024-12-05 15:35:42.628943
2024-12-05 15:35:42.268955
2024-12-05 15:35:43.515017
2024-12-05 15:35:43.193441
2024-12-05 15:35:43.779938
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 37, 0, 62, 15, 0, 0, 0, 0, 12, 0, 0, 0, 0, 15, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 12, 0, 0, 0, 0, 11, 0, 0, 37, 15, 62, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 15, 0, 0, 11, 11, 0, 15, 0, 11, 0, 0, 0, 0, 0, 11, 0, 12, 0, 0, 0, 0, 0, 16, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; avg rank: 6.09; stdev rank: 16.08296925321938; total pools: 14.1

2024-12-05 15:35:42.431943
2024-12-05 15:35:44.576025
2024-12-05 15:35:44.434739
2024-12-05 15:35:44.959939
2024-12-05 15:35:44.257051
2024-12-05 15:35:40.525972
2024-12-05 15:35:44.316136
2024-12-05 15:35:38.998929
2024-12-05 15:35:44.185087
2024-12-05 15:35:43.790928
2024-12-05 15:35:41.833085
2024-12-05 15:35:42.672932
2024-12-05 15:35:44.798952
2024-12-05 15:35:44.832512
2024-12-05 15:35:44.730230
2024-12-05 15:35:41.800021
2024-12-05 15:35:46.684311
2024-12-05 15:35:45.724941
2024-12-05 15:35:44.446404
2024-12-05 15:35:47.021964
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 226, 0, 148, 0, 0, 0, 0, 0, 102, 132, 226, 225, 0, 225, 0, 121, 225, 0, 102, 0, 0, 226, 0, 147, 215, 102, 0, 0, 0, 0, 76, 0, 0, 0, 0, 38, 0, 0, 102, 225, 148, 230, 133, 0, 138, 0, 133, 0, 0, 0, 226, 0, 0, 215, 0, 185, 0, 226, 226, 226, 0, 0, 0, 230, 0, 100, 0, 0, 230, 225, 0, 226, 0, 225, 0, 0, 0, 0, 0, 225, 0, 147, 0, 0, 0, 0, 0, 226, 225, 0, 0, 225, 0, 0, 0, 142, 225, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; avg rank: 76.0; stdev rank: 96.24042809547348; total pools: 17.16

2024-12-05 15:35:44.297054
2024-12-05 15:35:44.745972
2024-12-05 15:35:41.585954
2024-12-05 15:35:45.520805
2024-12-05 15:35:43.245945
2024-12-05 15:35:42.305040
2024-12-05 15:35:43.004927
2024-12-05 15:35:43.724224
2024-12-05 15:35:41.522618
2024-12-05 15:35:47.494960
2024-12-05 15:35:47.184069
2024-12-05 15:35:41.553947
2024-12-05 15:35:47.806967
2024-12-05 15:35:44.891009
2024-12-05 15:35:41.871945
2024-12-05 15:35:47.634023
2024-12-05 15:35:47.345108
2024-12-05 15:35:47.905946
2024-12-05 15:35:43.891435
2024-12-05 15:35:45.406319
2024-12-05 15:35:46.777016
2024-12-05 15:35:48.252928
2024-12-05 15:35:47.694955
2024-12-05 15:35:42.445947
2024-12-05 15:35:48.188009
2024-12-05 15:35:47.948074
2024-12-05 15:35:48.833942
2024-12-05 15:35:46.911244
2024-12-05 15:35:48.591938
2024-12-05 15:35:46.586397
2024-12-05 15:35:48.932878
2024-12-05 15:35:48.849969
2024-12-05 15:35:49.484948
2024-12-05 15:35:47.250936
2024-12-05 15:35:49.443224
2024-12-05 15:35:49.532920
2024-12-05 15:35:49.022316
2024-12-05 15:35:47.599991
2024-12-05 15:35:49.511007
2024-12-05 15:35:48.400591
2024-12-05 15:35:47.956434
2024-12-05 15:35:48.888502
2024-12-05 15:35:48.398004
2024-12-05 15:35:50.287938
2024-12-05 15:35:50.554932
2024-12-05 15:35:50.936962
2024-12-05 15:35:47.582068
2024-12-05 15:35:51.278943
2024-12-05 15:35:47.191603
2024-12-05 15:35:50.852460
2024-12-05 15:35:51.444010
2024-12-05 15:35:51.558476
2024-12-05 15:35:50.896096
2024-12-05 15:35:49.699586
2024-12-05 15:35:50.189260
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 55.63

2024-12-05 15:35:47.226005
2024-12-05 15:35:50.026014
2024-12-05 15:35:52.434482
2024-12-05 15:35:50.653940
2024-12-05 15:35:52.695928
2024-12-05 15:35:52.482050
2024-12-05 15:35:52.594992
2024-12-05 15:35:52.581345
2024-12-05 15:35:52.528971
2024-12-05 15:35:53.178938
2024-12-05 15:35:51.709185
2024-12-05 15:35:48.220748
2024-12-05 15:35:50.942443
2024-12-05 15:35:50.491940
2024-12-05 15:35:53.167926
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 226, 0, 140, 0, 0, 0, 0, 0, 0, 0, 226, 225, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 0, 216, 147, 148, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 185, 0, 226, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 225, 0, 99, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 226, 0, 226, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 102]
accuracy: 0.78; coop_accuracy: 0.78; avg rank: 38.6; stdev rank: 76.9365972733393; total pools: 21.56

2024-12-05 15:35:52.178913
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.23

2024-12-05 15:35:51.115956
2024-12-05 15:35:53.037004
2024-12-05 15:35:50.284936
2024-12-05 15:35:52.925920
2024-12-05 15:35:48.330947
2024-12-05 15:35:51.895992
2024-12-05 15:35:50.710542
2024-12-05 15:35:51.975945
2024-12-05 15:35:54.177980
2024-12-05 15:35:54.714219
2024-12-05 15:35:51.937018
2024-12-05 15:35:54.436967
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 16, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 37, 15, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 16, 12, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 11, 0, 37, 0, 11, 11, 0, 38, 0, 0, 15, 0, 0, 0, 0, 0, 38, 0, 11, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 12]
accuracy: 0.76; coop_accuracy: 0.76; avg rank: 4.64; stdev rank: 9.714442855871868; total pools: 19.38

2024-12-05 15:35:53.261010
2024-12-05 15:35:50.729996
2024-12-05 15:35:54.590326
2024-12-05 15:35:52.532773
2024-12-05 15:35:52.294583
2024-12-05 15:35:54.530471
2024-12-05 15:35:55.097352
2024-12-05 15:35:54.804956
2024-12-05 15:35:55.426946
2024-12-05 15:35:55.142944
2024-12-05 15:35:54.852319
2024-12-05 15:35:54.914939
2024-12-05 15:35:54.442469
2024-12-05 15:35:53.418341
2024-12-05 15:35:52.878167
2024-12-05 15:35:55.958967
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 16]
accuracy: 0.92; coop_accuracy: 0.92; avg rank: 13.2; stdev rank: 49.05201321046874; total pools: 28.75

2024-12-05 15:35:56.236048
2024-12-05 15:35:54.527833
2024-12-05 15:35:54.447512
2024-12-05 15:35:56.614955
2024-12-05 15:35:52.624043
2024-12-05 15:35:53.743026
2024-12-05 15:35:56.483538
2024-12-05 15:35:53.842915
2024-12-05 15:35:53.913012
2024-12-05 15:35:52.719929
2024-12-05 15:35:53.197955
2024-12-05 15:35:52.259776
2024-12-05 15:35:57.339915
2024-12-05 15:35:56.752008
2024-12-05 15:35:53.007003
2024-12-05 15:35:55.099008
2024-12-05 15:35:52.535254
2024-12-05 15:35:57.083991
2024-12-05 15:35:58.124917
2024-12-05 15:35:57.811514
2024-12-05 15:35:55.906972
2024-12-05 15:35:58.849945
2024-12-05 15:35:58.435095
2024-12-05 15:35:59.001961
2024-12-05 15:35:56.204920
2024-12-05 15:35:58.435451
2024-12-05 15:35:58.519232
2024-12-05 15:35:59.555934
2024-12-05 15:35:58.437722
2024-12-05 15:35:58.479007
2024-12-05 15:35:56.936972
2024-12-05 15:35:58.472232
2024-12-05 15:35:59.089981
2024-12-05 15:35:58.456086
2024-12-05 15:36:00.133221
2024-12-05 15:35:59.513537
2024-12-05 15:36:00.597917
2024-12-05 15:35:57.478279
2024-12-05 15:35:59.368309
2024-12-05 15:36:00.655917
2024-12-05 15:36:01.569007
2024-12-05 15:36:01.335921
2024-12-05 15:36:00.372975
2024-12-05 15:36:01.581790
2024-12-05 15:36:01.571564
2024-12-05 15:36:01.389160
2024-12-05 15:36:01.994948
2024-12-05 15:36:00.894948
2024-12-05 15:36:00.386211
2024-12-05 15:36:01.309006
2024-12-05 15:36:02.817953
2024-12-05 15:36:01.833043
2024-12-05 15:35:59.942985
2024-12-05 15:36:00.496975
2024-12-05 15:36:02.820633
2024-12-05 15:36:00.176918
2024-12-05 15:36:02.969601
2024-12-05 15:36:00.439942
2024-12-05 15:36:02.977003
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 15, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; avg rank: 1.27; stdev rank: 5.220833266826284; total pools: 26.25

2024-12-05 15:36:01.135043
2024-12-05 15:36:01.080945
2024-12-05 15:36:03.000265
2024-12-05 15:36:02.987974
2024-12-05 15:36:01.584353
2024-12-05 15:36:02.649914
2024-12-05 15:36:02.804351
2024-12-05 15:36:01.586905
2024-12-05 15:36:03.554685
2024-12-05 15:36:01.231063
2024-12-05 15:36:03.781958
2024-12-05 15:36:00.771586
2024-12-05 15:36:02.478948
2024-12-05 15:36:04.164955
2024-12-05 15:36:00.233576
2024-12-05 15:36:02.150199
2024-12-05 15:36:00.381152
2024-12-05 15:36:04.257831
2024-12-05 15:36:04.137955
2024-12-05 15:36:04.521255
2024-12-05 15:36:04.170474
2024-12-05 15:36:04.589050
2024-12-05 15:36:03.396562
2024-12-05 15:36:04.431994
2024-12-05 15:36:03.894276
2024-12-05 15:36:07.563895
2024-12-05 15:36:07.968934
2024-12-05 15:36:02.542920
2024-12-05 15:36:02.419928
2024-12-05 15:36:02.639581
2024-12-05 15:36:04.149252
2024-12-05 15:36:06.833946
2024-12-05 15:36:01.827996
2024-12-05 15:36:07.256065
2024-12-05 15:36:04.222517
