Beginning of run
landscape params:
2024-12-05 15:19:17.166757
2024-12-05 15:19:17.813971
2024-12-05 15:19:18.230554
2024-12-05 15:19:17.214019
2024-12-05 15:19:17.807361
2024-12-05 15:19:16.597772
2024-12-05 15:19:14.581919
2024-12-05 15:19:15.323950
2024-12-05 15:19:16.375278
2024-12-05 15:19:17.599367
2024-12-05 15:19:19.348041
2024-12-05 15:19:16.544258
2024-12-05 15:19:14.702938
2024-12-05 15:19:18.611200
2024-12-05 15:19:19.042949
2024-12-05 15:19:19.060378
2024-12-05 15:19:18.301171
2024-12-05 15:19:18.547488
2024-12-05 15:19:19.677927
2024-12-05 15:19:18.222917
2024-12-05 15:19:18.989277
2024-12-05 15:19:18.503012
2024-12-05 15:19:16.575408
2024-12-05 15:19:17.513580
2024-12-05 15:19:19.880935
2024-12-05 15:19:17.742930
2024-12-05 15:19:21.190297
2024-12-05 15:19:20.139993
2024-12-05 15:19:19.747932
2024-12-05 15:19:20.585007
2024-12-05 15:19:19.380935
2024-12-05 15:19:20.260238
2024-12-05 15:19:19.227180
2024-12-05 15:19:20.985737
2024-12-05 15:19:17.989532
2024-12-05 15:19:19.188525
2024-12-05 15:19:20.861480
2024-12-05 15:19:17.723989
2024-12-05 15:19:17.524929
2024-12-05 15:19:21.163091
2024-12-05 15:19:19.183017
2024-12-05 15:19:20.078012
2024-12-05 15:19:17.416866
2024-12-05 15:19:18.965936
2024-12-05 15:19:19.843787
2024-12-05 15:19:21.088675
2024-12-05 15:19:19.828877
2024-12-05 15:19:22.175834
2024-12-05 15:19:17.032913
2024-12-05 15:19:18.813926
2024-12-05 15:19:17.221213
2024-12-05 15:19:21.830713
2024-12-05 15:19:20.914020
2024-12-05 15:19:19.296997
2024-12-05 15:19:20.325921
2024-12-05 15:19:22.215928
2024-12-05 15:19:19.194004
2024-12-05 15:19:21.649613
2024-12-05 15:19:21.031927
2024-12-05 15:19:16.717957
2024-12-05 15:19:21.490212
2024-12-05 15:19:20.826014
2024-12-05 15:19:22.348673
2024-12-05 15:19:19.506992
2024-12-05 15:19:20.728662
2024-12-05 15:19:20.649264
2024-12-05 15:19:21.245006
2024-12-05 15:19:22.454026
2024-12-05 15:19:17.566920
2024-12-05 15:19:18.207939
2024-12-05 15:19:17.781558
2024-12-05 15:19:22.552931
2024-12-05 15:19:17.116173
2024-12-05 15:19:18.147796
2024-12-05 15:19:21.173974
2024-12-05 15:19:18.865008
2024-12-05 15:19:18.283920
2024-12-05 15:19:20.225924
2024-12-05 15:19:18.272996
2024-12-05 15:19:23.342952
2024-12-05 15:19:23.251769
2024-12-05 15:19:23.539952
2024-12-05 15:19:23.586928
2024-12-05 15:19:23.829266
2024-12-05 15:19:18.874733
2024-12-05 15:19:23.935959
2024-12-05 15:19:23.379051
2024-12-05 15:19:24.176271
2024-12-05 15:19:24.686426
2024-12-05 15:19:22.395954
2024-12-05 15:19:17.730078
2024-12-05 15:19:20.634358
2024-12-05 15:19:22.784308
2024-12-05 15:19:22.837458
2024-12-05 15:19:21.331052
2024-12-05 15:19:24.807336
2024-12-05 15:19:24.670062
2024-12-05 15:19:21.078909
2024-12-05 15:19:18.092715
2024-12-05 15:19:24.735044
2024-12-05 15:19:24.604593
2024-12-05 15:19:22.809938
2024-12-05 15:19:25.390343
2024-12-05 15:19:22.316552
2024-12-05 15:19:21.744261
2024-12-05 15:19:25.366017
2024-12-05 15:19:24.116927
2024-12-05 15:19:17.637901
2024-12-05 15:19:25.500062
2024-12-05 15:19:24.623938
2024-12-05 15:19:23.322459
2024-12-05 15:19:23.819946
2024-12-05 15:19:24.872113
2024-12-05 15:19:26.425991
2024-12-05 15:19:25.337990
2024-12-05 15:19:25.069970
2024-12-05 15:19:19.655928
2024-12-05 15:19:24.780018
2024-12-05 15:19:25.770000
2024-12-05 15:19:25.610336
2024-12-05 15:19:24.683860
2024-12-05 15:19:26.315647
2024-12-05 15:19:17.243948
2024-12-05 15:19:26.762246
2024-12-05 15:19:26.488931
2024-12-05 15:19:26.007926
2024-12-05 15:19:26.103977
2024-12-05 15:19:19.143940
2024-12-05 15:19:25.419008
2024-12-05 15:19:25.835307
2024-12-05 15:19:26.160932
2024-12-05 15:19:18.991789
2024-12-05 15:19:26.243937
2024-12-05 15:19:26.348417
2024-12-05 15:19:25.152439
2024-12-05 15:19:20.246220
2024-12-05 15:19:20.558931
2024-12-05 15:19:25.560928
2024-12-05 15:19:26.239491
2024-12-05 15:19:25.872990
2024-12-05 15:19:27.889460
2024-12-05 15:19:28.440929
2024-12-05 15:19:21.485924
2024-12-05 15:19:26.613621
2024-12-05 15:19:25.181292
2024-12-05 15:19:24.038395
2024-12-05 15:19:28.164957
2024-12-05 15:19:28.025939
2024-12-05 15:19:26.843856
2024-12-05 15:19:27.833919
2024-12-05 15:19:26.290486
2024-12-05 15:19:27.314646
2024-12-05 15:19:25.801027
2024-12-05 15:19:26.061943
2024-12-05 15:19:24.201269
2024-12-05 15:19:26.253011
2024-12-05 15:19:27.812061
2024-12-05 15:19:28.029733
2024-12-05 15:19:25.666290
2024-12-05 15:19:22.830705
2024-12-05 15:19:27.198772
2024-12-05 15:19:28.566069
2024-12-05 15:19:25.980306
2024-12-05 15:19:27.948396
2024-12-05 15:19:29.107968
2024-12-05 15:19:28.607929
2024-12-05 15:19:23.562041
2024-12-05 15:19:29.068989
2024-12-05 15:19:27.220022
2024-12-05 15:19:24.652427
2024-12-05 15:19:27.849366
2024-12-05 15:19:26.621935
2024-12-05 15:19:26.635625
2024-12-05 15:19:27.950914
2024-12-05 15:19:25.516018
2024-12-05 15:19:28.860022
2024-12-05 15:19:23.311016
2024-12-05 15:19:27.623113
2024-12-05 15:19:29.348937
2024-12-05 15:19:25.292933
2024-12-05 15:19:24.338880
2024-12-05 15:19:27.232947
2024-12-05 15:19:24.094942
2024-12-05 15:19:26.440569
2024-12-05 15:19:26.306821
2024-12-05 15:19:26.301062
2024-12-05 15:19:25.144196
2024-12-05 15:19:21.824748
2024-12-05 15:19:30.118008
2024-12-05 15:19:30.548285
2024-12-05 15:19:28.487213
2024-12-05 15:19:30.205710
2024-12-05 15:19:29.411024
2024-12-05 15:19:27.598016
2024-12-05 15:19:29.176286
2024-12-05 15:19:25.867934
2024-12-05 15:19:28.259928
2024-12-05 15:19:29.900047
2024-12-05 15:19:29.838638
2024-12-05 15:19:30.511832
2024-12-05 15:19:29.042942
2024-12-05 15:19:30.091452
2024-12-05 15:19:30.516394
2024-12-05 15:19:27.272944
2024-12-05 15:19:32.072060
2024-12-05 15:19:29.932959
2024-12-05 15:19:25.723958
2024-12-05 15:19:31.667000
2024-12-05 15:19:29.629730
2024-12-05 15:19:27.435940
2024-12-05 15:19:30.477386
2024-12-05 15:19:30.072597
2024-12-05 15:19:26.136255
2024-12-05 15:19:30.770019
2024-12-05 15:19:31.991340
2024-12-05 15:19:33.133034
2024-12-05 15:19:27.980007
2024-12-05 15:19:29.584948
2024-12-05 15:19:31.521938
2024-12-05 15:19:32.320070
2024-12-05 15:19:33.190921
2024-12-05 15:19:32.864767
2024-12-05 15:19:32.029016
2024-12-05 15:19:32.401078
2024-12-05 15:19:26.928937
2024-12-05 15:19:32.428337
2024-12-05 15:19:33.496943
2024-12-05 15:19:32.310922
2024-12-05 15:19:33.280015
2024-12-05 15:19:33.103945
2024-12-05 15:19:32.773007
2024-12-05 15:19:34.309080
2024-12-05 15:19:33.727189
2024-12-05 15:19:28.033535
2024-12-05 15:19:27.424928
2024-12-05 15:19:33.870930
2024-12-05 15:19:28.293734
2024-12-05 15:19:34.147937
2024-12-05 15:19:32.672540
2024-12-05 15:19:26.098932
2024-12-05 15:19:31.738987
2024-12-05 15:19:33.409936
2024-12-05 15:19:27.372036
2024-12-05 15:19:33.792914
2024-12-05 15:19:28.821976
2024-12-05 15:19:32.051496
2024-12-05 15:19:33.111533
2024-12-05 15:19:32.430827
2024-12-05 15:19:32.803261
2024-12-05 15:19:28.248014
2024-12-05 15:19:31.593709
2024-12-05 15:19:34.406519
2024-12-05 15:19:33.713936
2024-12-05 15:19:34.484761
2024-12-05 15:19:27.179929
2024-12-05 15:19:31.440964
2024-12-05 15:19:34.811956
2024-12-05 15:19:33.859117
2024-12-05 15:19:33.638991
2024-12-05 15:19:33.358776
2024-12-05 15:19:33.294024
2024-12-05 15:19:35.121607
2024-12-05 15:19:34.875363
2024-12-05 15:19:36.088955
2024-12-05 15:19:33.111306
2024-12-05 15:19:35.511811
2024-12-05 15:19:36.466912
2024-12-05 15:19:31.446816
2024-12-05 15:19:32.951921
2024-12-05 15:19:32.670033
2024-12-05 15:19:36.574048
2024-12-05 15:19:30.482780
2024-12-05 15:19:33.904430
2024-12-05 15:19:35.802955
2024-12-05 15:19:33.301606
2024-12-05 15:19:30.251076
2024-12-05 15:19:36.584927
2024-12-05 15:19:34.934960
2024-12-05 15:19:31.293919
2024-12-05 15:19:33.523940
2024-12-05 15:19:31.078384
2024-12-05 15:19:34.691065
2024-12-05 15:19:36.914086
2024-12-05 15:19:34.158103
2024-12-05 15:19:37.258916
2024-12-05 15:19:36.905013
2024-12-05 15:19:29.597463
2024-12-05 15:19:34.866966
2024-12-05 15:19:29.954031
2024-12-05 15:19:36.522030
2024-12-05 15:19:37.154029
2024-12-05 15:19:32.690835
2024-12-05 15:19:36.056487
2024-12-05 15:19:37.352662
2024-12-05 15:19:35.693375
2024-12-05 15:19:35.628285
2024-12-05 15:19:37.474914
2024-12-05 15:19:35.216784
2024-12-05 15:19:30.205946
2024-12-05 15:19:37.321943
2024-12-05 15:19:36.703266
2024-12-05 15:19:37.772940
2024-12-05 15:19:32.944787
2024-12-05 15:19:38.218896
2024-12-05 15:19:33.299067
2024-12-05 15:19:30.679924
2024-12-05 15:19:38.991071
2024-12-05 15:19:36.599919
2024-12-05 15:19:38.457683
2024-12-05 15:19:38.519245
2024-12-05 15:19:37.693247
2024-12-05 15:19:35.504286
2024-12-05 15:19:39.709996
2024-12-05 15:19:34.152989
2024-12-05 15:19:34.729999
2024-12-05 15:19:39.497582
2024-12-05 15:19:31.310924
2024-12-05 15:19:38.054956
2024-12-05 15:19:37.891937
2024-12-05 15:19:39.273947
2024-12-05 15:19:31.457992
2024-12-05 15:19:35.703085
2024-12-05 15:19:39.308258
2024-12-05 15:19:32.304000
2024-12-05 15:19:39.437993
2024-12-05 15:19:39.780228
2024-12-05 15:19:31.257919
2024-12-05 15:19:38.513919
2024-12-05 15:19:38.933078
2024-12-05 15:19:35.650940
2024-12-05 15:19:34.634423
2024-12-05 15:19:39.747926
2024-12-05 15:19:34.499259
2024-12-05 15:19:40.168645
2024-12-05 15:19:37.734300
2024-12-05 15:19:36.821309
2024-12-05 15:19:35.277919
2024-12-05 15:19:40.490457
2024-12-05 15:19:37.436895
2024-12-05 15:19:40.252047
2024-12-05 15:19:38.935651
2024-12-05 15:19:39.819835
2024-12-05 15:19:30.581015
2024-12-05 15:19:33.956928
2024-12-05 15:19:33.849027
2024-12-05 15:19:37.690954
2024-12-05 15:19:38.354926
2024-12-05 15:19:38.231249
2024-12-05 15:19:38.928043
2024-12-05 15:19:40.754003
2024-12-05 15:19:36.337946
2024-12-05 15:19:40.791000
2024-12-05 15:19:40.043061
2024-12-05 15:19:40.151996
2024-12-05 15:19:40.877768
2024-12-05 15:19:31.544922
2024-12-05 15:19:38.577002
2024-12-05 15:19:41.239941
2024-12-05 15:19:40.703975
2024-12-05 15:19:41.175921
2024-12-05 15:19:33.824930
2024-12-05 15:19:34.966926
2024-12-05 15:19:38.938184
2024-12-05 15:19:40.015942
2024-12-05 15:19:41.809952
2024-12-05 15:19:40.602928
2024-12-05 15:19:41.419934
2024-12-05 15:19:40.593049
2024-12-05 15:19:40.191995
2024-12-05 15:19:38.423876
2024-12-05 15:19:33.985276
2024-12-05 15:19:33.649936
2024-12-05 15:19:33.015957
2024-12-05 15:19:42.329202
2024-12-05 15:19:41.725929
2024-12-05 15:19:42.015928
2024-12-05 15:19:33.174016
2024-12-05 15:19:41.662958
2024-12-05 15:19:41.141237
2024-12-05 15:19:37.943096
2024-12-05 15:19:37.432007
2024-12-05 15:19:40.827954
2024-12-05 15:19:39.576937
2024-12-05 15:19:39.542935
2024-12-05 15:19:41.370562
2024-12-05 15:19:42.599978
2024-12-05 15:19:41.239727
2024-12-05 15:19:40.825388
2024-12-05 15:19:41.071346
2024-12-05 15:19:37.360920
2024-12-05 15:19:43.089998
2024-12-05 15:19:43.045648
2024-12-05 15:19:36.813923
2024-12-05 15:19:40.801939
2024-12-05 15:19:42.258534
2024-12-05 15:19:42.823257
2024-12-05 15:19:42.323873
2024-12-05 15:19:42.595721
2024-12-05 15:19:42.162936
2024-12-05 15:19:43.068928
2024-12-05 15:19:41.668099
2024-12-05 15:19:42.928934
2024-12-05 15:19:42.341104
2024-12-05 15:19:42.644925
2024-12-05 15:19:43.651180
2024-12-05 15:19:44.509071
2024-12-05 15:19:43.552950
2024-12-05 15:19:43.834911
2024-12-05 15:19:43.401934
2024-12-05 15:19:34.740950
2024-12-05 15:19:42.508846
2024-12-05 15:19:40.093332
2024-12-05 15:19:43.419720
2024-12-05 15:19:44.395129
2024-12-05 15:19:45.245302
2024-12-05 15:19:43.877617
2024-12-05 15:19:44.203921
2024-12-05 15:19:43.811711
2024-12-05 15:19:43.456247
2024-12-05 15:19:37.881146
2024-12-05 15:19:42.930408
2024-12-05 15:19:38.416056
2024-12-05 15:19:43.979317
2024-12-05 15:19:43.535948
2024-12-05 15:19:43.216319
2024-12-05 15:19:43.986371
2024-12-05 15:19:44.420950
2024-12-05 15:19:43.921776
2024-12-05 15:19:44.765937
2024-12-05 15:19:41.320601
2024-12-05 15:19:43.173177
2024-12-05 15:19:44.378929
2024-12-05 15:19:45.811201
2024-12-05 15:19:40.778320
2024-12-05 15:19:45.237448
2024-12-05 15:19:41.471634
2024-12-05 15:19:45.292998
2024-12-05 15:19:39.738952
2024-12-05 15:19:43.326390
2024-12-05 15:19:44.347701
2024-12-05 15:19:45.122910
2024-12-05 15:19:42.073941
2024-12-05 15:19:44.679258
2024-12-05 15:19:41.620077
2024-12-05 15:19:37.485691
2024-12-05 15:19:38.581923
2024-12-05 15:19:45.892051
2024-12-05 15:19:46.256171
2024-12-05 15:19:45.856053
2024-12-05 15:19:43.517945
2024-12-05 15:19:46.561184
2024-12-05 15:19:45.491255
2024-12-05 15:19:46.797943
2024-12-05 15:19:39.508955
2024-12-05 15:19:47.312959
2024-12-05 15:19:42.092943
2024-12-05 15:19:45.910262
2024-12-05 15:19:47.292812
2024-12-05 15:19:40.746848
2024-12-05 15:19:42.814472
2024-12-05 15:19:43.092473
2024-12-05 15:19:46.738039
2024-12-05 15:19:38.555363
2024-12-05 15:19:45.555014
2024-12-05 15:19:48.579713
2024-12-05 15:19:44.793967
2024-12-05 15:19:47.258188
2024-12-05 15:19:48.494263
2024-12-05 15:19:46.806279
2024-12-05 15:19:45.650945
2024-12-05 15:19:48.693404
2024-12-05 15:19:45.683871
2024-12-05 15:19:49.003898
2024-12-05 15:19:49.341943
2024-12-05 15:19:40.077279
2024-12-05 15:19:42.553438
2024-12-05 15:19:46.015959
2024-12-05 15:19:47.731949
2024-12-05 15:19:46.990067
2024-12-05 15:19:47.334056
2024-12-05 15:19:43.988651
2024-12-05 15:19:37.721918
2024-12-05 15:19:42.235527
2024-12-05 15:19:49.154604
2024-12-05 15:19:48.018895
2024-12-05 15:19:49.445996
2024-12-05 15:19:47.861946
2024-12-05 15:19:43.199034
2024-12-05 15:19:46.732965
2024-12-05 15:19:47.331539
2024-12-05 15:19:43.463923
2024-12-05 15:19:48.710961
2024-12-05 15:19:48.755976
2024-12-05 15:19:49.815011
2024-12-05 15:19:43.442747
2024-12-05 15:19:49.046011
2024-12-05 15:19:42.898943
2024-12-05 15:19:49.065912
2024-12-05 15:19:48.722039
2024-12-05 15:19:50.337978
2024-12-05 15:19:50.731737
2024-12-05 15:19:43.209006
2024-12-05 15:19:49.204637
2024-12-05 15:19:47.992705
2024-12-05 15:19:41.642017
2024-12-05 15:19:42.486798
2024-12-05 15:19:50.441683
2024-12-05 15:19:51.162159
2024-12-05 15:19:48.014932
2024-12-05 15:19:49.557734
2024-12-05 15:19:45.549940
2024-12-05 15:19:49.366630
2024-12-05 15:19:40.647981
2024-12-05 15:19:47.850964
2024-12-05 15:19:49.602376
2024-12-05 15:19:46.186976
2024-12-05 15:19:50.701949
2024-12-05 15:19:50.071537
2024-12-05 15:19:45.592020
2024-12-05 15:19:49.836973
2024-12-05 15:19:51.342261
2024-12-05 15:19:49.207104
2024-12-05 15:19:51.359753
2024-12-05 15:19:51.609201
2024-12-05 15:19:50.168218
2024-12-05 15:19:49.682318
2024-12-05 15:19:48.965028
2024-12-05 15:19:49.033256
2024-12-05 15:19:51.742018
2024-12-05 15:19:48.826963
2024-12-05 15:19:51.933933
2024-12-05 15:19:51.924490
2024-12-05 15:19:44.838557
2024-12-05 15:19:51.349257
2024-12-05 15:19:51.958935
2024-12-05 15:19:49.190882
2024-12-05 15:19:50.914143
2024-12-05 15:19:51.864925
2024-12-05 15:19:51.603934
2024-12-05 15:19:44.394915
2024-12-05 15:19:51.307996
2024-12-05 15:19:44.152972
2024-12-05 15:19:51.937920
2024-12-05 15:19:43.437679
2024-12-05 15:19:49.701951
2024-12-05 15:19:53.613942
2024-12-05 15:19:51.442949
2024-12-05 15:19:54.156932
2024-12-05 15:19:51.770565
2024-12-05 15:19:54.476089
2024-12-05 15:19:52.358054
2024-12-05 15:19:51.242908
2024-12-05 15:19:53.601944
2024-12-05 15:19:49.432379
2024-12-05 15:19:50.723066
2024-12-05 15:19:52.206569
2024-12-05 15:19:45.404693
2024-12-05 15:19:53.489986
2024-12-05 15:19:46.660806
2024-12-05 15:19:52.475024
2024-12-05 15:19:42.753939
2024-12-05 15:19:52.902085
2024-12-05 15:19:55.169086
2024-12-05 15:19:52.930473
2024-12-05 15:19:53.762076
2024-12-05 15:19:51.540420
2024-12-05 15:19:43.664943
2024-12-05 15:19:49.683816
2024-12-05 15:19:54.512935
2024-12-05 15:19:55.675169
2024-12-05 15:19:49.692139
2024-12-05 15:19:54.962413
2024-12-05 15:19:49.684006
2024-12-05 15:19:55.075073
2024-12-05 15:19:54.903958
2024-12-05 15:19:50.892944
2024-12-05 15:19:53.479093
2024-12-05 15:19:52.995518
2024-12-05 15:19:54.323951
2024-12-05 15:19:51.767992
2024-12-05 15:19:56.221909
2024-12-05 15:19:53.174162
2024-12-05 15:19:49.389951
2024-12-05 15:19:55.454963
2024-12-05 15:19:55.304947
2024-12-05 15:19:48.766997
2024-12-05 15:19:56.144968
2024-12-05 15:19:53.430434
2024-12-05 15:19:53.860998
2024-12-05 15:19:50.920928
2024-12-05 15:19:55.872018
2024-12-05 15:19:53.367326
2024-12-05 15:19:56.517375
2024-12-05 15:19:54.820034
2024-12-05 15:19:56.048262
2024-12-05 15:19:47.832946
2024-12-05 15:19:57.612992
2024-12-05 15:19:50.704618
2024-12-05 15:19:48.770531
2024-12-05 15:19:55.766043
2024-12-05 15:19:57.814700
2024-12-05 15:19:54.786922
2024-12-05 15:19:50.995922
2024-12-05 15:19:57.484605
2024-12-05 15:19:52.914256
2024-12-05 15:19:54.602950
2024-12-05 15:19:52.400964
2024-12-05 15:19:54.312963
2024-12-05 15:19:55.013879
2024-12-05 15:19:58.658473
2024-12-05 15:19:57.702252
2024-12-05 15:19:51.122559
2024-12-05 15:19:49.517342
2024-12-05 15:19:55.535299
2024-12-05 15:19:57.230948
2024-12-05 15:19:57.460943
2024-12-05 15:19:56.060981
2024-12-05 15:19:57.509598
2024-12-05 15:19:55.972952
2024-12-05 15:19:59.237072
2024-12-05 15:19:54.897029
2024-12-05 15:19:57.844228
2024-12-05 15:19:57.317024
2024-12-05 15:19:57.814881
2024-12-05 15:19:57.986021
2024-12-05 15:19:49.704958
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; avg rank: 5.83; stdev rank: 29.9943511348387; total pools: 14.16

2024-12-05 15:19:56.359923
2024-12-05 15:19:57.560438
2024-12-05 15:19:51.587828
2024-12-05 15:19:56.844931
2024-12-05 15:19:54.445980
2024-12-05 15:19:58.855961
2024-12-05 15:20:00.214408
2024-12-05 15:20:00.133920
2024-12-05 15:19:53.873945
2024-12-05 15:19:58.860996
2024-12-05 15:19:59.559446
2024-12-05 15:19:59.778524
2024-12-05 15:19:59.454449
2024-12-05 15:19:57.425122
2024-12-05 15:19:51.803036
2024-12-05 15:20:00.919668
2024-12-05 15:19:54.044974
2024-12-05 15:20:00.605888
2024-12-05 15:20:00.009916
2024-12-05 15:20:00.070050
2024-12-05 15:19:57.860953
2024-12-05 15:20:00.358893
2024-12-05 15:19:59.731366
2024-12-05 15:19:53.044913
2024-12-05 15:20:02.592926
2024-12-05 15:19:53.336718
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; avg rank: 2.93; stdev rank: 9.954149888363144; total pools: 13.64

2024-12-05 15:19:58.385242
2024-12-05 15:19:55.776940
2024-12-05 15:20:01.246269
2024-12-05 15:20:00.930962
2024-12-05 15:19:56.519896
2024-12-05 15:20:02.147938
2024-12-05 15:20:01.663463
2024-12-05 15:20:01.465327
2024-12-05 15:20:01.624214
2024-12-05 15:20:01.001298
2024-12-05 15:19:59.286004
2024-12-05 15:19:54.030931
2024-12-05 15:19:57.417805
2024-12-05 15:20:00.784228
2024-12-05 15:20:00.888501
2024-12-05 15:20:00.488298
2024-12-05 15:19:58.449265
2024-12-05 15:20:01.720240
2024-12-05 15:19:59.993813
2024-12-05 15:19:54.379518
2024-12-05 15:19:56.412921
2024-12-05 15:19:57.541031
2024-12-05 15:19:58.078066
2024-12-05 15:19:57.262606
2024-12-05 15:20:00.625944
2024-12-05 15:19:59.559232
2024-12-05 15:20:03.220445
2024-12-05 15:20:03.434996
2024-12-05 15:20:03.509124
2024-12-05 15:20:01.308938
2024-12-05 15:19:59.367308
2024-12-05 15:19:58.443941
2024-12-05 15:20:03.395652
2024-12-05 15:20:00.564254
2024-12-05 15:20:04.091934
2024-12-05 15:19:59.763951
2024-12-05 15:20:03.475994
2024-12-05 15:20:03.967063
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.39

2024-12-05 15:20:05.218932
2024-12-05 15:20:03.595170
2024-12-05 15:20:00.941956
2024-12-05 15:20:00.283527
2024-12-05 15:20:04.570782
2024-12-05 15:20:00.852446
2024-12-05 15:19:59.068649
2024-12-05 15:20:03.511823
2024-12-05 15:20:01.732931
2024-12-05 15:20:01.486359
2024-12-05 15:20:06.439986
2024-12-05 15:20:05.426979
2024-12-05 15:20:03.526055
2024-12-05 15:20:04.004988
2024-12-05 15:20:05.493900
2024-12-05 15:20:01.530025
2024-12-05 15:20:03.429861
2024-12-05 15:20:05.429476
2024-12-05 15:19:58.382742
2024-12-05 15:20:06.599239
2024-12-05 15:20:06.562951
2024-12-05 15:20:06.409008
2024-12-05 15:20:06.401970
2024-12-05 15:20:05.807928
2024-12-05 15:20:03.346929
2024-12-05 15:20:01.161952
2024-12-05 15:20:03.488005
2024-12-05 15:20:04.882958
2024-12-05 15:20:06.390962
2024-12-05 15:20:00.942152
2024-12-05 15:20:06.591597
2024-12-05 15:20:06.465052
2024-12-05 15:20:06.493179
2024-12-05 15:20:05.465904
2024-12-05 15:20:07.188519
2024-12-05 15:20:00.244944
2024-12-05 15:20:06.847699
2024-12-05 15:20:06.883961
2024-12-05 15:20:07.900206
2024-12-05 15:20:05.497916
2024-12-05 15:20:06.875918
2024-12-05 15:20:01.448013
2024-12-05 15:20:07.590949
2024-12-05 15:20:06.723179
2024-12-05 15:20:07.240472
2024-12-05 15:20:08.771986
2024-12-05 15:20:01.036156
2024-12-05 15:20:02.322798
2024-12-05 15:20:05.734010
2024-12-05 15:20:09.127918
2024-12-05 15:20:09.349490
2024-12-05 15:20:07.010930
2024-12-05 15:20:02.766592
2024-12-05 15:20:08.458934
2024-12-05 15:20:08.395786
2024-12-05 15:20:08.765319
2024-12-05 15:20:06.916249
2024-12-05 15:20:06.093944
2024-12-05 15:20:09.535148
2024-12-05 15:20:10.125985
2024-12-05 15:20:05.037947
2024-12-05 15:20:09.116933
2024-12-05 15:20:05.796546
2024-12-05 15:20:08.355936
2024-12-05 15:20:09.858957
2024-12-05 15:20:07.224645
2024-12-05 15:20:05.630907
2024-12-05 15:20:08.463897
2024-12-05 15:20:03.012947
2024-12-05 15:20:10.230335
2024-12-05 15:20:06.475922
2024-12-05 15:20:09.750113
2024-12-05 15:20:07.171380
2024-12-05 15:20:09.725006
2024-12-05 15:20:06.336920
2024-12-05 15:20:06.241399
2024-12-05 15:20:10.108862
2024-12-05 15:20:07.733230
2024-12-05 15:20:11.414208
2024-12-05 15:20:11.411715
2024-12-05 15:20:10.641943
2024-12-05 15:20:10.420925
2024-12-05 15:20:09.954412
2024-12-05 15:20:11.307912
2024-12-05 15:20:09.744022
2024-12-05 15:20:03.812958
2024-12-05 15:20:11.577027
2024-12-05 15:20:09.913927
2024-12-05 15:20:04.794938
2024-12-05 15:20:12.148208
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
