Beginning of run
landscape params:
2024-12-05 16:23:35.442021
2024-12-05 16:23:34.893026
2024-12-05 16:23:38.283853
2024-12-05 16:23:37.219025
2024-12-05 16:23:37.479135
2024-12-05 16:23:31.592028
2024-12-05 16:23:38.234578
2024-12-05 16:23:37.031047
2024-12-05 16:23:36.841641
2024-12-05 16:23:33.990143
2024-12-05 16:23:33.955734
2024-12-05 16:23:38.546047
2024-12-05 16:23:37.446579
2024-12-05 16:23:36.680029
2024-12-05 16:23:37.008595
2024-12-05 16:23:37.910968
2024-12-05 16:23:34.087145
2024-12-05 16:23:38.308037
2024-12-05 16:23:33.955966
2024-12-05 16:23:32.690056
2024-12-05 16:23:39.202078
2024-12-05 16:23:39.212712
2024-12-05 16:23:39.279049
2024-12-05 16:23:37.391395
2024-12-05 16:23:32.560628
2024-12-05 16:23:37.845044
2024-12-05 16:23:36.890341
2024-12-05 16:23:38.762110
2024-12-05 16:23:31.897029
2024-12-05 16:23:38.665366
2024-12-05 16:23:34.651164
2024-12-05 16:23:38.905028
2024-12-05 16:23:34.142053
2024-12-05 16:23:40.286395
2024-12-05 16:23:39.212911
2024-12-05 16:23:38.778084
2024-12-05 16:23:38.781801
2024-12-05 16:23:38.921674
2024-12-05 16:23:34.962923
2024-12-05 16:23:38.257281
2024-12-05 16:23:34.338023
2024-12-05 16:23:38.625116
2024-12-05 16:23:38.008045
2024-12-05 16:23:39.377046
2024-12-05 16:23:40.173234
2024-12-05 16:23:39.817042
2024-12-05 16:23:31.703775
2024-12-05 16:23:38.480085
2024-12-05 16:23:38.707022
2024-12-05 16:23:33.120057
2024-12-05 16:23:37.965114
2024-12-05 16:23:38.532364
2024-12-05 16:23:38.352042
2024-12-05 16:23:37.820303
2024-12-05 16:23:37.472109
2024-12-05 16:23:38.767928
2024-12-05 16:23:40.690125
2024-12-05 16:23:33.279772
2024-12-05 16:23:40.933585
2024-12-05 16:23:39.550251
2024-12-05 16:23:39.532028
2024-12-05 16:23:35.366048
2024-12-05 16:23:31.984171
2024-12-05 16:23:39.082013
2024-12-05 16:23:39.545120
2024-12-05 16:23:38.237014
2024-12-05 16:23:38.964022
2024-12-05 16:23:39.828043
2024-12-05 16:23:38.296028
2024-12-05 16:23:40.408474
2024-12-05 16:23:40.446016
2024-12-05 16:23:40.147042
2024-12-05 16:23:41.141291
2024-12-05 16:23:41.453043
2024-12-05 16:23:38.777868
2024-12-05 16:23:39.973240
2024-12-05 16:23:38.662641
2024-12-05 16:23:40.741015
2024-12-05 16:23:42.205022
2024-12-05 16:23:41.823053
2024-12-05 16:23:39.150162
2024-12-05 16:23:40.338095
2024-12-05 16:23:40.849880
2024-12-05 16:23:40.624439
2024-12-05 16:23:42.471605
2024-12-05 16:23:40.116621
2024-12-05 16:23:39.382094
2024-12-05 16:23:40.669130
2024-12-05 16:23:42.178237
2024-12-05 16:23:36.537014
2024-12-05 16:23:39.945362
2024-12-05 16:23:42.194032
2024-12-05 16:23:41.979031
2024-12-05 16:23:42.602552
2024-12-05 16:23:41.485014
2024-12-05 16:23:40.380048
2024-12-05 16:23:41.460292
2024-12-05 16:23:43.035664
2024-12-05 16:23:41.989034
2024-12-05 16:23:38.552518
2024-12-05 16:23:43.417475
2024-12-05 16:23:36.038977
2024-12-05 16:23:42.653831
2024-12-05 16:23:42.915381
2024-12-05 16:23:43.483155
2024-12-05 16:23:39.010080
2024-12-05 16:23:43.053576
2024-12-05 16:23:42.381200
2024-12-05 16:23:43.375033
2024-12-05 16:23:41.831125
2024-12-05 16:23:42.943187
2024-12-05 16:23:43.835244
2024-12-05 16:23:38.532121
2024-12-05 16:23:42.506209
2024-12-05 16:23:42.552267
2024-12-05 16:23:41.875207
2024-12-05 16:23:41.906101
2024-12-05 16:23:43.077164
2024-12-05 16:23:36.779037
2024-12-05 16:23:43.093250
2024-12-05 16:23:44.227105
2024-12-05 16:23:44.279119
2024-12-05 16:23:43.032993
2024-12-05 16:23:38.331446
2024-12-05 16:23:44.031166
2024-12-05 16:23:42.445753
2024-12-05 16:23:42.773470
2024-12-05 16:23:44.343036
2024-12-05 16:23:42.933129
2024-12-05 16:23:43.932234
2024-12-05 16:23:43.352223
2024-12-05 16:23:44.022470
2024-12-05 16:23:43.266575
2024-12-05 16:23:42.997634
2024-12-05 16:23:43.669238
2024-12-05 16:23:43.194244
2024-12-05 16:23:42.445939
2024-12-05 16:23:43.336055
2024-12-05 16:23:44.615044
2024-12-05 16:23:45.203416
2024-12-05 16:23:44.863070
2024-12-05 16:23:43.483323
2024-12-05 16:23:36.713049
2024-12-05 16:23:42.873723
2024-12-05 16:23:43.347171
2024-12-05 16:23:43.874159
2024-12-05 16:23:44.846084
2024-12-05 16:23:45.163605
2024-12-05 16:23:43.871578
2024-12-05 16:23:39.725168
2024-12-05 16:23:46.196035
2024-12-05 16:23:45.949023
2024-12-05 16:23:44.990042
2024-12-05 16:23:45.415173
2024-12-05 16:23:45.064145
2024-12-05 16:23:39.799937
2024-12-05 16:23:41.784029
2024-12-05 16:23:41.702063
2024-12-05 16:23:43.347384
2024-12-05 16:23:44.311036
2024-12-05 16:23:40.334389
2024-12-05 16:23:40.341174
2024-12-05 16:23:38.954030
2024-12-05 16:23:47.379139
2024-12-05 16:23:46.568011
2024-12-05 16:23:45.049246
2024-12-05 16:23:46.308230
2024-12-05 16:23:46.119691
2024-12-05 16:23:41.952012
2024-12-05 16:23:46.908895
2024-12-05 16:23:45.837051
2024-12-05 16:23:47.807724
2024-12-05 16:23:42.599890
2024-12-05 16:23:46.663050
2024-12-05 16:23:45.069240
2024-12-05 16:23:44.934078
2024-12-05 16:23:46.139024
2024-12-05 16:23:46.308037
2024-12-05 16:23:45.177052
2024-12-05 16:23:43.964802
2024-12-05 16:23:46.627040
2024-12-05 16:23:47.032692
2024-12-05 16:23:47.583064
2024-12-05 16:23:48.540124
2024-12-05 16:23:42.915159
2024-12-05 16:23:46.987040
2024-12-05 16:23:47.676734
2024-12-05 16:23:44.484535
2024-12-05 16:23:47.044040
2024-12-05 16:23:47.200212
2024-12-05 16:23:47.025540
2024-12-05 16:23:42.949008
2024-12-05 16:23:42.012381
2024-12-05 16:23:41.340415
2024-12-05 16:23:47.594063
2024-12-05 16:23:42.509949
2024-12-05 16:23:47.308036
2024-12-05 16:23:47.292047
2024-12-05 16:23:42.436035
2024-12-05 16:23:45.331078
2024-12-05 16:23:48.046684
2024-12-05 16:23:49.147729
2024-12-05 16:23:40.091160
2024-12-05 16:23:47.539112
2024-12-05 16:23:47.560100
2024-12-05 16:23:47.432501
2024-12-05 16:23:46.905813
2024-12-05 16:23:41.303021
2024-12-05 16:23:46.118223
2024-12-05 16:23:49.164091
2024-12-05 16:23:47.844010
2024-12-05 16:23:47.211069
2024-12-05 16:23:44.931460
2024-12-05 16:23:48.094050
2024-12-05 16:23:48.633044
2024-12-05 16:23:43.490520
2024-12-05 16:23:49.932084
2024-12-05 16:23:47.160003
2024-12-05 16:23:48.687579
2024-12-05 16:23:46.766015
2024-12-05 16:23:50.058876
2024-12-05 16:23:50.231024
2024-12-05 16:23:45.306613
2024-12-05 16:23:48.692723
2024-12-05 16:23:42.180948
2024-12-05 16:23:49.809031
2024-12-05 16:23:42.474364
2024-12-05 16:23:43.137970
2024-12-05 16:23:48.275102
2024-12-05 16:23:49.312040
2024-12-05 16:23:49.276042
2024-12-05 16:23:47.807553
2024-12-05 16:23:43.089032
2024-12-05 16:23:48.982299
2024-12-05 16:23:49.615204
2024-12-05 16:23:50.101150
2024-12-05 16:23:48.350101
2024-12-05 16:23:48.106503
2024-12-05 16:23:49.250473
2024-12-05 16:23:50.471136
2024-12-05 16:23:48.622144
2024-12-05 16:23:50.824875
2024-12-05 16:23:48.973052
2024-12-05 16:23:48.289014
2024-12-05 16:23:48.353010
2024-12-05 16:23:43.494543
2024-12-05 16:23:50.735211
2024-12-05 16:23:50.422173
2024-12-05 16:23:48.865396
2024-12-05 16:23:50.785555
2024-12-05 16:23:50.636495
2024-12-05 16:23:48.768026
2024-12-05 16:23:50.932006
2024-12-05 16:23:46.313132
2024-12-05 16:23:50.967516
2024-12-05 16:23:46.648029
2024-12-05 16:23:52.184436
2024-12-05 16:23:51.445087
2024-12-05 16:23:46.559614
2024-12-05 16:23:51.067020
2024-12-05 16:23:51.798035
2024-12-05 16:23:50.528496
2024-12-05 16:23:51.623314
2024-12-05 16:23:52.179288
2024-12-05 16:23:43.399476
2024-12-05 16:23:50.555024
2024-12-05 16:23:51.792598
2024-12-05 16:23:47.049105
2024-12-05 16:23:52.018154
2024-12-05 16:23:52.004031
2024-12-05 16:23:50.021672
2024-12-05 16:23:51.400797
2024-12-05 16:23:52.633007
2024-12-05 16:23:51.980336
2024-12-05 16:23:50.541172
2024-12-05 16:23:52.534020
2024-12-05 16:23:49.600032
2024-12-05 16:23:52.729467
2024-12-05 16:23:51.009287
2024-12-05 16:23:46.332621
2024-12-05 16:23:50.717179
2024-12-05 16:23:51.963127
2024-12-05 16:23:51.054555
2024-12-05 16:23:50.719703
2024-12-05 16:23:52.404089
2024-12-05 16:23:53.452328
2024-12-05 16:23:53.292839
2024-12-05 16:23:52.161271
2024-12-05 16:23:44.088696
2024-12-05 16:23:53.680049
2024-12-05 16:23:52.251038
2024-12-05 16:23:53.775033
2024-12-05 16:23:53.751419
2024-12-05 16:23:52.259804
2024-12-05 16:23:50.995578
2024-12-05 16:23:52.851135
2024-12-05 16:23:53.023183
2024-12-05 16:23:51.993036
2024-12-05 16:23:52.947004
2024-12-05 16:23:51.737031
2024-12-05 16:23:53.075676
2024-12-05 16:23:49.321690
2024-12-05 16:23:51.807257
2024-12-05 16:23:53.685309
2024-12-05 16:23:49.684047
2024-12-05 16:23:52.076011
2024-12-05 16:23:54.388126
2024-12-05 16:23:49.491047
2024-12-05 16:23:50.233686
2024-12-05 16:23:54.982024
2024-12-05 16:23:49.886057
2024-12-05 16:23:53.295301
2024-12-05 16:23:51.673177
2024-12-05 16:23:53.023340
2024-12-05 16:23:55.017043
2024-12-05 16:23:53.062856
2024-12-05 16:23:55.916672
2024-12-05 16:23:50.505385
2024-12-05 16:23:55.168156
2024-12-05 16:23:54.270086
2024-12-05 16:23:52.823045
2024-12-05 16:23:55.654476
2024-12-05 16:23:52.638991
2024-12-05 16:23:54.958340
2024-12-05 16:23:54.361054
2024-12-05 16:23:49.044046
2024-12-05 16:23:54.575032
2024-12-05 16:23:47.479124
2024-12-05 16:23:55.754124
2024-12-05 16:23:54.424014
2024-12-05 16:23:50.926022
2024-12-05 16:23:55.303016
2024-12-05 16:23:51.450147
2024-12-05 16:23:56.119339
2024-12-05 16:23:51.380696
2024-12-05 16:23:53.690925
2024-12-05 16:23:56.101279
2024-12-05 16:23:48.679036
2024-12-05 16:23:55.782029
2024-12-05 16:23:51.380877
2024-12-05 16:23:49.820076
2024-12-05 16:23:54.347060
2024-12-05 16:23:47.297107
2024-12-05 16:23:55.826537
2024-12-05 16:23:55.965924
2024-12-05 16:23:58.113920
2024-12-05 16:23:57.564268
2024-12-05 16:23:55.823782
2024-12-05 16:23:57.308168
2024-12-05 16:23:57.028069
2024-12-05 16:23:52.215039
2024-12-05 16:23:52.648137
2024-12-05 16:23:52.156009
2024-12-05 16:23:58.591014
2024-12-05 16:23:56.790014
2024-12-05 16:23:56.595090
2024-12-05 16:23:49.318991
2024-12-05 16:23:56.069030
2024-12-05 16:23:52.734226
2024-12-05 16:23:51.793612
2024-12-05 16:23:51.818038
2024-12-05 16:23:56.953244
2024-12-05 16:23:57.044055
2024-12-05 16:23:57.998564
2024-12-05 16:23:57.251721
2024-12-05 16:23:56.640119
2024-12-05 16:23:54.892454
2024-12-05 16:23:56.617554
2024-12-05 16:23:58.460004
2024-12-05 16:23:57.568026
2024-12-05 16:23:57.836464
2024-12-05 16:23:56.628032
2024-12-05 16:23:57.646481
2024-12-05 16:23:58.388040
2024-12-05 16:23:52.788048
2024-12-05 16:23:59.214143
2024-12-05 16:23:52.943876
2024-12-05 16:23:59.747028
2024-12-05 16:23:53.783033
2024-12-05 16:23:51.359018
2024-12-05 16:23:58.753029
2024-12-05 16:23:56.459085
2024-12-05 16:23:51.713026
2024-12-05 16:23:57.836703
2024-12-05 16:23:50.473907
2024-12-05 16:23:58.874009
2024-12-05 16:23:57.666083
2024-12-05 16:23:59.776029
2024-12-05 16:23:57.691490
2024-12-05 16:23:57.242364
2024-12-05 16:24:01.064089
2024-12-05 16:23:59.735055
2024-12-05 16:23:58.457055
2024-12-05 16:23:52.643061
2024-12-05 16:23:54.475053
2024-12-05 16:23:58.786032
2024-12-05 16:23:50.737919
2024-12-05 16:23:59.408038
2024-12-05 16:23:59.256136
2024-12-05 16:23:59.673041
2024-12-05 16:23:59.279106
2024-12-05 16:23:59.651145
2024-12-05 16:23:57.957154
2024-12-05 16:24:00.819037
2024-12-05 16:23:58.861058
2024-12-05 16:23:58.557899
2024-12-05 16:23:58.929632
2024-12-05 16:23:55.326135
2024-12-05 16:24:01.038246
2024-12-05 16:24:01.277101
2024-12-05 16:23:58.116547
2024-12-05 16:24:00.936051
2024-12-05 16:23:52.962205
2024-12-05 16:24:01.731012
2024-12-05 16:24:02.504002
2024-12-05 16:23:55.674039
2024-12-05 16:24:00.233892
2024-12-05 16:24:02.650108
2024-12-05 16:23:59.934673
2024-12-05 16:24:00.772012
2024-12-05 16:23:58.778523
2024-12-05 16:23:58.031492
2024-12-05 16:23:54.949049
2024-12-05 16:24:02.509274
2024-12-05 16:24:01.888121
2024-12-05 16:24:01.176719
2024-12-05 16:23:58.082885
2024-12-05 16:24:03.157537
2024-12-05 16:24:03.675199
2024-12-05 16:24:02.048924
2024-12-05 16:24:00.587883
2024-12-05 16:23:53.556039
2024-12-05 16:23:55.092338
2024-12-05 16:24:03.165516
2024-12-05 16:24:01.405751
2024-12-05 16:24:03.053032
2024-12-05 16:24:02.865022
2024-12-05 16:24:01.247422
2024-12-05 16:23:56.408816
2024-12-05 16:24:02.854026
2024-12-05 16:24:02.204027
2024-12-05 16:23:54.429105
2024-12-05 16:24:00.075579
2024-12-05 16:23:59.664482
2024-12-05 16:24:03.262113
2024-12-05 16:24:01.737963
2024-12-05 16:24:01.970026
2024-12-05 16:23:57.750197
2024-12-05 16:24:00.687698
2024-12-05 16:24:04.971502
2024-12-05 16:23:59.669345
2024-12-05 16:23:59.740122
2024-12-05 16:24:03.112037
2024-12-05 16:23:55.868109
2024-12-05 16:23:56.747428
2024-12-05 16:24:03.234892
2024-12-05 16:24:03.696681
2024-12-05 16:24:02.783531
2024-12-05 16:24:01.017739
2024-12-05 16:24:01.014037
2024-12-05 16:24:04.800031
2024-12-05 16:23:58.234066
2024-12-05 16:24:04.112043
2024-12-05 16:24:05.142120
2024-12-05 16:23:59.461130
2024-12-05 16:24:04.274591
2024-12-05 16:24:05.589183
2024-12-05 16:24:03.705030
2024-12-05 16:24:05.896026
2024-12-05 16:24:04.447093
2024-12-05 16:24:05.323026
2024-12-05 16:24:06.631902
2024-12-05 16:24:01.272045
2024-12-05 16:24:06.507621
2024-12-05 16:24:03.675020
2024-12-05 16:24:03.906021
2024-12-05 16:24:06.895039
2024-12-05 16:24:03.197033
2024-12-05 16:23:55.619033
2024-12-05 16:23:57.353052
2024-12-05 16:23:59.284145
2024-12-05 16:24:04.343586
2024-12-05 16:24:01.040025
2024-12-05 16:23:56.830065
2024-12-05 16:24:06.287260
2024-12-05 16:23:58.012552
2024-12-05 16:24:01.713093
2024-12-05 16:24:05.958017
2024-12-05 16:24:06.268115
2024-12-05 16:24:06.841042
2024-12-05 16:24:05.685360
2024-12-05 16:24:04.784052
2024-12-05 16:24:05.884995
2024-12-05 16:24:07.754775
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[28, 10, 0, 12, 4, 0, 0, 0, 0, 19, 0, 0, 4, 0, 10, 0, 0, 0, 28, 10, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 10, 0, 0, 4, 4, 12, 0, 12, 0, 0, 16, 47, 12, 0, 10, 47, 47, 0, 0, 0, 4, 0, 12, 10, 20, 0, 0, 0, 38, 0, 4, 0, 0, 4, 10, 0, 12, 10, 0, 0, 0, 28, 0, 0, 0, 0, 10, 4, 0, 4, 10, 10, 0, 10, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 10, 0, 4, 4, 0, 0]
accuracy: 0.55; coop_accuracy: 0.55; avg rank: 6.32; stdev rank: 10.677902415736902; total pools: 14.01

2024-12-05 16:24:01.695033
2024-12-05 16:24:00.277013
2024-12-05 16:24:07.085134
2024-12-05 16:24:01.695223
2024-12-05 16:24:01.384083
2024-12-05 16:24:04.721708
2024-12-05 16:24:06.475041
2024-12-05 16:24:05.360031
2024-12-05 16:24:07.319204
2024-12-05 16:23:59.757721
2024-12-05 16:24:05.594168
2024-12-05 16:24:07.523040
2024-12-05 16:24:00.113312
2024-12-05 16:24:05.864049
2024-12-05 16:24:06.645770
2024-12-05 16:24:08.705359
2024-12-05 16:24:01.215881
2024-12-05 16:24:05.376073
2024-12-05 16:24:08.477151
2024-12-05 16:24:08.698051
2024-12-05 16:24:07.094167
2024-12-05 16:24:00.957084
2024-12-05 16:24:07.109006
2024-12-05 16:24:03.546043
2024-12-05 16:24:06.946238
2024-12-05 16:24:08.502030
2024-12-05 16:24:02.601566
2024-12-05 16:24:07.330020
2024-12-05 16:24:09.293020
2024-12-05 16:24:08.109028
2024-12-05 16:24:09.053269
2024-12-05 16:24:10.814193
2024-12-05 16:24:04.816345
2024-12-05 16:24:08.707999
2024-12-05 16:24:07.543151
2024-12-05 16:24:07.820579
2024-12-05 16:24:09.278039
2024-12-05 16:24:02.851044
2024-12-05 16:24:09.755015
2024-12-05 16:24:08.568088
2024-12-05 16:24:06.066042
2024-12-05 16:24:04.244030
2024-12-05 16:24:09.888172
2024-12-05 16:24:02.373044
2024-12-05 16:24:10.123421
2024-12-05 16:24:08.672678
2024-12-05 16:24:02.505043
2024-12-05 16:24:07.758044
2024-12-05 16:24:03.239538
2024-12-05 16:24:09.568733
2024-12-05 16:24:02.598080
2024-12-05 16:24:04.748832
2024-12-05 16:24:07.752896
2024-12-05 16:24:08.429043
2024-12-05 16:24:07.299060
2024-12-05 16:24:08.750181
2024-12-05 16:24:01.258029
2024-12-05 16:24:11.164004
2024-12-05 16:24:09.955461
2024-12-05 16:24:09.979562
2024-12-05 16:24:10.177421
2024-12-05 16:24:07.554063
2024-12-05 16:24:10.809474
2024-12-05 16:24:10.720068
2024-12-05 16:24:09.204077
2024-12-05 16:24:05.935119
2024-12-05 16:24:12.879037
2024-12-05 16:24:12.005094
2024-12-05 16:24:10.845765
2024-12-05 16:24:10.643087
2024-12-05 16:24:11.828610
2024-12-05 16:24:10.843350
2024-12-05 16:24:04.033098
2024-12-05 16:24:13.768030
2024-12-05 16:24:12.409129
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[99, 79, 0, 85, 96, 0, 0, 0, 0, 114, 0, 0, 86, 0, 85, 0, 0, 230, 99, 114, 79, 0, 0, 0, 0, 0, 85, 0, 0, 0, 114, 0, 0, 85, 86, 36, 114, 114, 0, 0, 104, 134, 135, 0, 85, 79, 134, 85, 0, 0, 61, 0, 114, 85, 79, 0, 194, 230, 0, 0, 114, 99, 0, 114, 99, 0, 85, 99, 0, 0, 114, 85, 0, 0, 86, 0, 214, 0, 0, 62, 114, 79, 0, 0, 114, 79, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 85, 86, 0, 0]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 50.83; stdev rank: 58.85831377129318; total pools: 15.99

2024-12-05 16:24:12.023067
2024-12-05 16:24:11.813030
2024-12-05 16:24:10.865779
2024-12-05 16:24:11.825711
2024-12-05 16:24:13.160098
2024-12-05 16:24:09.591135
2024-12-05 16:24:11.490097
2024-12-05 16:24:12.252049
2024-12-05 16:24:07.637025
2024-12-05 16:24:12.045087
2024-12-05 16:24:08.268082
2024-12-05 16:24:05.051199
2024-12-05 16:24:07.021075
2024-12-05 16:24:11.577022
2024-12-05 16:24:11.793218
2024-12-05 16:24:12.010164
2024-12-05 16:24:07.750124
2024-12-05 16:24:07.943847
2024-12-05 16:24:11.793602
2024-12-05 16:24:13.123017
2024-12-05 16:24:08.661075
2024-12-05 16:24:13.269367
2024-12-05 16:24:09.945341
2024-12-05 16:24:13.773271
2024-12-05 16:24:13.123226
2024-12-05 16:24:14.925681
2024-12-05 16:24:13.575027
2024-12-05 16:24:12.060187
2024-12-05 16:24:12.263044
2024-12-05 16:24:14.689468
2024-12-05 16:24:13.252891
2024-12-05 16:24:13.420028
2024-12-05 16:24:10.431106
2024-12-05 16:24:13.628142
2024-12-05 16:24:12.795842
2024-12-05 16:24:06.347079
2024-12-05 16:24:11.686039
2024-12-05 16:24:15.757620
2024-12-05 16:24:13.706012
2024-12-05 16:24:14.862037
2024-12-05 16:24:09.393053
2024-12-05 16:24:14.089986
2024-12-05 16:24:14.730569
2024-12-05 16:24:14.559029
2024-12-05 16:24:11.819397
2024-12-05 16:24:07.105020
2024-12-05 16:24:13.107467
2024-12-05 16:24:15.417792
2024-12-05 16:24:12.818603
2024-12-05 16:24:13.103049
2024-12-05 16:24:10.654028
2024-12-05 16:24:06.906047
2024-12-05 16:24:15.513503
2024-12-05 16:24:15.985123
2024-12-05 16:24:11.721855
2024-12-05 16:24:15.549016
2024-12-05 16:24:17.804322
2024-12-05 16:24:15.617777
2024-12-05 16:24:17.215012
2024-12-05 16:24:15.560003
2024-12-05 16:24:16.350181
2024-12-05 16:24:08.961088
2024-12-05 16:24:17.305187
2024-12-05 16:24:14.484665
2024-12-05 16:24:15.918957
2024-12-05 16:24:15.915165
2024-12-05 16:24:17.471029
2024-12-05 16:24:13.654124
2024-12-05 16:24:16.520047
2024-12-05 16:24:17.366014
2024-12-05 16:24:17.487099
2024-12-05 16:24:16.832019
2024-12-05 16:24:13.866027
2024-12-05 16:24:17.331118
2024-12-05 16:24:15.499277
2024-12-05 16:24:13.185147
2024-12-05 16:24:17.308019
2024-12-05 16:24:15.192923
2024-12-05 16:24:17.111061
2024-12-05 16:24:17.558767
2024-12-05 16:24:11.226614
2024-12-05 16:24:17.295075
2024-12-05 16:24:17.494787
2024-12-05 16:24:17.491906
2024-12-05 16:24:16.959014
2024-12-05 16:24:11.861136
2024-12-05 16:24:17.788081
2024-12-05 16:24:12.818770
2024-12-05 16:24:15.844489
2024-12-05 16:24:16.672004
2024-12-05 16:24:12.961111
2024-12-05 16:24:13.211434
2024-12-05 16:24:17.989050
2024-12-05 16:24:19.050552
2024-12-05 16:24:16.690023
2024-12-05 16:24:17.542200
2024-12-05 16:24:14.295120
2024-12-05 16:24:16.250522
2024-12-05 16:24:14.758042
2024-12-05 16:24:18.650718
2024-12-05 16:24:14.331720
2024-12-05 16:24:17.896072
2024-12-05 16:24:19.651016
2024-12-05 16:24:16.698049
2024-12-05 16:24:13.458763
2024-12-05 16:24:14.286091
2024-12-05 16:24:18.725042
2024-12-05 16:24:18.263897
2024-12-05 16:24:19.508094
2024-12-05 16:24:17.801569
2024-12-05 16:24:18.226235
2024-12-05 16:24:17.284031
2024-12-05 16:24:20.454041
2024-12-05 16:24:20.038307
2024-12-05 16:24:09.161026
2024-12-05 16:24:18.854074
2024-12-05 16:24:19.342098
2024-12-05 16:24:13.643021
2024-12-05 16:24:19.550121
2024-12-05 16:24:18.310026
2024-12-05 16:24:14.123261
2024-12-05 16:24:20.897031
2024-12-05 16:24:16.987903
2024-12-05 16:24:14.256002
2024-12-05 16:24:20.616001
2024-12-05 16:24:13.721552
2024-12-05 16:24:20.604020
2024-12-05 16:24:21.037019
2024-12-05 16:24:14.451025
2024-12-05 16:24:20.178020
2024-12-05 16:24:20.863041
2024-12-05 16:24:21.694021
2024-12-05 16:24:16.255282
2024-12-05 16:24:20.698297
2024-12-05 16:24:22.236037
2024-12-05 16:24:16.582371
2024-12-05 16:24:21.265026
2024-12-05 16:24:16.703130
2024-12-05 16:24:21.362006
2024-12-05 16:24:21.252296
2024-12-05 16:24:21.657560
2024-12-05 16:24:21.969036
2024-12-05 16:24:21.573076
2024-12-05 16:24:22.112130
2024-12-05 16:24:21.556047
2024-12-05 16:24:18.193017
2024-12-05 16:24:22.923014
2024-12-05 16:24:19.424039
2024-12-05 16:24:21.686217
2024-12-05 16:24:23.336031
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 85, 86, 0, 0, 0, 0, 114, 36, 0, 99, 0, 114, 0, 0, 230, 0, 0, 99, 0, 0, 0, 0, 0, 86, 0, 0, 0, 114, 0, 0, 79, 0, 47, 230, 114, 0, 0, 99, 230, 230, 0, 79, 0, 0, 0, 0, 0, 0, 215, 230, 79, 0, 0, 0, 0, 0, 0, 114, 0, 0, 114, 99, 230, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 99, 36, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 37.82; stdev rank: 67.79740113013182; total pools: 23.59

2024-12-05 16:24:22.075092
2024-12-05 16:24:22.274946
2024-12-05 16:24:22.918693
2024-12-05 16:24:21.550819
2024-12-05 16:24:16.592032
2024-12-05 16:24:14.087576
2024-12-05 16:24:23.339099
2024-12-05 16:24:16.582543
2024-12-05 16:24:14.604059
2024-12-05 16:24:15.470032
2024-12-05 16:24:22.254027
2024-12-05 16:24:22.812002
2024-12-05 16:24:18.858008
2024-12-05 16:24:22.163241
2024-12-05 16:24:22.989040
2024-12-05 16:24:21.003188
2024-12-05 16:24:19.602053
2024-12-05 16:24:20.695679
2024-12-05 16:24:23.516009
2024-12-05 16:24:19.360166
2024-12-05 16:24:19.545063
2024-12-05 16:24:22.683140
2024-12-05 16:24:25.239386
2024-12-05 16:24:24.145018
2024-12-05 16:24:25.374045
2024-12-05 16:24:23.033720
2024-12-05 16:24:23.928247
2024-12-05 16:24:24.680040
2024-12-05 16:24:24.186189
2024-12-05 16:24:24.599043
2024-12-05 16:24:22.004007
2024-12-05 16:24:26.171062
2024-12-05 16:24:23.564234
2024-12-05 16:24:22.583365
2024-12-05 16:24:21.457042
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 10, 4, 0, 0, 0, 0, 28, 4, 0, 4, 0, 10, 0, 0, 0, 28, 4, 4, 0, 0, 0, 0, 0, 10, 0, 0, 28, 10, 0, 12, 4, 0, 12, 0, 4, 4, 4, 16, 12, 12, 0, 28, 0, 20, 10, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 4, 10, 0, 4, 10, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 16, 4, 23, 19, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 10, 0, 10, 0, 4, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 4.28; stdev rank: 7.012959432365197; total pools: 19.66

2024-12-05 16:24:24.524012
2024-12-05 16:24:22.259075
2024-12-05 16:24:25.929016
2024-12-05 16:24:25.859341
2024-12-05 16:24:25.539166
2024-12-05 16:24:22.298041
2024-12-05 16:24:25.913338
2024-12-05 16:24:24.950999
