Beginning of run
landscape params:
2024-12-05 15:57:01.598232
2024-12-05 15:57:00.955611
2024-12-05 15:57:01.276031
2024-12-05 15:57:00.201590
2024-12-05 15:57:00.809045
2024-12-05 15:57:01.538436
2024-12-05 15:57:01.388117
2024-12-05 15:57:00.739985
2024-12-05 15:57:01.321086
2024-12-05 15:57:01.605320
2024-12-05 15:57:01.399034
2024-12-05 15:57:00.777109
2024-12-05 15:56:58.622052
2024-12-05 15:57:00.962036
2024-12-05 15:56:58.300901
2024-12-05 15:57:00.663097
2024-12-05 15:57:01.605101
2024-12-05 15:57:00.274127
2024-12-05 15:57:00.658044
2024-12-05 15:57:00.888051
2024-12-05 15:57:01.741030
2024-12-05 15:56:58.985116
2024-12-05 15:56:57.858621
2024-12-05 15:56:57.532029
2024-12-05 15:56:59.527090
2024-12-05 15:56:57.581032
2024-12-05 15:57:01.494098
2024-12-05 15:56:58.099102
2024-12-05 15:57:02.475127
2024-12-05 15:57:02.387675
2024-12-05 15:57:02.453085
2024-12-05 15:57:01.218031
2024-12-05 15:57:02.559662
2024-12-05 15:57:02.092020
2024-12-05 15:57:00.090071
2024-12-05 15:57:02.828812
2024-12-05 15:56:58.995149
2024-12-05 15:56:59.788145
2024-12-05 15:57:02.191787
2024-12-05 15:57:02.969161
2024-12-05 15:57:02.008037
2024-12-05 15:56:57.909432
2024-12-05 15:57:03.341041
2024-12-05 15:57:00.007077
2024-12-05 15:57:02.657409
2024-12-05 15:57:02.755030
2024-12-05 15:57:02.402373
2024-12-05 15:57:02.707059
2024-12-05 15:57:03.346101
2024-12-05 15:57:03.140094
2024-12-05 15:56:59.887032
2024-12-05 15:57:03.115334
2024-12-05 15:57:03.528042
2024-12-05 15:57:01.067062
2024-12-05 15:57:03.373541
2024-12-05 15:57:02.820056
2024-12-05 15:57:03.151007
2024-12-05 15:57:03.485327
2024-12-05 15:57:02.458143
2024-12-05 15:57:04.074089
2024-12-05 15:57:03.353683
2024-12-05 15:57:03.977003
2024-12-05 15:57:03.417803
2024-12-05 15:57:03.632321
2024-12-05 15:57:02.502112
2024-12-05 15:57:03.278034
2024-12-05 15:57:03.543937
2024-12-05 15:57:02.511090
2024-12-05 15:57:03.870013
2024-12-05 15:56:58.599026
2024-12-05 15:57:03.480690
2024-12-05 15:57:03.415047
2024-12-05 15:57:04.333023
2024-12-05 15:57:03.356435
2024-12-05 15:57:03.942523
2024-12-05 15:57:03.953017
2024-12-05 15:57:03.927117
2024-12-05 15:57:03.830109
2024-12-05 15:57:04.717055
2024-12-05 15:57:04.172088
2024-12-05 15:57:02.911233
2024-12-05 15:57:03.446078
2024-12-05 15:57:04.531982
2024-12-05 15:57:04.464246
2024-12-05 15:57:04.849045
2024-12-05 15:57:04.356573
2024-12-05 15:57:02.596025
2024-12-05 15:57:03.534019
2024-12-05 15:57:03.617172
2024-12-05 15:57:03.838719
2024-12-05 15:57:04.680265
2024-12-05 15:57:04.709126
2024-12-05 15:57:05.045021
2024-12-05 15:57:04.207010
2024-12-05 15:57:04.592031
2024-12-05 15:57:05.774026
2024-12-05 15:57:06.022150
2024-12-05 15:57:03.233138
2024-12-05 15:57:05.325554
2024-12-05 15:57:05.425041
2024-12-05 15:57:04.787537
2024-12-05 15:57:04.317473
2024-12-05 15:57:05.284020
2024-12-05 15:57:06.115163
2024-12-05 15:57:04.099435
2024-12-05 15:57:04.010025
2024-12-05 15:57:05.587628
2024-12-05 15:57:05.261080
2024-12-05 15:57:03.160456
2024-12-05 15:57:05.779094
2024-12-05 15:57:05.889031
2024-12-05 15:57:06.080028
2024-12-05 15:57:06.767030
2024-12-05 15:57:05.175044
2024-12-05 15:57:05.878030
2024-12-05 15:57:05.651033
2024-12-05 15:57:03.899441
2024-12-05 15:57:04.137461
2024-12-05 15:57:05.615023
2024-12-05 15:57:06.067044
2024-12-05 15:57:06.892003
2024-12-05 15:57:06.155021
2024-12-05 15:57:06.056156
2024-12-05 15:57:03.664757
2024-12-05 15:57:05.864845
2024-12-05 15:57:04.126007
2024-12-05 15:57:05.401403
2024-12-05 15:57:06.049022
2024-12-05 15:57:06.796160
2024-12-05 15:57:06.201031
2024-12-05 15:57:07.298885
2024-12-05 15:57:07.847020
2024-12-05 15:57:07.065434
2024-12-05 15:57:07.292030
2024-12-05 15:57:06.848016
2024-12-05 15:57:06.235099
2024-12-05 15:57:07.721509
2024-12-05 15:57:07.592028
2024-12-05 15:57:07.701692
2024-12-05 15:57:06.501379
2024-12-05 15:57:07.154557
2024-12-05 15:57:05.163474
2024-12-05 15:57:07.529556
2024-12-05 15:57:06.629343
2024-12-05 15:57:04.986701
2024-12-05 15:57:07.095142
2024-12-05 15:57:07.980035
2024-12-05 15:57:07.966515
2024-12-05 15:57:08.149027
2024-12-05 15:57:07.143019
2024-12-05 15:57:08.119208
2024-12-05 15:57:08.563101
2024-12-05 15:57:05.438798
2024-12-05 15:57:08.325289
2024-12-05 15:57:08.267146
2024-12-05 15:57:07.467073
2024-12-05 15:57:06.037028
2024-12-05 15:57:06.709771
2024-12-05 15:57:07.852314
2024-12-05 15:57:07.803122
2024-12-05 15:57:06.694098
2024-12-05 15:57:07.665486
2024-12-05 15:57:07.629060
2024-12-05 15:57:06.624032
2024-12-05 15:57:08.627616
2024-12-05 15:57:08.452588
2024-12-05 15:57:06.836025
2024-12-05 15:57:09.363608
2024-12-05 15:57:08.638047
2024-12-05 15:57:09.055007
2024-12-05 15:57:09.205372
2024-12-05 15:57:08.066650
2024-12-05 15:57:08.015988
2024-12-05 15:57:08.434035
2024-12-05 15:57:09.583025
2024-12-05 15:57:05.507087
2024-12-05 15:57:07.636637
2024-12-05 15:57:07.899008
2024-12-05 15:57:07.481060
2024-12-05 15:57:08.327904
2024-12-05 15:57:08.474499
2024-12-05 15:57:09.287544
2024-12-05 15:57:08.820991
2024-12-05 15:57:08.872035
2024-12-05 15:57:09.003071
2024-12-05 15:57:09.327042
2024-12-05 15:57:09.920107
2024-12-05 15:57:06.544033
2024-12-05 15:57:09.748993
2024-12-05 15:57:07.068170
2024-12-05 15:57:08.681178
2024-12-05 15:57:10.419985
2024-12-05 15:57:09.363412
2024-12-05 15:57:07.438326
2024-12-05 15:57:08.006094
2024-12-05 15:57:06.818350
2024-12-05 15:57:08.982031
2024-12-05 15:57:10.496878
2024-12-05 15:57:10.325044
2024-12-05 15:57:10.485067
2024-12-05 15:57:09.494366
2024-12-05 15:57:10.782681
2024-12-05 15:57:10.275012
2024-12-05 15:57:09.044024
2024-12-05 15:57:09.806425
2024-12-05 15:57:09.416524
2024-12-05 15:57:09.698063
2024-12-05 15:57:11.497098
2024-12-05 15:57:08.114052
2024-12-05 15:57:09.832972
2024-12-05 15:57:06.343058
2024-12-05 15:57:10.851123
2024-12-05 15:57:08.212243
2024-12-05 15:57:10.332686
2024-12-05 15:57:09.993260
2024-12-05 15:57:10.803537
2024-12-05 15:57:11.295557
2024-12-05 15:57:10.752616
2024-12-05 15:57:10.213308
2024-12-05 15:57:10.738024
2024-12-05 15:57:09.014017
2024-12-05 15:57:10.001649
2024-12-05 15:57:08.363240
2024-12-05 15:57:10.490125
2024-12-05 15:57:11.314886
2024-12-05 15:57:10.881015
2024-12-05 15:57:11.645025
2024-12-05 15:57:11.246830
2024-12-05 15:57:10.300373
2024-12-05 15:57:11.765255
2024-12-05 15:57:12.125358
2024-12-05 15:57:12.051087
2024-12-05 15:57:09.238043
2024-12-05 15:57:12.121584
2024-12-05 15:57:11.186092
2024-12-05 15:57:11.595459
2024-12-05 15:57:09.156682
2024-12-05 15:57:10.800111
2024-12-05 15:57:11.335551
2024-12-05 15:57:11.528621
2024-12-05 15:57:11.648327
2024-12-05 15:57:12.603370
2024-12-05 15:57:11.904145
2024-12-05 15:57:11.819094
2024-12-05 15:57:12.046019
2024-12-05 15:57:10.620322
2024-12-05 15:57:12.657017
2024-12-05 15:57:12.773009
2024-12-05 15:57:12.245685
2024-12-05 15:57:12.012600
2024-12-05 15:57:11.335745
2024-12-05 15:57:11.243030
2024-12-05 15:57:13.209020
2024-12-05 15:57:12.264499
2024-12-05 15:57:11.317942
2024-12-05 15:57:12.873775
2024-12-05 15:57:10.314054
2024-12-05 15:57:12.449922
2024-12-05 15:57:09.878059
2024-12-05 15:57:10.517534
2024-12-05 15:57:12.779129
2024-12-05 15:57:11.083100
2024-12-05 15:57:12.726097
2024-12-05 15:57:13.499163
2024-12-05 15:57:13.014071
2024-12-05 15:57:11.163017
2024-12-05 15:57:12.626002
2024-12-05 15:57:13.716976
2024-12-05 15:57:13.360042
2024-12-05 15:57:13.851579
2024-12-05 15:57:12.281560
2024-12-05 15:57:12.891295
2024-12-05 15:57:13.629866
2024-12-05 15:57:13.957450
2024-12-05 15:57:13.579023
2024-12-05 15:57:12.984260
2024-12-05 15:57:13.095296
2024-12-05 15:57:10.403031
2024-12-05 15:57:11.708032
2024-12-05 15:57:13.627181
2024-12-05 15:57:14.100424
2024-12-05 15:57:12.529025
2024-12-05 15:57:13.898026
2024-12-05 15:57:13.678570
2024-12-05 15:57:13.857121
2024-12-05 15:57:14.343003
2024-12-05 15:57:14.380026
2024-12-05 15:57:14.313102
2024-12-05 15:57:12.941148
2024-12-05 15:57:12.160831
2024-12-05 15:57:15.209676
2024-12-05 15:57:11.454094
2024-12-05 15:57:12.614034
2024-12-05 15:57:15.146039
2024-12-05 15:57:14.993629
2024-12-05 15:57:13.286005
2024-12-05 15:57:13.750121
2024-12-05 15:57:14.835288
2024-12-05 15:57:14.462902
2024-12-05 15:57:13.905807
2024-12-05 15:57:14.426044
2024-12-05 15:57:12.408589
2024-12-05 15:57:14.759036
2024-12-05 15:57:14.900029
2024-12-05 15:57:13.761032
2024-12-05 15:57:15.079085
2024-12-05 15:57:15.383431
2024-12-05 15:57:15.666030
2024-12-05 15:57:15.770032
2024-12-05 15:57:12.877083
2024-12-05 15:57:13.100345
2024-12-05 15:57:15.435068
2024-12-05 15:57:15.476502
2024-12-05 15:57:16.489773
2024-12-05 15:57:15.658025
2024-12-05 15:57:14.005443
2024-12-05 15:57:15.325006
2024-12-05 15:57:16.231029
2024-12-05 15:57:16.680093
2024-12-05 15:57:15.638065
2024-12-05 15:57:16.418897
2024-12-05 15:57:13.741017
2024-12-05 15:57:15.939433
2024-12-05 15:57:15.218084
2024-12-05 15:57:16.739496
2024-12-05 15:57:17.217029
2024-12-05 15:57:16.970045
2024-12-05 15:57:17.002035
2024-12-05 15:57:15.110435
2024-12-05 15:57:17.233021
2024-12-05 15:57:16.303998
2024-12-05 15:57:16.193097
2024-12-05 15:57:15.936765
2024-12-05 15:57:17.055096
2024-12-05 15:57:14.431097
2024-12-05 15:57:15.379027
2024-12-05 15:57:15.453697
2024-12-05 15:57:16.341032
2024-12-05 15:57:16.179032
2024-12-05 15:57:15.580033
2024-12-05 15:57:15.689060
2024-12-05 15:57:17.301925
2024-12-05 15:57:16.524090
2024-12-05 15:57:16.220025
2024-12-05 15:57:18.401710
2024-12-05 15:57:16.508560
2024-12-05 15:57:17.620618
2024-12-05 15:57:17.997036
2024-12-05 15:57:17.698013
2024-12-05 15:57:17.324098
2024-12-05 15:57:18.136044
2024-12-05 15:57:17.199080
2024-12-05 15:57:17.608010
2024-12-05 15:57:14.702038
2024-12-05 15:57:17.329142
2024-12-05 15:57:17.442024
2024-12-05 15:57:17.183009
2024-12-05 15:57:18.397072
2024-12-05 15:57:16.186117
2024-12-05 15:57:17.505119
2024-12-05 15:57:16.016023
2024-12-05 15:57:16.535033
2024-12-05 15:57:18.028040
2024-12-05 15:57:17.664300
2024-12-05 15:57:17.266160
2024-12-05 15:57:18.521091
2024-12-05 15:57:18.523946
2024-12-05 15:57:18.742677
2024-12-05 15:57:18.001037
2024-12-05 15:57:17.755883
2024-12-05 15:57:18.382118
2024-12-05 15:57:16.877994
2024-12-05 15:57:18.149109
2024-12-05 15:57:17.478030
2024-12-05 15:57:18.531031
2024-12-05 15:57:16.398106
2024-12-05 15:57:18.100021
2024-12-05 15:57:15.756983
2024-12-05 15:57:18.401913
2024-12-05 15:57:15.470033
2024-12-05 15:57:18.974581
2024-12-05 15:57:18.943056
2024-12-05 15:57:16.889042
2024-12-05 15:57:19.280601
2024-12-05 15:57:18.275881
2024-12-05 15:57:19.568150
2024-12-05 15:57:18.499011
2024-12-05 15:57:19.947107
2024-12-05 15:57:18.048025
2024-12-05 15:57:18.823491
2024-12-05 15:57:18.750148
2024-12-05 15:57:18.017309
2024-12-05 15:57:17.296101
2024-12-05 15:57:19.059484
2024-12-05 15:57:18.687038
2024-12-05 15:57:18.867299
2024-12-05 15:57:19.154022
2024-12-05 15:57:19.428598
2024-12-05 15:57:18.017093
2024-12-05 15:57:20.130050
2024-12-05 15:57:19.767033
2024-12-05 15:57:19.159094
2024-12-05 15:57:19.142567
2024-12-05 15:57:19.563113
2024-12-05 15:57:19.347461
2024-12-05 15:57:19.008034
2024-12-05 15:57:20.413019
2024-12-05 15:57:20.658101
2024-12-05 15:57:20.765704
2024-12-05 15:57:20.670742
2024-12-05 15:57:21.511484
2024-12-05 15:57:20.855751
2024-12-05 15:57:19.532042
2024-12-05 15:57:20.938161
2024-12-05 15:57:19.303030
2024-12-05 15:57:20.716787
2024-12-05 15:57:19.370142
2024-12-05 15:57:20.696031
2024-12-05 15:57:21.667040
2024-12-05 15:57:20.089044
2024-12-05 15:57:19.899086
2024-12-05 15:57:19.305461
2024-12-05 15:57:21.202489
2024-12-05 15:57:20.891076
2024-12-05 15:57:20.553044
2024-12-05 15:57:21.028045
2024-12-05 15:57:21.190021
2024-12-05 15:57:20.931080
2024-12-05 15:57:21.364809
2024-12-05 15:57:20.632386
2024-12-05 15:57:21.826400
2024-12-05 15:57:21.242095
2024-12-05 15:57:21.719091
2024-12-05 15:57:21.461984
2024-12-05 15:57:21.688021
2024-12-05 15:57:21.959027
2024-12-05 15:57:21.218455
2024-12-05 15:57:21.255031
2024-12-05 15:57:21.064856
2024-12-05 15:57:21.275091
2024-12-05 15:57:19.829024
2024-12-05 15:57:19.717542
2024-12-05 15:57:21.055008
2024-12-05 15:57:21.362135
2024-12-05 15:57:22.036459
2024-12-05 15:57:21.942021
2024-12-05 15:57:22.147323
2024-12-05 15:57:22.259195
2024-12-05 15:57:22.636013
2024-12-05 15:57:21.333549
2024-12-05 15:57:23.000039
2024-12-05 15:57:21.412097
2024-12-05 15:57:22.193048
2024-12-05 15:57:21.721786
2024-12-05 15:57:20.312995
2024-12-05 15:57:21.887973
2024-12-05 15:57:20.270914
2024-12-05 15:57:22.022224
2024-12-05 15:57:20.233626
2024-12-05 15:57:22.388227
2024-12-05 15:57:22.464032
2024-12-05 15:57:20.926025
2024-12-05 15:57:22.768081
2024-12-05 15:57:21.123024
2024-12-05 15:57:22.619469
2024-12-05 15:57:20.701087
2024-12-05 15:57:22.831044
2024-12-05 15:57:22.696013
2024-12-05 15:57:22.142358
2024-12-05 15:57:23.271038
2024-12-05 15:57:22.897028
2024-12-05 15:57:20.615046
2024-12-05 15:57:23.163688
2024-12-05 15:57:22.619028
2024-12-05 15:57:23.706033
2024-12-05 15:57:23.076321
2024-12-05 15:57:23.597683
2024-12-05 15:57:21.259031
2024-12-05 15:57:23.404316
2024-12-05 15:57:22.283189
2024-12-05 15:57:23.319660
2024-12-05 15:57:24.137103
2024-12-05 15:57:23.812166
2024-12-05 15:57:23.202080
2024-12-05 15:57:23.197022
2024-12-05 15:57:23.399026
2024-12-05 15:57:23.794446
2024-12-05 15:57:22.022017
2024-12-05 15:57:23.874955
2024-12-05 15:57:24.295037
2024-12-05 15:57:24.023854
2024-12-05 15:57:23.343795
2024-12-05 15:57:24.262248
2024-12-05 15:57:24.218590
2024-12-05 15:57:24.182640
2024-12-05 15:57:24.445020
2024-12-05 15:57:24.419743
2024-12-05 15:57:24.724025
2024-12-05 15:57:24.491250
2024-12-05 15:57:23.441490
2024-12-05 15:57:24.163040
2024-12-05 15:57:24.143109
2024-12-05 15:57:24.839096
2024-12-05 15:57:24.540037
2024-12-05 15:57:23.964531
2024-12-05 15:57:24.035167
2024-12-05 15:57:22.204026
2024-12-05 15:57:23.879468
2024-12-05 15:57:23.801035
2024-12-05 15:57:25.154096
2024-12-05 15:57:25.073506
2024-12-05 15:57:23.874054
2024-12-05 15:57:24.969123
2024-12-05 15:57:25.666056
2024-12-05 15:57:25.024510
2024-12-05 15:57:24.937361
2024-12-05 15:57:24.497887
2024-12-05 15:57:24.175028
2024-12-05 15:57:25.166714
2024-12-05 15:57:24.259564
2024-12-05 15:57:24.470032
2024-12-05 15:57:25.655509
2024-12-05 15:57:23.233060
2024-12-05 15:57:24.958698
2024-12-05 15:57:25.482124
2024-12-05 15:57:26.306027
2024-12-05 15:57:23.940034
2024-12-05 15:57:25.540911
2024-12-05 15:57:23.419047
2024-12-05 15:57:24.008783
2024-12-05 15:57:25.418056
2024-12-05 15:57:26.177030
2024-12-05 15:57:25.355033
2024-12-05 15:57:26.679032
2024-12-05 15:57:25.913037
2024-12-05 15:57:25.445213
2024-12-05 15:57:26.877685
2024-12-05 15:57:26.274327
2024-12-05 15:57:25.644022
2024-12-05 15:57:23.550921
2024-12-05 15:57:26.676327
2024-12-05 15:57:25.261032
2024-12-05 15:57:26.188020
2024-12-05 15:57:23.914360
2024-12-05 15:57:26.617030
2024-12-05 15:57:26.127094
2024-12-05 15:57:25.138054
2024-12-05 15:57:27.039159
2024-12-05 15:57:27.144033
2024-12-05 15:57:25.814057
2024-12-05 15:57:24.024778
2024-12-05 15:57:26.469088
2024-12-05 15:57:26.286163
2024-12-05 15:57:23.915098
2024-12-05 15:57:27.028181
2024-12-05 15:57:27.086143
2024-12-05 15:57:26.576021
2024-12-05 15:57:26.749037
2024-12-05 15:57:26.617240
2024-12-05 15:57:27.852031
2024-12-05 15:57:25.924031
2024-12-05 15:57:27.796518
2024-12-05 15:57:26.697396
2024-12-05 15:57:26.487043
2024-12-05 15:57:26.742035
2024-12-05 15:57:27.938681
2024-12-05 15:57:27.679007
2024-12-05 15:57:26.884573
2024-12-05 15:57:27.243025
2024-12-05 15:57:27.816437
2024-12-05 15:57:27.270116
2024-12-05 15:57:28.230539
2024-12-05 15:57:28.593027
2024-12-05 15:57:27.532017
2024-12-05 15:57:26.342059
2024-12-05 15:57:26.580475
2024-12-05 15:57:27.959432
2024-12-05 15:57:29.214042
2024-12-05 15:57:28.046031
2024-12-05 15:57:28.249010
2024-12-05 15:57:28.649115
2024-12-05 15:57:27.292009
2024-12-05 15:57:28.651633
2024-12-05 15:57:29.301164
2024-12-05 15:57:28.190225
2024-12-05 15:57:27.938478
2024-12-05 15:57:28.771072
2024-12-05 15:57:28.719624
2024-12-05 15:57:28.279043
2024-12-05 15:57:28.873020
2024-12-05 15:57:28.333015
2024-12-05 15:57:28.152428
2024-12-05 15:57:28.137038
2024-12-05 15:57:29.312050
2024-12-05 15:57:27.109804
2024-12-05 15:57:26.671273
2024-12-05 15:57:28.928027
2024-12-05 15:57:26.050092
2024-12-05 15:57:28.193059
2024-12-05 15:57:28.879146
2024-12-05 15:57:28.453026
2024-12-05 15:57:28.662036
2024-12-05 15:57:29.329003
2024-12-05 15:57:27.535549
2024-12-05 15:57:28.892038
2024-12-05 15:57:28.711113
2024-12-05 15:57:29.468024
2024-12-05 15:57:28.694573
2024-12-05 15:57:28.917041
2024-12-05 15:57:29.997161
2024-12-05 15:57:26.374026
2024-12-05 15:57:30.400457
2024-12-05 15:57:29.030010
2024-12-05 15:57:30.110648
2024-12-05 15:57:27.772116
2024-12-05 15:57:30.495283
2024-12-05 15:57:30.612139
2024-12-05 15:57:25.281033
2024-12-05 15:57:30.175005
2024-12-05 15:57:30.343238
2024-12-05 15:57:30.488200
2024-12-05 15:57:28.353410
2024-12-05 15:57:29.160029
2024-12-05 15:57:29.827020
2024-12-05 15:57:27.673776
2024-12-05 15:57:31.344304
2024-12-05 15:57:30.716029
2024-12-05 15:57:31.040849
2024-12-05 15:57:31.299598
2024-12-05 15:57:29.401024
2024-12-05 15:57:30.663345
2024-12-05 15:57:30.674353
2024-12-05 15:57:29.925020
2024-12-05 15:57:26.785493
2024-12-05 15:57:30.576677
2024-12-05 15:57:29.391040
2024-12-05 15:57:31.104245
2024-12-05 15:57:27.586043
2024-12-05 15:57:29.785557
2024-12-05 15:57:27.474096
2024-12-05 15:57:29.808037
2024-12-05 15:57:30.071751
2024-12-05 15:57:26.009031
2024-12-05 15:57:30.910031
2024-12-05 15:57:30.485465
2024-12-05 15:57:30.637049
2024-12-05 15:57:30.971680
2024-12-05 15:57:31.370477
2024-12-05 15:57:31.340045
2024-12-05 15:57:28.732023
2024-12-05 15:57:31.528496
2024-12-05 15:57:30.590819
2024-12-05 15:57:26.556875
2024-12-05 15:57:30.574019
2024-12-05 15:57:31.197525
2024-12-05 15:57:29.268316
2024-12-05 15:57:30.961419
2024-12-05 15:57:30.792052
2024-12-05 15:57:29.107912
2024-12-05 15:57:30.770563
2024-12-05 15:57:30.192397
2024-12-05 15:57:28.190014
2024-12-05 15:57:32.122890
2024-12-05 15:57:31.145167
2024-12-05 15:57:32.236027
2024-12-05 15:57:31.076882
2024-12-05 15:57:32.170343
2024-12-05 15:57:31.921634
2024-12-05 15:57:32.805027
2024-12-05 15:57:31.276052
2024-12-05 15:57:32.810316
2024-12-05 15:57:33.015039
2024-12-05 15:57:33.239094
2024-12-05 15:57:32.828658
2024-12-05 15:57:32.381712
2024-12-05 15:57:32.165033
2024-12-05 15:57:32.030120
2024-12-05 15:57:32.522768
2024-12-05 15:57:32.308042
2024-12-05 15:57:33.203029
2024-12-05 15:57:32.784203
2024-12-05 15:57:30.028642
2024-12-05 15:57:32.897633
2024-12-05 15:57:32.095098
2024-12-05 15:57:31.934925
2024-12-05 15:57:32.643041
2024-12-05 15:57:33.478071
2024-12-05 15:57:31.164037
2024-12-05 15:57:33.473113
2024-12-05 15:57:30.869534
2024-12-05 15:57:33.219025
2024-12-05 15:57:32.385032
2024-12-05 15:57:32.990705
2024-12-05 15:57:30.271353
2024-12-05 15:57:33.759265
2024-12-05 15:57:30.843713
2024-12-05 15:57:33.228096
2024-12-05 15:57:33.885048
2024-12-05 15:57:33.234043
2024-12-05 15:57:32.887431
2024-12-05 15:57:31.309657
2024-12-05 15:57:34.954016
2024-12-05 15:57:31.302293
2024-12-05 15:57:34.140036
2024-12-05 15:57:30.665981
2024-12-05 15:57:33.052923
2024-12-05 15:57:34.146054
2024-12-05 15:57:32.248249
2024-12-05 15:57:34.311050
2024-12-05 15:57:34.610033
2024-12-05 15:57:34.723754
2024-12-05 15:57:33.651481
2024-12-05 15:57:34.932033
2024-12-05 15:57:32.375140
2024-12-05 15:57:34.197506
2024-12-05 15:57:34.885042
2024-12-05 15:57:34.398027
2024-12-05 15:57:33.797912
2024-12-05 15:57:34.096277
2024-12-05 15:57:32.863036
2024-12-05 15:57:33.162125
2024-12-05 15:57:34.587039
2024-12-05 15:57:34.937097
2024-12-05 15:57:34.790055
2024-12-05 15:57:35.390021
2024-12-05 15:57:35.508231
2024-12-05 15:57:35.339052
2024-12-05 15:57:35.438152
2024-12-05 15:57:34.495041
2024-12-05 15:57:35.343069
2024-12-05 15:57:35.512644
2024-12-05 15:57:33.100108
2024-12-05 15:57:35.178018
2024-12-05 15:57:35.428037
2024-12-05 15:57:35.311591
2024-12-05 15:57:35.417150
2024-12-05 15:57:35.726499
2024-12-05 15:57:35.214006
2024-12-05 15:57:35.249640
2024-12-05 15:57:35.666036
2024-12-05 15:57:35.513956
2024-12-05 15:57:35.828887
2024-12-05 15:57:35.541152
2024-12-05 15:57:33.050023
2024-12-05 15:57:35.433089
2024-12-05 15:57:36.860894
2024-12-05 15:57:36.262027
2024-12-05 15:57:34.223029
2024-12-05 15:57:36.892989
2024-12-05 15:57:36.357179
2024-12-05 15:57:36.671885
2024-12-05 15:57:36.344023
2024-12-05 15:57:36.899092
2024-12-05 15:57:36.527834
2024-12-05 15:57:35.026148
2024-12-05 15:57:34.753034
2024-12-05 15:57:35.623181
2024-12-05 15:57:34.185102
2024-12-05 15:57:33.986342
2024-12-05 15:57:37.558354
2024-12-05 15:57:36.879302
2024-12-05 15:57:37.054568
2024-12-05 15:57:35.063521
2024-12-05 15:57:36.248135
2024-12-05 15:57:36.517027
2024-12-05 15:57:35.637011
2024-12-05 15:57:37.798040
2024-12-05 15:57:35.158025
2024-12-05 15:57:35.879021
2024-12-05 15:57:38.127192
2024-12-05 15:57:37.063031
2024-12-05 15:57:37.147052
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 5, 1, 15, 4, 1, 1, 16, 5, 23, 4, 1, 4, 4, 5, 23, 4, 4, 1, 4, 4, 1, 5, 1, 15, 15, 19, 15, 4, 1, 1, 1, 1, 4, 4, 4, 5, 1, 15, 16, 4, 1, 1, 1, 5, 14, 4, 14, 4, 4, 1, 1, 4, 14, 59, 1, 1, 1, 4, 1, 5, 1, 4, 4, 1, 5, 4, 4, 1, 1, 5, 1, 4, 5, 4, 4, 4, 4, 5, 1, 4, 1, 16, 4, 1, 4, 30, 4, 37, 1, 4, 4, 1, 1, 5, 23, 59, 5, 4, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.81; stdev rank: 9.98668613705267; total pools: 14.55

2024-12-05 15:57:38.172022
2024-12-05 15:57:37.597077
2024-12-05 15:57:37.120116
2024-12-05 15:57:35.112085
2024-12-05 15:57:36.541446
2024-12-05 15:57:35.826254
2024-12-05 15:57:35.021092
2024-12-05 15:57:37.708140
2024-12-05 15:57:36.022487
2024-12-05 15:57:37.287991
2024-12-05 15:57:38.282862
2024-12-05 15:57:35.950747
2024-12-05 15:57:35.652518
2024-12-05 15:57:37.230468
2024-12-05 15:57:37.928047
2024-12-05 15:57:37.187134
2024-12-05 15:57:37.337027
2024-12-05 15:57:37.683848
2024-12-05 15:57:37.297702
2024-12-05 15:57:38.709565
2024-12-05 15:57:37.301039
2024-12-05 15:57:38.732029
2024-12-05 15:57:39.168032
2024-12-05 15:57:39.229124
2024-12-05 15:57:38.804085
2024-12-05 15:57:39.312195
2024-12-05 15:57:38.898681
2024-12-05 15:57:37.738038
2024-12-05 15:57:39.131287
2024-12-05 15:57:39.157026
2024-12-05 15:57:37.999860
2024-12-05 15:57:38.616145
2024-12-05 15:57:39.505492
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 4, 1, 5, 1, 4, 4, 1, 5, 4, 1, 1, 4, 4, 15, 30, 1, 4, 1, 4, 1, 1, 5, 1, 5, 1, 1, 1, 4, 1, 1, 1, 4, 4, 4, 6, 1, 1, 15, 1, 1, 1, 1, 1, 4, 1, 4, 4, 4, 4, 1, 1, 4, 14, 15, 23, 4, 1, 4, 1, 4, 4, 4, 4, 1, 5, 4, 1, 1, 1, 4, 1, 19, 1, 1, 4, 1, 14, 4, 1, 4, 1, 5, 4, 5, 4, 4, 4, 1, 1, 4, 1, 1, 5, 4, 1, 5, 6, 4, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.99; stdev rank: 4.723335685720421; total pools: 20.08

2024-12-05 15:57:39.642126
2024-12-05 15:57:39.784971
2024-12-05 15:57:39.774110
2024-12-05 15:57:39.821027
2024-12-05 15:57:40.706704
2024-12-05 15:57:38.907020
2024-12-05 15:57:38.937180
2024-12-05 15:57:38.791513
2024-12-05 15:57:39.897766
2024-12-05 15:57:39.840883
2024-12-05 15:57:40.334115
2024-12-05 15:57:40.511119
2024-12-05 15:57:40.662050
