Beginning of run
landscape params:
2024-12-05 15:13:47.253499
2024-12-05 15:13:47.360022
2024-12-05 15:13:47.772043
2024-12-05 15:13:44.385089
2024-12-05 15:13:47.709083
2024-12-05 15:13:48.266038
2024-12-05 15:13:46.686914
2024-12-05 15:13:46.065444
2024-12-05 15:13:46.732086
2024-12-05 15:13:48.534044
2024-12-05 15:13:48.381022
2024-12-05 15:13:47.077003
2024-12-05 15:13:48.297034
2024-12-05 15:13:47.550022
2024-12-05 15:13:48.863023
2024-12-05 15:13:48.913120
2024-12-05 15:13:48.636028
2024-12-05 15:13:48.169021
2024-12-05 15:13:49.053041
2024-12-05 15:13:49.091029
2024-12-05 15:13:49.174503
2024-12-05 15:13:49.275036
2024-12-05 15:13:49.831048
2024-12-05 15:13:50.109524
2024-12-05 15:13:49.490820
2024-12-05 15:13:50.055730
2024-12-05 15:13:50.193595
2024-12-05 15:13:50.281544
2024-12-05 15:13:50.285847
2024-12-05 15:13:50.225214
2024-12-05 15:13:50.517435
2024-12-05 15:13:50.468225
2024-12-05 15:13:50.562053
2024-12-05 15:13:50.610663
2024-12-05 15:13:51.015752
2024-12-05 15:13:51.052150
2024-12-05 15:13:50.828027
2024-12-05 15:13:50.328497
2024-12-05 15:13:50.531441
2024-12-05 15:13:50.980548
2024-12-05 15:13:51.257028
2024-12-05 15:13:50.742034
2024-12-05 15:13:51.300029
2024-12-05 15:13:51.034032
2024-12-05 15:13:51.498694
2024-12-05 15:13:51.837083
2024-12-05 15:13:51.690059
2024-12-05 15:13:51.868030
2024-12-05 15:13:51.782145
2024-12-05 15:13:52.124165
2024-12-05 15:13:51.978718
2024-12-05 15:13:51.311031
2024-12-05 15:13:50.853031
2024-12-05 15:13:50.977912
2024-12-05 15:13:52.535041
2024-12-05 15:13:51.969599
2024-12-05 15:13:52.568067
2024-12-05 15:13:50.817247
2024-12-05 15:13:51.110028
2024-12-05 15:13:52.147822
2024-12-05 15:13:52.180110
2024-12-05 15:13:51.115088
2024-12-05 15:13:51.284091
2024-12-05 15:13:52.982028
2024-12-05 15:13:52.875036
2024-12-05 15:13:52.828020
2024-12-05 15:13:52.668444
2024-12-05 15:13:52.549118
2024-12-05 15:13:52.751630
2024-12-05 15:13:53.008090
2024-12-05 15:13:52.355133
2024-12-05 15:13:53.780837
2024-12-05 15:13:53.070093
2024-12-05 15:13:52.539047
2024-12-05 15:13:53.145094
2024-12-05 15:13:53.275106
2024-12-05 15:13:53.720918
2024-12-05 15:13:53.416945
2024-12-05 15:13:53.575176
2024-12-05 15:13:53.704021
2024-12-05 15:13:53.138934
2024-12-05 15:13:53.734495
2024-12-05 15:13:52.629469
2024-12-05 15:13:53.652757
2024-12-05 15:13:53.411669
2024-12-05 15:13:53.414301
2024-12-05 15:13:53.652975
2024-12-05 15:13:53.822040
2024-12-05 15:13:54.019099
2024-12-05 15:13:52.941565
2024-12-05 15:13:53.611033
2024-12-05 15:13:53.572561
2024-12-05 15:13:53.923607
2024-12-05 15:13:54.490096
2024-12-05 15:13:53.692966
2024-12-05 15:13:54.349002
2024-12-05 15:13:54.313027
2024-12-05 15:13:54.418076
2024-12-05 15:13:53.968331
2024-12-05 15:13:54.485033
2024-12-05 15:13:52.479031
2024-12-05 15:13:52.927042
2024-12-05 15:13:54.609640
2024-12-05 15:13:54.899001
2024-12-05 15:13:53.942140
2024-12-05 15:13:55.068987
2024-12-05 15:13:54.474333
2024-12-05 15:13:53.987393
2024-12-05 15:13:55.049035
2024-12-05 15:13:55.579008
2024-12-05 15:13:54.004533
2024-12-05 15:13:54.939842
2024-12-05 15:13:54.797023
2024-12-05 15:13:53.041026
2024-12-05 15:13:55.985015
2024-12-05 15:13:55.557031
2024-12-05 15:13:54.332525
2024-12-05 15:13:56.334018
2024-12-05 15:13:55.597437
2024-12-05 15:13:55.111038
2024-12-05 15:13:54.451038
2024-12-05 15:13:56.690058
2024-12-05 15:13:55.397072
2024-12-05 15:13:56.126026
2024-12-05 15:13:56.465049
2024-12-05 15:13:54.135674
2024-12-05 15:13:55.640180
2024-12-05 15:13:55.254144
2024-12-05 15:13:54.607173
2024-12-05 15:13:54.402034
2024-12-05 15:13:56.241189
2024-12-05 15:13:56.741043
2024-12-05 15:13:56.591107
2024-12-05 15:13:56.681051
2024-12-05 15:13:57.136039
2024-12-05 15:13:55.963091
2024-12-05 15:13:54.908513
2024-12-05 15:13:56.098024
2024-12-05 15:13:57.307136
2024-12-05 15:13:56.491676
2024-12-05 15:13:58.889858
2024-12-05 15:13:56.501014
2024-12-05 15:13:57.807039
2024-12-05 15:13:56.107914
2024-12-05 15:13:57.581754
2024-12-05 15:13:55.022537
2024-12-05 15:13:58.719058
2024-12-05 15:13:55.757492
2024-12-05 15:13:58.823912
2024-12-05 15:13:58.383653
2024-12-05 15:13:58.475223
2024-12-05 15:13:56.087047
2024-12-05 15:13:58.594109
2024-12-05 15:13:59.411303
2024-12-05 15:13:59.044908
2024-12-05 15:13:57.835581
2024-12-05 15:13:59.022040
2024-12-05 15:13:57.873030
2024-12-05 15:13:59.450102
2024-12-05 15:13:57.828111
2024-12-05 15:14:00.237414
2024-12-05 15:13:59.949037
2024-12-05 15:13:57.267406
2024-12-05 15:13:58.708030
2024-12-05 15:13:58.236044
2024-12-05 15:13:59.517038
2024-12-05 15:14:00.486148
2024-12-05 15:14:00.640022
2024-12-05 15:13:59.848029
2024-12-05 15:14:00.614048
2024-12-05 15:14:00.118791
2024-12-05 15:14:00.761542
2024-12-05 15:14:00.619105
2024-12-05 15:14:00.861588
2024-12-05 15:13:59.334168
2024-12-05 15:14:00.282053
2024-12-05 15:13:59.656032
2024-12-05 15:13:58.170651
2024-12-05 15:14:01.105033
2024-12-05 15:14:00.864241
2024-12-05 15:14:00.241068
2024-12-05 15:13:59.257022
2024-12-05 15:14:00.808662
2024-12-05 15:14:00.997163
2024-12-05 15:14:01.094059
2024-12-05 15:14:00.417479
2024-12-05 15:14:00.588293
2024-12-05 15:14:01.028171
2024-12-05 15:14:01.371317
2024-12-05 15:14:01.810583
2024-12-05 15:14:01.240091
2024-12-05 15:14:01.710667
2024-12-05 15:13:59.342531
2024-12-05 15:14:01.823035
2024-12-05 15:14:01.252037
2024-12-05 15:14:01.807885
2024-12-05 15:13:59.529203
2024-12-05 15:14:00.088083
2024-12-05 15:14:01.800384
2024-12-05 15:14:01.544539
2024-12-05 15:14:02.393881
2024-12-05 15:14:00.182070
2024-12-05 15:14:01.585003
2024-12-05 15:14:01.948044
2024-12-05 15:14:02.244110
2024-12-05 15:14:02.413633
2024-12-05 15:14:00.838979
2024-12-05 15:14:01.487240
2024-12-05 15:14:01.995031
2024-12-05 15:14:02.051492
2024-12-05 15:14:02.895621
2024-12-05 15:14:02.432171
2024-12-05 15:14:02.325038
2024-12-05 15:14:03.056483
2024-12-05 15:14:02.498021
2024-12-05 15:14:03.211028
2024-12-05 15:14:02.904027
2024-12-05 15:14:02.868007
2024-12-05 15:14:02.224071
2024-12-05 15:14:02.901319
2024-12-05 15:14:03.356921
2024-12-05 15:14:03.871513
2024-12-05 15:14:03.814560
2024-12-05 15:14:02.166681
2024-12-05 15:14:03.280015
2024-12-05 15:14:03.905533
2024-12-05 15:14:04.614730
2024-12-05 15:14:04.810036
2024-12-05 15:14:04.922471
2024-12-05 15:14:04.560630
2024-12-05 15:14:04.572646
2024-12-05 15:14:05.207046
2024-12-05 15:14:05.225050
2024-12-05 15:14:05.302046
2024-12-05 15:14:05.121018
2024-12-05 15:14:05.124033
2024-12-05 15:14:05.607040
2024-12-05 15:14:04.925162
2024-12-05 15:14:05.032657
2024-12-05 15:14:06.061040
2024-12-05 15:14:05.037788
2024-12-05 15:14:05.624032
2024-12-05 15:14:06.009345
2024-12-05 15:14:05.984039
2024-12-05 15:14:06.405620
2024-12-05 15:14:05.959848
2024-12-05 15:14:06.528245
2024-12-05 15:14:06.812842
2024-12-05 15:14:06.356168
2024-12-05 15:14:06.810132
2024-12-05 15:14:05.654033
2024-12-05 15:14:06.004036
2024-12-05 15:14:06.664092
2024-12-05 15:14:07.244039
2024-12-05 15:14:06.927038
2024-12-05 15:14:06.710610
2024-12-05 15:14:06.852103
2024-12-05 15:14:07.281027
2024-12-05 15:14:06.305124
2024-12-05 15:14:07.058617
2024-12-05 15:14:06.023021
2024-12-05 15:14:06.452020
2024-12-05 15:14:07.886319
2024-12-05 15:14:07.776325
2024-12-05 15:14:06.970106
2024-12-05 15:14:08.023237
2024-12-05 15:14:07.867030
2024-12-05 15:14:06.876700
2024-12-05 15:14:07.233039
2024-12-05 15:14:07.380025
2024-12-05 15:14:07.771025
2024-12-05 15:14:08.001167
2024-12-05 15:14:07.826013
2024-12-05 15:14:07.927994
2024-12-05 15:14:08.558674
2024-12-05 15:14:08.879192
2024-12-05 15:14:07.895956
2024-12-05 15:14:08.078622
2024-12-05 15:14:08.525147
2024-12-05 15:14:08.769109
2024-12-05 15:14:08.329092
2024-12-05 15:14:06.367021
2024-12-05 15:14:05.730174
2024-12-05 15:14:08.591024
2024-12-05 15:14:08.487039
2024-12-05 15:14:07.837028
2024-12-05 15:14:08.808000
2024-12-05 15:14:09.750037
2024-12-05 15:14:09.108395
2024-12-05 15:14:08.656030
2024-12-05 15:14:08.230553
2024-12-05 15:14:09.648161
2024-12-05 15:14:08.893347
2024-12-05 15:14:07.699028
2024-12-05 15:14:08.374036
2024-12-05 15:14:09.731817
2024-12-05 15:14:09.519557
2024-12-05 15:14:09.379530
2024-12-05 15:14:09.366030
2024-12-05 15:14:08.782558
2024-12-05 15:14:07.708027
2024-12-05 15:14:09.571028
2024-12-05 15:14:10.357096
2024-12-05 15:14:09.522645
2024-12-05 15:14:08.097815
2024-12-05 15:14:09.235101
2024-12-05 15:14:09.846134
2024-12-05 15:14:09.865032
2024-12-05 15:14:08.944191
2024-12-05 15:14:08.865602
2024-12-05 15:14:09.892038
2024-12-05 15:14:09.762120
2024-12-05 15:14:08.100495
2024-12-05 15:14:09.922987
2024-12-05 15:14:11.656041
2024-12-05 15:14:09.705037
2024-12-05 15:14:08.789075
2024-12-05 15:14:09.935034
2024-12-05 15:14:10.514356
2024-12-05 15:14:10.363779
2024-12-05 15:14:10.218047
2024-12-05 15:14:08.989263
2024-12-05 15:14:09.376901
2024-12-05 15:14:09.987101
2024-12-05 15:14:07.544015
2024-12-05 15:14:11.215156
2024-12-05 15:14:11.642316
2024-12-05 15:14:10.569681
2024-12-05 15:14:11.719575
2024-12-05 15:14:10.105332
2024-12-05 15:14:10.891585
2024-12-05 15:14:08.379093
2024-12-05 15:14:10.070035
2024-12-05 15:14:08.952673
2024-12-05 15:14:09.677039
2024-12-05 15:14:11.642111
2024-12-05 15:14:08.942012
2024-12-05 15:14:13.057535
2024-12-05 15:14:13.220075
2024-12-05 15:14:13.357001
2024-12-05 15:14:13.242363
2024-12-05 15:14:13.724044
2024-12-05 15:14:10.423165
2024-12-05 15:14:11.311089
2024-12-05 15:14:13.370883
2024-12-05 15:14:13.773144
2024-12-05 15:14:13.737494
2024-12-05 15:14:12.866114
2024-12-05 15:14:12.867917
2024-12-05 15:14:13.444043
2024-12-05 15:14:13.832098
2024-12-05 15:14:11.475689
2024-12-05 15:14:14.943614
2024-12-05 15:14:14.627044
2024-12-05 15:14:14.485137
2024-12-05 15:14:12.537037
2024-12-05 15:14:14.336243
2024-12-05 15:14:12.974018
2024-12-05 15:14:14.831112
2024-12-05 15:14:15.152568
2024-12-05 15:14:15.068333
2024-12-05 15:14:15.055507
2024-12-05 15:14:15.366082
2024-12-05 15:14:15.060568
2024-12-05 15:14:14.001569
2024-12-05 15:14:14.817033
2024-12-05 15:14:14.289133
2024-12-05 15:14:15.536118
2024-12-05 15:14:14.655565
2024-12-05 15:14:15.426042
2024-12-05 15:14:15.133118
2024-12-05 15:14:12.404298
2024-12-05 15:14:12.870584
2024-12-05 15:14:15.065625
2024-12-05 15:14:15.480106
2024-12-05 15:14:13.460024
2024-12-05 15:14:16.357130
2024-12-05 15:14:13.835726
2024-12-05 15:14:13.740163
2024-12-05 15:14:16.435497
2024-12-05 15:14:16.295134
2024-12-05 15:14:15.849031
2024-12-05 15:14:16.935641
2024-12-05 15:14:14.575221
2024-12-05 15:14:16.566608
2024-12-05 15:14:16.241033
2024-12-05 15:14:13.112023
2024-12-05 15:14:14.724759
2024-12-05 15:14:16.582019
2024-12-05 15:14:17.138033
2024-12-05 15:14:16.997032
2024-12-05 15:14:12.996505
2024-12-05 15:14:14.159163
2024-12-05 15:14:17.031583
2024-12-05 15:14:17.495237
2024-12-05 15:14:14.788152
2024-12-05 15:14:16.527150
2024-12-05 15:14:16.960814
2024-12-05 15:14:17.903033
2024-12-05 15:14:16.457567
2024-12-05 15:14:17.634122
2024-12-05 15:14:16.986725
2024-12-05 15:14:15.227500
2024-12-05 15:14:17.292030
2024-12-05 15:14:17.201045
2024-12-05 15:14:15.904539
2024-12-05 15:14:17.657547
2024-12-05 15:14:16.499120
2024-12-05 15:14:18.373769
2024-12-05 15:14:16.796998
2024-12-05 15:14:16.845381
2024-12-05 15:14:18.081880
2024-12-05 15:14:17.299030
2024-12-05 15:14:19.417030
2024-12-05 15:14:17.594021
2024-12-05 15:14:17.915170
2024-12-05 15:14:18.314109
2024-12-05 15:14:19.607035
2024-12-05 15:14:19.155104
2024-12-05 15:14:18.384386
2024-12-05 15:14:16.625031
2024-12-05 15:14:18.072030
2024-12-05 15:14:18.007160
2024-12-05 15:14:16.488860
2024-12-05 15:14:15.747215
2024-12-05 15:14:17.053128
2024-12-05 15:14:17.825835
2024-12-05 15:14:19.997776
2024-12-05 15:14:19.434102
2024-12-05 15:14:20.801579
2024-12-05 15:14:20.818022
2024-12-05 15:14:21.003507
2024-12-05 15:14:19.353052
2024-12-05 15:14:20.807080
2024-12-05 15:14:17.966100
2024-12-05 15:14:17.281037
2024-12-05 15:14:18.409022
2024-12-05 15:14:20.761960
2024-12-05 15:14:18.065029
2024-12-05 15:14:20.825547
2024-12-05 15:14:21.131138
2024-12-05 15:14:21.715114
2024-12-05 15:14:20.033038
2024-12-05 15:14:20.588118
2024-12-05 15:14:20.871020
2024-12-05 15:14:20.602096
2024-12-05 15:14:20.889015
2024-12-05 15:14:16.958117
2024-12-05 15:14:20.392028
2024-12-05 15:14:21.924563
2024-12-05 15:14:18.135992
2024-12-05 15:14:21.590320
2024-12-05 15:14:20.432040
2024-12-05 15:14:15.647175
2024-12-05 15:14:21.601039
2024-12-05 15:14:20.090028
2024-12-05 15:14:22.723037
2024-12-05 15:14:21.155542
2024-12-05 15:14:18.496579
2024-12-05 15:14:20.876319
2024-12-05 15:14:18.794090
2024-12-05 15:14:21.717783
2024-12-05 15:14:21.166865
2024-12-05 15:14:18.266062
2024-12-05 15:14:21.192015
2024-12-05 15:14:20.530201
2024-12-05 15:14:20.952159
2024-12-05 15:14:23.180048
2024-12-05 15:14:19.574785
2024-12-05 15:14:22.369096
2024-12-05 15:14:23.504661
2024-12-05 15:14:17.310031
2024-12-05 15:14:23.185103
2024-12-05 15:14:23.237146
2024-12-05 15:14:22.643054
2024-12-05 15:14:23.609544
2024-12-05 15:14:23.400324
2024-12-05 15:14:21.930400
2024-12-05 15:14:16.365077
2024-12-05 15:14:24.252119
2024-12-05 15:14:18.847568
2024-12-05 15:14:22.335077
2024-12-05 15:14:24.092565
2024-12-05 15:14:22.394055
2024-12-05 15:14:23.289138
2024-12-05 15:14:20.512119
2024-12-05 15:14:24.080242
2024-12-05 15:14:23.820095
2024-12-05 15:14:23.436529
2024-12-05 15:14:23.016755
2024-12-05 15:14:24.789503
2024-12-05 15:14:23.420521
2024-12-05 15:14:24.387514
2024-12-05 15:14:22.975034
2024-12-05 15:14:24.230038
2024-12-05 15:14:21.628023
2024-12-05 15:14:20.489394
2024-12-05 15:14:25.159120
2024-12-05 15:14:24.320047
2024-12-05 15:14:23.129592
2024-12-05 15:14:20.767550
2024-12-05 15:14:25.091022
2024-12-05 15:14:19.572026
2024-12-05 15:14:24.792220
2024-12-05 15:14:24.986485
2024-12-05 15:14:20.215976
2024-12-05 15:14:18.741030
2024-12-05 15:14:22.962726
2024-12-05 15:14:24.371138
2024-12-05 15:14:25.601157
2024-12-05 15:14:24.901041
2024-12-05 15:14:25.676044
2024-12-05 15:14:19.992489
2024-12-05 15:14:25.132288
2024-12-05 15:14:25.056033
2024-12-05 15:14:23.687044
2024-12-05 15:14:21.381045
2024-12-05 15:14:26.031060
2024-12-05 15:14:22.246035
2024-12-05 15:14:25.586351
2024-12-05 15:14:25.024143
2024-12-05 15:14:20.407131
2024-12-05 15:14:24.114311
2024-12-05 15:14:23.477142
2024-12-05 15:14:26.393227
2024-12-05 15:14:25.767061
2024-12-05 15:14:25.271035
2024-12-05 15:14:26.421051
2024-12-05 15:14:21.803038
2024-12-05 15:14:25.797655
2024-12-05 15:14:22.785030
2024-12-05 15:14:25.652049
2024-12-05 15:14:23.858566
2024-12-05 15:14:26.316591
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 21, 27, 25, 25, 2, 127, 206, 2, 2, 2, 2, 2, 126, 2, 2, 68, 2, 2, 25, 10, 25, 127, 2, 127, 109, 2, 109, 9, 2, 25, 25, 2, 2, 10, 2, 25, 2, 4, 2, 1, 2, 206, 170, 127, 127, 25, 2, 25, 2, 2, 61, 2, 2, 109, 21, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 68, 2, 2, 25, 21, 2, 2, 2, 2, 2, 2, 2, 68, 151, 2, 74, 2, 25, 68, 2, 2, 2, 109, 2, 25, 109, 2, 2, 2, 127, 25, 25, 25]
accuracy: 0.0; coop_accuracy: 0.53; avg rank: 31.82; stdev rank: 49.70138428655686; total pools: 16.95

2024-12-05 15:14:26.289618
2024-12-05 15:14:22.535067
2024-12-05 15:14:21.232574
2024-12-05 15:14:22.993797
2024-12-05 15:14:23.466235
2024-12-05 15:14:25.838038
2024-12-05 15:14:27.539112
2024-12-05 15:14:27.984113
2024-12-05 15:14:18.730110
2024-12-05 15:14:23.749863
2024-12-05 15:14:27.713178
2024-12-05 15:14:26.799371
2024-12-05 15:14:21.159186
2024-12-05 15:14:23.675802
2024-12-05 15:14:23.911189
2024-12-05 15:14:25.843089
2024-12-05 15:14:22.547064
2024-12-05 15:14:27.819270
2024-12-05 15:14:24.776097
2024-12-05 15:14:27.750116
2024-12-05 15:14:27.585034
2024-12-05 15:14:28.050456
2024-12-05 15:14:25.897030
2024-12-05 15:14:28.257426
2024-12-05 15:14:28.081039
2024-12-05 15:14:25.665048
2024-12-05 15:14:27.670105
2024-12-05 15:14:26.805117
2024-12-05 15:14:29.103544
2024-12-05 15:14:29.131760
2024-12-05 15:14:29.172047
2024-12-05 15:14:25.792124
2024-12-05 15:14:28.050244
2024-12-05 15:14:28.854897
2024-12-05 15:14:29.240235
2024-12-05 15:14:29.237539
2024-12-05 15:14:29.177098
2024-12-05 15:14:24.485058
2024-12-05 15:14:29.362854
2024-12-05 15:14:28.770045
2024-12-05 15:14:27.992718
2024-12-05 15:14:29.549502
2024-12-05 15:14:25.756131
2024-12-05 15:14:27.332873
2024-12-05 15:14:29.901514
2024-12-05 15:14:29.564127
2024-12-05 15:14:30.117091
2024-12-05 15:14:30.279164
2024-12-05 15:14:30.613036
2024-12-05 15:14:31.261083
2024-12-05 15:14:28.630552
2024-12-05 15:14:25.583673
2024-12-05 15:14:31.542617
2024-12-05 15:14:27.565792
2024-12-05 15:14:26.895142
2024-12-05 15:14:31.397136
2024-12-05 15:14:28.186172
2024-12-05 15:14:31.585707
2024-12-05 15:14:31.263486
2024-12-05 15:14:32.017759
2024-12-05 15:14:31.690507
2024-12-05 15:14:32.668141
2024-12-05 15:14:31.602989
2024-12-05 15:14:29.000174
2024-12-05 15:14:30.968623
2024-12-05 15:14:31.847130
2024-12-05 15:14:28.086107
2024-12-05 15:14:29.252026
2024-12-05 15:14:32.242024
2024-12-05 15:14:30.234365
2024-12-05 15:14:29.211030
2024-12-05 15:14:29.161031
2024-12-05 15:14:32.489118
2024-12-05 15:14:32.800145
2024-12-05 15:14:33.753020
2024-12-05 15:14:32.012741
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 110, 110, 121, 121, 2, 2, 206, 75, 2, 2, 2, 121, 2, 2, 2, 121, 2, 2, 2, 206, 2, 27, 2, 2, 110, 2, 27, 121, 2, 121, 2, 2, 121, 75, 121, 75, 2, 206, 75, 9, 75, 206, 206, 121, 2, 206, 2, 85, 2, 2, 121, 75, 2, 110, 62, 121, 2, 75, 27, 2, 2, 206, 2, 2, 2, 206, 2, 2, 2, 206, 2, 75, 27, 2, 2, 75, 75, 2, 206, 2, 121, 27, 75, 206, 2, 2, 2, 206, 27, 121, 121, 2, 2, 2, 62, 121, 75, 2]
accuracy: 0.0; coop_accuracy: 0.47; avg rank: 61.01; stdev rank: 70.14848465932818; total pools: 14.4

2024-12-05 15:14:32.877088
2024-12-05 15:14:31.546432
2024-12-05 15:14:32.548227
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 58.55

2024-12-05 15:14:32.729067
2024-12-05 15:14:33.057108
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 52.36

2024-12-05 15:14:30.979034
2024-12-05 15:14:32.762671
2024-12-05 15:14:31.211040
2024-12-05 15:14:32.008244
2024-12-05 15:14:34.384014
2024-12-05 15:14:30.714867
2024-12-05 15:14:31.256033
2024-12-05 15:14:30.866034
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[121, 2, 2, 121, 2, 121, 2, 9, 206, 2, 2, 2, 2, 2, 2, 2, 2, 121, 2, 2, 2, 2, 2, 2, 2, 2, 206, 27, 27, 9, 121, 2, 2, 62, 2, 2, 37, 2, 206, 2, 2, 206, 2, 2, 206, 2, 2, 206, 2, 2, 2, 121, 110, 206, 2, 2, 2, 121, 2, 2, 206, 2, 2, 9, 2, 2, 2, 2, 2, 2, 2, 27, 2, 110, 2, 2, 2, 2, 2, 2, 2, 2, 206, 2, 121, 206, 2, 2, 2, 27, 2, 121, 121, 27, 2, 2, 2, 62, 2, 2]
accuracy: 0.0; coop_accuracy: 0.67; avg rank: 39.47; stdev rank: 67.26030850360411; total pools: 19.74

2024-12-05 15:14:32.605096
2024-12-05 15:14:30.949095
2024-12-05 15:14:29.370940
2024-12-05 15:14:33.879296
2024-12-05 15:14:31.266143
2024-12-05 15:14:30.648118
2024-12-05 15:14:33.493194
2024-12-05 15:14:34.834049
2024-12-05 15:14:33.572021
2024-12-05 15:14:30.186114
2024-12-05 15:14:31.636561
2024-12-05 15:14:32.631083
2024-12-05 15:14:33.449122
2024-12-05 15:14:35.604233
2024-12-05 15:14:34.885040
2024-12-05 15:14:36.497016
2024-12-05 15:14:36.217569
2024-12-05 15:14:35.087108
2024-12-05 15:14:35.439506
2024-12-05 15:14:35.596037
2024-12-05 15:14:37.401771
2024-12-05 15:14:36.775039
2024-12-05 15:14:37.039094
2024-12-05 15:14:36.981026
2024-12-05 15:14:36.720110
2024-12-05 15:14:37.469056
2024-12-05 15:14:37.367012
2024-12-05 15:14:37.439062
2024-12-05 15:14:36.858526
2024-12-05 15:14:35.503031
2024-12-05 15:14:35.970569
2024-12-05 15:14:37.490813
2024-12-05 15:14:34.958024
2024-12-05 15:14:37.637485
2024-12-05 15:14:37.116062
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 99.51

2024-12-05 15:14:37.880054
2024-12-05 15:14:38.023024
2024-12-05 15:14:38.270047
2024-12-05 15:14:36.486126
2024-12-05 15:14:38.698175
2024-12-05 15:14:37.762033
2024-12-05 15:14:38.487051
2024-12-05 15:14:36.759034
2024-12-05 15:14:38.820170
2024-12-05 15:14:38.715747
2024-12-05 15:14:38.860186
2024-12-05 15:14:36.673046
2024-12-05 15:14:37.603926
2024-12-05 15:14:37.034043
2024-12-05 15:14:36.722830
2024-12-05 15:14:38.930061
2024-12-05 15:14:39.194170
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 109, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 25, 2, 2, 2, 2, 2, 2, 2, 25, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 25, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 25, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 25, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 34, 21, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.92; avg rank: 4.73; stdev rank: 12.138249461928192; total pools: 30.34

2024-12-05 15:14:39.205058
2024-12-05 15:14:39.494012
2024-12-05 15:14:39.113232
