Beginning of run
landscape params:
2024-12-05 15:42:47.773184
2024-12-05 15:42:46.969758
2024-12-05 15:42:49.180019
2024-12-05 15:42:46.712112
2024-12-05 15:42:45.835577
2024-12-05 15:42:46.080036
2024-12-05 15:42:46.941866
2024-12-05 15:42:47.107197
2024-12-05 15:42:47.639788
2024-12-05 15:42:48.944562
2024-12-05 15:42:49.073089
2024-12-05 15:42:47.869784
2024-12-05 15:42:49.895090
2024-12-05 15:42:49.003727
2024-12-05 15:42:45.039428
2024-12-05 15:42:47.136009
2024-12-05 15:42:48.306358
2024-12-05 15:42:45.208071
2024-12-05 15:42:49.806070
2024-12-05 15:42:49.383300
2024-12-05 15:42:49.511590
2024-12-05 15:42:46.388058
2024-12-05 15:42:40.749166
2024-12-05 15:42:43.774938
2024-12-05 15:42:47.459339
2024-12-05 15:42:44.348093
2024-12-05 15:42:49.038024
2024-12-05 15:42:47.597053
2024-12-05 15:42:50.347085
2024-12-05 15:42:46.589004
2024-12-05 15:42:48.168011
2024-12-05 15:42:49.068025
2024-12-05 15:42:49.362669
2024-12-05 15:42:49.380594
2024-12-05 15:42:49.166985
2024-12-05 15:42:46.955551
2024-12-05 15:42:49.823057
2024-12-05 15:42:45.010026
2024-12-05 15:42:44.806640
2024-12-05 15:42:50.589784
2024-12-05 15:42:49.826133
2024-12-05 15:42:47.996050
2024-12-05 15:42:49.844600
2024-12-05 15:42:50.172309
2024-12-05 15:42:45.119362
2024-12-05 15:42:49.100054
2024-12-05 15:42:45.148859
2024-12-05 15:42:48.139355
2024-12-05 15:42:49.584579
2024-12-05 15:42:48.968978
2024-12-05 15:42:50.460104
2024-12-05 15:42:50.574034
2024-12-05 15:42:49.191025
2024-12-05 15:42:45.850576
2024-12-05 15:42:51.239050
2024-12-05 15:42:45.830272
2024-12-05 15:42:46.908029
2024-12-05 15:42:46.985161
2024-12-05 15:42:50.289773
2024-12-05 15:42:50.941147
2024-12-05 15:42:48.718031
2024-12-05 15:42:49.427991
2024-12-05 15:42:50.271764
2024-12-05 15:42:52.074093
2024-12-05 15:42:51.597917
2024-12-05 15:42:51.168018
2024-12-05 15:42:49.884190
2024-12-05 15:42:51.142701
2024-12-05 15:42:52.052054
2024-12-05 15:42:48.197041
2024-12-05 15:42:51.977693
2024-12-05 15:42:51.921024
2024-12-05 15:42:52.892552
2024-12-05 15:42:52.805782
2024-12-05 15:42:51.776156
2024-12-05 15:42:51.260142
2024-12-05 15:42:52.349233
2024-12-05 15:42:51.387062
2024-12-05 15:42:44.343007
2024-12-05 15:42:53.144055
2024-12-05 15:42:44.942722
2024-12-05 15:42:52.895319
2024-12-05 15:42:50.181055
2024-12-05 15:42:52.497568
2024-12-05 15:42:52.373261
2024-12-05 15:42:44.754049
2024-12-05 15:42:51.588810
2024-12-05 15:42:52.320093
2024-12-05 15:42:52.191104
2024-12-05 15:42:52.226027
2024-12-05 15:42:52.186054
2024-12-05 15:42:53.245773
2024-12-05 15:42:45.541903
2024-12-05 15:42:53.242563
2024-12-05 15:42:51.949137
2024-12-05 15:42:52.889797
2024-12-05 15:42:53.231900
2024-12-05 15:42:52.320325
2024-12-05 15:42:54.082279
2024-12-05 15:42:52.762488
2024-12-05 15:42:45.177077
2024-12-05 15:42:51.259919
2024-12-05 15:42:49.068221
2024-12-05 15:42:53.970139
2024-12-05 15:42:52.080255
2024-12-05 15:42:53.936215
2024-12-05 15:42:53.124037
2024-12-05 15:42:52.849050
2024-12-05 15:42:54.342224
2024-12-05 15:42:54.342029
2024-12-05 15:42:53.226054
2024-12-05 15:42:52.907011
2024-12-05 15:42:51.821047
2024-12-05 15:42:56.101086
2024-12-05 15:42:51.694102
2024-12-05 15:42:50.303599
2024-12-05 15:42:53.463659
2024-12-05 15:42:53.849269
2024-12-05 15:42:53.149103
2024-12-05 15:42:53.711032
2024-12-05 15:42:56.249163
2024-12-05 15:42:50.314788
2024-12-05 15:42:48.966285
2024-12-05 15:42:53.124238
2024-12-05 15:42:47.335036
2024-12-05 15:42:53.982598
2024-12-05 15:42:54.091898
2024-12-05 15:42:54.048023
2024-12-05 15:42:51.594028
2024-12-05 15:42:56.628690
2024-12-05 15:42:53.155047
2024-12-05 15:42:55.348798
2024-12-05 15:42:53.439702
2024-12-05 15:42:54.348417
2024-12-05 15:42:56.925082
2024-12-05 15:42:51.033052
2024-12-05 15:42:52.085728
2024-12-05 15:42:55.953029
2024-12-05 15:42:55.963717
2024-12-05 15:42:54.771046
2024-12-05 15:42:51.783086
2024-12-05 15:42:53.883035
2024-12-05 15:42:54.541060
2024-12-05 15:42:56.584156
2024-12-05 15:42:56.127106
2024-12-05 15:42:56.677434
2024-12-05 15:42:57.260205
2024-12-05 15:42:55.693046
2024-12-05 15:42:47.730081
2024-12-05 15:42:56.472315
2024-12-05 15:42:55.980276
2024-12-05 15:42:57.190034
2024-12-05 15:42:54.530505
2024-12-05 15:42:57.149726
2024-12-05 15:42:55.353790
2024-12-05 15:42:50.543989
2024-12-05 15:42:57.720047
2024-12-05 15:42:54.387005
2024-12-05 15:42:58.337098
2024-12-05 15:42:51.037597
2024-12-05 15:42:57.121804
2024-12-05 15:42:57.613378
2024-12-05 15:42:52.887040
2024-12-05 15:42:57.302110
2024-12-05 15:42:58.369033
2024-12-05 15:42:57.613537
2024-12-05 15:42:58.286022
2024-12-05 15:42:57.618867
2024-12-05 15:42:57.709127
2024-12-05 15:42:55.282022
2024-12-05 15:42:55.967615
2024-12-05 15:42:54.588064
2024-12-05 15:42:52.502858
2024-12-05 15:42:56.872244
2024-12-05 15:42:55.762964
2024-12-05 15:42:58.266659
2024-12-05 15:42:57.613191
2024-12-05 15:42:58.005035
2024-12-05 15:42:57.213068
2024-12-05 15:42:55.199056
2024-12-05 15:42:53.040027
2024-12-05 15:42:55.435333
2024-12-05 15:42:51.139602
2024-12-05 15:42:57.129202
2024-12-05 15:42:59.250096
2024-12-05 15:42:58.328246
2024-12-05 15:42:52.956047
2024-12-05 15:42:58.951042
2024-12-05 15:42:59.296173
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 1, 9, 1, 1, 7, 27, 9, 1, 31, 1, 1, 1, 4, 9, 12, 7, 8, 1, 4, 9, 1, 27, 9, 7, 9, 9, 8, 7, 15, 1, 7, 1, 4, 1, 1, 15, 1, 4, 4, 9, 8, 1, 4, 9, 4, 1, 1, 4, 1, 4, 37, 1, 9, 1, 9, 1, 9, 4, 1, 22, 4, 4, 4, 22, 1, 4, 12, 1, 4, 12, 8, 23, 1, 12, 4, 1, 12, 4, 9, 9, 22, 1, 4, 12, 4, 15, 4, 9, 4, 4, 1, 22, 9, 1, 7, 1, 12, 15, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 7.21; stdev rank: 7.2267489232711; total pools: 14.34

2024-12-05 15:42:58.823805
2024-12-05 15:42:59.130016
2024-12-05 15:42:53.694649
2024-12-05 15:42:56.466131
2024-12-05 15:42:57.566195
2024-12-05 15:42:58.470323
2024-12-05 15:42:57.665045
2024-12-05 15:42:57.886010
2024-12-05 15:42:53.700034
2024-12-05 15:42:59.909036
2024-12-05 15:42:55.760305
2024-12-05 15:42:53.970326
2024-12-05 15:42:58.035887
2024-12-05 15:42:54.018047
2024-12-05 15:42:58.806367
2024-12-05 15:43:00.267590
2024-12-05 15:42:59.893699
2024-12-05 15:42:59.690084
2024-12-05 15:42:52.937713
2024-12-05 15:43:00.718122
2024-12-05 15:43:01.054591
2024-12-05 15:42:59.504431
2024-12-05 15:43:00.359035
2024-12-05 15:42:58.994066
2024-12-05 15:43:00.489197
2024-12-05 15:43:00.321152
2024-12-05 15:43:01.138342
2024-12-05 15:43:00.697061
2024-12-05 15:43:00.535131
2024-12-05 15:42:59.291049
2024-12-05 15:43:00.878735
2024-12-05 15:42:59.783711
2024-12-05 15:42:57.958124
2024-12-05 15:43:00.850808
2024-12-05 15:43:01.604035
2024-12-05 15:43:01.133033
2024-12-05 15:43:00.565196
2024-12-05 15:42:58.421720
2024-12-05 15:43:00.890029
2024-12-05 15:42:58.983025
2024-12-05 15:42:59.134020
2024-12-05 15:43:01.757956
2024-12-05 15:43:01.485435
2024-12-05 15:43:01.080151
2024-12-05 15:42:59.833861
2024-12-05 15:43:01.510048
2024-12-05 15:43:02.096031
2024-12-05 15:42:57.527003
2024-12-05 15:42:59.147008
2024-12-05 15:43:02.542107
2024-12-05 15:42:56.282424
2024-12-05 15:42:59.761070
2024-12-05 15:43:01.096864
2024-12-05 15:42:57.054680
2024-12-05 15:43:03.851570
2024-12-05 15:43:01.144968
2024-12-05 15:43:02.775860
2024-12-05 15:43:01.445759
2024-12-05 15:43:01.525020
2024-12-05 15:43:03.410111
2024-12-05 15:43:01.873127
2024-12-05 15:43:01.438040
2024-12-05 15:42:57.329044
2024-12-05 15:43:02.617042
2024-12-05 15:42:56.272031
2024-12-05 15:42:56.538694
2024-12-05 15:43:03.553019
2024-12-05 15:43:02.143857
2024-12-05 15:43:04.342055
2024-12-05 15:43:02.873145
2024-12-05 15:43:04.135218
2024-12-05 15:43:03.140690
2024-12-05 15:43:04.285036
2024-12-05 15:43:02.476016
2024-12-05 15:43:04.578368
2024-12-05 15:43:01.979039
2024-12-05 15:43:02.866012
2024-12-05 15:43:04.223120
2024-12-05 15:43:04.709297
2024-12-05 15:43:00.562558
2024-12-05 15:43:03.770117
2024-12-05 15:43:01.755304
2024-12-05 15:42:58.582201
2024-12-05 15:43:04.220332
2024-12-05 15:43:04.108142
2024-12-05 15:43:03.488781
2024-12-05 15:43:03.399099
2024-12-05 15:43:04.046120
2024-12-05 15:43:01.281026
2024-12-05 15:43:04.091108
2024-12-05 15:43:03.906125
2024-12-05 15:43:03.811128
2024-12-05 15:43:01.796106
2024-12-05 15:43:04.791063
2024-12-05 15:43:03.998353
2024-12-05 15:43:03.733413
2024-12-05 15:43:04.214976
2024-12-05 15:43:05.307051
2024-12-05 15:43:06.293017
2024-12-05 15:42:58.080176
2024-12-05 15:43:00.878916
2024-12-05 15:43:03.315646
2024-12-05 15:43:03.808344
2024-12-05 15:43:05.038038
2024-12-05 15:43:05.783263
2024-12-05 15:43:04.242119
2024-12-05 15:42:59.234187
2024-12-05 15:43:03.795064
2024-12-05 15:43:00.896181
2024-12-05 15:43:05.532038
2024-12-05 15:43:02.590234
2024-12-05 15:43:01.027198
2024-12-05 15:43:03.273429
2024-12-05 15:43:00.745615
2024-12-05 15:43:02.547997
2024-12-05 15:43:06.120031
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 4, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 9, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 4, 4, 7, 1, 1, 1, 4, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 7, 4, 1, 1, 1, 1, 4, 4, 9, 7, 4, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 9, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.29; stdev rank: 2.031231153758725; total pools: 52.49

2024-12-05 15:43:08.060135
2024-12-05 15:43:04.177606
2024-12-05 15:43:05.630073
2024-12-05 15:43:07.432580
2024-12-05 15:43:00.385984
2024-12-05 15:43:06.884190
2024-12-05 15:43:06.597418
2024-12-05 15:43:05.370020
2024-12-05 15:43:05.354031
2024-12-05 15:43:07.822058
2024-12-05 15:43:06.816691
2024-12-05 15:43:03.284844
2024-12-05 15:43:04.211152
2024-12-05 15:43:02.190738
2024-12-05 15:43:07.546364
2024-12-05 15:43:05.128032
2024-12-05 15:42:58.427129
2024-12-05 15:43:05.094036
2024-12-05 15:43:07.340102
2024-12-05 15:43:04.483099
2024-12-05 15:43:07.351283
2024-12-05 15:43:04.913023
2024-12-05 15:43:07.935692
2024-12-05 15:43:07.143778
2024-12-05 15:43:06.758024
2024-12-05 15:43:08.903546
2024-12-05 15:43:07.259456
2024-12-05 15:43:08.543010
2024-12-05 15:43:03.327071
2024-12-05 15:43:07.200129
2024-12-05 15:43:03.091213
2024-12-05 15:43:08.518035
2024-12-05 15:43:07.583606
2024-12-05 15:43:08.812618
2024-12-05 15:43:05.602057
2024-12-05 15:43:08.552629
2024-12-05 15:43:08.724610
2024-12-05 15:43:07.742699
2024-12-05 15:43:05.933023
2024-12-05 15:43:07.740145
2024-12-05 15:43:08.075036
2024-12-05 15:43:06.933023
2024-12-05 15:43:08.177010
2024-12-05 15:43:03.579008
2024-12-05 15:43:08.340038
2024-12-05 15:43:10.053395
2024-12-05 15:43:07.911016
2024-12-05 15:43:08.257032
2024-12-05 15:43:08.630067
2024-12-05 15:43:07.531045
2024-12-05 15:43:06.926033
2024-12-05 15:43:08.443524
2024-12-05 15:43:08.249199
2024-12-05 15:43:10.274026
2024-12-05 15:43:08.922062
2024-12-05 15:43:01.993098
2024-12-05 15:43:10.267232
2024-12-05 15:43:10.934416
2024-12-05 15:43:10.339034
2024-12-05 15:43:11.008135
2024-12-05 15:43:09.056716
2024-12-05 15:43:09.000157
2024-12-05 15:43:11.027153
2024-12-05 15:43:08.291565
2024-12-05 15:43:11.038097
2024-12-05 15:43:11.302919
2024-12-05 15:43:11.074131
2024-12-05 15:43:10.964037
2024-12-05 15:43:09.831084
2024-12-05 15:43:09.989021
2024-12-05 15:43:10.993038
2024-12-05 15:43:10.281263
2024-12-05 15:43:11.373070
2024-12-05 15:43:10.992626
2024-12-05 15:43:09.036170
2024-12-05 15:43:07.896090
2024-12-05 15:43:12.221343
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[74, 74, 200, 74, 1, 200, 74, 126, 74, 230, 126, 200, 200, 230, 74, 82, 200, 126, 230, 74, 200, 126, 200, 74, 230, 230, 200, 230, 74, 37, 74, 74, 230, 126, 200, 74, 200, 74, 200, 82, 200, 200, 126, 74, 74, 74, 200, 74, 200, 74, 9, 78, 74, 74, 126, 74, 9, 74, 74, 230, 200, 74, 200, 9, 74, 1, 200, 74, 230, 74, 126, 74, 74, 65, 74, 74, 200, 74, 4, 126, 140, 74, 96, 200, 200, 74, 74, 74, 126, 200, 74, 74, 74, 74, 200, 126, 126, 126, 200, 230]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 123.11; stdev rank: 67.30704197927584; total pools: 27.84

2024-12-05 15:43:11.020082
2024-12-05 15:43:05.806959
2024-12-05 15:43:11.878715
2024-12-05 15:43:08.986563
2024-12-05 15:43:06.185563
2024-12-05 15:43:11.603557
2024-12-05 15:43:11.008498
2024-12-05 15:43:09.171146
2024-12-05 15:43:12.341118
2024-12-05 15:43:11.390064
2024-12-05 15:43:11.843281
2024-12-05 15:43:08.543198
2024-12-05 15:43:11.057432
2024-12-05 15:43:09.240283
2024-12-05 15:43:07.025222
2024-12-05 15:43:11.691353
2024-12-05 15:43:11.696156
2024-12-05 15:43:07.088632
2024-12-05 15:43:11.269062
2024-12-05 15:43:11.881400
2024-12-05 15:43:07.200362
2024-12-05 15:43:09.247980
2024-12-05 15:43:11.271025
2024-12-05 15:43:08.021809
2024-12-05 15:43:12.800091
2024-12-05 15:43:14.197581
2024-12-05 15:43:09.343813
2024-12-05 15:43:14.256017
2024-12-05 15:43:14.267362
2024-12-05 15:43:08.804005
2024-12-05 15:43:13.172048
2024-12-05 15:43:10.893150
2024-12-05 15:43:09.088059
2024-12-05 15:43:13.276039
2024-12-05 15:43:08.959998
2024-12-05 15:43:12.373108
2024-12-05 15:43:14.087088
2024-12-05 15:43:14.852025
2024-12-05 15:43:13.827593
2024-12-05 15:43:14.903046
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 12, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 4, 9, 4, 7, 4, 1, 4, 4, 1, 7, 7, 7, 9, 4, 8, 1, 1, 12, 7, 1, 1, 1, 1, 4, 1, 15, 7, 8, 8, 1, 7, 7, 4, 7, 1, 4, 1, 8, 9, 9, 9, 22, 15, 12, 1, 7, 1, 1, 4, 9, 4, 22, 1, 4, 12, 1, 27, 7, 1, 8, 1, 4, 4, 1, 12, 1, 9, 9, 9, 1, 4, 4, 1, 1, 4, 9, 1, 9, 9, 9, 1, 1, 12, 1, 12, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.45; stdev rank: 5.018714974971183; total pools: 19.84

2024-12-05 15:43:11.060167
2024-12-05 15:43:14.484444
2024-12-05 15:43:13.510146
2024-12-05 15:43:13.520039
2024-12-05 15:43:11.062907
2024-12-05 15:43:13.223291
2024-12-05 15:43:12.827023
2024-12-05 15:43:14.244228
2024-12-05 15:43:15.317436
2024-12-05 15:43:13.237748
2024-12-05 15:43:09.379023
2024-12-05 15:43:15.555881
2024-12-05 15:43:15.773181
2024-12-05 15:43:14.892073
2024-12-05 15:43:11.622553
2024-12-05 15:43:10.073021
2024-12-05 15:43:15.762033
2024-12-05 15:43:14.949048
2024-12-05 15:43:14.747028
2024-12-05 15:43:15.689790
2024-12-05 15:43:15.189762
2024-12-05 15:43:11.955788
2024-12-05 15:43:14.462234
2024-12-05 15:43:12.227934
2024-12-05 15:43:15.085705
2024-12-05 15:43:10.677905
2024-12-05 15:43:11.473044
2024-12-05 15:43:10.384182
2024-12-05 15:43:14.318364
2024-12-05 15:43:15.947591
2024-12-05 15:43:15.073049
2024-12-05 15:43:10.696055
2024-12-05 15:43:14.908108
2024-12-05 15:43:13.402722
2024-12-05 15:43:15.901129
2024-12-05 15:43:17.109136
2024-12-05 15:43:16.943177
2024-12-05 15:43:14.488793
2024-12-05 15:43:14.864032
2024-12-05 15:43:16.164119
2024-12-05 15:43:15.825074
2024-12-05 15:43:15.853056
2024-12-05 15:43:14.954087
2024-12-05 15:43:16.469828
2024-12-05 15:43:16.923133
2024-12-05 15:43:16.957562
2024-12-05 15:43:15.962185
2024-12-05 15:43:16.267117
2024-12-05 15:43:15.895430
2024-12-05 15:43:17.975574
2024-12-05 15:43:17.362867
2024-12-05 15:43:18.536030
2024-12-05 15:43:17.920071
2024-12-05 15:43:16.802112
2024-12-05 15:43:18.863890
2024-12-05 15:43:18.916682
2024-12-05 15:43:12.800285
2024-12-05 15:43:18.151857
2024-12-05 15:43:14.142023
2024-12-05 15:43:16.671196
2024-12-05 15:43:19.693254
2024-12-05 15:43:17.511085
2024-12-05 15:43:16.987118
2024-12-05 15:43:15.239042
2024-12-05 15:43:18.225238
2024-12-05 15:43:18.949086
2024-12-05 15:43:18.917111
2024-12-05 15:43:18.201003
2024-12-05 15:43:15.864023
2024-12-05 15:43:18.222592
2024-12-05 15:43:18.146447
2024-12-05 15:43:17.145023
2024-12-05 15:43:20.452730
2024-12-05 15:43:17.027824
2024-12-05 15:43:19.658643
2024-12-05 15:43:18.634223
2024-12-05 15:43:18.702679
2024-12-05 15:43:19.217566
2024-12-05 15:43:16.367934
2024-12-05 15:43:17.810042
2024-12-05 15:43:18.706116
2024-12-05 15:43:16.755807
2024-12-05 15:43:17.263079
2024-12-05 15:43:19.182783
2024-12-05 15:43:15.570053
2024-12-05 15:43:16.892532
2024-12-05 15:43:17.168206
2024-12-05 15:43:19.598436
2024-12-05 15:43:18.141695
2024-12-05 15:43:20.218086
2024-12-05 15:43:20.357990
2024-12-05 15:43:20.795034
2024-12-05 15:43:18.199295
2024-12-05 15:43:20.266091
2024-12-05 15:43:20.500470
2024-12-05 15:43:20.593799
2024-12-05 15:43:20.204209
2024-12-05 15:43:21.230299
2024-12-05 15:43:15.980043
2024-12-05 15:43:20.194078
2024-12-05 15:43:21.173185
2024-12-05 15:43:16.328095
2024-12-05 15:43:20.108074
2024-12-05 15:43:17.334025
2024-12-05 15:43:20.950354
2024-12-05 15:43:22.410049
2024-12-05 15:43:20.668095
2024-12-05 15:43:20.096049
2024-12-05 15:43:22.483054
2024-12-05 15:43:15.439712
2024-12-05 15:43:16.637640
2024-12-05 15:43:20.921557
2024-12-05 15:43:19.249487
2024-12-05 15:43:21.900017
2024-12-05 15:43:22.378454
2024-12-05 15:43:20.536049
2024-12-05 15:43:21.817261
2024-12-05 15:43:20.581047
2024-12-05 15:43:17.117839
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[74, 126, 74, 74, 126, 74, 200, 200, 200, 74, 74, 74, 126, 126, 74, 74, 74, 126, 200, 74, 74, 126, 126, 126, 74, 74, 126, 126, 126, 74, 126, 74, 74, 126, 126, 126, 200, 74, 126, 74, 126, 126, 74, 74, 74, 74, 74, 126, 126, 74, 74, 200, 74, 200, 74, 74, 126, 74, 74, 74, 200, 74, 126, 74, 74, 126, 126, 74, 74, 74, 74, 74, 74, 126, 200, 126, 74, 200, 74, 126, 74, 74, 126, 74, 126, 74, 200, 74, 200, 74, 74, 74, 74, 126, 74, 126, 126, 74, 74, 74]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 105.76; stdev rank: 41.972638706662224; total pools: 74.47

2024-12-05 15:43:19.180004
2024-12-05 15:43:22.932079
2024-12-05 15:43:23.696257
2024-12-05 15:43:22.818090
2024-12-05 15:43:18.690052
2024-12-05 15:43:18.716048
2024-12-05 15:43:23.244071
2024-12-05 15:43:23.293136
2024-12-05 15:43:23.300688
2024-12-05 15:43:15.558361
2024-12-05 15:43:24.033058
2024-12-05 15:43:21.964737
2024-12-05 15:43:25.598086
2024-12-05 15:43:23.937041
2024-12-05 15:43:17.158040
2024-12-05 15:43:21.851068
2024-12-05 15:43:19.615978
2024-12-05 15:43:23.635004
2024-12-05 15:43:22.234014
2024-12-05 15:43:19.616847
2024-12-05 15:43:23.575080
2024-12-05 15:43:16.960060
2024-12-05 15:43:24.943016
2024-12-05 15:43:23.077694
2024-12-05 15:43:22.435220
2024-12-05 15:43:22.943060
2024-12-05 15:43:22.900252
2024-12-05 15:43:26.240115
2024-12-05 15:43:15.913573
2024-12-05 15:43:26.621799
2024-12-05 15:43:23.003075
2024-12-05 15:43:24.176962
2024-12-05 15:43:25.275403
2024-12-05 15:43:25.151151
2024-12-05 15:43:24.552577
2024-12-05 15:43:19.766131
2024-12-05 15:43:26.868055
2024-12-05 15:43:18.817311
2024-12-05 15:43:25.820515
2024-12-05 15:43:24.274041
2024-12-05 15:43:26.527992
2024-12-05 15:43:25.088489
2024-12-05 15:43:25.244123
2024-12-05 15:43:24.187035
2024-12-05 15:43:22.876046
2024-12-05 15:43:26.478093
2024-12-05 15:43:27.684021
2024-12-05 15:43:23.724064
2024-12-05 15:43:26.223065
2024-12-05 15:43:27.479852
2024-12-05 15:43:25.101037
2024-12-05 15:43:25.831036
2024-12-05 15:43:24.935036
2024-12-05 15:43:26.857048
2024-12-05 15:43:25.545092
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[74, 74, 74, 200, 74, 126, 74, 126, 74, 74, 74, 200, 200, 126, 126, 126, 200, 126, 230, 74, 200, 126, 200, 200, 126, 200, 74, 74, 74, 200, 126, 74, 74, 91, 200, 74, 126, 74, 27, 200, 126, 74, 200, 74, 74, 200, 200, 126, 200, 200, 9, 218, 74, 74, 74, 126, 126, 200, 74, 1, 126, 74, 12, 74, 200, 1, 200, 200, 74, 74, 126, 126, 74, 7, 74, 74, 126, 111, 126, 126, 74, 74, 200, 200, 200, 200, 74, 74, 126, 200, 126, 74, 74, 74, 126, 126, 126, 126, 200, 74]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 119.95; stdev rank: 58.65959000879567; total pools: 32.97

2024-12-05 15:43:26.223258
2024-12-05 15:43:27.081018
2024-12-05 15:43:27.858883
2024-12-05 15:43:23.062067
2024-12-05 15:43:27.350299
2024-12-05 15:43:26.235047
2024-12-05 15:43:24.627037
2024-12-05 15:43:25.983114
2024-12-05 15:43:19.586835
2024-12-05 15:43:26.463217
2024-12-05 15:43:23.658718
2024-12-05 15:43:24.804013
2024-12-05 15:43:25.193266
2024-12-05 15:43:25.513406
2024-12-05 15:43:27.522122
2024-12-05 15:43:27.881138
2024-12-05 15:43:24.560047
2024-12-05 15:43:24.099130
2024-12-05 15:43:27.959044
2024-12-05 15:43:28.629017
2024-12-05 15:43:29.419472
2024-12-05 15:43:28.535112
2024-12-05 15:43:28.069036
2024-12-05 15:43:30.128012
2024-12-05 15:43:26.296059
2024-12-05 15:43:29.600034
2024-12-05 15:43:28.179053
2024-12-05 15:43:23.374148
2024-12-05 15:43:29.831815
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[9, 12, 1, 1, 1, 4, 1, 7, 4, 1, 12, 1, 1, 4, 9, 7, 8, 4, 1, 4, 4, 1, 7, 7, 7, 9, 4, 8, 1, 1, 7, 4, 1, 1, 1, 4, 4, 8, 15, 7, 8, 8, 1, 12, 9, 4, 7, 1, 4, 8, 4, 9, 15, 8, 7, 4, 7, 4, 7, 1, 9, 4, 9, 9, 22, 1, 4, 15, 4, 9, 12, 4, 8, 1, 4, 4, 1, 12, 4, 9, 9, 23, 1, 4, 8, 1, 1, 1, 9, 1, 4, 1, 1, 1, 1, 7, 1, 12, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.57; stdev rank: 4.490556758354135; total pools: 26.36

2024-12-05 15:43:26.798119
2024-12-05 15:43:26.804041
2024-12-05 15:43:28.873011
2024-12-05 15:43:30.476025
2024-12-05 15:43:28.805061
2024-12-05 15:43:28.884046
2024-12-05 15:43:30.056417
2024-12-05 15:43:29.845944
2024-12-05 15:43:28.426161
2024-12-05 15:43:28.916011
2024-12-05 15:43:31.792827
2024-12-05 15:43:31.351902
2024-12-05 15:43:27.209269
2024-12-05 15:43:22.706029
2024-12-05 15:43:30.044892
2024-12-05 15:43:30.534212
2024-12-05 15:43:28.589203
2024-12-05 15:43:31.682250
2024-12-05 15:43:28.036052
2024-12-05 15:43:30.390247
2024-12-05 15:43:31.096697
2024-12-05 15:43:31.374460
2024-12-05 15:43:26.287028
2024-12-05 15:43:31.249002
2024-12-05 15:43:29.696025
2024-12-05 15:43:30.523187
2024-12-05 15:43:28.746086
2024-12-05 15:43:25.578405
2024-12-05 15:43:31.635918
2024-12-05 15:43:28.655074
2024-12-05 15:43:30.400081
2024-12-05 15:43:28.735369
2024-12-05 15:43:31.636088
2024-12-05 15:43:31.492275
2024-12-05 15:43:28.756637
2024-12-05 15:43:28.751137
2024-12-05 15:43:31.840789
2024-12-05 15:43:28.693428
2024-12-05 15:43:31.126602
2024-12-05 15:43:26.060036
2024-12-05 15:43:31.605057
2024-12-05 15:43:33.624048
2024-12-05 15:43:30.712904
2024-12-05 15:43:28.662054
2024-12-05 15:43:35.299497
2024-12-05 15:43:28.702231
2024-12-05 15:43:34.013034
2024-12-05 15:43:34.665388
2024-12-05 15:43:27.917374
2024-12-05 15:43:35.353997
2024-12-05 15:43:35.353672
2024-12-05 15:43:32.032045
2024-12-05 15:43:31.803528
