Beginning of run
landscape params:
2024-12-05 16:24:51.747872
2024-12-05 16:24:54.038349
2024-12-05 16:24:53.291487
2024-12-05 16:24:51.655652
2024-12-05 16:24:53.482304
2024-12-05 16:24:53.041194
2024-12-05 16:24:53.601201
2024-12-05 16:24:54.196601
2024-12-05 16:24:54.472677
2024-12-05 16:24:54.689999
2024-12-05 16:24:54.263853
2024-12-05 16:24:52.998798
2024-12-05 16:24:54.780196
2024-12-05 16:24:54.405202
2024-12-05 16:24:53.486393
2024-12-05 16:24:53.590194
2024-12-05 16:24:54.279827
2024-12-05 16:24:53.621620
2024-12-05 16:24:51.002177
2024-12-05 16:24:51.970992
2024-12-05 16:24:54.925979
2024-12-05 16:24:55.510830
2024-12-05 16:24:53.615383
2024-12-05 16:24:54.182179
2024-12-05 16:24:53.586198
2024-12-05 16:24:53.627496
2024-12-05 16:24:54.551770
2024-12-05 16:24:53.648334
2024-12-05 16:24:54.415153
2024-12-05 16:24:55.048786
2024-12-05 16:24:55.460172
2024-12-05 16:24:55.260151
2024-12-05 16:24:54.958170
2024-12-05 16:24:54.815163
2024-12-05 16:24:55.187178
2024-12-05 16:24:55.248198
2024-12-05 16:24:53.575442
2024-12-05 16:24:54.702099
2024-12-05 16:24:51.767174
2024-12-05 16:24:52.570364
2024-12-05 16:24:55.273157
2024-12-05 16:24:52.550685
2024-12-05 16:24:52.061338
2024-12-05 16:24:53.329236
2024-12-05 16:24:55.653894
2024-12-05 16:24:55.390183
2024-12-05 16:24:53.648166
2024-12-05 16:24:54.735588
2024-12-05 16:24:56.279249
2024-12-05 16:24:53.365149
2024-12-05 16:24:54.004481
2024-12-05 16:24:53.768643
2024-12-05 16:24:55.423119
2024-12-05 16:24:56.479398
2024-12-05 16:24:56.956151
2024-12-05 16:24:55.598734
2024-12-05 16:24:53.669265
2024-12-05 16:24:56.613222
2024-12-05 16:24:56.288383
***********params************
pool_size: 3
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[55, 6, 1, 16, 1, 55, 89, 55, 55, 1, 55, 1, 1, 89, 1, 89, 89, 16, 89, 55, 89, 1, 1, 1, 1, 1, 89, 55, 55, 1, 1, 55, 6, 55, 89, 89, 55, 55, 55, 1, 89, 55, 90, 1, 31, 1, 1, 1, 90, 55, 55, 1, 1, 89, 89, 1, 1, 1, 1, 55, 1, 1, 89, 90, 1, 55, 90, 55, 6, 55, 55, 1, 55, 6, 89, 19, 31, 1, 230, 6, 89, 1, 1, 1, 90, 1, 55, 89, 55, 55, 6, 6, 1, 31, 55, 55, 55, 89, 1, 55]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 40.09; stdev rank: 39.88786657619081; total pools: 92.66

2024-12-05 16:24:52.558217
2024-12-05 16:24:56.324159
2024-12-05 16:24:56.298147
2024-12-05 16:24:53.482163
2024-12-05 16:24:56.617962
2024-12-05 16:24:56.156136
2024-12-05 16:24:54.010641
2024-12-05 16:24:55.533172
2024-12-05 16:24:56.448067
2024-12-05 16:24:54.724370
2024-12-05 16:24:54.134123
2024-12-05 16:24:56.791976
2024-12-05 16:24:54.484571
2024-12-05 16:24:56.476166
2024-12-05 16:24:53.513858
2024-12-05 16:24:54.754916
2024-12-05 16:24:56.152153
2024-12-05 16:24:56.677087
2024-12-05 16:24:56.898170
2024-12-05 16:24:56.646462
2024-12-05 16:24:55.203568
2024-12-05 16:24:56.187180
2024-12-05 16:24:52.914162
2024-12-05 16:24:57.874203
2024-12-05 16:24:54.979199
2024-12-05 16:24:56.666609
2024-12-05 16:24:53.442091
2024-12-05 16:24:52.429209
2024-12-05 16:24:56.262896
2024-12-05 16:24:54.472847
2024-12-05 16:24:56.718463
2024-12-05 16:24:56.922605
2024-12-05 16:24:56.912596
2024-12-05 16:24:56.917339
2024-12-05 16:24:53.533174
2024-12-05 16:24:55.983171
2024-12-05 16:24:57.596186
2024-12-05 16:24:56.714745
2024-12-05 16:24:54.581007
2024-12-05 16:24:57.436171
2024-12-05 16:24:56.176697
2024-12-05 16:24:55.635928
2024-12-05 16:24:53.127285
2024-12-05 16:24:56.929504
2024-12-05 16:24:57.061696
2024-12-05 16:24:57.784341
2024-12-05 16:24:57.470177
2024-12-05 16:24:56.465249
2024-12-05 16:24:55.793178
2024-12-05 16:24:57.808981
2024-12-05 16:24:57.183225
2024-12-05 16:24:57.787361
2024-12-05 16:24:56.103213
2024-12-05 16:24:58.098798
2024-12-05 16:24:54.101165
2024-12-05 16:24:56.409025
2024-12-05 16:24:53.355215
2024-12-05 16:24:58.527991
2024-12-05 16:24:56.429193
2024-12-05 16:24:56.481968
2024-12-05 16:24:56.672044
2024-12-05 16:24:58.268601
2024-12-05 16:24:56.646303
2024-12-05 16:24:58.534199
2024-12-05 16:24:54.766178
2024-12-05 16:24:58.575206
2024-12-05 16:24:56.959629
2024-12-05 16:24:55.201133
2024-12-05 16:24:55.602472
2024-12-05 16:24:58.562197
2024-12-05 16:24:58.545201
2024-12-05 16:24:58.096376
2024-12-05 16:24:57.589503
2024-12-05 16:24:58.090150
2024-12-05 16:24:54.904277
2024-12-05 16:24:58.495975
2024-12-05 16:24:59.007179
2024-12-05 16:24:58.516260
2024-12-05 16:24:58.412184
2024-12-05 16:24:56.479566
2024-12-05 16:24:58.516575
2024-12-05 16:24:57.115151
2024-12-05 16:24:59.310857
2024-12-05 16:24:58.536667
2024-12-05 16:24:58.495617
2024-12-05 16:24:58.556223
2024-12-05 16:24:57.470343
2024-12-05 16:24:57.505761
2024-12-05 16:24:58.655167
2024-12-05 16:24:58.859142
2024-12-05 16:24:59.424879
2024-12-05 16:24:59.306822
2024-12-05 16:24:59.083183
2024-12-05 16:24:59.559323
2024-12-05 16:24:58.541003
2024-12-05 16:24:58.718662
2024-12-05 16:24:56.193108
2024-12-05 16:24:59.037265
2024-12-05 16:24:59.586825
2024-12-05 16:24:58.253791
2024-12-05 16:24:59.640160
2024-12-05 16:24:59.857103
2024-12-05 16:24:58.941211
2024-12-05 16:24:58.848187
2024-12-05 16:24:59.838134
2024-12-05 16:24:59.249032
2024-12-05 16:25:00.276172
2024-12-05 16:24:57.066212
2024-12-05 16:24:58.957352
2024-12-05 16:24:57.327858
2024-12-05 16:24:58.338055
2024-12-05 16:24:57.250172
2024-12-05 16:25:00.361910
2024-12-05 16:24:59.086378
2024-12-05 16:24:59.581774
2024-12-05 16:24:56.156286
2024-12-05 16:24:58.874158
2024-12-05 16:24:56.588202
2024-12-05 16:24:59.282143
2024-12-05 16:24:57.530502
2024-12-05 16:24:59.919768
2024-12-05 16:24:58.400203
2024-12-05 16:24:58.847700
2024-12-05 16:25:00.023166
2024-12-05 16:25:00.867534
2024-12-05 16:24:57.584399
2024-12-05 16:25:00.524308
2024-12-05 16:25:00.073148
2024-12-05 16:25:00.519923
2024-12-05 16:25:00.764139
2024-12-05 16:25:00.908271
2024-12-05 16:25:00.214357
2024-12-05 16:24:57.867094
2024-12-05 16:25:01.489081
2024-12-05 16:25:01.216238
2024-12-05 16:24:57.934016
2024-12-05 16:25:00.074634
2024-12-05 16:24:58.839196
2024-12-05 16:24:58.861973
2024-12-05 16:24:59.869919
2024-12-05 16:24:59.872737
2024-12-05 16:25:00.747502
2024-12-05 16:25:01.555223
2024-12-05 16:25:01.041896
2024-12-05 16:24:59.152751
2024-12-05 16:25:01.106174
2024-12-05 16:24:57.323582
2024-12-05 16:25:01.555399
2024-12-05 16:25:00.506005
2024-12-05 16:25:00.561819
2024-12-05 16:24:58.090319
2024-12-05 16:25:01.481072
2024-12-05 16:24:58.790259
2024-12-05 16:25:01.229188
2024-12-05 16:25:01.400191
2024-12-05 16:25:00.373981
2024-12-05 16:25:00.898156
2024-12-05 16:25:01.366700
2024-12-05 16:25:01.481237
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[6, 17, 1, 6, 1, 6, 12, 6, 11, 11, 9, 1, 16, 1, 6, 11, 6, 6, 6, 1, 6, 9, 41, 6, 1, 1, 12, 1, 6, 9, 7, 6, 7, 1, 6, 7, 6, 1, 16, 6, 1, 12, 11, 1, 1, 6, 6, 17, 1, 11, 6, 6, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 12, 1, 11, 6, 6, 6, 12, 11, 1, 1, 1, 1, 6, 1, 7, 6, 1, 11, 1, 6, 11, 16, 6, 6, 9, 17, 1, 1, 1, 1, 12, 1, 6, 1, 11, 7]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.16; stdev rank: 5.759722215523939; total pools: 14.41

2024-12-05 16:24:58.997146
2024-12-05 16:25:01.725686
2024-12-05 16:25:01.111488
2024-12-05 16:25:01.812180
2024-12-05 16:25:02.497969
2024-12-05 16:25:00.335165
2024-12-05 16:25:01.776896
2024-12-05 16:24:59.601739
2024-12-05 16:25:01.579438
2024-12-05 16:25:01.509564
2024-12-05 16:24:58.702280
2024-12-05 16:25:02.294041
2024-12-05 16:25:01.833055
2024-12-05 16:25:01.558495
2024-12-05 16:25:01.422800
2024-12-05 16:25:00.974868
2024-12-05 16:25:00.667867
2024-12-05 16:25:00.391301
2024-12-05 16:25:02.163044
2024-12-05 16:25:02.122237
2024-12-05 16:25:02.568156
2024-12-05 16:25:03.171524
2024-12-05 16:25:01.855167
2024-12-05 16:25:01.368149
2024-12-05 16:25:02.471722
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.05; stdev rank: 0.49749371855331015; total pools: 52.39

2024-12-05 16:25:02.579309
2024-12-05 16:24:58.859307
2024-12-05 16:25:01.788160
2024-12-05 16:25:02.951551
2024-12-05 16:25:02.997256
2024-12-05 16:25:02.701260
2024-12-05 16:24:58.951169
2024-12-05 16:25:02.094091
2024-12-05 16:25:03.090839
2024-12-05 16:25:02.568294
2024-12-05 16:25:02.777046
2024-12-05 16:25:02.686284
2024-12-05 16:25:00.920527
2024-12-05 16:25:02.844815
2024-12-05 16:25:02.993320
2024-12-05 16:24:59.179719
2024-12-05 16:25:00.197908
2024-12-05 16:25:03.129510
2024-12-05 16:25:01.711866
2024-12-05 16:25:03.640424
2024-12-05 16:25:03.104480
2024-12-05 16:25:02.713177
2024-12-05 16:24:59.091868
2024-12-05 16:25:01.643781
2024-12-05 16:25:02.856294
2024-12-05 16:25:02.807896
2024-12-05 16:25:02.860141
2024-12-05 16:25:00.020811
2024-12-05 16:25:01.698338
2024-12-05 16:25:02.898753
2024-12-05 16:25:01.475541
2024-12-05 16:25:03.588812
2024-12-05 16:24:59.832524
2024-12-05 16:25:00.761639
2024-12-05 16:25:02.734190
2024-12-05 16:25:03.518192
2024-12-05 16:25:03.595127
2024-12-05 16:25:04.297165
2024-12-05 16:25:01.804046
2024-12-05 16:25:03.978038
2024-12-05 16:25:04.370587
2024-12-05 16:25:01.571220
2024-12-05 16:25:04.713972
2024-12-05 16:25:03.978219
2024-12-05 16:24:59.646162
2024-12-05 16:25:03.091017
2024-12-05 16:25:03.527512
2024-12-05 16:25:04.110053
2024-12-05 16:25:01.384412
2024-12-05 16:25:04.559147
2024-12-05 16:25:04.410197
2024-12-05 16:25:03.047141
2024-12-05 16:25:04.184262
2024-12-05 16:25:03.995219
2024-12-05 16:25:04.469187
2024-12-05 16:25:05.142270
2024-12-05 16:25:04.818804
2024-12-05 16:25:01.907988
2024-12-05 16:25:04.956808
2024-12-05 16:25:01.839218
2024-12-05 16:25:04.377750
2024-12-05 16:25:03.828197
2024-12-05 16:25:04.687576
2024-12-05 16:25:04.707598
2024-12-05 16:25:02.275227
2024-12-05 16:25:03.033154
2024-12-05 16:25:02.719162
2024-12-05 16:25:02.685315
2024-12-05 16:25:02.894865
2024-12-05 16:25:03.647900
2024-12-05 16:25:03.302807
2024-12-05 16:25:05.269640
2024-12-05 16:25:04.758179
2024-12-05 16:25:06.279058
2024-12-05 16:25:05.657424
2024-12-05 16:25:05.652172
2024-12-05 16:25:04.655165
2024-12-05 16:25:05.621012
2024-12-05 16:25:05.145402
2024-12-05 16:25:05.888165
2024-12-05 16:25:05.139989
2024-12-05 16:25:05.668198
2024-12-05 16:25:04.823854
2024-12-05 16:25:04.896744
2024-12-05 16:25:06.276488
2024-12-05 16:25:05.322272
2024-12-05 16:25:05.670833
2024-12-05 16:25:05.608761
2024-12-05 16:25:05.136158
2024-12-05 16:25:05.014312
2024-12-05 16:25:06.085690
2024-12-05 16:25:05.096350
2024-12-05 16:25:05.046448
2024-12-05 16:25:05.023304
2024-12-05 16:25:05.034225
2024-12-05 16:25:05.679194
2024-12-05 16:25:06.227174
2024-12-05 16:25:06.024275
2024-12-05 16:25:05.014641
2024-12-05 16:25:04.959244
2024-12-05 16:25:05.654804
2024-12-05 16:25:05.909231
2024-12-05 16:25:06.400794
2024-12-05 16:25:05.909387
2024-12-05 16:25:04.233037
2024-12-05 16:25:05.293369
2024-12-05 16:25:05.082387
2024-12-05 16:25:04.230428
2024-12-05 16:25:05.215154
2024-12-05 16:25:03.833239
2024-12-05 16:25:06.161872
2024-12-05 16:25:06.560188
2024-12-05 16:25:02.596702
2024-12-05 16:25:06.907834
2024-12-05 16:25:06.678163
2024-12-05 16:25:02.903759
2024-12-05 16:25:06.966337
2024-12-05 16:25:06.338171
2024-12-05 16:25:05.699157
2024-12-05 16:25:05.319233
2024-12-05 16:25:07.638166
2024-12-05 16:25:07.873778
2024-12-05 16:25:05.093178
2024-12-05 16:25:05.071399
2024-12-05 16:25:07.741178
2024-12-05 16:25:07.577176
2024-12-05 16:25:07.516756
2024-12-05 16:25:06.375166
2024-12-05 16:25:06.594179
2024-12-05 16:25:05.295845
2024-12-05 16:25:06.674165
2024-12-05 16:25:07.843165
2024-12-05 16:25:08.336617
2024-12-05 16:25:07.928173
2024-12-05 16:25:07.882851
2024-12-05 16:25:07.957887
2024-12-05 16:25:07.470737
2024-12-05 16:25:05.197749
2024-12-05 16:25:08.185160
2024-12-05 16:25:05.293182
2024-12-05 16:25:06.303354
2024-12-05 16:25:04.644867
2024-12-05 16:25:05.597069
2024-12-05 16:25:07.953196
2024-12-05 16:25:07.651478
2024-12-05 16:25:04.725195
2024-12-05 16:25:07.625139
2024-12-05 16:25:07.424545
2024-12-05 16:25:07.899358
2024-12-05 16:25:08.345039
2024-12-05 16:25:07.618641
2024-12-05 16:25:07.207658
2024-12-05 16:25:08.428782
2024-12-05 16:25:08.070153
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[55, 220, 1, 6, 1, 6, 16, 6, 89, 90, 90, 6, 6, 1, 6, 6, 89, 31, 230, 1, 1, 55, 41, 6, 1, 89, 1, 1, 89, 55, 89, 6, 230, 1, 6, 89, 6, 6, 16, 1, 1, 6, 230, 1, 1, 6, 6, 55, 1, 90, 6, 6, 16, 6, 6, 6, 6, 6, 1, 89, 1, 6, 6, 1, 12, 1, 90, 6, 6, 6, 6, 6, 90, 6, 6, 1, 1, 1, 6, 6, 90, 89, 1, 6, 16, 6, 6, 6, 16, 113, 19, 6, 6, 89, 55, 90, 6, 1, 6, 6]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 31.87; stdev rank: 51.708346521620655; total pools: 30.65

2024-12-05 16:25:05.071219
2024-12-05 16:25:07.666159
2024-12-05 16:25:08.141191
2024-12-05 16:25:08.604399
2024-12-05 16:25:09.225172
2024-12-05 16:25:05.925170
2024-12-05 16:25:08.735620
2024-12-05 16:25:08.130177
2024-12-05 16:25:09.462881
2024-12-05 16:25:07.651300
2024-12-05 16:25:07.139157
2024-12-05 16:25:08.324502
2024-12-05 16:25:08.133892
2024-12-05 16:25:06.570339
2024-12-05 16:25:09.260124
2024-12-05 16:25:06.247508
2024-12-05 16:25:06.966174
2024-12-05 16:25:05.913456
2024-12-05 16:25:09.480934
2024-12-05 16:25:07.824679
2024-12-05 16:25:09.082634
2024-12-05 16:25:09.117192
2024-12-05 16:25:08.119182
2024-12-05 16:25:07.128621
2024-12-05 16:25:06.668145
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[16, 9, 1, 6, 32, 6, 6, 6, 11, 16, 6, 1, 6, 1, 9, 6, 1, 1, 6, 6, 1, 16, 6, 6, 1, 1, 1, 1, 6, 11, 1, 6, 17, 1, 6, 1, 6, 1, 1, 1, 6, 6, 9, 6, 1, 9, 1, 6, 1, 6, 1, 9, 1, 1, 6, 7, 1, 27, 1, 1, 1, 1, 6, 1, 9, 1, 1, 6, 1, 6, 1, 11, 1, 16, 6, 1, 1, 9, 6, 6, 1, 1, 1, 6, 11, 1, 6, 6, 9, 9, 1, 1, 1, 1, 1, 1, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.21; stdev rank: 5.368975693742708; total pools: 19.89

2024-12-05 16:25:08.728334
2024-12-05 16:25:09.485390
2024-12-05 16:25:08.187580
2024-12-05 16:25:09.606738
2024-12-05 16:25:10.406157
2024-12-05 16:25:09.191207
2024-12-05 16:25:07.123563
2024-12-05 16:25:05.507158
2024-12-05 16:25:06.085274
2024-12-05 16:25:10.123678
2024-12-05 16:25:09.496601
2024-12-05 16:25:09.606563
2024-12-05 16:25:10.206468
2024-12-05 16:25:10.127308
2024-12-05 16:25:09.947928
2024-12-05 16:25:09.061502
2024-12-05 16:25:06.972172
2024-12-05 16:25:09.630692
2024-12-05 16:25:09.748309
2024-12-05 16:25:10.500570
2024-12-05 16:25:10.952173
2024-12-05 16:25:10.389966
2024-12-05 16:25:09.664343
2024-12-05 16:25:07.182184
2024-12-05 16:25:10.251489
2024-12-05 16:25:09.819173
2024-12-05 16:25:09.785087
2024-12-05 16:25:10.101456
2024-12-05 16:25:10.201379
2024-12-05 16:25:10.101288
2024-12-05 16:25:09.908851
2024-12-05 16:25:08.997098
2024-12-05 16:25:09.481090
2024-12-05 16:25:10.629159
2024-12-05 16:25:08.669050
2024-12-05 16:25:11.568332
2024-12-05 16:25:10.052284
2024-12-05 16:25:10.049403
2024-12-05 16:25:10.914158
2024-12-05 16:25:08.331722
2024-12-05 16:25:10.674359
2024-12-05 16:25:10.120172
2024-12-05 16:25:10.441497
2024-12-05 16:25:09.425160
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[16, 6, 6, 16, 55, 16, 16, 6, 55, 6, 55, 55, 6, 16, 55, 16, 55, 16, 55, 6, 55, 6, 55, 6, 16, 6, 6, 16, 6, 16, 16, 55, 6, 55, 6, 6, 6, 16, 6, 6, 6, 6, 6, 55, 16, 16, 16, 6, 55, 16, 6, 6, 16, 55, 6, 55, 55, 55, 6, 6, 55, 16, 16, 16, 6, 6, 6, 6, 6, 55, 6, 16, 55, 16, 55, 6, 55, 55, 55, 16, 6, 6, 55, 16, 6, 6, 55, 16, 55, 6, 6, 55, 6, 16, 89, 6, 16, 16, 55, 55]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 24.33; stdev rank: 21.93629640572902; total pools: 72.68

2024-12-05 16:25:09.382159
2024-12-05 16:25:10.138447
2024-12-05 16:25:10.655580
2024-12-05 16:25:11.450155
2024-12-05 16:25:10.517029
2024-12-05 16:25:11.435509
2024-12-05 16:25:10.382430
2024-12-05 16:25:11.847327
2024-12-05 16:25:08.994615
2024-12-05 16:25:10.517184
2024-12-05 16:25:09.494179
2024-12-05 16:25:11.710166
2024-12-05 16:25:11.941808
2024-12-05 16:25:11.752481
2024-12-05 16:25:12.331158
2024-12-05 16:25:09.796177
2024-12-05 16:25:10.659384
2024-12-05 16:25:11.486629
2024-12-05 16:25:11.604209
2024-12-05 16:25:09.614095
2024-12-05 16:25:10.891149
2024-12-05 16:25:10.661559
2024-12-05 16:25:11.986516
2024-12-05 16:25:12.487168
2024-12-05 16:25:10.533991
2024-12-05 16:25:10.669523
2024-12-05 16:25:10.652921
2024-12-05 16:25:12.300428
2024-12-05 16:25:12.187091
2024-12-05 16:25:12.468069
2024-12-05 16:25:10.048983
2024-12-05 16:25:12.289138
2024-12-05 16:25:11.873876
2024-12-05 16:25:10.678749
2024-12-05 16:25:12.683274
2024-12-05 16:25:12.320198
2024-12-05 16:25:12.717587
2024-12-05 16:25:10.543001
2024-12-05 16:25:12.417265
2024-12-05 16:25:11.046409
2024-12-05 16:25:11.536236
2024-12-05 16:25:11.847150
2024-12-05 16:25:09.069026
2024-12-05 16:25:09.108164
2024-12-05 16:25:13.122170
2024-12-05 16:25:13.153177
2024-12-05 16:25:10.692658
2024-12-05 16:25:10.427792
2024-12-05 16:25:12.297181
2024-12-05 16:25:12.673947
2024-12-05 16:25:12.304158
2024-12-05 16:25:11.557624
2024-12-05 16:25:09.916509
2024-12-05 16:25:10.692990
2024-12-05 16:25:12.679609
2024-12-05 16:25:13.990172
2024-12-05 16:25:14.254826
2024-12-05 16:25:12.749123
2024-12-05 16:25:12.459107
2024-12-05 16:25:10.710565
2024-12-05 16:25:13.347448
2024-12-05 16:25:10.241166
2024-12-05 16:25:13.971466
2024-12-05 16:25:12.459257
2024-12-05 16:25:14.092711
2024-12-05 16:25:12.730741
2024-12-05 16:25:10.665148
2024-12-05 16:25:10.644152
2024-12-05 16:25:14.941187
2024-12-05 16:25:09.201571
2024-12-05 16:25:10.065153
2024-12-05 16:25:13.587394
2024-12-05 16:25:15.006372
2024-12-05 16:25:12.421427
2024-12-05 16:25:15.149145
2024-12-05 16:25:13.601242
2024-12-05 16:25:13.344162
2024-12-05 16:25:13.981415
2024-12-05 16:25:14.528996
2024-12-05 16:25:14.641521
2024-12-05 16:25:14.731166
2024-12-05 16:25:10.049146
2024-12-05 16:25:14.205455
2024-12-05 16:25:10.839207
2024-12-05 16:25:14.062154
2024-12-05 16:25:14.209843
2024-12-05 16:25:13.063194
2024-12-05 16:25:11.160196
2024-12-05 16:25:15.284164
2024-12-05 16:25:10.049281
2024-12-05 16:25:14.531665
2024-12-05 16:25:15.102177
2024-12-05 16:25:15.547186
2024-12-05 16:25:14.109868
2024-12-05 16:25:15.290985
2024-12-05 16:25:10.065306
2024-12-05 16:25:11.852139
2024-12-05 16:25:11.096180
2024-12-05 16:25:15.104643
2024-12-05 16:25:15.447170
2024-12-05 16:25:13.916173
2024-12-05 16:25:14.552177
2024-12-05 16:25:11.592177
2024-12-05 16:25:13.133179
2024-12-05 16:25:15.688158
2024-12-05 16:25:14.753564
2024-12-05 16:25:15.097120
2024-12-05 16:25:16.243176
2024-12-05 16:25:15.032279
2024-12-05 16:25:16.455447
2024-12-05 16:25:15.560502
2024-12-05 16:25:16.266795
2024-12-05 16:25:15.946378
2024-12-05 16:25:16.232187
2024-12-05 16:25:16.219510
2024-12-05 16:25:17.112174
2024-12-05 16:25:15.575174
2024-12-05 16:25:15.580419
2024-12-05 16:25:16.442126
2024-12-05 16:25:15.093592
2024-12-05 16:25:15.556554
2024-12-05 16:25:16.990842
2024-12-05 16:25:14.638875
2024-12-05 16:25:16.986997
2024-12-05 16:25:16.226237
2024-12-05 16:25:14.100157
2024-12-05 16:25:16.864075
2024-12-05 16:25:16.379872
2024-12-05 16:25:15.673749
2024-12-05 16:25:17.343258
2024-12-05 16:25:16.968895
2024-12-05 16:25:15.948662
2024-12-05 16:25:14.128161
2024-12-05 16:25:16.219680
2024-12-05 16:25:16.896169
2024-12-05 16:25:15.476021
2024-12-05 16:25:16.328659
2024-12-05 16:25:16.520160
2024-12-05 16:25:16.867194
2024-12-05 16:25:15.919164
2024-12-05 16:25:15.556378
2024-12-05 16:25:16.869703
2024-12-05 16:25:15.050218
2024-12-05 16:25:17.295159
2024-12-05 16:25:15.035172
2024-12-05 16:25:15.435157
2024-12-05 16:25:15.050543
2024-12-05 16:25:15.741169
2024-12-05 16:25:15.064289
2024-12-05 16:25:15.027223
2024-12-05 16:25:17.919953
2024-12-05 16:25:15.015313
2024-12-05 16:25:17.600580
2024-12-05 16:25:16.846911
2024-12-05 16:25:16.170626
2024-12-05 16:25:17.538727
2024-12-05 16:25:18.951972
2024-12-05 16:25:17.643263
2024-12-05 16:25:18.285160
2024-12-05 16:25:16.467180
2024-12-05 16:25:15.589335
2024-12-05 16:25:17.500006
2024-12-05 16:25:11.561642
2024-12-05 16:25:15.054196
2024-12-05 16:25:18.171153
2024-12-05 16:25:18.702527
2024-12-05 16:25:19.139455
2024-12-05 16:25:18.965277
2024-12-05 16:25:17.551172
2024-12-05 16:25:18.999975
2024-12-05 16:25:15.997034
2024-12-05 16:25:19.121896
2024-12-05 16:25:16.251189
2024-12-05 16:25:19.002865
2024-12-05 16:25:19.511585
2024-12-05 16:25:19.015835
2024-12-05 16:25:18.941150
2024-12-05 16:25:19.041702
2024-12-05 16:25:19.480487
2024-12-05 16:25:19.151910
2024-12-05 16:25:18.773364
2024-12-05 16:25:19.669340
2024-12-05 16:25:16.322243
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[55, 170, 6, 6, 230, 6, 19, 55, 89, 55, 55, 6, 6, 16, 16, 6, 6, 31, 230, 6, 1, 16, 120, 6, 16, 89, 6, 1, 55, 55, 89, 6, 16, 1, 6, 89, 6, 6, 6, 1, 55, 6, 230, 6, 1, 16, 6, 55, 90, 89, 6, 136, 19, 6, 6, 55, 6, 230, 55, 89, 6, 6, 90, 55, 16, 55, 90, 6, 55, 6, 6, 6, 90, 55, 6, 55, 6, 55, 89, 6, 90, 89, 1, 6, 16, 89, 6, 55, 16, 55, 19, 89, 6, 16, 55, 90, 55, 1, 6, 6]
accuracy: 0.0; coop_accuracy: 0.04; avg rank: 43.47; stdev rank: 52.787205836263006; total pools: 33.93

2024-12-05 16:25:18.965132
2024-12-05 16:25:19.095589
2024-12-05 16:25:19.201775
2024-12-05 16:25:19.037149
2024-12-05 16:25:19.066045
2024-12-05 16:25:17.215122
2024-12-05 16:25:19.163174
2024-12-05 16:25:18.346605
2024-12-05 16:25:16.479981
2024-12-05 16:25:20.394603
2024-12-05 16:25:19.146058
2024-12-05 16:25:16.085842
2024-12-05 16:25:18.952122
2024-12-05 16:25:17.351182
2024-12-05 16:25:19.396115
2024-12-05 16:25:19.447170
2024-12-05 16:25:15.821194
2024-12-05 16:25:19.021519
2024-12-05 16:25:18.771130
2024-12-05 16:25:18.373930
2024-12-05 16:25:20.202165
2024-12-05 16:25:17.031231
2024-12-05 16:25:21.064399
2024-12-05 16:25:20.520198
2024-12-05 16:25:19.514109
2024-12-05 16:25:19.516611
2024-12-05 16:25:16.634171
2024-12-05 16:25:19.118156
