Beginning of run
landscape params:
2024-12-05 16:24:51.638150
2024-12-05 16:24:51.613006
2024-12-05 16:24:51.522343
2024-12-05 16:24:50.753179
2024-12-05 16:24:50.939773
2024-12-05 16:24:51.635619
2024-12-05 16:24:50.847063
2024-12-05 16:24:51.905155
2024-12-05 16:24:50.413925
2024-12-05 16:24:52.137267
2024-12-05 16:24:51.727863
2024-12-05 16:24:50.919283
2024-12-05 16:24:52.338908
2024-12-05 16:24:52.132276
2024-12-05 16:24:52.553929
2024-12-05 16:24:52.424190
2024-12-05 16:24:50.248262
2024-12-05 16:24:51.952936
2024-12-05 16:24:51.607168
2024-12-05 16:24:52.503093
2024-12-05 16:24:52.144132
2024-12-05 16:24:52.382918
2024-12-05 16:24:52.002402
2024-12-05 16:24:52.619922
2024-12-05 16:24:52.150915
2024-12-05 16:24:52.684744
2024-12-05 16:24:52.620150
2024-12-05 16:24:51.559937
2024-12-05 16:24:52.587307
2024-12-05 16:24:52.832031
2024-12-05 16:24:52.826974
2024-12-05 16:24:53.046939
2024-12-05 16:24:52.880201
2024-12-05 16:24:53.059926
2024-12-05 16:24:51.913941
2024-12-05 16:24:52.012937
2024-12-05 16:24:53.302991
2024-12-05 16:24:52.943462
2024-12-05 16:24:53.349039
2024-12-05 16:24:53.488929
2024-12-05 16:24:53.427906
2024-12-05 16:24:53.093672
2024-12-05 16:24:53.642673
2024-12-05 16:24:53.477990
2024-12-05 16:24:52.497988
2024-12-05 16:24:52.059922
2024-12-05 16:24:53.610972
2024-12-05 16:24:54.264915
2024-12-05 16:24:54.245861
2024-12-05 16:24:53.544990
2024-12-05 16:24:52.943685
2024-12-05 16:24:53.984383
2024-12-05 16:24:54.016065
2024-12-05 16:24:53.003867
2024-12-05 16:24:54.114939
2024-12-05 16:24:54.170541
2024-12-05 16:24:54.485926
2024-12-05 16:24:54.914075
2024-12-05 16:24:54.501936
2024-12-05 16:24:54.691938
2024-12-05 16:24:54.653934
2024-12-05 16:24:53.903937
2024-12-05 16:24:54.515083
2024-12-05 16:24:54.980075
2024-12-05 16:24:54.050309
2024-12-05 16:24:55.331001
2024-12-05 16:24:55.568565
2024-12-05 16:24:54.491239
2024-12-05 16:24:54.940936
2024-12-05 16:24:54.026924
2024-12-05 16:24:55.573925
2024-12-05 16:24:54.612927
2024-12-05 16:24:55.783984
2024-12-05 16:24:53.595587
2024-12-05 16:24:55.542405
2024-12-05 16:24:56.071924
2024-12-05 16:24:56.226870
2024-12-05 16:24:55.858937
2024-12-05 16:24:55.372926
2024-12-05 16:24:53.934566
2024-12-05 16:24:54.546324
2024-12-05 16:24:56.620273
2024-12-05 16:24:56.593819
2024-12-05 16:24:54.736939
2024-12-05 16:24:56.559922
2024-12-05 16:24:54.732911
2024-12-05 16:24:55.325947
2024-12-05 16:24:56.658186
2024-12-05 16:24:57.092936
2024-12-05 16:24:56.958910
2024-12-05 16:24:57.201183
2024-12-05 16:24:57.107910
2024-12-05 16:24:56.313391
2024-12-05 16:24:57.273005
2024-12-05 16:24:57.238454
2024-12-05 16:24:57.361462
2024-12-05 16:24:57.232914
2024-12-05 16:24:57.623995
2024-12-05 16:24:57.388920
2024-12-05 16:24:57.586955
2024-12-05 16:24:57.934562
2024-12-05 16:24:56.548425
2024-12-05 16:24:57.436393
2024-12-05 16:24:57.030153
2024-12-05 16:24:57.604982
2024-12-05 16:24:57.278885
2024-12-05 16:24:57.638926
2024-12-05 16:24:57.331998
2024-12-05 16:24:56.779235
2024-12-05 16:24:57.180537
2024-12-05 16:24:57.646005
2024-12-05 16:24:58.108691
2024-12-05 16:24:57.599925
2024-12-05 16:24:57.799267
2024-12-05 16:24:57.566901
2024-12-05 16:24:58.050007
2024-12-05 16:24:58.279022
2024-12-05 16:24:58.148327
2024-12-05 16:24:58.322975
2024-12-05 16:24:57.842499
2024-12-05 16:24:57.162260
2024-12-05 16:24:57.879938
2024-12-05 16:24:58.438925
2024-12-05 16:24:57.909001
2024-12-05 16:24:57.721930
2024-12-05 16:24:58.472337
2024-12-05 16:24:58.918952
2024-12-05 16:24:58.306926
2024-12-05 16:24:57.096926
2024-12-05 16:24:57.740213
2024-12-05 16:24:58.811524
2024-12-05 16:24:57.216920
2024-12-05 16:24:57.785931
2024-12-05 16:24:58.128636
2024-12-05 16:24:58.301676
2024-12-05 16:24:59.111942
2024-12-05 16:24:58.787045
2024-12-05 16:24:58.654945
2024-12-05 16:24:59.122946
2024-12-05 16:24:59.530233
2024-12-05 16:24:59.065939
2024-12-05 16:24:58.989135
2024-12-05 16:24:57.252938
2024-12-05 16:24:59.315938
2024-12-05 16:24:58.854942
2024-12-05 16:24:58.297248
2024-12-05 16:24:57.372911
2024-12-05 16:24:58.294988
2024-12-05 16:24:59.603338
2024-12-05 16:25:00.203946
2024-12-05 16:24:59.506290
2024-12-05 16:24:59.695947
2024-12-05 16:24:58.443927
2024-12-05 16:24:59.747930
2024-12-05 16:24:59.533866
2024-12-05 16:24:59.547927
2024-12-05 16:24:59.782073
2024-12-05 16:24:59.826907
2024-12-05 16:24:59.101026
2024-12-05 16:25:00.362936
2024-12-05 16:25:00.754339
2024-12-05 16:25:00.750656
2024-12-05 16:25:00.004043
2024-12-05 16:25:00.238057
2024-12-05 16:24:57.483921
2024-12-05 16:25:00.311044
2024-12-05 16:24:59.743920
2024-12-05 16:24:58.665908
2024-12-05 16:25:01.303325
2024-12-05 16:25:00.772687
2024-12-05 16:25:00.904915
2024-12-05 16:25:00.826150
2024-12-05 16:25:00.541047
2024-12-05 16:25:00.890034
2024-12-05 16:25:00.879933
2024-12-05 16:25:00.217223
2024-12-05 16:25:01.242983
2024-12-05 16:25:01.434921
2024-12-05 16:24:59.484682
2024-12-05 16:24:59.900198
2024-12-05 16:25:01.493915
2024-12-05 16:25:01.482989
2024-12-05 16:25:01.590881
2024-12-05 16:24:59.468933
2024-12-05 16:25:02.041939
2024-12-05 16:25:01.664312
2024-12-05 16:25:01.890970
2024-12-05 16:25:01.650661
2024-12-05 16:25:01.602925
2024-12-05 16:25:01.247927
2024-12-05 16:25:00.847946
2024-12-05 16:25:02.100322
2024-12-05 16:25:02.384171
2024-12-05 16:25:02.828026
2024-12-05 16:25:01.226920
2024-12-05 16:25:01.706930
2024-12-05 16:25:01.800117
2024-12-05 16:25:03.407587
2024-12-05 16:25:02.114954
2024-12-05 16:25:01.046946
2024-12-05 16:25:01.516576
2024-12-05 16:25:02.254186
2024-12-05 16:25:00.502582
2024-12-05 16:25:02.367976
2024-12-05 16:25:01.528496
2024-12-05 16:25:02.975009
2024-12-05 16:25:02.224615
2024-12-05 16:25:03.198303
2024-12-05 16:25:03.726180
2024-12-05 16:25:03.463939
2024-12-05 16:25:03.629129
2024-12-05 16:25:01.769004
2024-12-05 16:25:03.451924
2024-12-05 16:25:03.893014
2024-12-05 16:25:02.978132
2024-12-05 16:25:04.348338
2024-12-05 16:25:03.909916
2024-12-05 16:25:02.046995
2024-12-05 16:25:04.157247
2024-12-05 16:25:04.161200
2024-12-05 16:25:04.142909
2024-12-05 16:25:03.996284
2024-12-05 16:25:04.086841
2024-12-05 16:25:03.628906
2024-12-05 16:25:04.110168
2024-12-05 16:25:04.353190
2024-12-05 16:25:04.522933
2024-12-05 16:25:03.785016
2024-12-05 16:25:03.903072
2024-12-05 16:25:04.533918
2024-12-05 16:25:03.835063
2024-12-05 16:25:04.148073
2024-12-05 16:25:04.512090
2024-12-05 16:25:04.219936
2024-12-05 16:25:02.740926
2024-12-05 16:25:05.182014
2024-12-05 16:25:02.893615
2024-12-05 16:25:03.740942
2024-12-05 16:25:04.724396
2024-12-05 16:25:03.808950
2024-12-05 16:25:04.937912
2024-12-05 16:25:05.358567
2024-12-05 16:25:02.094924
2024-12-05 16:25:04.377939
2024-12-05 16:25:04.171933
2024-12-05 16:25:04.040926
2024-12-05 16:25:05.702346
2024-12-05 16:25:05.539947
2024-12-05 16:25:05.283025
2024-12-05 16:25:04.617998
2024-12-05 16:25:06.017927
2024-12-05 16:25:05.422922
2024-12-05 16:25:05.675936
2024-12-05 16:25:05.603886
2024-12-05 16:25:05.704885
2024-12-05 16:25:05.036030
2024-12-05 16:25:04.750992
2024-12-05 16:25:05.579329
2024-12-05 16:25:05.904939
2024-12-05 16:25:04.747670
2024-12-05 16:25:06.131069
2024-12-05 16:25:06.463919
2024-12-05 16:25:05.978911
2024-12-05 16:25:05.230602
2024-12-05 16:25:06.284618
2024-12-05 16:25:06.318659
2024-12-05 16:25:05.852712
2024-12-05 16:25:06.318430
2024-12-05 16:25:06.961939
2024-12-05 16:25:07.034291
2024-12-05 16:25:05.751997
2024-12-05 16:25:06.039691
2024-12-05 16:25:06.346888
2024-12-05 16:25:06.768406
2024-12-05 16:25:06.712930
2024-12-05 16:25:06.396061
2024-12-05 16:25:07.359291
2024-12-05 16:25:07.532945
2024-12-05 16:25:07.060578
2024-12-05 16:25:06.771808
2024-12-05 16:25:07.089809
2024-12-05 16:25:07.652938
2024-12-05 16:25:06.725325
2024-12-05 16:25:06.125662
2024-12-05 16:25:07.734927
2024-12-05 16:25:07.085221
2024-12-05 16:25:07.890921
2024-12-05 16:25:07.979935
2024-12-05 16:25:08.281920
2024-12-05 16:25:08.289558
2024-12-05 16:25:06.836246
2024-12-05 16:25:07.968931
2024-12-05 16:25:07.780018
2024-12-05 16:25:07.719940
2024-12-05 16:25:08.137044
2024-12-05 16:25:07.990948
2024-12-05 16:25:06.201904
2024-12-05 16:25:08.599921
2024-12-05 16:25:08.522799
2024-12-05 16:25:08.514049
2024-12-05 16:25:08.052982
2024-12-05 16:25:08.641926
2024-12-05 16:25:08.975142
2024-12-05 16:25:07.525937
2024-12-05 16:25:09.170093
2024-12-05 16:25:07.223983
2024-12-05 16:25:09.410615
2024-12-05 16:25:09.058930
2024-12-05 16:25:08.434910
2024-12-05 16:25:08.809833
2024-12-05 16:25:08.497077
2024-12-05 16:25:09.724489
2024-12-05 16:25:09.461239
2024-12-05 16:25:09.743949
2024-12-05 16:25:09.877139
2024-12-05 16:25:09.860917
2024-12-05 16:25:09.505933
2024-12-05 16:25:09.917132
2024-12-05 16:25:09.433224
2024-12-05 16:25:07.393975
2024-12-05 16:25:09.797925
2024-12-05 16:25:08.844023
2024-12-05 16:25:08.183014
2024-12-05 16:25:09.962927
2024-12-05 16:25:10.094712
2024-12-05 16:25:09.551948
2024-12-05 16:25:10.257009
2024-12-05 16:25:08.456920
2024-12-05 16:25:10.394265
2024-12-05 16:25:08.589008
2024-12-05 16:25:10.020125
2024-12-05 16:25:10.345120
2024-12-05 16:25:09.640422
2024-12-05 16:25:10.101321
2024-12-05 16:25:10.702933
2024-12-05 16:25:10.812911
2024-12-05 16:25:08.642143
2024-12-05 16:25:11.132304
2024-12-05 16:25:10.414096
2024-12-05 16:25:10.224925
2024-12-05 16:25:09.973920
2024-12-05 16:25:11.056237
2024-12-05 16:25:10.726923
2024-12-05 16:25:10.670079
2024-12-05 16:25:09.353011
2024-12-05 16:25:10.447178
2024-12-05 16:25:11.197899
2024-12-05 16:25:11.351209
2024-12-05 16:25:11.426939
2024-12-05 16:25:11.754445
2024-12-05 16:25:11.235391
2024-12-05 16:25:11.510923
2024-12-05 16:25:10.336282
2024-12-05 16:25:11.376225
2024-12-05 16:25:10.912310
2024-12-05 16:25:11.889190
2024-12-05 16:25:11.271919
2024-12-05 16:25:12.015887
2024-12-05 16:25:11.343339
2024-12-05 16:25:11.494934
2024-12-05 16:25:10.670798
2024-12-05 16:25:11.630935
2024-12-05 16:25:09.732958
2024-12-05 16:25:11.745950
2024-12-05 16:25:11.525949
2024-12-05 16:25:12.078923
2024-12-05 16:25:11.633280
2024-12-05 16:25:12.192989
2024-12-05 16:25:12.650219
2024-12-05 16:25:11.228889
2024-12-05 16:25:12.631449
2024-12-05 16:25:11.714003
2024-12-05 16:25:12.493013
2024-12-05 16:25:13.031972
2024-12-05 16:25:11.022925
2024-12-05 16:25:12.043919
2024-12-05 16:25:11.215931
2024-12-05 16:25:13.105885
2024-12-05 16:25:13.161507
2024-12-05 16:25:12.864941
2024-12-05 16:25:13.591919
2024-12-05 16:25:13.224127
2024-12-05 16:25:13.413215
2024-12-05 16:25:13.238919
2024-12-05 16:25:13.418162
2024-12-05 16:25:13.223915
2024-12-05 16:25:11.781077
2024-12-05 16:25:14.173922
2024-12-05 16:25:13.741239
2024-12-05 16:25:12.965117
2024-12-05 16:25:13.792299
2024-12-05 16:25:14.528009
2024-12-05 16:25:11.239848
2024-12-05 16:25:13.841744
2024-12-05 16:25:12.756163
2024-12-05 16:25:13.664329
2024-12-05 16:25:14.924273
2024-12-05 16:25:13.753915
2024-12-05 16:25:13.677428
2024-12-05 16:25:14.273336
2024-12-05 16:25:14.927791
2024-12-05 16:25:13.859951
2024-12-05 16:25:14.548996
2024-12-05 16:25:13.919953
2024-12-05 16:25:13.661931
2024-12-05 16:25:12.717930
2024-12-05 16:25:15.057905
2024-12-05 16:25:12.724021
2024-12-05 16:25:14.156338
2024-12-05 16:25:14.849976
2024-12-05 16:25:12.462208
2024-12-05 16:25:14.837742
2024-12-05 16:25:15.325334
2024-12-05 16:25:14.303407
2024-12-05 16:25:13.832011
2024-12-05 16:25:13.703919
2024-12-05 16:25:14.592923
2024-12-05 16:25:13.756607
2024-12-05 16:25:15.307881
2024-12-05 16:25:15.198915
2024-12-05 16:25:15.354290
2024-12-05 16:25:14.659943
2024-12-05 16:25:15.142953
2024-12-05 16:25:13.382923
2024-12-05 16:25:15.037950
2024-12-05 16:25:15.978959
2024-12-05 16:25:15.593012
2024-12-05 16:25:14.325907
2024-12-05 16:25:15.247927
2024-12-05 16:25:14.339297
2024-12-05 16:25:15.333458
2024-12-05 16:25:15.598069
2024-12-05 16:25:13.342463
2024-12-05 16:25:15.716931
2024-12-05 16:25:13.904045
2024-12-05 16:25:15.567166
2024-12-05 16:25:14.737008
2024-12-05 16:25:16.404323
2024-12-05 16:25:16.751004
2024-12-05 16:25:16.560945
2024-12-05 16:25:15.700966
2024-12-05 16:25:15.288077
2024-12-05 16:25:16.772955
2024-12-05 16:25:16.184291
2024-12-05 16:25:15.195007
2024-12-05 16:25:17.133059
2024-12-05 16:25:17.005220
2024-12-05 16:25:16.352938
2024-12-05 16:25:15.277444
2024-12-05 16:25:17.387329
2024-12-05 16:25:15.806929
2024-12-05 16:25:16.256980
2024-12-05 16:25:17.287201
2024-12-05 16:25:17.012717
2024-12-05 16:25:15.405400
2024-12-05 16:25:16.456008
2024-12-05 16:25:17.424938
2024-12-05 16:25:15.654924
2024-12-05 16:25:17.224931
2024-12-05 16:25:15.454906
2024-12-05 16:25:17.297918
2024-12-05 16:25:17.376913
2024-12-05 16:25:17.912348
2024-12-05 16:25:17.114946
2024-12-05 16:25:17.506352
2024-12-05 16:25:17.691215
2024-12-05 16:25:17.503783
2024-12-05 16:25:17.677966
2024-12-05 16:25:18.712934
2024-12-05 16:25:17.736011
2024-12-05 16:25:17.240125
2024-12-05 16:25:17.839207
2024-12-05 16:25:18.568924
2024-12-05 16:25:17.498954
2024-12-05 16:25:17.435943
2024-12-05 16:25:17.572930
2024-12-05 16:25:17.501224
2024-12-05 16:25:16.729933
2024-12-05 16:25:17.144011
2024-12-05 16:25:17.561933
2024-12-05 16:25:18.090697
2024-12-05 16:25:19.398762
2024-12-05 16:25:18.842043
2024-12-05 16:25:17.168910
2024-12-05 16:25:19.093378
2024-12-05 16:25:17.746747
2024-12-05 16:25:19.505026
2024-12-05 16:25:19.111174
2024-12-05 16:25:19.105929
2024-12-05 16:25:20.023925
2024-12-05 16:25:16.670576
2024-12-05 16:25:19.775955
2024-12-05 16:25:19.184937
2024-12-05 16:25:17.498711
2024-12-05 16:25:19.816914
2024-12-05 16:25:19.768945
2024-12-05 16:25:19.805919
2024-12-05 16:25:19.232187
2024-12-05 16:25:19.634258
2024-12-05 16:25:19.350927
2024-12-05 16:25:19.576019
2024-12-05 16:25:18.486214
2024-12-05 16:25:19.927920
2024-12-05 16:25:19.938934
2024-12-05 16:25:20.133275
2024-12-05 16:25:19.779113
2024-12-05 16:25:19.998179
2024-12-05 16:25:19.873444
2024-12-05 16:25:19.825771
2024-12-05 16:25:20.399147
2024-12-05 16:25:17.730510
2024-12-05 16:25:20.423775
2024-12-05 16:25:19.887773
2024-12-05 16:25:19.544932
2024-12-05 16:25:19.794112
2024-12-05 16:25:18.040940
2024-12-05 16:25:20.696970
2024-12-05 16:25:19.725946
2024-12-05 16:25:20.189908
2024-12-05 16:25:20.593887
2024-12-05 16:25:20.658516
2024-12-05 16:25:20.474254
2024-12-05 16:25:20.350946
2024-12-05 16:25:20.088162
2024-12-05 16:25:21.011932
2024-12-05 16:25:19.986935
2024-12-05 16:25:19.580426
2024-12-05 16:25:20.513938
2024-12-05 16:25:20.454557
2024-12-05 16:25:20.283805
2024-12-05 16:25:19.531942
2024-12-05 16:25:20.849835
2024-12-05 16:25:20.943922
2024-12-05 16:25:20.629331
2024-12-05 16:25:21.295283
2024-12-05 16:25:19.401265
2024-12-05 16:25:19.680675
2024-12-05 16:25:21.067993
2024-12-05 16:25:20.113919
2024-12-05 16:25:21.763936
2024-12-05 16:25:20.340135
2024-12-05 16:25:21.190171
2024-12-05 16:25:21.830226
2024-12-05 16:25:22.001910
2024-12-05 16:25:22.055914
2024-12-05 16:25:22.407472
2024-12-05 16:25:20.325462
2024-12-05 16:25:21.585111
2024-12-05 16:25:19.928996
2024-12-05 16:25:21.919956
2024-12-05 16:25:22.318754
2024-12-05 16:25:23.228968
2024-12-05 16:25:21.079915
2024-12-05 16:25:22.044909
2024-12-05 16:25:21.190379
2024-12-05 16:25:20.791579
2024-12-05 16:25:22.669001
2024-12-05 16:25:22.420918
2024-12-05 16:25:23.016061
2024-12-05 16:25:23.036977
2024-12-05 16:25:23.366960
2024-12-05 16:25:22.908935
2024-12-05 16:25:23.201917
2024-12-05 16:25:20.910909
2024-12-05 16:25:21.033018
2024-12-05 16:25:23.373928
2024-12-05 16:25:21.522924
2024-12-05 16:25:23.732054
2024-12-05 16:25:22.874014
2024-12-05 16:25:23.875295
2024-12-05 16:25:20.306230
2024-12-05 16:25:23.269475
2024-12-05 16:25:22.232205
2024-12-05 16:25:23.092927
2024-12-05 16:25:23.421168
2024-12-05 16:25:23.006300
2024-12-05 16:25:24.505947
2024-12-05 16:25:22.972521
2024-12-05 16:25:24.631522
2024-12-05 16:25:24.096818
2024-12-05 16:25:23.737937
2024-12-05 16:25:24.368769
2024-12-05 16:25:21.737075
2024-12-05 16:25:24.611889
2024-12-05 16:25:24.161927
2024-12-05 16:25:23.613936
2024-12-05 16:25:24.677784
2024-12-05 16:25:24.628916
2024-12-05 16:25:24.568578
2024-12-05 16:25:22.316265
2024-12-05 16:25:24.584379
2024-12-05 16:25:24.402932
2024-12-05 16:25:24.698946
2024-12-05 16:25:25.286734
2024-12-05 16:25:25.212936
2024-12-05 16:25:25.219820
2024-12-05 16:25:24.797933
2024-12-05 16:25:24.197453
2024-12-05 16:25:24.560987
2024-12-05 16:25:24.579076
2024-12-05 16:25:24.308932
2024-12-05 16:25:21.906027
2024-12-05 16:25:24.867001
2024-12-05 16:25:23.726165
2024-12-05 16:25:22.511984
2024-12-05 16:25:25.083929
2024-12-05 16:25:25.543938
2024-12-05 16:25:24.614427
2024-12-05 16:25:25.910934
2024-12-05 16:25:24.664937
2024-12-05 16:25:25.175952
2024-12-05 16:25:22.730929
2024-12-05 16:25:24.511008
2024-12-05 16:25:26.135948
2024-12-05 16:25:22.669231
2024-12-05 16:25:24.892610
2024-12-05 16:25:23.980810
2024-12-05 16:25:25.770323
2024-12-05 16:25:22.838127
2024-12-05 16:25:24.537031
2024-12-05 16:25:25.281006
2024-12-05 16:25:26.300739
2024-12-05 16:25:25.186922
2024-12-05 16:25:26.249172
2024-12-05 16:25:25.301873
2024-12-05 16:25:25.906180
2024-12-05 16:25:26.891010
2024-12-05 16:25:25.840978
2024-12-05 16:25:25.867946
2024-12-05 16:25:25.239069
2024-12-05 16:25:26.627054
2024-12-05 16:25:24.729948
2024-12-05 16:25:24.989754
2024-12-05 16:25:26.728245
2024-12-05 16:25:25.493924
2024-12-05 16:25:23.684983
2024-12-05 16:25:25.363012
2024-12-05 16:25:25.774345
2024-12-05 16:25:27.302913
2024-12-05 16:25:27.303135
2024-12-05 16:25:27.000008
2024-12-05 16:25:25.618771
2024-12-05 16:25:26.827852
2024-12-05 16:25:23.721533
2024-12-05 16:25:27.183920
2024-12-05 16:25:27.923926
2024-12-05 16:25:27.901281
2024-12-05 16:25:27.621936
2024-12-05 16:25:29.242003
2024-12-05 16:25:24.571134
2024-12-05 16:25:25.532476
2024-12-05 16:25:26.055952
2024-12-05 16:25:27.847933
2024-12-05 16:25:26.888372
2024-12-05 16:25:24.298009
2024-12-05 16:25:27.944176
2024-12-05 16:25:27.074933
2024-12-05 16:25:28.738822
2024-12-05 16:25:28.343947
2024-12-05 16:25:25.356034
2024-12-05 16:25:26.087010
2024-12-05 16:25:27.537011
2024-12-05 16:25:26.794708
2024-12-05 16:25:27.820943
2024-12-05 16:25:28.008934
2024-12-05 16:25:27.424009
2024-12-05 16:25:27.659923
2024-12-05 16:25:27.869926
2024-12-05 16:25:26.696999
2024-12-05 16:25:28.850350
2024-12-05 16:25:27.569939
2024-12-05 16:25:27.004039
2024-12-05 16:25:26.606996
2024-12-05 16:25:28.604983
2024-12-05 16:25:28.677950
2024-12-05 16:25:29.038932
2024-12-05 16:25:28.294029
2024-12-05 16:25:28.390937
2024-12-05 16:25:28.582493
2024-12-05 16:25:28.487174
2024-12-05 16:25:29.050079
2024-12-05 16:25:28.986945
2024-12-05 16:25:29.924951
2024-12-05 16:25:28.560871
2024-12-05 16:25:28.309923
2024-12-05 16:25:30.371941
2024-12-05 16:25:28.100580
2024-12-05 16:25:29.643021
2024-12-05 16:25:30.172968
2024-12-05 16:25:29.633994
2024-12-05 16:25:29.090933
2024-12-05 16:25:30.296995
2024-12-05 16:25:30.053023
2024-12-05 16:25:29.721932
2024-12-05 16:25:30.258949
2024-12-05 16:25:30.010028
2024-12-05 16:25:30.809952
2024-12-05 16:25:28.558279
2024-12-05 16:25:30.389940
2024-12-05 16:25:30.291937
2024-12-05 16:25:30.525920
2024-12-05 16:25:27.314941
2024-12-05 16:25:27.113588
2024-12-05 16:25:30.271931
2024-12-05 16:25:30.982447
2024-12-05 16:25:30.858410
2024-12-05 16:25:31.049261
2024-12-05 16:25:27.504919
2024-12-05 16:25:30.331395
2024-12-05 16:25:30.658040
2024-12-05 16:25:30.323953
2024-12-05 16:25:29.422932
2024-12-05 16:25:28.066025
2024-12-05 16:25:31.049019
2024-12-05 16:25:30.347215
2024-12-05 16:25:27.586015
2024-12-05 16:25:31.291938
2024-12-05 16:25:30.855877
2024-12-05 16:25:28.049060
2024-12-05 16:25:31.912266
2024-12-05 16:25:31.764938
2024-12-05 16:25:30.848834
2024-12-05 16:25:30.781922
2024-12-05 16:25:31.592264
2024-12-05 16:25:30.860933
2024-12-05 16:25:32.323262
2024-12-05 16:25:30.913186
2024-12-05 16:25:31.719910
2024-12-05 16:25:30.932328
2024-12-05 16:25:28.418279
2024-12-05 16:25:31.419036
2024-12-05 16:25:31.732921
2024-12-05 16:25:32.112887
2024-12-05 16:25:29.764301
2024-12-05 16:25:32.816705
2024-12-05 16:25:32.405481
2024-12-05 16:25:33.187769
2024-12-05 16:25:31.169918
2024-12-05 16:25:32.059929
2024-12-05 16:25:31.009650
2024-12-05 16:25:32.822299
2024-12-05 16:25:31.984926
2024-12-05 16:25:32.472936
2024-12-05 16:25:32.958252
2024-12-05 16:25:33.261918
2024-12-05 16:25:32.508002
2024-12-05 16:25:30.341912
2024-12-05 16:25:33.188008
2024-12-05 16:25:32.070962
2024-12-05 16:25:33.864482
2024-12-05 16:25:33.890944
2024-12-05 16:25:33.875033
2024-12-05 16:25:33.838948
2024-12-05 16:25:34.084559
2024-12-05 16:25:34.056070
2024-12-05 16:25:33.857106
2024-12-05 16:25:33.796021
2024-12-05 16:25:33.262141
2024-12-05 16:25:33.193117
2024-12-05 16:25:33.671793
2024-12-05 16:25:34.092581
2024-12-05 16:25:32.715005
2024-12-05 16:25:34.340937
2024-12-05 16:25:34.606927
2024-12-05 16:25:35.462192
2024-12-05 16:25:34.525938
2024-12-05 16:25:34.670387
2024-12-05 16:25:34.564197
2024-12-05 16:25:35.365012
2024-12-05 16:25:34.579365
2024-12-05 16:25:34.376986
2024-12-05 16:25:34.906011
2024-12-05 16:25:35.235307
2024-12-05 16:25:33.541926
2024-12-05 16:25:35.688921
2024-12-05 16:25:35.315923
2024-12-05 16:25:34.641379
2024-12-05 16:25:34.275942
2024-12-05 16:25:33.910905
2024-12-05 16:25:35.864044
2024-12-05 16:25:33.861976
2024-12-05 16:25:35.336264
2024-12-05 16:25:35.439951
2024-12-05 16:25:34.743919
2024-12-05 16:25:35.310532
2024-12-05 16:25:34.977948
2024-12-05 16:25:35.946759
2024-12-05 16:25:34.948011
2024-12-05 16:25:36.033350
2024-12-05 16:25:34.688459
2024-12-05 16:25:35.504268
2024-12-05 16:25:33.948403
2024-12-05 16:25:35.743927
2024-12-05 16:25:34.409913
2024-12-05 16:25:34.371921
2024-12-05 16:25:36.166699
2024-12-05 16:25:34.467966
2024-12-05 16:25:33.846300
2024-12-05 16:25:35.607308
2024-12-05 16:25:35.820503
2024-12-05 16:25:34.837956
2024-12-05 16:25:32.269121
2024-12-05 16:25:33.431944
2024-12-05 16:25:35.411519
2024-12-05 16:25:35.704907
2024-12-05 16:25:36.235533
2024-12-05 16:25:36.699545
2024-12-05 16:25:36.765025
2024-12-05 16:25:36.370057
2024-12-05 16:25:37.608009
2024-12-05 16:25:36.719982
2024-12-05 16:25:37.133929
2024-12-05 16:25:36.775548
2024-12-05 16:25:36.939402
2024-12-05 16:25:37.532077
2024-12-05 16:25:36.437430
2024-12-05 16:25:36.238808
2024-12-05 16:25:35.974955
2024-12-05 16:25:37.147508
2024-12-05 16:25:36.802327
2024-12-05 16:25:37.839956
2024-12-05 16:25:36.249949
2024-12-05 16:25:37.144920
2024-12-05 16:25:37.573932
2024-12-05 16:25:37.699784
2024-12-05 16:25:35.506522
2024-12-05 16:25:36.914591
2024-12-05 16:25:38.636868
2024-12-05 16:25:38.092999
2024-12-05 16:25:36.688329
2024-12-05 16:25:36.986605
2024-12-05 16:25:38.725947
2024-12-05 16:25:39.272913
2024-12-05 16:25:39.223965
2024-12-05 16:25:37.651253
2024-12-05 16:25:38.133549
2024-12-05 16:25:39.674955
2024-12-05 16:25:38.419989
2024-12-05 16:25:37.445644
2024-12-05 16:25:38.594602
2024-12-05 16:25:36.567878
2024-12-05 16:25:38.581602
2024-12-05 16:25:39.704956
2024-12-05 16:25:37.994835
2024-12-05 16:25:38.013942
2024-12-05 16:25:39.715933
2024-12-05 16:25:39.375780
2024-12-05 16:25:40.268921
2024-12-05 16:25:40.011931
2024-12-05 16:25:37.769930
2024-12-05 16:25:40.173926
2024-12-05 16:25:39.064918
2024-12-05 16:25:38.578028
2024-12-05 16:25:39.950054
2024-12-05 16:25:40.600928
2024-12-05 16:25:40.660941
2024-12-05 16:25:40.554926
2024-12-05 16:25:39.816078
2024-12-05 16:25:40.901794
2024-12-05 16:25:41.009926
2024-12-05 16:25:41.226358
2024-12-05 16:25:40.727929
2024-12-05 16:25:40.862219
2024-12-05 16:25:40.519988
2024-12-05 16:25:41.054422
2024-12-05 16:25:39.911930
2024-12-05 16:25:40.955849
2024-12-05 16:25:40.701936
2024-12-05 16:25:40.741920
2024-12-05 16:25:41.117914
2024-12-05 16:25:41.353001
2024-12-05 16:25:40.854949
2024-12-05 16:25:41.388921
2024-12-05 16:25:41.566294
