Beginning of run
landscape params:
2024-12-05 15:54:27.679890
2024-12-05 15:54:31.725644
2024-12-05 15:54:34.714961
2024-12-05 15:54:32.151925
2024-12-05 15:54:34.328927
2024-12-05 15:54:32.419987
2024-12-05 15:54:35.756735
2024-12-05 15:54:34.005025
2024-12-05 15:54:34.356882
2024-12-05 15:54:29.888038
2024-12-05 15:54:34.802956
2024-12-05 15:54:32.009400
2024-12-05 15:54:31.274959
2024-12-05 15:54:35.473027
2024-12-05 15:54:30.364464
2024-12-05 15:54:35.310297
2024-12-05 15:54:28.102257
2024-12-05 15:54:33.320949
2024-12-05 15:54:34.422936
2024-12-05 15:54:33.442931
2024-12-05 15:54:29.680043
2024-12-05 15:54:30.015184
2024-12-05 15:54:34.253935
2024-12-05 15:54:31.473948
2024-12-05 15:54:29.559077
2024-12-05 15:54:35.693943
2024-12-05 15:54:32.141014
2024-12-05 15:54:35.948264
2024-12-05 15:54:36.030942
2024-12-05 15:54:37.216968
2024-12-05 15:54:33.725974
2024-12-05 15:54:37.376941
2024-12-05 15:54:36.818006
2024-12-05 15:54:32.570929
2024-12-05 15:54:34.469958
2024-12-05 15:54:32.273290
2024-12-05 15:54:31.143674
2024-12-05 15:54:36.573950
2024-12-05 15:54:38.541940
2024-12-05 15:54:34.229087
2024-12-05 15:54:32.393493
2024-12-05 15:54:37.407746
2024-12-05 15:54:37.480942
2024-12-05 15:54:37.428222
2024-12-05 15:54:34.766965
2024-12-05 15:54:37.875735
2024-12-05 15:54:35.727924
2024-12-05 15:54:34.666587
2024-12-05 15:54:36.995036
2024-12-05 15:54:37.026918
2024-12-05 15:54:38.153154
2024-12-05 15:54:38.344940
2024-12-05 15:54:37.000093
2024-12-05 15:54:34.838681
2024-12-05 15:54:37.551601
2024-12-05 15:54:34.459099
2024-12-05 15:54:38.912340
2024-12-05 15:54:38.504927
2024-12-05 15:54:37.449170
2024-12-05 15:54:39.239989
2024-12-05 15:54:30.204263
2024-12-05 15:54:38.368944
2024-12-05 15:54:37.234096
2024-12-05 15:54:39.148812
2024-12-05 15:54:39.802362
2024-12-05 15:54:39.612947
2024-12-05 15:54:31.792378
2024-12-05 15:54:40.167939
2024-12-05 15:54:38.371914
2024-12-05 15:54:39.758856
2024-12-05 15:54:34.807985
2024-12-05 15:54:37.410330
2024-12-05 15:54:36.016680
2024-12-05 15:54:30.909231
2024-12-05 15:54:40.421470
2024-12-05 15:54:40.241930
2024-12-05 15:54:39.667082
2024-12-05 15:54:40.761502
2024-12-05 15:54:39.197821
2024-12-05 15:54:40.666955
2024-12-05 15:54:32.243398
2024-12-05 15:54:39.466074
2024-12-05 15:54:39.190925
2024-12-05 15:54:40.281928
2024-12-05 15:54:41.262694
2024-12-05 15:54:36.184961
2024-12-05 15:54:39.435171
2024-12-05 15:54:36.847246
2024-12-05 15:54:33.789935
2024-12-05 15:54:31.551918
2024-12-05 15:54:39.826946
2024-12-05 15:54:34.196097
2024-12-05 15:54:35.157679
2024-12-05 15:54:41.137304
2024-12-05 15:54:38.719963
2024-12-05 15:54:42.100934
2024-12-05 15:54:42.131031
2024-12-05 15:54:38.596064
2024-12-05 15:54:42.371953
2024-12-05 15:54:40.182128
2024-12-05 15:54:41.257153
2024-12-05 15:54:37.704527
2024-12-05 15:54:41.688943
2024-12-05 15:54:40.992986
2024-12-05 15:54:40.456939
2024-12-05 15:54:40.854756
2024-12-05 15:54:42.239933
2024-12-05 15:54:40.811213
2024-12-05 15:54:40.815834
2024-12-05 15:54:42.588826
2024-12-05 15:54:36.901012
2024-12-05 15:54:40.584284
2024-12-05 15:54:33.598589
2024-12-05 15:54:39.625511
2024-12-05 15:54:32.414949
2024-12-05 15:54:42.244978
2024-12-05 15:54:41.211920
2024-12-05 15:54:36.108960
2024-12-05 15:54:41.794884
2024-12-05 15:54:36.471120
2024-12-05 15:54:42.503916
2024-12-05 15:54:38.958246
2024-12-05 15:54:35.155034
2024-12-05 15:54:43.769052
2024-12-05 15:54:38.806233
2024-12-05 15:54:41.932952
2024-12-05 15:54:39.146308
2024-12-05 15:54:43.237945
2024-12-05 15:54:42.782994
2024-12-05 15:54:42.992943
2024-12-05 15:54:44.142954
2024-12-05 15:54:44.451367
2024-12-05 15:54:44.382922
2024-12-05 15:54:44.325934
2024-12-05 15:54:43.787656
2024-12-05 15:54:44.336942
2024-12-05 15:54:43.808637
2024-12-05 15:54:42.487355
2024-12-05 15:54:44.740928
2024-12-05 15:54:38.453942
2024-12-05 15:54:43.658248
2024-12-05 15:54:41.232722
2024-12-05 15:54:41.075924
2024-12-05 15:54:44.878310
2024-12-05 15:54:44.786593
2024-12-05 15:54:43.916313
2024-12-05 15:54:44.274938
2024-12-05 15:54:45.535973
2024-12-05 15:54:38.177000
2024-12-05 15:54:44.767331
2024-12-05 15:54:43.163039
2024-12-05 15:54:40.364028
2024-12-05 15:54:39.723239
2024-12-05 15:54:43.802974
2024-12-05 15:54:44.183008
2024-12-05 15:54:44.985821
2024-12-05 15:54:44.389041
2024-12-05 15:54:45.832938
2024-12-05 15:54:45.951129
2024-12-05 15:54:45.401468
2024-12-05 15:54:42.167939
2024-12-05 15:54:44.522937
2024-12-05 15:54:40.534041
2024-12-05 15:54:45.572058
2024-12-05 15:54:46.583935
2024-12-05 15:54:39.784941
2024-12-05 15:54:44.963891
2024-12-05 15:54:42.755938
2024-12-05 15:54:42.005923
2024-12-05 15:54:38.839207
2024-12-05 15:54:40.969653
2024-12-05 15:54:41.063206
2024-12-05 15:54:47.153260
2024-12-05 15:54:41.808270
2024-12-05 15:54:47.258925
2024-12-05 15:54:41.023344
2024-12-05 15:54:44.980475
2024-12-05 15:54:46.924952
2024-12-05 15:54:46.093014
2024-12-05 15:54:46.766963
2024-12-05 15:54:43.682921
2024-12-05 15:54:40.961041
2024-12-05 15:54:45.740315
2024-12-05 15:54:45.288627
2024-12-05 15:54:37.977912
2024-12-05 15:54:48.301898
2024-12-05 15:54:40.727781
2024-12-05 15:54:46.538933
2024-12-05 15:54:44.200014
2024-12-05 15:54:44.884947
2024-12-05 15:54:39.345949
2024-12-05 15:54:45.432620
2024-12-05 15:54:45.756251
2024-12-05 15:54:48.930964
2024-12-05 15:54:48.875952
2024-12-05 15:54:40.602148
2024-12-05 15:54:47.566779
2024-12-05 15:54:47.495190
2024-12-05 15:54:48.435955
2024-12-05 15:54:42.030303
2024-12-05 15:54:48.124752
2024-12-05 15:54:47.704310
2024-12-05 15:54:45.373008
2024-12-05 15:54:47.244548
2024-12-05 15:54:47.517584
2024-12-05 15:54:48.532998
2024-12-05 15:54:47.872093
2024-12-05 15:54:47.192995
2024-12-05 15:54:48.266965
2024-12-05 15:54:49.122048
2024-12-05 15:54:47.915926
2024-12-05 15:54:49.816656
2024-12-05 15:54:48.154037
2024-12-05 15:54:44.488270
2024-12-05 15:54:49.980355
2024-12-05 15:54:44.222960
2024-12-05 15:54:47.162761
2024-12-05 15:54:46.030292
2024-12-05 15:54:48.708067
2024-12-05 15:54:48.966115
2024-12-05 15:54:48.533223
2024-12-05 15:54:46.935952
2024-12-05 15:54:49.332647
2024-12-05 15:54:48.819690
2024-12-05 15:54:49.127270
2024-12-05 15:54:49.129807
2024-12-05 15:54:49.260968
2024-12-05 15:54:48.690074
2024-12-05 15:54:47.438102
2024-12-05 15:54:42.052692
2024-12-05 15:54:49.181742
2024-12-05 15:54:50.053923
2024-12-05 15:54:49.081027
2024-12-05 15:54:50.649953
2024-12-05 15:54:44.533935
2024-12-05 15:54:44.366949
2024-12-05 15:54:50.190402
2024-12-05 15:54:49.279928
2024-12-05 15:54:51.657651
2024-12-05 15:54:49.723968
2024-12-05 15:54:51.218933
2024-12-05 15:54:47.492924
2024-12-05 15:54:49.906952
2024-12-05 15:54:49.919932
2024-12-05 15:54:48.783917
2024-12-05 15:54:51.312319
2024-12-05 15:54:50.622059
2024-12-05 15:54:50.317045
2024-12-05 15:54:50.366005
2024-12-05 15:54:51.223975
2024-12-05 15:54:50.459970
2024-12-05 15:54:51.846452
2024-12-05 15:54:48.036066
2024-12-05 15:54:46.810036
2024-12-05 15:54:44.963649
2024-12-05 15:54:51.813659
2024-12-05 15:54:53.731930
2024-12-05 15:54:52.346559
2024-12-05 15:54:51.942943
2024-12-05 15:54:44.650940
2024-12-05 15:54:46.677978
2024-12-05 15:54:52.835270
2024-12-05 15:54:50.994020
2024-12-05 15:54:51.868973
2024-12-05 15:54:52.352273
2024-12-05 15:54:51.642953
2024-12-05 15:54:48.535703
2024-12-05 15:54:53.259329
2024-12-05 15:54:52.951539
2024-12-05 15:54:49.452023
2024-12-05 15:54:53.712727
2024-12-05 15:54:51.892268
2024-12-05 15:54:45.782943
2024-12-05 15:54:52.931949
2024-12-05 15:54:51.874031
2024-12-05 15:54:53.523030
2024-12-05 15:54:52.663997
2024-12-05 15:54:53.318928
2024-12-05 15:54:53.924057
2024-12-05 15:54:49.627942
2024-12-05 15:54:52.290936
2024-12-05 15:54:55.245025
2024-12-05 15:54:51.886927
2024-12-05 15:54:53.143012
2024-12-05 15:54:51.297939
2024-12-05 15:54:54.193275
2024-12-05 15:54:51.692027
2024-12-05 15:54:53.607597
2024-12-05 15:54:53.261823
2024-12-05 15:54:50.685974
2024-12-05 15:54:54.943879
2024-12-05 15:54:54.266241
2024-12-05 15:54:54.655928
2024-12-05 15:54:54.471007
2024-12-05 15:54:52.112022
2024-12-05 15:54:53.132207
2024-12-05 15:54:48.674567
2024-12-05 15:54:50.239972
2024-12-05 15:54:53.262013
2024-12-05 15:54:50.789554
2024-12-05 15:54:53.562666
2024-12-05 15:54:54.562386
2024-12-05 15:54:54.177552
2024-12-05 15:54:54.545958
2024-12-05 15:54:54.103244
2024-12-05 15:54:50.080114
2024-12-05 15:54:54.795502
2024-12-05 15:54:55.250742
2024-12-05 15:54:53.145602
2024-12-05 15:54:55.510529
2024-12-05 15:54:54.653365
2024-12-05 15:54:56.357968
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 13, 0, 0, 11, 26, 10, 0, 0, 0, 0, 10, 0, 35, 0, 13, 0, 0, 0, 19, 10, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 10, 11, 0, 0, 0, 0, 11, 0, 26, 10, 13, 0, 0, 0, 0, 0, 10, 10, 0, 10, 16, 0, 0, 11, 0, 0, 26, 60, 0, 11, 30, 0, 0, 0, 35, 0, 10, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 27, 0, 10, 10, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; avg rank: 5.73; stdev rank: 10.193973709991605; total pools: 14.23

2024-12-05 15:54:56.589170
2024-12-05 15:54:55.282976
2024-12-05 15:54:50.787072
2024-12-05 15:54:55.686259
2024-12-05 15:54:54.381007
2024-12-05 15:54:55.441019
2024-12-05 15:54:53.918943
2024-12-05 15:54:55.565192
2024-12-05 15:54:55.534870
2024-12-05 15:54:52.622929
2024-12-05 15:54:55.184065
2024-12-05 15:54:55.550351
2024-12-05 15:54:55.116477
2024-12-05 15:54:51.190601
2024-12-05 15:54:56.813432
2024-12-05 15:54:56.453963
2024-12-05 15:54:55.773937
2024-12-05 15:54:57.783954
2024-12-05 15:54:56.595946
2024-12-05 15:54:51.037142
2024-12-05 15:54:49.827954
2024-12-05 15:54:57.268092
2024-12-05 15:54:56.472458
2024-12-05 15:54:54.713101
2024-12-05 15:54:56.914336
2024-12-05 15:54:55.303962
2024-12-05 15:54:53.879940
2024-12-05 15:54:57.278940
2024-12-05 15:54:56.582979
2024-12-05 15:54:56.428938
2024-12-05 15:54:54.941312
2024-12-05 15:54:57.127217
2024-12-05 15:54:58.409031
2024-12-05 15:54:57.767935
2024-12-05 15:54:51.945684
2024-12-05 15:54:55.256063
2024-12-05 15:54:57.894025
2024-12-05 15:54:58.799240
2024-12-05 15:54:58.183672
2024-12-05 15:54:58.201081
2024-12-05 15:54:59.416281
2024-12-05 15:54:58.761936
2024-12-05 15:54:58.143921
2024-12-05 15:54:57.687919
2024-12-05 15:54:57.915409
2024-12-05 15:54:56.670356
2024-12-05 15:54:55.083934
2024-12-05 15:54:50.319605
2024-12-05 15:54:56.965656
2024-12-05 15:54:59.418970
2024-12-05 15:54:57.773140
2024-12-05 15:54:59.132951
2024-12-05 15:54:59.186994
2024-12-05 15:54:59.493224
2024-12-05 15:54:53.987012
2024-12-05 15:54:57.367975
2024-12-05 15:55:00.693441
2024-12-05 15:54:59.384300
2024-12-05 15:54:58.590187
2024-12-05 15:55:00.496313
2024-12-05 15:54:55.288030
2024-12-05 15:54:57.936745
2024-12-05 15:55:00.859254
2024-12-05 15:54:55.845249
2024-12-05 15:54:59.809917
2024-12-05 15:54:53.089949
2024-12-05 15:55:00.412941
2024-12-05 15:54:58.129140
2024-12-05 15:55:00.050997
2024-12-05 15:54:55.865319
2024-12-05 15:54:58.599919
2024-12-05 15:54:56.109787
2024-12-05 15:54:53.829135
2024-12-05 15:54:59.472480
2024-12-05 15:54:57.878960
2024-12-05 15:55:01.568055
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 230, 0, 0, 230, 27, 0, 0, 0, 0, 0, 10, 0, 230, 0, 230, 0, 230, 230, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 230, 0, 27, 0, 0, 0, 0, 0, 27, 230, 160, 0, 230, 0, 0, 0, 0, 0, 230, 0, 0, 0, 199, 0, 0, 26, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 230, 0, 72, 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 27, 0, 230, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; avg rank: 40.79; stdev rank: 83.82437533319289; total pools: 17.13

2024-12-05 15:55:01.586076
2024-12-05 15:55:00.193312
2024-12-05 15:54:52.917080
2024-12-05 15:55:00.434467
2024-12-05 15:54:56.764576
2024-12-05 15:55:02.088328
2024-12-05 15:54:58.070967
2024-12-05 15:54:57.448056
2024-12-05 15:55:02.518038
2024-12-05 15:55:01.586449
2024-12-05 15:55:00.273954
2024-12-05 15:54:56.856918
2024-12-05 15:55:02.244028
2024-12-05 15:54:57.103043
2024-12-05 15:55:01.519355
2024-12-05 15:55:02.024074
2024-12-05 15:55:01.772110
2024-12-05 15:55:01.400937
2024-12-05 15:55:00.529040
2024-12-05 15:55:02.283283
2024-12-05 15:55:00.835959
2024-12-05 15:55:03.540871
2024-12-05 15:55:02.375093
2024-12-05 15:54:59.924959
2024-12-05 15:54:57.113946
2024-12-05 15:54:56.464941
2024-12-05 15:54:54.745936
2024-12-05 15:55:01.495978
2024-12-05 15:55:02.917932
2024-12-05 15:55:01.764271
2024-12-05 15:54:59.900073
2024-12-05 15:54:58.399974
2024-12-05 15:54:58.139970
2024-12-05 15:55:04.054948
2024-12-05 15:55:02.365990
2024-12-05 15:55:01.207054
2024-12-05 15:55:04.504999
2024-12-05 15:55:03.820494
2024-12-05 15:55:03.175033
2024-12-05 15:55:04.235924
2024-12-05 15:55:04.307951
2024-12-05 15:55:02.100962
2024-12-05 15:55:04.848635
2024-12-05 15:55:03.964979
2024-12-05 15:54:56.482933
2024-12-05 15:55:04.799035
2024-12-05 15:55:05.608060
2024-12-05 15:55:05.864635
2024-12-05 15:55:04.241331
2024-12-05 15:55:05.018567
2024-12-05 15:55:02.436951
2024-12-05 15:55:06.015947
2024-12-05 15:54:58.561972
2024-12-05 15:55:00.615932
2024-12-05 15:54:59.469860
2024-12-05 15:55:05.194011
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 57.92

2024-12-05 15:55:06.399942
2024-12-05 15:55:06.427915
2024-12-05 15:55:05.996122
2024-12-05 15:55:06.906943
2024-12-05 15:55:07.117927
2024-12-05 15:55:05.848035
2024-12-05 15:55:05.553018
2024-12-05 15:55:06.712599
2024-12-05 15:55:06.577971
2024-12-05 15:55:07.104421
2024-12-05 15:55:00.378936
2024-12-05 15:55:04.310247
2024-12-05 15:55:06.823294
2024-12-05 15:55:03.466003
2024-12-05 15:55:07.051057
2024-12-05 15:55:06.686935
2024-12-05 15:55:06.535955
2024-12-05 15:55:06.263102
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 11, 0, 0, 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; avg rank: 3.01; stdev rank: 23.066640414243256; total pools: 22.8

2024-12-05 15:55:06.632988
2024-12-05 15:55:04.767953
2024-12-05 15:55:04.167959
2024-12-05 15:55:07.768924
2024-12-05 15:55:01.518970
2024-12-05 15:55:03.797922
2024-12-05 15:55:04.481217
2024-12-05 15:55:05.828967
2024-12-05 15:55:09.016934
2024-12-05 15:55:04.905078
2024-12-05 15:55:07.170942
2024-12-05 15:55:06.926959
2024-12-05 15:55:05.546177
2024-12-05 15:55:04.755069
2024-12-05 15:55:05.580515
2024-12-05 15:55:08.773277
2024-12-05 15:55:08.356981
2024-12-05 15:55:04.632679
2024-12-05 15:55:10.851360
2024-12-05 15:55:05.209948
2024-12-05 15:55:02.419365
2024-12-05 15:55:09.691955
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.17

***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 11, 0, 11, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 11, 11, 0, 13, 10, 11, 0, 0, 0, 0, 0, 0, 0, 10, 11, 10, 0, 10, 11, 0, 0, 0, 10, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; avg rank: 2.09; stdev rank: 4.35682223644711; total pools: 19.68

2024-12-05 15:55:06.675923
2024-12-05 15:55:05.536952
2024-12-05 15:55:10.311647
2024-12-05 15:55:10.004240
2024-12-05 15:55:02.967331
2024-12-05 15:55:10.792027
2024-12-05 15:55:04.769942
2024-12-05 15:55:10.324940
2024-12-05 15:55:11.220940
2024-12-05 15:55:11.280158
2024-12-05 15:55:06.501890
2024-12-05 15:55:10.803932
2024-12-05 15:55:11.603064
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 2.68; stdev rank: 23.02862566459405; total pools: 29.81

2024-12-05 15:55:10.629994
2024-12-05 15:54:58.812290
2024-12-05 15:55:10.307010
2024-12-05 15:55:08.064963
2024-12-05 15:55:10.094118
2024-12-05 15:55:09.334139
2024-12-05 15:55:11.043583
2024-12-05 15:55:11.782991
2024-12-05 15:55:07.727142
2024-12-05 15:55:08.594808
2024-12-05 15:55:11.629943
2024-12-05 15:55:06.064888
2024-12-05 15:55:12.227782
2024-12-05 15:55:06.651832
2024-12-05 15:55:05.140968
2024-12-05 15:55:07.435917
2024-12-05 15:55:11.074409
2024-12-05 15:55:08.849967
2024-12-05 15:55:11.999515
2024-12-05 15:55:12.554073
2024-12-05 15:55:10.601994
2024-12-05 15:55:13.718954
2024-12-05 15:55:14.103634
2024-12-05 15:55:13.593949
2024-12-05 15:55:12.996318
2024-12-05 15:55:12.138414
2024-12-05 15:55:12.230524
2024-12-05 15:55:09.334359
2024-12-05 15:55:12.747016
2024-12-05 15:55:14.509090
2024-12-05 15:55:09.547282
2024-12-05 15:55:12.088979
2024-12-05 15:55:12.015306
2024-12-05 15:55:12.056001
2024-12-05 15:55:14.296897
2024-12-05 15:55:10.748276
2024-12-05 15:55:12.223069
2024-12-05 15:55:09.392392
2024-12-05 15:55:14.638079
2024-12-05 15:55:13.166152
2024-12-05 15:55:14.106220
2024-12-05 15:55:13.394964
2024-12-05 15:55:08.642987
2024-12-05 15:55:15.078934
2024-12-05 15:55:11.330017
2024-12-05 15:55:15.856876
2024-12-05 15:55:12.175926
2024-12-05 15:55:17.607002
2024-12-05 15:55:14.047858
2024-12-05 15:55:17.537379
2024-12-05 15:55:17.596000
2024-12-05 15:55:13.300016
2024-12-05 15:55:12.455926
2024-12-05 15:55:15.748982
2024-12-05 15:55:13.888952
2024-12-05 15:55:11.071937
2024-12-05 15:55:17.620005
2024-12-05 15:55:16.294639
2024-12-05 15:55:06.507242
2024-12-05 15:55:06.623979
2024-12-05 15:55:18.122291
2024-12-05 15:55:12.670941
2024-12-05 15:55:17.569959
2024-12-05 15:55:17.581091
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 11, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 10, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 11, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; avg rank: 1.05; stdev rank: 3.1539657575820317; total pools: 26.35

2024-12-05 15:55:17.574159
2024-12-05 15:55:16.523012
2024-12-05 15:55:18.279960
2024-12-05 15:55:17.563976
2024-12-05 15:55:11.530973
2024-12-05 15:55:18.457904
2024-12-05 15:55:16.934004
2024-12-05 15:55:16.705052
2024-12-05 15:55:19.152273
2024-12-05 15:55:10.580938
2024-12-05 15:55:19.147000
2024-12-05 15:55:09.324033
2024-12-05 15:55:12.875706
2024-12-05 15:55:16.438999
2024-12-05 15:55:15.644345
2024-12-05 15:55:20.362736
2024-12-05 15:55:17.875373
2024-12-05 15:55:15.897963
2024-12-05 15:55:16.398025
2024-12-05 15:55:21.086039
2024-12-05 15:55:16.963434
2024-12-05 15:55:16.004004
2024-12-05 15:55:20.583045
2024-12-05 15:55:11.864989
2024-12-05 15:55:16.009253
2024-12-05 15:55:20.033961
2024-12-05 15:55:21.287972
2024-12-05 15:55:21.885371
2024-12-05 15:55:18.665243
2024-12-05 15:55:13.345910
2024-12-05 15:55:14.294337
2024-12-05 15:55:16.422997
2024-12-05 15:55:21.411441
2024-12-05 15:55:20.093972
2024-12-05 15:55:22.767115
2024-12-05 15:55:12.026954
2024-12-05 15:55:17.766992
2024-12-05 15:55:18.816935
2024-12-05 15:55:19.917963
2024-12-05 15:55:20.787992
2024-12-05 15:55:23.330943
2024-12-05 15:55:19.999637
2024-12-05 15:55:14.533021
2024-12-05 15:55:12.982951
2024-12-05 15:55:16.025604
2024-12-05 15:55:20.086830
2024-12-05 15:55:16.507084
2024-12-05 15:55:22.368071
2024-12-05 15:55:22.080956
2024-12-05 15:55:23.111272
2024-12-05 15:55:18.175964
2024-12-05 15:55:18.897655
2024-12-05 15:55:13.500947
2024-12-05 15:55:19.276847
2024-12-05 15:55:19.271540
2024-12-05 15:55:19.780947
2024-12-05 15:55:12.776352
2024-12-05 15:55:13.176961
2024-12-05 15:55:24.777526
2024-12-05 15:55:22.852094
2024-12-05 15:55:23.879973
2024-12-05 15:55:23.348855
2024-12-05 15:55:16.975930
2024-12-05 15:55:15.987999
2024-12-05 15:55:19.710115
2024-12-05 15:55:23.862055
2024-12-05 15:55:25.516071
2024-12-05 15:55:21.055165
2024-12-05 15:55:13.371523
2024-12-05 15:55:13.572016
2024-12-05 15:55:25.295997
2024-12-05 15:55:25.420928
2024-12-05 15:55:25.256628
2024-12-05 15:55:25.721109
2024-12-05 15:55:25.306990
2024-12-05 15:55:21.748979
2024-12-05 15:55:25.257010
2024-12-05 15:55:17.820585
2024-12-05 15:55:23.596502
2024-12-05 15:55:25.273129
2024-12-05 15:55:26.017192
2024-12-05 15:55:19.377967
2024-12-05 15:55:25.809084
2024-12-05 15:55:20.521077
2024-12-05 15:55:25.153816
2024-12-05 15:55:25.484328
2024-12-05 15:55:16.645575
2024-12-05 15:55:21.357491
2024-12-05 15:55:16.457009
