Beginning of run
landscape params:
2024-12-05 15:34:35.556146
2024-12-05 15:34:37.316019
2024-12-05 15:34:37.178939
2024-12-05 15:34:37.054027
2024-12-05 15:34:37.853388
2024-12-05 15:34:37.368999
2024-12-05 15:34:34.264177
2024-12-05 15:34:37.402012
2024-12-05 15:34:36.854102
2024-12-05 15:34:36.128526
2024-12-05 15:34:38.716239
2024-12-05 15:34:37.214926
2024-12-05 15:34:33.648031
2024-12-05 15:34:34.767738
2024-12-05 15:34:35.123261
2024-12-05 15:34:37.821549
2024-12-05 15:34:38.756943
2024-12-05 15:34:37.453207
2024-12-05 15:34:37.517703
2024-12-05 15:34:36.250941
2024-12-05 15:34:37.371294
2024-12-05 15:34:37.519987
2024-12-05 15:34:37.600775
2024-12-05 15:34:36.913137
2024-12-05 15:34:39.152484
2024-12-05 15:34:39.057963
2024-12-05 15:34:39.377481
2024-12-05 15:34:39.046922
2024-12-05 15:34:36.916259
2024-12-05 15:34:39.513018
2024-12-05 15:34:38.458931
2024-12-05 15:34:36.715928
2024-12-05 15:34:39.040933
2024-12-05 15:34:38.041015
2024-12-05 15:34:39.629676
2024-12-05 15:34:38.527992
2024-12-05 15:34:39.737797
2024-12-05 15:34:39.560487
2024-12-05 15:34:39.621996
2024-12-05 15:34:38.875915
2024-12-05 15:34:37.450668
2024-12-05 15:34:39.173108
2024-12-05 15:34:37.501986
2024-12-05 15:34:40.162991
2024-12-05 15:34:39.872386
2024-12-05 15:34:40.424752
2024-12-05 15:34:39.725932
2024-12-05 15:34:39.714990
2024-12-05 15:34:39.096690
2024-12-05 15:34:38.298503
2024-12-05 15:34:40.297990
2024-12-05 15:34:40.383947
2024-12-05 15:34:39.962201
2024-12-05 15:34:40.754343
2024-12-05 15:34:39.643751
2024-12-05 15:34:39.629431
2024-12-05 15:34:41.625848
2024-12-05 15:34:39.981006
2024-12-05 15:34:40.587997
2024-12-05 15:34:37.714066
2024-12-05 15:34:38.515664
2024-12-05 15:34:41.469932
2024-12-05 15:34:41.558932
2024-12-05 15:34:41.025980
2024-12-05 15:34:38.113927
2024-12-05 15:34:40.548919
2024-12-05 15:34:40.997022
2024-12-05 15:34:40.883925
2024-12-05 15:34:39.785903
2024-12-05 15:34:38.864819
2024-12-05 15:34:40.932696
2024-12-05 15:34:40.582940
2024-12-05 15:34:41.630298
2024-12-05 15:34:41.136068
2024-12-05 15:34:39.821949
2024-12-05 15:34:42.469922
2024-12-05 15:34:42.310553
2024-12-05 15:34:42.435930
2024-12-05 15:34:42.676119
2024-12-05 15:34:41.487946
2024-12-05 15:34:39.374998
2024-12-05 15:34:42.933288
2024-12-05 15:34:42.982210
2024-12-05 15:34:42.933072
2024-12-05 15:34:41.476999
2024-12-05 15:34:39.233907
2024-12-05 15:34:42.269532
2024-12-05 15:34:41.836931
2024-12-05 15:34:43.461326
2024-12-05 15:34:42.618183
2024-12-05 15:34:43.767173
2024-12-05 15:34:42.459168
2024-12-05 15:34:42.250922
2024-12-05 15:34:43.379824
2024-12-05 15:34:43.591878
2024-12-05 15:34:40.908684
2024-12-05 15:34:42.198911
2024-12-05 15:34:44.090945
2024-12-05 15:34:43.937940
2024-12-05 15:34:44.202925
2024-12-05 15:34:43.623965
2024-12-05 15:34:44.505538
2024-12-05 15:34:44.450995
2024-12-05 15:34:43.742346
2024-12-05 15:34:44.421349
2024-12-05 15:34:44.130551
2024-12-05 15:34:44.011924
2024-12-05 15:34:44.301928
2024-12-05 15:34:44.530930
2024-12-05 15:34:44.365929
2024-12-05 15:34:44.788988
2024-12-05 15:34:44.190926
2024-12-05 15:34:44.750995
2024-12-05 15:34:45.091986
2024-12-05 15:34:43.776027
2024-12-05 15:34:45.034922
2024-12-05 15:34:44.379991
2024-12-05 15:34:44.928935
2024-12-05 15:34:44.235004
2024-12-05 15:34:45.102940
2024-12-05 15:34:45.604636
2024-12-05 15:34:45.086055
2024-12-05 15:34:44.962394
2024-12-05 15:34:45.586925
2024-12-05 15:34:45.163984
2024-12-05 15:34:45.942935
2024-12-05 15:34:45.750928
2024-12-05 15:34:46.166946
2024-12-05 15:34:45.931996
2024-12-05 15:34:46.391970
2024-12-05 15:34:46.239941
2024-12-05 15:34:46.028925
2024-12-05 15:34:45.251942
2024-12-05 15:34:46.518938
2024-12-05 15:34:46.593933
2024-12-05 15:34:45.211274
2024-12-05 15:34:45.470939
2024-12-05 15:34:46.466918
2024-12-05 15:34:46.366024
2024-12-05 15:34:46.457112
2024-12-05 15:34:45.477230
2024-12-05 15:34:46.939939
2024-12-05 15:34:45.274033
2024-12-05 15:34:46.283923
2024-12-05 15:34:46.982005
2024-12-05 15:34:45.842937
2024-12-05 15:34:46.313271
2024-12-05 15:34:47.208931
2024-12-05 15:34:47.488937
2024-12-05 15:34:47.502375
2024-12-05 15:34:47.452696
2024-12-05 15:34:46.739254
2024-12-05 15:34:47.510529
2024-12-05 15:34:47.607409
2024-12-05 15:34:47.957879
2024-12-05 15:34:47.753944
2024-12-05 15:34:48.030020
2024-12-05 15:34:47.714526
2024-12-05 15:34:47.893891
2024-12-05 15:34:48.303334
2024-12-05 15:34:47.008948
2024-12-05 15:34:47.989714
2024-12-05 15:34:47.942930
2024-12-05 15:34:47.796748
2024-12-05 15:34:48.219917
2024-12-05 15:34:47.379933
2024-12-05 15:34:47.865933
2024-12-05 15:34:48.128919
2024-12-05 15:34:48.391923
2024-12-05 15:34:48.460111
2024-12-05 15:34:48.333007
2024-12-05 15:34:48.588243
2024-12-05 15:34:48.797927
2024-12-05 15:34:47.732934
2024-12-05 15:34:48.582931
2024-12-05 15:34:48.786937
2024-12-05 15:34:49.404008
2024-12-05 15:34:47.445709
2024-12-05 15:34:49.067068
2024-12-05 15:34:49.057927
2024-12-05 15:34:48.176999
2024-12-05 15:34:49.625938
2024-12-05 15:34:49.771541
2024-12-05 15:34:48.956913
2024-12-05 15:34:49.370025
2024-12-05 15:34:48.996437
2024-12-05 15:34:49.594936
2024-12-05 15:34:49.345913
2024-12-05 15:34:49.318220
2024-12-05 15:34:47.972868
2024-12-05 15:34:49.542927
2024-12-05 15:34:49.640348
2024-12-05 15:34:47.701246
2024-12-05 15:34:50.360032
2024-12-05 15:34:48.774946
2024-12-05 15:34:50.647379
2024-12-05 15:34:50.150914
2024-12-05 15:34:50.730922
2024-12-05 15:34:48.369933
2024-12-05 15:34:49.901025
2024-12-05 15:34:49.545272
2024-12-05 15:34:48.970959
2024-12-05 15:34:49.798462
2024-12-05 15:34:50.714774
2024-12-05 15:34:50.403947
2024-12-05 15:34:50.393009
2024-12-05 15:34:48.250989
2024-12-05 15:34:49.741342
2024-12-05 15:34:51.453028
2024-12-05 15:34:49.812938
2024-12-05 15:34:51.448881
2024-12-05 15:34:51.208706
2024-12-05 15:34:49.182011
2024-12-05 15:34:50.506930
2024-12-05 15:34:50.302477
2024-12-05 15:34:51.112945
2024-12-05 15:34:51.317911
2024-12-05 15:34:50.766652
2024-12-05 15:34:51.058925
2024-12-05 15:34:51.470939
2024-12-05 15:34:49.734032
2024-12-05 15:34:50.257899
2024-12-05 15:34:51.976932
2024-12-05 15:34:51.506249
2024-12-05 15:34:50.138938
2024-12-05 15:34:51.159648
2024-12-05 15:34:51.699331
2024-12-05 15:34:52.372324
2024-12-05 15:34:52.442748
2024-12-05 15:34:52.142566
2024-12-05 15:34:52.563947
2024-12-05 15:34:50.311106
2024-12-05 15:34:52.681953
2024-12-05 15:34:52.008279
2024-12-05 15:34:49.697935
2024-12-05 15:34:49.551465
2024-12-05 15:34:52.200311
2024-12-05 15:34:53.017935
2024-12-05 15:34:52.987011
2024-12-05 15:34:50.314527
2024-12-05 15:34:52.226109
2024-12-05 15:34:51.997434
2024-12-05 15:34:53.395960
2024-12-05 15:34:51.754046
2024-12-05 15:34:53.749918
2024-12-05 15:34:53.159384
2024-12-05 15:34:53.948929
2024-12-05 15:34:53.573019
2024-12-05 15:34:51.250016
2024-12-05 15:34:51.485023
2024-12-05 15:34:53.862309
2024-12-05 15:34:51.458803
2024-12-05 15:34:52.795907
2024-12-05 15:34:54.562005
2024-12-05 15:34:53.206934
2024-12-05 15:34:53.047947
2024-12-05 15:34:53.758099
2024-12-05 15:34:54.653097
2024-12-05 15:34:54.491224
2024-12-05 15:34:53.410262
2024-12-05 15:34:54.546957
2024-12-05 15:34:54.864015
2024-12-05 15:34:54.415025
2024-12-05 15:34:51.694932
2024-12-05 15:34:53.058949
2024-12-05 15:34:54.203489
2024-12-05 15:34:53.304936
2024-12-05 15:34:54.203262
2024-12-05 15:34:54.994063
2024-12-05 15:34:52.891936
2024-12-05 15:34:55.097788
2024-12-05 15:34:52.770938
2024-12-05 15:34:55.551756
2024-12-05 15:34:53.228085
2024-12-05 15:34:55.268932
2024-12-05 15:34:54.679932
2024-12-05 15:34:55.007935
2024-12-05 15:34:53.811591
2024-12-05 15:34:54.161877
2024-12-05 15:34:55.524737
2024-12-05 15:34:55.936921
2024-12-05 15:34:56.437914
2024-12-05 15:34:56.025111
2024-12-05 15:34:56.090147
2024-12-05 15:34:56.504942
2024-12-05 15:34:56.127941
2024-12-05 15:34:55.768909
2024-12-05 15:34:54.736922
2024-12-05 15:34:53.523993
2024-12-05 15:34:56.213529
2024-12-05 15:34:56.885995
2024-12-05 15:34:55.923901
2024-12-05 15:34:56.636322
2024-12-05 15:34:54.621924
2024-12-05 15:34:56.562933
2024-12-05 15:34:53.979818
2024-12-05 15:34:57.349941
2024-12-05 15:34:57.004001
2024-12-05 15:34:54.979924
2024-12-05 15:34:56.770909
2024-12-05 15:34:57.240275
2024-12-05 15:34:56.532504
2024-12-05 15:34:56.794556
2024-12-05 15:34:56.198300
2024-12-05 15:34:56.623048
2024-12-05 15:34:57.510011
2024-12-05 15:34:56.876900
2024-12-05 15:34:57.719932
2024-12-05 15:34:57.838527
2024-12-05 15:34:57.618952
2024-12-05 15:34:55.614073
2024-12-05 15:34:58.056933
2024-12-05 15:34:57.388541
2024-12-05 15:34:56.131722
2024-12-05 15:34:58.090932
2024-12-05 15:34:57.978052
2024-12-05 15:34:56.101914
2024-12-05 15:34:57.708065
2024-12-05 15:34:57.588923
2024-12-05 15:34:57.194005
2024-12-05 15:34:58.550327
2024-12-05 15:34:58.606142
2024-12-05 15:34:58.600939
2024-12-05 15:34:58.332913
2024-12-05 15:34:58.731913
2024-12-05 15:34:58.563340
2024-12-05 15:34:58.987935
2024-12-05 15:34:58.444944
2024-12-05 15:34:58.478387
2024-12-05 15:34:57.776735
2024-12-05 15:34:57.972991
2024-12-05 15:34:59.276269
2024-12-05 15:34:59.126313
2024-12-05 15:34:58.690702
2024-12-05 15:34:59.524401
2024-12-05 15:34:59.324932
2024-12-05 15:34:58.851926
2024-12-05 15:34:59.427444
2024-12-05 15:34:58.361935
2024-12-05 15:34:59.667960
2024-12-05 15:34:59.273181
2024-12-05 15:34:59.970987
2024-12-05 15:34:59.603990
2024-12-05 15:34:59.757993
2024-12-05 15:35:00.530012
2024-12-05 15:34:59.853017
2024-12-05 15:35:00.364939
2024-12-05 15:35:00.141929
2024-12-05 15:35:00.329775
2024-12-05 15:35:00.215061
2024-12-05 15:35:00.266923
2024-12-05 15:35:00.410006
2024-12-05 15:34:59.374947
2024-12-05 15:35:01.198511
2024-12-05 15:34:59.080024
2024-12-05 15:34:59.028156
2024-12-05 15:34:59.634935
2024-12-05 15:35:00.642252
2024-12-05 15:35:00.968945
2024-12-05 15:35:00.479938
2024-12-05 15:35:00.698935
2024-12-05 15:35:01.069931
2024-12-05 15:35:01.096483
2024-12-05 15:35:00.676010
2024-12-05 15:35:00.883915
2024-12-05 15:35:01.408963
2024-12-05 15:35:01.724930
2024-12-05 15:35:00.271934
2024-12-05 15:35:01.605304
2024-12-05 15:35:02.155907
2024-12-05 15:35:00.971288
2024-12-05 15:35:01.388203
2024-12-05 15:35:01.439929
2024-12-05 15:35:02.270821
2024-12-05 15:35:00.420925
2024-12-05 15:35:02.072467
2024-12-05 15:35:02.257356
2024-12-05 15:35:01.712101
2024-12-05 15:35:03.074929
2024-12-05 15:35:01.344943
2024-12-05 15:35:03.204003
2024-12-05 15:35:01.990006
2024-12-05 15:35:01.119758
2024-12-05 15:35:00.106336
2024-12-05 15:35:01.701953
2024-12-05 15:35:02.908939
2024-12-05 15:35:02.946944
2024-12-05 15:35:03.399934
2024-12-05 15:35:02.041305
2024-12-05 15:35:03.580899
2024-12-05 15:35:01.046951
2024-12-05 15:35:02.893618
2024-12-05 15:35:02.576943
2024-12-05 15:35:03.085042
2024-12-05 15:35:03.871930
2024-12-05 15:35:04.325935
2024-12-05 15:35:04.357306
2024-12-05 15:35:02.616054
2024-12-05 15:35:03.162926
2024-12-05 15:35:03.861143
2024-12-05 15:35:03.725093
2024-12-05 15:35:03.476091
2024-12-05 15:35:04.549929
2024-12-05 15:35:04.254943
2024-12-05 15:35:04.240157
2024-12-05 15:35:04.336933
2024-12-05 15:35:02.151020
2024-12-05 15:35:03.145010
2024-12-05 15:35:02.508250
2024-12-05 15:35:03.944928
2024-12-05 15:35:02.430036
2024-12-05 15:35:01.873365
2024-12-05 15:35:04.515063
2024-12-05 15:35:02.479542
2024-12-05 15:35:04.133958
2024-12-05 15:35:04.041000
2024-12-05 15:35:04.264075
2024-12-05 15:35:02.009912
2024-12-05 15:35:05.050679
2024-12-05 15:35:04.141476
2024-12-05 15:35:05.101924
2024-12-05 15:35:05.130508
2024-12-05 15:35:04.955809
2024-12-05 15:35:03.645953
2024-12-05 15:35:04.205054
2024-12-05 15:35:06.798930
2024-12-05 15:35:04.905924
2024-12-05 15:35:05.268918
2024-12-05 15:35:02.835945
2024-12-05 15:35:05.096940
2024-12-05 15:35:05.563964
2024-12-05 15:35:05.555470
2024-12-05 15:35:06.815161
2024-12-05 15:35:05.528184
2024-12-05 15:35:05.966549
2024-12-05 15:35:05.181944
2024-12-05 15:35:04.361501
2024-12-05 15:35:04.739305
2024-12-05 15:35:06.644954
2024-12-05 15:35:06.114671
2024-12-05 15:35:04.913382
2024-12-05 15:35:03.880896
2024-12-05 15:35:06.829361
2024-12-05 15:35:07.211004
2024-12-05 15:35:06.849632
2024-12-05 15:35:07.117944
2024-12-05 15:35:06.732778
2024-12-05 15:35:07.689924
2024-12-05 15:35:06.202993
2024-12-05 15:35:06.659900
2024-12-05 15:35:03.751241
2024-12-05 15:35:04.536805
2024-12-05 15:35:06.403069
2024-12-05 15:35:07.478050
2024-12-05 15:35:07.019649
2024-12-05 15:35:07.279623
2024-12-05 15:35:05.949932
2024-12-05 15:35:08.291497
2024-12-05 15:35:06.398021
2024-12-05 15:35:08.277005
2024-12-05 15:35:07.872933
2024-12-05 15:35:07.713295
2024-12-05 15:35:08.163994
2024-12-05 15:35:08.020464
2024-12-05 15:35:08.578535
2024-12-05 15:35:06.373829
2024-12-05 15:35:07.680987
2024-12-05 15:35:07.747095
2024-12-05 15:35:07.290671
2024-12-05 15:35:07.533940
2024-12-05 15:35:07.812514
2024-12-05 15:35:08.589316
2024-12-05 15:35:07.877998
2024-12-05 15:35:07.692656
2024-12-05 15:35:05.561237
2024-12-05 15:35:08.931770
2024-12-05 15:35:08.753295
2024-12-05 15:35:07.093996
2024-12-05 15:35:07.056915
2024-12-05 15:35:09.428177
2024-12-05 15:35:08.959696
2024-12-05 15:35:08.923012
2024-12-05 15:35:08.660933
2024-12-05 15:35:08.981013
2024-12-05 15:35:09.711931
2024-12-05 15:35:09.824330
2024-12-05 15:35:09.550499
2024-12-05 15:35:09.726917
2024-12-05 15:35:09.523963
2024-12-05 15:35:08.623629
2024-12-05 15:35:10.100260
2024-12-05 15:35:09.424994
2024-12-05 15:35:09.862258
2024-12-05 15:35:10.518985
2024-12-05 15:35:10.376965
2024-12-05 15:35:10.376934
2024-12-05 15:35:10.588551
2024-12-05 15:35:08.928055
2024-12-05 15:35:10.680435
2024-12-05 15:35:09.603824
2024-12-05 15:35:10.592876
2024-12-05 15:35:10.981199
2024-12-05 15:35:11.049031
2024-12-05 15:35:09.561646
2024-12-05 15:35:10.640946
2024-12-05 15:35:11.131686
2024-12-05 15:35:10.883270
2024-12-05 15:35:09.588007
2024-12-05 15:35:10.680651
2024-12-05 15:35:10.214954
2024-12-05 15:35:11.543608
2024-12-05 15:35:11.532390
2024-12-05 15:35:11.825930
2024-12-05 15:35:11.549658
2024-12-05 15:35:11.733269
2024-12-05 15:35:11.569466
2024-12-05 15:35:11.981439
2024-12-05 15:35:11.635308
2024-12-05 15:35:11.807948
2024-12-05 15:35:11.978915
2024-12-05 15:35:12.183572
2024-12-05 15:35:12.065933
2024-12-05 15:35:12.348068
2024-12-05 15:35:11.757203
2024-12-05 15:35:12.527064
2024-12-05 15:35:11.897938
2024-12-05 15:35:12.380928
2024-12-05 15:35:12.543015
2024-12-05 15:35:12.537960
2024-12-05 15:35:12.827263
2024-12-05 15:35:13.099837
2024-12-05 15:35:12.137927
2024-12-05 15:35:13.391936
2024-12-05 15:35:12.913929
2024-12-05 15:35:13.171989
2024-12-05 15:35:13.477429
2024-12-05 15:35:13.109935
2024-12-05 15:35:12.930156
2024-12-05 15:35:13.413961
2024-12-05 15:35:12.875743
2024-12-05 15:35:12.331953
2024-12-05 15:35:13.441001
2024-12-05 15:35:13.454933
2024-12-05 15:35:13.863133
2024-12-05 15:35:13.608728
2024-12-05 15:35:13.187055
2024-12-05 15:35:13.883925
2024-12-05 15:35:12.286919
2024-12-05 15:35:12.424001
2024-12-05 15:35:13.931065
2024-12-05 15:35:14.017929
2024-12-05 15:35:13.816950
2024-12-05 15:35:13.662351
2024-12-05 15:35:13.342000
2024-12-05 15:35:14.222186
2024-12-05 15:35:14.506044
2024-12-05 15:35:14.915993
2024-12-05 15:35:14.363122
2024-12-05 15:35:15.375875
2024-12-05 15:35:14.549563
2024-12-05 15:35:13.827943
2024-12-05 15:35:14.651944
2024-12-05 15:35:14.777935
2024-12-05 15:35:15.418923
2024-12-05 15:35:12.790017
2024-12-05 15:35:14.591965
2024-12-05 15:35:14.756927
2024-12-05 15:35:14.356943
2024-12-05 15:35:13.276959
2024-12-05 15:35:14.761974
2024-12-05 15:35:15.370581
2024-12-05 15:35:15.203370
2024-12-05 15:35:13.114976
2024-12-05 15:35:15.286965
2024-12-05 15:35:14.487992
2024-12-05 15:35:14.536998
2024-12-05 15:35:13.380929
2024-12-05 15:35:15.779947
2024-12-05 15:35:16.106963
2024-12-05 15:35:16.268390
2024-12-05 15:35:16.249285
2024-12-05 15:35:15.217991
2024-12-05 15:35:15.860136
2024-12-05 15:35:16.713048
2024-12-05 15:35:16.243937
2024-12-05 15:35:15.462002
2024-12-05 15:35:13.710114
2024-12-05 15:35:15.223056
2024-12-05 15:35:13.363934
2024-12-05 15:35:17.316945
2024-12-05 15:35:14.224675
2024-12-05 15:35:15.526058
2024-12-05 15:35:17.069953
2024-12-05 15:35:16.092006
2024-12-05 15:35:16.031720
2024-12-05 15:35:14.715064
2024-12-05 15:35:13.216941
2024-12-05 15:35:16.086950
2024-12-05 15:35:13.667195
2024-12-05 15:35:14.826979
2024-12-05 15:35:15.006874
2024-12-05 15:35:16.435986
2024-12-05 15:35:18.062976
2024-12-05 15:35:15.603256
2024-12-05 15:35:15.575020
2024-12-05 15:35:14.668968
2024-12-05 15:35:18.341453
2024-12-05 15:35:13.923018
2024-12-05 15:35:15.796168
2024-12-05 15:35:16.438256
2024-12-05 15:35:16.783972
2024-12-05 15:35:18.349042
2024-12-05 15:35:18.327948
2024-12-05 15:35:16.306941
2024-12-05 15:35:14.581051
2024-12-05 15:35:17.814296
2024-12-05 15:35:16.497980
2024-12-05 15:35:19.237948
2024-12-05 15:35:18.855363
2024-12-05 15:35:18.367931
2024-12-05 15:35:18.949308
2024-12-05 15:35:17.747936
2024-12-05 15:35:17.819650
2024-12-05 15:35:19.433958
2024-12-05 15:35:19.245020
2024-12-05 15:35:17.785059
2024-12-05 15:35:14.842280
2024-12-05 15:35:19.606942
2024-12-05 15:35:20.122933
2024-12-05 15:35:18.784304
2024-12-05 15:35:18.766957
2024-12-05 15:35:16.571397
2024-12-05 15:35:16.295073
2024-12-05 15:35:16.490007
2024-12-05 15:35:17.619915
2024-12-05 15:35:14.645003
2024-12-05 15:35:19.060937
2024-12-05 15:35:15.064940
2024-12-05 15:35:19.110923
2024-12-05 15:35:20.045037
2024-12-05 15:35:19.721963
2024-12-05 15:35:17.175990
2024-12-05 15:35:20.507013
2024-12-05 15:35:20.685337
2024-12-05 15:35:20.796802
2024-12-05 15:35:20.809940
2024-12-05 15:35:20.625184
2024-12-05 15:35:19.547960
2024-12-05 15:35:18.673422
2024-12-05 15:35:20.962440
2024-12-05 15:35:17.599675
2024-12-05 15:35:21.174925
2024-12-05 15:35:20.658926
2024-12-05 15:35:20.964949
2024-12-05 15:35:16.220742
2024-12-05 15:35:21.881941
2024-12-05 15:35:21.433512
2024-12-05 15:35:21.284487
2024-12-05 15:35:18.588128
2024-12-05 15:35:22.051205
2024-12-05 15:35:18.038933
2024-12-05 15:35:20.667116
2024-12-05 15:35:20.239055
2024-12-05 15:35:21.822781
2024-12-05 15:35:20.461000
2024-12-05 15:35:21.023784
2024-12-05 15:35:21.276941
2024-12-05 15:35:19.069727
2024-12-05 15:35:22.216940
2024-12-05 15:35:21.388949
2024-12-05 15:35:21.689942
2024-12-05 15:35:21.032950
2024-12-05 15:35:21.342922
2024-12-05 15:35:19.220977
2024-12-05 15:35:21.800201
2024-12-05 15:35:16.096665
2024-12-05 15:35:21.831140
2024-12-05 15:35:20.084945
2024-12-05 15:35:22.194327
2024-12-05 15:35:22.563299
2024-12-05 15:35:22.266563
2024-12-05 15:35:22.560811
2024-12-05 15:35:22.577697
2024-12-05 15:35:21.428930
2024-12-05 15:35:21.762022
2024-12-05 15:35:22.569993
2024-12-05 15:35:21.377190
2024-12-05 15:35:21.564939
2024-12-05 15:35:23.138001
2024-12-05 15:35:19.983944
2024-12-05 15:35:22.086761
2024-12-05 15:35:22.897081
2024-12-05 15:35:22.337815
2024-12-05 15:35:23.140502
2024-12-05 15:35:22.100177
2024-12-05 15:35:23.553008
2024-12-05 15:35:24.032000
2024-12-05 15:35:23.302183
2024-12-05 15:35:24.082530
2024-12-05 15:35:21.281990
2024-12-05 15:35:23.992955
2024-12-05 15:35:23.242108
2024-12-05 15:35:23.258939
2024-12-05 15:35:24.161046
2024-12-05 15:35:23.556037
2024-12-05 15:35:24.359631
2024-12-05 15:35:23.449044
2024-12-05 15:35:22.964939
2024-12-05 15:35:23.266943
2024-12-05 15:35:23.154141
2024-12-05 15:35:24.370918
2024-12-05 15:35:23.510544
2024-12-05 15:35:24.388010
2024-12-05 15:35:23.438027
2024-12-05 15:35:22.917980
2024-12-05 15:35:23.815988
2024-12-05 15:35:25.184715
2024-12-05 15:35:22.293278
2024-12-05 15:35:19.809934
2024-12-05 15:35:25.036006
2024-12-05 15:35:25.373199
2024-12-05 15:35:22.775997
2024-12-05 15:35:24.731516
2024-12-05 15:35:21.814018
2024-12-05 15:35:22.319026
2024-12-05 15:35:24.786946
2024-12-05 15:35:24.503930
2024-12-05 15:35:25.624104
2024-12-05 15:35:24.098285
2024-12-05 15:35:25.432003
2024-12-05 15:35:25.091984
2024-12-05 15:35:25.446022
2024-12-05 15:35:24.354702
2024-12-05 15:35:21.743458
2024-12-05 15:35:25.456954
2024-12-05 15:35:24.628971
2024-12-05 15:35:22.383800
2024-12-05 15:35:25.814618
2024-12-05 15:35:23.156663
2024-12-05 15:35:25.948244
2024-12-05 15:35:25.543942
2024-12-05 15:35:25.974087
2024-12-05 15:35:25.204077
2024-12-05 15:35:25.932938
2024-12-05 15:35:26.412952
2024-12-05 15:35:26.676255
2024-12-05 15:35:23.324963
2024-12-05 15:35:25.807914
2024-12-05 15:35:25.406027
2024-12-05 15:35:26.124989
2024-12-05 15:35:25.288955
2024-12-05 15:35:24.308021
2024-12-05 15:35:26.492736
2024-12-05 15:35:24.508982
2024-12-05 15:35:26.688929
2024-12-05 15:35:26.273914
2024-12-05 15:35:27.886924
2024-12-05 15:35:24.262962
2024-12-05 15:35:25.304994
2024-12-05 15:35:26.745817
2024-12-05 15:35:27.557460
2024-12-05 15:35:26.804373
2024-12-05 15:35:27.686256
2024-12-05 15:35:25.781975
2024-12-05 15:35:27.938925
2024-12-05 15:35:25.794973
2024-12-05 15:35:27.083012
2024-12-05 15:35:27.233018
2024-12-05 15:35:27.946108
2024-12-05 15:35:24.957079
2024-12-05 15:35:26.732993
2024-12-05 15:35:25.421370
2024-12-05 15:35:27.365293
2024-12-05 15:35:28.217298
2024-12-05 15:35:27.317922
2024-12-05 15:35:27.227959
2024-12-05 15:35:23.970934
2024-12-05 15:35:27.143948
2024-12-05 15:35:27.838414
2024-12-05 15:35:28.091977
2024-12-05 15:35:28.658184
2024-12-05 15:35:26.337260
2024-12-05 15:35:27.323274
2024-12-05 15:35:28.415118
2024-12-05 15:35:27.002931
2024-12-05 15:35:26.468940
2024-12-05 15:35:26.093906
2024-12-05 15:35:29.600764
2024-12-05 15:35:28.714114
2024-12-05 15:35:29.635036
2024-12-05 15:35:27.621128
2024-12-05 15:35:29.404932
2024-12-05 15:35:28.412569
2024-12-05 15:35:28.288244
2024-12-05 15:35:29.288906
2024-12-05 15:35:25.018319
2024-12-05 15:35:27.548909
2024-12-05 15:35:24.451907
2024-12-05 15:35:28.670927
2024-12-05 15:35:25.736079
2024-12-05 15:35:28.944318
2024-12-05 15:35:24.540505
2024-12-05 15:35:28.796651
2024-12-05 15:35:30.599034
2024-12-05 15:35:28.146299
2024-12-05 15:35:29.894924
2024-12-05 15:35:28.882966
2024-12-05 15:35:28.885341
2024-12-05 15:35:29.934960
2024-12-05 15:35:28.146087
2024-12-05 15:35:24.591599
2024-12-05 15:35:25.462014
2024-12-05 15:35:28.552939
2024-12-05 15:35:30.088932
2024-12-05 15:35:30.464928
2024-12-05 15:35:26.425494
2024-12-05 15:35:30.845935
2024-12-05 15:35:29.502937
2024-12-05 15:35:30.512078
2024-12-05 15:35:30.153790
2024-12-05 15:35:27.359939
2024-12-05 15:35:30.687118
2024-12-05 15:35:31.324234
2024-12-05 15:35:26.653105
2024-12-05 15:35:31.565492
2024-12-05 15:35:30.816031
2024-12-05 15:35:28.854094
2024-12-05 15:35:25.606003
2024-12-05 15:35:28.504559
2024-12-05 15:35:26.988826
2024-12-05 15:35:29.854122
2024-12-05 15:35:30.317246
2024-12-05 15:35:30.544001
2024-12-05 15:35:30.744499
2024-12-05 15:35:26.474005
2024-12-05 15:35:32.539000
2024-12-05 15:35:32.414925
2024-12-05 15:35:30.643133
2024-12-05 15:35:32.061698
2024-12-05 15:35:30.081072
2024-12-05 15:35:32.787056
2024-12-05 15:35:31.706187
2024-12-05 15:35:31.422939
2024-12-05 15:35:33.422941
2024-12-05 15:35:32.502328
2024-12-05 15:35:29.597018
2024-12-05 15:35:28.162364
2024-12-05 15:35:28.941959
2024-12-05 15:35:32.472943
2024-12-05 15:35:31.272927
2024-12-05 15:35:32.085437
2024-12-05 15:35:31.773953
2024-12-05 15:35:33.838958
2024-12-05 15:35:33.834926
2024-12-05 15:35:32.640989
2024-12-05 15:35:29.443255
2024-12-05 15:35:34.189478
2024-12-05 15:35:34.005252
2024-12-05 15:35:34.358478
2024-12-05 15:35:33.166994
2024-12-05 15:35:32.340321
2024-12-05 15:35:31.455393
2024-12-05 15:35:28.970037
2024-12-05 15:35:31.465941
2024-12-05 15:35:32.541478
2024-12-05 15:35:30.146245
2024-12-05 15:35:32.002951
2024-12-05 15:35:29.409985
2024-12-05 15:35:34.597978
2024-12-05 15:35:34.965912
2024-12-05 15:35:29.990965
2024-12-05 15:35:34.327025
2024-12-05 15:35:33.889042
2024-12-05 15:35:34.173047
