Beginning of run
landscape params:
2024-12-05 16:17:02.241947
2024-12-05 16:17:02.383386
2024-12-05 16:17:02.455925
2024-12-05 16:17:01.377357
2024-12-05 16:17:02.278586
2024-12-05 16:17:02.749995
2024-12-05 16:17:02.930303
2024-12-05 16:17:02.542355
2024-12-05 16:17:03.332015
2024-12-05 16:17:02.907108
2024-12-05 16:17:02.409027
2024-12-05 16:16:59.378683
2024-12-05 16:17:03.376939
2024-12-05 16:17:03.642935
2024-12-05 16:17:03.881837
2024-12-05 16:17:03.595328
2024-12-05 16:17:00.145708
2024-12-05 16:17:01.610901
2024-12-05 16:17:02.674663
2024-12-05 16:17:02.820936
2024-12-05 16:17:02.746161
2024-12-05 16:17:03.863368
2024-12-05 16:17:04.152836
2024-12-05 16:17:03.504010
2024-12-05 16:17:04.955459
2024-12-05 16:17:04.719450
2024-12-05 16:17:04.777020
2024-12-05 16:17:04.328064
2024-12-05 16:17:04.454518
2024-12-05 16:17:04.899946
2024-12-05 16:17:04.087495
2024-12-05 16:17:02.513062
2024-12-05 16:17:04.163714
2024-12-05 16:17:03.063928
2024-12-05 16:17:04.779573
2024-12-05 16:17:04.634236
2024-12-05 16:17:03.092668
2024-12-05 16:17:04.391575
2024-12-05 16:17:04.294292
2024-12-05 16:17:05.143177
2024-12-05 16:17:04.393922
2024-12-05 16:17:05.469324
2024-12-05 16:17:05.734306
2024-12-05 16:17:06.240291
2024-12-05 16:17:05.615943
2024-12-05 16:17:03.285945
2024-12-05 16:17:05.360981
2024-12-05 16:17:04.735013
2024-12-05 16:17:03.000210
2024-12-05 16:17:05.053457
2024-12-05 16:17:02.430956
2024-12-05 16:17:05.634125
2024-12-05 16:17:06.145783
2024-12-05 16:17:04.297929
2024-12-05 16:17:02.911974
2024-12-05 16:17:04.418010
2024-12-05 16:17:06.572034
2024-12-05 16:17:05.329035
2024-12-05 16:17:03.599836
2024-12-05 16:17:05.957953
2024-12-05 16:17:05.195182
2024-12-05 16:17:06.172017
2024-12-05 16:17:06.077929
2024-12-05 16:17:06.874087
2024-12-05 16:17:04.457724
2024-12-05 16:17:05.198769
2024-12-05 16:17:05.239180
2024-12-05 16:17:06.698913
2024-12-05 16:17:07.337100
2024-12-05 16:17:06.380939
2024-12-05 16:17:06.089955
2024-12-05 16:17:05.897928
2024-12-05 16:17:06.370126
2024-12-05 16:17:06.435429
2024-12-05 16:17:07.124110
2024-12-05 16:17:05.650267
2024-12-05 16:17:04.551039
2024-12-05 16:17:04.756072
2024-12-05 16:17:05.990923
2024-12-05 16:17:07.826392
2024-12-05 16:17:06.354930
2024-12-05 16:17:07.629945
2024-12-05 16:17:05.704726
2024-12-05 16:17:07.852213
2024-12-05 16:17:07.053962
2024-12-05 16:17:05.173937
2024-12-05 16:17:07.413946
2024-12-05 16:17:06.309054
2024-12-05 16:17:07.947925
2024-12-05 16:17:06.125185
2024-12-05 16:17:07.462016
2024-12-05 16:17:07.991927
2024-12-05 16:17:07.761192
2024-12-05 16:17:08.217237
2024-12-05 16:17:09.327319
2024-12-05 16:17:07.726938
2024-12-05 16:17:06.798333
2024-12-05 16:17:07.821285
2024-12-05 16:17:07.064922
2024-12-05 16:17:04.905203
2024-12-05 16:17:06.805098
2024-12-05 16:17:07.592925
2024-12-05 16:17:06.504920
2024-12-05 16:17:05.087297
2024-12-05 16:17:05.520333
2024-12-05 16:17:06.112965
2024-12-05 16:17:09.074216
2024-12-05 16:17:04.217918
2024-12-05 16:17:05.620994
2024-12-05 16:17:08.034019
2024-12-05 16:17:06.365061
2024-12-05 16:17:09.476644
2024-12-05 16:17:06.765943
2024-12-05 16:17:07.836959
2024-12-05 16:17:08.718985
2024-12-05 16:17:07.580024
2024-12-05 16:17:09.356946
2024-12-05 16:17:10.210027
2024-12-05 16:17:06.701392
2024-12-05 16:17:08.696016
2024-12-05 16:17:04.577948
2024-12-05 16:17:08.966064
2024-12-05 16:17:05.403044
2024-12-05 16:17:10.015115
2024-12-05 16:17:07.026942
2024-12-05 16:17:09.684911
2024-12-05 16:17:04.132920
2024-12-05 16:17:10.286652
2024-12-05 16:17:10.692191
2024-12-05 16:17:06.807621
2024-12-05 16:17:06.925068
2024-12-05 16:17:04.923282
2024-12-05 16:17:10.787922
2024-12-05 16:17:11.703041
2024-12-05 16:17:08.376654
2024-12-05 16:17:10.284147
2024-12-05 16:17:04.846985
2024-12-05 16:17:09.630923
2024-12-05 16:17:12.195647
2024-12-05 16:17:11.171085
2024-12-05 16:17:11.932963
2024-12-05 16:17:07.307074
2024-12-05 16:17:11.072947
2024-12-05 16:17:07.936433
2024-12-05 16:17:11.471934
2024-12-05 16:17:11.250157
2024-12-05 16:17:09.018875
2024-12-05 16:17:11.707790
2024-12-05 16:17:12.355912
2024-12-05 16:17:10.888101
2024-12-05 16:17:12.560120
2024-12-05 16:17:09.832809
2024-12-05 16:17:12.090162
2024-12-05 16:17:10.957992
2024-12-05 16:17:11.025437
2024-12-05 16:17:12.262312
2024-12-05 16:17:12.751983
2024-12-05 16:17:11.539527
2024-12-05 16:17:08.868935
2024-12-05 16:17:12.231053
2024-12-05 16:17:12.681008
2024-12-05 16:17:12.043939
2024-12-05 16:17:12.567355
2024-12-05 16:17:08.613036
2024-12-05 16:17:07.383039
2024-12-05 16:17:12.064299
2024-12-05 16:17:12.277924
2024-12-05 16:17:10.270018
2024-12-05 16:17:12.743667
2024-12-05 16:17:12.577919
2024-12-05 16:17:12.610254
2024-12-05 16:17:10.050978
2024-12-05 16:17:13.370248
2024-12-05 16:17:12.280465
2024-12-05 16:17:11.865162
2024-12-05 16:17:12.893517
2024-12-05 16:17:10.404920
2024-12-05 16:17:13.655010
2024-12-05 16:17:13.142821
2024-12-05 16:17:11.477264
2024-12-05 16:17:13.599931
2024-12-05 16:17:13.091723
2024-12-05 16:17:13.634269
2024-12-05 16:17:12.961968
2024-12-05 16:17:13.094273
2024-12-05 16:17:13.458994
2024-12-05 16:17:13.853950
2024-12-05 16:17:14.054969
2024-12-05 16:17:12.244357
2024-12-05 16:17:13.483670
2024-12-05 16:17:14.138014
2024-12-05 16:17:11.041798
2024-12-05 16:17:14.206939
2024-12-05 16:17:14.370117
2024-12-05 16:17:13.926597
2024-12-05 16:17:13.733979
2024-12-05 16:17:10.877875
2024-12-05 16:17:13.559681
2024-12-05 16:17:13.533910
2024-12-05 16:17:15.143953
2024-12-05 16:17:12.461591
2024-12-05 16:17:13.207238
2024-12-05 16:17:14.773946
2024-12-05 16:17:13.647993
2024-12-05 16:17:11.083477
2024-12-05 16:17:14.427931
2024-12-05 16:17:15.129934
2024-12-05 16:17:14.502085
2024-12-05 16:17:14.524611
2024-12-05 16:17:14.756978
2024-12-05 16:17:11.286792
2024-12-05 16:17:15.564038
2024-12-05 16:17:15.381919
2024-12-05 16:17:15.935049
2024-12-05 16:17:16.413927
2024-12-05 16:17:12.223913
2024-12-05 16:17:12.526926
2024-12-05 16:17:13.842227
2024-12-05 16:17:15.557945
2024-12-05 16:17:15.430071
2024-12-05 16:17:13.837566
2024-12-05 16:17:14.393838
2024-12-05 16:17:15.634426
2024-12-05 16:17:15.122202
2024-12-05 16:17:14.592935
2024-12-05 16:17:17.331081
2024-12-05 16:17:16.106913
2024-12-05 16:17:15.368884
2024-12-05 16:17:14.350928
2024-12-05 16:17:15.822644
2024-12-05 16:17:13.879573
2024-12-05 16:17:13.869919
2024-12-05 16:17:16.639958
2024-12-05 16:17:14.027073
2024-12-05 16:17:14.837277
2024-12-05 16:17:15.025915
2024-12-05 16:17:14.721628
2024-12-05 16:17:14.939067
2024-12-05 16:17:16.372933
2024-12-05 16:17:16.444946
2024-12-05 16:17:17.516236
2024-12-05 16:17:17.255931
2024-12-05 16:17:15.341945
2024-12-05 16:17:17.261237
2024-12-05 16:17:16.149582
2024-12-05 16:17:15.350263
2024-12-05 16:17:14.934989
2024-12-05 16:17:17.983043
2024-12-05 16:17:14.121918
2024-12-05 16:17:16.750512
2024-12-05 16:17:12.790411
2024-12-05 16:17:14.433248
2024-12-05 16:17:17.143980
2024-12-05 16:17:15.787014
2024-12-05 16:17:16.935379
2024-12-05 16:17:17.664383
2024-12-05 16:17:17.433935
2024-12-05 16:17:11.692947
2024-12-05 16:17:16.704083
2024-12-05 16:17:18.430058
2024-12-05 16:17:15.806505
2024-12-05 16:17:12.581086
2024-12-05 16:17:16.594945
2024-12-05 16:17:17.097937
2024-12-05 16:17:15.951475
2024-12-05 16:17:13.761376
2024-12-05 16:17:15.789604
2024-12-05 16:17:18.179060
2024-12-05 16:17:17.830940
2024-12-05 16:17:13.909941
2024-12-05 16:17:17.273939
2024-12-05 16:17:14.813440
2024-12-05 16:17:15.443917
2024-12-05 16:17:17.007000
2024-12-05 16:17:14.809667
2024-12-05 16:17:18.132031
2024-12-05 16:17:19.617871
2024-12-05 16:17:19.665090
2024-12-05 16:17:14.664262
2024-12-05 16:17:15.792744
2024-12-05 16:17:18.990671
2024-12-05 16:17:16.635391
2024-12-05 16:17:19.569716
2024-12-05 16:17:19.968659
2024-12-05 16:17:17.993948
2024-12-05 16:17:18.424997
2024-12-05 16:17:20.594092
2024-12-05 16:17:16.864011
2024-12-05 16:17:15.030925
2024-12-05 16:17:15.360948
2024-12-05 16:17:14.108045
2024-12-05 16:17:20.361954
2024-12-05 16:17:18.356930
2024-12-05 16:17:15.167934
2024-12-05 16:17:19.642725
2024-12-05 16:17:18.039366
2024-12-05 16:17:21.156936
2024-12-05 16:17:20.282801
2024-12-05 16:17:21.375609
2024-12-05 16:17:20.822978
2024-12-05 16:17:21.103943
2024-12-05 16:17:20.491999
2024-12-05 16:17:20.825588
2024-12-05 16:17:21.318919
2024-12-05 16:17:20.615061
2024-12-05 16:17:20.736563
2024-12-05 16:17:21.431636
2024-12-05 16:17:16.658431
2024-12-05 16:17:20.536855
2024-12-05 16:17:20.800964
2024-12-05 16:17:20.938942
2024-12-05 16:17:19.066864
2024-12-05 16:17:17.741956
2024-12-05 16:17:17.147780
2024-12-05 16:17:20.189925
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 9, 9, 9, 16, 1, 10, 27, 2, 2, 2, 9, 1, 20, 1, 9, 9, 1, 1, 1, 2, 1, 1, 9, 1, 1, 1, 1, 4, 1, 1, 16, 2, 20, 9, 2, 9, 2, 4, 9, 25, 2, 2, 2, 1, 1, 1, 14, 1, 9, 2, 1, 9, 2, 9, 14, 2, 9, 1, 9, 2, 1, 9, 1, 2, 2, 1, 9, 2, 9, 1, 1, 9, 14, 9, 9, 9, 27, 1, 9, 9, 9, 1, 1, 1, 9, 16, 21, 14, 20, 9, 103, 2, 1, 1, 20, 1, 9, 14, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 7.44; stdev rank: 11.604585300647328; total pools: 14.19

2024-12-05 16:17:21.308123
2024-12-05 16:17:21.503930
2024-12-05 16:17:21.492639
2024-12-05 16:17:21.589071
2024-12-05 16:17:21.747941
2024-12-05 16:17:16.421080
2024-12-05 16:17:21.236052
2024-12-05 16:17:21.677181
2024-12-05 16:17:21.527191
2024-12-05 16:17:21.920076
2024-12-05 16:17:22.611751
2024-12-05 16:17:17.572015
2024-12-05 16:17:18.544393
2024-12-05 16:17:23.072047
2024-12-05 16:17:23.332935
2024-12-05 16:17:22.000952
2024-12-05 16:17:18.283943
2024-12-05 16:17:22.210295
2024-12-05 16:17:21.577220
2024-12-05 16:17:22.480191
2024-12-05 16:17:22.619276
2024-12-05 16:17:21.987982
2024-12-05 16:17:21.982929
2024-12-05 16:17:22.780200
2024-12-05 16:17:22.097964
2024-12-05 16:17:22.775585
2024-12-05 16:17:17.052744
2024-12-05 16:17:23.170107
2024-12-05 16:17:23.594013
2024-12-05 16:17:20.806015
2024-12-05 16:17:23.176391
2024-12-05 16:17:21.735971
2024-12-05 16:17:20.842211
2024-12-05 16:17:22.370269
2024-12-05 16:17:22.761908
2024-12-05 16:17:22.595657
2024-12-05 16:17:23.430322
2024-12-05 16:17:23.929912
2024-12-05 16:17:23.932428
2024-12-05 16:17:23.430081
2024-12-05 16:17:24.066350
2024-12-05 16:17:23.498938
2024-12-05 16:17:22.266971
2024-12-05 16:17:24.473272
2024-12-05 16:17:23.878311
2024-12-05 16:17:20.483926
2024-12-05 16:17:23.276102
2024-12-05 16:17:24.553560
2024-12-05 16:17:23.008120
2024-12-05 16:17:24.672943
2024-12-05 16:17:23.798944
2024-12-05 16:17:22.160925
2024-12-05 16:17:25.773955
2024-12-05 16:17:23.503345
2024-12-05 16:17:24.586974
2024-12-05 16:17:24.486996
2024-12-05 16:17:25.533041
2024-12-05 16:17:25.241979
2024-12-05 16:17:25.104678
2024-12-05 16:17:25.574587
2024-12-05 16:17:24.848022
2024-12-05 16:17:22.616790
2024-12-05 16:17:22.446955
2024-12-05 16:17:25.088940
2024-12-05 16:17:25.795580
2024-12-05 16:17:26.918973
2024-12-05 16:17:26.234832
2024-12-05 16:17:27.615017
2024-12-05 16:17:25.042000
2024-12-05 16:17:23.527038
2024-12-05 16:17:25.912400
2024-12-05 16:17:26.293026
2024-12-05 16:17:22.748891
2024-12-05 16:17:25.757943
2024-12-05 16:17:23.535331
2024-12-05 16:17:23.816010
2024-12-05 16:17:26.344943
2024-12-05 16:17:27.452152
2024-12-05 16:17:25.718955
2024-12-05 16:17:26.332952
2024-12-05 16:17:26.038043
2024-12-05 16:17:24.422914
2024-12-05 16:17:26.787654
2024-12-05 16:17:26.817009
2024-12-05 16:17:25.044622
2024-12-05 16:17:25.877043
2024-12-05 16:17:24.470749
2024-12-05 16:17:24.858921
2024-12-05 16:17:27.133945
2024-12-05 16:17:28.448000
2024-12-05 16:17:22.325956
2024-12-05 16:17:27.941156
2024-12-05 16:17:23.204584
2024-12-05 16:17:27.301286
2024-12-05 16:17:26.444151
2024-12-05 16:17:26.706917
2024-12-05 16:17:23.656745
2024-12-05 16:17:23.948309
2024-12-05 16:17:27.511693
2024-12-05 16:17:23.363213
2024-12-05 16:17:28.206996
2024-12-05 16:17:27.725047
2024-12-05 16:17:27.180097
2024-12-05 16:17:28.105241
2024-12-05 16:17:27.599941
2024-12-05 16:17:27.522928
2024-12-05 16:17:26.190938
2024-12-05 16:17:27.498672
2024-12-05 16:17:29.636656
2024-12-05 16:17:29.612947
2024-12-05 16:17:29.943020
2024-12-05 16:17:26.269909
2024-12-05 16:17:29.452015
2024-12-05 16:17:29.095506
2024-12-05 16:17:29.468125
2024-12-05 16:17:29.508006
2024-12-05 16:17:29.633492
2024-12-05 16:17:28.782906
2024-12-05 16:17:29.463013
2024-12-05 16:17:25.047157
2024-12-05 16:17:29.492008
2024-12-05 16:17:28.874938
2024-12-05 16:17:30.236006
2024-12-05 16:17:28.346945
2024-12-05 16:17:29.497005
2024-12-05 16:17:29.510953
2024-12-05 16:17:27.217927
2024-12-05 16:17:27.649017
2024-12-05 16:17:26.969247
2024-12-05 16:17:28.183019
2024-12-05 16:17:29.140028
2024-12-05 16:17:26.980772
2024-12-05 16:17:30.620272
2024-12-05 16:17:29.787926
2024-12-05 16:17:29.746100
2024-12-05 16:17:31.615424
2024-12-05 16:17:29.413968
2024-12-05 16:17:30.850175
2024-12-05 16:17:31.269678
2024-12-05 16:17:26.569701
2024-12-05 16:17:30.990784
2024-12-05 16:17:30.419244
2024-12-05 16:17:30.842875
2024-12-05 16:17:31.177345
2024-12-05 16:17:30.641002
2024-12-05 16:17:31.231928
2024-12-05 16:17:25.817932
2024-12-05 16:17:31.579920
2024-12-05 16:17:31.187934
2024-12-05 16:17:28.168922
2024-12-05 16:17:29.616855
2024-12-05 16:17:31.086747
2024-12-05 16:17:27.957182
2024-12-05 16:17:28.976102
2024-12-05 16:17:30.752948
2024-12-05 16:17:31.743961
2024-12-05 16:17:31.586129
2024-12-05 16:17:31.346966
2024-12-05 16:17:29.089005
2024-12-05 16:17:28.111963
2024-12-05 16:17:31.283923
2024-12-05 16:17:31.794297
2024-12-05 16:17:33.148954
2024-12-05 16:17:33.019107
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 2, 1, 9, 1, 1, 21, 1, 1, 9, 2, 1, 1, 9, 1, 9, 9, 1, 1, 1, 14, 1, 1, 16, 1, 1, 1, 1, 4, 1, 1, 9, 4, 20, 1, 2, 9, 1, 4, 14, 1, 1, 14, 9, 1, 1, 2, 9, 4, 9, 1, 2, 9, 2, 2, 20, 2, 1, 9, 9, 2, 1, 1, 9, 16, 2, 1, 2, 2, 4, 14, 1, 4, 14, 9, 1, 9, 9, 16, 1, 9, 9, 1, 2, 9, 4, 9, 2, 14, 2, 16, 1, 1, 4, 1, 9, 9, 9, 9, 48]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.82; stdev rank: 6.7887848691794614; total pools: 19.87

2024-12-05 16:17:33.599007
2024-12-05 16:17:31.582316
2024-12-05 16:17:34.228078
2024-12-05 16:17:32.710292
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[226, 230, 131, 162, 230, 230, 161, 117, 225, 230, 230, 160, 126, 161, 27, 230, 161, 160, 27, 162, 27, 230, 225, 137, 4, 230, 161, 162, 131, 160, 27, 117, 4, 27, 117, 117, 226, 48, 230, 160, 27, 225, 27, 225, 225, 194, 25, 117, 194, 160, 21, 160, 117, 27, 161, 230, 4, 131, 27, 225, 198, 160, 160, 117, 197, 4, 230, 162, 49, 136, 230, 230, 131, 131, 160, 21, 194, 160, 161, 225, 85, 95, 160, 48, 49, 126, 162, 27, 131, 160, 117, 160, 160, 117, 4, 230, 117, 106, 225, 194]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 139.77; stdev rank: 72.28663154415206; total pools: 24.01

2024-12-05 16:17:31.831923
2024-12-05 16:17:30.622836
2024-12-05 16:17:31.389413
2024-12-05 16:17:29.308561
2024-12-05 16:17:33.320952
2024-12-05 16:17:32.932962
2024-12-05 16:17:33.632240
2024-12-05 16:17:34.098008
2024-12-05 16:17:33.297876
2024-12-05 16:17:29.730958
2024-12-05 16:17:32.623899
2024-12-05 16:17:33.892999
2024-12-05 16:17:30.845363
2024-12-05 16:17:33.369397
2024-12-05 16:17:30.257096
2024-12-05 16:17:34.724926
2024-12-05 16:17:29.554941
2024-12-05 16:17:34.587396
2024-12-05 16:17:34.682946
2024-12-05 16:17:33.097941
2024-12-05 16:17:33.452000
2024-12-05 16:17:33.241047
2024-12-05 16:17:35.224945
2024-12-05 16:17:33.640942
2024-12-05 16:17:33.766200
2024-12-05 16:17:33.665258
2024-12-05 16:17:33.747957
2024-12-05 16:17:30.315487
2024-12-05 16:17:30.837818
2024-12-05 16:17:35.120990
2024-12-05 16:17:34.140955
2024-12-05 16:17:30.042949
2024-12-05 16:17:34.622940
2024-12-05 16:17:30.451655
2024-12-05 16:17:35.209982
2024-12-05 16:17:34.642362
2024-12-05 16:17:34.971932
2024-12-05 16:17:34.130208
2024-12-05 16:17:30.187212
2024-12-05 16:17:36.867939
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[162, 91, 161, 162, 16, 230, 161, 27, 225, 194, 198, 162, 188, 188, 10, 49, 161, 10, 161, 49, 161, 198, 197, 16, 73, 230, 136, 131, 131, 226, 27, 136, 73, 230, 161, 191, 190, 48, 162, 160, 230, 198, 107, 225, 61, 44, 127, 95, 4, 61, 117, 225, 9, 52, 162, 230, 4, 190, 161, 25, 131, 27, 194, 117, 230, 188, 161, 162, 21, 4, 91, 230, 91, 126, 160, 1, 198, 161, 190, 93, 162, 153, 162, 73, 4, 14, 162, 160, 16, 160, 117, 160, 25, 230, 103, 92, 117, 230, 25, 48]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 125.98; stdev rank: 72.53454073749967; total pools: 25.87

2024-12-05 16:17:36.357131
2024-12-05 16:17:35.493019
2024-12-05 16:17:36.524446
2024-12-05 16:17:37.082740
2024-12-05 16:17:32.370037
2024-12-05 16:17:35.003067
2024-12-05 16:17:33.236017
2024-12-05 16:17:35.553955
2024-12-05 16:17:35.100948
2024-12-05 16:17:33.649505
2024-12-05 16:17:36.583503
2024-12-05 16:17:36.759277
2024-12-05 16:17:31.968919
2024-12-05 16:17:37.050498
2024-12-05 16:17:36.399979
2024-12-05 16:17:36.793079
2024-12-05 16:17:36.720032
2024-12-05 16:17:38.531234
2024-12-05 16:17:33.609045
2024-12-05 16:17:38.001011
2024-12-05 16:17:38.345970
2024-12-05 16:17:37.913180
2024-12-05 16:17:35.136940
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.27; stdev rank: 1.3700729907563318; total pools: 52.46

2024-12-05 16:17:38.189304
2024-12-05 16:17:35.126054
2024-12-05 16:17:37.776962
2024-12-05 16:17:38.386056
2024-12-05 16:17:37.980994
2024-12-05 16:17:34.926918
2024-12-05 16:17:38.038426
2024-12-05 16:17:37.784920
2024-12-05 16:17:38.565316
2024-12-05 16:17:37.707138
2024-12-05 16:17:33.976705
2024-12-05 16:17:36.236920
2024-12-05 16:17:38.533540
2024-12-05 16:17:35.667963
2024-12-05 16:17:34.555965
2024-12-05 16:17:38.985968
2024-12-05 16:17:36.617806
2024-12-05 16:17:33.979504
2024-12-05 16:17:38.219058
2024-12-05 16:17:38.216356
2024-12-05 16:17:34.665184
2024-12-05 16:17:37.952183
2024-12-05 16:17:37.886986
2024-12-05 16:17:39.620564
2024-12-05 16:17:36.477991
2024-12-05 16:17:36.878059
2024-12-05 16:17:38.155301
2024-12-05 16:17:36.687916
2024-12-05 16:17:40.095148
2024-12-05 16:17:38.259606
2024-12-05 16:17:36.922763
2024-12-05 16:17:39.899929
2024-12-05 16:17:37.924132
2024-12-05 16:17:39.973986
2024-12-05 16:17:37.508939
2024-12-05 16:17:39.175369
2024-12-05 16:17:37.337059
2024-12-05 16:17:39.864130
2024-12-05 16:17:39.946558
2024-12-05 16:17:37.062911
2024-12-05 16:17:41.802035
2024-12-05 16:17:40.057933
2024-12-05 16:17:38.020984
2024-12-05 16:17:38.102129
2024-12-05 16:17:41.040940
2024-12-05 16:17:39.910998
2024-12-05 16:17:36.661740
2024-12-05 16:17:41.509960
2024-12-05 16:17:41.940396
2024-12-05 16:17:41.823971
2024-12-05 16:17:39.854052
2024-12-05 16:17:40.413024
2024-12-05 16:17:42.588937
2024-12-05 16:17:39.856770
2024-12-05 16:17:41.007916
2024-12-05 16:17:40.415531
2024-12-05 16:17:41.424156
2024-12-05 16:17:42.469191
2024-12-05 16:17:40.269238
2024-12-05 16:17:42.838064
2024-12-05 16:17:43.356178
2024-12-05 16:17:38.375971
2024-12-05 16:17:40.965615
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[25, 230, 25, 25, 230, 162, 230, 44, 44, 92, 93, 190, 191, 230, 25, 230, 117, 230, 25, 190, 44, 230, 25, 25, 230, 93, 230, 25, 230, 230, 92, 230, 92, 93, 230, 230, 191, 25, 161, 25, 230, 230, 230, 230, 48, 25, 230, 93, 190, 162, 230, 230, 230, 230, 230, 48, 230, 1, 25, 25, 25, 230, 61, 230, 25, 117, 25, 190, 153, 190, 230, 92, 92, 25, 44, 25, 230, 25, 230, 230, 230, 92, 230, 230, 230, 230, 230, 197, 93, 190, 25, 230, 25, 92, 92, 230, 230, 162, 230, 25]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 142.68; stdev rank: 87.04790405288344; total pools: 65.45

2024-12-05 16:17:38.530954
2024-12-05 16:17:40.521935
2024-12-05 16:17:42.843055
2024-12-05 16:17:43.885397
2024-12-05 16:17:41.910969
2024-12-05 16:17:38.298906
2024-12-05 16:17:38.555941
2024-12-05 16:17:43.341940
2024-12-05 16:17:42.834030
2024-12-05 16:17:42.690925
2024-12-05 16:17:38.254957
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 14, 1, 10, 1, 2, 9, 1, 9, 1, 9, 1, 14, 9, 10, 9, 1, 1, 1, 1, 16, 1, 9, 1, 1, 1, 1, 1, 9, 4, 20, 1, 9, 1, 1, 4, 14, 1, 1, 52, 9, 1, 1, 2, 9, 4, 9, 1, 2, 1, 2, 20, 2, 2, 1, 1, 9, 2, 9, 1, 9, 1, 2, 1, 9, 2, 1, 1, 1, 9, 9, 4, 16, 9, 9, 16, 9, 9, 9, 1, 1, 4, 9, 9, 9, 14, 2, 9, 1, 1, 1, 1, 9, 1, 4, 9, 16]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.71; stdev rank: 6.854626175073298; total pools: 26.45

2024-12-05 16:17:42.297967
2024-12-05 16:17:43.864952
2024-12-05 16:17:43.587047
2024-12-05 16:17:44.388983
2024-12-05 16:17:44.659932
2024-12-05 16:17:45.102941
2024-12-05 16:17:44.492035
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[162, 91, 27, 162, 230, 4, 161, 27, 93, 194, 230, 191, 44, 48, 1, 44, 25, 10, 10, 49, 106, 230, 162, 117, 4, 161, 136, 1, 44, 136, 91, 136, 4, 230, 117, 162, 190, 1, 162, 230, 230, 4, 107, 225, 230, 1, 117, 95, 117, 117, 91, 160, 1, 52, 230, 92, 44, 9, 161, 25, 44, 198, 4, 117, 230, 188, 161, 162, 21, 1, 230, 230, 230, 14, 230, 21, 198, 230, 85, 93, 162, 137, 162, 44, 4, 190, 162, 117, 93, 160, 117, 160, 198, 161, 103, 25, 1, 230, 91, 48]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 113.83; stdev rank: 78.56488464956847; total pools: 34.73

2024-12-05 16:17:44.846791
2024-12-05 16:17:40.962728
2024-12-05 16:17:43.387082
2024-12-05 16:17:39.215004
2024-12-05 16:17:44.812926
2024-12-05 16:17:46.479957
2024-12-05 16:17:43.875933
2024-12-05 16:17:45.591213
2024-12-05 16:17:44.610562
2024-12-05 16:17:44.205009
2024-12-05 16:17:46.485005
2024-12-05 16:17:44.841995
2024-12-05 16:17:44.062543
2024-12-05 16:17:45.600933
2024-12-05 16:17:41.025199
2024-12-05 16:17:46.124835
2024-12-05 16:17:45.920980
2024-12-05 16:17:45.637291
2024-12-05 16:17:41.877003
2024-12-05 16:17:46.285061
2024-12-05 16:17:44.328939
2024-12-05 16:17:43.172184
