Beginning of run
landscape params:
2024-12-05 15:57:16.049091
2024-12-05 15:57:16.344389
2024-12-05 15:57:15.978131
2024-12-05 15:57:14.972089
2024-12-05 15:57:16.204041
2024-12-05 15:57:16.561088
2024-12-05 15:57:14.507018
2024-12-05 15:57:15.898046
2024-12-05 15:57:17.185452
2024-12-05 15:57:15.403033
2024-12-05 15:57:11.513145
2024-12-05 15:57:15.203026
2024-12-05 15:57:15.544019
2024-12-05 15:57:12.184104
2024-12-05 15:57:10.548043
2024-12-05 15:57:17.182791
2024-12-05 15:57:16.145052
2024-12-05 15:57:17.089920
2024-12-05 15:57:15.996223
2024-12-05 15:57:12.189147
2024-12-05 15:57:18.035102
2024-12-05 15:57:17.702580
2024-12-05 15:57:10.922604
2024-12-05 15:57:12.773030
2024-12-05 15:57:16.846038
2024-12-05 15:57:16.708062
2024-12-05 15:57:17.087130
2024-12-05 15:57:18.864756
2024-12-05 15:57:15.708712
2024-12-05 15:57:11.922472
2024-12-05 15:57:17.220871
2024-12-05 15:57:18.278108
2024-12-05 15:57:17.388524
2024-12-05 15:57:14.769083
2024-12-05 15:57:19.752160
2024-12-05 15:57:16.589818
2024-12-05 15:57:18.361036
2024-12-05 15:57:17.350033
2024-12-05 15:57:17.705206
2024-12-05 15:57:12.659443
2024-12-05 15:57:17.587145
2024-12-05 15:57:14.882089
2024-12-05 15:57:19.793140
2024-12-05 15:57:19.782040
2024-12-05 15:57:20.562388
2024-12-05 15:57:16.542850
2024-12-05 15:57:17.546049
2024-12-05 15:57:20.220792
2024-12-05 15:57:16.710735
2024-12-05 15:57:18.211453
2024-12-05 15:57:18.426109
2024-12-05 15:57:13.044086
2024-12-05 15:57:18.631050
2024-12-05 15:57:18.085113
2024-12-05 15:57:12.832742
2024-12-05 15:57:17.678812
2024-12-05 15:57:21.843467
2024-12-05 15:57:20.856474
2024-12-05 15:57:17.726131
2024-12-05 15:57:19.610538
2024-12-05 15:57:18.881099
2024-12-05 15:57:18.072616
2024-12-05 15:57:20.490197
2024-12-05 15:57:18.755746
2024-12-05 15:57:21.840760
2024-12-05 15:57:19.516129
2024-12-05 15:57:19.957625
2024-12-05 15:57:20.989162
2024-12-05 15:57:19.421022
2024-12-05 15:57:12.801917
2024-12-05 15:57:15.227311
2024-12-05 15:57:22.436836
2024-12-05 15:57:16.825397
2024-12-05 15:57:14.762285
2024-12-05 15:57:16.808247
2024-12-05 15:57:12.579114
2024-12-05 15:57:16.026200
2024-12-05 15:57:18.758495
2024-12-05 15:57:19.521182
2024-12-05 15:57:21.838137
2024-12-05 15:57:20.565001
2024-12-05 15:57:20.984344
2024-12-05 15:57:19.804911
2024-12-05 15:57:21.062032
2024-12-05 15:57:22.229444
2024-12-05 15:57:21.778105
2024-12-05 15:57:17.120033
2024-12-05 15:57:22.552980
2024-12-05 15:57:19.543031
2024-12-05 15:57:17.369357
2024-12-05 15:57:16.722422
2024-12-05 15:57:16.023467
2024-12-05 15:57:22.054053
2024-12-05 15:57:21.901033
2024-12-05 15:57:22.110041
2024-12-05 15:57:22.740175
2024-12-05 15:57:18.815067
2024-12-05 15:57:22.905959
2024-12-05 15:57:20.964031
2024-12-05 15:57:23.778893
2024-12-05 15:57:23.776160
2024-12-05 15:57:23.428146
2024-12-05 15:57:15.366470
2024-12-05 15:57:23.893136
2024-12-05 15:57:24.129119
2024-12-05 15:57:22.931005
2024-12-05 15:57:23.335105
2024-12-05 15:57:22.668665
2024-12-05 15:57:23.617017
2024-12-05 15:57:18.825904
2024-12-05 15:57:23.055474
2024-12-05 15:57:22.905683
2024-12-05 15:57:24.116644
2024-12-05 15:57:20.369055
2024-12-05 15:57:22.859007
2024-12-05 15:57:24.001134
2024-12-05 15:57:19.630167
2024-12-05 15:57:24.711027
2024-12-05 15:57:24.626017
2024-12-05 15:57:19.811381
2024-12-05 15:57:23.781492
2024-12-05 15:57:24.994825
2024-12-05 15:57:21.783164
2024-12-05 15:57:25.439329
2024-12-05 15:57:20.426698
2024-12-05 15:57:22.786380
2024-12-05 15:57:25.798224
2024-12-05 15:57:25.057177
2024-12-05 15:57:21.533129
2024-12-05 15:57:26.144021
2024-12-05 15:57:26.355047
2024-12-05 15:57:24.962508
2024-12-05 15:57:25.720009
2024-12-05 15:57:16.477131
2024-12-05 15:57:26.975130
2024-12-05 15:57:25.803727
2024-12-05 15:57:25.679134
2024-12-05 15:57:25.600102
2024-12-05 15:57:25.327096
2024-12-05 15:57:23.068042
2024-12-05 15:57:21.355042
2024-12-05 15:57:24.610041
2024-12-05 15:57:25.549866
2024-12-05 15:57:26.391573
2024-12-05 15:57:25.332141
2024-12-05 15:57:25.936490
2024-12-05 15:57:21.164036
2024-12-05 15:57:19.860015
2024-12-05 15:57:26.694084
2024-12-05 15:57:25.800995
2024-12-05 15:57:27.525021
2024-12-05 15:57:24.899626
2024-12-05 15:57:27.652018
2024-12-05 15:57:25.633119
2024-12-05 15:57:24.489830
2024-12-05 15:57:23.257099
2024-12-05 15:57:27.481093
2024-12-05 15:57:28.313306
2024-12-05 15:57:19.962459
2024-12-05 15:57:20.984120
2024-12-05 15:57:28.616216
2024-12-05 15:57:27.608008
2024-12-05 15:57:24.100020
2024-12-05 15:57:26.986015
2024-12-05 15:57:28.307900
2024-12-05 15:57:29.216461
2024-12-05 15:57:23.609768
2024-12-05 15:57:26.829039
2024-12-05 15:57:28.992125
2024-12-05 15:57:23.177043
2024-12-05 15:57:26.629025
2024-12-05 15:57:27.345888
2024-12-05 15:57:27.920099
2024-12-05 15:57:28.692074
2024-12-05 15:57:26.394864
2024-12-05 15:57:28.388048
2024-12-05 15:57:27.275634
2024-12-05 15:57:28.001021
2024-12-05 15:57:27.502695
2024-12-05 15:57:27.492035
2024-12-05 15:57:22.941025
2024-12-05 15:57:30.379964
2024-12-05 15:57:28.613561
2024-12-05 15:57:29.792158
2024-12-05 15:57:27.392840
2024-12-05 15:57:23.494018
2024-12-05 15:57:27.435032
2024-12-05 15:57:24.629167
2024-12-05 15:57:28.301205
2024-12-05 15:57:30.756887
2024-12-05 15:57:23.014044
2024-12-05 15:57:28.580025
2024-12-05 15:57:25.747194
2024-12-05 15:57:25.370680
2024-12-05 15:57:29.684453
2024-12-05 15:57:28.767571
2024-12-05 15:57:26.162614
2024-12-05 15:57:31.683832
2024-12-05 15:57:29.718099
2024-12-05 15:57:30.884465
2024-12-05 15:57:31.793486
2024-12-05 15:57:29.092045
2024-12-05 15:57:32.005720
2024-12-05 15:57:31.578089
2024-12-05 15:57:29.281036
2024-12-05 15:57:26.213288
2024-12-05 15:57:28.941034
2024-12-05 15:57:31.304720
2024-12-05 15:57:25.334794
2024-12-05 15:57:31.895131
2024-12-05 15:57:29.361325
2024-12-05 15:57:31.577320
2024-12-05 15:57:28.239107
2024-12-05 15:57:25.197118
2024-12-05 15:57:27.164038
2024-12-05 15:57:29.877129
2024-12-05 15:57:27.153094
2024-12-05 15:57:32.538531
2024-12-05 15:57:26.912107
2024-12-05 15:57:27.751306
2024-12-05 15:57:25.671148
2024-12-05 15:57:31.051472
2024-12-05 15:57:31.562181
2024-12-05 15:57:33.033139
2024-12-05 15:57:33.185106
2024-12-05 15:57:32.867025
2024-12-05 15:57:30.686668
2024-12-05 15:57:31.659010
2024-12-05 15:57:29.819026
2024-12-05 15:57:31.964041
2024-12-05 15:57:31.612039
2024-12-05 15:57:33.387611
2024-12-05 15:57:25.668525
2024-12-05 15:57:26.912301
2024-12-05 15:57:32.955019
2024-12-05 15:57:33.980031
2024-12-05 15:57:27.910040
2024-12-05 15:57:32.414561
2024-12-05 15:57:34.383055
2024-12-05 15:57:33.469142
2024-12-05 15:57:27.640035
2024-12-05 15:57:27.347728
2024-12-05 15:57:33.654000
2024-12-05 15:57:35.130018
2024-12-05 15:57:33.833042
2024-12-05 15:57:32.627527
2024-12-05 15:57:33.969093
2024-12-05 15:57:34.346047
2024-12-05 15:57:35.104677
2024-12-05 15:57:27.166579
2024-12-05 15:57:27.513016
2024-12-05 15:57:27.497312
2024-12-05 15:57:35.603038
2024-12-05 15:57:32.417294
2024-12-05 15:57:34.335101
2024-12-05 15:57:31.297089
2024-12-05 15:57:34.351102
2024-12-05 15:57:34.695046
2024-12-05 15:57:32.468072
2024-12-05 15:57:35.296822
2024-12-05 15:57:32.911032
2024-12-05 15:57:34.536048
2024-12-05 15:57:28.550051
2024-12-05 15:57:35.991100
2024-12-05 15:57:29.356028
2024-12-05 15:57:31.013955
2024-12-05 15:57:33.670008
2024-12-05 15:57:28.952032
2024-12-05 15:57:34.324119
2024-12-05 15:57:36.295044
2024-12-05 15:57:32.242584
2024-12-05 15:57:28.610872
2024-12-05 15:57:34.838515
2024-12-05 15:57:35.857021
2024-12-05 15:57:36.676856
2024-12-05 15:57:35.770442
2024-12-05 15:57:35.043958
2024-12-05 15:57:36.250541
2024-12-05 15:57:34.832100
2024-12-05 15:57:31.031124
2024-12-05 15:57:35.942551
2024-12-05 15:57:37.581124
2024-12-05 15:57:36.650049
2024-12-05 15:57:36.913015
2024-12-05 15:57:35.905730
2024-12-05 15:57:32.226004
2024-12-05 15:57:36.112038
2024-12-05 15:57:37.727048
2024-12-05 15:57:37.823710
2024-12-05 15:57:36.607794
2024-12-05 15:57:37.006100
2024-12-05 15:57:38.986339
2024-12-05 15:57:34.557044
2024-12-05 15:57:38.506051
2024-12-05 15:57:38.889544
2024-12-05 15:57:35.770816
2024-12-05 15:57:37.721261
2024-12-05 15:57:32.959022
2024-12-05 15:57:36.100114
2024-12-05 15:57:32.285183
2024-12-05 15:57:33.927521
2024-12-05 15:57:37.775123
2024-12-05 15:57:36.407049
2024-12-05 15:57:36.009476
2024-12-05 15:57:30.032765
2024-12-05 15:57:39.736625
2024-12-05 15:57:30.612059
2024-12-05 15:57:40.873697
2024-12-05 15:57:35.574112
2024-12-05 15:57:38.635572
2024-12-05 15:57:39.122051
2024-12-05 15:57:39.388808
2024-12-05 15:57:37.640043
2024-12-05 15:57:38.436852
2024-12-05 15:57:39.680158
2024-12-05 15:57:36.012090
2024-12-05 15:57:41.268541
2024-12-05 15:57:35.708109
2024-12-05 15:57:31.227686
2024-12-05 15:57:31.807990
2024-12-05 15:57:41.090268
2024-12-05 15:57:39.364028
2024-12-05 15:57:38.962819
2024-12-05 15:57:35.779944
2024-12-05 15:57:33.852034
2024-12-05 15:57:39.386075
2024-12-05 15:57:39.607042
2024-12-05 15:57:42.459030
2024-12-05 15:57:42.481545
2024-12-05 15:57:36.831126
2024-12-05 15:57:39.282057
2024-12-05 15:57:36.918088
2024-12-05 15:57:34.452234
2024-12-05 15:57:41.588111
2024-12-05 15:57:39.823502
2024-12-05 15:57:33.419268
2024-12-05 15:57:40.297118
2024-12-05 15:57:34.505933
2024-12-05 15:57:35.924142
2024-12-05 15:57:41.268784
2024-12-05 15:57:43.360291
2024-12-05 15:57:34.087130
2024-12-05 15:57:43.324033
2024-12-05 15:57:35.579159
2024-12-05 15:57:41.286028
2024-12-05 15:57:42.238181
2024-12-05 15:57:42.822016
2024-12-05 15:57:34.711022
2024-12-05 15:57:36.322997
2024-12-05 15:57:41.608125
2024-12-05 15:57:40.082171
2024-12-05 15:57:39.170464
2024-12-05 15:57:43.014054
2024-12-05 15:57:40.800116
2024-12-05 15:57:42.676518
2024-12-05 15:57:37.488052
2024-12-05 15:57:40.529028
2024-12-05 15:57:41.786281
2024-12-05 15:57:37.256054
2024-12-05 15:57:43.352044
2024-12-05 15:57:40.815032
2024-12-05 15:57:41.899040
2024-12-05 15:57:43.515045
2024-12-05 15:57:35.242746
2024-12-05 15:57:43.114067
2024-12-05 15:57:38.886854
2024-12-05 15:57:43.468451
2024-12-05 15:57:43.563313
2024-12-05 15:57:42.378054
2024-12-05 15:57:35.069313
2024-12-05 15:57:36.014696
2024-12-05 15:57:43.278118
2024-12-05 15:57:42.158554
2024-12-05 15:57:42.449117
2024-12-05 15:57:44.468112
2024-12-05 15:57:35.001034
2024-12-05 15:57:37.806059
2024-12-05 15:57:38.314203
2024-12-05 15:57:42.537019
2024-12-05 15:57:44.525138
2024-12-05 15:57:41.790323
2024-12-05 15:57:43.482568
2024-12-05 15:57:44.862106
2024-12-05 15:57:42.544046
2024-12-05 15:57:37.821101
2024-12-05 15:57:42.923065
2024-12-05 15:57:44.677045
2024-12-05 15:57:38.520095
2024-12-05 15:57:44.951031
2024-12-05 15:57:42.089124
2024-12-05 15:57:45.748679
2024-12-05 15:57:40.992035
2024-12-05 15:57:43.195037
2024-12-05 15:57:45.062130
2024-12-05 15:57:46.218059
2024-12-05 15:57:47.233035
2024-12-05 15:57:45.710780
2024-12-05 15:57:45.415063
2024-12-05 15:57:43.984387
2024-12-05 15:57:36.460623
2024-12-05 15:57:39.402043
2024-12-05 15:57:45.206491
2024-12-05 15:57:40.956579
2024-12-05 15:57:46.196025
2024-12-05 15:57:47.437203
2024-12-05 15:57:37.533030
2024-12-05 15:57:46.269052
2024-12-05 15:57:47.000845
2024-12-05 15:57:47.071095
2024-12-05 15:57:41.016025
2024-12-05 15:57:45.112175
2024-12-05 15:57:47.436007
2024-12-05 15:57:46.675517
2024-12-05 15:57:42.428035
2024-12-05 15:57:46.865304
2024-12-05 15:57:46.983054
2024-12-05 15:57:46.654115
2024-12-05 15:57:38.399119
2024-12-05 15:57:47.579165
2024-12-05 15:57:43.437111
2024-12-05 15:57:39.992427
2024-12-05 15:57:46.664029
2024-12-05 15:57:47.705530
2024-12-05 15:57:46.860859
2024-12-05 15:57:43.355165
2024-12-05 15:57:40.018164
2024-12-05 15:57:46.328123
2024-12-05 15:57:49.406112
2024-12-05 15:57:47.971025
2024-12-05 15:57:47.918107
2024-12-05 15:57:47.693141
2024-12-05 15:57:38.034106
2024-12-05 15:57:48.182039
2024-12-05 15:57:46.229031
2024-12-05 15:57:48.749490
2024-12-05 15:57:47.313994
2024-12-05 15:57:50.648354
2024-12-05 15:57:46.921036
2024-12-05 15:57:47.502020
2024-12-05 15:57:49.623061
2024-12-05 15:57:49.050026
2024-12-05 15:57:43.363028
2024-12-05 15:57:44.775499
2024-12-05 15:57:46.173528
2024-12-05 15:57:49.122699
2024-12-05 15:57:46.621605
2024-12-05 15:57:46.746111
2024-12-05 15:57:42.563015
2024-12-05 15:57:49.972065
2024-12-05 15:57:47.351040
2024-12-05 15:57:48.279039
2024-12-05 15:57:48.137021
2024-12-05 15:57:46.918498
2024-12-05 15:57:50.989680
2024-12-05 15:57:42.808036
2024-12-05 15:57:47.181032
2024-12-05 15:57:50.641762
2024-12-05 15:57:49.359034
2024-12-05 15:57:43.758300
2024-12-05 15:57:48.091124
2024-12-05 15:57:50.772815
2024-12-05 15:57:45.987017
2024-12-05 15:57:46.080784
2024-12-05 15:57:50.425655
2024-12-05 15:57:41.565199
2024-12-05 15:57:50.241472
2024-12-05 15:57:50.858046
2024-12-05 15:57:48.042861
2024-12-05 15:57:39.613111
2024-12-05 15:57:45.552081
2024-12-05 15:57:49.298447
2024-12-05 15:57:51.736109
2024-12-05 15:57:45.233983
2024-12-05 15:57:43.567725
2024-12-05 15:57:48.725400
2024-12-05 15:57:43.840023
2024-12-05 15:57:51.081034
2024-12-05 15:57:46.177030
2024-12-05 15:57:48.759112
2024-12-05 15:57:51.190031
2024-12-05 15:57:51.396042
2024-12-05 15:57:51.690033
2024-12-05 15:57:50.037509
2024-12-05 15:57:51.630604
2024-12-05 15:57:52.813107
2024-12-05 15:57:43.549108
2024-12-05 15:57:51.213102
2024-12-05 15:57:51.178361
2024-12-05 15:57:51.875034
2024-12-05 15:57:51.678665
2024-12-05 15:57:46.809020
2024-12-05 15:57:50.954318
2024-12-05 15:57:49.549844
2024-12-05 15:57:53.373031
2024-12-05 15:57:53.482696
2024-12-05 15:57:50.653524
2024-12-05 15:57:53.497142
2024-12-05 15:57:47.671136
2024-12-05 15:57:50.357061
2024-12-05 15:57:52.619549
2024-12-05 15:57:53.236132
2024-12-05 15:57:50.893095
2024-12-05 15:57:54.330028
2024-12-05 15:57:54.147762
2024-12-05 15:57:46.244620
2024-12-05 15:57:52.767068
2024-12-05 15:57:48.341034
2024-12-05 15:57:45.237616
2024-12-05 15:57:53.588290
2024-12-05 15:57:49.530566
2024-12-05 15:57:54.150506
2024-12-05 15:57:54.767055
2024-12-05 15:57:53.574509
2024-12-05 15:57:53.505127
2024-12-05 15:57:44.954668
2024-12-05 15:57:55.311228
2024-12-05 15:57:54.386090
2024-12-05 15:57:47.247552
2024-12-05 15:57:52.076065
2024-12-05 15:57:48.776739
2024-12-05 15:57:54.988698
2024-12-05 15:57:46.287811
2024-12-05 15:57:53.368185
2024-12-05 15:57:46.240026
2024-12-05 15:57:43.445158
2024-12-05 15:57:54.033041
2024-12-05 15:57:47.573157
2024-12-05 15:57:53.039061
2024-12-05 15:57:54.147939
2024-12-05 15:57:51.919511
2024-12-05 15:57:55.906110
2024-12-05 15:57:55.748427
2024-12-05 15:57:48.669034
2024-12-05 15:57:53.608057
2024-12-05 15:57:50.583117
2024-12-05 15:57:55.067027
2024-12-05 15:57:47.960126
2024-12-05 15:57:55.558052
2024-12-05 15:57:48.625854
2024-12-05 15:57:54.175101
2024-12-05 15:57:48.805114
2024-12-05 15:57:56.639044
2024-12-05 15:57:56.560062
2024-12-05 15:57:54.172446
2024-12-05 15:57:54.675025
2024-12-05 15:57:51.620478
2024-12-05 15:57:55.933176
2024-12-05 15:57:55.036097
2024-12-05 15:57:57.554051
2024-12-05 15:57:56.063177
2024-12-05 15:57:54.177733
2024-12-05 15:57:52.842520
2024-12-05 15:57:51.183912
2024-12-05 15:57:55.761043
2024-12-05 15:57:54.221042
2024-12-05 15:57:55.473132
2024-12-05 15:57:48.254164
2024-12-05 15:57:53.922036
2024-12-05 15:57:47.499164
2024-12-05 15:57:53.950059
2024-12-05 15:57:56.430104
2024-12-05 15:57:57.596842
2024-12-05 15:57:57.414017
2024-12-05 15:57:57.291010
2024-12-05 15:57:57.447126
2024-12-05 15:57:57.439197
2024-12-05 15:57:55.300325
2024-12-05 15:57:58.285693
2024-12-05 15:57:57.676029
2024-12-05 15:57:58.078031
2024-12-05 15:57:48.646662
2024-12-05 15:57:50.650959
2024-12-05 15:57:49.505055
2024-12-05 15:57:50.401038
2024-12-05 15:57:56.710542
2024-12-05 15:57:58.885088
2024-12-05 15:57:58.603027
2024-12-05 15:57:56.471029
2024-12-05 15:57:59.517607
2024-12-05 15:57:57.430623
2024-12-05 15:57:54.778049
2024-12-05 15:57:52.125032
2024-12-05 15:57:54.787890
2024-12-05 15:57:58.307095
2024-12-05 15:57:59.927659
2024-12-05 15:57:52.649504
2024-12-05 15:57:59.396041
2024-12-05 15:57:55.531054
2024-12-05 15:57:57.839372
2024-12-05 15:57:58.432115
2024-12-05 15:57:57.537088
2024-12-05 15:58:00.150038
2024-12-05 15:57:59.056593
2024-12-05 15:57:55.323629
2024-12-05 15:58:00.085047
2024-12-05 15:57:59.513653
2024-12-05 15:57:59.401109
2024-12-05 15:58:00.159555
2024-12-05 15:57:59.356139
2024-12-05 15:58:01.736059
2024-12-05 15:57:59.916049
2024-12-05 15:58:00.007036
2024-12-05 15:57:53.516041
2024-12-05 15:57:59.385177
2024-12-05 15:57:59.744699
2024-12-05 15:57:58.740031
2024-12-05 15:57:59.673137
2024-12-05 15:57:54.584894
2024-12-05 15:57:54.746417
2024-12-05 15:58:00.300735
2024-12-05 15:57:59.153020
2024-12-05 15:57:55.275133
2024-12-05 15:58:01.539013
2024-12-05 15:57:53.378092
2024-12-05 15:58:01.151472
2024-12-05 15:58:01.757152
2024-12-05 15:58:01.636047
2024-12-05 15:58:01.514152
2024-12-05 15:57:55.338094
2024-12-05 15:58:00.309614
2024-12-05 15:57:55.520035
2024-12-05 15:57:59.833268
2024-12-05 15:58:00.404045
2024-12-05 15:58:00.500201
2024-12-05 15:57:54.806031
2024-12-05 15:57:56.145119
2024-12-05 15:58:00.171039
2024-12-05 15:58:00.270038
2024-12-05 15:58:00.613202
2024-12-05 15:58:02.958729
2024-12-05 15:57:58.180045
2024-12-05 15:57:59.947725
2024-12-05 15:58:02.387020
2024-12-05 15:57:56.648240
2024-12-05 15:58:02.530049
2024-12-05 15:58:02.520129
2024-12-05 15:57:55.135421
2024-12-05 15:58:00.917733
2024-12-05 15:58:03.816015
2024-12-05 15:57:56.183164
2024-12-05 15:58:03.868009
2024-12-05 15:57:57.715046
2024-12-05 15:58:03.925032
2024-12-05 15:58:00.176096
2024-12-05 15:58:04.436178
2024-12-05 15:58:00.929026
2024-12-05 15:57:54.241058
2024-12-05 15:58:00.916121
2024-12-05 15:58:04.236151
2024-12-05 15:58:03.322035
2024-12-05 15:58:04.970995
2024-12-05 15:57:58.841036
2024-12-05 15:58:03.035485
2024-12-05 15:57:57.414245
2024-12-05 15:58:03.785056
2024-12-05 15:57:59.835956
2024-12-05 15:58:05.902133
2024-12-05 15:57:58.909016
2024-12-05 15:57:59.212447
2024-12-05 15:58:05.937041
2024-12-05 15:58:05.915037
2024-12-05 15:58:05.047684
2024-12-05 15:58:05.549630
2024-12-05 15:57:58.725456
2024-12-05 15:58:02.746125
2024-12-05 15:58:01.963060
2024-12-05 15:57:57.619628
2024-12-05 15:58:06.177116
2024-12-05 15:58:00.352056
2024-12-05 15:58:04.957059
2024-12-05 15:58:04.946068
2024-12-05 15:58:05.123092
2024-12-05 15:58:03.857005
2024-12-05 15:58:06.650006
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 18, 0, 10, 18, 10, 18, 9, 20, 0, 9, 10, 10, 9, 0, 9, 18, 20, 18, 0, 9, 0, 9, 10, 9, 20, 0, 9, 18, 9, 18, 20, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 9, 0, 18, 0, 0, 9, 9, 0, 0, 21, 0, 20, 16, 0, 0, 9, 9, 20, 20, 20, 0, 0, 0, 0, 10, 0, 18, 39, 18, 9, 10, 0, 0, 10, 9, 0, 9, 12, 0, 0, 0, 0, 0, 10, 18, 0, 18, 42, 10, 20, 9, 18, 18, 18, 0, 9, 9, 28]
accuracy: 0.38; coop_accuracy: 0.38; avg rank: 9.06; stdev rank: 8.912710025575835; total pools: 13.96

2024-12-05 15:58:05.281757
2024-12-05 15:58:04.218570
2024-12-05 15:58:02.353083
2024-12-05 15:58:00.227300
2024-12-05 15:58:04.527030
2024-12-05 15:58:06.345039
2024-12-05 15:58:03.218227
2024-12-05 15:57:58.480062
2024-12-05 15:58:07.189030
2024-12-05 15:58:06.210270
2024-12-05 15:57:59.476105
2024-12-05 15:58:01.741100
2024-12-05 15:58:05.274746
2024-12-05 15:58:04.595117
2024-12-05 15:58:06.241105
2024-12-05 15:57:56.648026
2024-12-05 15:58:07.249099
2024-12-05 15:58:06.889020
2024-12-05 15:58:03.176049
2024-12-05 15:58:04.288024
2024-12-05 15:58:06.381787
2024-12-05 15:58:07.440601
2024-12-05 15:58:06.475027
2024-12-05 15:58:08.402039
2024-12-05 15:58:05.614572
2024-12-05 15:58:06.531143
2024-12-05 15:58:08.985051
2024-12-05 15:58:07.907048
2024-12-05 15:58:05.065120
2024-12-05 15:58:08.560196
2024-12-05 15:58:08.181437
2024-12-05 15:58:07.909692
2024-12-05 15:58:08.118663
2024-12-05 15:58:04.968316
2024-12-05 15:58:10.203089
2024-12-05 15:58:06.652679
2024-12-05 15:58:09.841119
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 110, 0, 26, 133, 133, 42, 110, 171, 0, 163, 110, 133, 178, 0, 110, 133, 0, 178, 0, 26, 0, 110, 26, 110, 110, 110, 110, 110, 110, 189, 110, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 178, 0, 133, 0, 0, 110, 82, 0, 0, 204, 0, 0, 16, 0, 0, 0, 178, 60, 189, 0, 0, 0, 0, 0, 0, 0, 42, 133, 152, 110, 110, 0, 0, 133, 42, 133, 26, 178, 0, 0, 0, 0, 0, 110, 110, 0, 82, 42, 0, 171, 110, 171, 110, 110, 0, 110, 133, 133]
accuracy: 0.43; coop_accuracy: 0.43; avg rank: 66.3; stdev rank: 67.75271212283683; total pools: 18.47

2024-12-05 15:58:07.698040
2024-12-05 15:58:09.640039
2024-12-05 15:58:09.646751
2024-12-05 15:58:09.341034
2024-12-05 15:57:59.838669
2024-12-05 15:58:08.186711
2024-12-05 15:58:05.034024
2024-12-05 15:58:10.226586
2024-12-05 15:58:10.205753
2024-12-05 15:58:10.229334
2024-12-05 15:58:09.477890
2024-12-05 15:58:11.169133
2024-12-05 15:58:09.959125
2024-12-05 15:58:10.946049
2024-12-05 15:58:08.413039
2024-12-05 15:58:05.574150
2024-12-05 15:58:10.464499
2024-12-05 15:58:12.454007
2024-12-05 15:58:06.828027
2024-12-05 15:58:07.309009
2024-12-05 15:58:11.488511
2024-12-05 15:58:08.256097
2024-12-05 15:58:09.260025
2024-12-05 15:58:09.613967
2024-12-05 15:58:11.771152
2024-12-05 15:58:11.133351
2024-12-05 15:58:09.344481
2024-12-05 15:58:10.316037
2024-12-05 15:58:11.231127
2024-12-05 15:58:10.208386
2024-12-05 15:58:11.268173
2024-12-05 15:58:06.210432
2024-12-05 15:58:11.305134
2024-12-05 15:58:10.257108
2024-12-05 15:58:11.694054
2024-12-05 15:58:11.504174
2024-12-05 15:58:06.410613
2024-12-05 15:58:11.159067
2024-12-05 15:58:07.194076
2024-12-05 15:58:11.907114
2024-12-05 15:58:02.481023
2024-12-05 15:58:10.647565
2024-12-05 15:58:13.225096
2024-12-05 15:58:10.652282
2024-12-05 15:58:12.340798
2024-12-05 15:58:11.159415
2024-12-05 15:58:00.862260
2024-12-05 15:58:03.229047
2024-12-05 15:58:13.688008
2024-12-05 15:58:06.131320
2024-12-05 15:58:08.809959
2024-12-05 15:58:08.490090
2024-12-05 15:58:14.676016
2024-12-05 15:58:14.878025
2024-12-05 15:58:14.805141
2024-12-05 15:58:10.551008
2024-12-05 15:58:08.693054
2024-12-05 15:58:09.727181
2024-12-05 15:58:14.938041
2024-12-05 15:58:13.774253
2024-12-05 15:58:14.552069
2024-12-05 15:58:14.513543
2024-12-05 15:58:15.746074
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[12, 18, 12, 10, 0, 39, 9, 9, 10, 20, 18, 59, 10, 0, 12, 9, 20, 9, 18, 9, 9, 9, 10, 10, 10, 20, 9, 9, 18, 9, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 18, 0, 0, 9, 10, 21, 0, 0, 0, 9, 18, 9, 20, 0, 0, 0, 0, 0, 0, 0, 10, 18, 0, 18, 10, 10, 9, 10, 12, 9, 9, 12, 18, 0, 0, 9, 0, 16, 0, 9, 9, 9, 10, 12, 42, 0, 10, 9, 0, 10, 9, 18]
accuracy: 0.35; coop_accuracy: 0.35; avg rank: 9.01; stdev rank: 9.508412065113713; total pools: 19.64

2024-12-05 15:58:13.141924
2024-12-05 15:58:06.263123
2024-12-05 15:58:15.973072
2024-12-05 15:58:15.832663
2024-12-05 15:58:15.903972
2024-12-05 15:58:10.081028
2024-12-05 15:58:09.459062
2024-12-05 15:58:15.911244
2024-12-05 15:58:15.737052
2024-12-05 15:58:13.908060
2024-12-05 15:58:16.067025
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
