Beginning of run
landscape params:
2024-12-05 15:41:22.869212
2024-12-05 15:41:27.303075
2024-12-05 15:41:27.157066
2024-12-05 15:41:23.723652
2024-12-05 15:41:26.296676
2024-12-05 15:41:21.127505
2024-12-05 15:41:21.521034
2024-12-05 15:41:22.699110
2024-12-05 15:41:26.034458
2024-12-05 15:41:15.989016
2024-12-05 15:41:20.093704
2024-12-05 15:41:16.520841
2024-12-05 15:41:20.635176
2024-12-05 15:41:20.603864
2024-12-05 15:41:25.935752
2024-12-05 15:41:25.003062
2024-12-05 15:41:25.225025
2024-12-05 15:41:25.457345
2024-12-05 15:41:17.657056
2024-12-05 15:41:26.032037
2024-12-05 15:41:25.507279
2024-12-05 15:41:18.856344
2024-12-05 15:41:27.157285
2024-12-05 15:41:27.394164
2024-12-05 15:41:25.812039
2024-12-05 15:41:27.639066
2024-12-05 15:41:17.561126
2024-12-05 15:41:27.271075
2024-12-05 15:41:27.696057
2024-12-05 15:41:25.903081
2024-12-05 15:41:26.803037
2024-12-05 15:41:28.007062
2024-12-05 15:41:28.210562
2024-12-05 15:41:27.685222
2024-12-05 15:41:18.825889
2024-12-05 15:41:29.004578
2024-12-05 15:41:26.518126
2024-12-05 15:41:26.130672
2024-12-05 15:41:25.371037
2024-12-05 15:41:28.280074
2024-12-05 15:41:27.146028
2024-12-05 15:41:27.851617
2024-12-05 15:41:27.941043
2024-12-05 15:41:28.340056
2024-12-05 15:41:27.106933
2024-12-05 15:41:24.364031
2024-12-05 15:41:21.292109
2024-12-05 15:41:27.308122
2024-12-05 15:41:29.043798
2024-12-05 15:41:25.596153
2024-12-05 15:41:27.555054
2024-12-05 15:41:22.776157
2024-12-05 15:41:28.329036
2024-12-05 15:41:21.968428
2024-12-05 15:41:27.727115
2024-12-05 15:41:22.008042
2024-12-05 15:41:29.426733
2024-12-05 15:41:28.778018
2024-12-05 15:41:28.159001
2024-12-05 15:41:27.361039
2024-12-05 15:41:27.799717
2024-12-05 15:41:28.494669
2024-12-05 15:41:21.258450
2024-12-05 15:41:27.897512
2024-12-05 15:41:28.860499
2024-12-05 15:41:30.234043
2024-12-05 15:41:30.572047
2024-12-05 15:41:27.860307
2024-12-05 15:41:30.536143
2024-12-05 15:41:27.713015
2024-12-05 15:41:29.873621
2024-12-05 15:41:30.067154
2024-12-05 15:41:29.385048
2024-12-05 15:41:29.035080
2024-12-05 15:41:28.997695
2024-12-05 15:41:27.862867
2024-12-05 15:41:26.396577
2024-12-05 15:41:29.536088
2024-12-05 15:41:27.855324
2024-12-05 15:41:21.862241
2024-12-05 15:41:29.792124
2024-12-05 15:41:30.942469
2024-12-05 15:41:31.452042
2024-12-05 15:41:29.876249
2024-12-05 15:41:29.811054
2024-12-05 15:41:21.406223
2024-12-05 15:41:28.921902
2024-12-05 15:41:30.946544
2024-12-05 15:41:30.238019
2024-12-05 15:41:29.050456
2024-12-05 15:41:25.685030
2024-12-05 15:41:30.513316
2024-12-05 15:41:31.322049
2024-12-05 15:41:31.071037
2024-12-05 15:41:30.314036
2024-12-05 15:41:31.789536
2024-12-05 15:41:29.469057
2024-12-05 15:41:27.434062
2024-12-05 15:41:32.172481
2024-12-05 15:41:23.728898
2024-12-05 15:41:30.510602
2024-12-05 15:41:30.536327
2024-12-05 15:41:26.885928
2024-12-05 15:41:28.992212
2024-12-05 15:41:31.398020
2024-12-05 15:41:30.932021
2024-12-05 15:41:31.422807
2024-12-05 15:41:31.642118
2024-12-05 15:41:30.770771
2024-12-05 15:41:31.871023
2024-12-05 15:41:29.067113
2024-12-05 15:41:31.243088
2024-12-05 15:41:23.081001
2024-12-05 15:41:25.556097
2024-12-05 15:41:30.903261
2024-12-05 15:41:33.500153
2024-12-05 15:41:30.916068
2024-12-05 15:41:27.718339
2024-12-05 15:41:32.069082
2024-12-05 15:41:31.238909
2024-12-05 15:41:31.389092
2024-12-05 15:41:33.535547
2024-12-05 15:41:34.008132
2024-12-05 15:41:28.023067
2024-12-05 15:41:32.170009
2024-12-05 15:41:32.980060
2024-12-05 15:41:31.121037
2024-12-05 15:41:33.117012
2024-12-05 15:41:29.477237
2024-12-05 15:41:30.217008
2024-12-05 15:41:27.051105
2024-12-05 15:41:26.632999
2024-12-05 15:41:25.529112
2024-12-05 15:41:32.808753
2024-12-05 15:41:33.022030
2024-12-05 15:41:34.132030
2024-12-05 15:41:32.274525
2024-12-05 15:41:32.054922
2024-12-05 15:41:29.061035
2024-12-05 15:41:33.705042
2024-12-05 15:41:27.793101
2024-12-05 15:41:32.490043
2024-12-05 15:41:34.171341
2024-12-05 15:41:35.354002
2024-12-05 15:41:35.605292
2024-12-05 15:41:34.435055
2024-12-05 15:41:34.083051
2024-12-05 15:41:33.663135
2024-12-05 15:41:34.775698
2024-12-05 15:41:35.343082
2024-12-05 15:41:29.920479
2024-12-05 15:41:35.162073
2024-12-05 15:41:31.802148
2024-12-05 15:41:32.585275
2024-12-05 15:41:31.535062
2024-12-05 15:41:29.816888
2024-12-05 15:41:33.139055
2024-12-05 15:41:29.933911
2024-12-05 15:41:34.261050
2024-12-05 15:41:33.744138
2024-12-05 15:41:31.576497
2024-12-05 15:41:34.498622
2024-12-05 15:41:34.514024
2024-12-05 15:41:34.538513
2024-12-05 15:41:28.173153
2024-12-05 15:41:32.536003
2024-12-05 15:41:35.445594
2024-12-05 15:41:36.898072
2024-12-05 15:41:27.857706
2024-12-05 15:41:34.565206
2024-12-05 15:41:34.923044
2024-12-05 15:41:29.830023
2024-12-05 15:41:35.312847
2024-12-05 15:41:34.523001
2024-12-05 15:41:34.478179
2024-12-05 15:41:28.155011
2024-12-05 15:41:36.808865
2024-12-05 15:41:36.600101
2024-12-05 15:41:29.936573
2024-12-05 15:41:29.418023
2024-12-05 15:41:29.871203
2024-12-05 15:41:35.264633
2024-12-05 15:41:36.817689
2024-12-05 15:41:37.175540
2024-12-05 15:41:37.947232
2024-12-05 15:41:35.465502
2024-12-05 15:41:33.904053
2024-12-05 15:41:30.617041
2024-12-05 15:41:35.686129
2024-12-05 15:41:35.283709
2024-12-05 15:41:31.892407
2024-12-05 15:41:36.572029
2024-12-05 15:41:37.231727
2024-12-05 15:41:37.490136
2024-12-05 15:41:38.160167
2024-12-05 15:41:37.363720
2024-12-05 15:41:35.666621
2024-12-05 15:41:31.016294
2024-12-05 15:41:34.367983
2024-12-05 15:41:30.107701
2024-12-05 15:41:38.272779
2024-12-05 15:41:38.753923
2024-12-05 15:41:38.685468
2024-12-05 15:41:34.925695
2024-12-05 15:41:37.732283
2024-12-05 15:41:36.612094
2024-12-05 15:41:30.517013
2024-12-05 15:41:38.177021
2024-12-05 15:41:31.647152
2024-12-05 15:41:37.258537
2024-12-05 15:41:39.233092
2024-12-05 15:41:38.766198
2024-12-05 15:41:32.659140
2024-12-05 15:41:39.080549
2024-12-05 15:41:38.634065
2024-12-05 15:41:39.425091
2024-12-05 15:41:36.312029
2024-12-05 15:41:40.401073
2024-12-05 15:41:38.886031
2024-12-05 15:41:37.832333
2024-12-05 15:41:30.264031
2024-12-05 15:41:38.305990
2024-12-05 15:41:36.861053
2024-12-05 15:41:37.202071
2024-12-05 15:41:37.817773
2024-12-05 15:41:37.143211
2024-12-05 15:41:39.927299
2024-12-05 15:41:30.653058
2024-12-05 15:41:39.938066
2024-12-05 15:41:40.664140
2024-12-05 15:41:38.160370
2024-12-05 15:41:40.276203
2024-12-05 15:41:41.069984
2024-12-05 15:41:32.621363
2024-12-05 15:41:40.723549
2024-12-05 15:41:39.070037
2024-12-05 15:41:34.416041
2024-12-05 15:41:37.729591
2024-12-05 15:41:33.803190
2024-12-05 15:41:40.044109
2024-12-05 15:41:38.721833
2024-12-05 15:41:33.976203
2024-12-05 15:41:42.588904
2024-12-05 15:41:35.296013
2024-12-05 15:41:41.353117
2024-12-05 15:41:38.875044
2024-12-05 15:41:37.261178
2024-12-05 15:41:40.500384
2024-12-05 15:41:41.335819
2024-12-05 15:41:36.595049
2024-12-05 15:41:40.509377
2024-12-05 15:41:40.918088
2024-12-05 15:41:43.180121
2024-12-05 15:41:41.900068
2024-12-05 15:41:38.754560
2024-12-05 15:41:39.221057
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 27, 0, 0, 20, 15, 14, 15, 0, 20, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 25, 0, 0, 0, 10, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 20, 0, 0, 27, 0, 0, 0, 10, 0, 10, 27, 0, 42, 0, 14, 20, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 14, 0, 15, 21, 0, 27, 0, 0, 12]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 5.43; stdev rank: 9.097532632532845; total pools: 13.94

2024-12-05 15:41:41.431158
2024-12-05 15:41:42.840132
2024-12-05 15:41:39.554071
2024-12-05 15:41:40.802614
2024-12-05 15:41:39.850070
2024-12-05 15:41:39.089594
2024-12-05 15:41:43.523881
2024-12-05 15:41:42.056055
2024-12-05 15:41:39.033158
2024-12-05 15:41:40.851073
2024-12-05 15:41:37.900248
2024-12-05 15:41:41.050021
2024-12-05 15:41:32.166043
2024-12-05 15:41:38.859223
2024-12-05 15:41:39.126279
2024-12-05 15:41:43.286067
2024-12-05 15:41:37.255845
2024-12-05 15:41:41.749104
2024-12-05 15:41:44.248182
2024-12-05 15:41:43.148698
2024-12-05 15:41:41.105003
2024-12-05 15:41:35.246188
2024-12-05 15:41:39.040746
2024-12-05 15:41:43.153739
2024-12-05 15:41:40.970059
2024-12-05 15:41:43.948033
2024-12-05 15:41:42.368039
2024-12-05 15:41:43.548025
2024-12-05 15:41:36.359029
2024-12-05 15:41:32.621128
2024-12-05 15:41:43.077030
2024-12-05 15:41:38.864569
2024-12-05 15:41:42.446319
2024-12-05 15:41:44.413377
2024-12-05 15:41:43.595538
2024-12-05 15:41:44.426039
2024-12-05 15:41:42.650056
2024-12-05 15:41:45.000404
2024-12-05 15:41:44.174557
2024-12-05 15:41:44.744250
2024-12-05 15:41:39.823043
2024-12-05 15:41:43.831970
2024-12-05 15:41:40.500225
2024-12-05 15:41:44.439025
2024-12-05 15:41:45.242034
2024-12-05 15:41:44.908123
2024-12-05 15:41:44.881064
2024-12-05 15:41:41.015026
2024-12-05 15:41:38.055121
2024-12-05 15:41:45.496106
2024-12-05 15:41:37.361049
2024-12-05 15:41:44.807143
2024-12-05 15:41:46.013103
2024-12-05 15:41:36.005044
2024-12-05 15:41:42.363819
2024-12-05 15:41:46.210041
2024-12-05 15:41:46.233023
2024-12-05 15:41:44.012027
2024-12-05 15:41:45.719057
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 30, 0, 0, 114, 30, 84, 164, 0, 86, 114, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 115, 0, 0, 0, 30, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 84, 0, 0, 0, 0, 30, 0, 0, 41, 0, 0, 27, 0, 0, 41, 0, 73, 0, 0, 0, 0, 0, 164, 69, 0, 12, 41, 0, 228, 0, 84, 30, 14, 0, 0, 0, 41, 114, 86, 0, 0, 0, 0, 0, 0, 0, 30, 128, 15, 86, 0, 86, 0, 0, 67]
accuracy: 0.65; coop_accuracy: 0.65; avg rank: 24.41; stdev rank: 44.30148868830482; total pools: 16.29

2024-12-05 15:41:39.473677
2024-12-05 15:41:43.519441
2024-12-05 15:41:44.177181
2024-12-05 15:41:47.367043
2024-12-05 15:41:46.037056
2024-12-05 15:41:46.029488
2024-12-05 15:41:45.657093
2024-12-05 15:41:45.722645
2024-12-05 15:41:39.996738
2024-12-05 15:41:47.119042
2024-12-05 15:41:47.654323
2024-12-05 15:41:41.696285
2024-12-05 15:41:41.522717
2024-12-05 15:41:46.340046
2024-12-05 15:41:46.846752
2024-12-05 15:41:45.765983
2024-12-05 15:41:47.958030
2024-12-05 15:41:46.365032
2024-12-05 15:41:45.970435
2024-12-05 15:41:42.590151
2024-12-05 15:41:47.212050
2024-12-05 15:41:46.389030
2024-12-05 15:41:46.053037
2024-12-05 15:41:45.797516
2024-12-05 15:41:47.122585
2024-12-05 15:41:46.039732
2024-12-05 15:41:40.396031
2024-12-05 15:41:47.996112
2024-12-05 15:41:45.188045
2024-12-05 15:41:48.569047
2024-12-05 15:41:48.305074
2024-12-05 15:41:47.466042
2024-12-05 15:41:47.880085
2024-12-05 15:41:47.834080
2024-12-05 15:41:47.855936
2024-12-05 15:41:44.003180
2024-12-05 15:41:48.821545
2024-12-05 15:41:47.821619
2024-12-05 15:41:50.051540
2024-12-05 15:41:47.509139
2024-12-05 15:41:48.224808
2024-12-05 15:41:42.601074
2024-12-05 15:41:45.077064
2024-12-05 15:41:40.913042
2024-12-05 15:41:45.498770
2024-12-05 15:41:45.062109
2024-12-05 15:41:47.338151
2024-12-05 15:41:49.212126
2024-12-05 15:41:39.858084
2024-12-05 15:41:41.527772
2024-12-05 15:41:51.041019
2024-12-05 15:41:45.670228
2024-12-05 15:41:50.036179
2024-12-05 15:41:49.142142
2024-12-05 15:41:38.854025
2024-12-05 15:41:46.769134
2024-12-05 15:41:51.281166
2024-12-05 15:41:50.245721
2024-12-05 15:41:51.200717
2024-12-05 15:41:48.270012
2024-12-05 15:41:50.677357
2024-12-05 15:41:47.307045
2024-12-05 15:41:49.231034
2024-12-05 15:41:48.627540
2024-12-05 15:41:49.624229
2024-12-05 15:41:49.114347
2024-12-05 15:41:48.857629
2024-12-05 15:41:51.509233
2024-12-05 15:41:49.046865
2024-12-05 15:41:50.071448
2024-12-05 15:41:50.248396
2024-12-05 15:41:50.194049
2024-12-05 15:41:46.412060
2024-12-05 15:41:52.256698
2024-12-05 15:41:45.000152
2024-12-05 15:41:48.051061
2024-12-05 15:41:51.262890
2024-12-05 15:41:51.276092
2024-12-05 15:41:52.516053
2024-12-05 15:41:47.048624
2024-12-05 15:41:44.796029
2024-12-05 15:41:47.770964
2024-12-05 15:41:50.867215
2024-12-05 15:41:51.792998
2024-12-05 15:41:43.823190
2024-12-05 15:41:52.481253
2024-12-05 15:41:51.819495
2024-12-05 15:41:52.462985
2024-12-05 15:41:48.551904
2024-12-05 15:41:53.808248
2024-12-05 15:41:54.304132
2024-12-05 15:41:51.442061
2024-12-05 15:41:50.877058
2024-12-05 15:41:52.685184
2024-12-05 15:41:51.260191
2024-12-05 15:41:50.672046
2024-12-05 15:41:44.738583
2024-12-05 15:41:46.646053
2024-12-05 15:41:53.108013
2024-12-05 15:41:51.850535
2024-12-05 15:41:48.936015
2024-12-05 15:41:53.673573
2024-12-05 15:41:53.091560
2024-12-05 15:41:52.518754
2024-12-05 15:41:52.427140
2024-12-05 15:41:53.426108
2024-12-05 15:41:51.520041
2024-12-05 15:41:51.749985
2024-12-05 15:41:53.389088
2024-12-05 15:41:49.109030
2024-12-05 15:41:53.830165
2024-12-05 15:41:54.334063
2024-12-05 15:41:54.556197
2024-12-05 15:41:53.348339
2024-12-05 15:41:53.235041
2024-12-05 15:41:46.927346
2024-12-05 15:41:47.327274
2024-12-05 15:41:50.166060
2024-12-05 15:41:47.758067
2024-12-05 15:41:54.963502
2024-12-05 15:41:53.232466
2024-12-05 15:41:49.843134
2024-12-05 15:41:51.216225
2024-12-05 15:41:55.414088
2024-12-05 15:41:53.936754
2024-12-05 15:41:55.348031
2024-12-05 15:41:47.870518
2024-12-05 15:41:54.647010
2024-12-05 15:41:54.611096
2024-12-05 15:41:55.353826
2024-12-05 15:41:53.800037
2024-12-05 15:41:56.692119
2024-12-05 15:41:53.540825
2024-12-05 15:41:55.631092
2024-12-05 15:41:47.865080
2024-12-05 15:41:56.486061
2024-12-05 15:41:55.841584
2024-12-05 15:41:49.533343
2024-12-05 15:41:50.452031
2024-12-05 15:41:54.968799
2024-12-05 15:41:53.252039
2024-12-05 15:41:47.846077
2024-12-05 15:41:52.296043
2024-12-05 15:41:53.339125
2024-12-05 15:41:53.254666
2024-12-05 15:41:57.015023
2024-12-05 15:41:54.966143
2024-12-05 15:41:57.724073
2024-12-05 15:41:58.055271
2024-12-05 15:41:58.672909
2024-12-05 15:41:56.094518
2024-12-05 15:41:58.276036
2024-12-05 15:41:58.633044
2024-12-05 15:41:57.693573
2024-12-05 15:41:53.282994
2024-12-05 15:41:57.134120
2024-12-05 15:41:53.742103
2024-12-05 15:41:57.305198
2024-12-05 15:41:57.475052
2024-12-05 15:41:58.279028
2024-12-05 15:41:57.507054
2024-12-05 15:41:57.817293
2024-12-05 15:41:57.888058
2024-12-05 15:41:57.942509
2024-12-05 15:41:58.811508
2024-12-05 15:41:57.346429
2024-12-05 15:41:51.487261
2024-12-05 15:41:51.387075
2024-12-05 15:41:57.388496
2024-12-05 15:41:55.289108
2024-12-05 15:41:52.640246
2024-12-05 15:41:54.249377
2024-12-05 15:41:57.300066
2024-12-05 15:41:55.875194
2024-12-05 15:41:53.415073
2024-12-05 15:41:51.861048
2024-12-05 15:41:57.248352
2024-12-05 15:41:57.104190
2024-12-05 15:42:00.047049
2024-12-05 15:41:57.418034
2024-12-05 15:41:58.779031
2024-12-05 15:41:57.860144
2024-12-05 15:41:50.765074
2024-12-05 15:41:57.835060
2024-12-05 15:41:58.061167
2024-12-05 15:41:51.054067
2024-12-05 15:42:00.357083
2024-12-05 15:41:59.468061
2024-12-05 15:41:51.205892
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 128, 0, 25, 72, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 113, 114, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 47, 0, 41, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; avg rank: 14.1; stdev rank: 38.2064130742471; total pools: 21.95

***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 20, 0, 14, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 21, 0, 14, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; avg rank: 2.5; stdev rank: 8.913472948295743; total pools: 19.4

2024-12-05 15:41:56.028162
2024-12-05 15:41:54.664048
2024-12-05 15:41:59.352132
2024-12-05 15:42:01.112051
2024-12-05 15:41:56.704048
2024-12-05 15:42:01.585032
2024-12-05 15:42:01.573016
2024-12-05 15:42:02.391168
2024-12-05 15:41:56.900558
2024-12-05 15:42:02.125029
2024-12-05 15:42:01.270048
2024-12-05 15:42:00.429084
2024-12-05 15:42:02.463014
2024-12-05 15:42:01.191356
2024-12-05 15:41:53.265487
2024-12-05 15:41:59.259775
2024-12-05 15:41:58.638356
2024-12-05 15:41:57.369045
2024-12-05 15:41:53.102070
2024-12-05 15:41:59.986006
2024-12-05 15:42:02.945029
2024-12-05 15:42:02.819033
2024-12-05 15:42:01.766782
2024-12-05 15:42:03.652470
2024-12-05 15:42:03.133025
2024-12-05 15:42:03.371808
2024-12-05 15:42:02.670632
2024-12-05 15:42:00.441106
2024-12-05 15:41:53.444080
2024-12-05 15:41:53.433546
2024-12-05 15:41:55.958128
2024-12-05 15:42:02.777131
2024-12-05 15:42:02.347842
2024-12-05 15:42:03.977837
2024-12-05 15:42:04.118037
2024-12-05 15:42:02.587730
2024-12-05 15:42:02.587528
2024-12-05 15:42:04.991591
2024-12-05 15:42:04.104043
2024-12-05 15:42:04.092051
2024-12-05 15:42:02.350464
2024-12-05 15:42:02.308539
2024-12-05 15:41:59.600130
2024-12-05 15:41:57.734141
2024-12-05 15:42:02.590337
2024-12-05 15:42:06.152825
2024-12-05 15:42:05.439024
2024-12-05 15:42:03.805027
2024-12-05 15:42:00.845076
2024-12-05 15:42:02.197957
2024-12-05 15:42:03.477623
2024-12-05 15:42:05.248161
2024-12-05 15:42:07.062143
2024-12-05 15:42:05.250855
2024-12-05 15:41:59.533440
2024-12-05 15:42:02.215291
2024-12-05 15:42:03.963080
2024-12-05 15:42:06.699871
2024-12-05 15:42:02.029054
2024-12-05 15:41:59.204016
2024-12-05 15:42:03.389032
2024-12-05 15:42:06.987064
2024-12-05 15:42:04.262097
2024-12-05 15:42:06.236664
2024-12-05 15:42:07.028445
2024-12-05 15:42:05.894273
2024-12-05 15:42:01.835065
2024-12-05 15:41:59.428171
2024-12-05 15:42:06.381068
2024-12-05 15:42:07.585017
2024-12-05 15:42:07.613842
2024-12-05 15:42:07.718132
2024-12-05 15:42:04.557036
2024-12-05 15:42:08.284069
2024-12-05 15:42:03.391806
2024-12-05 15:42:06.916022
2024-12-05 15:42:02.265039
2024-12-05 15:42:04.938141
2024-12-05 15:42:06.992094
2024-12-05 15:42:07.001294
2024-12-05 15:42:06.351750
2024-12-05 15:42:06.218847
2024-12-05 15:42:03.330701
2024-12-05 15:42:04.697162
2024-12-05 15:42:04.753054
2024-12-05 15:42:02.935057
2024-12-05 15:42:07.990059
2024-12-05 15:42:02.592980
2024-12-05 15:42:00.399264
2024-12-05 15:42:05.145576
2024-12-05 15:42:01.945108
2024-12-05 15:42:08.160758
2024-12-05 15:42:06.677033
2024-12-05 15:42:03.657706
2024-12-05 15:42:08.458005
2024-12-05 15:42:06.272653
2024-12-05 15:42:06.396108
2024-12-05 15:42:02.854040
2024-12-05 15:42:07.529020
2024-12-05 15:42:06.729082
2024-12-05 15:42:08.360820
2024-12-05 15:42:10.366256
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.2

2024-12-05 15:42:04.430043
2024-12-05 15:42:10.611896
2024-12-05 15:42:06.406075
2024-12-05 15:42:09.756049
2024-12-05 15:42:10.718063
2024-12-05 15:42:07.176039
2024-12-05 15:42:06.494548
2024-12-05 15:42:11.692034
2024-12-05 15:42:10.494050
2024-12-05 15:42:11.635472
2024-12-05 15:42:04.525114
2024-12-05 15:42:06.651056
2024-12-05 15:42:05.558027
2024-12-05 15:42:12.554110
2024-12-05 15:42:05.950786
2024-12-05 15:42:06.367417
2024-12-05 15:42:06.269759
2024-12-05 15:42:12.757490
2024-12-05 15:42:08.163483
2024-12-05 15:42:11.937214
2024-12-05 15:42:13.157209
2024-12-05 15:42:12.506542
2024-12-05 15:42:12.871790
2024-12-05 15:42:07.855357
2024-12-05 15:42:12.568083
2024-12-05 15:42:13.474676
2024-12-05 15:42:14.137065
2024-12-05 15:42:14.014609
2024-12-05 15:42:12.919485
2024-12-05 15:42:12.797188
2024-12-05 15:42:06.388516
2024-12-05 15:42:13.330970
2024-12-05 15:42:08.861034
2024-12-05 15:42:07.658771
2024-12-05 15:42:14.650735
2024-12-05 15:42:12.143049
2024-12-05 15:42:11.564012
2024-12-05 15:42:12.808044
2024-12-05 15:42:06.361802
2024-12-05 15:42:13.093036
2024-12-05 15:42:13.441909
2024-12-05 15:42:13.593054
2024-12-05 15:42:10.110760
2024-12-05 15:42:11.678625
2024-12-05 15:42:14.340934
2024-12-05 15:42:14.749073
2024-12-05 15:42:10.363407
2024-12-05 15:42:08.487031
2024-12-05 15:42:10.363607
2024-12-05 15:42:07.551056
2024-12-05 15:42:10.555599
2024-12-05 15:42:11.047605
2024-12-05 15:42:13.168018
2024-12-05 15:42:14.033116
2024-12-05 15:42:15.954065
2024-12-05 15:42:14.350447
2024-12-05 15:42:13.082715
2024-12-05 15:42:14.714556
2024-12-05 15:42:13.965759
2024-12-05 15:42:16.922072
2024-12-05 15:42:15.959126
2024-12-05 15:42:11.963438
2024-12-05 15:42:06.364619
2024-12-05 15:42:08.908053
2024-12-05 15:42:14.421142
2024-12-05 15:42:18.165142
2024-12-05 15:42:18.411016
2024-12-05 15:42:11.443079
2024-12-05 15:42:16.274031
2024-12-05 15:42:13.237637
2024-12-05 15:42:13.959410
2024-12-05 15:42:08.525063
2024-12-05 15:42:15.292013
2024-12-05 15:42:17.647126
2024-12-05 15:42:08.391254
2024-12-05 15:42:18.638083
2024-12-05 15:42:16.859044
2024-12-05 15:42:12.771856
2024-12-05 15:42:07.561172
2024-12-05 15:42:18.180060
2024-12-05 15:42:18.732948
2024-12-05 15:42:12.092073
2024-12-05 15:42:16.415077
2024-12-05 15:42:10.525006
2024-12-05 15:42:17.947964
2024-12-05 15:42:19.383312
2024-12-05 15:42:18.930840
2024-12-05 15:42:16.863821
2024-12-05 15:42:18.838050
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 67, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; avg rank: 4.05; stdev rank: 24.979741792100246; total pools: 28.99

2024-12-05 15:42:19.562866
2024-12-05 15:42:19.674079
2024-12-05 15:42:13.505065
2024-12-05 15:42:18.565318
2024-12-05 15:42:14.695047
2024-12-05 15:42:20.379033
2024-12-05 15:42:18.843111
2024-12-05 15:42:16.989921
2024-12-05 15:42:19.158504
2024-12-05 15:42:20.860076
2024-12-05 15:42:16.393096
