Beginning of run
landscape params:
2024-12-05 16:16:54.817921
2024-12-05 16:16:57.711655
2024-12-05 16:16:54.320258
2024-12-05 16:16:56.003940
2024-12-05 16:17:01.493917
2024-12-05 16:17:00.430950
2024-12-05 16:16:57.708460
2024-12-05 16:17:00.459919
2024-12-05 16:17:01.333912
2024-12-05 16:16:58.686942
2024-12-05 16:16:58.097985
2024-12-05 16:17:01.120625
2024-12-05 16:17:01.096685
2024-12-05 16:17:01.113026
2024-12-05 16:16:59.842369
2024-12-05 16:17:01.370709
2024-12-05 16:17:00.632142
2024-12-05 16:17:01.596944
2024-12-05 16:17:01.182945
2024-12-05 16:17:01.069941
2024-12-05 16:17:00.729949
2024-12-05 16:16:58.827372
2024-12-05 16:17:01.118059
2024-12-05 16:17:02.525931
2024-12-05 16:17:02.296948
2024-12-05 16:17:01.014819
2024-12-05 16:17:01.393996
2024-12-05 16:16:57.502010
2024-12-05 16:17:02.351937
2024-12-05 16:16:57.286509
2024-12-05 16:17:02.446987
2024-12-05 16:17:02.596426
2024-12-05 16:17:02.710481
2024-12-05 16:16:57.101921
2024-12-05 16:17:01.956990
2024-12-05 16:17:01.113263
2024-12-05 16:17:02.968824
2024-12-05 16:17:03.364936
2024-12-05 16:17:00.288810
2024-12-05 16:17:01.349935
2024-12-05 16:16:57.745509
2024-12-05 16:17:03.227654
2024-12-05 16:17:00.047101
2024-12-05 16:16:58.790583
2024-12-05 16:17:03.417976
2024-12-05 16:17:03.768074
2024-12-05 16:17:03.128922
2024-12-05 16:16:59.973555
2024-12-05 16:16:59.630941
2024-12-05 16:17:03.238930
2024-12-05 16:16:59.791942
2024-12-05 16:17:03.402956
2024-12-05 16:17:04.233953
2024-12-05 16:17:03.550932
2024-12-05 16:17:04.284156
2024-12-05 16:17:01.962960
2024-12-05 16:17:04.721780
2024-12-05 16:17:00.229955
2024-12-05 16:17:02.122567
2024-12-05 16:17:02.069822
2024-12-05 16:17:02.414278
2024-12-05 16:16:58.951914
2024-12-05 16:17:03.830983
2024-12-05 16:17:05.037917
2024-12-05 16:17:02.488016
2024-12-05 16:17:03.849936
2024-12-05 16:17:02.017986
2024-12-05 16:17:01.370492
2024-12-05 16:17:01.355005
2024-12-05 16:17:00.327929
2024-12-05 16:17:01.045087
2024-12-05 16:17:02.502459
2024-12-05 16:17:04.968943
2024-12-05 16:17:04.605032
2024-12-05 16:17:02.080961
2024-12-05 16:17:04.116038
2024-12-05 16:17:04.025285
2024-12-05 16:17:05.205571
2024-12-05 16:17:05.432192
2024-12-05 16:17:03.908919
2024-12-05 16:17:03.043600
2024-12-05 16:17:00.317435
2024-12-05 16:17:04.791089
2024-12-05 16:17:04.630937
2024-12-05 16:17:05.674095
2024-12-05 16:17:00.266020
2024-12-05 16:17:05.921411
2024-12-05 16:17:05.857299
2024-12-05 16:17:04.974996
2024-12-05 16:17:04.530374
2024-12-05 16:17:06.444929
2024-12-05 16:17:02.153034
2024-12-05 16:17:05.268728
2024-12-05 16:17:05.102954
2024-12-05 16:17:04.262061
2024-12-05 16:17:05.602935
2024-12-05 16:17:01.489953
2024-12-05 16:17:05.503951
2024-12-05 16:17:07.189177
2024-12-05 16:17:05.203056
2024-12-05 16:17:05.375995
2024-12-05 16:17:04.022966
2024-12-05 16:17:06.247252
2024-12-05 16:17:07.521919
2024-12-05 16:17:03.672632
2024-12-05 16:17:07.648905
2024-12-05 16:17:06.861992
2024-12-05 16:17:02.323686
2024-12-05 16:17:06.837930
2024-12-05 16:17:06.008434
2024-12-05 16:17:06.647201
2024-12-05 16:17:06.616320
2024-12-05 16:17:07.243934
2024-12-05 16:17:07.797029
2024-12-05 16:17:06.991699
2024-12-05 16:17:08.172001
2024-12-05 16:17:07.270931
2024-12-05 16:17:07.901937
2024-12-05 16:17:04.469407
2024-12-05 16:17:04.781920
2024-12-05 16:17:08.816922
2024-12-05 16:17:08.486012
2024-12-05 16:17:08.260926
2024-12-05 16:17:07.974936
2024-12-05 16:17:08.857714
2024-12-05 16:17:07.775084
2024-12-05 16:17:08.788559
2024-12-05 16:17:08.896640
2024-12-05 16:17:08.397928
2024-12-05 16:17:06.904047
2024-12-05 16:17:07.565937
2024-12-05 16:17:08.321237
2024-12-05 16:17:08.603414
2024-12-05 16:17:07.909266
2024-12-05 16:17:08.214944
2024-12-05 16:17:08.006042
2024-12-05 16:17:07.489068
2024-12-05 16:17:08.315907
2024-12-05 16:17:09.060813
2024-12-05 16:17:08.176057
2024-12-05 16:17:09.217937
2024-12-05 16:17:07.620065
2024-12-05 16:17:04.353949
2024-12-05 16:17:07.456127
2024-12-05 16:17:06.628932
2024-12-05 16:17:09.228935
2024-12-05 16:17:09.244941
2024-12-05 16:17:08.668211
2024-12-05 16:17:09.561950
2024-12-05 16:17:09.079676
2024-12-05 16:17:08.186943
2024-12-05 16:17:09.234245
2024-12-05 16:17:06.743797
2024-12-05 16:17:09.960021
2024-12-05 16:17:10.814268
2024-12-05 16:17:04.620028
2024-12-05 16:17:10.278048
2024-12-05 16:17:10.597429
2024-12-05 16:17:09.669932
2024-12-05 16:17:09.301939
2024-12-05 16:17:11.630161
2024-12-05 16:17:10.611194
2024-12-05 16:17:10.176808
2024-12-05 16:17:09.199858
2024-12-05 16:17:09.133421
2024-12-05 16:17:06.021284
2024-12-05 16:17:10.511947
2024-12-05 16:17:10.462915
2024-12-05 16:17:10.154131
2024-12-05 16:17:10.970944
2024-12-05 16:17:10.534011
2024-12-05 16:17:09.996326
2024-12-05 16:17:10.740021
2024-12-05 16:17:10.936397
2024-12-05 16:17:09.753949
2024-12-05 16:17:10.800944
2024-12-05 16:17:09.090966
2024-12-05 16:17:11.388969
2024-12-05 16:17:06.795947
2024-12-05 16:17:10.734967
2024-12-05 16:17:10.930952
2024-12-05 16:17:11.608935
2024-12-05 16:17:11.238988
2024-12-05 16:17:12.557266
2024-12-05 16:17:11.140337
2024-12-05 16:17:09.792114
2024-12-05 16:17:13.084927
2024-12-05 16:17:10.034326
2024-12-05 16:17:10.986935
2024-12-05 16:17:10.168899
2024-12-05 16:17:11.801094
2024-12-05 16:17:06.766916
2024-12-05 16:17:13.212355
2024-12-05 16:17:11.910928
2024-12-05 16:17:12.868540
2024-12-05 16:17:05.976357
2024-12-05 16:17:11.823965
2024-12-05 16:17:13.161381
2024-12-05 16:17:12.626927
2024-12-05 16:17:13.176524
2024-12-05 16:17:09.675990
2024-12-05 16:17:12.502945
2024-12-05 16:17:07.691941
2024-12-05 16:17:13.012121
2024-12-05 16:17:13.301306
2024-12-05 16:17:12.331939
2024-12-05 16:17:13.153949
2024-12-05 16:17:10.833293
2024-12-05 16:17:08.704454
2024-12-05 16:17:08.407575
2024-12-05 16:17:13.969949
2024-12-05 16:17:09.638991
2024-12-05 16:17:11.763915
2024-12-05 16:17:13.983925
2024-12-05 16:17:11.079145
2024-12-05 16:17:11.365959
2024-12-05 16:17:07.265913
2024-12-05 16:17:13.580038
2024-12-05 16:17:14.581993
2024-12-05 16:17:10.382333
2024-12-05 16:17:08.250030
2024-12-05 16:17:12.420925
2024-12-05 16:17:08.887380
2024-12-05 16:17:13.259939
2024-12-05 16:17:12.781945
2024-12-05 16:17:13.657290
2024-12-05 16:17:09.777091
2024-12-05 16:17:10.597626
2024-12-05 16:17:08.637996
2024-12-05 16:17:14.679929
2024-12-05 16:17:14.014935
2024-12-05 16:17:14.734932
2024-12-05 16:17:13.488533
2024-12-05 16:17:10.899356
2024-12-05 16:17:11.373281
2024-12-05 16:17:16.016998
2024-12-05 16:17:14.538313
2024-12-05 16:17:11.233311
2024-12-05 16:17:15.584946
2024-12-05 16:17:15.003945
2024-12-05 16:17:15.318994
2024-12-05 16:17:11.432931
2024-12-05 16:17:14.878910
2024-12-05 16:17:14.603769
2024-12-05 16:17:15.512225
2024-12-05 16:17:14.705658
2024-12-05 16:17:15.988950
2024-12-05 16:17:16.868964
2024-12-05 16:17:16.522019
2024-12-05 16:17:15.089015
2024-12-05 16:17:17.021918
2024-12-05 16:17:15.903950
2024-12-05 16:17:15.661918
2024-12-05 16:17:13.932666
2024-12-05 16:17:16.116145
2024-12-05 16:17:15.662126
2024-12-05 16:17:11.320952
2024-12-05 16:17:15.183941
2024-12-05 16:17:13.317304
2024-12-05 16:17:16.207707
2024-12-05 16:17:15.605033
2024-12-05 16:17:16.736930
2024-12-05 16:17:16.694987
2024-12-05 16:17:10.547024
2024-12-05 16:17:16.766927
2024-12-05 16:17:14.151613
2024-12-05 16:17:15.285249
2024-12-05 16:17:16.325934
2024-12-05 16:17:16.990754
2024-12-05 16:17:12.785879
2024-12-05 16:17:14.413971
2024-12-05 16:17:17.230228
2024-12-05 16:17:16.429387
2024-12-05 16:17:16.489960
2024-12-05 16:17:17.540958
2024-12-05 16:17:17.568186
2024-12-05 16:17:11.749920
2024-12-05 16:17:15.977306
2024-12-05 16:17:16.930002
2024-12-05 16:17:16.345673
2024-12-05 16:17:17.651190
2024-12-05 16:17:14.308956
2024-12-05 16:17:18.107380
2024-12-05 16:17:11.561906
2024-12-05 16:17:12.816028
2024-12-05 16:17:16.027925
2024-12-05 16:17:18.161760
2024-12-05 16:17:15.276079
2024-12-05 16:17:16.107059
2024-12-05 16:17:17.365941
2024-12-05 16:17:17.906066
2024-12-05 16:17:18.447118
2024-12-05 16:17:16.350662
2024-12-05 16:17:16.988225
2024-12-05 16:17:17.702512
2024-12-05 16:17:18.081980
2024-12-05 16:17:17.042235
2024-12-05 16:17:19.085941
2024-12-05 16:17:19.144013
2024-12-05 16:17:18.528605
2024-12-05 16:17:16.454399
2024-12-05 16:17:19.505940
2024-12-05 16:17:14.034003
2024-12-05 16:17:19.555936
2024-12-05 16:17:16.479006
2024-12-05 16:17:15.385781
2024-12-05 16:17:16.974796
2024-12-05 16:17:20.702102
2024-12-05 16:17:19.737672
2024-12-05 16:17:16.650033
2024-12-05 16:17:16.945920
2024-12-05 16:17:15.459929
2024-12-05 16:17:20.121189
2024-12-05 16:17:18.905598
2024-12-05 16:17:20.125993
2024-12-05 16:17:20.712930
2024-12-05 16:17:16.044929
2024-12-05 16:17:19.497093
2024-12-05 16:17:20.029020
2024-12-05 16:17:20.131051
2024-12-05 16:17:15.302280
2024-12-05 16:17:20.120942
2024-12-05 16:17:19.849006
2024-12-05 16:17:20.646911
2024-12-05 16:17:20.141953
2024-12-05 16:17:21.335964
2024-12-05 16:17:17.312064
2024-12-05 16:17:21.129695
2024-12-05 16:17:19.391034
2024-12-05 16:17:19.894940
2024-12-05 16:17:19.499698
2024-12-05 16:17:20.887920
2024-12-05 16:17:20.462225
2024-12-05 16:17:21.807917
2024-12-05 16:17:21.766896
2024-12-05 16:17:19.163959
2024-12-05 16:17:20.513932
2024-12-05 16:17:20.398651
2024-12-05 16:17:20.644368
2024-12-05 16:17:20.604950
2024-12-05 16:17:21.769428
2024-12-05 16:17:21.561220
2024-12-05 16:17:21.391061
2024-12-05 16:17:21.127178
2024-12-05 16:17:21.057019
2024-12-05 16:17:16.723201
2024-12-05 16:17:20.819007
2024-12-05 16:17:18.494944
2024-12-05 16:17:21.407044
2024-12-05 16:17:21.771966
2024-12-05 16:17:22.490969
2024-12-05 16:17:20.863274
2024-12-05 16:17:17.287279
2024-12-05 16:17:21.401947
2024-12-05 16:17:20.501306
2024-12-05 16:17:21.891851
2024-12-05 16:17:21.064563
2024-12-05 16:17:21.417926
2024-12-05 16:17:22.242963
2024-12-05 16:17:22.045043
2024-12-05 16:17:22.828931
2024-12-05 16:17:23.420926
2024-12-05 16:17:19.883916
2024-12-05 16:17:21.764365
2024-12-05 16:17:21.996003
2024-12-05 16:17:22.723082
2024-12-05 16:17:17.741916
2024-12-05 16:17:21.966943
2024-12-05 16:17:16.880920
2024-12-05 16:17:23.383089
2024-12-05 16:17:23.185797
2024-12-05 16:17:24.392873
2024-12-05 16:17:20.081925
2024-12-05 16:17:19.998272
2024-12-05 16:17:21.062057
2024-12-05 16:17:23.807005
2024-12-05 16:17:19.992925
2024-12-05 16:17:23.875968
2024-12-05 16:17:18.959958
2024-12-05 16:17:24.307927
2024-12-05 16:17:22.687949
2024-12-05 16:17:24.475638
2024-12-05 16:17:24.843010
2024-12-05 16:17:23.828953
2024-12-05 16:17:19.601099
2024-12-05 16:17:19.471014
2024-12-05 16:17:23.210192
2024-12-05 16:17:24.344082
2024-12-05 16:17:25.210050
2024-12-05 16:17:23.732935
2024-12-05 16:17:18.386920
2024-12-05 16:17:23.174091
2024-12-05 16:17:24.724967
2024-12-05 16:17:22.593330
2024-12-05 16:17:22.449312
2024-12-05 16:17:24.756907
2024-12-05 16:17:23.944113
2024-12-05 16:17:18.406062
2024-12-05 16:17:25.483396
2024-12-05 16:17:24.094607
2024-12-05 16:17:26.080279
2024-12-05 16:17:25.344949
2024-12-05 16:17:25.788606
2024-12-05 16:17:25.493994
2024-12-05 16:17:25.851939
2024-12-05 16:17:19.184240
2024-12-05 16:17:26.592037
2024-12-05 16:17:19.635004
2024-12-05 16:17:25.114429
2024-12-05 16:17:24.439241
2024-12-05 16:17:20.844462
2024-12-05 16:17:22.898023
2024-12-05 16:17:22.175295
2024-12-05 16:17:20.914068
2024-12-05 16:17:19.717924
2024-12-05 16:17:24.909275
2024-12-05 16:17:25.110423
2024-12-05 16:17:26.513714
2024-12-05 16:17:25.805948
2024-12-05 16:17:26.529407
2024-12-05 16:17:27.010231
2024-12-05 16:17:26.782033
2024-12-05 16:17:25.264942
2024-12-05 16:17:26.871925
2024-12-05 16:17:25.588468
2024-12-05 16:17:26.906237
2024-12-05 16:17:27.119929
2024-12-05 16:17:26.923191
2024-12-05 16:17:23.926994
2024-12-05 16:17:25.169923
2024-12-05 16:17:22.320006
2024-12-05 16:17:26.902946
2024-12-05 16:17:28.074504
2024-12-05 16:17:19.711933
2024-12-05 16:17:21.972017
2024-12-05 16:17:27.361936
2024-12-05 16:17:21.042948
2024-12-05 16:17:26.408008
2024-12-05 16:17:27.448415
2024-12-05 16:17:24.333244
2024-12-05 16:17:27.742348
2024-12-05 16:17:28.306976
2024-12-05 16:17:27.766924
2024-12-05 16:17:28.468999
2024-12-05 16:17:27.383012
2024-12-05 16:17:28.123357
2024-12-05 16:17:28.077325
2024-12-05 16:17:27.575945
2024-12-05 16:17:22.672653
2024-12-05 16:17:27.204948
2024-12-05 16:17:26.667937
2024-12-05 16:17:28.033928
2024-12-05 16:17:24.865022
2024-12-05 16:17:25.660002
2024-12-05 16:17:28.214175
2024-12-05 16:17:29.361050
2024-12-05 16:17:28.630946
2024-12-05 16:17:28.859817
2024-12-05 16:17:26.252206
2024-12-05 16:17:28.712251
2024-12-05 16:17:29.090932
2024-12-05 16:17:28.854927
2024-12-05 16:17:28.710522
2024-12-05 16:17:24.632963
2024-12-05 16:17:28.929912
2024-12-05 16:17:29.416305
2024-12-05 16:17:29.736061
2024-12-05 16:17:29.046934
2024-12-05 16:17:28.508081
2024-12-05 16:17:21.283923
2024-12-05 16:17:29.224338
2024-12-05 16:17:29.645286
2024-12-05 16:17:30.384920
2024-12-05 16:17:27.164022
2024-12-05 16:17:29.214786
2024-12-05 16:17:28.768743
2024-12-05 16:17:30.398038
2024-12-05 16:17:28.017008
2024-12-05 16:17:29.204918
2024-12-05 16:17:28.926984
2024-12-05 16:17:23.087375
2024-12-05 16:17:29.889041
2024-12-05 16:17:30.354329
2024-12-05 16:17:29.904959
2024-12-05 16:17:31.024789
2024-12-05 16:17:28.483260
2024-12-05 16:17:31.376024
2024-12-05 16:17:29.981747
2024-12-05 16:17:31.159247
2024-12-05 16:17:30.499785
2024-12-05 16:17:29.684918
2024-12-05 16:17:30.498374
2024-12-05 16:17:31.459010
2024-12-05 16:17:28.510645
2024-12-05 16:17:29.386289
2024-12-05 16:17:31.505000
2024-12-05 16:17:28.958918
2024-12-05 16:17:27.477932
2024-12-05 16:17:28.672374
2024-12-05 16:17:30.305994
2024-12-05 16:17:30.902043
2024-12-05 16:17:32.893918
2024-12-05 16:17:31.804930
2024-12-05 16:17:30.573935
2024-12-05 16:17:27.049987
2024-12-05 16:17:32.605938
2024-12-05 16:17:31.676069
2024-12-05 16:17:30.077571
2024-12-05 16:17:32.969941
2024-12-05 16:17:31.982034
2024-12-05 16:17:30.444032
2024-12-05 16:17:29.316986
2024-12-05 16:17:27.444963
2024-12-05 16:17:32.718936
2024-12-05 16:17:32.768150
2024-12-05 16:17:31.952455
2024-12-05 16:17:32.415308
2024-12-05 16:17:30.651936
2024-12-05 16:17:32.881027
2024-12-05 16:17:33.546951
2024-12-05 16:17:32.409923
2024-12-05 16:17:31.859108
2024-12-05 16:17:31.992040
2024-12-05 16:17:28.255947
2024-12-05 16:17:34.447172
2024-12-05 16:17:32.313001
2024-12-05 16:17:30.863951
2024-12-05 16:17:32.464029
2024-12-05 16:17:34.631997
2024-12-05 16:17:34.533939
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 41, 229, 0, 229, 0, 229, 41, 29, 0, 0, 0, 0, 29, 43, 0, 0, 88, 0, 0, 229, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 229, 229, 0, 0, 0, 29, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 229, 0, 56, 229, 229, 29, 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 229, 0, 229, 0, 229, 0, 229, 229, 88, 229, 47, 0]
accuracy: 0.69; coop_accuracy: 0.69; avg rank: 45.86; stdev rank: 85.02705687015163; total pools: 18.12

2024-12-05 16:17:32.054939
2024-12-05 16:17:28.897990
2024-12-05 16:17:30.055507
2024-12-05 16:17:33.061941
2024-12-05 16:17:34.091942
2024-12-05 16:17:31.254442
2024-12-05 16:17:35.313946
2024-12-05 16:17:33.476936
2024-12-05 16:17:30.097925
2024-12-05 16:17:28.132963
2024-12-05 16:17:27.182437
2024-12-05 16:17:33.779948
2024-12-05 16:17:35.393948
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 5, 8, 8, 8, 0, 5, 0, 5, 9, 5, 0, 0, 0, 0, 5, 24, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 5, 5, 0, 0, 8, 5, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 5, 56, 25, 8, 38, 9, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 8, 0, 0, 9, 0, 0, 5, 0, 5, 9, 8, 0, 5, 0, 0, 8, 5, 0]
accuracy: 0.63; coop_accuracy: 0.63; avg rank: 3.6; stdev rank: 7.747257579298625; total pools: 14.18

2024-12-05 16:17:35.033013
2024-12-05 16:17:34.832429
2024-12-05 16:17:29.915957
2024-12-05 16:17:34.885192
2024-12-05 16:17:36.140936
2024-12-05 16:17:33.428101
2024-12-05 16:17:32.100071
2024-12-05 16:17:33.219695
2024-12-05 16:17:34.208336
2024-12-05 16:17:30.171278
2024-12-05 16:17:34.406019
2024-12-05 16:17:30.880929
2024-12-05 16:17:30.869008
2024-12-05 16:17:33.695487
2024-12-05 16:17:36.024196
2024-12-05 16:17:28.909007
2024-12-05 16:17:36.666919
2024-12-05 16:17:35.371055
2024-12-05 16:17:35.455249
2024-12-05 16:17:36.104266
2024-12-05 16:17:35.365048
2024-12-05 16:17:34.701933
2024-12-05 16:17:33.585994
2024-12-05 16:17:34.881576
2024-12-05 16:17:36.730958
2024-12-05 16:17:36.170995
2024-12-05 16:17:35.856969
2024-12-05 16:17:32.815017
2024-12-05 16:17:36.123382
2024-12-05 16:17:33.953920
2024-12-05 16:17:34.501940
2024-12-05 16:17:36.731964
2024-12-05 16:17:31.099185
2024-12-05 16:17:34.151730
2024-12-05 16:17:37.539401
2024-12-05 16:17:33.909929
2024-12-05 16:17:37.015751
2024-12-05 16:17:32.243251
2024-12-05 16:17:34.428931
2024-12-05 16:17:30.504114
2024-12-05 16:17:30.099176
2024-12-05 16:17:36.330011
2024-12-05 16:17:36.484933
2024-12-05 16:17:30.742273
2024-12-05 16:17:37.662640
2024-12-05 16:17:31.261889
2024-12-05 16:17:36.280005
2024-12-05 16:17:34.634501
2024-12-05 16:17:32.459015
2024-12-05 16:17:37.493768
2024-12-05 16:17:38.183007
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 229, 0, 41, 0, 0, 0, 0, 0, 229, 0, 0, 229, 38, 0, 229, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 229, 0, 192, 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 229, 29, 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 88, 29, 0, 0, 0, 0, 0, 0, 0, 0, 229, 0, 49, 0, 0]
accuracy: 0.79; coop_accuracy: 0.79; avg rank: 31.5; stdev rank: 73.2553752293987; total pools: 23.75

2024-12-05 16:17:37.219959
2024-12-05 16:17:38.118522
2024-12-05 16:17:39.512988
2024-12-05 16:17:39.328929
2024-12-05 16:17:39.488971
2024-12-05 16:17:39.231995
2024-12-05 16:17:39.787001
2024-12-05 16:17:37.857025
2024-12-05 16:17:39.556908
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.18

2024-12-05 16:17:40.163085
2024-12-05 16:17:40.404199
2024-12-05 16:17:37.542984
2024-12-05 16:17:39.590075
2024-12-05 16:17:40.032506
2024-12-05 16:17:37.487027
2024-12-05 16:17:37.666905
2024-12-05 16:17:36.787954
2024-12-05 16:17:39.641415
2024-12-05 16:17:39.653141
2024-12-05 16:17:31.147921
2024-12-05 16:17:35.470056
2024-12-05 16:17:40.180042
2024-12-05 16:17:39.529018
2024-12-05 16:17:34.010768
2024-12-05 16:17:40.184276
2024-12-05 16:17:40.205275
2024-12-05 16:17:39.612883
2024-12-05 16:17:40.481402
2024-12-05 16:17:37.819924
2024-12-05 16:17:39.806003
2024-12-05 16:17:35.302959
2024-12-05 16:17:40.157014
2024-12-05 16:17:38.946374
2024-12-05 16:17:40.703934
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 9, 5, 0, 8, 0, 0, 0, 0, 0, 9, 0, 0, 8, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 5, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 24, 0, 0, 0, 8, 49, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 9, 5, 0]
accuracy: 0.77; coop_accuracy: 0.77; avg rank: 2.83; stdev rank: 7.347183133691442; total pools: 19.48

2024-12-05 16:17:38.633960
2024-12-05 16:17:39.746694
2024-12-05 16:17:42.607373
2024-12-05 16:17:39.043924
2024-12-05 16:17:36.497939
2024-12-05 16:17:39.584944
2024-12-05 16:17:40.191265
2024-12-05 16:17:42.483069
2024-12-05 16:17:43.104517
2024-12-05 16:17:37.432951
2024-12-05 16:17:35.645118
2024-12-05 16:17:42.412956
2024-12-05 16:17:38.470965
2024-12-05 16:17:43.148999
2024-12-05 16:17:42.402038
2024-12-05 16:17:38.972926
2024-12-05 16:17:42.474316
2024-12-05 16:17:34.178928
2024-12-05 16:17:40.808873
2024-12-05 16:17:39.876967
2024-12-05 16:17:38.925980
2024-12-05 16:17:43.126235
2024-12-05 16:17:39.695934
2024-12-05 16:17:43.374006
2024-12-05 16:17:39.810989
2024-12-05 16:17:44.190946
2024-12-05 16:17:39.564942
2024-12-05 16:17:43.117713
2024-12-05 16:17:43.598287
2024-12-05 16:17:40.062944
2024-12-05 16:17:43.340970
2024-12-05 16:17:37.764047
2024-12-05 16:17:43.281683
2024-12-05 16:17:43.815070
2024-12-05 16:17:40.145976
2024-12-05 16:17:43.896721
2024-12-05 16:17:43.293052
2024-12-05 16:17:41.991034
2024-12-05 16:17:43.659997
2024-12-05 16:17:44.626309
2024-12-05 16:17:44.002116
2024-12-05 16:17:43.079010
2024-12-05 16:17:43.858952
2024-12-05 16:17:40.349940
2024-12-05 16:17:45.926983
2024-12-05 16:17:43.615945
2024-12-05 16:17:40.256564
2024-12-05 16:17:45.814941
2024-12-05 16:17:46.432945
2024-12-05 16:17:43.667669
2024-12-05 16:17:43.263766
2024-12-05 16:17:46.171999
2024-12-05 16:17:45.114762
2024-12-05 16:17:39.461285
2024-12-05 16:17:46.389919
2024-12-05 16:17:46.075950
2024-12-05 16:17:46.236965
2024-12-05 16:17:46.194982
2024-12-05 16:17:47.732946
2024-12-05 16:17:40.893963
2024-12-05 16:17:47.237066
2024-12-05 16:17:43.638275
2024-12-05 16:17:39.744207
2024-12-05 16:17:47.851047
2024-12-05 16:17:48.331936
2024-12-05 16:17:47.744006
2024-12-05 16:17:39.821982
2024-12-05 16:17:48.134104
2024-12-05 16:17:46.356877
2024-12-05 16:17:46.022015
2024-12-05 16:17:44.701597
2024-12-05 16:17:47.738959
2024-12-05 16:17:47.440922
2024-12-05 16:17:44.477927
2024-12-05 16:17:47.093942
2024-12-05 16:17:44.620657
2024-12-05 16:17:46.630379
2024-12-05 16:17:46.300163
2024-12-05 16:17:47.190813
2024-12-05 16:17:46.350840
2024-12-05 16:17:46.819929
2024-12-05 16:17:45.446910
2024-12-05 16:17:46.837418
2024-12-05 16:17:48.617961
2024-12-05 16:17:49.730178
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
