Beginning of run
landscape params:
2024-12-05 15:34:46.310920
2024-12-05 15:34:46.017933
2024-12-05 15:34:46.665916
2024-12-05 15:34:46.512072
2024-12-05 15:34:46.607902
2024-12-05 15:34:46.134932
2024-12-05 15:34:46.886001
2024-12-05 15:34:46.049937
2024-12-05 15:34:47.053270
2024-12-05 15:34:46.928918
2024-12-05 15:34:46.672915
2024-12-05 15:34:47.286920
2024-12-05 15:34:47.004927
2024-12-05 15:34:47.314252
2024-12-05 15:34:46.835296
2024-12-05 15:34:47.064066
2024-12-05 15:34:47.500045
2024-12-05 15:34:47.569137
2024-12-05 15:34:46.991948
2024-12-05 15:34:47.831032
2024-12-05 15:34:47.461382
2024-12-05 15:34:46.950136
2024-12-05 15:34:47.759061
2024-12-05 15:34:47.591949
2024-12-05 15:34:47.877937
2024-12-05 15:34:47.108189
2024-12-05 15:34:47.775038
2024-12-05 15:34:46.816939
2024-12-05 15:34:48.195933
2024-12-05 15:34:47.399998
2024-12-05 15:34:48.057759
2024-12-05 15:34:48.264916
2024-12-05 15:34:48.085949
2024-12-05 15:34:47.824922
2024-12-05 15:34:48.289966
2024-12-05 15:34:48.433933
2024-12-05 15:34:47.676790
2024-12-05 15:34:48.697933
2024-12-05 15:34:48.557932
2024-12-05 15:34:48.526993
2024-12-05 15:34:47.572305
2024-12-05 15:34:47.165938
2024-12-05 15:34:47.042692
2024-12-05 15:34:48.703353
2024-12-05 15:34:48.939363
2024-12-05 15:34:48.825832
2024-12-05 15:34:49.012258
2024-12-05 15:34:48.891000
2024-12-05 15:34:48.928903
2024-12-05 15:34:48.859694
2024-12-05 15:34:48.961920
2024-12-05 15:34:48.686629
2024-12-05 15:34:49.213587
2024-12-05 15:34:49.115027
2024-12-05 15:34:49.191947
2024-12-05 15:34:47.409288
2024-12-05 15:34:49.153640
2024-12-05 15:34:49.273936
2024-12-05 15:34:49.664921
2024-12-05 15:34:49.137921
2024-12-05 15:34:48.417081
2024-12-05 15:34:49.720691
2024-12-05 15:34:49.447919
2024-12-05 15:34:49.346267
2024-12-05 15:34:49.950114
2024-12-05 15:34:49.940053
2024-12-05 15:34:50.188327
2024-12-05 15:34:48.985059
2024-12-05 15:34:50.126922
2024-12-05 15:34:50.269045
2024-12-05 15:34:50.304888
2024-12-05 15:34:49.936043
2024-12-05 15:34:50.436928
2024-12-05 15:34:50.594746
2024-12-05 15:34:50.661007
2024-12-05 15:34:50.049755
2024-12-05 15:34:50.681936
2024-12-05 15:34:50.665378
2024-12-05 15:34:50.162918
2024-12-05 15:34:50.916088
2024-12-05 15:34:49.953425
2024-12-05 15:34:50.836691
2024-12-05 15:34:50.283312
2024-12-05 15:34:50.327910
2024-12-05 15:34:50.613971
2024-12-05 15:34:50.962189
2024-12-05 15:34:50.877919
2024-12-05 15:34:51.085823
2024-12-05 15:34:51.083092
2024-12-05 15:34:51.079514
2024-12-05 15:34:51.172587
2024-12-05 15:34:50.425930
2024-12-05 15:34:51.272096
2024-12-05 15:34:51.181278
2024-12-05 15:34:51.374243
2024-12-05 15:34:51.354919
2024-12-05 15:34:51.026908
2024-12-05 15:34:51.030918
2024-12-05 15:34:51.651140
2024-12-05 15:34:51.514916
2024-12-05 15:34:51.198934
2024-12-05 15:34:51.760334
2024-12-05 15:34:51.093034
2024-12-05 15:34:51.125112
2024-12-05 15:34:51.306801
2024-12-05 15:34:51.717289
2024-12-05 15:34:51.581915
2024-12-05 15:34:51.728283
2024-12-05 15:34:51.807002
2024-12-05 15:34:51.944375
2024-12-05 15:34:51.757483
2024-12-05 15:34:51.522252
2024-12-05 15:34:52.151922
2024-12-05 15:34:52.368914
2024-12-05 15:34:51.906936
2024-12-05 15:34:51.977935
2024-12-05 15:34:52.512149
2024-12-05 15:34:52.325916
2024-12-05 15:34:52.655942
2024-12-05 15:34:52.692935
2024-12-05 15:34:52.832858
2024-12-05 15:34:52.336667
2024-12-05 15:34:52.921926
2024-12-05 15:34:52.973948
2024-12-05 15:34:52.539911
2024-12-05 15:34:52.422237
2024-12-05 15:34:53.074197
2024-12-05 15:34:53.105504
2024-12-05 15:34:53.065919
2024-12-05 15:34:53.154105
2024-12-05 15:34:53.380340
2024-12-05 15:34:53.196078
2024-12-05 15:34:53.086270
2024-12-05 15:34:53.604917
2024-12-05 15:34:53.636313
2024-12-05 15:34:53.799640
2024-12-05 15:34:53.640931
2024-12-05 15:34:53.829335
2024-12-05 15:34:53.897866
2024-12-05 15:34:53.864805
2024-12-05 15:34:53.968458
2024-12-05 15:34:53.962886
2024-12-05 15:34:53.991353
2024-12-05 15:34:53.784263
2024-12-05 15:34:54.052210
2024-12-05 15:34:54.097977
2024-12-05 15:34:54.260501
2024-12-05 15:34:54.353461
2024-12-05 15:34:54.238727
2024-12-05 15:34:54.301928
2024-12-05 15:34:54.400402
2024-12-05 15:34:54.417289
2024-12-05 15:34:54.348767
2024-12-05 15:34:53.983972
2024-12-05 15:34:54.263426
2024-12-05 15:34:53.954381
2024-12-05 15:34:54.762942
2024-12-05 15:34:54.706874
2024-12-05 15:34:54.102545
2024-12-05 15:34:54.782021
2024-12-05 15:34:55.012309
2024-12-05 15:34:54.988113
2024-12-05 15:34:54.850902
2024-12-05 15:34:55.118929
2024-12-05 15:34:54.227202
2024-12-05 15:34:55.143919
2024-12-05 15:34:54.839945
2024-12-05 15:34:55.151147
2024-12-05 15:34:55.078897
2024-12-05 15:34:55.255926
2024-12-05 15:34:55.164875
2024-12-05 15:34:55.320956
2024-12-05 15:34:54.915925
2024-12-05 15:34:55.360925
2024-12-05 15:34:55.276182
2024-12-05 15:34:55.338934
2024-12-05 15:34:55.465574
2024-12-05 15:34:55.299345
2024-12-05 15:34:54.953938
2024-12-05 15:34:54.904936
2024-12-05 15:34:55.706178
2024-12-05 15:34:55.701099
2024-12-05 15:34:56.295074
2024-12-05 15:34:55.920026
2024-12-05 15:34:55.595935
2024-12-05 15:34:55.838096
2024-12-05 15:34:56.011423
2024-12-05 15:34:55.790931
2024-12-05 15:34:55.371922
2024-12-05 15:34:56.166182
2024-12-05 15:34:56.481809
2024-12-05 15:34:55.696922
2024-12-05 15:34:56.375940
2024-12-05 15:34:56.181919
2024-12-05 15:34:56.588930
2024-12-05 15:34:56.680927
2024-12-05 15:34:56.811431
2024-12-05 15:34:56.717947
2024-12-05 15:34:56.457922
2024-12-05 15:34:56.239929
2024-12-05 15:34:56.988918
2024-12-05 15:34:57.018915
2024-12-05 15:34:57.165935
2024-12-05 15:34:57.250298
2024-12-05 15:34:56.367772
2024-12-05 15:34:57.052693
2024-12-05 15:34:55.984097
2024-12-05 15:34:57.224169
2024-12-05 15:34:57.300584
2024-12-05 15:34:57.423929
2024-12-05 15:34:56.658924
2024-12-05 15:34:57.214493
2024-12-05 15:34:57.409031
2024-12-05 15:34:57.050366
2024-12-05 15:34:57.605041
2024-12-05 15:34:57.567136
2024-12-05 15:34:56.866957
2024-12-05 15:34:57.669914
2024-12-05 15:34:57.748409
2024-12-05 15:34:57.779015
2024-12-05 15:34:57.830998
2024-12-05 15:34:57.826324
2024-12-05 15:34:58.278249
2024-12-05 15:34:58.009915
2024-12-05 15:34:58.046500
2024-12-05 15:34:58.264927
2024-12-05 15:34:58.455938
2024-12-05 15:34:58.562242
2024-12-05 15:34:58.067985
2024-12-05 15:34:58.323942
2024-12-05 15:34:58.253921
2024-12-05 15:34:58.734542
2024-12-05 15:34:58.399358
2024-12-05 15:34:59.016507
2024-12-05 15:34:58.990919
2024-12-05 15:34:58.731932
2024-12-05 15:34:58.841158
2024-12-05 15:34:58.706808
2024-12-05 15:34:59.327192
2024-12-05 15:34:59.160518
2024-12-05 15:34:59.456931
2024-12-05 15:34:59.490650
2024-12-05 15:34:59.573932
2024-12-05 15:34:59.342904
2024-12-05 15:34:59.552937
2024-12-05 15:34:59.642922
2024-12-05 15:34:59.329463
2024-12-05 15:34:59.878917
2024-12-05 15:34:59.714938
2024-12-05 15:35:00.013750
2024-12-05 15:35:00.128935
2024-12-05 15:34:59.408920
2024-12-05 15:34:59.891953
2024-12-05 15:34:59.945513
2024-12-05 15:35:00.167927
2024-12-05 15:35:00.429676
2024-12-05 15:35:00.103927
2024-12-05 15:35:00.300711
2024-12-05 15:35:00.521924
2024-12-05 15:35:00.493925
2024-12-05 15:34:59.682319
2024-12-05 15:35:00.568117
2024-12-05 15:35:00.639922
2024-12-05 15:35:00.196023
2024-12-05 15:35:00.776883
2024-12-05 15:35:00.619932
2024-12-05 15:35:00.351920
2024-12-05 15:35:00.858004
2024-12-05 15:35:00.660869
2024-12-05 15:35:00.959711
2024-12-05 15:35:00.942939
2024-12-05 15:35:00.840852
2024-12-05 15:35:01.057928
2024-12-05 15:35:01.189941
2024-12-05 15:35:00.848071
2024-12-05 15:35:00.791915
2024-12-05 15:35:01.413059
2024-12-05 15:35:00.993918
2024-12-05 15:35:01.487678
2024-12-05 15:35:01.470726
2024-12-05 15:35:01.572926
2024-12-05 15:35:01.586959
2024-12-05 15:35:01.687857
2024-12-05 15:35:01.859085
2024-12-05 15:35:01.616910
2024-12-05 15:35:01.669289
2024-12-05 15:35:01.493651
2024-12-05 15:35:02.064687
2024-12-05 15:35:02.082902
2024-12-05 15:35:02.226924
2024-12-05 15:35:01.960804
2024-12-05 15:35:02.238921
2024-12-05 15:35:02.171962
2024-12-05 15:35:01.513955
2024-12-05 15:35:02.353930
2024-12-05 15:35:01.972930
2024-12-05 15:35:02.438815
2024-12-05 15:35:02.247240
2024-12-05 15:35:02.020321
2024-12-05 15:35:02.215925
2024-12-05 15:35:01.755602
2024-12-05 15:35:02.284916
2024-12-05 15:35:02.656314
2024-12-05 15:35:02.692428
2024-12-05 15:35:02.844212
2024-12-05 15:35:02.936993
2024-12-05 15:35:03.106915
2024-12-05 15:35:02.814095
2024-12-05 15:35:03.123928
2024-12-05 15:35:03.066431
2024-12-05 15:35:02.882061
2024-12-05 15:35:03.295952
2024-12-05 15:35:02.723933
2024-12-05 15:35:03.057033
2024-12-05 15:35:03.152467
2024-12-05 15:35:03.467935
2024-12-05 15:35:03.195906
2024-12-05 15:35:03.365939
2024-12-05 15:35:02.982422
2024-12-05 15:35:03.482929
2024-12-05 15:35:02.618448
2024-12-05 15:35:03.410468
2024-12-05 15:35:03.564236
2024-12-05 15:35:03.596930
2024-12-05 15:35:03.612968
2024-12-05 15:35:03.407915
2024-12-05 15:35:03.569921
2024-12-05 15:35:03.021921
2024-12-05 15:35:03.442281
2024-12-05 15:35:03.112674
2024-12-05 15:35:04.217518
2024-12-05 15:35:03.405304
2024-12-05 15:35:03.308010
2024-12-05 15:35:03.512925
2024-12-05 15:35:04.589917
2024-12-05 15:35:04.581194
2024-12-05 15:35:04.363758
2024-12-05 15:35:04.478253
2024-12-05 15:35:04.552280
2024-12-05 15:35:04.915690
2024-12-05 15:35:04.943533
2024-12-05 15:35:04.596024
2024-12-05 15:35:04.862935
2024-12-05 15:35:04.819928
2024-12-05 15:35:04.642932
2024-12-05 15:35:04.606921
2024-12-05 15:35:05.271268
2024-12-05 15:35:04.965442
2024-12-05 15:35:05.305349
2024-12-05 15:35:04.995749
2024-12-05 15:35:05.521132
2024-12-05 15:35:05.471012
2024-12-05 15:35:05.607356
2024-12-05 15:35:05.766609
2024-12-05 15:35:05.613031
2024-12-05 15:35:05.459241
2024-12-05 15:35:06.052539
2024-12-05 15:35:06.062782
2024-12-05 15:35:06.142484
2024-12-05 15:35:06.153108
2024-12-05 15:35:06.363929
2024-12-05 15:35:06.150557
2024-12-05 15:35:06.050190
2024-12-05 15:35:06.384930
2024-12-05 15:35:06.515060
2024-12-05 15:35:06.525941
2024-12-05 15:35:06.698628
2024-12-05 15:35:06.564914
2024-12-05 15:35:06.005299
2024-12-05 15:35:06.983958
2024-12-05 15:35:06.148003
2024-12-05 15:35:06.757194
2024-12-05 15:35:06.678546
2024-12-05 15:35:07.150468
2024-12-05 15:35:06.613045
2024-12-05 15:35:06.872944
2024-12-05 15:35:06.717909
2024-12-05 15:35:06.749840
2024-12-05 15:35:07.274931
2024-12-05 15:35:07.385867
2024-12-05 15:35:07.388182
2024-12-05 15:35:06.539207
2024-12-05 15:35:07.423918
2024-12-05 15:35:07.103994
2024-12-05 15:35:07.417397
2024-12-05 15:35:07.533939
2024-12-05 15:35:07.365222
2024-12-05 15:35:07.596926
2024-12-05 15:35:07.658217
2024-12-05 15:35:07.270937
2024-12-05 15:35:07.833816
2024-12-05 15:35:08.052380
2024-12-05 15:35:08.134966
2024-12-05 15:35:08.080381
2024-12-05 15:35:08.225919
2024-12-05 15:35:08.214923
2024-12-05 15:35:08.306937
2024-12-05 15:35:07.794576
2024-12-05 15:35:08.196943
2024-12-05 15:35:08.410917
2024-12-05 15:35:08.673638
2024-12-05 15:35:07.988140
2024-12-05 15:35:08.649931
2024-12-05 15:35:08.599929
2024-12-05 15:35:08.519275
2024-12-05 15:35:08.492929
2024-12-05 15:35:08.638933
2024-12-05 15:35:09.037001
2024-12-05 15:35:08.808900
2024-12-05 15:35:08.615417
2024-12-05 15:35:08.481940
2024-12-05 15:35:09.354927
2024-12-05 15:35:09.165957
2024-12-05 15:35:09.194326
2024-12-05 15:35:09.064933
2024-12-05 15:35:09.020943
2024-12-05 15:35:09.075935
2024-12-05 15:35:08.564007
2024-12-05 15:35:08.247934
2024-12-05 15:35:09.310861
2024-12-05 15:35:09.366957
2024-12-05 15:35:09.294226
2024-12-05 15:35:09.489740
2024-12-05 15:35:09.534405
2024-12-05 15:35:09.448957
2024-12-05 15:35:09.493407
2024-12-05 15:35:09.496992
2024-12-05 15:35:09.631177
2024-12-05 15:35:09.772938
2024-12-05 15:35:09.573932
2024-12-05 15:35:08.607694
2024-12-05 15:35:10.050565
2024-12-05 15:35:09.636186
2024-12-05 15:35:09.194107
2024-12-05 15:35:09.393932
2024-12-05 15:35:09.518981
2024-12-05 15:35:10.133198
2024-12-05 15:35:09.713930
2024-12-05 15:35:09.796128
2024-12-05 15:35:09.469340
2024-12-05 15:35:10.295936
2024-12-05 15:35:10.303931
2024-12-05 15:35:10.529931
2024-12-05 15:35:09.872932
2024-12-05 15:35:10.586257
2024-12-05 15:35:09.680952
2024-12-05 15:35:10.467919
2024-12-05 15:35:11.000009
2024-12-05 15:35:10.910253
2024-12-05 15:35:11.082444
2024-12-05 15:35:10.515147
2024-12-05 15:35:09.748022
2024-12-05 15:35:11.334445
2024-12-05 15:35:09.816931
2024-12-05 15:35:10.540924
2024-12-05 15:35:10.702944
2024-12-05 15:35:10.697082
2024-12-05 15:35:10.912574
2024-12-05 15:35:10.729942
2024-12-05 15:35:10.823933
2024-12-05 15:35:11.870235
2024-12-05 15:35:11.530143
2024-12-05 15:35:10.904925
2024-12-05 15:35:11.946929
2024-12-05 15:35:12.090934
2024-12-05 15:35:11.862941
2024-12-05 15:35:11.829494
2024-12-05 15:35:11.921922
2024-12-05 15:35:12.249943
2024-12-05 15:35:12.194937
2024-12-05 15:35:11.567155
2024-12-05 15:35:12.050461
2024-12-05 15:35:11.682783
2024-12-05 15:35:12.509163
2024-12-05 15:35:12.582904
2024-12-05 15:35:12.479187
2024-12-05 15:35:12.353920
2024-12-05 15:35:12.621884
2024-12-05 15:35:12.772941
2024-12-05 15:35:12.675674
2024-12-05 15:35:12.234928
2024-12-05 15:35:12.471610
2024-12-05 15:35:12.602283
2024-12-05 15:35:12.864960
2024-12-05 15:35:12.490307
2024-12-05 15:35:12.726016
2024-12-05 15:35:13.322948
2024-12-05 15:35:12.476715
2024-12-05 15:35:13.005185
2024-12-05 15:35:13.295015
2024-12-05 15:35:13.333933
2024-12-05 15:35:13.726415
2024-12-05 15:35:13.479771
2024-12-05 15:35:12.635371
2024-12-05 15:35:13.149920
2024-12-05 15:35:13.079934
2024-12-05 15:35:12.567240
2024-12-05 15:35:12.645930
2024-12-05 15:35:13.721089
2024-12-05 15:35:13.960987
2024-12-05 15:35:13.961219
2024-12-05 15:35:13.836142
2024-12-05 15:35:13.866763
2024-12-05 15:35:13.647954
2024-12-05 15:35:12.911699
2024-12-05 15:35:13.966345
2024-12-05 15:35:14.041924
2024-12-05 15:35:14.204602
2024-12-05 15:35:14.023801
2024-12-05 15:35:14.031174
2024-12-05 15:35:14.562012
2024-12-05 15:35:13.996024
2024-12-05 15:35:14.625912
2024-12-05 15:35:14.516698
2024-12-05 15:35:14.301740
2024-12-05 15:35:14.723355
2024-12-05 15:35:14.689154
2024-12-05 15:35:14.468936
2024-12-05 15:35:14.633444
2024-12-05 15:35:14.888978
2024-12-05 15:35:14.976937
2024-12-05 15:35:14.107647
2024-12-05 15:35:14.797354
2024-12-05 15:35:14.950219
2024-12-05 15:35:14.987707
2024-12-05 15:35:15.004588
2024-12-05 15:35:14.684057
2024-12-05 15:35:15.184498
2024-12-05 15:35:15.022067
2024-12-05 15:35:15.192113
2024-12-05 15:35:15.292169
2024-12-05 15:35:15.331237
2024-12-05 15:35:15.378279
2024-12-05 15:35:14.894704
2024-12-05 15:35:15.513319
2024-12-05 15:35:14.936237
2024-12-05 15:35:15.518468
2024-12-05 15:35:15.640714
2024-12-05 15:35:15.651913
2024-12-05 15:35:15.656984
2024-12-05 15:35:15.618727
2024-12-05 15:35:15.505485
2024-12-05 15:35:15.598156
2024-12-05 15:35:16.010960
2024-12-05 15:35:16.129932
2024-12-05 15:35:16.023061
2024-12-05 15:35:16.194933
2024-12-05 15:35:16.377806
2024-12-05 15:35:16.119504
2024-12-05 15:35:16.013610
2024-12-05 15:35:16.793153
2024-12-05 15:35:16.659518
2024-12-05 15:35:16.787062
2024-12-05 15:35:16.586311
2024-12-05 15:35:17.036198
2024-12-05 15:35:16.566142
2024-12-05 15:35:16.917943
2024-12-05 15:35:16.921019
2024-12-05 15:35:17.030936
2024-12-05 15:35:16.742935
2024-12-05 15:35:16.918161
2024-12-05 15:35:17.305945
2024-12-05 15:35:17.430274
2024-12-05 15:35:17.509280
2024-12-05 15:35:17.196001
2024-12-05 15:35:17.443144
2024-12-05 15:35:16.891698
2024-12-05 15:35:17.031918
2024-12-05 15:35:17.646225
2024-12-05 15:35:16.927134
2024-12-05 15:35:17.640922
2024-12-05 15:35:17.958943
2024-12-05 15:35:17.588503
2024-12-05 15:35:18.157416
2024-12-05 15:35:18.145632
2024-12-05 15:35:17.871994
2024-12-05 15:35:18.138047
2024-12-05 15:35:17.392237
2024-12-05 15:35:18.013908
2024-12-05 15:35:17.223927
2024-12-05 15:35:18.072547
2024-12-05 15:35:18.394639
2024-12-05 15:35:17.979319
2024-12-05 15:35:18.217389
2024-12-05 15:35:17.902987
2024-12-05 15:35:18.579936
2024-12-05 15:35:17.854933
2024-12-05 15:35:18.620932
2024-12-05 15:35:18.259996
2024-12-05 15:35:18.549902
2024-12-05 15:35:18.520930
2024-12-05 15:35:18.972942
2024-12-05 15:35:18.185076
2024-12-05 15:35:18.986937
2024-12-05 15:35:17.865399
2024-12-05 15:35:18.156068
2024-12-05 15:35:18.780321
2024-12-05 15:35:19.170102
2024-12-05 15:35:18.829920
2024-12-05 15:35:18.886079
2024-12-05 15:35:17.876078
2024-12-05 15:35:19.014859
2024-12-05 15:35:18.127906
2024-12-05 15:35:18.605229
2024-12-05 15:35:18.707327
2024-12-05 15:35:18.645983
2024-12-05 15:35:19.472770
2024-12-05 15:35:19.176350
2024-12-05 15:35:19.173815
2024-12-05 15:35:19.514938
2024-12-05 15:35:19.747111
2024-12-05 15:35:18.605438
2024-12-05 15:35:19.196940
2024-12-05 15:35:19.692632
2024-12-05 15:35:19.575949
2024-12-05 15:35:19.499625
2024-12-05 15:35:19.673213
2024-12-05 15:35:18.338084
2024-12-05 15:35:20.068174
2024-12-05 15:35:19.520244
2024-12-05 15:35:20.049849
2024-12-05 15:35:19.168588
2024-12-05 15:35:19.898944
2024-12-05 15:35:19.565210
2024-12-05 15:35:20.249941
2024-12-05 15:35:20.593084
2024-12-05 15:35:20.006702
2024-12-05 15:35:19.474530
2024-12-05 15:35:20.063165
2024-12-05 15:35:19.736929
2024-12-05 15:35:20.549942
2024-12-05 15:35:20.446457
2024-12-05 15:35:20.183000
2024-12-05 15:35:20.897936
2024-12-05 15:35:20.992740
2024-12-05 15:35:18.673964
2024-12-05 15:35:20.423924
2024-12-05 15:35:20.986935
2024-12-05 15:35:20.919002
2024-12-05 15:35:19.798931
2024-12-05 15:35:20.065708
2024-12-05 15:35:19.144373
2024-12-05 15:35:21.725144
2024-12-05 15:35:20.279408
2024-12-05 15:35:21.493924
2024-12-05 15:35:21.601035
2024-12-05 15:35:20.903065
2024-12-05 15:35:20.749796
2024-12-05 15:35:20.699926
2024-12-05 15:35:22.245975
2024-12-05 15:35:22.289937
2024-12-05 15:35:21.498993
2024-12-05 15:35:21.453925
2024-12-05 15:35:22.025913
2024-12-05 15:35:21.801370
2024-12-05 15:35:21.624993
2024-12-05 15:35:22.358516
2024-12-05 15:35:21.916107
2024-12-05 15:35:21.442998
2024-12-05 15:35:22.278922
2024-12-05 15:35:22.671039
2024-12-05 15:35:22.644230
2024-12-05 15:35:22.470859
2024-12-05 15:35:22.841023
2024-12-05 15:35:22.167936
2024-12-05 15:35:22.622950
2024-12-05 15:35:22.594912
2024-12-05 15:35:23.244388
2024-12-05 15:35:22.590217
2024-12-05 15:35:22.953022
2024-12-05 15:35:23.210539
2024-12-05 15:35:23.365487
2024-12-05 15:35:23.236929
2024-12-05 15:35:22.330926
2024-12-05 15:35:23.131935
2024-12-05 15:35:20.412921
2024-12-05 15:35:23.657921
2024-12-05 15:35:23.499950
2024-12-05 15:35:21.223949
2024-12-05 15:35:22.981017
2024-12-05 15:35:21.764337
2024-12-05 15:35:21.324021
2024-12-05 15:35:22.154943
2024-12-05 15:35:23.854985
2024-12-05 15:35:23.787006
2024-12-05 15:35:22.749359
2024-12-05 15:35:23.939931
2024-12-05 15:35:23.741649
2024-12-05 15:35:23.714956
2024-12-05 15:35:23.588183
2024-12-05 15:35:24.285918
2024-12-05 15:35:24.205201
2024-12-05 15:35:24.277235
2024-12-05 15:35:24.277022
2024-12-05 15:35:23.858724
2024-12-05 15:35:24.132291
2024-12-05 15:35:23.774474
2024-12-05 15:35:24.060944
2024-12-05 15:35:24.128154
2024-12-05 15:35:24.423921
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 99.21

***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 52.25

2024-12-05 15:35:22.205937
2024-12-05 15:35:23.739173
2024-12-05 15:35:25.084514
2024-12-05 15:35:24.547030
2024-12-05 15:35:24.829838
2024-12-05 15:35:24.717937
2024-12-05 15:35:23.585932
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[56, 16, 136, 16, 56, 26, 56, 16, 230, 16, 20, 20, 16, 56, 56, 136, 56, 120, 16, 16, 81, 16, 56, 81, 16, 56, 136, 16, 16, 136, 26, 16, 136, 82, 20, 81, 56, 16, 81, 51, 16, 16, 16, 16, 56, 56, 136, 16, 16, 16, 20, 230, 51, 16, 16, 16, 56, 16, 16, 16, 16, 136, 16, 82, 56, 230, 16, 16, 230, 16, 56, 56, 16, 51, 16, 16, 16, 16, 16, 16, 16, 16, 56, 82, 16, 16, 56, 16, 56, 16, 81, 16, 81, 16, 230, 120, 20, 16, 8, 16]
accuracy: 0.0; coop_accuracy: 0.48; avg rank: 51.63; stdev rank: 54.37824105283289; total pools: 27.3

2024-12-05 15:35:25.063393
2024-12-05 15:35:23.774703
2024-12-05 15:35:23.505612
2024-12-05 15:35:24.963933
2024-12-05 15:35:24.514478
2024-12-05 15:35:24.835642
2024-12-05 15:35:24.314271
2024-12-05 15:35:24.914010
2024-12-05 15:35:23.752945
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 16.0; stdev rank: 0.0; total pools: 57.02

2024-12-05 15:35:25.292674
2024-12-05 15:35:24.679951
2024-12-05 15:35:24.881001
2024-12-05 15:35:25.762170
2024-12-05 15:35:25.150954
2024-12-05 15:35:25.575924
2024-12-05 15:35:25.639936
2024-12-05 15:35:26.217159
2024-12-05 15:35:26.237930
2024-12-05 15:35:26.155919
2024-12-05 15:35:26.259949
2024-12-05 15:35:26.219670
2024-12-05 15:35:26.594978
2024-12-05 15:35:26.434927
2024-12-05 15:35:26.292943
2024-12-05 15:35:26.555967
2024-12-05 15:35:25.848951
2024-12-05 15:35:26.504220
2024-12-05 15:35:26.781430
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[19, 8, 8, 4, 1, 1, 1, 8, 1, 1, 1, 4, 4, 1, 1, 4, 4, 1, 16, 1, 1, 1, 1, 11, 16, 4, 1, 1, 8, 4, 1, 1, 11, 8, 1, 1, 1, 8, 1, 1, 1, 4, 16, 10, 20, 1, 8, 1, 16, 1, 1, 1, 10, 1, 4, 1, 1, 1, 1, 1, 16, 1, 1, 1, 10, 1, 1, 8, 1, 1, 1, 11, 1, 1, 1, 1, 16, 1, 8, 16, 8, 8, 1, 8, 8, 8, 1, 8, 1, 8, 1, 11, 8, 1, 4, 19, 1, 1, 8, 1]
