Beginning of run
landscape params:
2024-12-05 15:12:53.357460
2024-12-05 15:12:50.142937
2024-12-05 15:12:52.160977
2024-12-05 15:12:54.039926
2024-12-05 15:12:53.930717
2024-12-05 15:12:51.912921
2024-12-05 15:12:54.230956
2024-12-05 15:12:54.428919
2024-12-05 15:12:51.903916
2024-12-05 15:12:54.138478
2024-12-05 15:12:54.439002
2024-12-05 15:12:54.164929
2024-12-05 15:12:54.265618
2024-12-05 15:12:54.545816
2024-12-05 15:12:54.932070
2024-12-05 15:12:55.211926
2024-12-05 15:12:52.862948
2024-12-05 15:12:53.229221
2024-12-05 15:12:54.186228
2024-12-05 15:12:55.090856
2024-12-05 15:12:54.545992
2024-12-05 15:12:54.894930
2024-12-05 15:12:53.681900
2024-12-05 15:12:54.762882
2024-12-05 15:12:54.669929
2024-12-05 15:12:55.049169
2024-12-05 15:12:55.183992
2024-12-05 15:12:55.156705
2024-12-05 15:12:55.043910
2024-12-05 15:12:53.226680
2024-12-05 15:12:55.659741
2024-12-05 15:12:53.127911
2024-12-05 15:12:55.372940
2024-12-05 15:12:55.943973
2024-12-05 15:12:55.043237
2024-12-05 15:12:55.910904
2024-12-05 15:12:55.840944
2024-12-05 15:12:56.165029
2024-12-05 15:12:55.485051
2024-12-05 15:12:55.097822
2024-12-05 15:12:54.603603
2024-12-05 15:12:54.871942
2024-12-05 15:12:56.286134
2024-12-05 15:12:56.646250
2024-12-05 15:12:55.877952
2024-12-05 15:12:56.589000
2024-12-05 15:12:56.194882
2024-12-05 15:12:56.403941
2024-12-05 15:12:56.294209
2024-12-05 15:12:54.905937
2024-12-05 15:12:56.135022
2024-12-05 15:12:56.256508
2024-12-05 15:12:55.992930
2024-12-05 15:12:57.049822
2024-12-05 15:12:55.851933
2024-12-05 15:12:57.391991
2024-12-05 15:12:57.474526
2024-12-05 15:12:54.991931
2024-12-05 15:12:57.176359
2024-12-05 15:12:56.624916
2024-12-05 15:12:57.162173
2024-12-05 15:12:56.790831
2024-12-05 15:12:56.788289
2024-12-05 15:12:57.466939
2024-12-05 15:12:57.236932
2024-12-05 15:12:57.789921
2024-12-05 15:12:57.737336
2024-12-05 15:12:57.815931
2024-12-05 15:12:57.798013
2024-12-05 15:12:57.714166
2024-12-05 15:12:56.360896
2024-12-05 15:12:58.358441
2024-12-05 15:12:57.766906
2024-12-05 15:12:58.635996
2024-12-05 15:12:57.652917
2024-12-05 15:12:58.365909
2024-12-05 15:12:58.128922
2024-12-05 15:12:58.009920
2024-12-05 15:12:58.755925
2024-12-05 15:12:58.332406
2024-12-05 15:12:56.425331
2024-12-05 15:12:58.489037
2024-12-05 15:12:58.563246
2024-12-05 15:12:58.504261
2024-12-05 15:12:58.809926
2024-12-05 15:12:58.619957
2024-12-05 15:12:58.074932
2024-12-05 15:12:57.546715
2024-12-05 15:12:58.034945
2024-12-05 15:12:58.822930
2024-12-05 15:12:59.147933
2024-12-05 15:12:58.630938
2024-12-05 15:12:58.014962
2024-12-05 15:12:57.972918
2024-12-05 15:12:59.678976
2024-12-05 15:12:59.569905
2024-12-05 15:12:59.580933
2024-12-05 15:12:58.862851
2024-12-05 15:12:59.084692
2024-12-05 15:12:59.886006
2024-12-05 15:12:58.476939
2024-12-05 15:12:58.202934
2024-12-05 15:12:59.593916
2024-12-05 15:13:00.093543
2024-12-05 15:12:58.295213
2024-12-05 15:12:59.438089
2024-12-05 15:13:00.080027
2024-12-05 15:13:00.411929
2024-12-05 15:13:00.420517
2024-12-05 15:13:00.356013
2024-12-05 15:12:59.164928
2024-12-05 15:12:59.440628
2024-12-05 15:12:57.816127
2024-12-05 15:12:58.207982
2024-12-05 15:12:59.614925
2024-12-05 15:12:59.970047
2024-12-05 15:13:00.248436
2024-12-05 15:13:00.919395
2024-12-05 15:13:00.311913
2024-12-05 15:12:59.026358
2024-12-05 15:13:00.944054
2024-12-05 15:13:00.910472
2024-12-05 15:13:00.629602
2024-12-05 15:13:01.016901
2024-12-05 15:13:00.998848
2024-12-05 15:13:01.038914
2024-12-05 15:13:00.542928
2024-12-05 15:12:59.476887
2024-12-05 15:13:01.137923
2024-12-05 15:13:01.587412
2024-12-05 15:12:59.052952
2024-12-05 15:13:01.412179
2024-12-05 15:13:00.712989
2024-12-05 15:13:01.672118
2024-12-05 15:12:58.768705
2024-12-05 15:13:00.893911
2024-12-05 15:13:00.547986
2024-12-05 15:13:02.209910
2024-12-05 15:13:00.465433
2024-12-05 15:12:59.118778
2024-12-05 15:13:01.506951
2024-12-05 15:13:01.608980
2024-12-05 15:13:02.079912
2024-12-05 15:13:02.102430
2024-12-05 15:13:02.031256
2024-12-05 15:13:01.796938
2024-12-05 15:13:02.032921
2024-12-05 15:13:01.725944
2024-12-05 15:13:02.316922
2024-12-05 15:13:00.979560
2024-12-05 15:13:02.054209
2024-12-05 15:13:02.762915
2024-12-05 15:13:02.599057
2024-12-05 15:13:01.132054
2024-12-05 15:13:01.714934
2024-12-05 15:13:02.460005
2024-12-05 15:13:00.755918
2024-12-05 15:13:02.888998
2024-12-05 15:13:02.835918
2024-12-05 15:13:02.253988
2024-12-05 15:13:03.138725
2024-12-05 15:13:02.862919
2024-12-05 15:13:02.738696
2024-12-05 15:13:01.761578
2024-12-05 15:13:03.470928
2024-12-05 15:13:03.312332
2024-12-05 15:13:03.026930
2024-12-05 15:13:02.327916
2024-12-05 15:13:02.964947
2024-12-05 15:13:02.899487
2024-12-05 15:13:02.365917
2024-12-05 15:13:03.399947
2024-12-05 15:13:03.456260
2024-12-05 15:13:03.636997
2024-12-05 15:13:03.859991
2024-12-05 15:13:04.026906
2024-12-05 15:13:04.515874
2024-12-05 15:13:04.449991
2024-12-05 15:13:04.091010
2024-12-05 15:13:04.019330
2024-12-05 15:13:02.608169
2024-12-05 15:13:02.297240
2024-12-05 15:13:04.117920
2024-12-05 15:13:03.151922
2024-12-05 15:13:04.058915
2024-12-05 15:13:04.022676
2024-12-05 15:13:04.019539
2024-12-05 15:13:03.746940
2024-12-05 15:13:04.824013
2024-12-05 15:13:05.001923
2024-12-05 15:13:04.046720
2024-12-05 15:13:04.660931
2024-12-05 15:13:03.389265
2024-12-05 15:13:05.495005
2024-12-05 15:13:04.321732
2024-12-05 15:13:04.313984
2024-12-05 15:13:04.250902
2024-12-05 15:13:02.904747
2024-12-05 15:13:04.732736
2024-12-05 15:13:05.502319
2024-12-05 15:13:05.232586
2024-12-05 15:13:05.322031
2024-12-05 15:13:05.235140
2024-12-05 15:13:04.728222
2024-12-05 15:13:05.603937
2024-12-05 15:13:05.332921
2024-12-05 15:13:04.956155
2024-12-05 15:13:05.812199
2024-12-05 15:13:05.065982
2024-12-05 15:13:05.371944
2024-12-05 15:13:05.838936
2024-12-05 15:13:04.695726
2024-12-05 15:13:06.054838
2024-12-05 15:13:05.131936
2024-12-05 15:13:05.579224
2024-12-05 15:13:06.185501
2024-12-05 15:13:05.192912
2024-12-05 15:13:05.661881
2024-12-05 15:13:05.974967
2024-12-05 15:13:05.768179
2024-12-05 15:13:05.986947
2024-12-05 15:13:05.516194
2024-12-05 15:13:06.548992
2024-12-05 15:13:05.748494
2024-12-05 15:13:06.439000
2024-12-05 15:13:06.919357
2024-12-05 15:13:06.708997
2024-12-05 15:13:06.444048
2024-12-05 15:13:06.328196
2024-12-05 15:13:06.658501
2024-12-05 15:13:07.129646
2024-12-05 15:13:06.883926
2024-12-05 15:13:07.053948
2024-12-05 15:13:06.656224
2024-12-05 15:13:06.162327
2024-12-05 15:13:06.932913
2024-12-05 15:13:05.457941
2024-12-05 15:13:07.137489
2024-12-05 15:13:06.020916
2024-12-05 15:13:06.468357
2024-12-05 15:13:07.960976
2024-12-05 15:13:07.738041
2024-12-05 15:13:06.031911
2024-12-05 15:13:07.285989
2024-12-05 15:13:07.701930
2024-12-05 15:13:07.916278
2024-12-05 15:13:08.346922
2024-12-05 15:13:08.276893
2024-12-05 15:13:07.616393
2024-12-05 15:13:07.877204
2024-12-05 15:13:07.874655
2024-12-05 15:13:06.979273
2024-12-05 15:13:08.184999
2024-12-05 15:13:07.177950
2024-12-05 15:13:08.525256
2024-12-05 15:13:08.665909
2024-12-05 15:13:08.436926
2024-12-05 15:13:08.391873
2024-12-05 15:13:07.723919
2024-12-05 15:13:08.711830
2024-12-05 15:13:07.032000
2024-12-05 15:13:07.222919
2024-12-05 15:13:08.052002
2024-12-05 15:13:07.874904
2024-12-05 15:13:08.921012
2024-12-05 15:13:09.282927
2024-12-05 15:13:09.367916
2024-12-05 15:13:09.477994
2024-12-05 15:13:09.700924
2024-12-05 15:13:08.887274
2024-12-05 15:13:08.368034
2024-12-05 15:13:08.975260
2024-12-05 15:13:08.977737
2024-12-05 15:13:09.575391
2024-12-05 15:13:08.198913
2024-12-05 15:13:09.262666
2024-12-05 15:13:08.600925
2024-12-05 15:13:09.617935
2024-12-05 15:13:09.727010
2024-12-05 15:13:10.372914
2024-12-05 15:13:09.587293
2024-12-05 15:13:09.866923
2024-12-05 15:13:09.668824
2024-12-05 15:13:09.641789
2024-12-05 15:13:09.965959
2024-12-05 15:13:08.538524
2024-12-05 15:13:09.315000
2024-12-05 15:13:09.878908
2024-12-05 15:13:08.638921
2024-12-05 15:13:08.936988
2024-12-05 15:13:09.505415
2024-12-05 15:13:09.061944
2024-12-05 15:13:10.331951
2024-12-05 15:13:10.454911
2024-12-05 15:13:10.528013
2024-12-05 15:13:11.191088
2024-12-05 15:13:10.888906
2024-12-05 15:13:10.736323
2024-12-05 15:13:10.650923
2024-12-05 15:13:10.025924
2024-12-05 15:13:10.439927
2024-12-05 15:13:10.162301
2024-12-05 15:13:08.652638
2024-12-05 15:13:10.036925
2024-12-05 15:13:09.465928
2024-12-05 15:13:11.031253
2024-12-05 15:13:10.822929
2024-12-05 15:13:10.854054
2024-12-05 15:13:09.379606
2024-12-05 15:13:11.475915
2024-12-05 15:13:09.971415
2024-12-05 15:13:11.080921
2024-12-05 15:13:10.732551
2024-12-05 15:13:11.081128
2024-12-05 15:13:11.421713
2024-12-05 15:13:11.758977
2024-12-05 15:13:10.661916
2024-12-05 15:13:09.867978
2024-12-05 15:13:11.168228
2024-12-05 15:13:11.849409
2024-12-05 15:13:12.041910
2024-12-05 15:13:11.683917
2024-12-05 15:13:11.784914
2024-12-05 15:13:11.963258
2024-12-05 15:13:10.781201
2024-12-05 15:13:11.712215
2024-12-05 15:13:11.664915
2024-12-05 15:13:10.827985
2024-12-05 15:13:11.373929
2024-12-05 15:13:12.106007
2024-12-05 15:13:12.116938
2024-12-05 15:13:11.560792
2024-12-05 15:13:12.595352
2024-12-05 15:13:12.444916
2024-12-05 15:13:12.452426
2024-12-05 15:13:11.742997
2024-12-05 15:13:12.027922
2024-12-05 15:13:12.182919
2024-12-05 15:13:12.276172
2024-12-05 15:13:12.949170
2024-12-05 15:13:12.541936
2024-12-05 15:13:12.939967
2024-12-05 15:13:13.018928
2024-12-05 15:13:12.953031
2024-12-05 15:13:13.026515
2024-12-05 15:13:12.727307
2024-12-05 15:13:12.691980
2024-12-05 15:13:12.818426
2024-12-05 15:13:13.239621
2024-12-05 15:13:13.181919
2024-12-05 15:13:13.234517
2024-12-05 15:13:11.923559
2024-12-05 15:13:13.560917
2024-12-05 15:13:13.265008
2024-12-05 15:13:13.130709
2024-12-05 15:13:13.523734
2024-12-05 15:13:13.993933
2024-12-05 15:13:12.706901
2024-12-05 15:13:12.433990
2024-12-05 15:13:13.775344
2024-12-05 15:13:13.267560
2024-12-05 15:13:13.932923
2024-12-05 15:13:13.898914
2024-12-05 15:13:14.068926
2024-12-05 15:13:14.205903
2024-12-05 15:13:13.437848
2024-12-05 15:13:14.189024
2024-12-05 15:13:14.150895
2024-12-05 15:13:13.270511
2024-12-05 15:13:14.716918
2024-12-05 15:13:14.683927
2024-12-05 15:13:14.707412
2024-12-05 15:13:14.935899
2024-12-05 15:13:14.271144
2024-12-05 15:13:14.601391
2024-12-05 15:13:14.828916
2024-12-05 15:13:14.666922
2024-12-05 15:13:14.985917
2024-12-05 15:13:14.796897
2024-12-05 15:13:15.423936
2024-12-05 15:13:15.710952
2024-12-05 15:13:15.434918
2024-12-05 15:13:15.788933
2024-12-05 15:13:15.605938
2024-12-05 15:13:15.906444
2024-12-05 15:13:15.948286
2024-12-05 15:13:15.005296
2024-12-05 15:13:15.885007
2024-12-05 15:13:14.906943
2024-12-05 15:13:14.953927
2024-12-05 15:13:16.187920
2024-12-05 15:13:16.250949
2024-12-05 15:13:15.866925
2024-12-05 15:13:16.046308
2024-12-05 15:13:16.417245
2024-12-05 15:13:16.469306
2024-12-05 15:13:15.991989
2024-12-05 15:13:16.564459
2024-12-05 15:13:16.792741
2024-12-05 15:13:16.945990
2024-12-05 15:13:16.566855
2024-12-05 15:13:16.642734
2024-12-05 15:13:16.833571
2024-12-05 15:13:17.282926
2024-12-05 15:13:17.389903
2024-12-05 15:13:17.332912
2024-12-05 15:13:16.906922
2024-12-05 15:13:17.307226
2024-12-05 15:13:16.882709
2024-12-05 15:13:17.510236
2024-12-05 15:13:16.895933
2024-12-05 15:13:17.477208
2024-12-05 15:13:17.482705
2024-12-05 15:13:17.512798
2024-12-05 15:13:17.682285
2024-12-05 15:13:17.614921
2024-12-05 15:13:17.801955
2024-12-05 15:13:17.730939
2024-12-05 15:13:17.489155
2024-12-05 15:13:18.189043
2024-12-05 15:13:17.662226
2024-12-05 15:13:17.461642
2024-12-05 15:13:17.518006
2024-12-05 15:13:17.953260
2024-12-05 15:13:17.507748
2024-12-05 15:13:18.140907
2024-12-05 15:13:18.052897
2024-12-05 15:13:17.824016
2024-12-05 15:13:18.691907
2024-12-05 15:13:18.352403
2024-12-05 15:13:17.595193
2024-12-05 15:13:18.679940
2024-12-05 15:13:18.079955
2024-12-05 15:13:18.296616
2024-12-05 15:13:18.782123
2024-12-05 15:13:18.813306
2024-12-05 15:13:18.621034
2024-12-05 15:13:18.598904
2024-12-05 15:13:19.271030
2024-12-05 15:13:19.156129
2024-12-05 15:13:19.182931
2024-12-05 15:13:19.037596
2024-12-05 15:13:19.132928
2024-12-05 15:13:19.205463
2024-12-05 15:13:19.302361
2024-12-05 15:13:18.951242
2024-12-05 15:13:19.549902
2024-12-05 15:13:19.593022
2024-12-05 15:13:19.565037
2024-12-05 15:13:18.736257
2024-12-05 15:13:19.874203
2024-12-05 15:13:19.819310
2024-12-05 15:13:20.236239
2024-12-05 15:13:19.697361
2024-12-05 15:13:20.527976
2024-12-05 15:13:20.053249
2024-12-05 15:13:20.472740
2024-12-05 15:13:20.830926
2024-12-05 15:13:20.782322
2024-12-05 15:13:20.813488
2024-12-05 15:13:20.986970
2024-12-05 15:13:21.178925
2024-12-05 15:13:20.932946
2024-12-05 15:13:21.024234
2024-12-05 15:13:20.810932
2024-12-05 15:13:21.033034
2024-12-05 15:13:21.155884
2024-12-05 15:13:20.762325
2024-12-05 15:13:21.638558
2024-12-05 15:13:20.898926
2024-12-05 15:13:20.685224
2024-12-05 15:13:21.019969
2024-12-05 15:13:21.628011
2024-12-05 15:13:21.839863
2024-12-05 15:13:22.242663
2024-12-05 15:13:21.850898
2024-12-05 15:13:22.418310
2024-12-05 15:13:22.364950
2024-12-05 15:13:21.560066
2024-12-05 15:13:22.080912
2024-12-05 15:13:22.405923
2024-12-05 15:13:22.394924
2024-12-05 15:13:22.655924
2024-12-05 15:13:22.330042
2024-12-05 15:13:22.201082
2024-12-05 15:13:22.801923
2024-12-05 15:13:22.458926
2024-12-05 15:13:22.898938
2024-12-05 15:13:23.038975
2024-12-05 15:13:22.463982
2024-12-05 15:13:23.022925
2024-12-05 15:13:22.864059
2024-12-05 15:13:22.492990
2024-12-05 15:13:22.476934
2024-12-05 15:13:23.218092
2024-12-05 15:13:22.842939
2024-12-05 15:13:23.839498
2024-12-05 15:13:23.703930
2024-12-05 15:13:23.940083
2024-12-05 15:13:23.714952
2024-12-05 15:13:23.608824
2024-12-05 15:13:24.071933
2024-12-05 15:13:23.033936
2024-12-05 15:13:23.808923
2024-12-05 15:13:24.258500
2024-12-05 15:13:24.475303
2024-12-05 15:13:24.537441
2024-12-05 15:13:24.615300
2024-12-05 15:13:24.649008
2024-12-05 15:13:24.846869
2024-12-05 15:13:24.704926
2024-12-05 15:13:25.120141
2024-12-05 15:13:25.097927
2024-12-05 15:13:24.785593
2024-12-05 15:13:24.661369
2024-12-05 15:13:25.087300
2024-12-05 15:13:25.166933
2024-12-05 15:13:24.962919
2024-12-05 15:13:25.494996
2024-12-05 15:13:25.119931
2024-12-05 15:13:25.462225
2024-12-05 15:13:25.214928
2024-12-05 15:13:25.752258
2024-12-05 15:13:25.185919
2024-12-05 15:13:25.775920
2024-12-05 15:13:25.871668
2024-12-05 15:13:25.854362
2024-12-05 15:13:25.943719
2024-12-05 15:13:25.976262
2024-12-05 15:13:25.958688
2024-12-05 15:13:25.310979
2024-12-05 15:13:25.941188
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.09; stdev rank: 0.5117616632769595; total pools: 52.5

2024-12-05 15:13:26.093927
2024-12-05 15:13:26.110358
2024-12-05 15:13:26.239695
2024-12-05 15:13:26.354319
2024-12-05 15:13:26.563276
2024-12-05 15:13:25.991424
2024-12-05 15:13:26.267183
2024-12-05 15:13:26.514129
2024-12-05 15:13:27.094237
2024-12-05 15:13:27.259490
2024-12-05 15:13:27.004261
2024-12-05 15:13:27.406326
2024-12-05 15:13:27.184635
2024-12-05 15:13:27.525446
2024-12-05 15:13:27.550694
2024-12-05 15:13:27.555010
2024-12-05 15:13:27.723934
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 89, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
accuracy: 0.0; coop_accuracy: 0.99; avg rank: 33.56; stdev rank: 5.571929647797071; total pools: 68.64

2024-12-05 15:13:27.602228
2024-12-05 15:13:27.574808
2024-12-05 15:13:27.754349
2024-12-05 15:13:27.912328
2024-12-05 15:13:28.183920
2024-12-05 15:13:28.172945
2024-12-05 15:13:27.913608
2024-12-05 15:13:28.655927
2024-12-05 15:13:28.533625
2024-12-05 15:13:28.685525
2024-12-05 15:13:28.336173
2024-12-05 15:13:28.860189
2024-12-05 15:13:28.606923
2024-12-05 15:13:28.595933
2024-12-05 15:13:28.478299
2024-12-05 15:13:28.854429
2024-12-05 15:13:28.852040
2024-12-05 15:13:28.544923
2024-12-05 15:13:29.492944
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[16, 1, 11, 4, 4, 16, 1, 16, 4, 1, 11, 1, 4, 1, 10, 11, 16, 5, 1, 1, 1, 1, 10, 1, 4, 4, 24, 10, 1, 1, 10, 1, 11, 5, 24, 1, 1, 1, 1, 4, 1, 1, 4, 10, 36, 4, 1, 36, 24, 1, 5, 1, 4, 10, 11, 4, 1, 10, 4, 11, 16, 1, 5, 11, 4, 1, 1, 25, 4, 40, 45, 10, 4, 5, 4, 5, 10, 33, 5, 4, 1, 4, 10, 5, 1, 4, 4, 10, 16, 1, 11, 1, 4, 36, 1, 1, 25, 25, 1, 4]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 8.28; stdev rank: 9.766350393058811; total pools: 14.26

2024-12-05 15:13:29.242288
2024-12-05 15:13:28.781916
2024-12-05 15:13:29.250126
2024-12-05 15:13:29.182935
2024-12-05 15:13:29.572920
2024-12-05 15:13:29.624938
2024-12-05 15:13:30.115919
2024-12-05 15:13:29.244791
2024-12-05 15:13:30.322930
2024-12-05 15:13:29.635940
2024-12-05 15:13:29.967938
2024-12-05 15:13:30.570926
2024-12-05 15:13:29.790995
2024-12-05 15:13:30.999488
2024-12-05 15:13:30.439928
2024-12-05 15:13:30.678603
2024-12-05 15:13:31.165925
2024-12-05 15:13:31.179827
2024-12-05 15:13:31.343333
2024-12-05 15:13:31.045316
2024-12-05 15:13:31.496407
2024-12-05 15:13:31.061317
2024-12-05 15:13:31.676840
2024-12-05 15:13:31.439217
2024-12-05 15:13:32.071632
2024-12-05 15:13:31.974840
2024-12-05 15:13:31.983137
2024-12-05 15:13:32.036990
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[61, 25, 33, 33, 215, 61, 1, 33, 33, 49, 33, 33, 215, 53, 10, 33, 33, 10, 198, 33, 33, 33, 10, 33, 49, 33, 79, 24, 33, 114, 33, 1, 33, 33, 33, 215, 25, 33, 33, 33, 33, 114, 24, 33, 49, 33, 33, 93, 25, 33, 33, 33, 33, 33, 11, 49, 33, 33, 33, 33, 33, 49, 93, 33, 149, 33, 33, 181, 1, 33, 33, 93, 33, 181, 33, 33, 24, 33, 215, 198, 33, 1, 33, 11, 33, 33, 33, 93, 61, 149, 33, 36, 33, 36, 93, 33, 33, 181, 93, 198]
accuracy: 0.0; coop_accuracy: 0.53; avg rank: 56.65; stdev rank: 54.66596290197402; total pools: 23.6

2024-12-05 15:13:31.564534
2024-12-05 15:13:31.893540
2024-12-05 15:13:32.664597
2024-12-05 15:13:32.363602
2024-12-05 15:13:32.480118
2024-12-05 15:13:32.772943
2024-12-05 15:13:32.625515
2024-12-05 15:13:33.385695
2024-12-05 15:13:33.278313
2024-12-05 15:13:33.137285
2024-12-05 15:13:33.489497
2024-12-05 15:13:34.283565
2024-12-05 15:13:34.435361
2024-12-05 15:13:34.602385
2024-12-05 15:13:34.823363
2024-12-05 15:13:34.873294
2024-12-05 15:13:34.875910
2024-12-05 15:13:34.825694
2024-12-05 15:13:35.445371
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[16, 5, 11, 5, 1, 1, 1, 16, 1, 4, 4, 1, 4, 1, 1, 10, 1, 5, 1, 1, 1, 4, 1, 1, 4, 1, 10, 10, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 10, 5, 1, 1, 1, 1, 24, 4, 1, 4, 1, 10, 4, 4, 4, 5, 4, 10, 1, 1, 5, 4, 1, 4, 1, 10, 4, 5, 1, 4, 1, 4, 24, 1, 5, 1, 5, 4, 11, 1, 1, 1, 1, 1, 4, 10, 16, 1, 10, 1, 4, 5, 1, 1, 33, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 4.33; stdev rank: 5.425965351898223; total pools: 19.79

2024-12-05 15:13:35.453218
2024-12-05 15:13:35.409526
2024-12-05 15:13:35.205936
2024-12-05 15:13:35.712928
2024-12-05 15:13:35.401927
2024-12-05 15:13:35.674933
2024-12-05 15:13:35.718704
2024-12-05 15:13:36.173942
2024-12-05 15:13:36.080452
2024-12-05 15:13:36.511938
2024-12-05 15:13:36.108217
2024-12-05 15:13:36.337923
2024-12-05 15:13:36.647594
2024-12-05 15:13:36.756901
2024-12-05 15:13:36.850418
2024-12-05 15:13:36.841349
2024-12-05 15:13:36.857144
2024-12-05 15:13:36.927702
2024-12-05 15:13:36.814951
2024-12-05 15:13:36.871489
2024-12-05 15:13:36.553903
2024-12-05 15:13:37.160011
2024-12-05 15:13:36.908967
2024-12-05 15:13:37.138922
2024-12-05 15:13:37.388829
2024-12-05 15:13:37.378255
2024-12-05 15:13:37.270076
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 33.0; stdev rank: 0.0; total pools: 118.78

2024-12-05 15:13:37.706291
2024-12-05 15:13:37.638762
2024-12-05 15:13:37.156557
2024-12-05 15:13:37.868573
2024-12-05 15:13:38.298349
2024-12-05 15:13:37.858569
2024-12-05 15:13:38.301129
2024-12-05 15:13:38.358046
2024-12-05 15:13:38.335982
2024-12-05 15:13:38.368957
2024-12-05 15:13:38.355343
2024-12-05 15:13:38.371234
2024-12-05 15:13:38.505614
2024-12-05 15:13:37.953391
2024-12-05 15:13:38.617395
2024-12-05 15:13:38.463085
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 99.49

2024-12-05 15:13:39.105897
2024-12-05 15:13:39.109097
2024-12-05 15:13:39.139301
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
