Beginning of run
landscape params:
2024-12-05 15:13:24.121110
2024-12-05 15:13:24.302037
2024-12-05 15:13:23.784108
2024-12-05 15:13:24.244030
2024-12-05 15:13:23.120568
2024-12-05 15:13:22.457021
2024-12-05 15:13:24.917051
2024-12-05 15:13:24.927031
2024-12-05 15:13:22.332855
2024-12-05 15:13:24.013086
2024-12-05 15:13:24.138045
2024-12-05 15:13:24.665040
2024-12-05 15:13:23.464456
2024-12-05 15:13:25.328041
2024-12-05 15:13:23.190055
2024-12-05 15:13:25.194581
2024-12-05 15:13:25.085316
2024-12-05 15:13:25.707734
2024-12-05 15:13:25.359019
2024-12-05 15:13:25.783941
2024-12-05 15:13:25.432541
2024-12-05 15:13:25.649235
2024-12-05 15:13:25.881540
2024-12-05 15:13:25.241028
2024-12-05 15:13:25.977129
2024-12-05 15:13:26.221042
2024-12-05 15:13:25.711040
2024-12-05 15:13:26.034554
2024-12-05 15:13:25.923034
2024-12-05 15:13:25.559278
2024-12-05 15:13:26.454016
2024-12-05 15:13:26.662968
2024-12-05 15:13:23.980113
2024-12-05 15:13:26.898552
2024-12-05 15:13:26.645111
2024-12-05 15:13:25.868114
2024-12-05 15:13:24.769867
2024-12-05 15:13:27.092062
2024-12-05 15:13:27.396053
2024-12-05 15:13:23.179074
2024-12-05 15:13:27.015028
2024-12-05 15:13:24.390046
2024-12-05 15:13:26.353033
2024-12-05 15:13:26.619879
2024-12-05 15:13:26.173141
2024-12-05 15:13:27.301050
2024-12-05 15:13:27.148115
2024-12-05 15:13:27.455042
2024-12-05 15:13:27.079258
2024-12-05 15:13:27.161492
2024-12-05 15:13:27.800138
2024-12-05 15:13:27.753030
2024-12-05 15:13:27.907049
2024-12-05 15:13:27.333048
2024-12-05 15:13:26.306224
2024-12-05 15:13:28.069694
2024-12-05 15:13:28.105397
2024-12-05 15:13:25.392174
2024-12-05 15:13:27.312033
2024-12-05 15:13:27.004204
2024-12-05 15:13:28.408243
2024-12-05 15:13:28.224039
2024-12-05 15:13:28.548052
2024-12-05 15:13:28.529034
2024-12-05 15:13:27.031710
2024-12-05 15:13:28.567588
2024-12-05 15:13:28.331131
2024-12-05 15:13:26.660307
2024-12-05 15:13:26.027732
2024-12-05 15:13:28.310128
2024-12-05 15:13:29.090045
2024-12-05 15:13:27.225477
2024-12-05 15:13:29.323047
2024-12-05 15:13:29.346502
2024-12-05 15:13:26.869081
2024-12-05 15:13:27.040033
2024-12-05 15:13:29.400196
2024-12-05 15:13:29.016680
2024-12-05 15:13:29.804192
2024-12-05 15:13:27.982551
2024-12-05 15:13:28.263038
2024-12-05 15:13:27.151527
2024-12-05 15:13:27.726754
2024-12-05 15:13:29.650094
2024-12-05 15:13:29.965080
2024-12-05 15:13:29.639319
2024-12-05 15:13:29.454034
2024-12-05 15:13:29.645080
2024-12-05 15:13:27.290024
2024-12-05 15:13:27.817039
2024-12-05 15:13:29.066030
2024-12-05 15:13:30.240752
2024-12-05 15:13:29.732711
2024-12-05 15:13:30.985082
2024-12-05 15:13:30.394824
2024-12-05 15:13:30.691616
2024-12-05 15:13:29.211359
2024-12-05 15:13:30.928609
2024-12-05 15:13:28.656071
2024-12-05 15:13:30.905085
2024-12-05 15:13:30.318151
2024-12-05 15:13:30.751194
2024-12-05 15:13:31.503027
2024-12-05 15:13:31.049020
2024-12-05 15:13:30.370041
2024-12-05 15:13:28.481376
2024-12-05 15:13:31.420679
2024-12-05 15:13:31.402058
2024-12-05 15:13:29.704044
2024-12-05 15:13:31.304047
2024-12-05 15:13:30.522519
2024-12-05 15:13:30.876045
2024-12-05 15:13:31.813138
2024-12-05 15:13:32.081285
2024-12-05 15:13:30.905322
2024-12-05 15:13:32.198876
2024-12-05 15:13:32.617027
2024-12-05 15:13:30.699617
2024-12-05 15:13:31.560079
2024-12-05 15:13:31.624027
2024-12-05 15:13:32.934038
2024-12-05 15:13:32.606031
2024-12-05 15:13:32.830029
2024-12-05 15:13:33.328042
2024-12-05 15:13:33.307050
2024-12-05 15:13:32.888030
2024-12-05 15:13:33.062093
2024-12-05 15:13:31.741054
2024-12-05 15:13:32.985034
2024-12-05 15:13:33.497501
2024-12-05 15:13:33.740162
2024-12-05 15:13:34.187792
2024-12-05 15:13:34.036054
2024-12-05 15:13:32.273149
2024-12-05 15:13:34.493132
2024-12-05 15:13:33.857046
2024-12-05 15:13:33.612269
2024-12-05 15:13:34.054046
2024-12-05 15:13:32.659325
2024-12-05 15:13:34.014107
2024-12-05 15:13:34.690913
2024-12-05 15:13:33.612054
2024-12-05 15:13:33.021143
2024-12-05 15:13:34.744046
2024-12-05 15:13:33.627515
2024-12-05 15:13:33.669027
2024-12-05 15:13:33.229730
2024-12-05 15:13:32.239002
2024-12-05 15:13:34.656042
2024-12-05 15:13:35.237059
2024-12-05 15:13:34.611074
2024-12-05 15:13:34.298021
2024-12-05 15:13:32.748552
2024-12-05 15:13:35.097516
2024-12-05 15:13:34.308115
2024-12-05 15:13:35.720052
2024-12-05 15:13:32.668014
2024-12-05 15:13:34.696021
2024-12-05 15:13:34.589048
2024-12-05 15:13:35.427032
2024-12-05 15:13:33.625064
2024-12-05 15:13:35.774937
2024-12-05 15:13:33.854168
2024-12-05 15:13:35.165108
2024-12-05 15:13:36.716157
2024-12-05 15:13:33.263115
2024-12-05 15:13:36.265229
2024-12-05 15:13:36.173140
2024-12-05 15:13:36.220034
2024-12-05 15:13:34.067399
2024-12-05 15:13:35.501127
2024-12-05 15:13:35.594078
2024-12-05 15:13:36.831060
2024-12-05 15:13:35.669123
2024-12-05 15:13:32.783017
2024-12-05 15:13:32.264093
2024-12-05 15:13:37.047038
2024-12-05 15:13:33.950028
2024-12-05 15:13:32.444102
2024-12-05 15:13:37.540555
2024-12-05 15:13:36.918043
2024-12-05 15:13:35.100207
2024-12-05 15:13:36.096037
2024-12-05 15:13:37.888713
2024-12-05 15:13:37.514533
2024-12-05 15:13:36.323117
2024-12-05 15:13:37.559607
2024-12-05 15:13:33.699241
2024-12-05 15:13:36.918246
2024-12-05 15:13:36.434275
2024-12-05 15:13:36.627161
2024-12-05 15:13:34.264198
2024-12-05 15:13:35.757446
2024-12-05 15:13:34.419599
2024-12-05 15:13:37.556954
2024-12-05 15:13:35.416032
2024-12-05 15:13:37.885102
2024-12-05 15:13:38.027983
2024-12-05 15:13:37.830034
2024-12-05 15:13:34.247232
2024-12-05 15:13:37.115054
2024-12-05 15:13:36.351115
2024-12-05 15:13:38.505531
2024-12-05 15:13:36.231043
2024-12-05 15:13:38.282027
2024-12-05 15:13:35.493036
2024-12-05 15:13:35.911040
2024-12-05 15:13:39.071123
2024-12-05 15:13:36.573063
2024-12-05 15:13:35.886881
2024-12-05 15:13:35.785713
2024-12-05 15:13:37.730113
2024-12-05 15:13:39.091042
2024-12-05 15:13:38.347343
2024-12-05 15:13:38.801030
2024-12-05 15:13:38.838133
2024-12-05 15:13:39.539125
2024-12-05 15:13:39.830498
2024-12-05 15:13:36.434020
2024-12-05 15:13:36.353758
2024-12-05 15:13:36.679051
2024-12-05 15:13:36.972819
2024-12-05 15:13:38.987134
2024-12-05 15:13:35.078076
2024-12-05 15:13:37.506323
2024-12-05 15:13:41.179046
2024-12-05 15:13:40.592124
2024-12-05 15:13:40.955098
2024-12-05 15:13:40.915041
2024-12-05 15:13:38.271039
2024-12-05 15:13:37.855848
2024-12-05 15:13:40.755148
2024-12-05 15:13:39.666091
2024-12-05 15:13:41.468751
2024-12-05 15:13:39.647006
2024-12-05 15:13:41.607117
2024-12-05 15:13:40.576328
2024-12-05 15:13:41.601054
2024-12-05 15:13:41.090036
2024-12-05 15:13:38.727071
2024-12-05 15:13:41.140579
2024-12-05 15:13:37.580107
2024-12-05 15:13:41.782062
2024-12-05 15:13:40.052553
2024-12-05 15:13:42.317872
2024-12-05 15:13:41.856551
2024-12-05 15:13:42.118116
2024-12-05 15:13:41.895054
2024-12-05 15:13:42.406742
2024-12-05 15:13:42.271229
2024-12-05 15:13:38.363302
2024-12-05 15:13:42.260070
2024-12-05 15:13:42.084053
2024-12-05 15:13:42.213096
2024-12-05 15:13:41.904025
2024-12-05 15:13:42.759052
2024-12-05 15:13:42.627010
2024-12-05 15:13:42.321144
2024-12-05 15:13:42.824022
2024-12-05 15:13:43.012018
2024-12-05 15:13:42.375023
2024-12-05 15:13:42.956683
2024-12-05 15:13:41.822897
2024-12-05 15:13:42.432011
2024-12-05 15:13:43.361036
2024-12-05 15:13:42.551912
2024-12-05 15:13:42.976656
2024-12-05 15:13:43.226032
2024-12-05 15:13:43.335588
2024-12-05 15:13:42.813031
2024-12-05 15:13:43.503039
2024-12-05 15:13:42.268549
2024-12-05 15:13:43.422260
2024-12-05 15:13:43.876041
2024-12-05 15:13:43.671143
2024-12-05 15:13:43.491046
2024-12-05 15:13:43.713685
2024-12-05 15:13:43.937841
2024-12-05 15:13:44.048277
2024-12-05 15:13:44.055001
2024-12-05 15:13:44.039089
2024-12-05 15:13:42.553613
2024-12-05 15:13:44.153022
2024-12-05 15:13:44.288576
2024-12-05 15:13:44.245992
2024-12-05 15:13:44.750043
2024-12-05 15:13:44.387759
2024-12-05 15:13:43.641028
2024-12-05 15:13:44.807050
2024-12-05 15:13:43.687457
2024-12-05 15:13:42.990216
2024-12-05 15:13:43.974063
2024-12-05 15:13:45.186027
2024-12-05 15:13:44.796525
2024-12-05 15:13:45.175030
2024-12-05 15:13:43.713899
2024-12-05 15:13:45.201580
2024-12-05 15:13:44.209524
2024-12-05 15:13:45.435542
2024-12-05 15:13:45.011021
2024-12-05 15:13:44.992683
2024-12-05 15:13:45.595767
2024-12-05 15:13:44.887182
2024-12-05 15:13:45.534039
2024-12-05 15:13:45.671732
2024-12-05 15:13:45.742071
2024-12-05 15:13:45.671607
2024-12-05 15:13:45.479340
2024-12-05 15:13:45.754584
2024-12-05 15:13:46.161044
2024-12-05 15:13:46.154516
2024-12-05 15:13:46.195034
2024-12-05 15:13:45.921043
2024-12-05 15:13:46.601564
2024-12-05 15:13:46.567021
2024-12-05 15:13:46.332984
2024-12-05 15:13:46.264364
2024-12-05 15:13:46.698757
2024-12-05 15:13:46.238507
2024-12-05 15:13:47.468343
2024-12-05 15:13:46.437043
2024-12-05 15:13:47.399041
2024-12-05 15:13:47.458304
2024-12-05 15:13:47.202094
2024-12-05 15:13:46.589729
2024-12-05 15:13:47.791046
2024-12-05 15:13:47.165551
2024-12-05 15:13:47.162865
2024-12-05 15:13:46.939036
2024-12-05 15:13:47.131093
2024-12-05 15:13:47.308871
2024-12-05 15:13:47.333038
2024-12-05 15:13:48.223155
2024-12-05 15:13:48.002032
2024-12-05 15:13:46.896790
2024-12-05 15:13:48.131166
2024-12-05 15:13:48.335473
2024-12-05 15:13:48.174737
2024-12-05 15:13:48.426029
2024-12-05 15:13:48.474018
2024-12-05 15:13:48.684022
2024-12-05 15:13:48.408100
2024-12-05 15:13:47.607014
2024-12-05 15:13:47.796095
2024-12-05 15:13:49.106575
2024-12-05 15:13:49.106819
2024-12-05 15:13:47.802403
2024-12-05 15:13:48.044040
2024-12-05 15:13:49.030141
2024-12-05 15:13:48.517031
2024-12-05 15:13:49.127023
2024-12-05 15:13:49.940511
2024-12-05 15:13:48.701037
2024-12-05 15:13:49.109597
2024-12-05 15:13:48.794049
2024-12-05 15:13:47.036128
2024-12-05 15:13:49.597608
2024-12-05 15:13:46.793038
2024-12-05 15:13:49.762032
2024-12-05 15:13:49.584054
2024-12-05 15:13:48.506171
2024-12-05 15:13:49.589099
2024-12-05 15:13:49.980029
2024-12-05 15:13:48.299559
2024-12-05 15:13:49.561594
2024-12-05 15:13:50.938148
2024-12-05 15:13:48.650099
2024-12-05 15:13:50.441117
2024-12-05 15:13:48.864015
2024-12-05 15:13:50.973046
2024-12-05 15:13:48.805681
2024-12-05 15:13:48.424029
2024-12-05 15:13:49.985349
2024-12-05 15:13:50.128038
2024-12-05 15:13:51.265047
2024-12-05 15:13:51.142571
2024-12-05 15:13:50.602661
2024-12-05 15:13:51.710594
2024-12-05 15:13:51.803024
2024-12-05 15:13:51.276035
2024-12-05 15:13:50.191149
2024-12-05 15:13:50.098326
2024-12-05 15:13:50.594751
2024-12-05 15:13:48.946047
2024-12-05 15:13:50.271047
2024-12-05 15:13:51.445799
2024-12-05 15:13:51.159199
2024-12-05 15:13:51.713353
2024-12-05 15:13:50.313052
2024-12-05 15:13:50.656052
2024-12-05 15:13:51.755615
2024-12-05 15:13:51.963092
2024-12-05 15:13:51.887752
2024-12-05 15:13:52.204518
2024-12-05 15:13:50.865049
2024-12-05 15:13:51.565538
2024-12-05 15:13:51.209547
2024-12-05 15:13:51.708045
2024-12-05 15:13:51.621459
2024-12-05 15:13:52.076275
2024-12-05 15:13:51.943771
2024-12-05 15:13:52.842031
2024-12-05 15:13:52.009042
2024-12-05 15:13:50.375169
2024-12-05 15:13:50.058178
2024-12-05 15:13:52.987602
2024-12-05 15:13:52.615534
2024-12-05 15:13:53.169701
2024-12-05 15:13:50.788051
2024-12-05 15:13:53.172287
2024-12-05 15:13:52.490014
2024-12-05 15:13:49.376587
2024-12-05 15:13:50.594547
2024-12-05 15:13:51.654040
2024-12-05 15:13:52.501849
2024-12-05 15:13:51.456045
2024-12-05 15:13:53.245053
2024-12-05 15:13:52.854168
2024-12-05 15:13:53.250038
2024-12-05 15:13:52.765071
2024-12-05 15:13:49.642100
2024-12-05 15:13:53.836135
2024-12-05 15:13:51.520043
2024-12-05 15:13:54.285234
2024-12-05 15:13:53.307458
2024-12-05 15:13:52.496532
2024-12-05 15:13:53.551034
2024-12-05 15:13:52.754148
2024-12-05 15:13:51.155027
2024-12-05 15:13:51.879388
2024-12-05 15:13:54.762545
2024-12-05 15:13:51.941139
2024-12-05 15:13:55.096138
2024-12-05 15:13:54.621102
2024-12-05 15:13:55.244032
2024-12-05 15:13:54.865034
2024-12-05 15:13:53.059957
2024-12-05 15:13:55.265131
2024-12-05 15:13:55.357025
2024-12-05 15:13:54.031086
2024-12-05 15:13:54.674149
2024-12-05 15:13:55.662073
2024-12-05 15:13:54.906046
2024-12-05 15:13:55.277036
2024-12-05 15:13:54.928039
2024-12-05 15:13:55.977136
2024-12-05 15:13:55.289016
2024-12-05 15:13:54.254096
2024-12-05 15:13:55.713314
2024-12-05 15:13:55.710607
2024-12-05 15:13:56.727155
2024-12-05 15:13:56.197037
2024-12-05 15:13:54.330046
2024-12-05 15:13:56.660110
2024-12-05 15:13:56.383875
2024-12-05 15:13:55.696447
2024-12-05 15:13:55.140032
2024-12-05 15:13:56.831176
2024-12-05 15:13:56.254683
2024-12-05 15:13:56.841197
2024-12-05 15:13:57.207788
2024-12-05 15:13:56.216512
2024-12-05 15:13:57.328421
2024-12-05 15:13:56.697118
2024-12-05 15:13:57.286676
2024-12-05 15:13:56.270168
2024-12-05 15:13:56.709023
2024-12-05 15:13:56.281056
2024-12-05 15:13:56.483020
2024-12-05 15:13:57.574032
2024-12-05 15:13:57.865088
2024-12-05 15:13:58.331106
2024-12-05 15:13:58.498313
2024-12-05 15:13:58.354672
2024-12-05 15:13:56.575032
2024-12-05 15:13:58.260060
2024-12-05 15:13:58.421035
2024-12-05 15:13:56.959083
2024-12-05 15:13:56.982046
2024-12-05 15:13:57.820805
2024-12-05 15:13:57.903046
2024-12-05 15:13:57.566136
2024-12-05 15:13:58.108219
2024-12-05 15:13:58.865038
2024-12-05 15:13:58.520106
2024-12-05 15:13:59.270170
2024-12-05 15:13:59.010467
2024-12-05 15:13:58.998115
2024-12-05 15:13:59.115012
2024-12-05 15:13:57.699040
2024-12-05 15:13:58.579046
2024-12-05 15:13:57.236023
2024-12-05 15:13:59.401041
2024-12-05 15:13:59.038898
2024-12-05 15:13:58.767536
2024-12-05 15:13:58.790781
2024-12-05 15:13:58.105512
2024-12-05 15:13:58.033012
2024-12-05 15:13:57.765079
2024-12-05 15:13:59.871021
2024-12-05 15:13:58.029031
2024-12-05 15:13:59.672106
2024-12-05 15:13:58.665009
2024-12-05 15:13:58.773034
2024-12-05 15:14:00.227407
2024-12-05 15:13:59.444137
2024-12-05 15:14:00.718024
2024-12-05 15:13:59.672337
2024-12-05 15:13:59.540033
2024-12-05 15:14:00.729031
2024-12-05 15:14:00.703036
2024-12-05 15:13:59.491037
2024-12-05 15:14:00.795034
2024-12-05 15:14:00.804027
2024-12-05 15:14:01.019171
2024-12-05 15:14:01.385037
2024-12-05 15:14:00.551070
2024-12-05 15:13:59.638043
2024-12-05 15:14:00.929057
2024-12-05 15:14:00.419992
2024-12-05 15:14:01.608067
2024-12-05 15:13:59.077308
2024-12-05 15:14:01.186972
2024-12-05 15:14:01.408576
2024-12-05 15:14:01.116057
2024-12-05 15:14:01.336061
2024-12-05 15:14:01.414195
2024-12-05 15:14:01.850112
2024-12-05 15:14:02.569210
2024-12-05 15:14:00.667044
2024-12-05 15:14:01.149990
2024-12-05 15:14:02.264411
2024-12-05 15:14:01.161040
2024-12-05 15:14:02.803029
2024-12-05 15:14:00.942048
2024-12-05 15:14:00.990125
2024-12-05 15:14:02.698021
2024-12-05 15:14:01.786045
2024-12-05 15:14:02.571884
2024-12-05 15:14:02.938030
2024-12-05 15:14:02.356276
2024-12-05 15:14:02.348997
2024-12-05 15:14:03.174605
2024-12-05 15:14:03.838109
2024-12-05 15:14:03.324061
2024-12-05 15:14:00.391251
2024-12-05 15:14:01.232567
2024-12-05 15:14:03.350038
2024-12-05 15:14:03.779024
2024-12-05 15:14:04.104649
2024-12-05 15:14:03.738040
2024-12-05 15:14:03.847047
2024-12-05 15:14:03.632628
2024-12-05 15:14:01.556038
2024-12-05 15:14:03.024032
2024-12-05 15:14:01.954167
2024-12-05 15:14:01.951551
2024-12-05 15:14:04.179057
2024-12-05 15:14:04.457818
2024-12-05 15:14:04.598038
2024-12-05 15:14:02.055646
2024-12-05 15:14:03.242119
2024-12-05 15:14:04.822511
2024-12-05 15:14:04.392120
2024-12-05 15:14:04.326576
2024-12-05 15:14:01.857172
2024-12-05 15:14:04.468028
2024-12-05 15:14:03.849626
2024-12-05 15:14:05.291029
2024-12-05 15:14:03.683452
2024-12-05 15:14:03.180257
2024-12-05 15:14:05.600045
2024-12-05 15:14:05.432021
2024-12-05 15:14:03.419179
2024-12-05 15:14:04.411162
2024-12-05 15:14:05.195052
2024-12-05 15:14:02.686025
2024-12-05 15:14:05.698259
2024-12-05 15:14:04.367038
2024-12-05 15:14:05.173116
2024-12-05 15:14:04.107381
2024-12-05 15:14:05.853054
2024-12-05 15:14:06.390034
2024-12-05 15:14:03.446152
2024-12-05 15:14:05.863051
2024-12-05 15:14:06.508042
2024-12-05 15:14:03.858003
2024-12-05 15:14:04.261036
2024-12-05 15:14:03.619117
2024-12-05 15:14:06.782118
2024-12-05 15:14:06.839282
2024-12-05 15:14:06.982060
2024-12-05 15:14:06.262047
2024-12-05 15:14:04.075035
2024-12-05 15:14:04.805181
2024-12-05 15:14:05.095065
2024-12-05 15:14:06.178037
2024-12-05 15:14:07.253642
2024-12-05 15:14:07.203040
2024-12-05 15:14:07.061084
2024-12-05 15:14:03.812122
2024-12-05 15:14:05.738096
2024-12-05 15:14:06.761870
2024-12-05 15:14:07.920398
2024-12-05 15:14:06.958402
2024-12-05 15:14:07.045162
2024-12-05 15:14:07.947169
2024-12-05 15:14:07.972690
2024-12-05 15:14:07.501026
2024-12-05 15:14:06.890897
2024-12-05 15:14:08.091594
2024-12-05 15:14:06.916126
2024-12-05 15:14:07.987268
2024-12-05 15:14:06.219055
2024-12-05 15:14:06.468037
2024-12-05 15:14:07.101058
2024-12-05 15:14:07.303609
2024-12-05 15:14:07.456045
2024-12-05 15:14:08.041197
2024-12-05 15:14:08.086505
2024-12-05 15:14:08.422948
2024-12-05 15:14:07.852661
2024-12-05 15:14:07.679120
2024-12-05 15:14:08.719175
2024-12-05 15:14:09.066028
2024-12-05 15:14:07.283641
2024-12-05 15:14:09.133101
2024-12-05 15:14:07.193034
2024-12-05 15:14:07.343614
2024-12-05 15:14:07.098354
2024-12-05 15:14:09.169158
2024-12-05 15:14:08.805466
2024-12-05 15:14:07.688042
2024-12-05 15:14:09.020112
2024-12-05 15:14:08.578034
2024-12-05 15:14:09.734035
2024-12-05 15:14:08.634066
2024-12-05 15:14:09.690144
2024-12-05 15:14:09.219036
2024-12-05 15:14:10.058104
2024-12-05 15:14:10.141103
2024-12-05 15:14:10.038043
2024-12-05 15:14:10.331029
2024-12-05 15:14:10.619102
2024-12-05 15:14:10.624159
2024-12-05 15:14:08.887721
2024-12-05 15:14:08.983141
2024-12-05 15:14:10.731861
2024-12-05 15:14:10.128729
2024-12-05 15:14:11.007179
2024-12-05 15:14:10.382641
2024-12-05 15:14:11.012205
2024-12-05 15:14:11.217618
2024-12-05 15:14:11.348085
2024-12-05 15:14:11.196893
2024-12-05 15:14:11.280021
2024-12-05 15:14:11.408276
2024-12-05 15:14:11.371479
2024-12-05 15:14:11.368004
2024-12-05 15:14:10.173024
2024-12-05 15:14:10.664094
2024-12-05 15:14:10.942037
2024-12-05 15:14:11.872470
2024-12-05 15:14:12.124521
2024-12-05 15:14:12.054040
2024-12-05 15:14:12.243521
2024-12-05 15:14:12.374065
2024-12-05 15:14:12.263267
2024-12-05 15:14:11.644648
2024-12-05 15:14:12.192617
2024-12-05 15:14:12.462659
2024-12-05 15:14:12.591038
2024-12-05 15:14:12.602043
2024-12-05 15:14:12.804086
2024-12-05 15:14:12.094777
2024-12-05 15:14:12.712034
2024-12-05 15:14:12.848043
2024-12-05 15:14:11.905575
2024-12-05 15:14:13.393053
2024-12-05 15:14:13.068517
2024-12-05 15:14:12.852026
2024-12-05 15:14:12.887032
2024-12-05 15:14:13.486039
2024-12-05 15:14:12.135041
2024-12-05 15:14:12.735367
2024-12-05 15:14:12.396123
2024-12-05 15:14:13.019014
2024-12-05 15:14:12.723602
2024-12-05 15:14:13.540109
2024-12-05 15:14:13.625040
2024-12-05 15:14:13.096102
2024-12-05 15:14:13.896963
2024-12-05 15:14:13.983822
2024-12-05 15:14:13.744913
2024-12-05 15:14:12.451597
2024-12-05 15:14:13.126458
2024-12-05 15:14:13.981114
2024-12-05 15:14:14.032577
2024-12-05 15:14:12.653311
2024-12-05 15:14:13.616591
2024-12-05 15:14:14.209019
2024-12-05 15:14:14.094400
2024-12-05 15:14:14.215412
2024-12-05 15:14:14.474052
2024-12-05 15:14:14.872615
2024-12-05 15:14:14.970234
2024-12-05 15:14:14.780037
2024-12-05 15:14:14.852597
2024-12-05 15:14:14.899414
2024-12-05 15:14:15.049674
2024-12-05 15:14:14.426979
2024-12-05 15:14:14.150020
2024-12-05 15:14:14.965036
2024-12-05 15:14:14.132120
2024-12-05 15:14:15.126040
2024-12-05 15:14:13.480168
2024-12-05 15:14:15.293361
2024-12-05 15:14:15.314217
2024-12-05 15:14:15.310170
2024-12-05 15:14:15.814065
2024-12-05 15:14:15.768432
2024-12-05 15:14:15.667023
2024-12-05 15:14:15.046033
2024-12-05 15:14:14.801377
2024-12-05 15:14:14.749640
2024-12-05 15:14:16.227207
2024-12-05 15:14:15.560019
2024-12-05 15:14:16.334029
2024-12-05 15:14:16.426486
2024-12-05 15:14:15.548025
2024-12-05 15:14:15.113568
2024-12-05 15:14:16.772094
2024-12-05 15:14:16.266188
2024-12-05 15:14:15.286091
2024-12-05 15:14:16.543036
2024-12-05 15:14:16.323058
2024-12-05 15:14:16.429151
2024-12-05 15:14:16.120912
2024-12-05 15:14:15.937353
2024-12-05 15:14:15.113803
2024-12-05 15:14:17.019270
2024-12-05 15:14:17.762072
2024-12-05 15:14:16.481113
2024-12-05 15:14:17.102042
2024-12-05 15:14:17.060584
2024-12-05 15:14:15.922102
2024-12-05 15:14:14.569113
2024-12-05 15:14:17.129213
2024-12-05 15:14:15.889053
2024-12-05 15:14:17.122099
2024-12-05 15:14:15.838238
2024-12-05 15:14:16.057041
2024-12-05 15:14:14.518029
2024-12-05 15:14:16.776135
2024-12-05 15:14:18.171059
2024-12-05 15:14:17.219041
2024-12-05 15:14:17.056141
2024-12-05 15:14:16.256992
2024-12-05 15:14:18.128019
2024-12-05 15:14:18.687210
2024-12-05 15:14:17.090903
2024-12-05 15:14:18.634319
2024-12-05 15:14:18.976583
2024-12-05 15:14:17.946581
2024-12-05 15:14:18.094044
2024-12-05 15:14:18.476607
2024-12-05 15:14:15.894111
2024-12-05 15:14:18.969753
2024-12-05 15:14:16.896144
2024-12-05 15:14:17.990024
2024-12-05 15:14:18.896677
2024-12-05 15:14:18.051068
2024-12-05 15:14:18.899397
2024-12-05 15:14:18.664074
2024-12-05 15:14:16.389059
2024-12-05 15:14:19.402044
2024-12-05 15:14:18.178888
2024-12-05 15:14:19.198520
2024-12-05 15:14:19.335065
2024-12-05 15:14:18.943796
2024-12-05 15:14:18.119405
2024-12-05 15:14:18.754609
2024-12-05 15:14:20.289097
2024-12-05 15:14:18.952390
2024-12-05 15:14:20.351134
2024-12-05 15:14:19.298491
2024-12-05 15:14:20.311170
2024-12-05 15:14:19.202217
2024-12-05 15:14:19.305610
2024-12-05 15:14:20.748042
2024-12-05 15:14:19.743577
2024-12-05 15:14:20.192016
2024-12-05 15:14:20.525045
2024-12-05 15:14:20.338121
2024-12-05 15:14:18.953216
2024-12-05 15:14:20.700043
2024-12-05 15:14:18.871581
2024-12-05 15:14:19.031027
2024-12-05 15:14:19.419512
2024-12-05 15:14:16.756065
2024-12-05 15:14:20.668236
2024-12-05 15:14:16.632054
2024-12-05 15:14:20.990079
2024-12-05 15:14:20.563102
2024-12-05 15:14:20.754031
2024-12-05 15:14:21.093062
2024-12-05 15:14:21.582081
2024-12-05 15:14:19.651601
2024-12-05 15:14:21.144047
2024-12-05 15:14:20.180153
2024-12-05 15:14:17.124809
2024-12-05 15:14:21.822131
2024-12-05 15:14:16.143043
2024-12-05 15:14:18.150643
2024-12-05 15:14:15.797502
2024-12-05 15:14:22.252681
2024-12-05 15:14:22.051129
2024-12-05 15:14:19.054668
2024-12-05 15:14:21.070335
2024-12-05 15:14:21.435086
2024-12-05 15:14:19.106474
2024-12-05 15:14:21.343113
2024-12-05 15:14:19.836062
2024-12-05 15:14:22.459828
2024-12-05 15:14:18.989028
2024-12-05 15:14:19.897036
2024-12-05 15:14:22.064038
2024-12-05 15:14:22.941652
2024-12-05 15:14:20.040590
2024-12-05 15:14:22.313173
2024-12-05 15:14:22.017495
2024-12-05 15:14:21.271306
2024-12-05 15:14:19.064764
2024-12-05 15:14:23.658084
2024-12-05 15:14:22.648045
2024-12-05 15:14:23.372024
2024-12-05 15:14:20.538916
2024-12-05 15:14:22.404139
2024-12-05 15:14:21.731055
2024-12-05 15:14:23.368036
2024-12-05 15:14:23.307159
2024-12-05 15:14:22.297068
2024-12-05 15:14:24.496686
2024-12-05 15:14:22.728134
2024-12-05 15:14:17.432965
2024-12-05 15:14:22.092053
2024-12-05 15:14:20.514476
2024-12-05 15:14:20.448056
2024-12-05 15:14:20.575023
2024-12-05 15:14:22.322110
2024-12-05 15:14:20.668016
2024-12-05 15:14:19.824571
2024-12-05 15:14:23.014213
2024-12-05 15:14:22.445116
2024-12-05 15:14:24.048734
2024-12-05 15:14:24.273137
2024-12-05 15:14:22.092270
2024-12-05 15:14:23.335158
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
