Beginning of run
landscape params:
2024-12-05 15:57:25.472061
2024-12-05 15:57:24.088124
2024-12-05 15:57:25.173195
2024-12-05 15:57:24.555406
2024-12-05 15:57:25.738398
2024-12-05 15:57:23.685050
2024-12-05 15:57:22.548055
2024-12-05 15:57:26.239525
2024-12-05 15:57:26.670037
2024-12-05 15:57:23.980157
2024-12-05 15:57:26.295863
2024-12-05 15:57:24.866109
2024-12-05 15:57:26.592535
2024-12-05 15:57:22.776189
2024-12-05 15:57:24.975065
2024-12-05 15:57:27.133611
2024-12-05 15:57:25.267144
2024-12-05 15:57:26.073162
2024-12-05 15:57:26.437034
2024-12-05 15:57:24.893914
2024-12-05 15:57:26.863068
2024-12-05 15:57:24.362721
2024-12-05 15:57:28.115736
2024-12-05 15:57:25.040178
2024-12-05 15:57:26.334655
2024-12-05 15:57:25.283522
2024-12-05 15:57:27.756616
2024-12-05 15:57:24.875571
2024-12-05 15:57:27.075017
2024-12-05 15:57:24.780058
2024-12-05 15:57:26.943354
2024-12-05 15:57:26.245023
2024-12-05 15:57:28.164572
2024-12-05 15:57:24.431113
2024-12-05 15:57:25.902192
2024-12-05 15:57:28.389061
2024-12-05 15:57:27.064089
2024-12-05 15:57:25.652548
2024-12-05 15:57:23.982875
2024-12-05 15:57:28.109624
2024-12-05 15:57:27.059034
2024-12-05 15:57:29.105416
2024-12-05 15:57:27.216023
2024-12-05 15:57:25.845943
2024-12-05 15:57:26.281048
2024-12-05 15:57:28.517801
2024-12-05 15:57:27.833023
2024-12-05 15:57:27.819887
2024-12-05 15:57:27.762520
2024-12-05 15:57:24.413639
2024-12-05 15:57:21.341705
2024-12-05 15:57:29.126134
2024-12-05 15:57:28.515118
2024-12-05 15:57:27.390109
2024-12-05 15:57:29.150034
2024-12-05 15:57:24.787559
2024-12-05 15:57:29.602564
2024-12-05 15:57:24.767170
2024-12-05 15:57:28.018207
2024-12-05 15:57:25.096029
2024-12-05 15:57:30.338907
2024-12-05 15:57:28.154836
2024-12-05 15:57:23.673620
2024-12-05 15:57:27.171663
2024-12-05 15:57:30.549123
2024-12-05 15:57:31.086227
2024-12-05 15:57:30.915060
2024-12-05 15:57:27.794066
2024-12-05 15:57:26.092056
2024-12-05 15:57:30.210733
2024-12-05 15:57:28.265140
2024-12-05 15:57:28.013162
2024-12-05 15:57:30.984072
2024-12-05 15:57:24.699127
2024-12-05 15:57:28.034193
2024-12-05 15:57:28.809039
2024-12-05 15:57:31.207145
2024-12-05 15:57:29.162533
2024-12-05 15:57:29.487099
2024-12-05 15:57:31.903239
2024-12-05 15:57:29.650385
2024-12-05 15:57:30.165074
2024-12-05 15:57:29.482056
2024-12-05 15:57:25.571042
2024-12-05 15:57:25.453930
2024-12-05 15:57:32.372279
2024-12-05 15:57:29.003067
2024-12-05 15:57:30.527038
2024-12-05 15:57:29.387108
2024-12-05 15:57:32.483062
2024-12-05 15:57:29.838044
2024-12-05 15:57:31.173135
2024-12-05 15:57:25.294023
2024-12-05 15:57:24.367026
2024-12-05 15:57:32.019066
2024-12-05 15:57:31.859025
2024-12-05 15:57:30.912456
2024-12-05 15:57:33.794152
2024-12-05 15:57:32.297055
2024-12-05 15:57:33.735463
2024-12-05 15:57:33.406857
2024-12-05 15:57:33.172031
2024-12-05 15:57:29.529562
2024-12-05 15:57:31.926669
2024-12-05 15:57:28.505060
2024-12-05 15:57:26.454033
2024-12-05 15:57:30.252076
2024-12-05 15:57:31.542191
2024-12-05 15:57:32.278027
2024-12-05 15:57:25.494181
2024-12-05 15:57:33.413100
2024-12-05 15:57:32.561190
2024-12-05 15:57:25.828248
2024-12-05 15:57:32.603165
2024-12-05 15:57:33.863165
2024-12-05 15:57:24.882320
2024-12-05 15:57:33.361064
2024-12-05 15:57:25.538403
2024-12-05 15:57:25.461065
2024-12-05 15:57:31.488920
2024-12-05 15:57:34.606048
2024-12-05 15:57:33.887519
2024-12-05 15:57:32.937229
2024-12-05 15:57:28.634380
2024-12-05 15:57:31.175820
2024-12-05 15:57:35.198057
2024-12-05 15:57:35.084167
2024-12-05 15:57:33.789028
2024-12-05 15:57:33.499079
2024-12-05 15:57:34.866417
2024-12-05 15:57:32.846116
2024-12-05 15:57:33.738188
2024-12-05 15:57:25.703041
2024-12-05 15:57:35.234056
2024-12-05 15:57:34.964023
2024-12-05 15:57:33.624034
2024-12-05 15:57:34.205609
2024-12-05 15:57:34.300040
2024-12-05 15:57:33.366123
2024-12-05 15:57:35.647372
2024-12-05 15:57:34.156871
2024-12-05 15:57:36.139599
2024-12-05 15:57:33.259077
2024-12-05 15:57:36.010150
2024-12-05 15:57:35.655006
2024-12-05 15:57:34.585029
2024-12-05 15:57:35.086847
2024-12-05 15:57:31.320169
2024-12-05 15:57:32.099979
2024-12-05 15:57:36.035022
2024-12-05 15:57:27.281130
2024-12-05 15:57:31.516546
2024-12-05 15:57:36.126046
2024-12-05 15:57:30.781129
2024-12-05 15:57:35.174209
2024-12-05 15:57:32.983686
2024-12-05 15:57:37.422043
2024-12-05 15:57:37.366727
2024-12-05 15:57:36.278946
2024-12-05 15:57:36.641611
2024-12-05 15:57:37.200064
2024-12-05 15:57:34.261152
2024-12-05 15:57:35.205545
2024-12-05 15:57:31.519109
2024-12-05 15:57:35.171519
2024-12-05 15:57:28.464920
2024-12-05 15:57:34.992101
2024-12-05 15:57:37.341166
2024-12-05 15:57:38.010069
2024-12-05 15:57:30.336128
2024-12-05 15:57:35.968035
2024-12-05 15:57:35.473449
2024-12-05 15:57:34.897038
2024-12-05 15:57:34.959531
2024-12-05 15:57:30.170137
2024-12-05 15:57:38.000324
2024-12-05 15:57:31.768058
2024-12-05 15:57:35.636020
2024-12-05 15:57:30.803093
2024-12-05 15:57:37.753160
2024-12-05 15:57:38.323305
2024-12-05 15:57:38.042312
2024-12-05 15:57:36.888092
2024-12-05 15:57:36.418036
2024-12-05 15:57:38.244744
2024-12-05 15:57:37.982090
2024-12-05 15:57:32.366046
2024-12-05 15:57:36.667009
2024-12-05 15:57:33.377038
2024-12-05 15:57:38.535460
2024-12-05 15:57:36.815138
2024-12-05 15:57:36.683222
2024-12-05 15:57:38.753887
2024-12-05 15:57:37.193436
2024-12-05 15:57:37.280885
2024-12-05 15:57:38.702031
2024-12-05 15:57:36.479421
2024-12-05 15:57:39.720028
2024-12-05 15:57:39.585044
2024-12-05 15:57:40.013056
2024-12-05 15:57:39.490545
2024-12-05 15:57:35.119053
2024-12-05 15:57:37.777733
2024-12-05 15:57:36.768133
2024-12-05 15:57:38.531138
2024-12-05 15:57:37.317464
2024-12-05 15:57:35.867152
2024-12-05 15:57:38.132181
2024-12-05 15:57:38.587416
2024-12-05 15:57:39.424606
2024-12-05 15:57:33.741331
2024-12-05 15:57:39.178585
2024-12-05 15:57:38.809589
2024-12-05 15:57:41.211038
2024-12-05 15:57:40.366030
2024-12-05 15:57:35.223048
2024-12-05 15:57:40.845572
2024-12-05 15:57:40.189332
2024-12-05 15:57:40.534152
2024-12-05 15:57:34.987047
2024-12-05 15:57:34.513060
2024-12-05 15:57:39.255120
2024-12-05 15:57:39.952486
2024-12-05 15:57:40.551824
2024-12-05 15:57:41.361369
2024-12-05 15:57:39.465027
2024-12-05 15:57:41.310173
2024-12-05 15:57:40.381185
2024-12-05 15:57:40.911059
2024-12-05 15:57:39.651050
2024-12-05 15:57:40.750395
2024-12-05 15:57:37.982309
2024-12-05 15:57:40.549130
2024-12-05 15:57:40.745049
2024-12-05 15:57:39.751324
2024-12-05 15:57:42.224053
2024-12-05 15:57:39.881177
2024-12-05 15:57:41.389631
2024-12-05 15:57:39.746135
2024-12-05 15:57:42.345236
2024-12-05 15:57:41.345035
2024-12-05 15:57:41.536753
2024-12-05 15:57:42.176078
2024-12-05 15:57:43.430135
2024-12-05 15:57:35.090350
2024-12-05 15:57:38.138037
2024-12-05 15:57:42.685142
2024-12-05 15:57:34.654035
2024-12-05 15:57:42.589026
2024-12-05 15:57:41.356037
2024-12-05 15:57:42.024027
2024-12-05 15:57:42.620046
2024-12-05 15:57:41.509046
2024-12-05 15:57:41.214300
2024-12-05 15:57:41.307768
2024-12-05 15:57:43.938187
2024-12-05 15:57:39.452120
2024-12-05 15:57:42.879128
2024-12-05 15:57:42.013486
2024-12-05 15:57:40.495036
2024-12-05 15:57:36.623152
2024-12-05 15:57:44.657105
2024-12-05 15:57:42.412087
2024-12-05 15:57:45.338074
2024-12-05 15:57:43.852261
2024-12-05 15:57:40.144690
2024-12-05 15:57:38.109132
2024-12-05 15:57:40.812424
2024-12-05 15:57:41.681136
2024-12-05 15:57:43.654376
2024-12-05 15:57:43.372143
2024-12-05 15:57:42.965034
2024-12-05 15:57:38.590070
2024-12-05 15:57:44.569148
2024-12-05 15:57:43.357730
2024-12-05 15:57:43.960280
2024-12-05 15:57:46.057169
2024-12-05 15:57:46.184928
2024-12-05 15:57:44.617054
2024-12-05 15:57:37.183036
2024-12-05 15:57:43.551666
2024-12-05 15:57:45.697038
2024-12-05 15:57:41.933537
2024-12-05 15:57:46.087626
2024-12-05 15:57:44.800054
2024-12-05 15:57:45.592462
2024-12-05 15:57:41.650228
2024-12-05 15:57:45.394034
2024-12-05 15:57:44.571831
2024-12-05 15:57:43.449522
2024-12-05 15:57:43.530594
2024-12-05 15:57:44.837154
2024-12-05 15:57:38.970340
2024-12-05 15:57:41.121030
2024-12-05 15:57:45.884679
2024-12-05 15:57:46.146013
2024-12-05 15:57:43.396430
2024-12-05 15:57:44.553187
2024-12-05 15:57:47.824172
2024-12-05 15:57:38.467050
2024-12-05 15:57:45.471081
2024-12-05 15:57:41.524051
2024-12-05 15:57:40.620052
2024-12-05 15:57:39.838405
2024-12-05 15:57:39.196486
2024-12-05 15:57:46.015117
2024-12-05 15:57:37.959828
2024-12-05 15:57:45.145364
2024-12-05 15:57:44.371342
2024-12-05 15:57:44.395036
2024-12-05 15:57:39.334080
2024-12-05 15:57:44.574554
2024-12-05 15:57:47.235494
2024-12-05 15:57:47.462514
2024-12-05 15:57:46.966472
2024-12-05 15:57:45.145140
2024-12-05 15:57:45.793168
2024-12-05 15:57:41.467118
2024-12-05 15:57:45.765478
2024-12-05 15:57:44.263045
2024-12-05 15:57:46.040086
2024-12-05 15:57:47.651070
2024-12-05 15:57:38.707081
2024-12-05 15:57:46.574089
2024-12-05 15:57:47.625148
2024-12-05 15:57:45.273194
2024-12-05 15:57:46.990740
2024-12-05 15:57:45.830864
2024-12-05 15:57:48.969656
2024-12-05 15:57:44.384045
2024-12-05 15:57:47.357134
2024-12-05 15:57:46.689852
2024-12-05 15:57:45.945028
2024-12-05 15:57:48.105022
2024-12-05 15:57:49.478123
2024-12-05 15:57:42.598091
2024-12-05 15:57:47.543377
2024-12-05 15:57:44.685155
2024-12-05 15:57:45.343095
2024-12-05 15:57:50.067157
2024-12-05 15:57:47.983049
2024-12-05 15:57:44.170909
2024-12-05 15:57:49.387142
2024-12-05 15:57:45.718650
2024-12-05 15:57:48.722949
2024-12-05 15:57:47.636035
2024-12-05 15:57:44.362135
2024-12-05 15:57:43.100081
2024-12-05 15:57:43.943052
2024-12-05 15:57:47.840101
2024-12-05 15:57:49.041173
2024-12-05 15:57:47.536055
2024-12-05 15:57:48.432048
2024-12-05 15:57:49.428122
2024-12-05 15:57:51.025051
2024-12-05 15:57:51.032022
2024-12-05 15:57:47.787062
2024-12-05 15:57:49.986025
2024-12-05 15:57:51.061719
2024-12-05 15:57:39.238180
2024-12-05 15:57:49.389758
2024-12-05 15:57:42.161074
2024-12-05 15:57:44.887126
2024-12-05 15:57:42.382034
2024-12-05 15:57:49.481613
2024-12-05 15:57:49.255504
2024-12-05 15:57:49.640431
2024-12-05 15:57:49.094280
2024-12-05 15:57:47.315032
2024-12-05 15:57:50.409137
2024-12-05 15:57:49.991350
2024-12-05 15:57:43.301068
2024-12-05 15:57:51.564715
2024-12-05 15:57:51.218691
2024-12-05 15:57:51.137084
2024-12-05 15:57:48.132370
2024-12-05 15:57:49.089166
2024-12-05 15:57:52.093145
2024-12-05 15:57:50.825188
2024-12-05 15:57:50.794097
2024-12-05 15:57:41.846063
2024-12-05 15:57:49.545031
2024-12-05 15:57:51.167105
2024-12-05 15:57:53.825203
2024-12-05 15:57:49.492029
2024-12-05 15:57:50.883159
2024-12-05 15:57:42.492140
2024-12-05 15:57:52.358050
2024-12-05 15:57:51.059087
2024-12-05 15:57:52.394344
2024-12-05 15:57:50.027048
2024-12-05 15:57:45.577052
2024-12-05 15:57:51.913224
2024-12-05 15:57:43.955063
2024-12-05 15:57:52.603073
2024-12-05 15:57:52.053583
2024-12-05 15:57:51.567468
2024-12-05 15:57:51.993058
2024-12-05 15:57:52.554516
2024-12-05 15:57:53.095198
2024-12-05 15:57:47.481543
2024-12-05 15:57:53.003780
2024-12-05 15:57:50.339364
2024-12-05 15:57:53.334024
2024-12-05 15:57:52.485025
2024-12-05 15:57:46.587104
2024-12-05 15:57:52.205212
2024-12-05 15:57:52.300054
2024-12-05 15:57:51.891430
2024-12-05 15:57:54.005457
2024-12-05 15:57:53.486048
2024-12-05 15:57:54.602013
2024-12-05 15:57:51.239032
2024-12-05 15:57:46.609489
2024-12-05 15:57:52.321496
2024-12-05 15:57:53.840685
2024-12-05 15:57:48.099159
2024-12-05 15:57:54.606117
2024-12-05 15:57:54.677546
2024-12-05 15:57:54.952411
2024-12-05 15:57:53.620636
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 13, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 104, 0, 0, 0, 56, 0, 88, 0, 0, 0, 88, 56, 0, 111, 0, 48, 125, 0, 17, 0, 222, 111, 104, 0, 0, 202, 0, 0, 125, 0, 0, 0, 0, 0, 59, 0, 0, 222, 0, 125, 0, 0, 0, 0, 10, 0, 0, 0, 0, 111, 0, 0, 0, 0, 125, 189, 0, 0, 0, 48, 111, 171, 0, 0, 0, 10, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 165]
accuracy: 0.69; coop_accuracy: 0.69; avg rank: 31.98; stdev rank: 58.40342113266996; total pools: 15.25

2024-12-05 15:57:52.615384
2024-12-05 15:57:55.737123
2024-12-05 15:57:54.923152
2024-12-05 15:57:52.557213
2024-12-05 15:57:49.798494
2024-12-05 15:57:53.051036
2024-12-05 15:57:53.880038
2024-12-05 15:57:50.334038
2024-12-05 15:57:50.350064
2024-12-05 15:57:56.532395
2024-12-05 15:57:48.149777
2024-12-05 15:57:49.109053
2024-12-05 15:57:46.900085
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 13, 25, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 56, 0, 10, 0, 0, 0, 48, 56, 0, 17, 10, 17, 0, 13, 10, 0, 30, 10, 10, 10, 10, 125, 0, 0, 30, 0, 0, 0, 0, 0, 13, 0, 13, 10, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 13, 0, 0, 0, 0, 59, 21, 0, 13, 13, 13, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 0.63; avg rank: 7.88; stdev rank: 16.990750424863528; total pools: 13.89

2024-12-05 15:57:54.710100
2024-12-05 15:57:53.301117
2024-12-05 15:57:55.951066
2024-12-05 15:57:56.529662
2024-12-05 15:57:54.657557
2024-12-05 15:57:54.859166
2024-12-05 15:57:56.736986
2024-12-05 15:57:58.345127
2024-12-05 15:57:50.156041
2024-12-05 15:57:49.782152
2024-12-05 15:57:56.787313
2024-12-05 15:57:56.846914
2024-12-05 15:57:56.708042
2024-12-05 15:57:52.261076
2024-12-05 15:57:56.521961
2024-12-05 15:57:50.304184
2024-12-05 15:57:48.953029
2024-12-05 15:57:55.382509
2024-12-05 15:57:54.699098
2024-12-05 15:57:53.017939
2024-12-05 15:57:57.128032
2024-12-05 15:57:56.782065
2024-12-05 15:57:57.519205
2024-12-05 15:57:55.579525
2024-12-05 15:57:47.776120
2024-12-05 15:57:57.568005
2024-12-05 15:57:58.151131
2024-12-05 15:57:58.517064
2024-12-05 15:57:53.271120
2024-12-05 15:57:58.361883
2024-12-05 15:57:58.632039
2024-12-05 15:57:57.460481
2024-12-05 15:57:53.145019
2024-12-05 15:57:58.570279
2024-12-05 15:57:56.831074
2024-12-05 15:57:58.358004
2024-12-05 15:57:59.494026
2024-12-05 15:57:56.225636
2024-12-05 15:57:54.298112
2024-12-05 15:57:51.495653
2024-12-05 15:57:56.277204
2024-12-05 15:57:57.565324
2024-12-05 15:57:53.222126
2024-12-05 15:57:59.569130
2024-12-05 15:57:58.205419
2024-12-05 15:57:50.783965
2024-12-05 15:58:00.987051
2024-12-05 15:57:54.414167
2024-12-05 15:57:59.249036
2024-12-05 15:57:54.272068
2024-12-05 15:57:54.798061
2024-12-05 15:58:00.018042
2024-12-05 15:58:00.540032
2024-12-05 15:58:00.534586
2024-12-05 15:58:01.104473
2024-12-05 15:57:51.667195
2024-12-05 15:57:53.458059
2024-12-05 15:57:59.682143
2024-12-05 15:57:52.146360
2024-12-05 15:57:59.823061
2024-12-05 15:57:54.216073
2024-12-05 15:58:00.926533
2024-12-05 15:58:01.376120
2024-12-05 15:58:01.723086
2024-12-05 15:58:01.558040
2024-12-05 15:58:00.755050
2024-12-05 15:58:01.442126
2024-12-05 15:58:01.690201
2024-12-05 15:57:58.407035
2024-12-05 15:58:01.546835
2024-12-05 15:58:00.464129
2024-12-05 15:58:00.741469
2024-12-05 15:57:56.106073
2024-12-05 15:58:01.975106
2024-12-05 15:58:01.462488
2024-12-05 15:58:01.821668
2024-12-05 15:57:57.805031
2024-12-05 15:58:02.395079
2024-12-05 15:58:02.768208
2024-12-05 15:58:01.842187
2024-12-05 15:57:58.146074
2024-12-05 15:58:02.183061
2024-12-05 15:58:01.218026
2024-12-05 15:58:03.427037
2024-12-05 15:58:02.773646
2024-12-05 15:58:02.897959
2024-12-05 15:58:03.016564
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 13, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 125, 0, 46, 0, 0, 0, 24, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 110, 0, 0, 0, 0, 10, 10, 0, 0, 0, 76, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88]
accuracy: 0.84; coop_accuracy: 0.84; avg rank: 9.6; stdev rank: 28.823601440486236; total pools: 22.2

2024-12-05 15:58:02.188097
2024-12-05 15:58:01.585034
2024-12-05 15:58:02.159311
2024-12-05 15:58:02.064552
2024-12-05 15:58:02.569060
2024-12-05 15:58:02.074995
2024-12-05 15:58:02.361140
2024-12-05 15:57:57.390050
2024-12-05 15:57:58.567565
2024-12-05 15:58:02.670431
2024-12-05 15:58:02.984110
2024-12-05 15:58:01.447164
2024-12-05 15:58:03.270164
2024-12-05 15:58:02.260134
2024-12-05 15:58:03.108079
2024-12-05 15:57:58.386043
2024-12-05 15:58:03.492034
2024-12-05 15:58:01.392123
2024-12-05 15:58:02.848619
2024-12-05 15:58:05.330055
2024-12-05 15:58:03.739053
2024-12-05 15:57:59.665847
2024-12-05 15:58:03.831453
2024-12-05 15:58:05.319049
2024-12-05 15:57:56.497076
2024-12-05 15:58:05.084064
2024-12-05 15:58:06.038064
2024-12-05 15:58:02.677438
2024-12-05 15:58:02.596623
2024-12-05 15:58:00.280027
2024-12-05 15:58:04.573064
2024-12-05 15:58:05.191889
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 17, 0, 10, 0, 0, 0, 13, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 17, 0, 0, 13, 0, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 14, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10]
accuracy: 0.8; coop_accuracy: 0.8; avg rank: 2.31; stdev rank: 4.736443813664424; total pools: 19.59

2024-12-05 15:57:58.259039
2024-12-05 15:58:03.384139
2024-12-05 15:58:00.087057
2024-12-05 15:58:00.298267
2024-12-05 15:58:06.522542
2024-12-05 15:58:06.647545
2024-12-05 15:58:07.400107
2024-12-05 15:58:01.045070
2024-12-05 15:58:07.091291
2024-12-05 15:58:04.740126
2024-12-05 15:58:02.569271
2024-12-05 15:58:06.509129
2024-12-05 15:58:07.667095
2024-12-05 15:58:00.105070
2024-12-05 15:58:06.765625
2024-12-05 15:58:07.096322
2024-12-05 15:58:08.678150
2024-12-05 15:58:01.351098
2024-12-05 15:58:00.291062
2024-12-05 15:58:07.257075
2024-12-05 15:58:06.770338
2024-12-05 15:58:01.563049
2024-12-05 15:58:07.170850
2024-12-05 15:58:07.535060
2024-12-05 15:58:02.346326
2024-12-05 15:58:01.097221
2024-12-05 15:58:08.318057
2024-12-05 15:58:08.471165
2024-12-05 15:58:05.656104
2024-12-05 15:58:08.597072
2024-12-05 15:58:08.280081
2024-12-05 15:58:08.071070
2024-12-05 15:58:04.690090
2024-12-05 15:58:07.894140
2024-12-05 15:58:04.887425
2024-12-05 15:58:08.553561
2024-12-05 15:58:04.785058
2024-12-05 15:58:09.565077
2024-12-05 15:58:08.732027
2024-12-05 15:58:09.758089
2024-12-05 15:58:07.540109
2024-12-05 15:58:08.116166
2024-12-05 15:58:03.571069
2024-12-05 15:58:08.583401
2024-12-05 15:58:09.033348
2024-12-05 15:58:07.980073
2024-12-05 15:58:08.719396
2024-12-05 15:58:09.363035
2024-12-05 15:58:08.970069
2024-12-05 15:58:09.368085
2024-12-05 15:58:05.691032
2024-12-05 15:58:02.156562
2024-12-05 15:58:09.546097
2024-12-05 15:58:11.779161
2024-12-05 15:58:06.687004
2024-12-05 15:58:11.036050
2024-12-05 15:58:11.873089
2024-12-05 15:58:11.297514
2024-12-05 15:58:11.705074
2024-12-05 15:58:11.758782
2024-12-05 15:58:11.242061
2024-12-05 15:58:11.351091
2024-12-05 15:58:10.631676
2024-12-05 15:58:07.071058
2024-12-05 15:58:12.151018
2024-12-05 15:58:04.156122
2024-12-05 15:58:07.413782
2024-12-05 15:58:10.519281
2024-12-05 15:58:11.924070
2024-12-05 15:58:08.784065
2024-12-05 15:58:08.475459
2024-12-05 15:58:13.168838
2024-12-05 15:58:10.883113
2024-12-05 15:58:12.698056
2024-12-05 15:58:12.886119
2024-12-05 15:58:13.636049
2024-12-05 15:58:12.567129
2024-12-05 15:58:11.534092
2024-12-05 15:58:12.268579
2024-12-05 15:58:12.548247
2024-12-05 15:58:10.760085
2024-12-05 15:58:08.419668
2024-12-05 15:58:05.749083
2024-12-05 15:58:11.920073
2024-12-05 15:58:10.785813
2024-12-05 15:58:10.574119
2024-12-05 15:58:12.842730
2024-12-05 15:58:09.750264
2024-12-05 15:58:14.354031
2024-12-05 15:58:05.288662
2024-12-05 15:58:13.279359
2024-12-05 15:58:11.495299
2024-12-05 15:58:11.989073
2024-12-05 15:58:13.621088
2024-12-05 15:58:13.448641
2024-12-05 15:58:12.153471
2024-12-05 15:58:10.679164
2024-12-05 15:58:12.888930
2024-12-05 15:58:15.271320
2024-12-05 15:58:06.481973
2024-12-05 15:58:13.855662
2024-12-05 15:58:11.514214
2024-12-05 15:58:10.796168
2024-12-05 15:58:13.473535
2024-12-05 15:58:09.178275
2024-12-05 15:58:16.271031
2024-12-05 15:58:14.320012
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.18

2024-12-05 15:58:07.040768
2024-12-05 15:58:11.950074
2024-12-05 15:58:11.976354
2024-12-05 15:58:09.025367
2024-12-05 15:58:16.606071
2024-12-05 15:58:11.883243
2024-12-05 15:58:16.000093
2024-12-05 15:58:13.752042
2024-12-05 15:58:10.147579
2024-12-05 15:58:15.041044
2024-12-05 15:58:17.398071
2024-12-05 15:58:18.168984
2024-12-05 15:58:10.733049
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 57.7

2024-12-05 15:58:11.438141
2024-12-05 15:58:11.450359
2024-12-05 15:58:09.423081
2024-12-05 15:58:17.907133
2024-12-05 15:58:09.624077
2024-12-05 15:58:17.003226
2024-12-05 15:58:16.417508
2024-12-05 15:58:16.843086
2024-12-05 15:58:17.014063
2024-12-05 15:58:13.322965
2024-12-05 15:58:19.001063
2024-12-05 15:58:12.932463
2024-12-05 15:58:18.804077
2024-12-05 15:58:19.098387
2024-12-05 15:58:12.164049
2024-12-05 15:58:20.227052
2024-12-05 15:58:16.964270
2024-12-05 15:58:17.056128
2024-12-05 15:58:20.034058
2024-12-05 15:58:17.810042
2024-12-05 15:58:12.558217
2024-12-05 15:58:18.477228
2024-12-05 15:58:21.118061
2024-12-05 15:58:18.338243
2024-12-05 15:58:13.207120
2024-12-05 15:58:18.509194
2024-12-05 15:58:11.805490
2024-12-05 15:58:18.269428
2024-12-05 15:58:19.208088
2024-12-05 15:58:20.691197
2024-12-05 15:58:17.799236
2024-12-05 15:58:15.955057
2024-12-05 15:58:10.574465
